Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s256ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [>................................................................]  Step: 84ms | Tot: 84ms | Loss: 0.385 | Acc: 89.000% (178/200) 2/100 
 [=>...............................................................]  Step: 69ms | Tot: 153ms | Loss: 0.359 | Acc: 88.333% (265/300) 3/100 
 [=>...............................................................]  Step: 61ms | Tot: 215ms | Loss: 0.346 | Acc: 89.000% (356/400) 4/100 
 [==>..............................................................]  Step: 64ms | Tot: 280ms | Loss: 0.331 | Acc: 89.600% (448/500) 5/100 
 [===>.............................................................]  Step: 98ms | Tot: 378ms | Loss: 0.323 | Acc: 89.833% (539/600) 6/100 
 [===>.............................................................]  Step: 78ms | Tot: 457ms | Loss: 0.332 | Acc: 89.143% (624/700) 7/100 
 [====>............................................................]  Step: 65ms | Tot: 522ms | Loss: 0.331 | Acc: 88.875% (711/800) 8/100 
 [=====>...........................................................]  Step: 66ms | Tot: 588ms | Loss: 0.345 | Acc: 88.778% (799/900) 9/100 
 [=======================>.........................................]  Step: 68ms | Tot: 2s528ms | Loss: 0.375 | Acc: 88.297% (3267/3700) 37/100 
 [========================>........................................]  Step: 69ms | Tot: 2s597ms | Loss: 0.378 | Acc: 88.211% (3352/3800) 38/100 
 [========================>........................................]  Step: 60ms | Tot: 2s658ms | Loss: 0.375 | Acc: 88.282% (3443/3900) 39/100 
 [=========================>.......................................]  Step: 64ms | Tot: 2s722ms | Loss: 0.373 | Acc: 88.325% (3533/4000) 40/100 
 [==========================>......................................]  Step: 68ms | Tot: 2s791ms | Loss: 0.372 | Acc: 88.268% (3619/4100) 41/100 
 [==========================>......................................]  Step: 64ms | Tot: 2s855ms | Loss: 0.378 | Acc: 88.095% (3700/4200) 42/100 
 [===========================>.....................................]  Step: 71ms | Tot: 2s927ms | Loss: 0.374 | Acc: 88.233% (3794/4300) 43/100 
 [===========================>.....................................]  Step: 70ms | Tot: 2s997ms | Loss: 0.372 | Acc: 88.273% (3884/4400) 44/100 
 [============================>....................................]  Step: 79ms | Tot: 3s76ms | Loss: 0.372 | Acc: 88.333% (3975/4500) 45/100 
 [=============================>...................................]  Step: 69ms | Tot: 3s146ms | Loss: 0.370 | Acc: 88.370% (4065/4600) 46/100 
 [=============================>...................................]  Step: 70ms | Tot: 3s216ms | Loss: 0.368 | Acc: 88.468% (4158/4700) 47/100 
 [==============================>..................................]  Step: 71ms | Tot: 3s288ms | Loss: 0.369 | Acc: 88.417% (4244/4800) 48/100 
 [===============================>.................................]  Step: 70ms | Tot: 3s358ms | Loss: 0.366 | Acc: 88.571% (4340/4900) 49/100 
 [===============================>.................................]  Step: 62ms | Tot: 3s421ms | Loss: 0.368 | Acc: 88.480% (4424/5000) 50/100 
 [================================>................................]  Step: 61ms | Tot: 3s482ms | Loss: 0.367 | Acc: 88.451% (4511/5100) 51/100 
 [=================================>...............................]  Step: 65ms | Tot: 3s547ms | Loss: 0.368 | Acc: 88.481% (4601/5200) 52/100 
 [=================================>...............................]  Step: 60ms | Tot: 3s607ms | Loss: 0.366 | Acc: 88.453% (4688/5300) 53/100 
 [==================================>..............................]  Step: 65ms | Tot: 3s673ms | Loss: 0.365 | Acc: 88.500% (4779/5400) 54/100 
 [===================================>.............................]  Step: 76ms | Tot: 3s750ms | Loss: 0.368 | Acc: 88.436% (4864/5500) 55/100 
 [===================================>.............................]  Step: 80ms | Tot: 3s831ms | Loss: 0.369 | Acc: 88.482% (4955/5600) 56/100 
 [====================================>............................]  Step: 60ms | Tot: 3s891ms | Loss: 0.369 | Acc: 88.491% (5044/5700) 57/100 
 [=====================================>...........................]  Step: 77ms | Tot: 3s969ms | Loss: 0.366 | Acc: 88.517% (5134/5800) 58/100 
 [=====================================>...........................]  Step: 67ms | Tot: 4s37ms | Loss: 0.364 | Acc: 88.559% (5225/5900) 59/100 
 [======================================>..........................]  Step: 65ms | Tot: 4s103ms | Loss: 0.362 | Acc: 88.617% (5317/6000) 60/100 
 [=======================================>.........................]  Step: 69ms | Tot: 4s172ms | Loss: 0.362 | Acc: 88.590% (5404/6100) 61/100 
 [=======================================>.........................]  Step: 61ms | Tot: 4s233ms | Loss: 0.362 | Acc: 88.629% (5495/6200) 62/100 
 [========================================>........................]  Step: 68ms | Tot: 4s302ms | Loss: 0.361 | Acc: 88.683% (5587/6300) 63/100 
 [========================================>........................]  Step: 85ms | Tot: 4s387ms | Loss: 0.358 | Acc: 88.734% (5679/6400) 64/100 
 [=========================================>.......................]  Step: 58ms | Tot: 4s446ms | Loss: 0.359 | Acc: 88.785% (5771/6500) 65/100 
 [==========================================>......................]  Step: 66ms | Tot: 4s513ms | Loss: 0.360 | Acc: 88.758% (5858/6600) 66/100 
 [==========================================>......................]  Step: 60ms | Tot: 4s573ms | Loss: 0.361 | Acc: 88.731% (5945/6700) 67/100 
 [===========================================>.....................]  Step: 62ms | Tot: 4s635ms | Loss: 0.361 | Acc: 88.735% (6034/6800) 68/100 
 [============================================>....................]  Step: 62ms | Tot: 4s698ms | Loss: 0.361 | Acc: 88.696% (6120/6900) 69/100 
 [============================================>....................]  Step: 64ms | Tot: 4s762ms | Loss: 0.361 | Acc: 88.714% (6210/7000) 70/100 
 [=============================================>...................]  Step: 67ms | Tot: 4s829ms | Loss: 0.362 | Acc: 88.676% (6296/7100) 71/100 
 [==============================================>..................]  Step: 75ms | Tot: 4s905ms | Loss: 0.361 | Acc: 88.667% (6384/7200) 72/100 
 [==============================================>..................]  Step: 73ms | Tot: 4s978ms | Loss: 0.361 | Acc: 88.644% (6471/7300) 73/100 
 [===============================================>.................]  Step: 62ms | Tot: 5s40ms | Loss: 0.360 | Acc: 88.689% (6563/7400) 74/100 
 [================================================>................]  Step: 68ms | Tot: 5s109ms | Loss: 0.361 | Acc: 88.693% (6652/7500) 75/100 
 [================================================>................]  Step: 63ms | Tot: 5s173ms | Loss: 0.361 | Acc: 88.684% (6740/7600) 76/100 
 [=================================================>...............]  Step: 60ms | Tot: 5s234ms | Loss: 0.361 | Acc: 88.688% (6829/7700) 77/100 
 [==================================================>..............]  Step: 68ms | Tot: 5s302ms | Loss: 0.360 | Acc: 88.692% (6918/7800) 78/100 
 [==================================================>..............]  Step: 66ms | Tot: 5s369ms | Loss: 0.360 | Acc: 88.671% (7005/7900) 79/100 
 [===================================================>.............]  Step: 63ms | Tot: 5s432ms | Loss: 0.361 | Acc: 88.675% (7094/8000) 80/100 
 [====================================================>............]  Step: 62ms | Tot: 5s495ms | Loss: 0.360 | Acc: 88.679% (7183/8100) 81/100 
 [====================================================>............]  Step: 59ms | Tot: 5s555ms | Loss: 0.359 | Acc: 88.695% (7273/8200) 82/100 
 [=====================================================>...........]  Step: 66ms | Tot: 5s621ms | Loss: 0.360 | Acc: 88.627% (7356/8300) 83/100 
 [=====================================================>...........]  Step: 70ms | Tot: 5s692ms | Loss: 0.359 | Acc: 88.667% (7448/8400) 84/100 
 [======================================================>..........]  Step: 58ms | Tot: 5s750ms | Loss: 0.360 | Acc: 88.624% (7533/8500) 85/100 
 [=======================================================>.........]  Step: 63ms | Tot: 5s813ms | Loss: 0.360 | Acc: 88.616% (7621/8600) 86/100 
 [=======================================================>.........]  Step: 60ms | Tot: 5s874ms | Loss: 0.360 | Acc: 88.644% (7712/8700) 87/100 
 [========================================================>........]  Step: 59ms | Tot: 5s933ms | Loss: 0.360 | Acc: 88.648% (7801/8800) 88/100 
 [=========================================================>.......]  Step: 68ms | Tot: 6s2ms | Loss: 0.360 | Acc: 88.629% (7888/8900) 89/100 
 [=========================================================>.......]  Step: 60ms | Tot: 6s62ms | Loss: 0.359 | Acc: 88.656% (7979/9000) 90/100 
 [==========================================================>......]  Step: 62ms | Tot: 6s125ms | Loss: 0.357 | Acc: 88.714% (8073/9100) 91/100 
 [===========================================================>.....]  Step: 70ms | Tot: 6s195ms | Loss: 0.356 | Acc: 88.739% (8164/9200) 92/100 
 [===========================================================>.....]  Step: 92ms | Tot: 6s288ms | Loss: 0.358 | Acc: 88.688% (8248/9300) 93/100 
 [============================================================>....]  Step: 60ms | Tot: 6s349ms | Loss: 0.357 | Acc: 88.702% (8338/9400) 94/100 
 [=============================================================>...]  Step: 63ms | Tot: 6s412ms | Loss: 0.358 | Acc: 88.674% (8424/9500) 95/100 
 [=============================================================>...]  Step: 72ms | Tot: 6s485ms | Loss: 0.359 | Acc: 88.615% (8507/9600) 96/100 
 [==============================================================>..]  Step: 63ms | Tot: 6s548ms | Loss: 0.359 | Acc: 88.588% (8593/9700) 97/100 
 [===============================================================>.]  Step: 68ms | Tot: 6s616ms | Loss: 0.360 | Acc: 88.582% (8681/9800) 98/100 
 [===============================================================>.]  Step: 58ms | Tot: 6s675ms | Loss: 0.361 | Acc: 88.566% (8768/9900) 99/100 
 [================================================================>]  Step: 64ms | Tot: 6s740ms | Loss: 0.360 | Acc: 88.610% (8861/10000) 100/100 

Epoch: 90
 [>................................................................]  Step: 3s298ms | Tot: 0ms | Loss: 0.248 | Acc: 92.969% (119/128) 1/391 
 [>................................................................]  Step: 287ms | Tot: 287ms | Loss: 0.264 | Acc: 92.188% (236/256) 2/391 
 [>................................................................]  Step: 283ms | Tot: 571ms | Loss: 0.242 | Acc: 92.708% (356/384) 3/391 
 [>................................................................]  Step: 294ms | Tot: 866ms | Loss: 0.223 | Acc: 92.969% (476/512) 4/391 
 [>................................................................]  Step: 278ms | Tot: 1s144ms | Loss: 0.229 | Acc: 92.656% (593/640) 5/391 
 [>................................................................]  Step: 278ms | Tot: 1s423ms | Loss: 0.233 | Acc: 92.578% (711/768) 6/391 
 [>................................................................]  Step: 277ms | Tot: 1s700ms | Loss: 0.238 | Acc: 92.299% (827/896) 7/391 
 [=>...............................................................]  Step: 278ms | Tot: 1s979ms | Loss: 0.237 | Acc: 92.285% (945/1024) 8/391 
 [=>...............................................................]  Step: 280ms | Tot: 2s259ms | Loss: 0.226 | Acc: 92.622% (1067/1152) 9/391 
 [=>...............................................................]  Step: 291ms | Tot: 2s551ms | Loss: 0.225 | Acc: 92.344% (1182/1280) 10/391 
 [=>...............................................................]  Step: 277ms | Tot: 2s828ms | Loss: 0.221 | Acc: 92.401% (1301/1408) 11/391 
 [=>...............................................................]  Step: 295ms | Tot: 3s123ms | Loss: 0.224 | Acc: 92.383% (1419/1536) 12/391 
 [=>...............................................................]  Step: 289ms | Tot: 3s412ms | Loss: 0.222 | Acc: 92.548% (1540/1664) 13/391 
 [==>..............................................................]  Step: 298ms | Tot: 3s711ms | Loss: 0.220 | Acc: 92.578% (1659/1792) 14/391 
 [==>..............................................................]  Step: 279ms | Tot: 3s990ms | Loss: 0.221 | Acc: 92.604% (1778/1920) 15/391 
 [==>..............................................................]  Step: 279ms | Tot: 4s269ms | Loss: 0.225 | Acc: 92.383% (1892/2048) 16/391 
 [==>..............................................................]  Step: 279ms | Tot: 4s549ms | Loss: 0.226 | Acc: 92.417% (2011/2176) 17/391 
 [==>..............................................................]  Step: 280ms | Tot: 4s830ms | Loss: 0.226 | Acc: 92.448% (2130/2304) 18/391 
 [==>..............................................................]  Step: 281ms | Tot: 5s111ms | Loss: 0.226 | Acc: 92.393% (2247/2432) 19/391 
 [===>.............................................................]  Step: 295ms | Tot: 5s407ms | Loss: 0.225 | Acc: 92.383% (2365/2560) 20/391 
 [===>.............................................................]  Step: 294ms | Tot: 5s702ms | Loss: 0.222 | Acc: 92.448% (2485/2688) 21/391 
 [===>.............................................................]  Step: 280ms | Tot: 5s982ms | Loss: 0.229 | Acc: 92.188% (2596/2816) 22/391 
 [===>.............................................................]  Step: 278ms | Tot: 6s261ms | Loss: 0.229 | Acc: 92.188% (2714/2944) 23/391 
 [===>.............................................................]  Step: 294ms | Tot: 6s556ms | Loss: 0.234 | Acc: 91.927% (2824/3072) 24/391 
 [===>.............................................................]  Step: 287ms | Tot: 6s844ms | Loss: 0.233 | Acc: 91.938% (2942/3200) 25/391 
 [====>............................................................]  Step: 303ms | Tot: 7s147ms | Loss: 0.232 | Acc: 91.977% (3061/3328) 26/391 
 [====>............................................................]  Step: 285ms | Tot: 7s432ms | Loss: 0.238 | Acc: 91.898% (3176/3456) 27/391 
 [====>............................................................]  Step: 280ms | Tot: 7s712ms | Loss: 0.238 | Acc: 91.825% (3291/3584) 28/391 
 [====>............................................................]  Step: 333ms | Tot: 8s46ms | Loss: 0.244 | Acc: 91.730% (3405/3712) 29/391 
 [====>............................................................]  Step: 282ms | Tot: 8s328ms | Loss: 0.246 | Acc: 91.693% (3521/3840) 30/391 
 [====>............................................................]  Step: 278ms | Tot: 8s607ms | Loss: 0.250 | Acc: 91.507% (3631/3968) 31/391 
 [=====>...........................................................]  Step: 283ms | Tot: 8s890ms | Loss: 0.250 | Acc: 91.504% (3748/4096) 32/391 
 [=====>...........................................................]  Step: 305ms | Tot: 9s196ms | Loss: 0.249 | Acc: 91.548% (3867/4224) 33/391 
 [=====>...........................................................]  Step: 328ms | Tot: 9s525ms | Loss: 0.250 | Acc: 91.498% (3982/4352) 34/391 
 [=====>...........................................................]  Step: 313ms | Tot: 9s838ms | Loss: 0.254 | Acc: 91.295% (4090/4480) 35/391 
 [=====>...........................................................]  Step: 313ms | Tot: 10s152ms | Loss: 0.256 | Acc: 91.319% (4208/4608) 36/391 
 [=====>...........................................................]  Step: 295ms | Tot: 10s447ms | Loss: 0.256 | Acc: 91.258% (4322/4736) 37/391 
 [======>..........................................................]  Step: 281ms | Tot: 10s729ms | Loss: 0.257 | Acc: 91.221% (4437/4864) 38/391 
 [======>..........................................................]  Step: 278ms | Tot: 11s7ms | Loss: 0.258 | Acc: 91.186% (4552/4992) 39/391 
 [======>..........................................................]  Step: 277ms | Tot: 11s284ms | Loss: 0.259 | Acc: 91.113% (4665/5120) 40/391 
 [======>..........................................................]  Step: 278ms | Tot: 11s562ms | Loss: 0.259 | Acc: 91.139% (4783/5248) 41/391 
 [======>..........................................................]  Step: 293ms | Tot: 11s855ms | Loss: 0.258 | Acc: 91.146% (4900/5376) 42/391 
 [======>..........................................................]  Step: 279ms | Tot: 12s135ms | Loss: 0.262 | Acc: 90.988% (5008/5504) 43/391 
 [=======>.........................................................]  Step: 279ms | Tot: 12s415ms | Loss: 0.267 | Acc: 90.838% (5116/5632) 44/391 
 [=======>.........................................................]  Step: 294ms | Tot: 12s709ms | Loss: 0.269 | Acc: 90.781% (5229/5760) 45/391 
 [=======>.........................................................]  Step: 278ms | Tot: 12s988ms | Loss: 0.269 | Acc: 90.761% (5344/5888) 46/391 
 [=======>.........................................................]  Step: 293ms | Tot: 13s281ms | Loss: 0.270 | Acc: 90.675% (5455/6016) 47/391 
 [=======>.........................................................]  Step: 297ms | Tot: 13s578ms | Loss: 0.271 | Acc: 90.641% (5569/6144) 48/391 
 [=======>.........................................................]  Step: 306ms | Tot: 13s885ms | Loss: 0.270 | Acc: 90.689% (5688/6272) 49/391 
 [========>........................................................]  Step: 309ms | Tot: 14s194ms | Loss: 0.270 | Acc: 90.719% (5806/6400) 50/391 
 [========>........................................................]  Step: 300ms | Tot: 14s495ms | Loss: 0.273 | Acc: 90.579% (5913/6528) 51/391 
 [========>........................................................]  Step: 318ms | Tot: 14s814ms | Loss: 0.274 | Acc: 90.535% (6026/6656) 52/391 
 [========>........................................................]  Step: 306ms | Tot: 15s120ms | Loss: 0.275 | Acc: 90.551% (6143/6784) 53/391 
 [========>........................................................]  Step: 289ms | Tot: 15s410ms | Loss: 0.278 | Acc: 90.466% (6253/6912) 54/391 
 [========>........................................................]  Step: 322ms | Tot: 15s733ms | Loss: 0.277 | Acc: 90.497% (6371/7040) 55/391 
 [=========>.......................................................]  Step: 279ms | Tot: 16s12ms | Loss: 0.278 | Acc: 90.485% (6486/7168) 56/391 
 [=========>.......................................................]  Step: 280ms | Tot: 16s293ms | Loss: 0.277 | Acc: 90.474% (6601/7296) 57/391 
 [=========>.......................................................]  Step: 289ms | Tot: 16s582ms | Loss: 0.276 | Acc: 90.544% (6722/7424) 58/391 
 [=========>.......................................................]  Step: 279ms | Tot: 16s862ms | Loss: 0.277 | Acc: 90.546% (6838/7552) 59/391 
 [=========>.......................................................]  Step: 294ms | Tot: 17s157ms | Loss: 0.277 | Acc: 90.547% (6954/7680) 60/391 
 [=========>.......................................................]  Step: 303ms | Tot: 17s461ms | Loss: 0.277 | Acc: 90.548% (7070/7808) 61/391 
 [==========>......................................................]  Step: 279ms | Tot: 17s740ms | Loss: 0.277 | Acc: 90.549% (7186/7936) 62/391 
 [==========>......................................................]  Step: 281ms | Tot: 18s22ms | Loss: 0.277 | Acc: 90.588% (7305/8064) 63/391 
 [==========>......................................................]  Step: 296ms | Tot: 18s318ms | Loss: 0.276 | Acc: 90.564% (7419/8192) 64/391 
 [==========>......................................................]  Step: 301ms | Tot: 18s620ms | Loss: 0.276 | Acc: 90.553% (7534/8320) 65/391 
 [==========>......................................................]  Step: 295ms | Tot: 18s915ms | Loss: 0.276 | Acc: 90.530% (7648/8448) 66/391 
 [==========>......................................................]  Step: 281ms | Tot: 19s197ms | Loss: 0.275 | Acc: 90.578% (7768/8576) 67/391 
 [===========>.....................................................]  Step: 281ms | Tot: 19s478ms | Loss: 0.275 | Acc: 90.579% (7884/8704) 68/391 
 [===========>.....................................................]  Step: 301ms | Tot: 19s779ms | Loss: 0.277 | Acc: 90.512% (7994/8832) 69/391 
 [===========>.....................................................]  Step: 287ms | Tot: 20s67ms | Loss: 0.277 | Acc: 90.424% (8102/8960) 70/391 
 [===========>.....................................................]  Step: 285ms | Tot: 20s352ms | Loss: 0.278 | Acc: 90.394% (8215/9088) 71/391 
 [===========>.....................................................]  Step: 281ms | Tot: 20s634ms | Loss: 0.277 | Acc: 90.408% (8332/9216) 72/391 
 [===========>.....................................................]  Step: 298ms | Tot: 20s932ms | Loss: 0.278 | Acc: 90.379% (8445/9344) 73/391 
 [============>....................................................]  Step: 293ms | Tot: 21s226ms | Loss: 0.278 | Acc: 90.414% (8564/9472) 74/391 
 [============>....................................................]  Step: 300ms | Tot: 21s526ms | Loss: 0.278 | Acc: 90.385% (8677/9600) 75/391 
 [============>....................................................]  Step: 308ms | Tot: 21s835ms | Loss: 0.278 | Acc: 90.409% (8795/9728) 76/391 
 [============>....................................................]  Step: 321ms | Tot: 22s156ms | Loss: 0.278 | Acc: 90.402% (8910/9856) 77/391 
 [============>....................................................]  Step: 294ms | Tot: 22s451ms | Loss: 0.279 | Acc: 90.385% (9024/9984) 78/391 
 [============>....................................................]  Step: 290ms | Tot: 22s741ms | Loss: 0.279 | Acc: 90.398% (9141/10112) 79/391 
 [=============>...................................................]  Step: 313ms | Tot: 23s55ms | Loss: 0.279 | Acc: 90.420% (9259/10240) 80/391 
 [=============>...................................................]  Step: 315ms | Tot: 23s370ms | Loss: 0.279 | Acc: 90.422% (9375/10368) 81/391 
 [=============>...................................................]  Step: 301ms | Tot: 23s672ms | Loss: 0.280 | Acc: 90.377% (9486/10496) 82/391 
 [=============>...................................................]  Step: 278ms | Tot: 23s950ms | Loss: 0.281 | Acc: 90.286% (9592/10624) 83/391 
 [=============>...................................................]  Step: 279ms | Tot: 24s230ms | Loss: 0.281 | Acc: 90.299% (9709/10752) 84/391 
 [=============>...................................................]  Step: 278ms | Tot: 24s508ms | Loss: 0.281 | Acc: 90.303% (9825/10880) 85/391 
 [==============>..................................................]  Step: 281ms | Tot: 24s790ms | Loss: 0.282 | Acc: 90.298% (9940/11008) 86/391 
 [==============>..................................................]  Step: 280ms | Tot: 25s70ms | Loss: 0.281 | Acc: 90.311% (10057/11136) 87/391 
 [==============>..................................................]  Step: 280ms | Tot: 25s350ms | Loss: 0.281 | Acc: 90.305% (10172/11264) 88/391 
 [==============>..................................................]  Step: 279ms | Tot: 25s629ms | Loss: 0.280 | Acc: 90.344% (10292/11392) 89/391 
 [==============>..................................................]  Step: 280ms | Tot: 25s909ms | Loss: 0.281 | Acc: 90.339% (10407/11520) 90/391 
 [==============>..................................................]  Step: 289ms | Tot: 26s199ms | Loss: 0.281 | Acc: 90.342% (10523/11648) 91/391 
 [===============>.................................................]  Step: 318ms | Tot: 26s518ms | Loss: 0.281 | Acc: 90.319% (10636/11776) 92/391 
 [===============>.................................................]  Step: 303ms | Tot: 26s821ms | Loss: 0.281 | Acc: 90.339% (10754/11904) 93/391 
 [===============>.................................................]  Step: 285ms | Tot: 27s106ms | Loss: 0.280 | Acc: 90.367% (10873/12032) 94/391 
 [===============>.................................................]  Step: 305ms | Tot: 27s412ms | Loss: 0.281 | Acc: 90.345% (10986/12160) 95/391 
 [===============>.................................................]  Step: 296ms | Tot: 27s708ms | Loss: 0.281 | Acc: 90.365% (11104/12288) 96/391 
 [===============>.................................................]  Step: 298ms | Tot: 28s7ms | Loss: 0.281 | Acc: 90.391% (11223/12416) 97/391 
 [================>................................................]  Step: 304ms | Tot: 28s311ms | Loss: 0.282 | Acc: 90.322% (11330/12544) 98/391 
 [================>................................................]  Step: 299ms | Tot: 28s611ms | Loss: 0.283 | Acc: 90.317% (11445/12672) 99/391 
 [================>................................................]  Step: 320ms | Tot: 28s931ms | Loss: 0.284 | Acc: 90.266% (11554/12800) 100/391 
 [================>................................................]  Step: 282ms | Tot: 29s214ms | Loss: 0.284 | Acc: 90.254% (11668/12928) 101/391 
 [================>................................................]  Step: 329ms | Tot: 29s543ms | Loss: 0.284 | Acc: 90.265% (11785/13056) 102/391 
 [================>................................................]  Step: 299ms | Tot: 29s843ms | Loss: 0.284 | Acc: 90.284% (11903/13184) 103/391 
 [=================>...............................................]  Step: 290ms | Tot: 30s134ms | Loss: 0.284 | Acc: 90.294% (12020/13312) 104/391 
 [=================>...............................................]  Step: 314ms | Tot: 30s449ms | Loss: 0.286 | Acc: 90.290% (12135/13440) 105/391 
 [=================>...............................................]  Step: 280ms | Tot: 30s729ms | Loss: 0.285 | Acc: 90.301% (12252/13568) 106/391 
 [=================>...............................................]  Step: 280ms | Tot: 31s10ms | Loss: 0.286 | Acc: 90.296% (12367/13696) 107/391 
 [=================>...............................................]  Step: 280ms | Tot: 31s290ms | Loss: 0.286 | Acc: 90.307% (12484/13824) 108/391 
 [=================>...............................................]  Step: 280ms | Tot: 31s570ms | Loss: 0.286 | Acc: 90.295% (12598/13952) 109/391 
 [==================>..............................................]  Step: 278ms | Tot: 31s849ms | Loss: 0.287 | Acc: 90.270% (12710/14080) 110/391 
 [==================>..............................................]  Step: 279ms | Tot: 32s128ms | Loss: 0.287 | Acc: 90.252% (12823/14208) 111/391 
 [==================>..............................................]  Step: 278ms | Tot: 32s407ms | Loss: 0.288 | Acc: 90.199% (12931/14336) 112/391 
