Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s289ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [>................................................................]  Step: 54ms | Tot: 54ms | Loss: 0.400 | Acc: 86.000% (172/200) 2/100 
 [=>...............................................................]  Step: 64ms | Tot: 118ms | Loss: 0.439 | Acc: 83.667% (251/300) 3/100 
 [=>...............................................................]  Step: 48ms | Tot: 166ms | Loss: 0.412 | Acc: 85.500% (342/400) 4/100 
 [==>..............................................................]  Step: 75ms | Tot: 241ms | Loss: 0.404 | Acc: 85.600% (428/500) 5/100 
 [===>.............................................................]  Step: 62ms | Tot: 304ms | Loss: 0.379 | Acc: 86.500% (519/600) 6/100 
 [===>.............................................................]  Step: 57ms | Tot: 361ms | Loss: 0.379 | Acc: 86.571% (606/700) 7/100 
 [====>............................................................]  Step: 69ms | Tot: 430ms | Loss: 0.387 | Acc: 86.625% (693/800) 8/100 
 [=====>...........................................................]  Step: 60ms | Tot: 490ms | Loss: 0.386 | Acc: 86.889% (782/900) 9/100 
 [==============>..................................................]  Step: 140ms | Tot: 1s446ms | Loss: 0.385 | Acc: 86.435% (1988/2300) 23/100 
 [==============>..................................................]  Step: 64ms | Tot: 1s510ms | Loss: 0.382 | Acc: 86.583% (2078/2400) 24/100 
 [===============>.................................................]  Step: 65ms | Tot: 1s576ms | Loss: 0.386 | Acc: 86.520% (2163/2500) 25/100 
 [================>................................................]  Step: 54ms | Tot: 1s630ms | Loss: 0.391 | Acc: 86.500% (2249/2600) 26/100 
 [================>................................................]  Step: 74ms | Tot: 1s705ms | Loss: 0.387 | Acc: 86.667% (2340/2700) 27/100 
 [=================>...............................................]  Step: 70ms | Tot: 1s775ms | Loss: 0.387 | Acc: 86.714% (2428/2800) 28/100 
 [==================>..............................................]  Step: 68ms | Tot: 1s844ms | Loss: 0.388 | Acc: 86.724% (2515/2900) 29/100 
 [==================>..............................................]  Step: 56ms | Tot: 1s901ms | Loss: 0.389 | Acc: 86.800% (2604/3000) 30/100 
 [===================>.............................................]  Step: 58ms | Tot: 1s959ms | Loss: 0.386 | Acc: 86.806% (2691/3100) 31/100 
 [====================>............................................]  Step: 64ms | Tot: 2s24ms | Loss: 0.388 | Acc: 86.812% (2778/3200) 32/100 
 [====================>............................................]  Step: 59ms | Tot: 2s83ms | Loss: 0.387 | Acc: 86.848% (2866/3300) 33/100 
 [=====================>...........................................]  Step: 59ms | Tot: 2s143ms | Loss: 0.390 | Acc: 86.794% (2951/3400) 34/100 
 [======================>..........................................]  Step: 40ms | Tot: 2s184ms | Loss: 0.391 | Acc: 86.714% (3035/3500) 35/100 
 [======================>..........................................]  Step: 30ms | Tot: 2s214ms | Loss: 0.390 | Acc: 86.667% (3120/3600) 36/100 
 [=======================>.........................................]  Step: 31ms | Tot: 2s245ms | Loss: 0.392 | Acc: 86.595% (3204/3700) 37/100 
 [========================>........................................]  Step: 31ms | Tot: 2s276ms | Loss: 0.399 | Acc: 86.368% (3282/3800) 38/100 
 [========================>........................................]  Step: 34ms | Tot: 2s310ms | Loss: 0.396 | Acc: 86.513% (3374/3900) 39/100 
 [=========================>.......................................]  Step: 34ms | Tot: 2s345ms | Loss: 0.393 | Acc: 86.650% (3466/4000) 40/100 
 [==========================>......................................]  Step: 34ms | Tot: 2s379ms | Loss: 0.394 | Acc: 86.610% (3551/4100) 41/100 
 [==========================>......................................]  Step: 30ms | Tot: 2s409ms | Loss: 0.395 | Acc: 86.595% (3637/4200) 42/100 
 [===========================>.....................................]  Step: 30ms | Tot: 2s440ms | Loss: 0.392 | Acc: 86.674% (3727/4300) 43/100 
 [===========================>.....................................]  Step: 30ms | Tot: 2s471ms | Loss: 0.389 | Acc: 86.818% (3820/4400) 44/100 
 [============================>....................................]  Step: 46ms | Tot: 2s517ms | Loss: 0.387 | Acc: 86.933% (3912/4500) 45/100 
 [=============================>...................................]  Step: 74ms | Tot: 2s591ms | Loss: 0.387 | Acc: 86.891% (3997/4600) 46/100 
 [=============================>...................................]  Step: 63ms | Tot: 2s655ms | Loss: 0.385 | Acc: 86.894% (4084/4700) 47/100 
 [==============================>..................................]  Step: 59ms | Tot: 2s715ms | Loss: 0.389 | Acc: 86.833% (4168/4800) 48/100 
 [===============================>.................................]  Step: 56ms | Tot: 2s772ms | Loss: 0.387 | Acc: 86.918% (4259/4900) 49/100 
 [===============================>.................................]  Step: 42ms | Tot: 2s814ms | Loss: 0.390 | Acc: 86.880% (4344/5000) 50/100 
 [================================>................................]  Step: 58ms | Tot: 2s872ms | Loss: 0.391 | Acc: 86.863% (4430/5100) 51/100 
 [=================================>...............................]  Step: 63ms | Tot: 2s935ms | Loss: 0.392 | Acc: 86.827% (4515/5200) 52/100 
 [=================================>...............................]  Step: 58ms | Tot: 2s994ms | Loss: 0.390 | Acc: 86.811% (4601/5300) 53/100 
 [==================================>..............................]  Step: 63ms | Tot: 3s58ms | Loss: 0.389 | Acc: 86.852% (4690/5400) 54/100 
 [===================================>.............................]  Step: 60ms | Tot: 3s118ms | Loss: 0.389 | Acc: 86.855% (4777/5500) 55/100 
 [===================================>.............................]  Step: 57ms | Tot: 3s176ms | Loss: 0.391 | Acc: 86.857% (4864/5600) 56/100 
 [====================================>............................]  Step: 57ms | Tot: 3s233ms | Loss: 0.394 | Acc: 86.825% (4949/5700) 57/100 
 [=====================================>...........................]  Step: 60ms | Tot: 3s293ms | Loss: 0.393 | Acc: 86.845% (5037/5800) 58/100 
 [=====================================>...........................]  Step: 65ms | Tot: 3s358ms | Loss: 0.395 | Acc: 86.814% (5122/5900) 59/100 
 [======================================>..........................]  Step: 60ms | Tot: 3s419ms | Loss: 0.395 | Acc: 86.800% (5208/6000) 60/100 
 [=======================================>.........................]  Step: 69ms | Tot: 3s488ms | Loss: 0.394 | Acc: 86.803% (5295/6100) 61/100 
 [=======================================>.........................]  Step: 60ms | Tot: 3s548ms | Loss: 0.394 | Acc: 86.839% (5384/6200) 62/100 
 [========================================>........................]  Step: 57ms | Tot: 3s606ms | Loss: 0.393 | Acc: 86.873% (5473/6300) 63/100 
 [========================================>........................]  Step: 58ms | Tot: 3s664ms | Loss: 0.392 | Acc: 86.938% (5564/6400) 64/100 
 [=========================================>.......................]  Step: 64ms | Tot: 3s729ms | Loss: 0.393 | Acc: 86.862% (5646/6500) 65/100 
 [==========================================>......................]  Step: 62ms | Tot: 3s792ms | Loss: 0.393 | Acc: 86.879% (5734/6600) 66/100 
 [==========================================>......................]  Step: 60ms | Tot: 3s852ms | Loss: 0.391 | Acc: 86.925% (5824/6700) 67/100 
 [===========================================>.....................]  Step: 68ms | Tot: 3s921ms | Loss: 0.392 | Acc: 86.868% (5907/6800) 68/100 
 [============================================>....................]  Step: 64ms | Tot: 3s986ms | Loss: 0.392 | Acc: 86.899% (5996/6900) 69/100 
 [============================================>....................]  Step: 55ms | Tot: 4s41ms | Loss: 0.391 | Acc: 86.886% (6082/7000) 70/100 
 [=============================================>...................]  Step: 59ms | Tot: 4s101ms | Loss: 0.393 | Acc: 86.845% (6166/7100) 71/100 
 [==============================================>..................]  Step: 63ms | Tot: 4s165ms | Loss: 0.394 | Acc: 86.819% (6251/7200) 72/100 
 [==============================================>..................]  Step: 58ms | Tot: 4s224ms | Loss: 0.393 | Acc: 86.822% (6338/7300) 73/100 
 [===============================================>.................]  Step: 59ms | Tot: 4s283ms | Loss: 0.391 | Acc: 86.851% (6427/7400) 74/100 
 [================================================>................]  Step: 59ms | Tot: 4s343ms | Loss: 0.393 | Acc: 86.787% (6509/7500) 75/100 
 [================================================>................]  Step: 76ms | Tot: 4s419ms | Loss: 0.392 | Acc: 86.789% (6596/7600) 76/100 
 [=================================================>...............]  Step: 62ms | Tot: 4s481ms | Loss: 0.392 | Acc: 86.779% (6682/7700) 77/100 
 [==================================================>..............]  Step: 61ms | Tot: 4s543ms | Loss: 0.392 | Acc: 86.795% (6770/7800) 78/100 
 [==================================================>..............]  Step: 133ms | Tot: 4s676ms | Loss: 0.392 | Acc: 86.772% (6855/7900) 79/100 
 [===================================================>.............]  Step: 58ms | Tot: 4s734ms | Loss: 0.392 | Acc: 86.787% (6943/8000) 80/100 
 [====================================================>............]  Step: 59ms | Tot: 4s794ms | Loss: 0.391 | Acc: 86.778% (7029/8100) 81/100 
 [====================================================>............]  Step: 61ms | Tot: 4s856ms | Loss: 0.390 | Acc: 86.793% (7117/8200) 82/100 
 [=====================================================>...........]  Step: 61ms | Tot: 4s918ms | Loss: 0.389 | Acc: 86.771% (7202/8300) 83/100 
 [=====================================================>...........]  Step: 62ms | Tot: 4s980ms | Loss: 0.389 | Acc: 86.798% (7291/8400) 84/100 
 [======================================================>..........]  Step: 73ms | Tot: 5s54ms | Loss: 0.389 | Acc: 86.788% (7377/8500) 85/100 
 [=======================================================>.........]  Step: 62ms | Tot: 5s116ms | Loss: 0.390 | Acc: 86.756% (7461/8600) 86/100 
 [=======================================================>.........]  Step: 60ms | Tot: 5s176ms | Loss: 0.389 | Acc: 86.736% (7546/8700) 87/100 
 [========================================================>........]  Step: 134ms | Tot: 5s311ms | Loss: 0.390 | Acc: 86.693% (7629/8800) 88/100 
 [=========================================================>.......]  Step: 49ms | Tot: 5s360ms | Loss: 0.390 | Acc: 86.719% (7718/8900) 89/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s421ms | Loss: 0.390 | Acc: 86.722% (7805/9000) 90/100 
 [==========================================================>......]  Step: 55ms | Tot: 5s477ms | Loss: 0.389 | Acc: 86.703% (7890/9100) 91/100 
 [===========================================================>.....]  Step: 62ms | Tot: 5s539ms | Loss: 0.387 | Acc: 86.793% (7985/9200) 92/100 
 [===========================================================>.....]  Step: 64ms | Tot: 5s603ms | Loss: 0.388 | Acc: 86.742% (8067/9300) 93/100 
 [============================================================>....]  Step: 61ms | Tot: 5s665ms | Loss: 0.387 | Acc: 86.798% (8159/9400) 94/100 
 [=============================================================>...]  Step: 60ms | Tot: 5s726ms | Loss: 0.386 | Acc: 86.811% (8247/9500) 95/100 
 [=============================================================>...]  Step: 64ms | Tot: 5s790ms | Loss: 0.385 | Acc: 86.823% (8335/9600) 96/100 
 [==============================================================>..]  Step: 56ms | Tot: 5s847ms | Loss: 0.384 | Acc: 86.845% (8424/9700) 97/100 
 [===============================================================>.]  Step: 65ms | Tot: 5s913ms | Loss: 0.383 | Acc: 86.888% (8515/9800) 98/100 
 [===============================================================>.]  Step: 58ms | Tot: 5s971ms | Loss: 0.384 | Acc: 86.879% (8601/9900) 99/100 
 [================================================================>]  Step: 58ms | Tot: 6s29ms | Loss: 0.384 | Acc: 86.890% (8689/10000) 100/100 

Epoch: 178
 [>................................................................]  Step: 1s531ms | Tot: 0ms | Loss: 0.446 | Acc: 82.812% (53/64) 1/782 
 [>................................................................]  Step: 171ms | Tot: 171ms | Loss: 0.355 | Acc: 88.281% (113/128) 2/782 
 [>................................................................]  Step: 140ms | Tot: 312ms | Loss: 0.390 | Acc: 86.458% (166/192) 3/782 
 [>................................................................]  Step: 146ms | Tot: 458ms | Loss: 0.384 | Acc: 87.500% (224/256) 4/782 
 [>................................................................]  Step: 193ms | Tot: 651ms | Loss: 0.363 | Acc: 87.812% (281/320) 5/782 
 [>................................................................]  Step: 110ms | Tot: 762ms | Loss: 0.360 | Acc: 87.760% (337/384) 6/782 
 [>................................................................]  Step: 75ms | Tot: 837ms | Loss: 0.365 | Acc: 87.500% (392/448) 7/782 
 [>................................................................]  Step: 76ms | Tot: 914ms | Loss: 0.368 | Acc: 87.500% (448/512) 8/782 
 [>................................................................]  Step: 78ms | Tot: 992ms | Loss: 0.359 | Acc: 87.674% (505/576) 9/782 
 [>................................................................]  Step: 73ms | Tot: 1s66ms | Loss: 0.361 | Acc: 87.500% (560/640) 10/782 
 [>................................................................]  Step: 76ms | Tot: 1s143ms | Loss: 0.363 | Acc: 87.216% (614/704) 11/782 
 [>................................................................]  Step: 129ms | Tot: 1s273ms | Loss: 0.366 | Acc: 87.109% (669/768) 12/782 
 [>................................................................]  Step: 133ms | Tot: 1s406ms | Loss: 0.389 | Acc: 86.418% (719/832) 13/782 
 [=>...............................................................]  Step: 161ms | Tot: 1s568ms | Loss: 0.387 | Acc: 86.496% (775/896) 14/782 
 [=>...............................................................]  Step: 156ms | Tot: 1s724ms | Loss: 0.387 | Acc: 86.250% (828/960) 15/782 
 [=>...............................................................]  Step: 137ms | Tot: 1s862ms | Loss: 0.386 | Acc: 86.328% (884/1024) 16/782 
 [=>...............................................................]  Step: 132ms | Tot: 1s994ms | Loss: 0.388 | Acc: 86.213% (938/1088) 17/782 
 [=>...............................................................]  Step: 138ms | Tot: 2s133ms | Loss: 0.388 | Acc: 86.024% (991/1152) 18/782 
 [=>...............................................................]  Step: 139ms | Tot: 2s272ms | Loss: 0.398 | Acc: 85.855% (1044/1216) 19/782 
 [=>...............................................................]  Step: 152ms | Tot: 2s425ms | Loss: 0.412 | Acc: 85.469% (1094/1280) 20/782 
 [=>...............................................................]  Step: 155ms | Tot: 2s580ms | Loss: 0.420 | Acc: 85.268% (1146/1344) 21/782 
 [=>...............................................................]  Step: 151ms | Tot: 2s732ms | Loss: 0.418 | Acc: 85.156% (1199/1408) 22/782 
 [=>...............................................................]  Step: 128ms | Tot: 2s861ms | Loss: 0.422 | Acc: 85.190% (1254/1472) 23/782 
 [=>...............................................................]  Step: 137ms | Tot: 2s998ms | Loss: 0.428 | Acc: 84.896% (1304/1536) 24/782 
 [=>...............................................................]  Step: 133ms | Tot: 3s132ms | Loss: 0.428 | Acc: 84.938% (1359/1600) 25/782 
 [==>..............................................................]  Step: 127ms | Tot: 3s259ms | Loss: 0.430 | Acc: 84.976% (1414/1664) 26/782 
 [==>..............................................................]  Step: 142ms | Tot: 3s402ms | Loss: 0.431 | Acc: 84.954% (1468/1728) 27/782 
 [==>..............................................................]  Step: 149ms | Tot: 3s551ms | Loss: 0.430 | Acc: 84.989% (1523/1792) 28/782 
 [==>..............................................................]  Step: 129ms | Tot: 3s680ms | Loss: 0.429 | Acc: 84.914% (1576/1856) 29/782 
 [==>..............................................................]  Step: 142ms | Tot: 3s823ms | Loss: 0.430 | Acc: 85.000% (1632/1920) 30/782 
 [==>..............................................................]  Step: 142ms | Tot: 3s965ms | Loss: 0.440 | Acc: 84.677% (1680/1984) 31/782 
 [==>..............................................................]  Step: 151ms | Tot: 4s116ms | Loss: 0.448 | Acc: 84.473% (1730/2048) 32/782 
 [==>..............................................................]  Step: 134ms | Tot: 4s251ms | Loss: 0.451 | Acc: 84.470% (1784/2112) 33/782 
 [==>..............................................................]  Step: 144ms | Tot: 4s395ms | Loss: 0.456 | Acc: 84.099% (1830/2176) 34/782 
 [==>..............................................................]  Step: 162ms | Tot: 4s557ms | Loss: 0.456 | Acc: 83.929% (1880/2240) 35/782 
 [==>..............................................................]  Step: 168ms | Tot: 4s726ms | Loss: 0.460 | Acc: 83.681% (1928/2304) 36/782 
 [==>..............................................................]  Step: 128ms | Tot: 4s855ms | Loss: 0.461 | Acc: 83.657% (1981/2368) 37/782 
 [===>.............................................................]  Step: 129ms | Tot: 4s985ms | Loss: 0.461 | Acc: 83.676% (2035/2432) 38/782 
 [===>.............................................................]  Step: 157ms | Tot: 5s143ms | Loss: 0.468 | Acc: 83.293% (2079/2496) 39/782 
 [===>.............................................................]  Step: 124ms | Tot: 5s268ms | Loss: 0.469 | Acc: 83.320% (2133/2560) 40/782 
 [===>.............................................................]  Step: 148ms | Tot: 5s416ms | Loss: 0.471 | Acc: 83.270% (2185/2624) 41/782 
 [===>.............................................................]  Step: 126ms | Tot: 5s543ms | Loss: 0.480 | Acc: 83.110% (2234/2688) 42/782 
 [===>.............................................................]  Step: 137ms | Tot: 5s680ms | Loss: 0.484 | Acc: 82.812% (2279/2752) 43/782 
 [===>.............................................................]  Step: 148ms | Tot: 5s829ms | Loss: 0.488 | Acc: 82.670% (2328/2816) 44/782 
 [===>.............................................................]  Step: 141ms | Tot: 5s970ms | Loss: 0.491 | Acc: 82.535% (2377/2880) 45/782 
 [===>.............................................................]  Step: 136ms | Tot: 6s107ms | Loss: 0.490 | Acc: 82.507% (2429/2944) 46/782 
 [===>.............................................................]  Step: 135ms | Tot: 6s242ms | Loss: 0.489 | Acc: 82.480% (2481/3008) 47/782 
 [===>.............................................................]  Step: 144ms | Tot: 6s386ms | Loss: 0.495 | Acc: 82.357% (2530/3072) 48/782 
 [===>.............................................................]  Step: 132ms | Tot: 6s519ms | Loss: 0.499 | Acc: 82.239% (2579/3136) 49/782 
 [====>............................................................]  Step: 142ms | Tot: 6s661ms | Loss: 0.500 | Acc: 82.188% (2630/3200) 50/782 
 [====>............................................................]  Step: 180ms | Tot: 6s842ms | Loss: 0.503 | Acc: 82.138% (2681/3264) 51/782 
 [====>............................................................]  Step: 135ms | Tot: 6s978ms | Loss: 0.503 | Acc: 82.121% (2733/3328) 52/782 
 [====>............................................................]  Step: 145ms | Tot: 7s123ms | Loss: 0.505 | Acc: 82.075% (2784/3392) 53/782 
 [====>............................................................]  Step: 156ms | Tot: 7s279ms | Loss: 0.503 | Acc: 82.118% (2838/3456) 54/782 
 [====>............................................................]  Step: 137ms | Tot: 7s416ms | Loss: 0.504 | Acc: 82.159% (2892/3520) 55/782 
 [====>............................................................]  Step: 131ms | Tot: 7s548ms | Loss: 0.507 | Acc: 82.087% (2942/3584) 56/782 
 [====>............................................................]  Step: 151ms | Tot: 7s699ms | Loss: 0.509 | Acc: 81.880% (2987/3648) 57/782 
 [====>............................................................]  Step: 139ms | Tot: 7s838ms | Loss: 0.515 | Acc: 81.762% (3035/3712) 58/782 
 [====>............................................................]  Step: 139ms | Tot: 7s978ms | Loss: 0.519 | Acc: 81.647% (3083/3776) 59/782 
 [====>............................................................]  Step: 74ms | Tot: 8s52ms | Loss: 0.522 | Acc: 81.536% (3131/3840) 60/782 
 [====>............................................................]  Step: 70ms | Tot: 8s123ms | Loss: 0.522 | Acc: 81.506% (3182/3904) 61/782 
 [=====>...........................................................]  Step: 79ms | Tot: 8s202ms | Loss: 0.528 | Acc: 81.401% (3230/3968) 62/782 
 [=====>...........................................................]  Step: 76ms | Tot: 8s279ms | Loss: 0.532 | Acc: 81.225% (3275/4032) 63/782 
 [=====>...........................................................]  Step: 77ms | Tot: 8s357ms | Loss: 0.533 | Acc: 81.152% (3324/4096) 64/782 
 [=====>...........................................................]  Step: 123ms | Tot: 8s480ms | Loss: 0.534 | Acc: 81.058% (3372/4160) 65/782 
 [=====>...........................................................]  Step: 143ms | Tot: 8s624ms | Loss: 0.534 | Acc: 81.084% (3425/4224) 66/782 
 [=====>...........................................................]  Step: 141ms | Tot: 8s765ms | Loss: 0.535 | Acc: 81.087% (3477/4288) 67/782 
 [=====>...........................................................]  Step: 138ms | Tot: 8s904ms | Loss: 0.540 | Acc: 80.974% (3524/4352) 68/782 
 [=====>...........................................................]  Step: 143ms | Tot: 9s47ms | Loss: 0.542 | Acc: 80.956% (3575/4416) 69/782 
 [=====>...........................................................]  Step: 152ms | Tot: 9s200ms | Loss: 0.546 | Acc: 80.826% (3621/4480) 70/782 
 [=====>...........................................................]  Step: 150ms | Tot: 9s351ms | Loss: 0.549 | Acc: 80.678% (3666/4544) 71/782 
 [=====>...........................................................]  Step: 144ms | Tot: 9s496ms | Loss: 0.551 | Acc: 80.642% (3716/4608) 72/782 
 [=====>...........................................................]  Step: 148ms | Tot: 9s644ms | Loss: 0.551 | Acc: 80.651% (3768/4672) 73/782 
 [======>..........................................................]  Step: 145ms | Tot: 9s790ms | Loss: 0.552 | Acc: 80.595% (3817/4736) 74/782 
 [======>..........................................................]  Step: 142ms | Tot: 9s932ms | Loss: 0.552 | Acc: 80.646% (3871/4800) 75/782 
 [======>..........................................................]  Step: 145ms | Tot: 10s78ms | Loss: 0.554 | Acc: 80.674% (3924/4864) 76/782 
 [======>..........................................................]  Step: 140ms | Tot: 10s218ms | Loss: 0.555 | Acc: 80.662% (3975/4928) 77/782 
 [======>..........................................................]  Step: 124ms | Tot: 10s342ms | Loss: 0.558 | Acc: 80.509% (4019/4992) 78/782 
 [======>..........................................................]  Step: 129ms | Tot: 10s471ms | Loss: 0.559 | Acc: 80.479% (4069/5056) 79/782 
 [======>..........................................................]  Step: 128ms | Tot: 10s600ms | Loss: 0.562 | Acc: 80.391% (4116/5120) 80/782 
 [======>..........................................................]  Step: 139ms | Tot: 10s740ms | Loss: 0.562 | Acc: 80.382% (4167/5184) 81/782 
 [======>..........................................................]  Step: 146ms | Tot: 10s887ms | Loss: 0.565 | Acc: 80.278% (4213/5248) 82/782 
 [======>..........................................................]  Step: 142ms | Tot: 11s29ms | Loss: 0.566 | Acc: 80.252% (4263/5312) 83/782 
 [======>..........................................................]  Step: 144ms | Tot: 11s173ms | Loss: 0.565 | Acc: 80.283% (4316/5376) 84/782 
 [======>..........................................................]  Step: 152ms | Tot: 11s325ms | Loss: 0.564 | Acc: 80.276% (4367/5440) 85/782 
 [=======>.........................................................]  Step: 148ms | Tot: 11s474ms | Loss: 0.563 | Acc: 80.360% (4423/5504) 86/782 
 [=======>.........................................................]  Step: 135ms | Tot: 11s609ms | Loss: 0.564 | Acc: 80.316% (4472/5568) 87/782 
 [=======>.........................................................]  Step: 148ms | Tot: 11s757ms | Loss: 0.565 | Acc: 80.273% (4521/5632) 88/782 
 [=======>.........................................................]  Step: 160ms | Tot: 11s918ms | Loss: 0.566 | Acc: 80.320% (4575/5696) 89/782 
 [=======>.........................................................]  Step: 156ms | Tot: 12s74ms | Loss: 0.567 | Acc: 80.312% (4626/5760) 90/782 
 [=======>.........................................................]  Step: 132ms | Tot: 12s207ms | Loss: 0.567 | Acc: 80.288% (4676/5824) 91/782 
 [=======>.........................................................]  Step: 125ms | Tot: 12s332ms | Loss: 0.570 | Acc: 80.163% (4720/5888) 92/782 
 [=======>.........................................................]  Step: 143ms | Tot: 12s476ms | Loss: 0.576 | Acc: 80.057% (4765/5952) 93/782 
 [=======>.........................................................]  Step: 135ms | Tot: 12s611ms | Loss: 0.576 | Acc: 80.037% (4815/6016) 94/782 
 [=======>.........................................................]  Step: 142ms | Tot: 12s754ms | Loss: 0.579 | Acc: 79.984% (4863/6080) 95/782 
 [=======>.........................................................]  Step: 139ms | Tot: 12s893ms | Loss: 0.582 | Acc: 79.899% (4909/6144) 96/782 
 [=======>.........................................................]  Step: 132ms | Tot: 13s26ms | Loss: 0.583 | Acc: 79.752% (4951/6208) 97/782 
 [========>........................................................]  Step: 140ms | Tot: 13s166ms | Loss: 0.584 | Acc: 79.735% (5001/6272) 98/782 
 [========>........................................................]  Step: 141ms | Tot: 13s308ms | Loss: 0.584 | Acc: 79.782% (5055/6336) 99/782 
 [========>........................................................]  Step: 147ms | Tot: 13s455ms | Loss: 0.584 | Acc: 79.781% (5106/6400) 100/782 
 [========>........................................................]  Step: 155ms | Tot: 13s611ms | Loss: 0.583 | Acc: 79.842% (5161/6464) 101/782 
 [========>........................................................]  Step: 149ms | Tot: 13s760ms | Loss: 0.585 | Acc: 79.810% (5210/6528) 102/782 
 [========>........................................................]  Step: 136ms | Tot: 13s897ms | Loss: 0.585 | Acc: 79.779% (5259/6592) 103/782 
 [========>........................................................]  Step: 141ms | Tot: 14s39ms | Loss: 0.585 | Acc: 79.793% (5311/6656) 104/782 
 [========>........................................................]  Step: 140ms | Tot: 14s180ms | Loss: 0.584 | Acc: 79.821% (5364/6720) 105/782 
 [========>........................................................]  Step: 136ms | Tot: 14s316ms | Loss: 0.583 | Acc: 79.820% (5415/6784) 106/782 
 [========>........................................................]  Step: 178ms | Tot: 14s494ms | Loss: 0.582 | Acc: 79.863% (5469/6848) 107/782 
 [========>........................................................]  Step: 161ms | Tot: 14s656ms | Loss: 0.585 | Acc: 79.731% (5511/6912) 108/782 
 [========>........................................................]  Step: 143ms | Tot: 14s799ms | Loss: 0.585 | Acc: 79.702% (5560/6976) 109/782 
 [=========>.......................................................]  Step: 141ms | Tot: 14s940ms | Loss: 0.586 | Acc: 79.716% (5612/7040) 110/782 
 [=========>.......................................................]  Step: 137ms | Tot: 15s78ms | Loss: 0.587 | Acc: 79.631% (5657/7104) 111/782 
 [=========>.......................................................]  Step: 110ms | Tot: 15s189ms | Loss: 0.587 | Acc: 79.632% (5708/7168) 112/782 
 [=========>.......................................................]  Step: 77ms | Tot: 15s266ms | Loss: 0.588 | Acc: 79.632% (5759/7232) 113/782 
