Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s410ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [>................................................................]  Step: 63ms | Tot: 63ms | Loss: 0.400 | Acc: 86.000% (172/200) 2/100 
 [=>...............................................................]  Step: 59ms | Tot: 122ms | Loss: 0.439 | Acc: 83.667% (251/300) 3/100 
 [=>...............................................................]  Step: 55ms | Tot: 177ms | Loss: 0.412 | Acc: 85.500% (342/400) 4/100 
 [==>..............................................................]  Step: 59ms | Tot: 237ms | Loss: 0.404 | Acc: 85.600% (428/500) 5/100 
 [===>.............................................................]  Step: 59ms | Tot: 296ms | Loss: 0.379 | Acc: 86.500% (519/600) 6/100 
 [===>.............................................................]  Step: 65ms | Tot: 362ms | Loss: 0.379 | Acc: 86.571% (606/700) 7/100 
 [====>............................................................]  Step: 50ms | Tot: 413ms | Loss: 0.387 | Acc: 86.625% (693/800) 8/100 
 [=====>...........................................................]  Step: 58ms | Tot: 471ms | Loss: 0.386 | Acc: 86.889% (782/900) 9/100 
 [================>................................................]  Step: 64ms | Tot: 1s543ms | Loss: 0.391 | Acc: 86.500% (2249/2600) 26/100 
 [================>................................................]  Step: 61ms | Tot: 1s605ms | Loss: 0.387 | Acc: 86.667% (2340/2700) 27/100 
 [=================>...............................................]  Step: 61ms | Tot: 1s666ms | Loss: 0.387 | Acc: 86.714% (2428/2800) 28/100 
 [==================>..............................................]  Step: 56ms | Tot: 1s723ms | Loss: 0.388 | Acc: 86.724% (2515/2900) 29/100 
 [==================>..............................................]  Step: 58ms | Tot: 1s781ms | Loss: 0.389 | Acc: 86.800% (2604/3000) 30/100 
 [===================>.............................................]  Step: 64ms | Tot: 1s845ms | Loss: 0.386 | Acc: 86.806% (2691/3100) 31/100 
 [====================>............................................]  Step: 60ms | Tot: 1s906ms | Loss: 0.388 | Acc: 86.812% (2778/3200) 32/100 
 [====================>............................................]  Step: 67ms | Tot: 1s974ms | Loss: 0.387 | Acc: 86.848% (2866/3300) 33/100 
 [=====================>...........................................]  Step: 59ms | Tot: 2s33ms | Loss: 0.390 | Acc: 86.794% (2951/3400) 34/100 
 [======================>..........................................]  Step: 66ms | Tot: 2s100ms | Loss: 0.391 | Acc: 86.714% (3035/3500) 35/100 
 [======================>..........................................]  Step: 62ms | Tot: 2s162ms | Loss: 0.390 | Acc: 86.667% (3120/3600) 36/100 
 [=======================>.........................................]  Step: 60ms | Tot: 2s223ms | Loss: 0.392 | Acc: 86.595% (3204/3700) 37/100 
 [========================>........................................]  Step: 44ms | Tot: 2s268ms | Loss: 0.399 | Acc: 86.368% (3282/3800) 38/100 
 [========================>........................................]  Step: 29ms | Tot: 2s298ms | Loss: 0.396 | Acc: 86.513% (3374/3900) 39/100 
 [=========================>.......................................]  Step: 32ms | Tot: 2s330ms | Loss: 0.393 | Acc: 86.650% (3466/4000) 40/100 
 [==========================>......................................]  Step: 30ms | Tot: 2s361ms | Loss: 0.394 | Acc: 86.610% (3551/4100) 41/100 
 [==========================>......................................]  Step: 30ms | Tot: 2s392ms | Loss: 0.395 | Acc: 86.595% (3637/4200) 42/100 
 [===========================>.....................................]  Step: 30ms | Tot: 2s422ms | Loss: 0.392 | Acc: 86.674% (3727/4300) 43/100 
 [===========================>.....................................]  Step: 31ms | Tot: 2s454ms | Loss: 0.389 | Acc: 86.818% (3820/4400) 44/100 
 [============================>....................................]  Step: 34ms | Tot: 2s489ms | Loss: 0.387 | Acc: 86.933% (3912/4500) 45/100 
 [=============================>...................................]  Step: 33ms | Tot: 2s522ms | Loss: 0.387 | Acc: 86.891% (3997/4600) 46/100 
 [=============================>...................................]  Step: 37ms | Tot: 2s560ms | Loss: 0.385 | Acc: 86.894% (4084/4700) 47/100 
 [==============================>..................................]  Step: 32ms | Tot: 2s592ms | Loss: 0.389 | Acc: 86.833% (4168/4800) 48/100 
 [===============================>.................................]  Step: 33ms | Tot: 2s626ms | Loss: 0.387 | Acc: 86.918% (4259/4900) 49/100 
 [===============================>.................................]  Step: 41ms | Tot: 2s668ms | Loss: 0.390 | Acc: 86.880% (4344/5000) 50/100 
 [================================>................................]  Step: 51ms | Tot: 2s719ms | Loss: 0.391 | Acc: 86.863% (4430/5100) 51/100 
 [=================================>...............................]  Step: 138ms | Tot: 2s858ms | Loss: 0.392 | Acc: 86.827% (4515/5200) 52/100 
 [=================================>...............................]  Step: 62ms | Tot: 2s920ms | Loss: 0.390 | Acc: 86.811% (4601/5300) 53/100 
 [==================================>..............................]  Step: 68ms | Tot: 2s988ms | Loss: 0.389 | Acc: 86.852% (4690/5400) 54/100 
 [===================================>.............................]  Step: 60ms | Tot: 3s49ms | Loss: 0.389 | Acc: 86.855% (4777/5500) 55/100 
 [===================================>.............................]  Step: 59ms | Tot: 3s108ms | Loss: 0.391 | Acc: 86.857% (4864/5600) 56/100 
 [====================================>............................]  Step: 59ms | Tot: 3s168ms | Loss: 0.394 | Acc: 86.825% (4949/5700) 57/100 
 [=====================================>...........................]  Step: 59ms | Tot: 3s228ms | Loss: 0.393 | Acc: 86.845% (5037/5800) 58/100 
 [=====================================>...........................]  Step: 60ms | Tot: 3s288ms | Loss: 0.395 | Acc: 86.814% (5122/5900) 59/100 
 [======================================>..........................]  Step: 59ms | Tot: 3s348ms | Loss: 0.395 | Acc: 86.800% (5208/6000) 60/100 
 [=======================================>.........................]  Step: 61ms | Tot: 3s410ms | Loss: 0.394 | Acc: 86.803% (5295/6100) 61/100 
 [=======================================>.........................]  Step: 132ms | Tot: 3s543ms | Loss: 0.394 | Acc: 86.839% (5384/6200) 62/100 
 [========================================>........................]  Step: 59ms | Tot: 3s602ms | Loss: 0.393 | Acc: 86.873% (5473/6300) 63/100 
 [========================================>........................]  Step: 61ms | Tot: 3s663ms | Loss: 0.392 | Acc: 86.938% (5564/6400) 64/100 
 [=========================================>.......................]  Step: 60ms | Tot: 3s724ms | Loss: 0.393 | Acc: 86.862% (5646/6500) 65/100 
 [==========================================>......................]  Step: 61ms | Tot: 3s785ms | Loss: 0.393 | Acc: 86.879% (5734/6600) 66/100 
 [==========================================>......................]  Step: 135ms | Tot: 3s920ms | Loss: 0.391 | Acc: 86.925% (5824/6700) 67/100 
 [===========================================>.....................]  Step: 60ms | Tot: 3s980ms | Loss: 0.392 | Acc: 86.868% (5907/6800) 68/100 
 [============================================>....................]  Step: 60ms | Tot: 4s41ms | Loss: 0.392 | Acc: 86.899% (5996/6900) 69/100 
 [============================================>....................]  Step: 51ms | Tot: 4s93ms | Loss: 0.391 | Acc: 86.886% (6082/7000) 70/100 
 [=============================================>...................]  Step: 53ms | Tot: 4s147ms | Loss: 0.393 | Acc: 86.845% (6166/7100) 71/100 
 [==============================================>..................]  Step: 62ms | Tot: 4s209ms | Loss: 0.394 | Acc: 86.819% (6251/7200) 72/100 
 [==============================================>..................]  Step: 56ms | Tot: 4s265ms | Loss: 0.393 | Acc: 86.822% (6338/7300) 73/100 
 [===============================================>.................]  Step: 63ms | Tot: 4s329ms | Loss: 0.391 | Acc: 86.851% (6427/7400) 74/100 
 [================================================>................]  Step: 64ms | Tot: 4s393ms | Loss: 0.393 | Acc: 86.787% (6509/7500) 75/100 
 [================================================>................]  Step: 74ms | Tot: 4s467ms | Loss: 0.392 | Acc: 86.789% (6596/7600) 76/100 
 [=================================================>...............]  Step: 57ms | Tot: 4s525ms | Loss: 0.392 | Acc: 86.779% (6682/7700) 77/100 
 [==================================================>..............]  Step: 58ms | Tot: 4s583ms | Loss: 0.392 | Acc: 86.795% (6770/7800) 78/100 
 [==================================================>..............]  Step: 59ms | Tot: 4s643ms | Loss: 0.392 | Acc: 86.772% (6855/7900) 79/100 
 [===================================================>.............]  Step: 59ms | Tot: 4s703ms | Loss: 0.392 | Acc: 86.787% (6943/8000) 80/100 
 [====================================================>............]  Step: 61ms | Tot: 4s764ms | Loss: 0.391 | Acc: 86.778% (7029/8100) 81/100 
 [====================================================>............]  Step: 62ms | Tot: 4s827ms | Loss: 0.390 | Acc: 86.793% (7117/8200) 82/100 
 [=====================================================>...........]  Step: 62ms | Tot: 4s890ms | Loss: 0.389 | Acc: 86.771% (7202/8300) 83/100 
 [=====================================================>...........]  Step: 132ms | Tot: 5s23ms | Loss: 0.389 | Acc: 86.798% (7291/8400) 84/100 
 [======================================================>..........]  Step: 60ms | Tot: 5s84ms | Loss: 0.389 | Acc: 86.788% (7377/8500) 85/100 
 [=======================================================>.........]  Step: 60ms | Tot: 5s144ms | Loss: 0.390 | Acc: 86.756% (7461/8600) 86/100 
 [=======================================================>.........]  Step: 60ms | Tot: 5s205ms | Loss: 0.389 | Acc: 86.736% (7546/8700) 87/100 
 [========================================================>........]  Step: 60ms | Tot: 5s266ms | Loss: 0.390 | Acc: 86.693% (7629/8800) 88/100 
 [=========================================================>.......]  Step: 60ms | Tot: 5s326ms | Loss: 0.390 | Acc: 86.719% (7718/8900) 89/100 
 [=========================================================>.......]  Step: 142ms | Tot: 5s468ms | Loss: 0.390 | Acc: 86.722% (7805/9000) 90/100 
 [==========================================================>......]  Step: 60ms | Tot: 5s529ms | Loss: 0.389 | Acc: 86.703% (7890/9100) 91/100 
 [===========================================================>.....]  Step: 66ms | Tot: 5s595ms | Loss: 0.387 | Acc: 86.793% (7985/9200) 92/100 
 [===========================================================>.....]  Step: 59ms | Tot: 5s654ms | Loss: 0.388 | Acc: 86.742% (8067/9300) 93/100 
 [============================================================>....]  Step: 56ms | Tot: 5s711ms | Loss: 0.387 | Acc: 86.798% (8159/9400) 94/100 
 [=============================================================>...]  Step: 59ms | Tot: 5s770ms | Loss: 0.386 | Acc: 86.811% (8247/9500) 95/100 
 [=============================================================>...]  Step: 60ms | Tot: 5s831ms | Loss: 0.385 | Acc: 86.823% (8335/9600) 96/100 
 [==============================================================>..]  Step: 59ms | Tot: 5s890ms | Loss: 0.384 | Acc: 86.845% (8424/9700) 97/100 
 [===============================================================>.]  Step: 64ms | Tot: 5s955ms | Loss: 0.383 | Acc: 86.888% (8515/9800) 98/100 
 [===============================================================>.]  Step: 55ms | Tot: 6s10ms | Loss: 0.384 | Acc: 86.879% (8601/9900) 99/100 
 [================================================================>]  Step: 56ms | Tot: 6s67ms | Loss: 0.384 | Acc: 86.890% (8689/10000) 100/100 

Epoch: 178
 [>................................................................]  Step: 1s553ms | Tot: 0ms | Loss: 0.343 | Acc: 89.062% (57/64) 1/782 
 [>................................................................]  Step: 144ms | Tot: 144ms | Loss: 0.360 | Acc: 87.500% (112/128) 2/782 
 [>................................................................]  Step: 157ms | Tot: 302ms | Loss: 0.356 | Acc: 88.021% (169/192) 3/782 
 [>................................................................]  Step: 150ms | Tot: 453ms | Loss: 0.342 | Acc: 87.500% (224/256) 4/782 
 [>................................................................]  Step: 175ms | Tot: 629ms | Loss: 0.339 | Acc: 87.812% (281/320) 5/782 
 [>................................................................]  Step: 165ms | Tot: 794ms | Loss: 0.319 | Acc: 89.323% (343/384) 6/782 
 [>................................................................]  Step: 149ms | Tot: 943ms | Loss: 0.319 | Acc: 89.509% (401/448) 7/782 
 [>................................................................]  Step: 103ms | Tot: 1s46ms | Loss: 0.322 | Acc: 89.258% (457/512) 8/782 
 [>................................................................]  Step: 73ms | Tot: 1s119ms | Loss: 0.320 | Acc: 89.062% (513/576) 9/782 
 [>................................................................]  Step: 75ms | Tot: 1s195ms | Loss: 0.327 | Acc: 88.594% (567/640) 10/782 
 [>................................................................]  Step: 75ms | Tot: 1s271ms | Loss: 0.345 | Acc: 87.926% (619/704) 11/782 
 [>................................................................]  Step: 70ms | Tot: 1s341ms | Loss: 0.343 | Acc: 88.021% (676/768) 12/782 
 [>................................................................]  Step: 77ms | Tot: 1s418ms | Loss: 0.360 | Acc: 87.620% (729/832) 13/782 
 [=>...............................................................]  Step: 155ms | Tot: 1s574ms | Loss: 0.354 | Acc: 87.835% (787/896) 14/782 
 [=>...............................................................]  Step: 153ms | Tot: 1s727ms | Loss: 0.365 | Acc: 87.396% (839/960) 15/782 
 [=>...............................................................]  Step: 173ms | Tot: 1s900ms | Loss: 0.370 | Acc: 87.207% (893/1024) 16/782 
 [=>...............................................................]  Step: 148ms | Tot: 2s49ms | Loss: 0.382 | Acc: 86.673% (943/1088) 17/782 
 [=>...............................................................]  Step: 129ms | Tot: 2s179ms | Loss: 0.379 | Acc: 86.719% (999/1152) 18/782 
 [=>...............................................................]  Step: 137ms | Tot: 2s316ms | Loss: 0.390 | Acc: 86.349% (1050/1216) 19/782 
 [=>...............................................................]  Step: 160ms | Tot: 2s476ms | Loss: 0.393 | Acc: 86.406% (1106/1280) 20/782 
 [=>...............................................................]  Step: 154ms | Tot: 2s631ms | Loss: 0.401 | Acc: 86.235% (1159/1344) 21/782 
 [=>...............................................................]  Step: 154ms | Tot: 2s785ms | Loss: 0.409 | Acc: 86.080% (1212/1408) 22/782 
 [=>...............................................................]  Step: 162ms | Tot: 2s948ms | Loss: 0.410 | Acc: 86.073% (1267/1472) 23/782 
 [=>...............................................................]  Step: 148ms | Tot: 3s96ms | Loss: 0.414 | Acc: 85.938% (1320/1536) 24/782 
 [=>...............................................................]  Step: 219ms | Tot: 3s315ms | Loss: 0.419 | Acc: 85.688% (1371/1600) 25/782 
 [==>..............................................................]  Step: 123ms | Tot: 3s439ms | Loss: 0.422 | Acc: 85.577% (1424/1664) 26/782 
 [==>..............................................................]  Step: 133ms | Tot: 3s573ms | Loss: 0.421 | Acc: 85.648% (1480/1728) 27/782 
 [==>..............................................................]  Step: 142ms | Tot: 3s716ms | Loss: 0.431 | Acc: 85.379% (1530/1792) 28/782 
 [==>..............................................................]  Step: 147ms | Tot: 3s863ms | Loss: 0.435 | Acc: 85.022% (1578/1856) 29/782 
 [==>..............................................................]  Step: 137ms | Tot: 4s | Loss: 0.453 | Acc: 84.531% (1623/1920) 30/782 
 [==>..............................................................]  Step: 146ms | Tot: 4s147ms | Loss: 0.458 | Acc: 84.375% (1674/1984) 31/782 
 [==>..............................................................]  Step: 141ms | Tot: 4s289ms | Loss: 0.459 | Acc: 84.277% (1726/2048) 32/782 
 [==>..............................................................]  Step: 180ms | Tot: 4s469ms | Loss: 0.461 | Acc: 84.233% (1779/2112) 33/782 
 [==>..............................................................]  Step: 168ms | Tot: 4s638ms | Loss: 0.467 | Acc: 83.869% (1825/2176) 34/782 
 [==>..............................................................]  Step: 136ms | Tot: 4s774ms | Loss: 0.479 | Acc: 83.482% (1870/2240) 35/782 
 [==>..............................................................]  Step: 130ms | Tot: 4s905ms | Loss: 0.482 | Acc: 83.420% (1922/2304) 36/782 
 [==>..............................................................]  Step: 142ms | Tot: 5s47ms | Loss: 0.497 | Acc: 82.855% (1962/2368) 37/782 
 [===>.............................................................]  Step: 151ms | Tot: 5s199ms | Loss: 0.502 | Acc: 82.607% (2009/2432) 38/782 
 [===>.............................................................]  Step: 151ms | Tot: 5s350ms | Loss: 0.498 | Acc: 82.772% (2066/2496) 39/782 
 [===>.............................................................]  Step: 125ms | Tot: 5s476ms | Loss: 0.497 | Acc: 82.812% (2120/2560) 40/782 
 [===>.............................................................]  Step: 138ms | Tot: 5s614ms | Loss: 0.508 | Acc: 82.431% (2163/2624) 41/782 
 [===>.............................................................]  Step: 131ms | Tot: 5s746ms | Loss: 0.514 | Acc: 82.403% (2215/2688) 42/782 
 [===>.............................................................]  Step: 131ms | Tot: 5s877ms | Loss: 0.523 | Acc: 82.122% (2260/2752) 43/782 
 [===>.............................................................]  Step: 140ms | Tot: 6s18ms | Loss: 0.526 | Acc: 81.960% (2308/2816) 44/782 
 [===>.............................................................]  Step: 141ms | Tot: 6s159ms | Loss: 0.525 | Acc: 81.979% (2361/2880) 45/782 
 [===>.............................................................]  Step: 139ms | Tot: 6s299ms | Loss: 0.534 | Acc: 81.726% (2406/2944) 46/782 
 [===>.............................................................]  Step: 133ms | Tot: 6s433ms | Loss: 0.538 | Acc: 81.649% (2456/3008) 47/782 
 [===>.............................................................]  Step: 144ms | Tot: 6s578ms | Loss: 0.544 | Acc: 81.380% (2500/3072) 48/782 
 [===>.............................................................]  Step: 137ms | Tot: 6s715ms | Loss: 0.547 | Acc: 81.250% (2548/3136) 49/782 
 [====>............................................................]  Step: 162ms | Tot: 6s878ms | Loss: 0.555 | Acc: 81.094% (2595/3200) 50/782 
 [====>............................................................]  Step: 132ms | Tot: 7s10ms | Loss: 0.554 | Acc: 81.036% (2645/3264) 51/782 
 [====>............................................................]  Step: 133ms | Tot: 7s144ms | Loss: 0.562 | Acc: 80.739% (2687/3328) 52/782 
 [====>............................................................]  Step: 144ms | Tot: 7s289ms | Loss: 0.560 | Acc: 80.808% (2741/3392) 53/782 
 [====>............................................................]  Step: 143ms | Tot: 7s432ms | Loss: 0.561 | Acc: 80.787% (2792/3456) 54/782 
 [====>............................................................]  Step: 128ms | Tot: 7s560ms | Loss: 0.565 | Acc: 80.653% (2839/3520) 55/782 
 [====>............................................................]  Step: 140ms | Tot: 7s701ms | Loss: 0.566 | Acc: 80.636% (2890/3584) 56/782 
 [====>............................................................]  Step: 207ms | Tot: 7s908ms | Loss: 0.564 | Acc: 80.647% (2942/3648) 57/782 
 [====>............................................................]  Step: 130ms | Tot: 8s39ms | Loss: 0.565 | Acc: 80.711% (2996/3712) 58/782 
 [====>............................................................]  Step: 131ms | Tot: 8s171ms | Loss: 0.571 | Acc: 80.561% (3042/3776) 59/782 
 [====>............................................................]  Step: 192ms | Tot: 8s363ms | Loss: 0.575 | Acc: 80.443% (3089/3840) 60/782 
 [====>............................................................]  Step: 94ms | Tot: 8s457ms | Loss: 0.579 | Acc: 80.277% (3134/3904) 61/782 
 [=====>...........................................................]  Step: 72ms | Tot: 8s530ms | Loss: 0.580 | Acc: 80.066% (3177/3968) 62/782 
 [=====>...........................................................]  Step: 76ms | Tot: 8s606ms | Loss: 0.582 | Acc: 80.060% (3228/4032) 63/782 
 [=====>...........................................................]  Step: 77ms | Tot: 8s684ms | Loss: 0.581 | Acc: 80.078% (3280/4096) 64/782 
 [=====>...........................................................]  Step: 82ms | Tot: 8s766ms | Loss: 0.580 | Acc: 80.072% (3331/4160) 65/782 
 [=====>...........................................................]  Step: 114ms | Tot: 8s881ms | Loss: 0.581 | Acc: 80.066% (3382/4224) 66/782 
 [=====>...........................................................]  Step: 152ms | Tot: 9s33ms | Loss: 0.585 | Acc: 79.944% (3428/4288) 67/782 
 [=====>...........................................................]  Step: 132ms | Tot: 9s166ms | Loss: 0.585 | Acc: 79.986% (3481/4352) 68/782 
 [=====>...........................................................]  Step: 159ms | Tot: 9s325ms | Loss: 0.587 | Acc: 79.937% (3530/4416) 69/782 
 [=====>...........................................................]  Step: 133ms | Tot: 9s459ms | Loss: 0.586 | Acc: 79.844% (3577/4480) 70/782 
 [=====>...........................................................]  Step: 132ms | Tot: 9s592ms | Loss: 0.585 | Acc: 79.908% (3631/4544) 71/782 
 [=====>...........................................................]  Step: 135ms | Tot: 9s727ms | Loss: 0.584 | Acc: 79.948% (3684/4608) 72/782 
 [=====>...........................................................]  Step: 136ms | Tot: 9s864ms | Loss: 0.586 | Acc: 79.773% (3727/4672) 73/782 
 [======>..........................................................]  Step: 144ms | Tot: 10s9ms | Loss: 0.588 | Acc: 79.688% (3774/4736) 74/782 
 [======>..........................................................]  Step: 159ms | Tot: 10s169ms | Loss: 0.587 | Acc: 79.729% (3827/4800) 75/782 
 [======>..........................................................]  Step: 131ms | Tot: 10s301ms | Loss: 0.587 | Acc: 79.708% (3877/4864) 76/782 
 [======>..........................................................]  Step: 129ms | Tot: 10s430ms | Loss: 0.587 | Acc: 79.688% (3927/4928) 77/782 
 [======>..........................................................]  Step: 139ms | Tot: 10s570ms | Loss: 0.587 | Acc: 79.768% (3982/4992) 78/782 
 [======>..........................................................]  Step: 161ms | Tot: 10s731ms | Loss: 0.586 | Acc: 79.707% (4030/5056) 79/782 
 [======>..........................................................]  Step: 141ms | Tot: 10s873ms | Loss: 0.586 | Acc: 79.766% (4084/5120) 80/782 
 [======>..........................................................]  Step: 149ms | Tot: 11s22ms | Loss: 0.591 | Acc: 79.610% (4127/5184) 81/782 
 [======>..........................................................]  Step: 140ms | Tot: 11s162ms | Loss: 0.589 | Acc: 79.668% (4181/5248) 82/782 
 [======>..........................................................]  Step: 137ms | Tot: 11s300ms | Loss: 0.590 | Acc: 79.688% (4233/5312) 83/782 
 [======>..........................................................]  Step: 133ms | Tot: 11s433ms | Loss: 0.591 | Acc: 79.650% (4282/5376) 84/782 
 [======>..........................................................]  Step: 139ms | Tot: 11s572ms | Loss: 0.590 | Acc: 79.669% (4334/5440) 85/782 
 [=======>.........................................................]  Step: 129ms | Tot: 11s701ms | Loss: 0.595 | Acc: 79.578% (4380/5504) 86/782 
 [=======>.........................................................]  Step: 145ms | Tot: 11s847ms | Loss: 0.596 | Acc: 79.526% (4428/5568) 87/782 
 [=======>.........................................................]  Step: 138ms | Tot: 11s986ms | Loss: 0.596 | Acc: 79.545% (4480/5632) 88/782 
 [=======>.........................................................]  Step: 157ms | Tot: 12s143ms | Loss: 0.596 | Acc: 79.600% (4534/5696) 89/782 
 [=======>.........................................................]  Step: 149ms | Tot: 12s293ms | Loss: 0.597 | Acc: 79.549% (4582/5760) 90/782 
 [=======>.........................................................]  Step: 141ms | Tot: 12s435ms | Loss: 0.601 | Acc: 79.464% (4628/5824) 91/782 
 [=======>.........................................................]  Step: 147ms | Tot: 12s582ms | Loss: 0.602 | Acc: 79.399% (4675/5888) 92/782 
 [=======>.........................................................]  Step: 137ms | Tot: 12s719ms | Loss: 0.604 | Acc: 79.351% (4723/5952) 93/782 
 [=======>.........................................................]  Step: 130ms | Tot: 12s850ms | Loss: 0.605 | Acc: 79.372% (4775/6016) 94/782 
 [=======>.........................................................]  Step: 142ms | Tot: 12s992ms | Loss: 0.604 | Acc: 79.326% (4823/6080) 95/782 
 [=======>.........................................................]  Step: 227ms | Tot: 13s220ms | Loss: 0.605 | Acc: 79.264% (4870/6144) 96/782 
 [=======>.........................................................]  Step: 155ms | Tot: 13s376ms | Loss: 0.606 | Acc: 79.204% (4917/6208) 97/782 
 [========>........................................................]  Step: 145ms | Tot: 13s521ms | Loss: 0.605 | Acc: 79.241% (4970/6272) 98/782 
 [========>........................................................]  Step: 144ms | Tot: 13s665ms | Loss: 0.606 | Acc: 79.246% (5021/6336) 99/782 
 [========>........................................................]  Step: 179ms | Tot: 13s844ms | Loss: 0.605 | Acc: 79.250% (5072/6400) 100/782 
 [========>........................................................]  Step: 151ms | Tot: 13s996ms | Loss: 0.605 | Acc: 79.285% (5125/6464) 101/782 
 [========>........................................................]  Step: 150ms | Tot: 14s146ms | Loss: 0.604 | Acc: 79.274% (5175/6528) 102/782 
 [========>........................................................]  Step: 134ms | Tot: 14s280ms | Loss: 0.604 | Acc: 79.263% (5225/6592) 103/782 
 [========>........................................................]  Step: 136ms | Tot: 14s417ms | Loss: 0.607 | Acc: 79.117% (5266/6656) 104/782 
 [========>........................................................]  Step: 139ms | Tot: 14s557ms | Loss: 0.608 | Acc: 79.062% (5313/6720) 105/782 
 [========>........................................................]  Step: 146ms | Tot: 14s704ms | Loss: 0.607 | Acc: 79.098% (5366/6784) 106/782 
 [========>........................................................]  Step: 129ms | Tot: 14s833ms | Loss: 0.612 | Acc: 78.943% (5406/6848) 107/782 
 [========>........................................................]  Step: 138ms | Tot: 14s972ms | Loss: 0.612 | Acc: 78.906% (5454/6912) 108/782 
 [========>........................................................]  Step: 145ms | Tot: 15s118ms | Loss: 0.614 | Acc: 78.799% (5497/6976) 109/782 
 [=========>.......................................................]  Step: 161ms | Tot: 15s279ms | Loss: 0.616 | Acc: 78.722% (5542/7040) 110/782 
 [=========>.......................................................]  Step: 133ms | Tot: 15s413ms | Loss: 0.617 | Acc: 78.730% (5593/7104) 111/782 
 [=========>.......................................................]  Step: 136ms | Tot: 15s550ms | Loss: 0.617 | Acc: 78.725% (5643/7168) 112/782 
 [=========>.......................................................]  Step: 103ms | Tot: 15s654ms | Loss: 0.616 | Acc: 78.803% (5699/7232) 113/782 
