Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 4s883ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [>................................................................]  Step: 21ms | Tot: 21ms | Loss: 0.326 | Acc: 87.500% (175/200) 2/100 
 [=>...............................................................]  Step: 18ms | Tot: 40ms | Loss: 0.347 | Acc: 86.333% (259/300) 3/100 
 [=>...............................................................]  Step: 14ms | Tot: 54ms | Loss: 0.347 | Acc: 86.750% (347/400) 4/100 
 [==>..............................................................]  Step: 19ms | Tot: 73ms | Loss: 0.356 | Acc: 86.400% (432/500) 5/100 
 [===>.............................................................]  Step: 12ms | Tot: 86ms | Loss: 0.327 | Acc: 87.667% (526/600) 6/100 
 [===>.............................................................]  Step: 13ms | Tot: 99ms | Loss: 0.332 | Acc: 88.000% (616/700) 7/100 
 [====>............................................................]  Step: 12ms | Tot: 112ms | Loss: 0.349 | Acc: 87.500% (700/800) 8/100 
 [=====>...........................................................]  Step: 12ms | Tot: 124ms | Loss: 0.354 | Acc: 87.222% (785/900) 9/100 
 [==========================================================>......]  Step: 11ms | Tot: 1s280ms | Loss: 0.398 | Acc: 86.824% (7901/9100) 91/100 
 [===========================================================>.....]  Step: 11ms | Tot: 1s291ms | Loss: 0.397 | Acc: 86.859% (7991/9200) 92/100 
 [===========================================================>.....]  Step: 11ms | Tot: 1s303ms | Loss: 0.398 | Acc: 86.839% (8076/9300) 93/100 
 [============================================================>....]  Step: 11ms | Tot: 1s315ms | Loss: 0.398 | Acc: 86.809% (8160/9400) 94/100 
 [=============================================================>...]  Step: 11ms | Tot: 1s326ms | Loss: 0.397 | Acc: 86.842% (8250/9500) 95/100 
 [=============================================================>...]  Step: 12ms | Tot: 1s339ms | Loss: 0.397 | Acc: 86.865% (8339/9600) 96/100 
 [==============================================================>..]  Step: 14ms | Tot: 1s354ms | Loss: 0.397 | Acc: 86.876% (8427/9700) 97/100 
 [===============================================================>.]  Step: 13ms | Tot: 1s367ms | Loss: 0.396 | Acc: 86.888% (8515/9800) 98/100 
 [===============================================================>.]  Step: 12ms | Tot: 1s379ms | Loss: 0.398 | Acc: 86.828% (8596/9900) 99/100 
 [================================================================>]  Step: 13ms | Tot: 1s393ms | Loss: 0.398 | Acc: 86.850% (8685/10000) 100/100 

Epoch: 232
 [>................................................................]  Step: 439ms | Tot: 0ms | Loss: 0.490 | Acc: 85.938% (55/64) 1/782 
 [>................................................................]  Step: 39ms | Tot: 39ms | Loss: 0.431 | Acc: 85.938% (110/128) 2/782 
 [>................................................................]  Step: 32ms | Tot: 72ms | Loss: 0.373 | Acc: 87.500% (168/192) 3/782 
 [>................................................................]  Step: 31ms | Tot: 104ms | Loss: 0.332 | Acc: 88.672% (227/256) 4/782 
 [>................................................................]  Step: 43ms | Tot: 147ms | Loss: 0.335 | Acc: 87.812% (281/320) 5/782 
 [>................................................................]  Step: 26ms | Tot: 173ms | Loss: 0.366 | Acc: 86.979% (334/384) 6/782 
 [>................................................................]  Step: 28ms | Tot: 202ms | Loss: 0.355 | Acc: 87.500% (392/448) 7/782 
 [>................................................................]  Step: 29ms | Tot: 231ms | Loss: 0.355 | Acc: 87.695% (449/512) 8/782 
 [>................................................................]  Step: 31ms | Tot: 263ms | Loss: 0.340 | Acc: 88.194% (508/576) 9/782 
 [>................................................................]  Step: 27ms | Tot: 290ms | Loss: 0.355 | Acc: 87.500% (560/640) 10/782 
 [>................................................................]  Step: 33ms | Tot: 323ms | Loss: 0.358 | Acc: 87.500% (616/704) 11/782 
 [>................................................................]  Step: 31ms | Tot: 355ms | Loss: 0.362 | Acc: 87.500% (672/768) 12/782 
 [>................................................................]  Step: 27ms | Tot: 382ms | Loss: 0.350 | Acc: 87.861% (731/832) 13/782 
 [=>...............................................................]  Step: 32ms | Tot: 415ms | Loss: 0.346 | Acc: 88.058% (789/896) 14/782 
 [=>...............................................................]  Step: 31ms | Tot: 446ms | Loss: 0.363 | Acc: 87.708% (842/960) 15/782 
 [=>...............................................................]  Step: 32ms | Tot: 479ms | Loss: 0.353 | Acc: 88.184% (903/1024) 16/782 
 [=>...............................................................]  Step: 31ms | Tot: 510ms | Loss: 0.350 | Acc: 88.419% (962/1088) 17/782 
 [=>...............................................................]  Step: 32ms | Tot: 543ms | Loss: 0.358 | Acc: 88.455% (1019/1152) 18/782 
 [=>...............................................................]  Step: 29ms | Tot: 573ms | Loss: 0.382 | Acc: 87.911% (1069/1216) 19/782 
 [=>...............................................................]  Step: 32ms | Tot: 605ms | Loss: 0.384 | Acc: 88.047% (1127/1280) 20/782 
 [=>...............................................................]  Step: 26ms | Tot: 631ms | Loss: 0.398 | Acc: 87.723% (1179/1344) 21/782 
 [=>...............................................................]  Step: 30ms | Tot: 662ms | Loss: 0.413 | Acc: 87.287% (1229/1408) 22/782 
 [=>...............................................................]  Step: 33ms | Tot: 695ms | Loss: 0.423 | Acc: 87.024% (1281/1472) 23/782 
 [=>...............................................................]  Step: 27ms | Tot: 723ms | Loss: 0.437 | Acc: 86.849% (1334/1536) 24/782 
 [=>...............................................................]  Step: 31ms | Tot: 754ms | Loss: 0.441 | Acc: 86.688% (1387/1600) 25/782 
 [==>..............................................................]  Step: 27ms | Tot: 781ms | Loss: 0.447 | Acc: 86.478% (1439/1664) 26/782 
 [==>..............................................................]  Step: 29ms | Tot: 810ms | Loss: 0.466 | Acc: 85.995% (1486/1728) 27/782 
 [==>..............................................................]  Step: 31ms | Tot: 842ms | Loss: 0.471 | Acc: 85.826% (1538/1792) 28/782 
 [==>..............................................................]  Step: 33ms | Tot: 875ms | Loss: 0.479 | Acc: 85.399% (1585/1856) 29/782 
 [==>..............................................................]  Step: 33ms | Tot: 909ms | Loss: 0.479 | Acc: 85.469% (1641/1920) 30/782 
 [==>..............................................................]  Step: 27ms | Tot: 936ms | Loss: 0.489 | Acc: 85.081% (1688/1984) 31/782 
 [==>..............................................................]  Step: 28ms | Tot: 965ms | Loss: 0.492 | Acc: 84.961% (1740/2048) 32/782 
 [==>..............................................................]  Step: 30ms | Tot: 996ms | Loss: 0.496 | Acc: 84.896% (1793/2112) 33/782 
 [==>..............................................................]  Step: 27ms | Tot: 1s23ms | Loss: 0.506 | Acc: 84.375% (1836/2176) 34/782 
 [==>..............................................................]  Step: 26ms | Tot: 1s50ms | Loss: 0.515 | Acc: 84.062% (1883/2240) 35/782 
 [==>..............................................................]  Step: 27ms | Tot: 1s77ms | Loss: 0.517 | Acc: 83.941% (1934/2304) 36/782 
 [==>..............................................................]  Step: 29ms | Tot: 1s106ms | Loss: 0.521 | Acc: 83.784% (1984/2368) 37/782 
 [===>.............................................................]  Step: 31ms | Tot: 1s138ms | Loss: 0.525 | Acc: 83.553% (2032/2432) 38/782 
 [===>.............................................................]  Step: 32ms | Tot: 1s170ms | Loss: 0.521 | Acc: 83.694% (2089/2496) 39/782 
 [===>.............................................................]  Step: 32ms | Tot: 1s202ms | Loss: 0.520 | Acc: 83.672% (2142/2560) 40/782 
 [===>.............................................................]  Step: 32ms | Tot: 1s235ms | Loss: 0.523 | Acc: 83.537% (2192/2624) 41/782 
 [===>.............................................................]  Step: 30ms | Tot: 1s266ms | Loss: 0.520 | Acc: 83.594% (2247/2688) 42/782 
 [===>.............................................................]  Step: 30ms | Tot: 1s296ms | Loss: 0.520 | Acc: 83.576% (2300/2752) 43/782 
 [===>.............................................................]  Step: 31ms | Tot: 1s327ms | Loss: 0.522 | Acc: 83.452% (2350/2816) 44/782 
 [===>.............................................................]  Step: 32ms | Tot: 1s360ms | Loss: 0.525 | Acc: 83.438% (2403/2880) 45/782 
 [===>.............................................................]  Step: 33ms | Tot: 1s394ms | Loss: 0.528 | Acc: 83.356% (2454/2944) 46/782 
 [===>.............................................................]  Step: 33ms | Tot: 1s427ms | Loss: 0.528 | Acc: 83.311% (2506/3008) 47/782 
 [===>.............................................................]  Step: 33ms | Tot: 1s460ms | Loss: 0.534 | Acc: 83.073% (2552/3072) 48/782 
 [===>.............................................................]  Step: 32ms | Tot: 1s493ms | Loss: 0.537 | Acc: 83.004% (2603/3136) 49/782 
 [====>............................................................]  Step: 33ms | Tot: 1s527ms | Loss: 0.535 | Acc: 83.031% (2657/3200) 50/782 
 [====>............................................................]  Step: 30ms | Tot: 1s557ms | Loss: 0.545 | Acc: 82.904% (2706/3264) 51/782 
 [====>............................................................]  Step: 32ms | Tot: 1s589ms | Loss: 0.545 | Acc: 82.843% (2757/3328) 52/782 
 [====>............................................................]  Step: 37ms | Tot: 1s627ms | Loss: 0.545 | Acc: 82.871% (2811/3392) 53/782 
 [====>............................................................]  Step: 29ms | Tot: 1s657ms | Loss: 0.545 | Acc: 82.841% (2863/3456) 54/782 
 [====>............................................................]  Step: 33ms | Tot: 1s690ms | Loss: 0.545 | Acc: 82.869% (2917/3520) 55/782 
 [====>............................................................]  Step: 33ms | Tot: 1s724ms | Loss: 0.547 | Acc: 82.729% (2965/3584) 56/782 
 [====>............................................................]  Step: 33ms | Tot: 1s757ms | Loss: 0.547 | Acc: 82.703% (3017/3648) 57/782 
 [====>............................................................]  Step: 31ms | Tot: 1s789ms | Loss: 0.553 | Acc: 82.624% (3067/3712) 58/782 
 [====>............................................................]  Step: 27ms | Tot: 1s816ms | Loss: 0.555 | Acc: 82.601% (3119/3776) 59/782 
 [====>............................................................]  Step: 29ms | Tot: 1s845ms | Loss: 0.559 | Acc: 82.500% (3168/3840) 60/782 
 [====>............................................................]  Step: 32ms | Tot: 1s878ms | Loss: 0.559 | Acc: 82.480% (3220/3904) 61/782 
 [=====>...........................................................]  Step: 31ms | Tot: 1s909ms | Loss: 0.557 | Acc: 82.535% (3275/3968) 62/782 
 [=====>...........................................................]  Step: 32ms | Tot: 1s941ms | Loss: 0.563 | Acc: 82.341% (3320/4032) 63/782 
 [=====>...........................................................]  Step: 32ms | Tot: 1s973ms | Loss: 0.565 | Acc: 82.275% (3370/4096) 64/782 
 [=====>...........................................................]  Step: 26ms | Tot: 2s | Loss: 0.565 | Acc: 82.308% (3424/4160) 65/782 
 [=====>...........................................................]  Step: 29ms | Tot: 2s30ms | Loss: 0.565 | Acc: 82.339% (3478/4224) 66/782 
 [=====>...........................................................]  Step: 29ms | Tot: 2s59ms | Loss: 0.564 | Acc: 82.393% (3533/4288) 67/782 
 [=====>...........................................................]  Step: 30ms | Tot: 2s89ms | Loss: 0.566 | Acc: 82.284% (3581/4352) 68/782 
 [=====>...........................................................]  Step: 31ms | Tot: 2s121ms | Loss: 0.567 | Acc: 82.246% (3632/4416) 69/782 
 [=====>...........................................................]  Step: 32ms | Tot: 2s153ms | Loss: 0.572 | Acc: 82.232% (3684/4480) 70/782 
 [=====>...........................................................]  Step: 33ms | Tot: 2s186ms | Loss: 0.573 | Acc: 82.130% (3732/4544) 71/782 
 [=====>...........................................................]  Step: 33ms | Tot: 2s219ms | Loss: 0.577 | Acc: 81.966% (3777/4608) 72/782 
 [=====>...........................................................]  Step: 32ms | Tot: 2s252ms | Loss: 0.578 | Acc: 81.892% (3826/4672) 73/782 
 [======>..........................................................]  Step: 31ms | Tot: 2s283ms | Loss: 0.579 | Acc: 81.905% (3879/4736) 74/782 
 [======>..........................................................]  Step: 31ms | Tot: 2s314ms | Loss: 0.577 | Acc: 81.938% (3933/4800) 75/782 
 [======>..........................................................]  Step: 26ms | Tot: 2s341ms | Loss: 0.580 | Acc: 81.826% (3980/4864) 76/782 
 [======>..........................................................]  Step: 29ms | Tot: 2s371ms | Loss: 0.580 | Acc: 81.859% (4034/4928) 77/782 
 [======>..........................................................]  Step: 31ms | Tot: 2s402ms | Loss: 0.581 | Acc: 81.831% (4085/4992) 78/782 
 [======>..........................................................]  Step: 32ms | Tot: 2s434ms | Loss: 0.577 | Acc: 81.922% (4142/5056) 79/782 
 [======>..........................................................]  Step: 31ms | Tot: 2s465ms | Loss: 0.578 | Acc: 81.855% (4191/5120) 80/782 
 [======>..........................................................]  Step: 31ms | Tot: 2s497ms | Loss: 0.579 | Acc: 81.848% (4243/5184) 81/782 
 [======>..........................................................]  Step: 33ms | Tot: 2s530ms | Loss: 0.580 | Acc: 81.764% (4291/5248) 82/782 
 [======>..........................................................]  Step: 32ms | Tot: 2s563ms | Loss: 0.585 | Acc: 81.627% (4336/5312) 83/782 
 [======>..........................................................]  Step: 31ms | Tot: 2s595ms | Loss: 0.583 | Acc: 81.715% (4393/5376) 84/782 
 [======>..........................................................]  Step: 34ms | Tot: 2s629ms | Loss: 0.583 | Acc: 81.710% (4445/5440) 85/782 
 [=======>.........................................................]  Step: 31ms | Tot: 2s661ms | Loss: 0.588 | Acc: 81.613% (4492/5504) 86/782 
 [=======>.........................................................]  Step: 30ms | Tot: 2s691ms | Loss: 0.590 | Acc: 81.501% (4538/5568) 87/782 
 [=======>.........................................................]  Step: 33ms | Tot: 2s725ms | Loss: 0.589 | Acc: 81.605% (4596/5632) 88/782 
 [=======>.........................................................]  Step: 26ms | Tot: 2s752ms | Loss: 0.592 | Acc: 81.513% (4643/5696) 89/782 
 [=======>.........................................................]  Step: 27ms | Tot: 2s779ms | Loss: 0.593 | Acc: 81.458% (4692/5760) 90/782 
 [=======>.........................................................]  Step: 32ms | Tot: 2s811ms | Loss: 0.591 | Acc: 81.473% (4745/5824) 91/782 
 [=======>.........................................................]  Step: 33ms | Tot: 2s844ms | Loss: 0.593 | Acc: 81.403% (4793/5888) 92/782 
 [=======>.........................................................]  Step: 32ms | Tot: 2s877ms | Loss: 0.596 | Acc: 81.267% (4837/5952) 93/782 
 [=======>.........................................................]  Step: 29ms | Tot: 2s906ms | Loss: 0.598 | Acc: 81.217% (4886/6016) 94/782 
 [=======>.........................................................]  Step: 31ms | Tot: 2s938ms | Loss: 0.599 | Acc: 81.135% (4933/6080) 95/782 
 [=======>.........................................................]  Step: 32ms | Tot: 2s971ms | Loss: 0.601 | Acc: 81.038% (4979/6144) 96/782 
 [=======>.........................................................]  Step: 30ms | Tot: 3s1ms | Loss: 0.603 | Acc: 80.960% (5026/6208) 97/782 
 [========>........................................................]  Step: 28ms | Tot: 3s30ms | Loss: 0.605 | Acc: 80.867% (5072/6272) 98/782 
 [========>........................................................]  Step: 31ms | Tot: 3s62ms | Loss: 0.606 | Acc: 80.840% (5122/6336) 99/782 
 [========>........................................................]  Step: 32ms | Tot: 3s94ms | Loss: 0.606 | Acc: 80.875% (5176/6400) 100/782 
 [========>........................................................]  Step: 32ms | Tot: 3s127ms | Loss: 0.606 | Acc: 80.894% (5229/6464) 101/782 
 [========>........................................................]  Step: 28ms | Tot: 3s155ms | Loss: 0.608 | Acc: 80.806% (5275/6528) 102/782 
 [========>........................................................]  Step: 31ms | Tot: 3s187ms | Loss: 0.608 | Acc: 80.749% (5323/6592) 103/782 
 [========>........................................................]  Step: 31ms | Tot: 3s218ms | Loss: 0.612 | Acc: 80.604% (5365/6656) 104/782 
 [========>........................................................]  Step: 32ms | Tot: 3s250ms | Loss: 0.612 | Acc: 80.610% (5417/6720) 105/782 
 [========>........................................................]  Step: 31ms | Tot: 3s282ms | Loss: 0.611 | Acc: 80.660% (5472/6784) 106/782 
 [========>........................................................]  Step: 31ms | Tot: 3s314ms | Loss: 0.611 | Acc: 80.710% (5527/6848) 107/782 
 [========>........................................................]  Step: 32ms | Tot: 3s346ms | Loss: 0.612 | Acc: 80.657% (5575/6912) 108/782 
 [========>........................................................]  Step: 31ms | Tot: 3s378ms | Loss: 0.617 | Acc: 80.519% (5617/6976) 109/782 
 [=========>.......................................................]  Step: 26ms | Tot: 3s404ms | Loss: 0.618 | Acc: 80.526% (5669/7040) 110/782 
 [=========>.......................................................]  Step: 28ms | Tot: 3s432ms | Loss: 0.616 | Acc: 80.588% (5725/7104) 111/782 
 [=========>.......................................................]  Step: 30ms | Tot: 3s463ms | Loss: 0.616 | Acc: 80.552% (5774/7168) 112/782 
 [=========>.......................................................]  Step: 31ms | Tot: 3s495ms | Loss: 0.617 | Acc: 80.503% (5822/7232) 113/782 
 [=========>.......................................................]  Step: 30ms | Tot: 3s526ms | Loss: 0.618 | Acc: 80.455% (5870/7296) 114/782 
