Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s267ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [>................................................................]  Step: 40ms | Tot: 40ms | Loss: 0.400 | Acc: 86.000% (172/200) 2/100 
 [=>...............................................................]  Step: 30ms | Tot: 71ms | Loss: 0.439 | Acc: 83.667% (251/300) 3/100 
 [=>...............................................................]  Step: 28ms | Tot: 100ms | Loss: 0.412 | Acc: 85.500% (342/400) 4/100 
 [==>..............................................................]  Step: 37ms | Tot: 137ms | Loss: 0.404 | Acc: 85.600% (428/500) 5/100 
 [===>.............................................................]  Step: 36ms | Tot: 173ms | Loss: 0.379 | Acc: 86.500% (519/600) 6/100 
 [===>.............................................................]  Step: 136ms | Tot: 309ms | Loss: 0.379 | Acc: 86.571% (606/700) 7/100 
 [====>............................................................]  Step: 71ms | Tot: 381ms | Loss: 0.387 | Acc: 86.625% (693/800) 8/100 
 [=====>...........................................................]  Step: 60ms | Tot: 441ms | Loss: 0.386 | Acc: 86.889% (782/900) 9/100 
 [=================>...............................................]  Step: 60ms | Tot: 1s679ms | Loss: 0.387 | Acc: 86.714% (2428/2800) 28/100 
 [==================>..............................................]  Step: 62ms | Tot: 1s742ms | Loss: 0.388 | Acc: 86.724% (2515/2900) 29/100 
 [==================>..............................................]  Step: 62ms | Tot: 1s804ms | Loss: 0.389 | Acc: 86.800% (2604/3000) 30/100 
 [===================>.............................................]  Step: 62ms | Tot: 1s867ms | Loss: 0.386 | Acc: 86.806% (2691/3100) 31/100 
 [====================>............................................]  Step: 60ms | Tot: 1s927ms | Loss: 0.388 | Acc: 86.812% (2778/3200) 32/100 
 [====================>............................................]  Step: 59ms | Tot: 1s987ms | Loss: 0.387 | Acc: 86.848% (2866/3300) 33/100 
 [=====================>...........................................]  Step: 60ms | Tot: 2s47ms | Loss: 0.390 | Acc: 86.794% (2951/3400) 34/100 
 [======================>..........................................]  Step: 66ms | Tot: 2s113ms | Loss: 0.391 | Acc: 86.714% (3035/3500) 35/100 
 [======================>..........................................]  Step: 60ms | Tot: 2s174ms | Loss: 0.390 | Acc: 86.667% (3120/3600) 36/100 
 [=======================>.........................................]  Step: 60ms | Tot: 2s234ms | Loss: 0.392 | Acc: 86.595% (3204/3700) 37/100 
 [========================>........................................]  Step: 64ms | Tot: 2s299ms | Loss: 0.399 | Acc: 86.368% (3282/3800) 38/100 
 [========================>........................................]  Step: 55ms | Tot: 2s355ms | Loss: 0.396 | Acc: 86.513% (3374/3900) 39/100 
 [=========================>.......................................]  Step: 62ms | Tot: 2s417ms | Loss: 0.393 | Acc: 86.650% (3466/4000) 40/100 
 [==========================>......................................]  Step: 59ms | Tot: 2s477ms | Loss: 0.394 | Acc: 86.610% (3551/4100) 41/100 
 [==========================>......................................]  Step: 63ms | Tot: 2s540ms | Loss: 0.395 | Acc: 86.595% (3637/4200) 42/100 
 [===========================>.....................................]  Step: 58ms | Tot: 2s598ms | Loss: 0.392 | Acc: 86.674% (3727/4300) 43/100 
 [===========================>.....................................]  Step: 60ms | Tot: 2s658ms | Loss: 0.389 | Acc: 86.818% (3820/4400) 44/100 
 [============================>....................................]  Step: 60ms | Tot: 2s719ms | Loss: 0.387 | Acc: 86.933% (3912/4500) 45/100 
 [=============================>...................................]  Step: 51ms | Tot: 2s771ms | Loss: 0.387 | Acc: 86.891% (3997/4600) 46/100 
 [=============================>...................................]  Step: 67ms | Tot: 2s838ms | Loss: 0.385 | Acc: 86.894% (4084/4700) 47/100 
 [==============================>..................................]  Step: 54ms | Tot: 2s893ms | Loss: 0.389 | Acc: 86.833% (4168/4800) 48/100 
 [===============================>.................................]  Step: 65ms | Tot: 2s958ms | Loss: 0.387 | Acc: 86.918% (4259/4900) 49/100 
 [===============================>.................................]  Step: 60ms | Tot: 3s19ms | Loss: 0.390 | Acc: 86.880% (4344/5000) 50/100 
 [================================>................................]  Step: 57ms | Tot: 3s76ms | Loss: 0.391 | Acc: 86.863% (4430/5100) 51/100 
 [=================================>...............................]  Step: 60ms | Tot: 3s136ms | Loss: 0.392 | Acc: 86.827% (4515/5200) 52/100 
 [=================================>...............................]  Step: 56ms | Tot: 3s192ms | Loss: 0.390 | Acc: 86.811% (4601/5300) 53/100 
 [==================================>..............................]  Step: 51ms | Tot: 3s244ms | Loss: 0.389 | Acc: 86.852% (4690/5400) 54/100 
 [===================================>.............................]  Step: 59ms | Tot: 3s303ms | Loss: 0.389 | Acc: 86.855% (4777/5500) 55/100 
 [===================================>.............................]  Step: 63ms | Tot: 3s366ms | Loss: 0.391 | Acc: 86.857% (4864/5600) 56/100 
 [====================================>............................]  Step: 62ms | Tot: 3s428ms | Loss: 0.394 | Acc: 86.825% (4949/5700) 57/100 
 [=====================================>...........................]  Step: 62ms | Tot: 3s491ms | Loss: 0.393 | Acc: 86.845% (5037/5800) 58/100 
 [=====================================>...........................]  Step: 59ms | Tot: 3s550ms | Loss: 0.395 | Acc: 86.814% (5122/5900) 59/100 
 [======================================>..........................]  Step: 55ms | Tot: 3s606ms | Loss: 0.395 | Acc: 86.800% (5208/6000) 60/100 
 [=======================================>.........................]  Step: 56ms | Tot: 3s662ms | Loss: 0.394 | Acc: 86.803% (5295/6100) 61/100 
 [=======================================>.........................]  Step: 64ms | Tot: 3s726ms | Loss: 0.394 | Acc: 86.839% (5384/6200) 62/100 
 [========================================>........................]  Step: 60ms | Tot: 3s787ms | Loss: 0.393 | Acc: 86.873% (5473/6300) 63/100 
 [========================================>........................]  Step: 56ms | Tot: 3s844ms | Loss: 0.392 | Acc: 86.938% (5564/6400) 64/100 
 [=========================================>.......................]  Step: 78ms | Tot: 3s922ms | Loss: 0.393 | Acc: 86.862% (5646/6500) 65/100 
 [==========================================>......................]  Step: 65ms | Tot: 3s988ms | Loss: 0.393 | Acc: 86.879% (5734/6600) 66/100 
 [==========================================>......................]  Step: 60ms | Tot: 4s49ms | Loss: 0.391 | Acc: 86.925% (5824/6700) 67/100 
 [===========================================>.....................]  Step: 63ms | Tot: 4s113ms | Loss: 0.392 | Acc: 86.868% (5907/6800) 68/100 
 [============================================>....................]  Step: 60ms | Tot: 4s173ms | Loss: 0.392 | Acc: 86.899% (5996/6900) 69/100 
 [============================================>....................]  Step: 64ms | Tot: 4s238ms | Loss: 0.391 | Acc: 86.886% (6082/7000) 70/100 
 [=============================================>...................]  Step: 61ms | Tot: 4s300ms | Loss: 0.393 | Acc: 86.845% (6166/7100) 71/100 
 [==============================================>..................]  Step: 56ms | Tot: 4s357ms | Loss: 0.394 | Acc: 86.819% (6251/7200) 72/100 
 [==============================================>..................]  Step: 59ms | Tot: 4s416ms | Loss: 0.393 | Acc: 86.822% (6338/7300) 73/100 
 [===============================================>.................]  Step: 67ms | Tot: 4s484ms | Loss: 0.391 | Acc: 86.851% (6427/7400) 74/100 
 [================================================>................]  Step: 58ms | Tot: 4s542ms | Loss: 0.393 | Acc: 86.787% (6509/7500) 75/100 
 [================================================>................]  Step: 74ms | Tot: 4s617ms | Loss: 0.392 | Acc: 86.789% (6596/7600) 76/100 
 [=================================================>...............]  Step: 71ms | Tot: 4s688ms | Loss: 0.392 | Acc: 86.779% (6682/7700) 77/100 
 [==================================================>..............]  Step: 61ms | Tot: 4s750ms | Loss: 0.392 | Acc: 86.795% (6770/7800) 78/100 
 [==================================================>..............]  Step: 60ms | Tot: 4s811ms | Loss: 0.392 | Acc: 86.772% (6855/7900) 79/100 
 [===================================================>.............]  Step: 66ms | Tot: 4s877ms | Loss: 0.392 | Acc: 86.787% (6943/8000) 80/100 
 [====================================================>............]  Step: 59ms | Tot: 4s936ms | Loss: 0.391 | Acc: 86.778% (7029/8100) 81/100 
 [====================================================>............]  Step: 107ms | Tot: 5s44ms | Loss: 0.390 | Acc: 86.793% (7117/8200) 82/100 
 [=====================================================>...........]  Step: 63ms | Tot: 5s107ms | Loss: 0.389 | Acc: 86.771% (7202/8300) 83/100 
 [=====================================================>...........]  Step: 55ms | Tot: 5s163ms | Loss: 0.389 | Acc: 86.798% (7291/8400) 84/100 
 [======================================================>..........]  Step: 62ms | Tot: 5s226ms | Loss: 0.389 | Acc: 86.788% (7377/8500) 85/100 
 [=======================================================>.........]  Step: 58ms | Tot: 5s284ms | Loss: 0.390 | Acc: 86.756% (7461/8600) 86/100 
 [=======================================================>.........]  Step: 55ms | Tot: 5s340ms | Loss: 0.389 | Acc: 86.736% (7546/8700) 87/100 
 [========================================================>........]  Step: 66ms | Tot: 5s407ms | Loss: 0.390 | Acc: 86.693% (7629/8800) 88/100 
 [=========================================================>.......]  Step: 58ms | Tot: 5s466ms | Loss: 0.390 | Acc: 86.719% (7718/8900) 89/100 
 [=========================================================>.......]  Step: 47ms | Tot: 5s513ms | Loss: 0.390 | Acc: 86.722% (7805/9000) 90/100 
 [==========================================================>......]  Step: 61ms | Tot: 5s574ms | Loss: 0.389 | Acc: 86.703% (7890/9100) 91/100 
 [===========================================================>.....]  Step: 68ms | Tot: 5s642ms | Loss: 0.387 | Acc: 86.793% (7985/9200) 92/100 
 [===========================================================>.....]  Step: 62ms | Tot: 5s705ms | Loss: 0.388 | Acc: 86.742% (8067/9300) 93/100 
 [============================================================>....]  Step: 62ms | Tot: 5s767ms | Loss: 0.387 | Acc: 86.798% (8159/9400) 94/100 
 [=============================================================>...]  Step: 59ms | Tot: 5s827ms | Loss: 0.386 | Acc: 86.811% (8247/9500) 95/100 
 [=============================================================>...]  Step: 60ms | Tot: 5s887ms | Loss: 0.385 | Acc: 86.823% (8335/9600) 96/100 
 [==============================================================>..]  Step: 59ms | Tot: 5s947ms | Loss: 0.384 | Acc: 86.845% (8424/9700) 97/100 
 [===============================================================>.]  Step: 60ms | Tot: 6s7ms | Loss: 0.383 | Acc: 86.888% (8515/9800) 98/100 
 [===============================================================>.]  Step: 54ms | Tot: 6s62ms | Loss: 0.384 | Acc: 86.879% (8601/9900) 99/100 
 [================================================================>]  Step: 52ms | Tot: 6s115ms | Loss: 0.384 | Acc: 86.890% (8689/10000) 100/100 

Epoch: 178
 [>................................................................]  Step: 1s150ms | Tot: 0ms | Loss: 0.325 | Acc: 89.062% (57/64) 1/782 
 [>................................................................]  Step: 169ms | Tot: 169ms | Loss: 0.290 | Acc: 89.844% (115/128) 2/782 
 [>................................................................]  Step: 132ms | Tot: 301ms | Loss: 0.355 | Acc: 88.021% (169/192) 3/782 
 [>................................................................]  Step: 217ms | Tot: 519ms | Loss: 0.319 | Acc: 88.672% (227/256) 4/782 
 [>................................................................]  Step: 150ms | Tot: 669ms | Loss: 0.316 | Acc: 89.062% (285/320) 5/782 
 [>................................................................]  Step: 148ms | Tot: 817ms | Loss: 0.311 | Acc: 89.062% (342/384) 6/782 
 [>................................................................]  Step: 138ms | Tot: 955ms | Loss: 0.299 | Acc: 89.732% (402/448) 7/782 
 [>................................................................]  Step: 134ms | Tot: 1s89ms | Loss: 0.323 | Acc: 88.672% (454/512) 8/782 
 [>................................................................]  Step: 133ms | Tot: 1s222ms | Loss: 0.339 | Acc: 87.847% (506/576) 9/782 
 [>................................................................]  Step: 137ms | Tot: 1s360ms | Loss: 0.354 | Acc: 87.344% (559/640) 10/782 
 [>................................................................]  Step: 132ms | Tot: 1s492ms | Loss: 0.342 | Acc: 87.926% (619/704) 11/782 
 [>................................................................]  Step: 132ms | Tot: 1s624ms | Loss: 0.337 | Acc: 88.281% (678/768) 12/782 
 [>................................................................]  Step: 132ms | Tot: 1s757ms | Loss: 0.354 | Acc: 87.380% (727/832) 13/782 
 [=>...............................................................]  Step: 191ms | Tot: 1s949ms | Loss: 0.350 | Acc: 87.388% (783/896) 14/782 
 [=>...............................................................]  Step: 150ms | Tot: 2s100ms | Loss: 0.346 | Acc: 87.396% (839/960) 15/782 
 [=>...............................................................]  Step: 134ms | Tot: 2s234ms | Loss: 0.364 | Acc: 86.816% (889/1024) 16/782 
 [=>...............................................................]  Step: 126ms | Tot: 2s361ms | Loss: 0.377 | Acc: 86.489% (941/1088) 17/782 
 [=>...............................................................]  Step: 161ms | Tot: 2s522ms | Loss: 0.374 | Acc: 86.632% (998/1152) 18/782 
 [=>...............................................................]  Step: 143ms | Tot: 2s666ms | Loss: 0.371 | Acc: 86.760% (1055/1216) 19/782 
 [=>...............................................................]  Step: 142ms | Tot: 2s808ms | Loss: 0.372 | Acc: 86.875% (1112/1280) 20/782 
 [=>...............................................................]  Step: 156ms | Tot: 2s965ms | Loss: 0.381 | Acc: 86.533% (1163/1344) 21/782 
 [=>...............................................................]  Step: 133ms | Tot: 3s98ms | Loss: 0.382 | Acc: 86.435% (1217/1408) 22/782 
 [=>...............................................................]  Step: 142ms | Tot: 3s240ms | Loss: 0.386 | Acc: 86.209% (1269/1472) 23/782 
 [=>...............................................................]  Step: 172ms | Tot: 3s413ms | Loss: 0.392 | Acc: 86.003% (1321/1536) 24/782 
 [=>...............................................................]  Step: 172ms | Tot: 3s585ms | Loss: 0.393 | Acc: 86.062% (1377/1600) 25/782 
 [==>..............................................................]  Step: 138ms | Tot: 3s724ms | Loss: 0.394 | Acc: 85.998% (1431/1664) 26/782 
 [==>..............................................................]  Step: 141ms | Tot: 3s866ms | Loss: 0.398 | Acc: 85.880% (1484/1728) 27/782 
 [==>..............................................................]  Step: 145ms | Tot: 4s11ms | Loss: 0.403 | Acc: 85.714% (1536/1792) 28/782 
 [==>..............................................................]  Step: 149ms | Tot: 4s161ms | Loss: 0.403 | Acc: 85.614% (1589/1856) 29/782 
 [==>..............................................................]  Step: 136ms | Tot: 4s297ms | Loss: 0.403 | Acc: 85.469% (1641/1920) 30/782 
 [==>..............................................................]  Step: 159ms | Tot: 4s456ms | Loss: 0.409 | Acc: 85.232% (1691/1984) 31/782 
 [==>..............................................................]  Step: 138ms | Tot: 4s595ms | Loss: 0.410 | Acc: 85.254% (1746/2048) 32/782 
 [==>..............................................................]  Step: 138ms | Tot: 4s734ms | Loss: 0.412 | Acc: 85.275% (1801/2112) 33/782 
 [==>..............................................................]  Step: 143ms | Tot: 4s878ms | Loss: 0.430 | Acc: 84.789% (1845/2176) 34/782 
 [==>..............................................................]  Step: 122ms | Tot: 5s | Loss: 0.440 | Acc: 84.598% (1895/2240) 35/782 
 [==>..............................................................]  Step: 145ms | Tot: 5s146ms | Loss: 0.444 | Acc: 84.549% (1948/2304) 36/782 
 [==>..............................................................]  Step: 150ms | Tot: 5s296ms | Loss: 0.450 | Acc: 84.333% (1997/2368) 37/782 
 [===>.............................................................]  Step: 134ms | Tot: 5s430ms | Loss: 0.455 | Acc: 84.211% (2048/2432) 38/782 
 [===>.............................................................]  Step: 154ms | Tot: 5s585ms | Loss: 0.460 | Acc: 84.054% (2098/2496) 39/782 
 [===>.............................................................]  Step: 141ms | Tot: 5s727ms | Loss: 0.470 | Acc: 83.711% (2143/2560) 40/782 
 [===>.............................................................]  Step: 174ms | Tot: 5s901ms | Loss: 0.473 | Acc: 83.727% (2197/2624) 41/782 
 [===>.............................................................]  Step: 132ms | Tot: 6s34ms | Loss: 0.483 | Acc: 83.371% (2241/2688) 42/782 
 [===>.............................................................]  Step: 74ms | Tot: 6s109ms | Loss: 0.491 | Acc: 83.212% (2290/2752) 43/782 
 [===>.............................................................]  Step: 74ms | Tot: 6s184ms | Loss: 0.502 | Acc: 82.919% (2335/2816) 44/782 
 [===>.............................................................]  Step: 75ms | Tot: 6s259ms | Loss: 0.510 | Acc: 82.569% (2378/2880) 45/782 
 [===>.............................................................]  Step: 74ms | Tot: 6s334ms | Loss: 0.514 | Acc: 82.541% (2430/2944) 46/782 
 [===>.............................................................]  Step: 77ms | Tot: 6s411ms | Loss: 0.522 | Acc: 82.148% (2471/3008) 47/782 
 [===>.............................................................]  Step: 113ms | Tot: 6s525ms | Loss: 0.532 | Acc: 81.934% (2517/3072) 48/782 
 [===>.............................................................]  Step: 151ms | Tot: 6s676ms | Loss: 0.534 | Acc: 81.952% (2570/3136) 49/782 
 [====>............................................................]  Step: 120ms | Tot: 6s796ms | Loss: 0.536 | Acc: 81.906% (2621/3200) 50/782 
 [====>............................................................]  Step: 149ms | Tot: 6s946ms | Loss: 0.540 | Acc: 81.801% (2670/3264) 51/782 
 [====>............................................................]  Step: 145ms | Tot: 7s92ms | Loss: 0.545 | Acc: 81.701% (2719/3328) 52/782 
 [====>............................................................]  Step: 152ms | Tot: 7s244ms | Loss: 0.544 | Acc: 81.633% (2769/3392) 53/782 
 [====>............................................................]  Step: 156ms | Tot: 7s401ms | Loss: 0.548 | Acc: 81.539% (2818/3456) 54/782 
 [====>............................................................]  Step: 139ms | Tot: 7s540ms | Loss: 0.548 | Acc: 81.562% (2871/3520) 55/782 
 [====>............................................................]  Step: 138ms | Tot: 7s678ms | Loss: 0.550 | Acc: 81.557% (2923/3584) 56/782 
 [====>............................................................]  Step: 139ms | Tot: 7s817ms | Loss: 0.551 | Acc: 81.524% (2974/3648) 57/782 
 [====>............................................................]  Step: 133ms | Tot: 7s951ms | Loss: 0.557 | Acc: 81.277% (3017/3712) 58/782 
 [====>............................................................]  Step: 163ms | Tot: 8s114ms | Loss: 0.567 | Acc: 80.879% (3054/3776) 59/782 
 [====>............................................................]  Step: 136ms | Tot: 8s251ms | Loss: 0.574 | Acc: 80.677% (3098/3840) 60/782 
 [====>............................................................]  Step: 118ms | Tot: 8s369ms | Loss: 0.579 | Acc: 80.507% (3143/3904) 61/782 
 [=====>...........................................................]  Step: 135ms | Tot: 8s505ms | Loss: 0.583 | Acc: 80.393% (3190/3968) 62/782 
 [=====>...........................................................]  Step: 154ms | Tot: 8s660ms | Loss: 0.587 | Acc: 80.208% (3234/4032) 63/782 
 [=====>...........................................................]  Step: 135ms | Tot: 8s795ms | Loss: 0.592 | Acc: 80.054% (3279/4096) 64/782 
 [=====>...........................................................]  Step: 128ms | Tot: 8s924ms | Loss: 0.590 | Acc: 80.144% (3334/4160) 65/782 
 [=====>...........................................................]  Step: 142ms | Tot: 9s66ms | Loss: 0.590 | Acc: 80.066% (3382/4224) 66/782 
 [=====>...........................................................]  Step: 136ms | Tot: 9s202ms | Loss: 0.593 | Acc: 79.921% (3427/4288) 67/782 
 [=====>...........................................................]  Step: 158ms | Tot: 9s360ms | Loss: 0.595 | Acc: 79.871% (3476/4352) 68/782 
 [=====>...........................................................]  Step: 136ms | Tot: 9s496ms | Loss: 0.595 | Acc: 79.914% (3529/4416) 69/782 
 [=====>...........................................................]  Step: 135ms | Tot: 9s632ms | Loss: 0.596 | Acc: 79.844% (3577/4480) 70/782 
 [=====>...........................................................]  Step: 138ms | Tot: 9s771ms | Loss: 0.597 | Acc: 79.864% (3629/4544) 71/782 
 [=====>...........................................................]  Step: 143ms | Tot: 9s914ms | Loss: 0.598 | Acc: 79.926% (3683/4608) 72/782 
 [=====>...........................................................]  Step: 147ms | Tot: 10s62ms | Loss: 0.602 | Acc: 79.859% (3731/4672) 73/782 
 [======>..........................................................]  Step: 154ms | Tot: 10s216ms | Loss: 0.607 | Acc: 79.772% (3778/4736) 74/782 
 [======>..........................................................]  Step: 141ms | Tot: 10s357ms | Loss: 0.608 | Acc: 79.750% (3828/4800) 75/782 
 [======>..........................................................]  Step: 186ms | Tot: 10s544ms | Loss: 0.612 | Acc: 79.626% (3873/4864) 76/782 
 [======>..........................................................]  Step: 156ms | Tot: 10s700ms | Loss: 0.613 | Acc: 79.545% (3920/4928) 77/782 
 [======>..........................................................]  Step: 144ms | Tot: 10s844ms | Loss: 0.615 | Acc: 79.487% (3968/4992) 78/782 
 [======>..........................................................]  Step: 147ms | Tot: 10s992ms | Loss: 0.619 | Acc: 79.331% (4011/5056) 79/782 
 [======>..........................................................]  Step: 139ms | Tot: 11s131ms | Loss: 0.622 | Acc: 79.219% (4056/5120) 80/782 
 [======>..........................................................]  Step: 137ms | Tot: 11s269ms | Loss: 0.624 | Acc: 79.109% (4101/5184) 81/782 
 [======>..........................................................]  Step: 138ms | Tot: 11s407ms | Loss: 0.625 | Acc: 79.116% (4152/5248) 82/782 
 [======>..........................................................]  Step: 143ms | Tot: 11s550ms | Loss: 0.624 | Acc: 79.123% (4203/5312) 83/782 
 [======>..........................................................]  Step: 148ms | Tot: 11s699ms | Loss: 0.627 | Acc: 79.018% (4248/5376) 84/782 
 [======>..........................................................]  Step: 147ms | Tot: 11s846ms | Loss: 0.630 | Acc: 78.952% (4295/5440) 85/782 
 [=======>.........................................................]  Step: 145ms | Tot: 11s992ms | Loss: 0.631 | Acc: 78.906% (4343/5504) 86/782 
 [=======>.........................................................]  Step: 138ms | Tot: 12s130ms | Loss: 0.632 | Acc: 78.879% (4392/5568) 87/782 
 [=======>.........................................................]  Step: 142ms | Tot: 12s272ms | Loss: 0.632 | Acc: 78.906% (4444/5632) 88/782 
 [=======>.........................................................]  Step: 132ms | Tot: 12s405ms | Loss: 0.633 | Acc: 78.880% (4493/5696) 89/782 
 [=======>.........................................................]  Step: 143ms | Tot: 12s548ms | Loss: 0.633 | Acc: 78.941% (4547/5760) 90/782 
 [=======>.........................................................]  Step: 180ms | Tot: 12s729ms | Loss: 0.632 | Acc: 79.018% (4602/5824) 91/782 
 [=======>.........................................................]  Step: 138ms | Tot: 12s867ms | Loss: 0.631 | Acc: 79.059% (4655/5888) 92/782 
 [=======>.........................................................]  Step: 145ms | Tot: 13s13ms | Loss: 0.629 | Acc: 79.099% (4708/5952) 93/782 
 [=======>.........................................................]  Step: 138ms | Tot: 13s151ms | Loss: 0.630 | Acc: 79.106% (4759/6016) 94/782 
 [=======>.........................................................]  Step: 139ms | Tot: 13s290ms | Loss: 0.630 | Acc: 79.128% (4811/6080) 95/782 
 [=======>.........................................................]  Step: 90ms | Tot: 13s381ms | Loss: 0.633 | Acc: 79.069% (4858/6144) 96/782 
 [=======>.........................................................]  Step: 73ms | Tot: 13s455ms | Loss: 0.633 | Acc: 79.043% (4907/6208) 97/782 
 [========>........................................................]  Step: 85ms | Tot: 13s541ms | Loss: 0.633 | Acc: 79.050% (4958/6272) 98/782 
 [========>........................................................]  Step: 70ms | Tot: 13s611ms | Loss: 0.632 | Acc: 79.151% (5015/6336) 99/782 
 [========>........................................................]  Step: 74ms | Tot: 13s686ms | Loss: 0.632 | Acc: 79.156% (5066/6400) 100/782 
 [========>........................................................]  Step: 124ms | Tot: 13s811ms | Loss: 0.631 | Acc: 79.177% (5118/6464) 101/782 
 [========>........................................................]  Step: 134ms | Tot: 13s945ms | Loss: 0.630 | Acc: 79.259% (5174/6528) 102/782 
 [========>........................................................]  Step: 148ms | Tot: 14s94ms | Loss: 0.630 | Acc: 79.248% (5224/6592) 103/782 
 [========>........................................................]  Step: 144ms | Tot: 14s239ms | Loss: 0.629 | Acc: 79.312% (5279/6656) 104/782 
 [========>........................................................]  Step: 138ms | Tot: 14s377ms | Loss: 0.629 | Acc: 79.271% (5327/6720) 105/782 
 [========>........................................................]  Step: 143ms | Tot: 14s520ms | Loss: 0.629 | Acc: 79.245% (5376/6784) 106/782 
 [========>........................................................]  Step: 156ms | Tot: 14s676ms | Loss: 0.629 | Acc: 79.293% (5430/6848) 107/782 
 [========>........................................................]  Step: 130ms | Tot: 14s807ms | Loss: 0.629 | Acc: 79.297% (5481/6912) 108/782 
 [========>........................................................]  Step: 138ms | Tot: 14s945ms | Loss: 0.630 | Acc: 79.243% (5528/6976) 109/782 
 [=========>.......................................................]  Step: 141ms | Tot: 15s86ms | Loss: 0.628 | Acc: 79.276% (5581/7040) 110/782 
 [=========>.......................................................]  Step: 161ms | Tot: 15s247ms | Loss: 0.626 | Acc: 79.307% (5634/7104) 111/782 
 [=========>.......................................................]  Step: 137ms | Tot: 15s385ms | Loss: 0.626 | Acc: 79.311% (5685/7168) 112/782 
 [=========>.......................................................]  Step: 136ms | Tot: 15s521ms | Loss: 0.626 | Acc: 79.356% (5739/7232) 113/782 
