Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 5s15ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [>................................................................]  Step: 28ms | Tot: 28ms | Loss: 0.326 | Acc: 87.500% (175/200) 2/100 
 [=>...............................................................]  Step: 13ms | Tot: 42ms | Loss: 0.347 | Acc: 86.333% (259/300) 3/100 
 [=>...............................................................]  Step: 16ms | Tot: 58ms | Loss: 0.347 | Acc: 86.750% (347/400) 4/100 
 [==>..............................................................]  Step: 19ms | Tot: 78ms | Loss: 0.356 | Acc: 86.400% (432/500) 5/100 
 [===>.............................................................]  Step: 15ms | Tot: 94ms | Loss: 0.327 | Acc: 87.667% (526/600) 6/100 
 [===>.............................................................]  Step: 12ms | Tot: 107ms | Loss: 0.332 | Acc: 88.000% (616/700) 7/100 
 [====>............................................................]  Step: 12ms | Tot: 120ms | Loss: 0.349 | Acc: 87.500% (700/800) 8/100 
 [=====>...........................................................]  Step: 13ms | Tot: 133ms | Loss: 0.354 | Acc: 87.222% (785/900) 9/100 
 [===============>.................................................]  Step: 14ms | Tot: 347ms | Loss: 0.375 | Acc: 87.280% (2182/2500) 25/100 
 [================>................................................]  Step: 16ms | Tot: 364ms | Loss: 0.381 | Acc: 87.077% (2264/2600) 26/100 
 [================>................................................]  Step: 15ms | Tot: 380ms | Loss: 0.378 | Acc: 87.074% (2351/2700) 27/100 
 [=================>...............................................]  Step: 11ms | Tot: 391ms | Loss: 0.379 | Acc: 87.143% (2440/2800) 28/100 
 [==================>..............................................]  Step: 12ms | Tot: 404ms | Loss: 0.379 | Acc: 87.103% (2526/2900) 29/100 
 [==================>..............................................]  Step: 13ms | Tot: 418ms | Loss: 0.381 | Acc: 87.033% (2611/3000) 30/100 
 [===================>.............................................]  Step: 15ms | Tot: 434ms | Loss: 0.382 | Acc: 87.097% (2700/3100) 31/100 
 [====================>............................................]  Step: 13ms | Tot: 447ms | Loss: 0.383 | Acc: 87.031% (2785/3200) 32/100 
 [====================>............................................]  Step: 12ms | Tot: 459ms | Loss: 0.386 | Acc: 87.030% (2872/3300) 33/100 
 [=====================>...........................................]  Step: 12ms | Tot: 472ms | Loss: 0.385 | Acc: 87.088% (2961/3400) 34/100 
 [======================>..........................................]  Step: 12ms | Tot: 484ms | Loss: 0.390 | Acc: 86.971% (3044/3500) 35/100 
 [======================>..........................................]  Step: 15ms | Tot: 499ms | Loss: 0.391 | Acc: 87.000% (3132/3600) 36/100 
 [=======================>.........................................]  Step: 15ms | Tot: 514ms | Loss: 0.392 | Acc: 86.973% (3218/3700) 37/100 
 [========================>........................................]  Step: 12ms | Tot: 526ms | Loss: 0.393 | Acc: 86.921% (3303/3800) 38/100 
 [========================>........................................]  Step: 35ms | Tot: 562ms | Loss: 0.393 | Acc: 86.974% (3392/3900) 39/100 
 [=========================>.......................................]  Step: 14ms | Tot: 576ms | Loss: 0.391 | Acc: 87.025% (3481/4000) 40/100 
 [==========================>......................................]  Step: 15ms | Tot: 592ms | Loss: 0.396 | Acc: 86.927% (3564/4100) 41/100 
 [==========================>......................................]  Step: 15ms | Tot: 608ms | Loss: 0.395 | Acc: 86.976% (3653/4200) 42/100 
 [===========================>.....................................]  Step: 15ms | Tot: 623ms | Loss: 0.392 | Acc: 87.023% (3742/4300) 43/100 
 [===========================>.....................................]  Step: 14ms | Tot: 638ms | Loss: 0.390 | Acc: 87.068% (3831/4400) 44/100 
 [============================>....................................]  Step: 12ms | Tot: 650ms | Loss: 0.390 | Acc: 87.133% (3921/4500) 45/100 
 [=============================>...................................]  Step: 13ms | Tot: 663ms | Loss: 0.390 | Acc: 87.087% (4006/4600) 46/100 
 [=============================>...................................]  Step: 10ms | Tot: 673ms | Loss: 0.390 | Acc: 87.106% (4094/4700) 47/100 
 [==============================>..................................]  Step: 14ms | Tot: 688ms | Loss: 0.391 | Acc: 87.021% (4177/4800) 48/100 
 [===============================>.................................]  Step: 11ms | Tot: 700ms | Loss: 0.388 | Acc: 87.082% (4267/4900) 49/100 
 [===============================>.................................]  Step: 12ms | Tot: 712ms | Loss: 0.391 | Acc: 87.020% (4351/5000) 50/100 
 [================================>................................]  Step: 12ms | Tot: 725ms | Loss: 0.391 | Acc: 87.020% (4438/5100) 51/100 
 [=================================>...............................]  Step: 12ms | Tot: 737ms | Loss: 0.394 | Acc: 86.923% (4520/5200) 52/100 
 [=================================>...............................]  Step: 13ms | Tot: 750ms | Loss: 0.393 | Acc: 86.925% (4607/5300) 53/100 
 [==================================>..............................]  Step: 12ms | Tot: 763ms | Loss: 0.391 | Acc: 86.981% (4697/5400) 54/100 
 [===================================>.............................]  Step: 15ms | Tot: 778ms | Loss: 0.392 | Acc: 86.927% (4781/5500) 55/100 
 [===================================>.............................]  Step: 12ms | Tot: 791ms | Loss: 0.392 | Acc: 86.964% (4870/5600) 56/100 
 [====================================>............................]  Step: 15ms | Tot: 806ms | Loss: 0.393 | Acc: 86.912% (4954/5700) 57/100 
 [=====================================>...........................]  Step: 13ms | Tot: 819ms | Loss: 0.393 | Acc: 86.931% (5042/5800) 58/100 
 [=====================================>...........................]  Step: 14ms | Tot: 834ms | Loss: 0.395 | Acc: 86.847% (5124/5900) 59/100 
 [======================================>..........................]  Step: 15ms | Tot: 849ms | Loss: 0.395 | Acc: 86.883% (5213/6000) 60/100 
 [=======================================>.........................]  Step: 14ms | Tot: 864ms | Loss: 0.395 | Acc: 86.902% (5301/6100) 61/100 
 [=======================================>.........................]  Step: 15ms | Tot: 879ms | Loss: 0.396 | Acc: 86.919% (5389/6200) 62/100 
 [========================================>........................]  Step: 14ms | Tot: 894ms | Loss: 0.396 | Acc: 86.857% (5472/6300) 63/100 
 [========================================>........................]  Step: 14ms | Tot: 909ms | Loss: 0.394 | Acc: 86.922% (5563/6400) 64/100 
 [=========================================>.......................]  Step: 15ms | Tot: 924ms | Loss: 0.395 | Acc: 86.923% (5650/6500) 65/100 
 [==========================================>......................]  Step: 14ms | Tot: 939ms | Loss: 0.394 | Acc: 86.970% (5740/6600) 66/100 
 [==========================================>......................]  Step: 11ms | Tot: 950ms | Loss: 0.397 | Acc: 86.896% (5822/6700) 67/100 
 [===========================================>.....................]  Step: 11ms | Tot: 962ms | Loss: 0.399 | Acc: 86.809% (5903/6800) 68/100 
 [============================================>....................]  Step: 16ms | Tot: 979ms | Loss: 0.399 | Acc: 86.855% (5993/6900) 69/100 
 [============================================>....................]  Step: 15ms | Tot: 994ms | Loss: 0.400 | Acc: 86.814% (6077/7000) 70/100 
 [=============================================>...................]  Step: 14ms | Tot: 1s9ms | Loss: 0.401 | Acc: 86.817% (6164/7100) 71/100 
 [==============================================>..................]  Step: 12ms | Tot: 1s22ms | Loss: 0.399 | Acc: 86.861% (6254/7200) 72/100 
 [==============================================>..................]  Step: 13ms | Tot: 1s36ms | Loss: 0.400 | Acc: 86.877% (6342/7300) 73/100 
 [===============================================>.................]  Step: 12ms | Tot: 1s49ms | Loss: 0.399 | Acc: 86.878% (6429/7400) 74/100 
 [================================================>................]  Step: 13ms | Tot: 1s62ms | Loss: 0.400 | Acc: 86.787% (6509/7500) 75/100 
 [================================================>................]  Step: 13ms | Tot: 1s76ms | Loss: 0.399 | Acc: 86.829% (6599/7600) 76/100 
 [=================================================>...............]  Step: 14ms | Tot: 1s90ms | Loss: 0.399 | Acc: 86.844% (6687/7700) 77/100 
 [==================================================>..............]  Step: 13ms | Tot: 1s104ms | Loss: 0.398 | Acc: 86.859% (6775/7800) 78/100 
 [==================================================>..............]  Step: 15ms | Tot: 1s119ms | Loss: 0.398 | Acc: 86.848% (6861/7900) 79/100 
 [===================================================>.............]  Step: 14ms | Tot: 1s134ms | Loss: 0.397 | Acc: 86.850% (6948/8000) 80/100 
 [====================================================>............]  Step: 14ms | Tot: 1s149ms | Loss: 0.396 | Acc: 86.889% (7038/8100) 81/100 
 [====================================================>............]  Step: 11ms | Tot: 1s160ms | Loss: 0.395 | Acc: 86.915% (7127/8200) 82/100 
 [=====================================================>...........]  Step: 12ms | Tot: 1s172ms | Loss: 0.395 | Acc: 86.904% (7213/8300) 83/100 
 [=====================================================>...........]  Step: 15ms | Tot: 1s188ms | Loss: 0.396 | Acc: 86.857% (7296/8400) 84/100 
 [======================================================>..........]  Step: 13ms | Tot: 1s201ms | Loss: 0.399 | Acc: 86.800% (7378/8500) 85/100 
 [=======================================================>.........]  Step: 13ms | Tot: 1s214ms | Loss: 0.400 | Acc: 86.767% (7462/8600) 86/100 
 [=======================================================>.........]  Step: 15ms | Tot: 1s230ms | Loss: 0.399 | Acc: 86.747% (7547/8700) 87/100 
 [========================================================>........]  Step: 13ms | Tot: 1s243ms | Loss: 0.400 | Acc: 86.761% (7635/8800) 88/100 
 [=========================================================>.......]  Step: 14ms | Tot: 1s258ms | Loss: 0.401 | Acc: 86.742% (7720/8900) 89/100 
 [=========================================================>.......]  Step: 15ms | Tot: 1s274ms | Loss: 0.400 | Acc: 86.778% (7810/9000) 90/100 
 [==========================================================>......]  Step: 14ms | Tot: 1s288ms | Loss: 0.398 | Acc: 86.824% (7901/9100) 91/100 
 [===========================================================>.....]  Step: 13ms | Tot: 1s301ms | Loss: 0.397 | Acc: 86.859% (7991/9200) 92/100 
 [===========================================================>.....]  Step: 13ms | Tot: 1s315ms | Loss: 0.398 | Acc: 86.839% (8076/9300) 93/100 
 [============================================================>....]  Step: 15ms | Tot: 1s330ms | Loss: 0.398 | Acc: 86.809% (8160/9400) 94/100 
 [=============================================================>...]  Step: 13ms | Tot: 1s343ms | Loss: 0.397 | Acc: 86.842% (8250/9500) 95/100 
 [=============================================================>...]  Step: 14ms | Tot: 1s358ms | Loss: 0.397 | Acc: 86.865% (8339/9600) 96/100 
 [==============================================================>..]  Step: 15ms | Tot: 1s373ms | Loss: 0.397 | Acc: 86.876% (8427/9700) 97/100 
 [===============================================================>.]  Step: 15ms | Tot: 1s389ms | Loss: 0.396 | Acc: 86.888% (8515/9800) 98/100 
 [===============================================================>.]  Step: 15ms | Tot: 1s404ms | Loss: 0.398 | Acc: 86.828% (8596/9900) 99/100 
 [================================================================>]  Step: 15ms | Tot: 1s420ms | Loss: 0.398 | Acc: 86.850% (8685/10000) 100/100 

Epoch: 232
 [>................................................................]  Step: 487ms | Tot: 0ms | Loss: 0.306 | Acc: 90.625% (58/64) 1/782 
 [>................................................................]  Step: 39ms | Tot: 39ms | Loss: 0.286 | Acc: 91.406% (117/128) 2/782 
 [>................................................................]  Step: 31ms | Tot: 70ms | Loss: 0.284 | Acc: 90.104% (173/192) 3/782 
 [>................................................................]  Step: 26ms | Tot: 97ms | Loss: 0.309 | Acc: 89.062% (228/256) 4/782 
 [>................................................................]  Step: 33ms | Tot: 131ms | Loss: 0.305 | Acc: 90.000% (288/320) 5/782 
 [>................................................................]  Step: 26ms | Tot: 157ms | Loss: 0.317 | Acc: 89.323% (343/384) 6/782 
 [>................................................................]  Step: 34ms | Tot: 191ms | Loss: 0.302 | Acc: 89.732% (402/448) 7/782 
 [>................................................................]  Step: 32ms | Tot: 223ms | Loss: 0.306 | Acc: 89.062% (456/512) 8/782 
 [>................................................................]  Step: 31ms | Tot: 255ms | Loss: 0.330 | Acc: 88.368% (509/576) 9/782 
 [>................................................................]  Step: 32ms | Tot: 287ms | Loss: 0.345 | Acc: 87.969% (563/640) 10/782 
 [>................................................................]  Step: 31ms | Tot: 319ms | Loss: 0.338 | Acc: 88.210% (621/704) 11/782 
 [>................................................................]  Step: 33ms | Tot: 352ms | Loss: 0.356 | Acc: 87.630% (673/768) 12/782 
 [>................................................................]  Step: 32ms | Tot: 385ms | Loss: 0.355 | Acc: 87.620% (729/832) 13/782 
 [=>...............................................................]  Step: 27ms | Tot: 412ms | Loss: 0.354 | Acc: 87.835% (787/896) 14/782 
 [=>...............................................................]  Step: 32ms | Tot: 444ms | Loss: 0.354 | Acc: 87.812% (843/960) 15/782 
 [=>...............................................................]  Step: 26ms | Tot: 471ms | Loss: 0.356 | Acc: 87.695% (898/1024) 16/782 
 [=>...............................................................]  Step: 26ms | Tot: 497ms | Loss: 0.377 | Acc: 87.224% (949/1088) 17/782 
 [=>...............................................................]  Step: 28ms | Tot: 525ms | Loss: 0.391 | Acc: 87.066% (1003/1152) 18/782 
 [=>...............................................................]  Step: 33ms | Tot: 559ms | Loss: 0.405 | Acc: 86.760% (1055/1216) 19/782 
 [=>...............................................................]  Step: 26ms | Tot: 585ms | Loss: 0.417 | Acc: 86.484% (1107/1280) 20/782 
 [=>...............................................................]  Step: 25ms | Tot: 611ms | Loss: 0.426 | Acc: 86.235% (1159/1344) 21/782 
 [=>...............................................................]  Step: 25ms | Tot: 636ms | Loss: 0.445 | Acc: 85.938% (1210/1408) 22/782 
 [=>...............................................................]  Step: 24ms | Tot: 661ms | Loss: 0.459 | Acc: 85.462% (1258/1472) 23/782 
 [=>...............................................................]  Step: 27ms | Tot: 688ms | Loss: 0.460 | Acc: 85.482% (1313/1536) 24/782 
 [=>...............................................................]  Step: 27ms | Tot: 716ms | Loss: 0.463 | Acc: 85.312% (1365/1600) 25/782 
 [==>..............................................................]  Step: 30ms | Tot: 746ms | Loss: 0.465 | Acc: 85.156% (1417/1664) 26/782 
 [==>..............................................................]  Step: 31ms | Tot: 777ms | Loss: 0.473 | Acc: 84.838% (1466/1728) 27/782 
 [==>..............................................................]  Step: 31ms | Tot: 809ms | Loss: 0.499 | Acc: 84.263% (1510/1792) 28/782 
 [==>..............................................................]  Step: 31ms | Tot: 841ms | Loss: 0.505 | Acc: 84.052% (1560/1856) 29/782 
 [==>..............................................................]  Step: 33ms | Tot: 874ms | Loss: 0.510 | Acc: 83.958% (1612/1920) 30/782 
 [==>..............................................................]  Step: 27ms | Tot: 902ms | Loss: 0.516 | Acc: 83.821% (1663/1984) 31/782 
 [==>..............................................................]  Step: 28ms | Tot: 931ms | Loss: 0.523 | Acc: 83.545% (1711/2048) 32/782 
 [==>..............................................................]  Step: 30ms | Tot: 962ms | Loss: 0.534 | Acc: 83.333% (1760/2112) 33/782 
 [==>..............................................................]  Step: 27ms | Tot: 989ms | Loss: 0.534 | Acc: 83.226% (1811/2176) 34/782 
 [==>..............................................................]  Step: 29ms | Tot: 1s18ms | Loss: 0.537 | Acc: 83.125% (1862/2240) 35/782 
 [==>..............................................................]  Step: 31ms | Tot: 1s50ms | Loss: 0.540 | Acc: 83.073% (1914/2304) 36/782 
 [==>..............................................................]  Step: 33ms | Tot: 1s83ms | Loss: 0.540 | Acc: 83.024% (1966/2368) 37/782 
 [===>.............................................................]  Step: 31ms | Tot: 1s115ms | Loss: 0.546 | Acc: 82.525% (2007/2432) 38/782 
 [===>.............................................................]  Step: 30ms | Tot: 1s146ms | Loss: 0.549 | Acc: 82.452% (2058/2496) 39/782 
 [===>.............................................................]  Step: 31ms | Tot: 1s178ms | Loss: 0.549 | Acc: 82.539% (2113/2560) 40/782 
 [===>.............................................................]  Step: 32ms | Tot: 1s211ms | Loss: 0.554 | Acc: 82.355% (2161/2624) 41/782 
 [===>.............................................................]  Step: 31ms | Tot: 1s242ms | Loss: 0.557 | Acc: 82.254% (2211/2688) 42/782 
 [===>.............................................................]  Step: 33ms | Tot: 1s276ms | Loss: 0.558 | Acc: 82.267% (2264/2752) 43/782 
 [===>.............................................................]  Step: 32ms | Tot: 1s308ms | Loss: 0.563 | Acc: 82.102% (2312/2816) 44/782 
 [===>.............................................................]  Step: 31ms | Tot: 1s340ms | Loss: 0.563 | Acc: 82.118% (2365/2880) 45/782 
 [===>.............................................................]  Step: 29ms | Tot: 1s369ms | Loss: 0.566 | Acc: 82.031% (2415/2944) 46/782 
 [===>.............................................................]  Step: 27ms | Tot: 1s397ms | Loss: 0.573 | Acc: 81.782% (2460/3008) 47/782 
 [===>.............................................................]  Step: 29ms | Tot: 1s427ms | Loss: 0.578 | Acc: 81.641% (2508/3072) 48/782 
 [===>.............................................................]  Step: 30ms | Tot: 1s457ms | Loss: 0.578 | Acc: 81.665% (2561/3136) 49/782 
 [====>............................................................]  Step: 32ms | Tot: 1s490ms | Loss: 0.578 | Acc: 81.562% (2610/3200) 50/782 
 [====>............................................................]  Step: 33ms | Tot: 1s524ms | Loss: 0.581 | Acc: 81.434% (2658/3264) 51/782 
 [====>............................................................]  Step: 32ms | Tot: 1s556ms | Loss: 0.585 | Acc: 81.310% (2706/3328) 52/782 
 [====>............................................................]  Step: 33ms | Tot: 1s589ms | Loss: 0.595 | Acc: 81.044% (2749/3392) 53/782 
 [====>............................................................]  Step: 33ms | Tot: 1s623ms | Loss: 0.595 | Acc: 81.047% (2801/3456) 54/782 
 [====>............................................................]  Step: 33ms | Tot: 1s656ms | Loss: 0.597 | Acc: 80.994% (2851/3520) 55/782 
 [====>............................................................]  Step: 30ms | Tot: 1s686ms | Loss: 0.600 | Acc: 80.859% (2898/3584) 56/782 
 [====>............................................................]  Step: 27ms | Tot: 1s713ms | Loss: 0.601 | Acc: 80.866% (2950/3648) 57/782 
 [====>............................................................]  Step: 32ms | Tot: 1s746ms | Loss: 0.603 | Acc: 80.792% (2999/3712) 58/782 
 [====>............................................................]  Step: 33ms | Tot: 1s780ms | Loss: 0.602 | Acc: 80.853% (3053/3776) 59/782 
 [====>............................................................]  Step: 33ms | Tot: 1s813ms | Loss: 0.601 | Acc: 80.990% (3110/3840) 60/782 
 [====>............................................................]  Step: 32ms | Tot: 1s845ms | Loss: 0.607 | Acc: 80.789% (3154/3904) 61/782 
 [=====>...........................................................]  Step: 27ms | Tot: 1s873ms | Loss: 0.605 | Acc: 80.771% (3205/3968) 62/782 
 [=====>...........................................................]  Step: 34ms | Tot: 1s907ms | Loss: 0.606 | Acc: 80.828% (3259/4032) 63/782 
 [=====>...........................................................]  Step: 32ms | Tot: 1s940ms | Loss: 0.607 | Acc: 80.835% (3311/4096) 64/782 
 [=====>...........................................................]  Step: 33ms | Tot: 1s973ms | Loss: 0.609 | Acc: 80.745% (3359/4160) 65/782 
 [=====>...........................................................]  Step: 28ms | Tot: 2s1ms | Loss: 0.608 | Acc: 80.705% (3409/4224) 66/782 
 [=====>...........................................................]  Step: 27ms | Tot: 2s29ms | Loss: 0.613 | Acc: 80.457% (3450/4288) 67/782 
 [=====>...........................................................]  Step: 30ms | Tot: 2s59ms | Loss: 0.616 | Acc: 80.400% (3499/4352) 68/782 
 [=====>...........................................................]  Step: 31ms | Tot: 2s91ms | Loss: 0.622 | Acc: 80.299% (3546/4416) 69/782 
 [=====>...........................................................]  Step: 26ms | Tot: 2s118ms | Loss: 0.625 | Acc: 80.112% (3589/4480) 70/782 
 [=====>...........................................................]  Step: 26ms | Tot: 2s144ms | Loss: 0.629 | Acc: 79.996% (3635/4544) 71/782 
 [=====>...........................................................]  Step: 32ms | Tot: 2s177ms | Loss: 0.630 | Acc: 79.991% (3686/4608) 72/782 
 [=====>...........................................................]  Step: 27ms | Tot: 2s204ms | Loss: 0.630 | Acc: 79.944% (3735/4672) 73/782 
 [======>..........................................................]  Step: 29ms | Tot: 2s234ms | Loss: 0.630 | Acc: 79.941% (3786/4736) 74/782 
 [======>..........................................................]  Step: 33ms | Tot: 2s267ms | Loss: 0.635 | Acc: 79.792% (3830/4800) 75/782 
 [======>..........................................................]  Step: 32ms | Tot: 2s299ms | Loss: 0.639 | Acc: 79.688% (3876/4864) 76/782 
 [======>..........................................................]  Step: 27ms | Tot: 2s327ms | Loss: 0.641 | Acc: 79.647% (3925/4928) 77/782 
 [======>..........................................................]  Step: 35ms | Tot: 2s363ms | Loss: 0.642 | Acc: 79.627% (3975/4992) 78/782 
 [======>..........................................................]  Step: 106ms | Tot: 2s470ms | Loss: 0.643 | Acc: 79.549% (4022/5056) 79/782 
 [======>..........................................................]  Step: 27ms | Tot: 2s498ms | Loss: 0.645 | Acc: 79.453% (4068/5120) 80/782 
 [======>..........................................................]  Step: 29ms | Tot: 2s527ms | Loss: 0.646 | Acc: 79.417% (4117/5184) 81/782 
 [======>..........................................................]  Step: 32ms | Tot: 2s560ms | Loss: 0.647 | Acc: 79.345% (4164/5248) 82/782 
 [======>..........................................................]  Step: 28ms | Tot: 2s589ms | Loss: 0.648 | Acc: 79.255% (4210/5312) 83/782 
 [======>..........................................................]  Step: 30ms | Tot: 2s620ms | Loss: 0.648 | Acc: 79.278% (4262/5376) 84/782 
 [======>..........................................................]  Step: 33ms | Tot: 2s653ms | Loss: 0.648 | Acc: 79.228% (4310/5440) 85/782 
 [=======>.........................................................]  Step: 33ms | Tot: 2s687ms | Loss: 0.650 | Acc: 79.161% (4357/5504) 86/782 
 [=======>.........................................................]  Step: 29ms | Tot: 2s717ms | Loss: 0.651 | Acc: 79.131% (4406/5568) 87/782 
 [=======>.........................................................]  Step: 31ms | Tot: 2s748ms | Loss: 0.653 | Acc: 79.066% (4453/5632) 88/782 
 [=======>.........................................................]  Step: 39ms | Tot: 2s787ms | Loss: 0.653 | Acc: 79.055% (4503/5696) 89/782 
 [=======>.........................................................]  Step: 34ms | Tot: 2s822ms | Loss: 0.654 | Acc: 79.028% (4552/5760) 90/782 
 [=======>.........................................................]  Step: 36ms | Tot: 2s858ms | Loss: 0.653 | Acc: 79.069% (4605/5824) 91/782 
 [=======>.........................................................]  Step: 34ms | Tot: 2s892ms | Loss: 0.655 | Acc: 78.957% (4649/5888) 92/782 
 [=======>.........................................................]  Step: 31ms | Tot: 2s924ms | Loss: 0.654 | Acc: 79.015% (4703/5952) 93/782 
 [=======>.........................................................]  Step: 33ms | Tot: 2s957ms | Loss: 0.656 | Acc: 78.923% (4748/6016) 94/782 
 [=======>.........................................................]  Step: 29ms | Tot: 2s987ms | Loss: 0.655 | Acc: 79.030% (4805/6080) 95/782 
 [=======>.........................................................]  Step: 32ms | Tot: 3s19ms | Loss: 0.656 | Acc: 78.971% (4852/6144) 96/782 
 [=======>.........................................................]  Step: 27ms | Tot: 3s47ms | Loss: 0.657 | Acc: 78.898% (4898/6208) 97/782 
 [========>........................................................]  Step: 30ms | Tot: 3s78ms | Loss: 0.657 | Acc: 78.874% (4947/6272) 98/782 
 [========>........................................................]  Step: 34ms | Tot: 3s113ms | Loss: 0.655 | Acc: 78.961% (5003/6336) 99/782 
 [========>........................................................]  Step: 36ms | Tot: 3s149ms | Loss: 0.655 | Acc: 78.984% (5055/6400) 100/782 
 [========>........................................................]  Step: 34ms | Tot: 3s183ms | Loss: 0.655 | Acc: 79.038% (5109/6464) 101/782 
 [========>........................................................]  Step: 35ms | Tot: 3s218ms | Loss: 0.656 | Acc: 78.983% (5156/6528) 102/782 
 [========>........................................................]  Step: 31ms | Tot: 3s250ms | Loss: 0.655 | Acc: 78.990% (5207/6592) 103/782 
 [========>........................................................]  Step: 33ms | Tot: 3s283ms | Loss: 0.655 | Acc: 78.936% (5254/6656) 104/782 
 [========>........................................................]  Step: 32ms | Tot: 3s316ms | Loss: 0.655 | Acc: 78.914% (5303/6720) 105/782 
 [========>........................................................]  Step: 32ms | Tot: 3s348ms | Loss: 0.654 | Acc: 78.906% (5353/6784) 106/782 
 [========>........................................................]  Step: 34ms | Tot: 3s383ms | Loss: 0.652 | Acc: 79.001% (5410/6848) 107/782 
 [========>........................................................]  Step: 32ms | Tot: 3s415ms | Loss: 0.651 | Acc: 79.008% (5461/6912) 108/782 
 [========>........................................................]  Step: 33ms | Tot: 3s449ms | Loss: 0.652 | Acc: 78.942% (5507/6976) 109/782 
 [=========>.......................................................]  Step: 32ms | Tot: 3s481ms | Loss: 0.653 | Acc: 78.920% (5556/7040) 110/782 
 [=========>.......................................................]  Step: 31ms | Tot: 3s513ms | Loss: 0.654 | Acc: 78.956% (5609/7104) 111/782 
 [=========>.......................................................]  Step: 34ms | Tot: 3s548ms | Loss: 0.653 | Acc: 78.990% (5662/7168) 112/782 
 [=========>.......................................................]  Step: 35ms | Tot: 3s583ms | Loss: 0.653 | Acc: 78.996% (5713/7232) 113/782 
 [=========>.......................................................]  Step: 34ms | Tot: 3s617ms | Loss: 0.655 | Acc: 78.934% (5759/7296) 114/782 
