Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s165ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [>................................................................]  Step: 84ms | Tot: 84ms | Loss: 0.385 | Acc: 89.000% (178/200) 2/100 
 [=>...............................................................]  Step: 76ms | Tot: 160ms | Loss: 0.359 | Acc: 88.333% (265/300) 3/100 
 [=>...............................................................]  Step: 59ms | Tot: 219ms | Loss: 0.346 | Acc: 89.000% (356/400) 4/100 
 [==>..............................................................]  Step: 69ms | Tot: 289ms | Loss: 0.331 | Acc: 89.600% (448/500) 5/100 
 [===>.............................................................]  Step: 89ms | Tot: 378ms | Loss: 0.323 | Acc: 89.833% (539/600) 6/100 
 [===>.............................................................]  Step: 62ms | Tot: 440ms | Loss: 0.332 | Acc: 89.143% (624/700) 7/100 
 [====>............................................................]  Step: 56ms | Tot: 497ms | Loss: 0.331 | Acc: 88.875% (711/800) 8/100 
 [=====>...........................................................]  Step: 60ms | Tot: 557ms | Loss: 0.345 | Acc: 88.778% (799/900) 9/100 
 [=============>...................................................]  Step: 56ms | Tot: 1s261ms | Loss: 0.360 | Acc: 88.619% (1861/2100) 21/100 
 [=============>...................................................]  Step: 57ms | Tot: 1s319ms | Loss: 0.355 | Acc: 88.818% (1954/2200) 22/100 
 [==============>..................................................]  Step: 56ms | Tot: 1s375ms | Loss: 0.368 | Acc: 88.478% (2035/2300) 23/100 
 [==============>..................................................]  Step: 56ms | Tot: 1s431ms | Loss: 0.370 | Acc: 88.375% (2121/2400) 24/100 
 [===============>.................................................]  Step: 57ms | Tot: 1s488ms | Loss: 0.371 | Acc: 88.400% (2210/2500) 25/100 
 [================>................................................]  Step: 57ms | Tot: 1s546ms | Loss: 0.374 | Acc: 88.231% (2294/2600) 26/100 
 [================>................................................]  Step: 66ms | Tot: 1s612ms | Loss: 0.370 | Acc: 88.296% (2384/2700) 27/100 
 [=================>...............................................]  Step: 56ms | Tot: 1s669ms | Loss: 0.370 | Acc: 88.357% (2474/2800) 28/100 
 [==================>..............................................]  Step: 57ms | Tot: 1s726ms | Loss: 0.370 | Acc: 88.414% (2564/2900) 29/100 
 [==================>..............................................]  Step: 61ms | Tot: 1s788ms | Loss: 0.366 | Acc: 88.400% (2652/3000) 30/100 
 [===================>.............................................]  Step: 60ms | Tot: 1s848ms | Loss: 0.375 | Acc: 88.226% (2735/3100) 31/100 
 [====================>............................................]  Step: 63ms | Tot: 1s912ms | Loss: 0.372 | Acc: 88.312% (2826/3200) 32/100 
 [====================>............................................]  Step: 74ms | Tot: 1s987ms | Loss: 0.370 | Acc: 88.273% (2913/3300) 33/100 
 [=====================>...........................................]  Step: 62ms | Tot: 2s49ms | Loss: 0.373 | Acc: 88.235% (3000/3400) 34/100 
 [======================>..........................................]  Step: 78ms | Tot: 2s128ms | Loss: 0.371 | Acc: 88.314% (3091/3500) 35/100 
 [======================>..........................................]  Step: 56ms | Tot: 2s184ms | Loss: 0.374 | Acc: 88.306% (3179/3600) 36/100 
 [=======================>.........................................]  Step: 70ms | Tot: 2s255ms | Loss: 0.375 | Acc: 88.297% (3267/3700) 37/100 
 [========================>........................................]  Step: 56ms | Tot: 2s312ms | Loss: 0.378 | Acc: 88.211% (3352/3800) 38/100 
 [========================>........................................]  Step: 57ms | Tot: 2s369ms | Loss: 0.375 | Acc: 88.282% (3443/3900) 39/100 
 [=========================>.......................................]  Step: 58ms | Tot: 2s427ms | Loss: 0.373 | Acc: 88.325% (3533/4000) 40/100 
 [==========================>......................................]  Step: 59ms | Tot: 2s487ms | Loss: 0.372 | Acc: 88.268% (3619/4100) 41/100 
 [==========================>......................................]  Step: 57ms | Tot: 2s544ms | Loss: 0.378 | Acc: 88.095% (3700/4200) 42/100 
 [===========================>.....................................]  Step: 70ms | Tot: 2s615ms | Loss: 0.374 | Acc: 88.233% (3794/4300) 43/100 
 [===========================>.....................................]  Step: 66ms | Tot: 2s682ms | Loss: 0.372 | Acc: 88.273% (3884/4400) 44/100 
 [============================>....................................]  Step: 68ms | Tot: 2s750ms | Loss: 0.372 | Acc: 88.333% (3975/4500) 45/100 
 [=============================>...................................]  Step: 57ms | Tot: 2s807ms | Loss: 0.370 | Acc: 88.370% (4065/4600) 46/100 
 [=============================>...................................]  Step: 58ms | Tot: 2s866ms | Loss: 0.368 | Acc: 88.468% (4158/4700) 47/100 
 [==============================>..................................]  Step: 69ms | Tot: 2s936ms | Loss: 0.369 | Acc: 88.417% (4244/4800) 48/100 
 [===============================>.................................]  Step: 72ms | Tot: 3s9ms | Loss: 0.366 | Acc: 88.571% (4340/4900) 49/100 
 [===============================>.................................]  Step: 61ms | Tot: 3s70ms | Loss: 0.368 | Acc: 88.480% (4424/5000) 50/100 
 [================================>................................]  Step: 67ms | Tot: 3s137ms | Loss: 0.367 | Acc: 88.451% (4511/5100) 51/100 
 [=================================>...............................]  Step: 68ms | Tot: 3s206ms | Loss: 0.368 | Acc: 88.481% (4601/5200) 52/100 
 [=================================>...............................]  Step: 58ms | Tot: 3s264ms | Loss: 0.366 | Acc: 88.453% (4688/5300) 53/100 
 [==================================>..............................]  Step: 63ms | Tot: 3s328ms | Loss: 0.365 | Acc: 88.500% (4779/5400) 54/100 
 [===================================>.............................]  Step: 68ms | Tot: 3s397ms | Loss: 0.368 | Acc: 88.436% (4864/5500) 55/100 
 [===================================>.............................]  Step: 58ms | Tot: 3s455ms | Loss: 0.369 | Acc: 88.482% (4955/5600) 56/100 
 [====================================>............................]  Step: 57ms | Tot: 3s512ms | Loss: 0.369 | Acc: 88.491% (5044/5700) 57/100 
 [=====================================>...........................]  Step: 72ms | Tot: 3s584ms | Loss: 0.366 | Acc: 88.517% (5134/5800) 58/100 
 [=====================================>...........................]  Step: 74ms | Tot: 3s659ms | Loss: 0.364 | Acc: 88.559% (5225/5900) 59/100 
 [======================================>..........................]  Step: 82ms | Tot: 3s741ms | Loss: 0.362 | Acc: 88.617% (5317/6000) 60/100 
 [=======================================>.........................]  Step: 59ms | Tot: 3s801ms | Loss: 0.362 | Acc: 88.590% (5404/6100) 61/100 
 [=======================================>.........................]  Step: 57ms | Tot: 3s858ms | Loss: 0.362 | Acc: 88.629% (5495/6200) 62/100 
 [========================================>........................]  Step: 56ms | Tot: 3s914ms | Loss: 0.361 | Acc: 88.683% (5587/6300) 63/100 
 [========================================>........................]  Step: 85ms | Tot: 4s | Loss: 0.358 | Acc: 88.734% (5679/6400) 64/100 
 [=========================================>.......................]  Step: 57ms | Tot: 4s57ms | Loss: 0.359 | Acc: 88.785% (5771/6500) 65/100 
 [==========================================>......................]  Step: 56ms | Tot: 4s114ms | Loss: 0.360 | Acc: 88.758% (5858/6600) 66/100 
 [==========================================>......................]  Step: 56ms | Tot: 4s170ms | Loss: 0.361 | Acc: 88.731% (5945/6700) 67/100 
 [===========================================>.....................]  Step: 56ms | Tot: 4s227ms | Loss: 0.361 | Acc: 88.735% (6034/6800) 68/100 
 [============================================>....................]  Step: 60ms | Tot: 4s288ms | Loss: 0.361 | Acc: 88.696% (6120/6900) 69/100 
 [============================================>....................]  Step: 67ms | Tot: 4s355ms | Loss: 0.361 | Acc: 88.714% (6210/7000) 70/100 
 [=============================================>...................]  Step: 56ms | Tot: 4s412ms | Loss: 0.362 | Acc: 88.676% (6296/7100) 71/100 
 [==============================================>..................]  Step: 61ms | Tot: 4s474ms | Loss: 0.361 | Acc: 88.667% (6384/7200) 72/100 
 [==============================================>..................]  Step: 59ms | Tot: 4s533ms | Loss: 0.361 | Acc: 88.644% (6471/7300) 73/100 
 [===============================================>.................]  Step: 56ms | Tot: 4s590ms | Loss: 0.360 | Acc: 88.689% (6563/7400) 74/100 
 [================================================>................]  Step: 56ms | Tot: 4s646ms | Loss: 0.361 | Acc: 88.693% (6652/7500) 75/100 
 [================================================>................]  Step: 71ms | Tot: 4s717ms | Loss: 0.361 | Acc: 88.684% (6740/7600) 76/100 
 [=================================================>...............]  Step: 61ms | Tot: 4s779ms | Loss: 0.361 | Acc: 88.688% (6829/7700) 77/100 
 [==================================================>..............]  Step: 66ms | Tot: 4s846ms | Loss: 0.360 | Acc: 88.692% (6918/7800) 78/100 
 [==================================================>..............]  Step: 61ms | Tot: 4s908ms | Loss: 0.360 | Acc: 88.671% (7005/7900) 79/100 
 [===================================================>.............]  Step: 68ms | Tot: 4s976ms | Loss: 0.361 | Acc: 88.675% (7094/8000) 80/100 
 [====================================================>............]  Step: 56ms | Tot: 5s33ms | Loss: 0.360 | Acc: 88.679% (7183/8100) 81/100 
 [====================================================>............]  Step: 57ms | Tot: 5s90ms | Loss: 0.359 | Acc: 88.695% (7273/8200) 82/100 
 [=====================================================>...........]  Step: 59ms | Tot: 5s150ms | Loss: 0.360 | Acc: 88.627% (7356/8300) 83/100 
 [=====================================================>...........]  Step: 56ms | Tot: 5s206ms | Loss: 0.359 | Acc: 88.667% (7448/8400) 84/100 
 [======================================================>..........]  Step: 77ms | Tot: 5s284ms | Loss: 0.360 | Acc: 88.624% (7533/8500) 85/100 
 [=======================================================>.........]  Step: 76ms | Tot: 5s360ms | Loss: 0.360 | Acc: 88.616% (7621/8600) 86/100 
 [=======================================================>.........]  Step: 68ms | Tot: 5s428ms | Loss: 0.360 | Acc: 88.644% (7712/8700) 87/100 
 [========================================================>........]  Step: 56ms | Tot: 5s485ms | Loss: 0.360 | Acc: 88.648% (7801/8800) 88/100 
 [=========================================================>.......]  Step: 56ms | Tot: 5s541ms | Loss: 0.360 | Acc: 88.629% (7888/8900) 89/100 
 [=========================================================>.......]  Step: 56ms | Tot: 5s597ms | Loss: 0.359 | Acc: 88.656% (7979/9000) 90/100 
 [==========================================================>......]  Step: 56ms | Tot: 5s654ms | Loss: 0.357 | Acc: 88.714% (8073/9100) 91/100 
 [===========================================================>.....]  Step: 56ms | Tot: 5s710ms | Loss: 0.356 | Acc: 88.739% (8164/9200) 92/100 
 [===========================================================>.....]  Step: 78ms | Tot: 5s789ms | Loss: 0.358 | Acc: 88.688% (8248/9300) 93/100 
 [============================================================>....]  Step: 63ms | Tot: 5s853ms | Loss: 0.357 | Acc: 88.702% (8338/9400) 94/100 
 [=============================================================>...]  Step: 61ms | Tot: 5s914ms | Loss: 0.358 | Acc: 88.674% (8424/9500) 95/100 
 [=============================================================>...]  Step: 56ms | Tot: 5s971ms | Loss: 0.359 | Acc: 88.615% (8507/9600) 96/100 
 [==============================================================>..]  Step: 56ms | Tot: 6s28ms | Loss: 0.359 | Acc: 88.588% (8593/9700) 97/100 
 [===============================================================>.]  Step: 56ms | Tot: 6s84ms | Loss: 0.360 | Acc: 88.582% (8681/9800) 98/100 
 [===============================================================>.]  Step: 56ms | Tot: 6s140ms | Loss: 0.361 | Acc: 88.566% (8768/9900) 99/100 
 [================================================================>]  Step: 56ms | Tot: 6s196ms | Loss: 0.360 | Acc: 88.610% (8861/10000) 100/100 

Epoch: 90
 [>................................................................]  Step: 3s355ms | Tot: 0ms | Loss: 0.192 | Acc: 93.750% (120/128) 1/391 
 [>................................................................]  Step: 282ms | Tot: 282ms | Loss: 0.225 | Acc: 93.750% (240/256) 2/391 
 [>................................................................]  Step: 268ms | Tot: 551ms | Loss: 0.285 | Acc: 91.667% (352/384) 3/391 
 [>................................................................]  Step: 268ms | Tot: 820ms | Loss: 0.290 | Acc: 90.820% (465/512) 4/391 
 [>................................................................]  Step: 271ms | Tot: 1s91ms | Loss: 0.290 | Acc: 90.625% (580/640) 5/391 
 [>................................................................]  Step: 269ms | Tot: 1s360ms | Loss: 0.302 | Acc: 90.495% (695/768) 6/391 
 [>................................................................]  Step: 269ms | Tot: 1s629ms | Loss: 0.298 | Acc: 90.737% (813/896) 7/391 
 [=>...............................................................]  Step: 269ms | Tot: 1s898ms | Loss: 0.286 | Acc: 91.211% (934/1024) 8/391 
 [=>...............................................................]  Step: 271ms | Tot: 2s169ms | Loss: 0.287 | Acc: 90.972% (1048/1152) 9/391 
 [=>...............................................................]  Step: 270ms | Tot: 2s440ms | Loss: 0.284 | Acc: 91.016% (1165/1280) 10/391 
 [=>...............................................................]  Step: 270ms | Tot: 2s710ms | Loss: 0.269 | Acc: 91.406% (1287/1408) 11/391 
 [=>...............................................................]  Step: 270ms | Tot: 2s980ms | Loss: 0.269 | Acc: 91.341% (1403/1536) 12/391 
 [=>...............................................................]  Step: 274ms | Tot: 3s255ms | Loss: 0.268 | Acc: 91.466% (1522/1664) 13/391 
 [==>..............................................................]  Step: 271ms | Tot: 3s526ms | Loss: 0.266 | Acc: 91.629% (1642/1792) 14/391 
 [==>..............................................................]  Step: 270ms | Tot: 3s797ms | Loss: 0.268 | Acc: 91.510% (1757/1920) 15/391 
 [==>..............................................................]  Step: 271ms | Tot: 4s69ms | Loss: 0.266 | Acc: 91.553% (1875/2048) 16/391 
 [==>..............................................................]  Step: 270ms | Tot: 4s339ms | Loss: 0.269 | Acc: 91.268% (1986/2176) 17/391 
 [==>..............................................................]  Step: 270ms | Tot: 4s610ms | Loss: 0.267 | Acc: 91.276% (2103/2304) 18/391 
 [==>..............................................................]  Step: 269ms | Tot: 4s880ms | Loss: 0.264 | Acc: 91.283% (2220/2432) 19/391 
 [===>.............................................................]  Step: 270ms | Tot: 5s150ms | Loss: 0.261 | Acc: 91.406% (2340/2560) 20/391 
 [===>.............................................................]  Step: 270ms | Tot: 5s421ms | Loss: 0.266 | Acc: 91.183% (2451/2688) 21/391 
 [===>.............................................................]  Step: 270ms | Tot: 5s691ms | Loss: 0.262 | Acc: 91.229% (2569/2816) 22/391 
 [===>.............................................................]  Step: 270ms | Tot: 5s962ms | Loss: 0.261 | Acc: 91.135% (2683/2944) 23/391 
 [===>.............................................................]  Step: 270ms | Tot: 6s233ms | Loss: 0.260 | Acc: 91.146% (2800/3072) 24/391 
 [===>.............................................................]  Step: 270ms | Tot: 6s503ms | Loss: 0.259 | Acc: 91.031% (2913/3200) 25/391 
 [====>............................................................]  Step: 270ms | Tot: 6s774ms | Loss: 0.256 | Acc: 91.136% (3033/3328) 26/391 
 [====>............................................................]  Step: 270ms | Tot: 7s45ms | Loss: 0.253 | Acc: 91.291% (3155/3456) 27/391 
 [====>............................................................]  Step: 271ms | Tot: 7s316ms | Loss: 0.254 | Acc: 91.295% (3272/3584) 28/391 
 [====>............................................................]  Step: 270ms | Tot: 7s587ms | Loss: 0.257 | Acc: 91.272% (3388/3712) 29/391 
 [====>............................................................]  Step: 274ms | Tot: 7s861ms | Loss: 0.260 | Acc: 91.120% (3499/3840) 30/391 
 [====>............................................................]  Step: 270ms | Tot: 8s131ms | Loss: 0.259 | Acc: 91.129% (3616/3968) 31/391 
 [=====>...........................................................]  Step: 269ms | Tot: 8s401ms | Loss: 0.258 | Acc: 91.187% (3735/4096) 32/391 
 [=====>...........................................................]  Step: 271ms | Tot: 8s672ms | Loss: 0.257 | Acc: 91.312% (3857/4224) 33/391 
 [=====>...........................................................]  Step: 270ms | Tot: 8s943ms | Loss: 0.256 | Acc: 91.360% (3976/4352) 34/391 
 [=====>...........................................................]  Step: 271ms | Tot: 9s215ms | Loss: 0.255 | Acc: 91.384% (4094/4480) 35/391 
 [=====>...........................................................]  Step: 271ms | Tot: 9s486ms | Loss: 0.255 | Acc: 91.363% (4210/4608) 36/391 
 [=====>...........................................................]  Step: 270ms | Tot: 9s757ms | Loss: 0.252 | Acc: 91.491% (4333/4736) 37/391 
 [======>..........................................................]  Step: 270ms | Tot: 10s27ms | Loss: 0.251 | Acc: 91.550% (4453/4864) 38/391 
 [======>..........................................................]  Step: 271ms | Tot: 10s299ms | Loss: 0.252 | Acc: 91.526% (4569/4992) 39/391 
 [======>..........................................................]  Step: 270ms | Tot: 10s569ms | Loss: 0.252 | Acc: 91.562% (4688/5120) 40/391 
 [======>..........................................................]  Step: 271ms | Tot: 10s841ms | Loss: 0.253 | Acc: 91.578% (4806/5248) 41/391 
 [======>..........................................................]  Step: 271ms | Tot: 11s113ms | Loss: 0.253 | Acc: 91.592% (4924/5376) 42/391 
 [======>..........................................................]  Step: 270ms | Tot: 11s383ms | Loss: 0.252 | Acc: 91.552% (5039/5504) 43/391 
 [=======>.........................................................]  Step: 274ms | Tot: 11s657ms | Loss: 0.254 | Acc: 91.495% (5153/5632) 44/391 
 [=======>.........................................................]  Step: 271ms | Tot: 11s928ms | Loss: 0.255 | Acc: 91.476% (5269/5760) 45/391 
 [=======>.........................................................]  Step: 271ms | Tot: 12s200ms | Loss: 0.256 | Acc: 91.389% (5381/5888) 46/391 
 [=======>.........................................................]  Step: 271ms | Tot: 12s471ms | Loss: 0.256 | Acc: 91.439% (5501/6016) 47/391 
 [=======>.........................................................]  Step: 271ms | Tot: 12s742ms | Loss: 0.257 | Acc: 91.439% (5618/6144) 48/391 
 [=======>.........................................................]  Step: 271ms | Tot: 13s14ms | Loss: 0.260 | Acc: 91.358% (5730/6272) 49/391 
 [========>........................................................]  Step: 271ms | Tot: 13s285ms | Loss: 0.259 | Acc: 91.375% (5848/6400) 50/391 
 [========>........................................................]  Step: 274ms | Tot: 13s559ms | Loss: 0.258 | Acc: 91.376% (5965/6528) 51/391 
 [========>........................................................]  Step: 270ms | Tot: 13s830ms | Loss: 0.258 | Acc: 91.361% (6081/6656) 52/391 
 [========>........................................................]  Step: 271ms | Tot: 14s101ms | Loss: 0.260 | Acc: 91.318% (6195/6784) 53/391 
 [========>........................................................]  Step: 271ms | Tot: 14s373ms | Loss: 0.258 | Acc: 91.348% (6314/6912) 54/391 
 [========>........................................................]  Step: 271ms | Tot: 14s645ms | Loss: 0.258 | Acc: 91.378% (6433/7040) 55/391 
 [=========>.......................................................]  Step: 272ms | Tot: 14s918ms | Loss: 0.259 | Acc: 91.350% (6548/7168) 56/391 
 [=========>.......................................................]  Step: 272ms | Tot: 15s190ms | Loss: 0.259 | Acc: 91.338% (6664/7296) 57/391 
 [=========>.......................................................]  Step: 271ms | Tot: 15s462ms | Loss: 0.259 | Acc: 91.352% (6782/7424) 58/391 
 [=========>.......................................................]  Step: 271ms | Tot: 15s733ms | Loss: 0.260 | Acc: 91.314% (6896/7552) 59/391 
 [=========>.......................................................]  Step: 271ms | Tot: 16s4ms | Loss: 0.262 | Acc: 91.198% (7004/7680) 60/391 
 [=========>.......................................................]  Step: 270ms | Tot: 16s275ms | Loss: 0.264 | Acc: 91.112% (7114/7808) 61/391 
 [==========>......................................................]  Step: 272ms | Tot: 16s547ms | Loss: 0.263 | Acc: 91.167% (7235/7936) 62/391 
 [==========>......................................................]  Step: 271ms | Tot: 16s818ms | Loss: 0.263 | Acc: 91.133% (7349/8064) 63/391 
 [==========>......................................................]  Step: 273ms | Tot: 17s92ms | Loss: 0.261 | Acc: 91.199% (7471/8192) 64/391 
 [==========>......................................................]  Step: 270ms | Tot: 17s363ms | Loss: 0.262 | Acc: 91.178% (7586/8320) 65/391 
 [==========>......................................................]  Step: 274ms | Tot: 17s638ms | Loss: 0.261 | Acc: 91.193% (7704/8448) 66/391 
 [==========>......................................................]  Step: 278ms | Tot: 17s916ms | Loss: 0.263 | Acc: 91.161% (7818/8576) 67/391 
 [===========>.....................................................]  Step: 271ms | Tot: 18s187ms | Loss: 0.263 | Acc: 91.165% (7935/8704) 68/391 
 [===========>.....................................................]  Step: 287ms | Tot: 18s475ms | Loss: 0.264 | Acc: 91.112% (8047/8832) 69/391 
 [===========>.....................................................]  Step: 272ms | Tot: 18s747ms | Loss: 0.264 | Acc: 91.161% (8168/8960) 70/391 
 [===========>.....................................................]  Step: 271ms | Tot: 19s18ms | Loss: 0.263 | Acc: 91.164% (8285/9088) 71/391 
 [===========>.....................................................]  Step: 277ms | Tot: 19s296ms | Loss: 0.263 | Acc: 91.168% (8402/9216) 72/391 
 [===========>.....................................................]  Step: 271ms | Tot: 19s568ms | Loss: 0.264 | Acc: 91.117% (8514/9344) 73/391 
 [============>....................................................]  Step: 289ms | Tot: 19s857ms | Loss: 0.264 | Acc: 91.090% (8628/9472) 74/391 
 [============>....................................................]  Step: 272ms | Tot: 20s130ms | Loss: 0.264 | Acc: 91.094% (8745/9600) 75/391 
 [============>....................................................]  Step: 272ms | Tot: 20s402ms | Loss: 0.265 | Acc: 91.077% (8860/9728) 76/391 
 [============>....................................................]  Step: 293ms | Tot: 20s696ms | Loss: 0.267 | Acc: 91.000% (8969/9856) 77/391 
 [============>....................................................]  Step: 271ms | Tot: 20s968ms | Loss: 0.267 | Acc: 90.976% (9083/9984) 78/391 
 [============>....................................................]  Step: 273ms | Tot: 21s241ms | Loss: 0.267 | Acc: 91.021% (9204/10112) 79/391 
 [=============>...................................................]  Step: 272ms | Tot: 21s513ms | Loss: 0.268 | Acc: 91.006% (9319/10240) 80/391 
 [=============>...................................................]  Step: 273ms | Tot: 21s787ms | Loss: 0.268 | Acc: 90.992% (9434/10368) 81/391 
 [=============>...................................................]  Step: 285ms | Tot: 22s73ms | Loss: 0.268 | Acc: 90.978% (9549/10496) 82/391 
 [=============>...................................................]  Step: 272ms | Tot: 22s345ms | Loss: 0.269 | Acc: 90.936% (9661/10624) 83/391 
 [=============>...................................................]  Step: 272ms | Tot: 22s618ms | Loss: 0.271 | Acc: 90.867% (9770/10752) 84/391 
 [=============>...................................................]  Step: 272ms | Tot: 22s890ms | Loss: 0.271 | Acc: 90.855% (9885/10880) 85/391 
 [==============>..................................................]  Step: 271ms | Tot: 23s162ms | Loss: 0.272 | Acc: 90.816% (9997/11008) 86/391 
 [==============>..................................................]  Step: 291ms | Tot: 23s453ms | Loss: 0.273 | Acc: 90.733% (10104/11136) 87/391 
 [==============>..................................................]  Step: 272ms | Tot: 23s725ms | Loss: 0.274 | Acc: 90.696% (10216/11264) 88/391 
 [==============>..................................................]  Step: 272ms | Tot: 23s997ms | Loss: 0.276 | Acc: 90.669% (10329/11392) 89/391 
 [==============>..................................................]  Step: 271ms | Tot: 24s269ms | Loss: 0.277 | Acc: 90.616% (10439/11520) 90/391 
 [==============>..................................................]  Step: 280ms | Tot: 24s549ms | Loss: 0.277 | Acc: 90.599% (10553/11648) 91/391 
 [===============>.................................................]  Step: 272ms | Tot: 24s822ms | Loss: 0.278 | Acc: 90.583% (10667/11776) 92/391 
 [===============>.................................................]  Step: 272ms | Tot: 25s95ms | Loss: 0.277 | Acc: 90.591% (10784/11904) 93/391 
 [===============>.................................................]  Step: 271ms | Tot: 25s367ms | Loss: 0.279 | Acc: 90.534% (10893/12032) 94/391 
 [===============>.................................................]  Step: 271ms | Tot: 25s638ms | Loss: 0.279 | Acc: 90.502% (11005/12160) 95/391 
 [===============>.................................................]  Step: 272ms | Tot: 25s910ms | Loss: 0.279 | Acc: 90.527% (11124/12288) 96/391 
 [===============>.................................................]  Step: 273ms | Tot: 26s184ms | Loss: 0.280 | Acc: 90.512% (11238/12416) 97/391 
 [================>................................................]  Step: 272ms | Tot: 26s456ms | Loss: 0.281 | Acc: 90.497% (11352/12544) 98/391 
 [================>................................................]  Step: 290ms | Tot: 26s747ms | Loss: 0.282 | Acc: 90.443% (11461/12672) 99/391 
 [================>................................................]  Step: 272ms | Tot: 27s19ms | Loss: 0.282 | Acc: 90.430% (11575/12800) 100/391 
 [================>................................................]  Step: 272ms | Tot: 27s291ms | Loss: 0.283 | Acc: 90.393% (11686/12928) 101/391 
 [================>................................................]  Step: 272ms | Tot: 27s564ms | Loss: 0.283 | Acc: 90.411% (11804/13056) 102/391 
 [================>................................................]  Step: 287ms | Tot: 27s851ms | Loss: 0.283 | Acc: 90.405% (11919/13184) 103/391 
 [=================>...............................................]  Step: 271ms | Tot: 28s122ms | Loss: 0.283 | Acc: 90.400% (12034/13312) 104/391 
 [=================>...............................................]  Step: 273ms | Tot: 28s395ms | Loss: 0.284 | Acc: 90.394% (12149/13440) 105/391 
 [=================>...............................................]  Step: 272ms | Tot: 28s668ms | Loss: 0.284 | Acc: 90.382% (12263/13568) 106/391 
 [=================>...............................................]  Step: 271ms | Tot: 28s940ms | Loss: 0.284 | Acc: 90.391% (12380/13696) 107/391 
 [=================>...............................................]  Step: 286ms | Tot: 29s226ms | Loss: 0.283 | Acc: 90.394% (12496/13824) 108/391 
 [=================>...............................................]  Step: 273ms | Tot: 29s499ms | Loss: 0.282 | Acc: 90.439% (12618/13952) 109/391 
 [==================>..............................................]  Step: 272ms | Tot: 29s772ms | Loss: 0.283 | Acc: 90.412% (12730/14080) 110/391 
 [==================>..............................................]  Step: 286ms | Tot: 30s58ms | Loss: 0.283 | Acc: 90.407% (12845/14208) 111/391 
 [==================>..............................................]  Step: 272ms | Tot: 30s331ms | Loss: 0.285 | Acc: 90.332% (12950/14336) 112/391 
