Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s237ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [>................................................................]  Step: 86ms | Tot: 86ms | Loss: 1.182 | Acc: 68.000% (136/200) 2/100 
 [=>...............................................................]  Step: 73ms | Tot: 160ms | Loss: 1.158 | Acc: 69.000% (207/300) 3/100 
 [=>...............................................................]  Step: 65ms | Tot: 226ms | Loss: 1.183 | Acc: 68.000% (272/400) 4/100 
 [==>..............................................................]  Step: 61ms | Tot: 287ms | Loss: 1.194 | Acc: 68.000% (340/500) 5/100 
 [===>.............................................................]  Step: 86ms | Tot: 374ms | Loss: 1.274 | Acc: 67.000% (402/600) 6/100 
 [===>.............................................................]  Step: 60ms | Tot: 434ms | Loss: 1.248 | Acc: 67.429% (472/700) 7/100 
 [====>............................................................]  Step: 65ms | Tot: 500ms | Loss: 1.231 | Acc: 67.625% (541/800) 8/100 
 [=====>...........................................................]  Step: 62ms | Tot: 562ms | Loss: 1.242 | Acc: 67.222% (605/900) 9/100 
 [===================================>.............................]  Step: 69ms | Tot: 3s452ms | Loss: 1.232 | Acc: 66.018% (3631/5500) 55/100 
 [===================================>.............................]  Step: 71ms | Tot: 3s523ms | Loss: 1.231 | Acc: 66.000% (3696/5600) 56/100 
 [====================================>............................]  Step: 64ms | Tot: 3s588ms | Loss: 1.227 | Acc: 66.018% (3763/5700) 57/100 
 [=====================================>...........................]  Step: 70ms | Tot: 3s658ms | Loss: 1.228 | Acc: 66.034% (3830/5800) 58/100 
 [=====================================>...........................]  Step: 65ms | Tot: 3s724ms | Loss: 1.228 | Acc: 66.119% (3901/5900) 59/100 
 [======================================>..........................]  Step: 60ms | Tot: 3s784ms | Loss: 1.230 | Acc: 66.083% (3965/6000) 60/100 
 [=======================================>.........................]  Step: 60ms | Tot: 3s845ms | Loss: 1.228 | Acc: 66.131% (4034/6100) 61/100 
 [=======================================>.........................]  Step: 60ms | Tot: 3s905ms | Loss: 1.229 | Acc: 66.081% (4097/6200) 62/100 
 [========================================>........................]  Step: 58ms | Tot: 3s964ms | Loss: 1.227 | Acc: 66.175% (4169/6300) 63/100 
 [========================================>........................]  Step: 85ms | Tot: 4s49ms | Loss: 1.223 | Acc: 66.281% (4242/6400) 64/100 
 [=========================================>.......................]  Step: 72ms | Tot: 4s121ms | Loss: 1.220 | Acc: 66.385% (4315/6500) 65/100 
 [==========================================>......................]  Step: 59ms | Tot: 4s180ms | Loss: 1.228 | Acc: 66.242% (4372/6600) 66/100 
 [==========================================>......................]  Step: 61ms | Tot: 4s242ms | Loss: 1.226 | Acc: 66.254% (4439/6700) 67/100 
 [===========================================>.....................]  Step: 64ms | Tot: 4s306ms | Loss: 1.227 | Acc: 66.191% (4501/6800) 68/100 
 [============================================>....................]  Step: 59ms | Tot: 4s365ms | Loss: 1.224 | Acc: 66.290% (4574/6900) 69/100 
 [============================================>....................]  Step: 59ms | Tot: 4s424ms | Loss: 1.222 | Acc: 66.357% (4645/7000) 70/100 
 [=============================================>...................]  Step: 59ms | Tot: 4s484ms | Loss: 1.224 | Acc: 66.282% (4706/7100) 71/100 
 [==============================================>..................]  Step: 69ms | Tot: 4s553ms | Loss: 1.223 | Acc: 66.333% (4776/7200) 72/100 
 [==============================================>..................]  Step: 65ms | Tot: 4s619ms | Loss: 1.218 | Acc: 66.438% (4850/7300) 73/100 
 [===============================================>.................]  Step: 72ms | Tot: 4s692ms | Loss: 1.220 | Acc: 66.378% (4912/7400) 74/100 
 [================================================>................]  Step: 59ms | Tot: 4s751ms | Loss: 1.222 | Acc: 66.253% (4969/7500) 75/100 
 [================================================>................]  Step: 64ms | Tot: 4s815ms | Loss: 1.223 | Acc: 66.276% (5037/7600) 76/100 
 [=================================================>...............]  Step: 60ms | Tot: 4s876ms | Loss: 1.225 | Acc: 66.299% (5105/7700) 77/100 
 [==================================================>..............]  Step: 60ms | Tot: 4s936ms | Loss: 1.230 | Acc: 66.231% (5166/7800) 78/100 
 [==================================================>..............]  Step: 69ms | Tot: 5s6ms | Loss: 1.233 | Acc: 66.139% (5225/7900) 79/100 
 [===================================================>.............]  Step: 61ms | Tot: 5s67ms | Loss: 1.233 | Acc: 66.150% (5292/8000) 80/100 
 [====================================================>............]  Step: 72ms | Tot: 5s140ms | Loss: 1.234 | Acc: 66.123% (5356/8100) 81/100 
 [====================================================>............]  Step: 72ms | Tot: 5s213ms | Loss: 1.235 | Acc: 66.110% (5421/8200) 82/100 
 [=====================================================>...........]  Step: 59ms | Tot: 5s272ms | Loss: 1.233 | Acc: 66.096% (5486/8300) 83/100 
 [=====================================================>...........]  Step: 80ms | Tot: 5s353ms | Loss: 1.232 | Acc: 66.095% (5552/8400) 84/100 
 [======================================================>..........]  Step: 63ms | Tot: 5s416ms | Loss: 1.231 | Acc: 66.106% (5619/8500) 85/100 
 [=======================================================>.........]  Step: 64ms | Tot: 5s481ms | Loss: 1.226 | Acc: 66.221% (5695/8600) 86/100 
 [=======================================================>.........]  Step: 59ms | Tot: 5s541ms | Loss: 1.227 | Acc: 66.172% (5757/8700) 87/100 
 [========================================================>........]  Step: 60ms | Tot: 5s601ms | Loss: 1.224 | Acc: 66.227% (5828/8800) 88/100 
 [=========================================================>.......]  Step: 60ms | Tot: 5s661ms | Loss: 1.225 | Acc: 66.180% (5890/8900) 89/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s723ms | Loss: 1.223 | Acc: 66.256% (5963/9000) 90/100 
 [==========================================================>......]  Step: 58ms | Tot: 5s781ms | Loss: 1.225 | Acc: 66.220% (6026/9100) 91/100 
 [===========================================================>.....]  Step: 58ms | Tot: 5s839ms | Loss: 1.223 | Acc: 66.228% (6093/9200) 92/100 
 [===========================================================>.....]  Step: 76ms | Tot: 5s916ms | Loss: 1.224 | Acc: 66.194% (6156/9300) 93/100 
 [============================================================>....]  Step: 59ms | Tot: 5s975ms | Loss: 1.224 | Acc: 66.096% (6213/9400) 94/100 
 [=============================================================>...]  Step: 64ms | Tot: 6s39ms | Loss: 1.224 | Acc: 66.137% (6283/9500) 95/100 
 [=============================================================>...]  Step: 68ms | Tot: 6s108ms | Loss: 1.222 | Acc: 66.125% (6348/9600) 96/100 
 [==============================================================>..]  Step: 63ms | Tot: 6s172ms | Loss: 1.224 | Acc: 66.093% (6411/9700) 97/100 
 [===============================================================>.]  Step: 61ms | Tot: 6s234ms | Loss: 1.225 | Acc: 66.133% (6481/9800) 98/100 
 [===============================================================>.]  Step: 71ms | Tot: 6s306ms | Loss: 1.227 | Acc: 66.081% (6542/9900) 99/100 
 [================================================================>]  Step: 78ms | Tot: 6s384ms | Loss: 1.225 | Acc: 66.130% (6613/10000) 100/100 

Epoch: 115
 [>................................................................]  Step: 2s767ms | Tot: 0ms | Loss: 0.648 | Acc: 85.938% (55/64) 1/782 
 [>................................................................]  Step: 205ms | Tot: 205ms | Loss: 0.909 | Acc: 75.000% (96/128) 2/782 
 [>................................................................]  Step: 176ms | Tot: 382ms | Loss: 0.897 | Acc: 73.958% (142/192) 3/782 
 [>................................................................]  Step: 183ms | Tot: 565ms | Loss: 0.875 | Acc: 74.219% (190/256) 4/782 
 [>................................................................]  Step: 196ms | Tot: 761ms | Loss: 0.904 | Acc: 73.125% (234/320) 5/782 
 [>................................................................]  Step: 177ms | Tot: 939ms | Loss: 0.913 | Acc: 73.177% (281/384) 6/782 
 [>................................................................]  Step: 186ms | Tot: 1s125ms | Loss: 0.904 | Acc: 73.438% (329/448) 7/782 
 [>................................................................]  Step: 179ms | Tot: 1s304ms | Loss: 0.904 | Acc: 73.633% (377/512) 8/782 
 [>................................................................]  Step: 188ms | Tot: 1s493ms | Loss: 0.871 | Acc: 73.958% (426/576) 9/782 
 [>................................................................]  Step: 187ms | Tot: 1s680ms | Loss: 0.891 | Acc: 73.594% (471/640) 10/782 
 [>................................................................]  Step: 186ms | Tot: 1s867ms | Loss: 0.879 | Acc: 73.864% (520/704) 11/782 
 [>................................................................]  Step: 184ms | Tot: 2s52ms | Loss: 0.877 | Acc: 74.479% (572/768) 12/782 
 [>................................................................]  Step: 189ms | Tot: 2s241ms | Loss: 0.893 | Acc: 74.038% (616/832) 13/782 
 [=>...............................................................]  Step: 183ms | Tot: 2s424ms | Loss: 0.903 | Acc: 73.661% (660/896) 14/782 
 [=>...............................................................]  Step: 182ms | Tot: 2s607ms | Loss: 0.900 | Acc: 73.854% (709/960) 15/782 
 [=>...............................................................]  Step: 186ms | Tot: 2s794ms | Loss: 0.921 | Acc: 73.242% (750/1024) 16/782 
 [=>...............................................................]  Step: 201ms | Tot: 2s995ms | Loss: 0.938 | Acc: 72.978% (794/1088) 17/782 
 [=>...............................................................]  Step: 186ms | Tot: 3s182ms | Loss: 0.952 | Acc: 72.569% (836/1152) 18/782 
 [=>...............................................................]  Step: 195ms | Tot: 3s377ms | Loss: 0.949 | Acc: 72.615% (883/1216) 19/782 
 [=>...............................................................]  Step: 186ms | Tot: 3s564ms | Loss: 0.971 | Acc: 71.953% (921/1280) 20/782 
 [=>...............................................................]  Step: 182ms | Tot: 3s746ms | Loss: 0.974 | Acc: 72.024% (968/1344) 21/782 
 [=>...............................................................]  Step: 192ms | Tot: 3s939ms | Loss: 0.994 | Acc: 71.449% (1006/1408) 22/782 
 [=>...............................................................]  Step: 186ms | Tot: 4s126ms | Loss: 1.006 | Acc: 70.992% (1045/1472) 23/782 
 [=>...............................................................]  Step: 190ms | Tot: 4s317ms | Loss: 1.011 | Acc: 70.833% (1088/1536) 24/782 
 [=>...............................................................]  Step: 178ms | Tot: 4s495ms | Loss: 1.034 | Acc: 70.375% (1126/1600) 25/782 
 [==>..............................................................]  Step: 188ms | Tot: 4s684ms | Loss: 1.042 | Acc: 69.712% (1160/1664) 26/782 
 [==>..............................................................]  Step: 183ms | Tot: 4s867ms | Loss: 1.050 | Acc: 69.271% (1197/1728) 27/782 
 [==>..............................................................]  Step: 199ms | Tot: 5s67ms | Loss: 1.062 | Acc: 68.973% (1236/1792) 28/782 
 [==>..............................................................]  Step: 200ms | Tot: 5s268ms | Loss: 1.070 | Acc: 68.696% (1275/1856) 29/782 
 [==>..............................................................]  Step: 194ms | Tot: 5s462ms | Loss: 1.094 | Acc: 68.021% (1306/1920) 30/782 
 [==>..............................................................]  Step: 191ms | Tot: 5s654ms | Loss: 1.099 | Acc: 67.893% (1347/1984) 31/782 
 [==>..............................................................]  Step: 183ms | Tot: 5s837ms | Loss: 1.106 | Acc: 67.529% (1383/2048) 32/782 
 [==>..............................................................]  Step: 185ms | Tot: 6s23ms | Loss: 1.110 | Acc: 67.424% (1424/2112) 33/782 
 [==>..............................................................]  Step: 202ms | Tot: 6s225ms | Loss: 1.122 | Acc: 67.142% (1461/2176) 34/782 
 [==>..............................................................]  Step: 182ms | Tot: 6s408ms | Loss: 1.133 | Acc: 66.830% (1497/2240) 35/782 
 [==>..............................................................]  Step: 178ms | Tot: 6s587ms | Loss: 1.149 | Acc: 66.363% (1529/2304) 36/782 
 [==>..............................................................]  Step: 189ms | Tot: 6s776ms | Loss: 1.154 | Acc: 66.343% (1571/2368) 37/782 
 [===>.............................................................]  Step: 198ms | Tot: 6s975ms | Loss: 1.160 | Acc: 66.242% (1611/2432) 38/782 
 [===>.............................................................]  Step: 193ms | Tot: 7s169ms | Loss: 1.170 | Acc: 65.705% (1640/2496) 39/782 
 [===>.............................................................]  Step: 180ms | Tot: 7s350ms | Loss: 1.171 | Acc: 65.547% (1678/2560) 40/782 
 [===>.............................................................]  Step: 190ms | Tot: 7s540ms | Loss: 1.188 | Acc: 65.206% (1711/2624) 41/782 
 [===>.............................................................]  Step: 191ms | Tot: 7s732ms | Loss: 1.201 | Acc: 64.881% (1744/2688) 42/782 
 [===>.............................................................]  Step: 187ms | Tot: 7s920ms | Loss: 1.206 | Acc: 64.789% (1783/2752) 43/782 
 [===>.............................................................]  Step: 185ms | Tot: 8s105ms | Loss: 1.207 | Acc: 64.737% (1823/2816) 44/782 
 [===>.............................................................]  Step: 188ms | Tot: 8s294ms | Loss: 1.216 | Acc: 64.618% (1861/2880) 45/782 
 [===>.............................................................]  Step: 193ms | Tot: 8s487ms | Loss: 1.230 | Acc: 64.334% (1894/2944) 46/782 
 [===>.............................................................]  Step: 188ms | Tot: 8s676ms | Loss: 1.240 | Acc: 64.129% (1929/3008) 47/782 
 [===>.............................................................]  Step: 196ms | Tot: 8s873ms | Loss: 1.251 | Acc: 63.835% (1961/3072) 48/782 
 [===>.............................................................]  Step: 182ms | Tot: 9s56ms | Loss: 1.260 | Acc: 63.552% (1993/3136) 49/782 
 [====>............................................................]  Step: 196ms | Tot: 9s252ms | Loss: 1.262 | Acc: 63.562% (2034/3200) 50/782 
 [====>............................................................]  Step: 177ms | Tot: 9s430ms | Loss: 1.272 | Acc: 63.235% (2064/3264) 51/782 
 [====>............................................................]  Step: 186ms | Tot: 9s617ms | Loss: 1.285 | Acc: 62.891% (2093/3328) 52/782 
 [====>............................................................]  Step: 188ms | Tot: 9s806ms | Loss: 1.290 | Acc: 62.824% (2131/3392) 53/782 
 [====>............................................................]  Step: 193ms | Tot: 9s999ms | Loss: 1.306 | Acc: 62.529% (2161/3456) 54/782 
 [====>............................................................]  Step: 193ms | Tot: 10s193ms | Loss: 1.307 | Acc: 62.472% (2199/3520) 55/782 
 [====>............................................................]  Step: 189ms | Tot: 10s382ms | Loss: 1.308 | Acc: 62.388% (2236/3584) 56/782 
 [====>............................................................]  Step: 182ms | Tot: 10s564ms | Loss: 1.318 | Acc: 62.089% (2265/3648) 57/782 
 [====>............................................................]  Step: 183ms | Tot: 10s748ms | Loss: 1.324 | Acc: 61.800% (2294/3712) 58/782 
 [====>............................................................]  Step: 193ms | Tot: 10s942ms | Loss: 1.330 | Acc: 61.679% (2329/3776) 59/782 
 [====>............................................................]  Step: 183ms | Tot: 11s125ms | Loss: 1.334 | Acc: 61.615% (2366/3840) 60/782 
 [====>............................................................]  Step: 178ms | Tot: 11s303ms | Loss: 1.340 | Acc: 61.501% (2401/3904) 61/782 
 [=====>...........................................................]  Step: 190ms | Tot: 11s494ms | Loss: 1.350 | Acc: 61.290% (2432/3968) 62/782 
 [=====>...........................................................]  Step: 185ms | Tot: 11s679ms | Loss: 1.358 | Acc: 61.136% (2465/4032) 63/782 
 [=====>...........................................................]  Step: 198ms | Tot: 11s878ms | Loss: 1.361 | Acc: 61.108% (2503/4096) 64/782 
 [=====>...........................................................]  Step: 184ms | Tot: 12s63ms | Loss: 1.370 | Acc: 60.817% (2530/4160) 65/782 
 [=====>...........................................................]  Step: 186ms | Tot: 12s249ms | Loss: 1.375 | Acc: 60.701% (2564/4224) 66/782 
 [=====>...........................................................]  Step: 182ms | Tot: 12s432ms | Loss: 1.386 | Acc: 60.471% (2593/4288) 67/782 
 [=====>...........................................................]  Step: 195ms | Tot: 12s628ms | Loss: 1.392 | Acc: 60.202% (2620/4352) 68/782 
 [=====>...........................................................]  Step: 209ms | Tot: 12s837ms | Loss: 1.400 | Acc: 60.077% (2653/4416) 69/782 
 [=====>...........................................................]  Step: 185ms | Tot: 13s22ms | Loss: 1.404 | Acc: 59.911% (2684/4480) 70/782 
 [=====>...........................................................]  Step: 183ms | Tot: 13s206ms | Loss: 1.406 | Acc: 59.881% (2721/4544) 71/782 
 [=====>...........................................................]  Step: 199ms | Tot: 13s406ms | Loss: 1.413 | Acc: 59.787% (2755/4608) 72/782 
 [=====>...........................................................]  Step: 203ms | Tot: 13s609ms | Loss: 1.419 | Acc: 59.632% (2786/4672) 73/782 
 [======>..........................................................]  Step: 185ms | Tot: 13s795ms | Loss: 1.424 | Acc: 59.481% (2817/4736) 74/782 
 [======>..........................................................]  Step: 176ms | Tot: 13s971ms | Loss: 1.427 | Acc: 59.458% (2854/4800) 75/782 
 [======>..........................................................]  Step: 193ms | Tot: 14s165ms | Loss: 1.431 | Acc: 59.437% (2891/4864) 76/782 
 [======>..........................................................]  Step: 216ms | Tot: 14s382ms | Loss: 1.432 | Acc: 59.456% (2930/4928) 77/782 
 [======>..........................................................]  Step: 198ms | Tot: 14s580ms | Loss: 1.432 | Acc: 59.435% (2967/4992) 78/782 
 [======>..........................................................]  Step: 179ms | Tot: 14s760ms | Loss: 1.436 | Acc: 59.395% (3003/5056) 79/782 
 [======>..........................................................]  Step: 185ms | Tot: 14s945ms | Loss: 1.443 | Acc: 59.180% (3030/5120) 80/782 
 [======>..........................................................]  Step: 179ms | Tot: 15s125ms | Loss: 1.449 | Acc: 59.066% (3062/5184) 81/782 
 [======>..........................................................]  Step: 191ms | Tot: 15s317ms | Loss: 1.450 | Acc: 59.013% (3097/5248) 82/782 
 [======>..........................................................]  Step: 181ms | Tot: 15s498ms | Loss: 1.453 | Acc: 58.998% (3134/5312) 83/782 
 [======>..........................................................]  Step: 193ms | Tot: 15s692ms | Loss: 1.454 | Acc: 58.966% (3170/5376) 84/782 
 [======>..........................................................]  Step: 188ms | Tot: 15s881ms | Loss: 1.458 | Acc: 58.897% (3204/5440) 85/782 
 [=======>.........................................................]  Step: 204ms | Tot: 16s85ms | Loss: 1.459 | Acc: 58.848% (3239/5504) 86/782 
 [=======>.........................................................]  Step: 187ms | Tot: 16s273ms | Loss: 1.462 | Acc: 58.782% (3273/5568) 87/782 
 [=======>.........................................................]  Step: 189ms | Tot: 16s462ms | Loss: 1.465 | Acc: 58.612% (3301/5632) 88/782 
 [=======>.........................................................]  Step: 176ms | Tot: 16s639ms | Loss: 1.469 | Acc: 58.497% (3332/5696) 89/782 
 [=======>.........................................................]  Step: 192ms | Tot: 16s832ms | Loss: 1.481 | Acc: 58.177% (3351/5760) 90/782 
 [=======>.........................................................]  Step: 197ms | Tot: 17s29ms | Loss: 1.483 | Acc: 58.087% (3383/5824) 91/782 
 [=======>.........................................................]  Step: 184ms | Tot: 17s214ms | Loss: 1.484 | Acc: 58.084% (3420/5888) 92/782 
 [=======>.........................................................]  Step: 180ms | Tot: 17s394ms | Loss: 1.484 | Acc: 58.048% (3455/5952) 93/782 
 [=======>.........................................................]  Step: 181ms | Tot: 17s576ms | Loss: 1.484 | Acc: 58.062% (3493/6016) 94/782 
 [=======>.........................................................]  Step: 184ms | Tot: 17s761ms | Loss: 1.488 | Acc: 57.977% (3525/6080) 95/782 
 [=======>.........................................................]  Step: 183ms | Tot: 17s945ms | Loss: 1.488 | Acc: 57.992% (3563/6144) 96/782 
 [=======>.........................................................]  Step: 204ms | Tot: 18s149ms | Loss: 1.488 | Acc: 58.006% (3601/6208) 97/782 
 [========>........................................................]  Step: 185ms | Tot: 18s335ms | Loss: 1.491 | Acc: 57.940% (3634/6272) 98/782 
 [========>........................................................]  Step: 189ms | Tot: 18s524ms | Loss: 1.492 | Acc: 57.923% (3670/6336) 99/782 
 [========>........................................................]  Step: 204ms | Tot: 18s729ms | Loss: 1.494 | Acc: 57.922% (3707/6400) 100/782 
 [========>........................................................]  Step: 193ms | Tot: 18s923ms | Loss: 1.496 | Acc: 57.874% (3741/6464) 101/782 
 [========>........................................................]  Step: 199ms | Tot: 19s122ms | Loss: 1.493 | Acc: 57.966% (3784/6528) 102/782 
 [========>........................................................]  Step: 195ms | Tot: 19s318ms | Loss: 1.497 | Acc: 57.873% (3815/6592) 103/782 
 [========>........................................................]  Step: 182ms | Tot: 19s500ms | Loss: 1.497 | Acc: 57.858% (3851/6656) 104/782 
 [========>........................................................]  Step: 189ms | Tot: 19s690ms | Loss: 1.499 | Acc: 57.768% (3882/6720) 105/782 
 [========>........................................................]  Step: 184ms | Tot: 19s874ms | Loss: 1.500 | Acc: 57.754% (3918/6784) 106/782 
 [========>........................................................]  Step: 179ms | Tot: 20s53ms | Loss: 1.502 | Acc: 57.710% (3952/6848) 107/782 
 [========>........................................................]  Step: 175ms | Tot: 20s229ms | Loss: 1.503 | Acc: 57.653% (3985/6912) 108/782 
 [========>........................................................]  Step: 197ms | Tot: 20s426ms | Loss: 1.503 | Acc: 57.669% (4023/6976) 109/782 
 [=========>.......................................................]  Step: 184ms | Tot: 20s611ms | Loss: 1.501 | Acc: 57.699% (4062/7040) 110/782 
 [=========>.......................................................]  Step: 190ms | Tot: 20s801ms | Loss: 1.499 | Acc: 57.728% (4101/7104) 111/782 
 [=========>.......................................................]  Step: 203ms | Tot: 21s5ms | Loss: 1.498 | Acc: 57.771% (4141/7168) 112/782 
 [=========>.......................................................]  Step: 188ms | Tot: 21s193ms | Loss: 1.497 | Acc: 57.882% (4186/7232) 113/782 
