Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s3ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [>................................................................]  Step: 31ms | Tot: 31ms | Loss: 1.521 | Acc: 62.000% (124/200) 2/100 
 [=>...............................................................]  Step: 16ms | Tot: 48ms | Loss: 1.523 | Acc: 61.667% (185/300) 3/100 
 [=>...............................................................]  Step: 40ms | Tot: 88ms | Loss: 1.472 | Acc: 61.000% (244/400) 4/100 
 [==>..............................................................]  Step: 21ms | Tot: 110ms | Loss: 1.488 | Acc: 60.600% (303/500) 5/100 
 [===>.............................................................]  Step: 26ms | Tot: 136ms | Loss: 1.565 | Acc: 58.667% (352/600) 6/100 
 [===>.............................................................]  Step: 28ms | Tot: 164ms | Loss: 1.542 | Acc: 59.000% (413/700) 7/100 
 [====>............................................................]  Step: 16ms | Tot: 181ms | Loss: 1.494 | Acc: 60.750% (486/800) 8/100 
 [=====>...........................................................]  Step: 27ms | Tot: 209ms | Loss: 1.533 | Acc: 60.111% (541/900) 9/100 
 [=============================>...................................]  Step: 27ms | Tot: 1s245ms | Loss: 1.561 | Acc: 58.500% (2691/4600) 46/100 
 [=============================>...................................]  Step: 28ms | Tot: 1s274ms | Loss: 1.564 | Acc: 58.426% (2746/4700) 47/100 
 [==============================>..................................]  Step: 28ms | Tot: 1s302ms | Loss: 1.571 | Acc: 58.188% (2793/4800) 48/100 
 [===============================>.................................]  Step: 19ms | Tot: 1s322ms | Loss: 1.575 | Acc: 58.102% (2847/4900) 49/100 
 [===============================>.................................]  Step: 27ms | Tot: 1s349ms | Loss: 1.572 | Acc: 58.280% (2914/5000) 50/100 
 [================================>................................]  Step: 19ms | Tot: 1s368ms | Loss: 1.567 | Acc: 58.549% (2986/5100) 51/100 
 [=================================>...............................]  Step: 32ms | Tot: 1s400ms | Loss: 1.569 | Acc: 58.558% (3045/5200) 52/100 
 [=================================>...............................]  Step: 22ms | Tot: 1s423ms | Loss: 1.573 | Acc: 58.415% (3096/5300) 53/100 
 [==================================>..............................]  Step: 27ms | Tot: 1s451ms | Loss: 1.575 | Acc: 58.426% (3155/5400) 54/100 
 [===================================>.............................]  Step: 25ms | Tot: 1s476ms | Loss: 1.578 | Acc: 58.236% (3203/5500) 55/100 
 [===================================>.............................]  Step: 22ms | Tot: 1s498ms | Loss: 1.579 | Acc: 58.143% (3256/5600) 56/100 
 [====================================>............................]  Step: 27ms | Tot: 1s525ms | Loss: 1.576 | Acc: 58.158% (3315/5700) 57/100 
 [=====================================>...........................]  Step: 18ms | Tot: 1s544ms | Loss: 1.575 | Acc: 58.172% (3374/5800) 58/100 
 [=====================================>...........................]  Step: 28ms | Tot: 1s573ms | Loss: 1.568 | Acc: 58.356% (3443/5900) 59/100 
 [======================================>..........................]  Step: 18ms | Tot: 1s592ms | Loss: 1.568 | Acc: 58.350% (3501/6000) 60/100 
 [=======================================>.........................]  Step: 28ms | Tot: 1s620ms | Loss: 1.567 | Acc: 58.393% (3562/6100) 61/100 
 [=======================================>.........................]  Step: 18ms | Tot: 1s639ms | Loss: 1.570 | Acc: 58.371% (3619/6200) 62/100 
 [========================================>........................]  Step: 44ms | Tot: 1s683ms | Loss: 1.570 | Acc: 58.302% (3673/6300) 63/100 
 [========================================>........................]  Step: 27ms | Tot: 1s710ms | Loss: 1.569 | Acc: 58.312% (3732/6400) 64/100 
 [=========================================>.......................]  Step: 20ms | Tot: 1s731ms | Loss: 1.574 | Acc: 58.262% (3787/6500) 65/100 
 [==========================================>......................]  Step: 26ms | Tot: 1s757ms | Loss: 1.583 | Acc: 58.091% (3834/6600) 66/100 
 [==========================================>......................]  Step: 21ms | Tot: 1s778ms | Loss: 1.582 | Acc: 58.090% (3892/6700) 67/100 
 [===========================================>.....................]  Step: 25ms | Tot: 1s803ms | Loss: 1.581 | Acc: 58.132% (3953/6800) 68/100 
 [============================================>....................]  Step: 21ms | Tot: 1s825ms | Loss: 1.581 | Acc: 58.174% (4014/6900) 69/100 
 [============================================>....................]  Step: 29ms | Tot: 1s854ms | Loss: 1.582 | Acc: 58.186% (4073/7000) 70/100 
 [=============================================>...................]  Step: 20ms | Tot: 1s875ms | Loss: 1.585 | Acc: 58.155% (4129/7100) 71/100 
 [==============================================>..................]  Step: 28ms | Tot: 1s903ms | Loss: 1.584 | Acc: 58.167% (4188/7200) 72/100 
 [==============================================>..................]  Step: 23ms | Tot: 1s926ms | Loss: 1.586 | Acc: 58.137% (4244/7300) 73/100 
 [===============================================>.................]  Step: 27ms | Tot: 1s954ms | Loss: 1.587 | Acc: 58.095% (4299/7400) 74/100 
 [================================================>................]  Step: 79ms | Tot: 2s33ms | Loss: 1.588 | Acc: 58.107% (4358/7500) 75/100 
 [================================================>................]  Step: 22ms | Tot: 2s56ms | Loss: 1.587 | Acc: 58.145% (4419/7600) 76/100 
 [=================================================>...............]  Step: 25ms | Tot: 2s82ms | Loss: 1.584 | Acc: 58.195% (4481/7700) 77/100 
 [==================================================>..............]  Step: 37ms | Tot: 2s119ms | Loss: 1.590 | Acc: 58.077% (4530/7800) 78/100 
 [==================================================>..............]  Step: 23ms | Tot: 2s142ms | Loss: 1.592 | Acc: 57.987% (4581/7900) 79/100 
 [===================================================>.............]  Step: 27ms | Tot: 2s169ms | Loss: 1.591 | Acc: 57.987% (4639/8000) 80/100 
 [====================================================>............]  Step: 33ms | Tot: 2s202ms | Loss: 1.592 | Acc: 57.988% (4697/8100) 81/100 
 [====================================================>............]  Step: 23ms | Tot: 2s226ms | Loss: 1.593 | Acc: 57.976% (4754/8200) 82/100 
 [=====================================================>...........]  Step: 26ms | Tot: 2s253ms | Loss: 1.591 | Acc: 58.060% (4819/8300) 83/100 
 [=====================================================>...........]  Step: 25ms | Tot: 2s278ms | Loss: 1.589 | Acc: 58.083% (4879/8400) 84/100 
 [======================================================>..........]  Step: 21ms | Tot: 2s299ms | Loss: 1.585 | Acc: 58.094% (4938/8500) 85/100 
 [=======================================================>.........]  Step: 24ms | Tot: 2s324ms | Loss: 1.579 | Acc: 58.209% (5006/8600) 86/100 
 [=======================================================>.........]  Step: 21ms | Tot: 2s346ms | Loss: 1.577 | Acc: 58.310% (5073/8700) 87/100 
 [========================================================>........]  Step: 27ms | Tot: 2s373ms | Loss: 1.574 | Acc: 58.409% (5140/8800) 88/100 
 [=========================================================>.......]  Step: 19ms | Tot: 2s392ms | Loss: 1.574 | Acc: 58.427% (5200/8900) 89/100 
 [=========================================================>.......]  Step: 28ms | Tot: 2s421ms | Loss: 1.574 | Acc: 58.444% (5260/9000) 90/100 
 [==========================================================>......]  Step: 21ms | Tot: 2s443ms | Loss: 1.575 | Acc: 58.418% (5316/9100) 91/100 
 [===========================================================>.....]  Step: 25ms | Tot: 2s468ms | Loss: 1.575 | Acc: 58.446% (5377/9200) 92/100 
 [===========================================================>.....]  Step: 22ms | Tot: 2s491ms | Loss: 1.577 | Acc: 58.419% (5433/9300) 93/100 
 [============================================================>....]  Step: 25ms | Tot: 2s517ms | Loss: 1.578 | Acc: 58.404% (5490/9400) 94/100 
 [=============================================================>...]  Step: 27ms | Tot: 2s545ms | Loss: 1.578 | Acc: 58.463% (5554/9500) 95/100 
 [=============================================================>...]  Step: 19ms | Tot: 2s564ms | Loss: 1.575 | Acc: 58.521% (5618/9600) 96/100 
 [==============================================================>..]  Step: 27ms | Tot: 2s591ms | Loss: 1.576 | Acc: 58.433% (5668/9700) 97/100 
 [===============================================================>.]  Step: 18ms | Tot: 2s610ms | Loss: 1.575 | Acc: 58.459% (5729/9800) 98/100 
 [===============================================================>.]  Step: 26ms | Tot: 2s637ms | Loss: 1.576 | Acc: 58.465% (5788/9900) 99/100 
 [================================================================>]  Step: 18ms | Tot: 2s656ms | Loss: 1.578 | Acc: 58.430% (5843/10000) 100/100 

Epoch: 1366
 [>................................................................]  Step: 681ms | Tot: 0ms | Loss: 0.846 | Acc: 78.125% (50/64) 1/782 
 [>................................................................]  Step: 65ms | Tot: 65ms | Loss: 0.922 | Acc: 74.219% (95/128) 2/782 
 [>................................................................]  Step: 53ms | Tot: 118ms | Loss: 0.995 | Acc: 73.438% (141/192) 3/782 
 [>................................................................]  Step: 93ms | Tot: 211ms | Loss: 1.071 | Acc: 71.094% (182/256) 4/782 
 [>................................................................]  Step: 52ms | Tot: 264ms | Loss: 1.076 | Acc: 70.625% (226/320) 5/782 
 [>................................................................]  Step: 62ms | Tot: 326ms | Loss: 1.098 | Acc: 69.792% (268/384) 6/782 
 [>................................................................]  Step: 97ms | Tot: 424ms | Loss: 1.094 | Acc: 70.312% (315/448) 7/782 
 [>................................................................]  Step: 50ms | Tot: 474ms | Loss: 1.105 | Acc: 70.117% (359/512) 8/782 
 [>................................................................]  Step: 51ms | Tot: 526ms | Loss: 1.135 | Acc: 69.097% (398/576) 9/782 
 [>................................................................]  Step: 54ms | Tot: 581ms | Loss: 1.138 | Acc: 69.219% (443/640) 10/782 
 [>................................................................]  Step: 66ms | Tot: 647ms | Loss: 1.148 | Acc: 68.750% (484/704) 11/782 
 [>................................................................]  Step: 53ms | Tot: 701ms | Loss: 1.147 | Acc: 68.359% (525/768) 12/782 
 [>................................................................]  Step: 52ms | Tot: 753ms | Loss: 1.177 | Acc: 66.947% (557/832) 13/782 
 [=>...............................................................]  Step: 52ms | Tot: 806ms | Loss: 1.183 | Acc: 66.741% (598/896) 14/782 
 [=>...............................................................]  Step: 52ms | Tot: 858ms | Loss: 1.194 | Acc: 66.250% (636/960) 15/782 
 [=>...............................................................]  Step: 51ms | Tot: 909ms | Loss: 1.204 | Acc: 66.309% (679/1024) 16/782 
 [=>...............................................................]  Step: 53ms | Tot: 962ms | Loss: 1.211 | Acc: 66.360% (722/1088) 17/782 
 [=>...............................................................]  Step: 55ms | Tot: 1s18ms | Loss: 1.245 | Acc: 65.799% (758/1152) 18/782 
 [=>...............................................................]  Step: 99ms | Tot: 1s117ms | Loss: 1.254 | Acc: 65.543% (797/1216) 19/782 
 [=>...............................................................]  Step: 50ms | Tot: 1s167ms | Loss: 1.285 | Acc: 64.922% (831/1280) 20/782 
 [=>...............................................................]  Step: 50ms | Tot: 1s218ms | Loss: 1.292 | Acc: 64.658% (869/1344) 21/782 
 [=>...............................................................]  Step: 48ms | Tot: 1s266ms | Loss: 1.297 | Acc: 64.631% (910/1408) 22/782 
 [=>...............................................................]  Step: 53ms | Tot: 1s320ms | Loss: 1.318 | Acc: 64.266% (946/1472) 23/782 
 [=>...............................................................]  Step: 48ms | Tot: 1s368ms | Loss: 1.341 | Acc: 63.542% (976/1536) 24/782 
 [=>...............................................................]  Step: 75ms | Tot: 1s444ms | Loss: 1.372 | Acc: 62.438% (999/1600) 25/782 
 [==>..............................................................]  Step: 52ms | Tot: 1s496ms | Loss: 1.387 | Acc: 62.260% (1036/1664) 26/782 
 [==>..............................................................]  Step: 56ms | Tot: 1s553ms | Loss: 1.393 | Acc: 61.863% (1069/1728) 27/782 
 [==>..............................................................]  Step: 64ms | Tot: 1s618ms | Loss: 1.408 | Acc: 61.663% (1105/1792) 28/782 
 [==>..............................................................]  Step: 51ms | Tot: 1s669ms | Loss: 1.419 | Acc: 61.530% (1142/1856) 29/782 
 [==>..............................................................]  Step: 51ms | Tot: 1s721ms | Loss: 1.442 | Acc: 61.042% (1172/1920) 30/782 
 [==>..............................................................]  Step: 75ms | Tot: 1s796ms | Loss: 1.454 | Acc: 60.685% (1204/1984) 31/782 
 [==>..............................................................]  Step: 139ms | Tot: 1s936ms | Loss: 1.483 | Acc: 59.863% (1226/2048) 32/782 
 [==>..............................................................]  Step: 53ms | Tot: 1s990ms | Loss: 1.501 | Acc: 59.375% (1254/2112) 33/782 
 [==>..............................................................]  Step: 63ms | Tot: 2s53ms | Loss: 1.529 | Acc: 59.053% (1285/2176) 34/782 
 [==>..............................................................]  Step: 56ms | Tot: 2s109ms | Loss: 1.553 | Acc: 58.482% (1310/2240) 35/782 
 [==>..............................................................]  Step: 55ms | Tot: 2s165ms | Loss: 1.562 | Acc: 58.160% (1340/2304) 36/782 
 [==>..............................................................]  Step: 57ms | Tot: 2s222ms | Loss: 1.585 | Acc: 57.686% (1366/2368) 37/782 
 [===>.............................................................]  Step: 98ms | Tot: 2s321ms | Loss: 1.591 | Acc: 57.442% (1397/2432) 38/782 
 [===>.............................................................]  Step: 87ms | Tot: 2s408ms | Loss: 1.602 | Acc: 57.292% (1430/2496) 39/782 
 [===>.............................................................]  Step: 52ms | Tot: 2s461ms | Loss: 1.615 | Acc: 56.953% (1458/2560) 40/782 
 [===>.............................................................]  Step: 53ms | Tot: 2s514ms | Loss: 1.627 | Acc: 56.593% (1485/2624) 41/782 
 [===>.............................................................]  Step: 69ms | Tot: 2s583ms | Loss: 1.636 | Acc: 56.436% (1517/2688) 42/782 
 [===>.............................................................]  Step: 129ms | Tot: 2s713ms | Loss: 1.651 | Acc: 55.996% (1541/2752) 43/782 
 [===>.............................................................]  Step: 74ms | Tot: 2s788ms | Loss: 1.660 | Acc: 55.753% (1570/2816) 44/782 
 [===>.............................................................]  Step: 53ms | Tot: 2s841ms | Loss: 1.678 | Acc: 55.312% (1593/2880) 45/782 
 [===>.............................................................]  Step: 52ms | Tot: 2s894ms | Loss: 1.680 | Acc: 55.333% (1629/2944) 46/782 
 [===>.............................................................]  Step: 52ms | Tot: 2s946ms | Loss: 1.692 | Acc: 55.020% (1655/3008) 47/782 
 [===>.............................................................]  Step: 52ms | Tot: 2s999ms | Loss: 1.703 | Acc: 54.688% (1680/3072) 48/782 
 [===>.............................................................]  Step: 68ms | Tot: 3s67ms | Loss: 1.701 | Acc: 54.688% (1715/3136) 49/782 
 [====>............................................................]  Step: 52ms | Tot: 3s120ms | Loss: 1.706 | Acc: 54.625% (1748/3200) 50/782 
 [====>............................................................]  Step: 52ms | Tot: 3s173ms | Loss: 1.712 | Acc: 54.473% (1778/3264) 51/782 
 [====>............................................................]  Step: 53ms | Tot: 3s226ms | Loss: 1.716 | Acc: 54.417% (1811/3328) 52/782 
 [====>............................................................]  Step: 62ms | Tot: 3s289ms | Loss: 1.720 | Acc: 54.275% (1841/3392) 53/782 
 [====>............................................................]  Step: 61ms | Tot: 3s350ms | Loss: 1.732 | Acc: 53.964% (1865/3456) 54/782 
 [====>............................................................]  Step: 56ms | Tot: 3s407ms | Loss: 1.736 | Acc: 54.062% (1903/3520) 55/782 
 [====>............................................................]  Step: 91ms | Tot: 3s498ms | Loss: 1.745 | Acc: 53.795% (1928/3584) 56/782 
 [====>............................................................]  Step: 53ms | Tot: 3s552ms | Loss: 1.744 | Acc: 53.865% (1965/3648) 57/782 
 [====>............................................................]  Step: 47ms | Tot: 3s599ms | Loss: 1.752 | Acc: 53.718% (1994/3712) 58/782 
 [====>............................................................]  Step: 50ms | Tot: 3s650ms | Loss: 1.755 | Acc: 53.496% (2020/3776) 59/782 
 [====>............................................................]  Step: 52ms | Tot: 3s702ms | Loss: 1.760 | Acc: 53.411% (2051/3840) 60/782 
 [====>............................................................]  Step: 54ms | Tot: 3s756ms | Loss: 1.760 | Acc: 53.381% (2084/3904) 61/782 
 [=====>...........................................................]  Step: 53ms | Tot: 3s810ms | Loss: 1.767 | Acc: 53.251% (2113/3968) 62/782 
 [=====>...........................................................]  Step: 80ms | Tot: 3s891ms | Loss: 1.771 | Acc: 53.125% (2142/4032) 63/782 
 [=====>...........................................................]  Step: 76ms | Tot: 3s967ms | Loss: 1.773 | Acc: 53.125% (2176/4096) 64/782 
 [=====>...........................................................]  Step: 69ms | Tot: 4s37ms | Loss: 1.771 | Acc: 53.005% (2205/4160) 65/782 
 [=====>...........................................................]  Step: 52ms | Tot: 4s90ms | Loss: 1.776 | Acc: 52.794% (2230/4224) 66/782 
 [=====>...........................................................]  Step: 139ms | Tot: 4s229ms | Loss: 1.772 | Acc: 52.892% (2268/4288) 67/782 
 [=====>...........................................................]  Step: 131ms | Tot: 4s361ms | Loss: 1.775 | Acc: 52.872% (2301/4352) 68/782 
 [=====>...........................................................]  Step: 52ms | Tot: 4s414ms | Loss: 1.780 | Acc: 52.899% (2336/4416) 69/782 
 [=====>...........................................................]  Step: 64ms | Tot: 4s479ms | Loss: 1.782 | Acc: 52.946% (2372/4480) 70/782 
 [=====>...........................................................]  Step: 66ms | Tot: 4s546ms | Loss: 1.786 | Acc: 52.861% (2402/4544) 71/782 
 [=====>...........................................................]  Step: 95ms | Tot: 4s641ms | Loss: 1.786 | Acc: 52.908% (2438/4608) 72/782 
 [=====>...........................................................]  Step: 51ms | Tot: 4s693ms | Loss: 1.791 | Acc: 52.868% (2470/4672) 73/782 
 [======>..........................................................]  Step: 76ms | Tot: 4s770ms | Loss: 1.794 | Acc: 52.724% (2497/4736) 74/782 
 [======>..........................................................]  Step: 54ms | Tot: 4s824ms | Loss: 1.795 | Acc: 52.646% (2527/4800) 75/782 
 [======>..........................................................]  Step: 54ms | Tot: 4s879ms | Loss: 1.799 | Acc: 52.467% (2552/4864) 76/782 
 [======>..........................................................]  Step: 83ms | Tot: 4s963ms | Loss: 1.799 | Acc: 52.537% (2589/4928) 77/782 
 [======>..........................................................]  Step: 52ms | Tot: 5s16ms | Loss: 1.801 | Acc: 52.504% (2621/4992) 78/782 
 [======>..........................................................]  Step: 52ms | Tot: 5s69ms | Loss: 1.807 | Acc: 52.393% (2649/5056) 79/782 
 [======>..........................................................]  Step: 61ms | Tot: 5s130ms | Loss: 1.808 | Acc: 52.422% (2684/5120) 80/782 
 [======>..........................................................]  Step: 66ms | Tot: 5s197ms | Loss: 1.810 | Acc: 52.469% (2720/5184) 81/782 
 [======>..........................................................]  Step: 71ms | Tot: 5s269ms | Loss: 1.807 | Acc: 52.553% (2758/5248) 82/782 
 [======>..........................................................]  Step: 52ms | Tot: 5s321ms | Loss: 1.809 | Acc: 52.598% (2794/5312) 83/782 
 [======>..........................................................]  Step: 52ms | Tot: 5s374ms | Loss: 1.809 | Acc: 52.586% (2827/5376) 84/782 
 [======>..........................................................]  Step: 53ms | Tot: 5s427ms | Loss: 1.810 | Acc: 52.537% (2858/5440) 85/782 
 [=======>.........................................................]  Step: 52ms | Tot: 5s480ms | Loss: 1.810 | Acc: 52.544% (2892/5504) 86/782 
 [=======>.........................................................]  Step: 63ms | Tot: 5s543ms | Loss: 1.812 | Acc: 52.425% (2919/5568) 87/782 
 [=======>.........................................................]  Step: 53ms | Tot: 5s597ms | Loss: 1.812 | Acc: 52.379% (2950/5632) 88/782 
 [=======>.........................................................]  Step: 53ms | Tot: 5s650ms | Loss: 1.814 | Acc: 52.265% (2977/5696) 89/782 
 [=======>.........................................................]  Step: 52ms | Tot: 5s703ms | Loss: 1.815 | Acc: 52.188% (3006/5760) 90/782 
 [=======>.........................................................]  Step: 68ms | Tot: 5s771ms | Loss: 1.816 | Acc: 52.060% (3032/5824) 91/782 
 [=======>.........................................................]  Step: 52ms | Tot: 5s824ms | Loss: 1.816 | Acc: 51.987% (3061/5888) 92/782 
 [=======>.........................................................]  Step: 139ms | Tot: 5s963ms | Loss: 1.820 | Acc: 51.848% (3086/5952) 93/782 
 [=======>.........................................................]  Step: 65ms | Tot: 6s29ms | Loss: 1.820 | Acc: 51.762% (3114/6016) 94/782 
 [=======>.........................................................]  Step: 51ms | Tot: 6s80ms | Loss: 1.823 | Acc: 51.645% (3140/6080) 95/782 
 [=======>.........................................................]  Step: 64ms | Tot: 6s144ms | Loss: 1.828 | Acc: 51.465% (3162/6144) 96/782 
 [=======>.........................................................]  Step: 52ms | Tot: 6s197ms | Loss: 1.829 | Acc: 51.418% (3192/6208) 97/782 
 [========>........................................................]  Step: 60ms | Tot: 6s257ms | Loss: 1.829 | Acc: 51.371% (3222/6272) 98/782 
 [========>........................................................]  Step: 52ms | Tot: 6s310ms | Loss: 1.831 | Acc: 51.326% (3252/6336) 99/782 
 [========>........................................................]  Step: 54ms | Tot: 6s365ms | Loss: 1.835 | Acc: 51.172% (3275/6400) 100/782 
 [========>........................................................]  Step: 68ms | Tot: 6s433ms | Loss: 1.835 | Acc: 51.129% (3305/6464) 101/782 
 [========>........................................................]  Step: 52ms | Tot: 6s486ms | Loss: 1.835 | Acc: 51.118% (3337/6528) 102/782 
 [========>........................................................]  Step: 52ms | Tot: 6s539ms | Loss: 1.834 | Acc: 51.153% (3372/6592) 103/782 
 [========>........................................................]  Step: 121ms | Tot: 6s660ms | Loss: 1.836 | Acc: 51.172% (3406/6656) 104/782 
 [========>........................................................]  Step: 53ms | Tot: 6s714ms | Loss: 1.839 | Acc: 51.071% (3432/6720) 105/782 
 [========>........................................................]  Step: 54ms | Tot: 6s769ms | Loss: 1.839 | Acc: 51.047% (3463/6784) 106/782 
 [========>........................................................]  Step: 50ms | Tot: 6s819ms | Loss: 1.847 | Acc: 50.964% (3490/6848) 107/782 
 [========>........................................................]  Step: 87ms | Tot: 6s907ms | Loss: 1.848 | Acc: 50.926% (3520/6912) 108/782 
 [========>........................................................]  Step: 53ms | Tot: 6s960ms | Loss: 1.850 | Acc: 50.903% (3551/6976) 109/782 
 [=========>.......................................................]  Step: 49ms | Tot: 7s10ms | Loss: 1.851 | Acc: 50.866% (3581/7040) 110/782 
 [=========>.......................................................]  Step: 64ms | Tot: 7s75ms | Loss: 1.854 | Acc: 50.760% (3606/7104) 111/782 
 [=========>.......................................................]  Step: 52ms | Tot: 7s127ms | Loss: 1.855 | Acc: 50.809% (3642/7168) 112/782 
 [=========>.......................................................]  Step: 139ms | Tot: 7s266ms | Loss: 1.861 | Acc: 50.664% (3664/7232) 113/782 
 [=========>.......................................................]  Step: 54ms | Tot: 7s321ms | Loss: 1.863 | Acc: 50.589% (3691/7296) 114/782 
