Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s462ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [>................................................................]  Step: 25ms | Tot: 25ms | Loss: 1.521 | Acc: 62.000% (124/200) 2/100 
 [=>...............................................................]  Step: 26ms | Tot: 52ms | Loss: 1.523 | Acc: 61.667% (185/300) 3/100 
 [=>...............................................................]  Step: 21ms | Tot: 73ms | Loss: 1.472 | Acc: 61.000% (244/400) 4/100 
 [==>..............................................................]  Step: 25ms | Tot: 99ms | Loss: 1.488 | Acc: 60.600% (303/500) 5/100 
 [===>.............................................................]  Step: 21ms | Tot: 120ms | Loss: 1.565 | Acc: 58.667% (352/600) 6/100 
 [===>.............................................................]  Step: 25ms | Tot: 145ms | Loss: 1.542 | Acc: 59.000% (413/700) 7/100 
 [====>............................................................]  Step: 20ms | Tot: 166ms | Loss: 1.494 | Acc: 60.750% (486/800) 8/100 
 [=====>...........................................................]  Step: 26ms | Tot: 193ms | Loss: 1.533 | Acc: 60.111% (541/900) 9/100 
 [>................................................................]  Step: 54ms | Tot: 641ms | Loss: 1.188 | Acc: 64.974% (499/768) 12/782 
 [>................................................................]  Step: 42ms | Tot: 684ms | Loss: 1.221 | Acc: 64.183% (534/832) 13/782 
 [=>...............................................................]  Step: 55ms | Tot: 739ms | Loss: 1.234 | Acc: 64.174% (575/896) 14/782 
 [=>...............................................................]  Step: 55ms | Tot: 794ms | Loss: 1.261 | Acc: 63.438% (609/960) 15/782 
 [=>...............................................................]  Step: 57ms | Tot: 851ms | Loss: 1.280 | Acc: 63.086% (646/1024) 16/782 
 [=>...............................................................]  Step: 55ms | Tot: 906ms | Loss: 1.302 | Acc: 62.592% (681/1088) 17/782 
 [=>...............................................................]  Step: 51ms | Tot: 958ms | Loss: 1.308 | Acc: 62.413% (719/1152) 18/782 
 [=>...............................................................]  Step: 51ms | Tot: 1s9ms | Loss: 1.318 | Acc: 61.924% (753/1216) 19/782 
 [=>...............................................................]  Step: 64ms | Tot: 1s73ms | Loss: 1.321 | Acc: 61.875% (792/1280) 20/782 
 [=>...............................................................]  Step: 55ms | Tot: 1s128ms | Loss: 1.337 | Acc: 61.682% (829/1344) 21/782 
 [=>...............................................................]  Step: 54ms | Tot: 1s183ms | Loss: 1.376 | Acc: 61.009% (859/1408) 22/782 
 [=>...............................................................]  Step: 58ms | Tot: 1s242ms | Loss: 1.400 | Acc: 60.258% (887/1472) 23/782 
 [=>...............................................................]  Step: 58ms | Tot: 1s300ms | Loss: 1.418 | Acc: 59.831% (919/1536) 24/782 
 [=>...............................................................]  Step: 54ms | Tot: 1s355ms | Loss: 1.433 | Acc: 59.562% (953/1600) 25/782 
 [==>..............................................................]  Step: 54ms | Tot: 1s409ms | Loss: 1.443 | Acc: 59.435% (989/1664) 26/782 
 [==>..............................................................]  Step: 62ms | Tot: 1s471ms | Loss: 1.462 | Acc: 59.259% (1024/1728) 27/782 
 [==>..............................................................]  Step: 51ms | Tot: 1s523ms | Loss: 1.498 | Acc: 58.650% (1051/1792) 28/782 
 [==>..............................................................]  Step: 69ms | Tot: 1s592ms | Loss: 1.511 | Acc: 58.136% (1079/1856) 29/782 
 [==>..............................................................]  Step: 54ms | Tot: 1s646ms | Loss: 1.506 | Acc: 58.177% (1117/1920) 30/782 
 [==>..............................................................]  Step: 54ms | Tot: 1s701ms | Loss: 1.519 | Acc: 57.964% (1150/1984) 31/782 
 [==>..............................................................]  Step: 54ms | Tot: 1s756ms | Loss: 1.528 | Acc: 57.764% (1183/2048) 32/782 
 [==>..............................................................]  Step: 54ms | Tot: 1s810ms | Loss: 1.555 | Acc: 57.102% (1206/2112) 33/782 
 [==>..............................................................]  Step: 60ms | Tot: 1s871ms | Loss: 1.578 | Acc: 56.710% (1234/2176) 34/782 
 [==>..............................................................]  Step: 54ms | Tot: 1s925ms | Loss: 1.584 | Acc: 56.473% (1265/2240) 35/782 
 [==>..............................................................]  Step: 51ms | Tot: 1s977ms | Loss: 1.600 | Acc: 56.250% (1296/2304) 36/782 
 [==>..............................................................]  Step: 54ms | Tot: 2s31ms | Loss: 1.602 | Acc: 56.377% (1335/2368) 37/782 
 [===>.............................................................]  Step: 51ms | Tot: 2s83ms | Loss: 1.612 | Acc: 56.168% (1366/2432) 38/782 
 [===>.............................................................]  Step: 74ms | Tot: 2s158ms | Loss: 1.627 | Acc: 55.809% (1393/2496) 39/782 
 [===>.............................................................]  Step: 47ms | Tot: 2s205ms | Loss: 1.630 | Acc: 55.781% (1428/2560) 40/782 
 [===>.............................................................]  Step: 93ms | Tot: 2s299ms | Loss: 1.631 | Acc: 55.793% (1464/2624) 41/782 
 [===>.............................................................]  Step: 98ms | Tot: 2s397ms | Loss: 1.644 | Acc: 55.506% (1492/2688) 42/782 
 [===>.............................................................]  Step: 63ms | Tot: 2s461ms | Loss: 1.654 | Acc: 55.269% (1521/2752) 43/782 
 [===>.............................................................]  Step: 49ms | Tot: 2s511ms | Loss: 1.662 | Acc: 55.114% (1552/2816) 44/782 
 [===>.............................................................]  Step: 48ms | Tot: 2s559ms | Loss: 1.673 | Acc: 54.931% (1582/2880) 45/782 
 [===>.............................................................]  Step: 74ms | Tot: 2s634ms | Loss: 1.682 | Acc: 54.721% (1611/2944) 46/782 
 [===>.............................................................]  Step: 51ms | Tot: 2s686ms | Loss: 1.682 | Acc: 54.555% (1641/3008) 47/782 
 [===>.............................................................]  Step: 51ms | Tot: 2s737ms | Loss: 1.684 | Acc: 54.720% (1681/3072) 48/782 
 [===>.............................................................]  Step: 54ms | Tot: 2s792ms | Loss: 1.689 | Acc: 54.592% (1712/3136) 49/782 
 [====>............................................................]  Step: 54ms | Tot: 2s847ms | Loss: 1.691 | Acc: 54.594% (1747/3200) 50/782 
 [====>............................................................]  Step: 55ms | Tot: 2s902ms | Loss: 1.699 | Acc: 54.412% (1776/3264) 51/782 
 [====>............................................................]  Step: 56ms | Tot: 2s958ms | Loss: 1.705 | Acc: 54.417% (1811/3328) 52/782 
 [====>............................................................]  Step: 53ms | Tot: 3s12ms | Loss: 1.699 | Acc: 54.570% (1851/3392) 53/782 
 [====>............................................................]  Step: 61ms | Tot: 3s73ms | Loss: 1.708 | Acc: 54.456% (1882/3456) 54/782 
 [====>............................................................]  Step: 55ms | Tot: 3s128ms | Loss: 1.712 | Acc: 54.375% (1914/3520) 55/782 
 [====>............................................................]  Step: 54ms | Tot: 3s182ms | Loss: 1.716 | Acc: 54.353% (1948/3584) 56/782 
 [====>............................................................]  Step: 54ms | Tot: 3s237ms | Loss: 1.733 | Acc: 54.057% (1972/3648) 57/782 
 [====>............................................................]  Step: 66ms | Tot: 3s303ms | Loss: 1.739 | Acc: 53.987% (2004/3712) 58/782 
 [====>............................................................]  Step: 55ms | Tot: 3s359ms | Loss: 1.741 | Acc: 53.814% (2032/3776) 59/782 
 [====>............................................................]  Step: 58ms | Tot: 3s418ms | Loss: 1.748 | Acc: 53.620% (2059/3840) 60/782 
 [====>............................................................]  Step: 57ms | Tot: 3s475ms | Loss: 1.749 | Acc: 53.714% (2097/3904) 61/782 
 [=====>...........................................................]  Step: 55ms | Tot: 3s530ms | Loss: 1.752 | Acc: 53.679% (2130/3968) 62/782 
 [=====>...........................................................]  Step: 55ms | Tot: 3s586ms | Loss: 1.755 | Acc: 53.671% (2164/4032) 63/782 
 [=====>...........................................................]  Step: 59ms | Tot: 3s646ms | Loss: 1.758 | Acc: 53.589% (2195/4096) 64/782 
 [=====>...........................................................]  Step: 54ms | Tot: 3s701ms | Loss: 1.762 | Acc: 53.462% (2224/4160) 65/782 
 [=====>...........................................................]  Step: 60ms | Tot: 3s761ms | Loss: 1.770 | Acc: 53.149% (2245/4224) 66/782 
 [=====>...........................................................]  Step: 54ms | Tot: 3s815ms | Loss: 1.763 | Acc: 53.288% (2285/4288) 67/782 
 [=====>...........................................................]  Step: 59ms | Tot: 3s874ms | Loss: 1.767 | Acc: 53.171% (2314/4352) 68/782 
 [=====>...........................................................]  Step: 50ms | Tot: 3s924ms | Loss: 1.777 | Acc: 52.876% (2335/4416) 69/782 
 [=====>...........................................................]  Step: 49ms | Tot: 3s974ms | Loss: 1.779 | Acc: 52.790% (2365/4480) 70/782 
 [=====>...........................................................]  Step: 50ms | Tot: 4s24ms | Loss: 1.783 | Acc: 52.641% (2392/4544) 71/782 
 [=====>...........................................................]  Step: 50ms | Tot: 4s75ms | Loss: 1.785 | Acc: 52.669% (2427/4608) 72/782 
 [=====>...........................................................]  Step: 48ms | Tot: 4s123ms | Loss: 1.789 | Acc: 52.483% (2452/4672) 73/782 
 [======>..........................................................]  Step: 47ms | Tot: 4s170ms | Loss: 1.786 | Acc: 52.513% (2487/4736) 74/782 
 [======>..........................................................]  Step: 49ms | Tot: 4s219ms | Loss: 1.791 | Acc: 52.354% (2513/4800) 75/782 
 [======>..........................................................]  Step: 49ms | Tot: 4s269ms | Loss: 1.793 | Acc: 52.344% (2546/4864) 76/782 
 [======>..........................................................]  Step: 85ms | Tot: 4s355ms | Loss: 1.794 | Acc: 52.252% (2575/4928) 77/782 
 [======>..........................................................]  Step: 49ms | Tot: 4s404ms | Loss: 1.793 | Acc: 52.264% (2609/4992) 78/782 
 [======>..........................................................]  Step: 95ms | Tot: 4s500ms | Loss: 1.791 | Acc: 52.255% (2642/5056) 79/782 
 [======>..........................................................]  Step: 51ms | Tot: 4s551ms | Loss: 1.794 | Acc: 52.148% (2670/5120) 80/782 
 [======>..........................................................]  Step: 50ms | Tot: 4s602ms | Loss: 1.794 | Acc: 52.160% (2704/5184) 81/782 
 [======>..........................................................]  Step: 50ms | Tot: 4s653ms | Loss: 1.800 | Acc: 52.020% (2730/5248) 82/782 
 [======>..........................................................]  Step: 48ms | Tot: 4s701ms | Loss: 1.801 | Acc: 52.052% (2765/5312) 83/782 
 [======>..........................................................]  Step: 52ms | Tot: 4s754ms | Loss: 1.805 | Acc: 51.990% (2795/5376) 84/782 
 [======>..........................................................]  Step: 71ms | Tot: 4s826ms | Loss: 1.811 | Acc: 51.838% (2820/5440) 85/782 
 [=======>.........................................................]  Step: 64ms | Tot: 4s890ms | Loss: 1.814 | Acc: 51.781% (2850/5504) 86/782 
 [=======>.........................................................]  Step: 67ms | Tot: 4s957ms | Loss: 1.814 | Acc: 51.724% (2880/5568) 87/782 
 [=======>.........................................................]  Step: 52ms | Tot: 5s9ms | Loss: 1.812 | Acc: 51.847% (2920/5632) 88/782 
 [=======>.........................................................]  Step: 66ms | Tot: 5s75ms | Loss: 1.817 | Acc: 51.721% (2946/5696) 89/782 
 [=======>.........................................................]  Step: 55ms | Tot: 5s131ms | Loss: 1.816 | Acc: 51.753% (2981/5760) 90/782 
 [=======>.........................................................]  Step: 51ms | Tot: 5s182ms | Loss: 1.817 | Acc: 51.734% (3013/5824) 91/782 
 [=======>.........................................................]  Step: 93ms | Tot: 5s276ms | Loss: 1.816 | Acc: 51.732% (3046/5888) 92/782 
 [=======>.........................................................]  Step: 65ms | Tot: 5s342ms | Loss: 1.814 | Acc: 51.714% (3078/5952) 93/782 
 [=======>.........................................................]  Step: 52ms | Tot: 5s394ms | Loss: 1.815 | Acc: 51.662% (3108/6016) 94/782 
 [=======>.........................................................]  Step: 63ms | Tot: 5s458ms | Loss: 1.819 | Acc: 51.595% (3137/6080) 95/782 
 [=======>.........................................................]  Step: 67ms | Tot: 5s525ms | Loss: 1.824 | Acc: 51.530% (3166/6144) 96/782 
 [=======>.........................................................]  Step: 52ms | Tot: 5s577ms | Loss: 1.825 | Acc: 51.498% (3197/6208) 97/782 
 [========>........................................................]  Step: 52ms | Tot: 5s630ms | Loss: 1.826 | Acc: 51.499% (3230/6272) 98/782 
 [========>........................................................]  Step: 52ms | Tot: 5s682ms | Loss: 1.829 | Acc: 51.373% (3255/6336) 99/782 
 [========>........................................................]  Step: 62ms | Tot: 5s744ms | Loss: 1.832 | Acc: 51.266% (3281/6400) 100/782 
 [========>........................................................]  Step: 52ms | Tot: 5s796ms | Loss: 1.836 | Acc: 51.191% (3309/6464) 101/782 
 [========>........................................................]  Step: 68ms | Tot: 5s865ms | Loss: 1.836 | Acc: 51.149% (3339/6528) 102/782 
 [========>........................................................]  Step: 142ms | Tot: 6s7ms | Loss: 1.837 | Acc: 51.153% (3372/6592) 103/782 
 [========>........................................................]  Step: 52ms | Tot: 6s59ms | Loss: 1.834 | Acc: 51.232% (3410/6656) 104/782 
 [========>........................................................]  Step: 64ms | Tot: 6s123ms | Loss: 1.835 | Acc: 51.176% (3439/6720) 105/782 
 [========>........................................................]  Step: 51ms | Tot: 6s175ms | Loss: 1.839 | Acc: 51.091% (3466/6784) 106/782 
 [========>........................................................]  Step: 59ms | Tot: 6s235ms | Loss: 1.838 | Acc: 51.124% (3501/6848) 107/782 
 [========>........................................................]  Step: 79ms | Tot: 6s314ms | Loss: 1.835 | Acc: 51.186% (3538/6912) 108/782 
 [========>........................................................]  Step: 52ms | Tot: 6s366ms | Loss: 1.842 | Acc: 51.032% (3560/6976) 109/782 
 [=========>.......................................................]  Step: 52ms | Tot: 6s418ms | Loss: 1.844 | Acc: 50.980% (3589/7040) 110/782 
 [=========>.......................................................]  Step: 52ms | Tot: 6s471ms | Loss: 1.843 | Acc: 50.971% (3621/7104) 111/782 
 [=========>.......................................................]  Step: 53ms | Tot: 6s524ms | Loss: 1.846 | Acc: 50.907% (3649/7168) 112/782 
 [=========>.......................................................]  Step: 63ms | Tot: 6s588ms | Loss: 1.845 | Acc: 50.899% (3681/7232) 113/782 
 [=========>.......................................................]  Step: 63ms | Tot: 6s651ms | Loss: 1.845 | Acc: 50.877% (3712/7296) 114/782 
