Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s22ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 78ms | Tot: 78ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 68ms | Tot: 146ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 148ms | Tot: 295ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 60ms | Tot: 355ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 61ms | Tot: 416ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 66ms | Tot: 483ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 56ms | Tot: 540ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 80ms | Tot: 620ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [=================================>...............................]  Step: 86ms | Tot: 3s471ms | Loss: 1.397 | Acc: 62.173% (3233/5200) 52/100 
 [=================================>...............................]  Step: 75ms | Tot: 3s547ms | Loss: 1.395 | Acc: 62.358% (3305/5300) 53/100 
 [==================================>..............................]  Step: 61ms | Tot: 3s608ms | Loss: 1.388 | Acc: 62.444% (3372/5400) 54/100 
 [===================================>.............................]  Step: 67ms | Tot: 3s676ms | Loss: 1.391 | Acc: 62.327% (3428/5500) 55/100 
 [===================================>.............................]  Step: 64ms | Tot: 3s740ms | Loss: 1.388 | Acc: 62.321% (3490/5600) 56/100 
 [====================================>............................]  Step: 95ms | Tot: 3s836ms | Loss: 1.384 | Acc: 62.404% (3557/5700) 57/100 
 [=====================================>...........................]  Step: 61ms | Tot: 3s897ms | Loss: 1.381 | Acc: 62.517% (3626/5800) 58/100 
 [=====================================>...........................]  Step: 80ms | Tot: 3s978ms | Loss: 1.374 | Acc: 62.763% (3703/5900) 59/100 
 [======================================>..........................]  Step: 69ms | Tot: 4s48ms | Loss: 1.379 | Acc: 62.533% (3752/6000) 60/100 
 [=======================================>.........................]  Step: 68ms | Tot: 4s116ms | Loss: 1.381 | Acc: 62.492% (3812/6100) 61/100 
 [=======================================>.........................]  Step: 60ms | Tot: 4s177ms | Loss: 1.381 | Acc: 62.484% (3874/6200) 62/100 
 [========================================>........................]  Step: 70ms | Tot: 4s247ms | Loss: 1.382 | Acc: 62.524% (3939/6300) 63/100 
 [========================================>........................]  Step: 60ms | Tot: 4s308ms | Loss: 1.380 | Acc: 62.562% (4004/6400) 64/100 
 [=========================================>.......................]  Step: 66ms | Tot: 4s375ms | Loss: 1.379 | Acc: 62.554% (4066/6500) 65/100 
 [==========================================>......................]  Step: 59ms | Tot: 4s434ms | Loss: 1.385 | Acc: 62.470% (4123/6600) 66/100 
 [==========================================>......................]  Step: 66ms | Tot: 4s501ms | Loss: 1.380 | Acc: 62.582% (4193/6700) 67/100 
 [===========================================>.....................]  Step: 55ms | Tot: 4s556ms | Loss: 1.382 | Acc: 62.574% (4255/6800) 68/100 
 [============================================>....................]  Step: 79ms | Tot: 4s636ms | Loss: 1.381 | Acc: 62.652% (4323/6900) 69/100 
 [============================================>....................]  Step: 61ms | Tot: 4s698ms | Loss: 1.382 | Acc: 62.586% (4381/7000) 70/100 
 [=============================================>...................]  Step: 61ms | Tot: 4s759ms | Loss: 1.384 | Acc: 62.563% (4442/7100) 71/100 
 [==============================================>..................]  Step: 66ms | Tot: 4s826ms | Loss: 1.387 | Acc: 62.542% (4503/7200) 72/100 
 [==============================================>..................]  Step: 86ms | Tot: 4s912ms | Loss: 1.385 | Acc: 62.630% (4572/7300) 73/100 
 [===============================================>.................]  Step: 76ms | Tot: 4s988ms | Loss: 1.388 | Acc: 62.541% (4628/7400) 74/100 
 [================================================>................]  Step: 57ms | Tot: 5s46ms | Loss: 1.390 | Acc: 62.507% (4688/7500) 75/100 
 [================================================>................]  Step: 93ms | Tot: 5s140ms | Loss: 1.392 | Acc: 62.408% (4743/7600) 76/100 
 [=================================================>...............]  Step: 67ms | Tot: 5s207ms | Loss: 1.394 | Acc: 62.325% (4799/7700) 77/100 
 [==================================================>..............]  Step: 63ms | Tot: 5s270ms | Loss: 1.398 | Acc: 62.282% (4858/7800) 78/100 
 [==================================================>..............]  Step: 69ms | Tot: 5s340ms | Loss: 1.400 | Acc: 62.177% (4912/7900) 79/100 
 [===================================================>.............]  Step: 62ms | Tot: 5s402ms | Loss: 1.402 | Acc: 62.150% (4972/8000) 80/100 
 [====================================================>............]  Step: 73ms | Tot: 5s476ms | Loss: 1.402 | Acc: 62.136% (5033/8100) 81/100 
 [====================================================>............]  Step: 70ms | Tot: 5s546ms | Loss: 1.399 | Acc: 62.207% (5101/8200) 82/100 
 [=====================================================>...........]  Step: 74ms | Tot: 5s620ms | Loss: 1.399 | Acc: 62.229% (5165/8300) 83/100 
 [=====================================================>...........]  Step: 70ms | Tot: 5s691ms | Loss: 1.396 | Acc: 62.286% (5232/8400) 84/100 
 [======================================================>..........]  Step: 79ms | Tot: 5s771ms | Loss: 1.394 | Acc: 62.329% (5298/8500) 85/100 
 [=======================================================>.........]  Step: 63ms | Tot: 5s834ms | Loss: 1.390 | Acc: 62.430% (5369/8600) 86/100 
 [=======================================================>.........]  Step: 61ms | Tot: 5s896ms | Loss: 1.389 | Acc: 62.448% (5433/8700) 87/100 
 [========================================================>........]  Step: 66ms | Tot: 5s962ms | Loss: 1.385 | Acc: 62.580% (5507/8800) 88/100 
 [=========================================================>.......]  Step: 86ms | Tot: 6s49ms | Loss: 1.384 | Acc: 62.573% (5569/8900) 89/100 
 [=========================================================>.......]  Step: 71ms | Tot: 6s120ms | Loss: 1.384 | Acc: 62.578% (5632/9000) 90/100 
 [==========================================================>......]  Step: 61ms | Tot: 6s182ms | Loss: 1.385 | Acc: 62.560% (5693/9100) 91/100 
 [===========================================================>.....]  Step: 71ms | Tot: 6s254ms | Loss: 1.384 | Acc: 62.576% (5757/9200) 92/100 
 [===========================================================>.....]  Step: 62ms | Tot: 6s316ms | Loss: 1.384 | Acc: 62.624% (5824/9300) 93/100 
 [============================================================>....]  Step: 75ms | Tot: 6s392ms | Loss: 1.383 | Acc: 62.660% (5890/9400) 94/100 
 [=============================================================>...]  Step: 63ms | Tot: 6s455ms | Loss: 1.383 | Acc: 62.695% (5956/9500) 95/100 
 [=============================================================>...]  Step: 63ms | Tot: 6s519ms | Loss: 1.382 | Acc: 62.646% (6014/9600) 96/100 
 [==============================================================>..]  Step: 57ms | Tot: 6s576ms | Loss: 1.380 | Acc: 62.701% (6082/9700) 97/100 
 [===============================================================>.]  Step: 66ms | Tot: 6s642ms | Loss: 1.382 | Acc: 62.673% (6142/9800) 98/100 
 [===============================================================>.]  Step: 57ms | Tot: 6s700ms | Loss: 1.383 | Acc: 62.697% (6207/9900) 99/100 
 [================================================================>]  Step: 62ms | Tot: 6s762ms | Loss: 1.380 | Acc: 62.740% (6274/10000) 100/100 

Epoch: 764
 [>................................................................]  Step: 1s505ms | Tot: 0ms | Loss: 0.728 | Acc: 76.562% (49/64) 1/782 
 [>................................................................]  Step: 244ms | Tot: 244ms | Loss: 0.755 | Acc: 78.125% (100/128) 2/782 
 [>................................................................]  Step: 145ms | Tot: 389ms | Loss: 0.865 | Acc: 75.000% (144/192) 3/782 
 [>................................................................]  Step: 136ms | Tot: 525ms | Loss: 0.891 | Acc: 75.000% (192/256) 4/782 
 [>................................................................]  Step: 213ms | Tot: 739ms | Loss: 0.873 | Acc: 74.375% (238/320) 5/782 
 [>................................................................]  Step: 231ms | Tot: 970ms | Loss: 0.890 | Acc: 75.260% (289/384) 6/782 
 [>................................................................]  Step: 227ms | Tot: 1s197ms | Loss: 0.850 | Acc: 76.786% (344/448) 7/782 
 [>................................................................]  Step: 163ms | Tot: 1s361ms | Loss: 0.870 | Acc: 75.781% (388/512) 8/782 
 [>................................................................]  Step: 172ms | Tot: 1s533ms | Loss: 0.883 | Acc: 75.000% (432/576) 9/782 
 [>................................................................]  Step: 153ms | Tot: 1s687ms | Loss: 0.884 | Acc: 74.844% (479/640) 10/782 
 [>................................................................]  Step: 142ms | Tot: 1s830ms | Loss: 0.919 | Acc: 73.438% (517/704) 11/782 
 [>................................................................]  Step: 140ms | Tot: 1s970ms | Loss: 0.920 | Acc: 73.828% (567/768) 12/782 
 [>................................................................]  Step: 145ms | Tot: 2s115ms | Loss: 0.944 | Acc: 73.077% (608/832) 13/782 
 [=>...............................................................]  Step: 226ms | Tot: 2s342ms | Loss: 0.981 | Acc: 71.094% (637/896) 14/782 
 [=>...............................................................]  Step: 146ms | Tot: 2s488ms | Loss: 0.996 | Acc: 70.625% (678/960) 15/782 
 [=>...............................................................]  Step: 167ms | Tot: 2s655ms | Loss: 1.020 | Acc: 70.215% (719/1024) 16/782 
 [=>...............................................................]  Step: 185ms | Tot: 2s841ms | Loss: 1.035 | Acc: 69.853% (760/1088) 17/782 
 [=>...............................................................]  Step: 148ms | Tot: 2s989ms | Loss: 1.037 | Acc: 70.139% (808/1152) 18/782 
 [=>...............................................................]  Step: 225ms | Tot: 3s215ms | Loss: 1.048 | Acc: 69.819% (849/1216) 19/782 
 [=>...............................................................]  Step: 234ms | Tot: 3s450ms | Loss: 1.043 | Acc: 70.156% (898/1280) 20/782 
 [=>...............................................................]  Step: 164ms | Tot: 3s615ms | Loss: 1.059 | Acc: 69.643% (936/1344) 21/782 
 [=>...............................................................]  Step: 154ms | Tot: 3s769ms | Loss: 1.081 | Acc: 68.963% (971/1408) 22/782 
 [=>...............................................................]  Step: 138ms | Tot: 3s908ms | Loss: 1.100 | Acc: 68.546% (1009/1472) 23/782 
 [=>...............................................................]  Step: 209ms | Tot: 4s118ms | Loss: 1.134 | Acc: 67.708% (1040/1536) 24/782 
 [=>...............................................................]  Step: 243ms | Tot: 4s361ms | Loss: 1.135 | Acc: 67.625% (1082/1600) 25/782 
 [==>..............................................................]  Step: 226ms | Tot: 4s588ms | Loss: 1.132 | Acc: 67.909% (1130/1664) 26/782 
 [==>..............................................................]  Step: 232ms | Tot: 4s821ms | Loss: 1.129 | Acc: 67.998% (1175/1728) 27/782 
 [==>..............................................................]  Step: 227ms | Tot: 5s48ms | Loss: 1.139 | Acc: 67.857% (1216/1792) 28/782 
 [==>..............................................................]  Step: 230ms | Tot: 5s279ms | Loss: 1.148 | Acc: 67.188% (1247/1856) 29/782 
 [==>..............................................................]  Step: 235ms | Tot: 5s514ms | Loss: 1.158 | Acc: 66.875% (1284/1920) 30/782 
 [==>..............................................................]  Step: 278ms | Tot: 5s792ms | Loss: 1.173 | Acc: 66.583% (1321/1984) 31/782 
 [==>..............................................................]  Step: 279ms | Tot: 6s71ms | Loss: 1.183 | Acc: 66.016% (1352/2048) 32/782 
 [==>..............................................................]  Step: 230ms | Tot: 6s302ms | Loss: 1.197 | Acc: 65.720% (1388/2112) 33/782 
 [==>..............................................................]  Step: 243ms | Tot: 6s546ms | Loss: 1.206 | Acc: 65.625% (1428/2176) 34/782 
 [==>..............................................................]  Step: 248ms | Tot: 6s794ms | Loss: 1.227 | Acc: 65.045% (1457/2240) 35/782 
 [==>..............................................................]  Step: 150ms | Tot: 6s944ms | Loss: 1.245 | Acc: 64.583% (1488/2304) 36/782 
 [==>..............................................................]  Step: 222ms | Tot: 7s167ms | Loss: 1.264 | Acc: 64.062% (1517/2368) 37/782 
 [===>.............................................................]  Step: 226ms | Tot: 7s393ms | Loss: 1.279 | Acc: 63.692% (1549/2432) 38/782 
 [===>.............................................................]  Step: 230ms | Tot: 7s624ms | Loss: 1.296 | Acc: 63.261% (1579/2496) 39/782 
 [===>.............................................................]  Step: 231ms | Tot: 7s855ms | Loss: 1.307 | Acc: 63.086% (1615/2560) 40/782 
 [===>.............................................................]  Step: 282ms | Tot: 8s138ms | Loss: 1.318 | Acc: 62.805% (1648/2624) 41/782 
 [===>.............................................................]  Step: 179ms | Tot: 8s317ms | Loss: 1.334 | Acc: 62.388% (1677/2688) 42/782 
 [===>.............................................................]  Step: 243ms | Tot: 8s560ms | Loss: 1.345 | Acc: 62.064% (1708/2752) 43/782 
 [===>.............................................................]  Step: 216ms | Tot: 8s777ms | Loss: 1.361 | Acc: 61.896% (1743/2816) 44/782 
 [===>.............................................................]  Step: 199ms | Tot: 8s977ms | Loss: 1.365 | Acc: 61.701% (1777/2880) 45/782 
 [===>.............................................................]  Step: 257ms | Tot: 9s234ms | Loss: 1.376 | Acc: 61.413% (1808/2944) 46/782 
 [===>.............................................................]  Step: 192ms | Tot: 9s427ms | Loss: 1.389 | Acc: 61.137% (1839/3008) 47/782 
 [===>.............................................................]  Step: 230ms | Tot: 9s657ms | Loss: 1.396 | Acc: 60.807% (1868/3072) 48/782 
 [===>.............................................................]  Step: 239ms | Tot: 9s897ms | Loss: 1.408 | Acc: 60.332% (1892/3136) 49/782 
 [====>............................................................]  Step: 261ms | Tot: 10s158ms | Loss: 1.413 | Acc: 60.281% (1929/3200) 50/782 
 [====>............................................................]  Step: 195ms | Tot: 10s353ms | Loss: 1.422 | Acc: 60.080% (1961/3264) 51/782 
 [====>............................................................]  Step: 252ms | Tot: 10s606ms | Loss: 1.430 | Acc: 60.006% (1997/3328) 52/782 
 [====>............................................................]  Step: 146ms | Tot: 10s753ms | Loss: 1.433 | Acc: 59.935% (2033/3392) 53/782 
 [====>............................................................]  Step: 296ms | Tot: 11s49ms | Loss: 1.443 | Acc: 59.722% (2064/3456) 54/782 
 [====>............................................................]  Step: 274ms | Tot: 11s324ms | Loss: 1.454 | Acc: 59.403% (2091/3520) 55/782 
 [====>............................................................]  Step: 296ms | Tot: 11s620ms | Loss: 1.474 | Acc: 58.956% (2113/3584) 56/782 
 [====>............................................................]  Step: 212ms | Tot: 11s833ms | Loss: 1.483 | Acc: 58.690% (2141/3648) 57/782 
 [====>............................................................]  Step: 185ms | Tot: 12s18ms | Loss: 1.487 | Acc: 58.648% (2177/3712) 58/782 
 [====>............................................................]  Step: 244ms | Tot: 12s263ms | Loss: 1.493 | Acc: 58.528% (2210/3776) 59/782 
 [====>............................................................]  Step: 221ms | Tot: 12s485ms | Loss: 1.500 | Acc: 58.333% (2240/3840) 60/782 
 [====>............................................................]  Step: 196ms | Tot: 12s681ms | Loss: 1.513 | Acc: 58.017% (2265/3904) 61/782 
 [=====>...........................................................]  Step: 208ms | Tot: 12s890ms | Loss: 1.520 | Acc: 57.787% (2293/3968) 62/782 
 [=====>...........................................................]  Step: 244ms | Tot: 13s134ms | Loss: 1.526 | Acc: 57.614% (2323/4032) 63/782 
 [=====>...........................................................]  Step: 204ms | Tot: 13s339ms | Loss: 1.530 | Acc: 57.349% (2349/4096) 64/782 
 [=====>...........................................................]  Step: 197ms | Tot: 13s537ms | Loss: 1.531 | Acc: 57.236% (2381/4160) 65/782 
 [=====>...........................................................]  Step: 278ms | Tot: 13s815ms | Loss: 1.537 | Acc: 57.173% (2415/4224) 66/782 
 [=====>...........................................................]  Step: 199ms | Tot: 14s15ms | Loss: 1.546 | Acc: 56.996% (2444/4288) 67/782 
 [=====>...........................................................]  Step: 217ms | Tot: 14s233ms | Loss: 1.555 | Acc: 56.847% (2474/4352) 68/782 
 [=====>...........................................................]  Step: 243ms | Tot: 14s477ms | Loss: 1.563 | Acc: 56.590% (2499/4416) 69/782 
 [=====>...........................................................]  Step: 252ms | Tot: 14s729ms | Loss: 1.569 | Acc: 56.496% (2531/4480) 70/782 
 [=====>...........................................................]  Step: 266ms | Tot: 14s995ms | Loss: 1.574 | Acc: 56.404% (2563/4544) 71/782 
 [=====>...........................................................]  Step: 180ms | Tot: 15s175ms | Loss: 1.580 | Acc: 56.272% (2593/4608) 72/782 
 [=====>...........................................................]  Step: 211ms | Tot: 15s387ms | Loss: 1.586 | Acc: 56.036% (2618/4672) 73/782 
 [======>..........................................................]  Step: 248ms | Tot: 15s636ms | Loss: 1.586 | Acc: 56.039% (2654/4736) 74/782 
 [======>..........................................................]  Step: 252ms | Tot: 15s888ms | Loss: 1.598 | Acc: 55.750% (2676/4800) 75/782 
 [======>..........................................................]  Step: 270ms | Tot: 16s159ms | Loss: 1.609 | Acc: 55.572% (2703/4864) 76/782 
 [======>..........................................................]  Step: 274ms | Tot: 16s433ms | Loss: 1.615 | Acc: 55.337% (2727/4928) 77/782 
 [======>..........................................................]  Step: 209ms | Tot: 16s643ms | Loss: 1.621 | Acc: 55.108% (2751/4992) 78/782 
 [======>..........................................................]  Step: 230ms | Tot: 16s873ms | Loss: 1.623 | Acc: 55.063% (2784/5056) 79/782 
 [======>..........................................................]  Step: 270ms | Tot: 17s144ms | Loss: 1.626 | Acc: 54.980% (2815/5120) 80/782 
 [======>..........................................................]  Step: 170ms | Tot: 17s314ms | Loss: 1.634 | Acc: 54.765% (2839/5184) 81/782 
 [======>..........................................................]  Step: 209ms | Tot: 17s523ms | Loss: 1.641 | Acc: 54.592% (2865/5248) 82/782 
 [======>..........................................................]  Step: 244ms | Tot: 17s768ms | Loss: 1.648 | Acc: 54.424% (2891/5312) 83/782 
 [======>..........................................................]  Step: 287ms | Tot: 18s55ms | Loss: 1.650 | Acc: 54.446% (2927/5376) 84/782 
 [======>..........................................................]  Step: 246ms | Tot: 18s302ms | Loss: 1.651 | Acc: 54.485% (2964/5440) 85/782 
 [=======>.........................................................]  Step: 213ms | Tot: 18s516ms | Loss: 1.652 | Acc: 54.415% (2995/5504) 86/782 
 [=======>.........................................................]  Step: 257ms | Tot: 18s773ms | Loss: 1.658 | Acc: 54.292% (3023/5568) 87/782 
 [=======>.........................................................]  Step: 243ms | Tot: 19s17ms | Loss: 1.657 | Acc: 54.208% (3053/5632) 88/782 
 [=======>.........................................................]  Step: 180ms | Tot: 19s197ms | Loss: 1.661 | Acc: 54.108% (3082/5696) 89/782 
 [=======>.........................................................]  Step: 270ms | Tot: 19s467ms | Loss: 1.661 | Acc: 54.062% (3114/5760) 90/782 
 [=======>.........................................................]  Step: 233ms | Tot: 19s701ms | Loss: 1.664 | Acc: 54.001% (3145/5824) 91/782 
 [=======>.........................................................]  Step: 239ms | Tot: 19s941ms | Loss: 1.668 | Acc: 53.838% (3170/5888) 92/782 
 [=======>.........................................................]  Step: 244ms | Tot: 20s185ms | Loss: 1.670 | Acc: 53.881% (3207/5952) 93/782 
 [=======>.........................................................]  Step: 230ms | Tot: 20s415ms | Loss: 1.673 | Acc: 53.906% (3243/6016) 94/782 
 [=======>.........................................................]  Step: 226ms | Tot: 20s642ms | Loss: 1.673 | Acc: 53.931% (3279/6080) 95/782 
 [=======>.........................................................]  Step: 155ms | Tot: 20s798ms | Loss: 1.675 | Acc: 53.939% (3314/6144) 96/782 
 [=======>.........................................................]  Step: 200ms | Tot: 20s998ms | Loss: 1.678 | Acc: 53.834% (3342/6208) 97/782 
 [========>........................................................]  Step: 227ms | Tot: 21s226ms | Loss: 1.675 | Acc: 53.874% (3379/6272) 98/782 
 [========>........................................................]  Step: 193ms | Tot: 21s420ms | Loss: 1.680 | Acc: 53.709% (3403/6336) 99/782 
 [========>........................................................]  Step: 252ms | Tot: 21s673ms | Loss: 1.683 | Acc: 53.609% (3431/6400) 100/782 
 [========>........................................................]  Step: 279ms | Tot: 21s952ms | Loss: 1.682 | Acc: 53.651% (3468/6464) 101/782 
 [========>........................................................]  Step: 296ms | Tot: 22s248ms | Loss: 1.684 | Acc: 53.676% (3504/6528) 102/782 
 [========>........................................................]  Step: 274ms | Tot: 22s523ms | Loss: 1.686 | Acc: 53.626% (3535/6592) 103/782 
 [========>........................................................]  Step: 239ms | Tot: 22s762ms | Loss: 1.686 | Acc: 53.591% (3567/6656) 104/782 
 [========>........................................................]  Step: 243ms | Tot: 23s6ms | Loss: 1.684 | Acc: 53.661% (3606/6720) 105/782 
 [========>........................................................]  Step: 287ms | Tot: 23s294ms | Loss: 1.686 | Acc: 53.656% (3640/6784) 106/782 
 [========>........................................................]  Step: 287ms | Tot: 23s582ms | Loss: 1.686 | Acc: 53.636% (3673/6848) 107/782 
 [========>........................................................]  Step: 182ms | Tot: 23s764ms | Loss: 1.690 | Acc: 53.487% (3697/6912) 108/782 
 [========>........................................................]  Step: 231ms | Tot: 23s995ms | Loss: 1.693 | Acc: 53.455% (3729/6976) 109/782 
 [=========>.......................................................]  Step: 256ms | Tot: 24s251ms | Loss: 1.693 | Acc: 53.452% (3763/7040) 110/782 
 [=========>.......................................................]  Step: 226ms | Tot: 24s478ms | Loss: 1.695 | Acc: 53.421% (3795/7104) 111/782 
 [=========>.......................................................]  Step: 201ms | Tot: 24s679ms | Loss: 1.694 | Acc: 53.446% (3831/7168) 112/782 
 [=========>.......................................................]  Step: 278ms | Tot: 24s958ms | Loss: 1.694 | Acc: 53.415% (3863/7232) 113/782 
