Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s288ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [>................................................................]  Step: 89ms | Tot: 89ms | Loss: 1.182 | Acc: 68.000% (136/200) 2/100 
 [=>...............................................................]  Step: 58ms | Tot: 148ms | Loss: 1.158 | Acc: 69.000% (207/300) 3/100 
 [=>...............................................................]  Step: 61ms | Tot: 210ms | Loss: 1.183 | Acc: 68.000% (272/400) 4/100 
 [==>..............................................................]  Step: 62ms | Tot: 272ms | Loss: 1.194 | Acc: 68.000% (340/500) 5/100 
 [===>.............................................................]  Step: 88ms | Tot: 360ms | Loss: 1.274 | Acc: 67.000% (402/600) 6/100 
 [===>.............................................................]  Step: 66ms | Tot: 427ms | Loss: 1.248 | Acc: 67.429% (472/700) 7/100 
 [====>............................................................]  Step: 57ms | Tot: 485ms | Loss: 1.231 | Acc: 67.625% (541/800) 8/100 
 [=====>...........................................................]  Step: 58ms | Tot: 543ms | Loss: 1.242 | Acc: 67.222% (605/900) 9/100 
 [==============>..................................................]  Step: 61ms | Tot: 1s456ms | Loss: 1.218 | Acc: 66.750% (1602/2400) 24/100 
 [===============>.................................................]  Step: 74ms | Tot: 1s530ms | Loss: 1.212 | Acc: 66.760% (1669/2500) 25/100 
 [================>................................................]  Step: 58ms | Tot: 1s589ms | Loss: 1.214 | Acc: 66.769% (1736/2600) 26/100 
 [================>................................................]  Step: 59ms | Tot: 1s649ms | Loss: 1.221 | Acc: 66.667% (1800/2700) 27/100 
 [=================>...............................................]  Step: 58ms | Tot: 1s707ms | Loss: 1.224 | Acc: 66.607% (1865/2800) 28/100 
 [==================>..............................................]  Step: 73ms | Tot: 1s781ms | Loss: 1.234 | Acc: 66.276% (1922/2900) 29/100 
 [==================>..............................................]  Step: 72ms | Tot: 1s854ms | Loss: 1.240 | Acc: 66.200% (1986/3000) 30/100 
 [===================>.............................................]  Step: 58ms | Tot: 1s913ms | Loss: 1.252 | Acc: 65.968% (2045/3100) 31/100 
 [====================>............................................]  Step: 59ms | Tot: 1s972ms | Loss: 1.239 | Acc: 66.312% (2122/3200) 32/100 
 [====================>............................................]  Step: 58ms | Tot: 2s31ms | Loss: 1.243 | Acc: 66.182% (2184/3300) 33/100 
 [=====================>...........................................]  Step: 60ms | Tot: 2s91ms | Loss: 1.249 | Acc: 65.971% (2243/3400) 34/100 
 [======================>..........................................]  Step: 89ms | Tot: 2s180ms | Loss: 1.249 | Acc: 65.943% (2308/3500) 35/100 
 [======================>..........................................]  Step: 67ms | Tot: 2s248ms | Loss: 1.256 | Acc: 65.778% (2368/3600) 36/100 
 [=======================>.........................................]  Step: 58ms | Tot: 2s306ms | Loss: 1.256 | Acc: 65.676% (2430/3700) 37/100 
 [========================>........................................]  Step: 57ms | Tot: 2s364ms | Loss: 1.248 | Acc: 65.868% (2503/3800) 38/100 
 [========================>........................................]  Step: 59ms | Tot: 2s424ms | Loss: 1.250 | Acc: 65.744% (2564/3900) 39/100 
 [=========================>.......................................]  Step: 57ms | Tot: 2s481ms | Loss: 1.241 | Acc: 65.875% (2635/4000) 40/100 
 [==========================>......................................]  Step: 58ms | Tot: 2s540ms | Loss: 1.243 | Acc: 65.829% (2699/4100) 41/100 
 [==========================>......................................]  Step: 64ms | Tot: 2s604ms | Loss: 1.246 | Acc: 65.833% (2765/4200) 42/100 
 [===========================>.....................................]  Step: 62ms | Tot: 2s666ms | Loss: 1.244 | Acc: 65.977% (2837/4300) 43/100 
 [===========================>.....................................]  Step: 68ms | Tot: 2s735ms | Loss: 1.243 | Acc: 65.977% (2903/4400) 44/100 
 [============================>....................................]  Step: 69ms | Tot: 2s804ms | Loss: 1.240 | Acc: 66.022% (2971/4500) 45/100 
 [=============================>...................................]  Step: 57ms | Tot: 2s862ms | Loss: 1.236 | Acc: 66.087% (3040/4600) 46/100 
 [=============================>...................................]  Step: 66ms | Tot: 2s929ms | Loss: 1.235 | Acc: 65.957% (3100/4700) 47/100 
 [==============================>..................................]  Step: 60ms | Tot: 2s989ms | Loss: 1.235 | Acc: 65.938% (3165/4800) 48/100 
 [===============================>.................................]  Step: 71ms | Tot: 3s61ms | Loss: 1.239 | Acc: 65.837% (3226/4900) 49/100 
 [===============================>.................................]  Step: 58ms | Tot: 3s120ms | Loss: 1.230 | Acc: 66.060% (3303/5000) 50/100 
 [================================>................................]  Step: 59ms | Tot: 3s179ms | Loss: 1.229 | Acc: 66.196% (3376/5100) 51/100 
 [=================================>...............................]  Step: 57ms | Tot: 3s237ms | Loss: 1.232 | Acc: 66.115% (3438/5200) 52/100 
 [=================================>...............................]  Step: 67ms | Tot: 3s304ms | Loss: 1.230 | Acc: 66.075% (3502/5300) 53/100 
 [==================================>..............................]  Step: 61ms | Tot: 3s366ms | Loss: 1.225 | Acc: 66.167% (3573/5400) 54/100 
 [===================================>.............................]  Step: 70ms | Tot: 3s436ms | Loss: 1.232 | Acc: 66.018% (3631/5500) 55/100 
 [===================================>.............................]  Step: 57ms | Tot: 3s494ms | Loss: 1.231 | Acc: 66.000% (3696/5600) 56/100 
 [====================================>............................]  Step: 63ms | Tot: 3s557ms | Loss: 1.227 | Acc: 66.018% (3763/5700) 57/100 
 [=====================================>...........................]  Step: 60ms | Tot: 3s618ms | Loss: 1.228 | Acc: 66.034% (3830/5800) 58/100 
 [=====================================>...........................]  Step: 71ms | Tot: 3s690ms | Loss: 1.228 | Acc: 66.119% (3901/5900) 59/100 
 [======================================>..........................]  Step: 70ms | Tot: 3s760ms | Loss: 1.230 | Acc: 66.083% (3965/6000) 60/100 
 [=======================================>.........................]  Step: 77ms | Tot: 3s837ms | Loss: 1.228 | Acc: 66.131% (4034/6100) 61/100 
 [=======================================>.........................]  Step: 58ms | Tot: 3s895ms | Loss: 1.229 | Acc: 66.081% (4097/6200) 62/100 
 [========================================>........................]  Step: 62ms | Tot: 3s958ms | Loss: 1.227 | Acc: 66.175% (4169/6300) 63/100 
 [========================================>........................]  Step: 78ms | Tot: 4s36ms | Loss: 1.223 | Acc: 66.281% (4242/6400) 64/100 
 [=========================================>.......................]  Step: 60ms | Tot: 4s97ms | Loss: 1.220 | Acc: 66.385% (4315/6500) 65/100 
 [==========================================>......................]  Step: 58ms | Tot: 4s155ms | Loss: 1.228 | Acc: 66.242% (4372/6600) 66/100 
 [==========================================>......................]  Step: 68ms | Tot: 4s224ms | Loss: 1.226 | Acc: 66.254% (4439/6700) 67/100 
 [===========================================>.....................]  Step: 71ms | Tot: 4s295ms | Loss: 1.227 | Acc: 66.191% (4501/6800) 68/100 
 [============================================>....................]  Step: 58ms | Tot: 4s354ms | Loss: 1.224 | Acc: 66.290% (4574/6900) 69/100 
 [============================================>....................]  Step: 60ms | Tot: 4s414ms | Loss: 1.222 | Acc: 66.357% (4645/7000) 70/100 
 [=============================================>...................]  Step: 66ms | Tot: 4s481ms | Loss: 1.224 | Acc: 66.282% (4706/7100) 71/100 
 [==============================================>..................]  Step: 57ms | Tot: 4s538ms | Loss: 1.223 | Acc: 66.333% (4776/7200) 72/100 
 [==============================================>..................]  Step: 58ms | Tot: 4s597ms | Loss: 1.218 | Acc: 66.438% (4850/7300) 73/100 
 [===============================================>.................]  Step: 59ms | Tot: 4s657ms | Loss: 1.220 | Acc: 66.378% (4912/7400) 74/100 
 [================================================>................]  Step: 58ms | Tot: 4s715ms | Loss: 1.222 | Acc: 66.253% (4969/7500) 75/100 
 [================================================>................]  Step: 58ms | Tot: 4s774ms | Loss: 1.223 | Acc: 66.276% (5037/7600) 76/100 
 [=================================================>...............]  Step: 59ms | Tot: 4s833ms | Loss: 1.225 | Acc: 66.299% (5105/7700) 77/100 
 [==================================================>..............]  Step: 58ms | Tot: 4s892ms | Loss: 1.230 | Acc: 66.231% (5166/7800) 78/100 
 [==================================================>..............]  Step: 73ms | Tot: 4s966ms | Loss: 1.233 | Acc: 66.139% (5225/7900) 79/100 
 [===================================================>.............]  Step: 57ms | Tot: 5s23ms | Loss: 1.233 | Acc: 66.150% (5292/8000) 80/100 
 [====================================================>............]  Step: 76ms | Tot: 5s100ms | Loss: 1.234 | Acc: 66.123% (5356/8100) 81/100 
 [====================================================>............]  Step: 68ms | Tot: 5s169ms | Loss: 1.235 | Acc: 66.110% (5421/8200) 82/100 
 [=====================================================>...........]  Step: 68ms | Tot: 5s237ms | Loss: 1.233 | Acc: 66.096% (5486/8300) 83/100 
 [=====================================================>...........]  Step: 69ms | Tot: 5s307ms | Loss: 1.232 | Acc: 66.095% (5552/8400) 84/100 
 [======================================================>..........]  Step: 65ms | Tot: 5s372ms | Loss: 1.231 | Acc: 66.106% (5619/8500) 85/100 
 [=======================================================>.........]  Step: 60ms | Tot: 5s433ms | Loss: 1.226 | Acc: 66.221% (5695/8600) 86/100 
 [=======================================================>.........]  Step: 66ms | Tot: 5s499ms | Loss: 1.227 | Acc: 66.172% (5757/8700) 87/100 
 [========================================================>........]  Step: 58ms | Tot: 5s557ms | Loss: 1.224 | Acc: 66.227% (5828/8800) 88/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s619ms | Loss: 1.225 | Acc: 66.180% (5890/8900) 89/100 
 [=========================================================>.......]  Step: 65ms | Tot: 5s685ms | Loss: 1.223 | Acc: 66.256% (5963/9000) 90/100 
 [==========================================================>......]  Step: 59ms | Tot: 5s745ms | Loss: 1.225 | Acc: 66.220% (6026/9100) 91/100 
 [===========================================================>.....]  Step: 57ms | Tot: 5s803ms | Loss: 1.223 | Acc: 66.228% (6093/9200) 92/100 
 [===========================================================>.....]  Step: 100ms | Tot: 5s903ms | Loss: 1.224 | Acc: 66.194% (6156/9300) 93/100 
 [============================================================>....]  Step: 59ms | Tot: 5s962ms | Loss: 1.224 | Acc: 66.096% (6213/9400) 94/100 
 [=============================================================>...]  Step: 73ms | Tot: 6s36ms | Loss: 1.224 | Acc: 66.137% (6283/9500) 95/100 
 [=============================================================>...]  Step: 62ms | Tot: 6s99ms | Loss: 1.222 | Acc: 66.125% (6348/9600) 96/100 
 [==============================================================>..]  Step: 60ms | Tot: 6s159ms | Loss: 1.224 | Acc: 66.093% (6411/9700) 97/100 
 [===============================================================>.]  Step: 57ms | Tot: 6s217ms | Loss: 1.225 | Acc: 66.133% (6481/9800) 98/100 
 [===============================================================>.]  Step: 59ms | Tot: 6s276ms | Loss: 1.227 | Acc: 66.081% (6542/9900) 99/100 
 [================================================================>]  Step: 57ms | Tot: 6s334ms | Loss: 1.225 | Acc: 66.130% (6613/10000) 100/100 

Epoch: 115
 [>................................................................]  Step: 2s477ms | Tot: 0ms | Loss: 0.754 | Acc: 71.875% (46/64) 1/782 
 [>................................................................]  Step: 196ms | Tot: 196ms | Loss: 0.762 | Acc: 75.781% (97/128) 2/782 
 [>................................................................]  Step: 177ms | Tot: 374ms | Loss: 0.800 | Acc: 74.479% (143/192) 3/782 
 [>................................................................]  Step: 192ms | Tot: 566ms | Loss: 0.868 | Acc: 73.438% (188/256) 4/782 
 [>................................................................]  Step: 178ms | Tot: 744ms | Loss: 0.837 | Acc: 73.438% (235/320) 5/782 
 [>................................................................]  Step: 199ms | Tot: 943ms | Loss: 0.847 | Acc: 73.438% (282/384) 6/782 
 [>................................................................]  Step: 185ms | Tot: 1s129ms | Loss: 0.840 | Acc: 74.330% (333/448) 7/782 
 [>................................................................]  Step: 186ms | Tot: 1s315ms | Loss: 0.827 | Acc: 75.000% (384/512) 8/782 
 [>................................................................]  Step: 194ms | Tot: 1s509ms | Loss: 0.850 | Acc: 73.958% (426/576) 9/782 
 [>................................................................]  Step: 178ms | Tot: 1s688ms | Loss: 0.866 | Acc: 73.594% (471/640) 10/782 
 [>................................................................]  Step: 200ms | Tot: 1s889ms | Loss: 0.872 | Acc: 73.864% (520/704) 11/782 
 [>................................................................]  Step: 187ms | Tot: 2s76ms | Loss: 0.879 | Acc: 73.958% (568/768) 12/782 
 [>................................................................]  Step: 182ms | Tot: 2s259ms | Loss: 0.885 | Acc: 73.678% (613/832) 13/782 
 [=>...............................................................]  Step: 186ms | Tot: 2s445ms | Loss: 0.900 | Acc: 73.326% (657/896) 14/782 
 [=>...............................................................]  Step: 179ms | Tot: 2s625ms | Loss: 0.917 | Acc: 72.917% (700/960) 15/782 
 [=>...............................................................]  Step: 184ms | Tot: 2s809ms | Loss: 0.944 | Acc: 72.559% (743/1024) 16/782 
 [=>...............................................................]  Step: 188ms | Tot: 2s998ms | Loss: 0.964 | Acc: 72.610% (790/1088) 17/782 
 [=>...............................................................]  Step: 179ms | Tot: 3s178ms | Loss: 0.968 | Acc: 72.483% (835/1152) 18/782 
 [=>...............................................................]  Step: 180ms | Tot: 3s359ms | Loss: 0.987 | Acc: 71.793% (873/1216) 19/782 
 [=>...............................................................]  Step: 179ms | Tot: 3s538ms | Loss: 0.994 | Acc: 71.406% (914/1280) 20/782 
 [=>...............................................................]  Step: 182ms | Tot: 3s721ms | Loss: 1.007 | Acc: 71.057% (955/1344) 21/782 
 [=>...............................................................]  Step: 185ms | Tot: 3s907ms | Loss: 1.022 | Acc: 70.881% (998/1408) 22/782 
 [=>...............................................................]  Step: 182ms | Tot: 4s89ms | Loss: 1.042 | Acc: 70.245% (1034/1472) 23/782 
 [=>...............................................................]  Step: 189ms | Tot: 4s279ms | Loss: 1.062 | Acc: 69.792% (1072/1536) 24/782 
 [=>...............................................................]  Step: 194ms | Tot: 4s473ms | Loss: 1.068 | Acc: 69.688% (1115/1600) 25/782 
 [==>..............................................................]  Step: 191ms | Tot: 4s664ms | Loss: 1.066 | Acc: 69.471% (1156/1664) 26/782 
 [==>..............................................................]  Step: 186ms | Tot: 4s851ms | Loss: 1.084 | Acc: 69.213% (1196/1728) 27/782 
 [==>..............................................................]  Step: 182ms | Tot: 5s33ms | Loss: 1.091 | Acc: 69.029% (1237/1792) 28/782 
 [==>..............................................................]  Step: 182ms | Tot: 5s216ms | Loss: 1.111 | Acc: 68.534% (1272/1856) 29/782 
 [==>..............................................................]  Step: 214ms | Tot: 5s431ms | Loss: 1.124 | Acc: 68.229% (1310/1920) 30/782 
 [==>..............................................................]  Step: 183ms | Tot: 5s615ms | Loss: 1.138 | Acc: 67.944% (1348/1984) 31/782 
 [==>..............................................................]  Step: 186ms | Tot: 5s801ms | Loss: 1.157 | Acc: 67.480% (1382/2048) 32/782 
 [==>..............................................................]  Step: 194ms | Tot: 5s996ms | Loss: 1.175 | Acc: 67.140% (1418/2112) 33/782 
 [==>..............................................................]  Step: 183ms | Tot: 6s179ms | Loss: 1.188 | Acc: 66.682% (1451/2176) 34/782 
 [==>..............................................................]  Step: 193ms | Tot: 6s372ms | Loss: 1.190 | Acc: 66.562% (1491/2240) 35/782 
 [==>..............................................................]  Step: 181ms | Tot: 6s554ms | Loss: 1.193 | Acc: 66.493% (1532/2304) 36/782 
 [==>..............................................................]  Step: 187ms | Tot: 6s742ms | Loss: 1.195 | Acc: 66.427% (1573/2368) 37/782 
 [===>.............................................................]  Step: 177ms | Tot: 6s919ms | Loss: 1.212 | Acc: 66.077% (1607/2432) 38/782 
 [===>.............................................................]  Step: 192ms | Tot: 7s112ms | Loss: 1.223 | Acc: 65.705% (1640/2496) 39/782 
 [===>.............................................................]  Step: 181ms | Tot: 7s294ms | Loss: 1.232 | Acc: 65.352% (1673/2560) 40/782 
 [===>.............................................................]  Step: 196ms | Tot: 7s490ms | Loss: 1.241 | Acc: 65.130% (1709/2624) 41/782 
 [===>.............................................................]  Step: 183ms | Tot: 7s673ms | Loss: 1.255 | Acc: 64.658% (1738/2688) 42/782 
 [===>.............................................................]  Step: 184ms | Tot: 7s858ms | Loss: 1.268 | Acc: 64.426% (1773/2752) 43/782 
 [===>.............................................................]  Step: 188ms | Tot: 8s46ms | Loss: 1.266 | Acc: 64.347% (1812/2816) 44/782 
 [===>.............................................................]  Step: 194ms | Tot: 8s241ms | Loss: 1.273 | Acc: 64.236% (1850/2880) 45/782 
 [===>.............................................................]  Step: 179ms | Tot: 8s420ms | Loss: 1.276 | Acc: 64.232% (1891/2944) 46/782 
 [===>.............................................................]  Step: 184ms | Tot: 8s605ms | Loss: 1.277 | Acc: 64.229% (1932/3008) 47/782 
 [===>.............................................................]  Step: 184ms | Tot: 8s789ms | Loss: 1.279 | Acc: 64.160% (1971/3072) 48/782 
 [===>.............................................................]  Step: 194ms | Tot: 8s984ms | Loss: 1.284 | Acc: 63.935% (2005/3136) 49/782 
 [====>............................................................]  Step: 193ms | Tot: 9s177ms | Loss: 1.289 | Acc: 63.812% (2042/3200) 50/782 
 [====>............................................................]  Step: 189ms | Tot: 9s367ms | Loss: 1.292 | Acc: 63.695% (2079/3264) 51/782 
 [====>............................................................]  Step: 180ms | Tot: 9s547ms | Loss: 1.298 | Acc: 63.492% (2113/3328) 52/782 
 [====>............................................................]  Step: 189ms | Tot: 9s736ms | Loss: 1.305 | Acc: 63.296% (2147/3392) 53/782 
 [====>............................................................]  Step: 185ms | Tot: 9s922ms | Loss: 1.315 | Acc: 63.021% (2178/3456) 54/782 
 [====>............................................................]  Step: 183ms | Tot: 10s105ms | Loss: 1.324 | Acc: 62.784% (2210/3520) 55/782 
 [====>............................................................]  Step: 194ms | Tot: 10s300ms | Loss: 1.328 | Acc: 62.612% (2244/3584) 56/782 
 [====>............................................................]  Step: 194ms | Tot: 10s494ms | Loss: 1.333 | Acc: 62.500% (2280/3648) 57/782 
 [====>............................................................]  Step: 179ms | Tot: 10s674ms | Loss: 1.346 | Acc: 62.204% (2309/3712) 58/782 
 [====>............................................................]  Step: 189ms | Tot: 10s864ms | Loss: 1.352 | Acc: 62.103% (2345/3776) 59/782 
 [====>............................................................]  Step: 213ms | Tot: 11s77ms | Loss: 1.358 | Acc: 61.953% (2379/3840) 60/782 
 [====>............................................................]  Step: 194ms | Tot: 11s271ms | Loss: 1.371 | Acc: 61.680% (2408/3904) 61/782 
 [=====>...........................................................]  Step: 183ms | Tot: 11s455ms | Loss: 1.376 | Acc: 61.542% (2442/3968) 62/782 
 [=====>...........................................................]  Step: 179ms | Tot: 11s634ms | Loss: 1.385 | Acc: 61.260% (2470/4032) 63/782 
 [=====>...........................................................]  Step: 178ms | Tot: 11s812ms | Loss: 1.390 | Acc: 61.182% (2506/4096) 64/782 
 [=====>...........................................................]  Step: 197ms | Tot: 12s10ms | Loss: 1.394 | Acc: 61.106% (2542/4160) 65/782 
 [=====>...........................................................]  Step: 180ms | Tot: 12s190ms | Loss: 1.402 | Acc: 61.009% (2577/4224) 66/782 
 [=====>...........................................................]  Step: 196ms | Tot: 12s387ms | Loss: 1.411 | Acc: 60.798% (2607/4288) 67/782 
 [=====>...........................................................]  Step: 185ms | Tot: 12s572ms | Loss: 1.413 | Acc: 60.731% (2643/4352) 68/782 
 [=====>...........................................................]  Step: 197ms | Tot: 12s770ms | Loss: 1.418 | Acc: 60.620% (2677/4416) 69/782 
 [=====>...........................................................]  Step: 186ms | Tot: 12s957ms | Loss: 1.427 | Acc: 60.312% (2702/4480) 70/782 
 [=====>...........................................................]  Step: 187ms | Tot: 13s144ms | Loss: 1.440 | Acc: 60.057% (2729/4544) 71/782 
 [=====>...........................................................]  Step: 210ms | Tot: 13s354ms | Loss: 1.445 | Acc: 59.852% (2758/4608) 72/782 
 [=====>...........................................................]  Step: 185ms | Tot: 13s539ms | Loss: 1.445 | Acc: 59.803% (2794/4672) 73/782 
 [======>..........................................................]  Step: 194ms | Tot: 13s734ms | Loss: 1.445 | Acc: 59.797% (2832/4736) 74/782 
 [======>..........................................................]  Step: 193ms | Tot: 13s927ms | Loss: 1.449 | Acc: 59.729% (2867/4800) 75/782 
 [======>..........................................................]  Step: 192ms | Tot: 14s119ms | Loss: 1.452 | Acc: 59.683% (2903/4864) 76/782 
 [======>..........................................................]  Step: 221ms | Tot: 14s341ms | Loss: 1.451 | Acc: 59.639% (2939/4928) 77/782 
 [======>..........................................................]  Step: 182ms | Tot: 14s524ms | Loss: 1.458 | Acc: 59.415% (2966/4992) 78/782 
 [======>..........................................................]  Step: 189ms | Tot: 14s714ms | Loss: 1.460 | Acc: 59.395% (3003/5056) 79/782 
 [======>..........................................................]  Step: 186ms | Tot: 14s900ms | Loss: 1.465 | Acc: 59.355% (3039/5120) 80/782 
 [======>..........................................................]  Step: 216ms | Tot: 15s117ms | Loss: 1.469 | Acc: 59.279% (3073/5184) 81/782 
 [======>..........................................................]  Step: 188ms | Tot: 15s305ms | Loss: 1.474 | Acc: 59.108% (3102/5248) 82/782 
 [======>..........................................................]  Step: 202ms | Tot: 15s508ms | Loss: 1.476 | Acc: 59.055% (3137/5312) 83/782 
 [======>..........................................................]  Step: 190ms | Tot: 15s699ms | Loss: 1.476 | Acc: 59.022% (3173/5376) 84/782 
 [======>..........................................................]  Step: 181ms | Tot: 15s880ms | Loss: 1.478 | Acc: 58.971% (3208/5440) 85/782 
 [=======>.........................................................]  Step: 223ms | Tot: 16s103ms | Loss: 1.478 | Acc: 58.921% (3243/5504) 86/782 
 [=======>.........................................................]  Step: 198ms | Tot: 16s302ms | Loss: 1.480 | Acc: 58.836% (3276/5568) 87/782 
 [=======>.........................................................]  Step: 188ms | Tot: 16s490ms | Loss: 1.484 | Acc: 58.665% (3304/5632) 88/782 
 [=======>.........................................................]  Step: 189ms | Tot: 16s679ms | Loss: 1.483 | Acc: 58.725% (3345/5696) 89/782 
 [=======>.........................................................]  Step: 182ms | Tot: 16s862ms | Loss: 1.485 | Acc: 58.698% (3381/5760) 90/782 
 [=======>.........................................................]  Step: 188ms | Tot: 17s50ms | Loss: 1.486 | Acc: 58.688% (3418/5824) 91/782 
 [=======>.........................................................]  Step: 198ms | Tot: 17s248ms | Loss: 1.487 | Acc: 58.628% (3452/5888) 92/782 
 [=======>.........................................................]  Step: 197ms | Tot: 17s446ms | Loss: 1.490 | Acc: 58.535% (3484/5952) 93/782 
 [=======>.........................................................]  Step: 194ms | Tot: 17s641ms | Loss: 1.496 | Acc: 58.361% (3511/6016) 94/782 
 [=======>.........................................................]  Step: 186ms | Tot: 17s827ms | Loss: 1.502 | Acc: 58.191% (3538/6080) 95/782 
 [=======>.........................................................]  Step: 180ms | Tot: 18s7ms | Loss: 1.506 | Acc: 58.122% (3571/6144) 96/782 
 [=======>.........................................................]  Step: 189ms | Tot: 18s196ms | Loss: 1.507 | Acc: 58.119% (3608/6208) 97/782 
 [========>........................................................]  Step: 186ms | Tot: 18s383ms | Loss: 1.508 | Acc: 58.147% (3647/6272) 98/782 
 [========>........................................................]  Step: 178ms | Tot: 18s562ms | Loss: 1.507 | Acc: 58.207% (3688/6336) 99/782 
 [========>........................................................]  Step: 188ms | Tot: 18s751ms | Loss: 1.507 | Acc: 58.234% (3727/6400) 100/782 
 [========>........................................................]  Step: 186ms | Tot: 18s937ms | Loss: 1.510 | Acc: 58.199% (3762/6464) 101/782 
 [========>........................................................]  Step: 183ms | Tot: 19s121ms | Loss: 1.515 | Acc: 58.027% (3788/6528) 102/782 
 [========>........................................................]  Step: 176ms | Tot: 19s297ms | Loss: 1.518 | Acc: 57.995% (3823/6592) 103/782 
 [========>........................................................]  Step: 181ms | Tot: 19s479ms | Loss: 1.515 | Acc: 58.023% (3862/6656) 104/782 
 [========>........................................................]  Step: 181ms | Tot: 19s660ms | Loss: 1.517 | Acc: 57.976% (3896/6720) 105/782 
 [========>........................................................]  Step: 194ms | Tot: 19s855ms | Loss: 1.520 | Acc: 57.901% (3928/6784) 106/782 
 [========>........................................................]  Step: 181ms | Tot: 20s37ms | Loss: 1.521 | Acc: 57.900% (3965/6848) 107/782 
 [========>........................................................]  Step: 185ms | Tot: 20s222ms | Loss: 1.520 | Acc: 57.870% (4000/6912) 108/782 
 [========>........................................................]  Step: 185ms | Tot: 20s408ms | Loss: 1.524 | Acc: 57.798% (4032/6976) 109/782 
 [=========>.......................................................]  Step: 199ms | Tot: 20s607ms | Loss: 1.526 | Acc: 57.741% (4065/7040) 110/782 
 [=========>.......................................................]  Step: 178ms | Tot: 20s786ms | Loss: 1.525 | Acc: 57.714% (4100/7104) 111/782 
 [=========>.......................................................]  Step: 191ms | Tot: 20s977ms | Loss: 1.528 | Acc: 57.631% (4131/7168) 112/782 
 [=========>.......................................................]  Step: 193ms | Tot: 21s171ms | Loss: 1.527 | Acc: 57.688% (4172/7232) 113/782 
