Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s855ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 69ms | Tot: 69ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 65ms | Tot: 135ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 66ms | Tot: 201ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 63ms | Tot: 264ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 71ms | Tot: 336ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 54ms | Tot: 390ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 71ms | Tot: 462ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 66ms | Tot: 529ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [============================================>....................]  Step: 70ms | Tot: 4s549ms | Loss: 1.381 | Acc: 62.652% (4323/6900) 69/100 
 [============================================>....................]  Step: 62ms | Tot: 4s612ms | Loss: 1.382 | Acc: 62.586% (4381/7000) 70/100 
 [=============================================>...................]  Step: 76ms | Tot: 4s689ms | Loss: 1.384 | Acc: 62.563% (4442/7100) 71/100 
 [==============================================>..................]  Step: 85ms | Tot: 4s775ms | Loss: 1.387 | Acc: 62.542% (4503/7200) 72/100 
 [==============================================>..................]  Step: 67ms | Tot: 4s842ms | Loss: 1.385 | Acc: 62.630% (4572/7300) 73/100 
 [===============================================>.................]  Step: 76ms | Tot: 4s919ms | Loss: 1.388 | Acc: 62.541% (4628/7400) 74/100 
 [================================================>................]  Step: 67ms | Tot: 4s986ms | Loss: 1.390 | Acc: 62.507% (4688/7500) 75/100 
 [================================================>................]  Step: 73ms | Tot: 5s59ms | Loss: 1.392 | Acc: 62.408% (4743/7600) 76/100 
 [=================================================>...............]  Step: 66ms | Tot: 5s125ms | Loss: 1.394 | Acc: 62.325% (4799/7700) 77/100 
 [==================================================>..............]  Step: 62ms | Tot: 5s188ms | Loss: 1.398 | Acc: 62.282% (4858/7800) 78/100 
 [==================================================>..............]  Step: 64ms | Tot: 5s252ms | Loss: 1.400 | Acc: 62.177% (4912/7900) 79/100 
 [===================================================>.............]  Step: 61ms | Tot: 5s313ms | Loss: 1.402 | Acc: 62.150% (4972/8000) 80/100 
 [====================================================>............]  Step: 73ms | Tot: 5s386ms | Loss: 1.402 | Acc: 62.136% (5033/8100) 81/100 
 [====================================================>............]  Step: 61ms | Tot: 5s448ms | Loss: 1.399 | Acc: 62.207% (5101/8200) 82/100 
 [=====================================================>...........]  Step: 76ms | Tot: 5s525ms | Loss: 1.399 | Acc: 62.229% (5165/8300) 83/100 
 [=====================================================>...........]  Step: 61ms | Tot: 5s586ms | Loss: 1.396 | Acc: 62.286% (5232/8400) 84/100 
 [======================================================>..........]  Step: 81ms | Tot: 5s667ms | Loss: 1.394 | Acc: 62.329% (5298/8500) 85/100 
 [=======================================================>.........]  Step: 62ms | Tot: 5s730ms | Loss: 1.390 | Acc: 62.430% (5369/8600) 86/100 
 [=======================================================>.........]  Step: 63ms | Tot: 5s793ms | Loss: 1.389 | Acc: 62.448% (5433/8700) 87/100 
 [========================================================>........]  Step: 61ms | Tot: 5s854ms | Loss: 1.385 | Acc: 62.580% (5507/8800) 88/100 
 [=========================================================>.......]  Step: 81ms | Tot: 5s935ms | Loss: 1.384 | Acc: 62.573% (5569/8900) 89/100 
 [=========================================================>.......]  Step: 62ms | Tot: 5s998ms | Loss: 1.384 | Acc: 62.578% (5632/9000) 90/100 
 [==========================================================>......]  Step: 65ms | Tot: 6s64ms | Loss: 1.385 | Acc: 62.560% (5693/9100) 91/100 
 [===========================================================>.....]  Step: 102ms | Tot: 6s166ms | Loss: 1.384 | Acc: 62.576% (5757/9200) 92/100 
 [===========================================================>.....]  Step: 67ms | Tot: 6s234ms | Loss: 1.384 | Acc: 62.624% (5824/9300) 93/100 
 [============================================================>....]  Step: 62ms | Tot: 6s296ms | Loss: 1.383 | Acc: 62.660% (5890/9400) 94/100 
 [=============================================================>...]  Step: 72ms | Tot: 6s369ms | Loss: 1.383 | Acc: 62.695% (5956/9500) 95/100 
 [=============================================================>...]  Step: 75ms | Tot: 6s444ms | Loss: 1.382 | Acc: 62.646% (6014/9600) 96/100 
 [==============================================================>..]  Step: 65ms | Tot: 6s510ms | Loss: 1.380 | Acc: 62.701% (6082/9700) 97/100 
 [===============================================================>.]  Step: 71ms | Tot: 6s581ms | Loss: 1.382 | Acc: 62.673% (6142/9800) 98/100 
 [===============================================================>.]  Step: 68ms | Tot: 6s649ms | Loss: 1.383 | Acc: 62.697% (6207/9900) 99/100 
 [================================================================>]  Step: 58ms | Tot: 6s708ms | Loss: 1.380 | Acc: 62.740% (6274/10000) 100/100 

Epoch: 764
 [>................................................................]  Step: 1s597ms | Tot: 0ms | Loss: 1.031 | Acc: 71.875% (46/64) 1/782 
 [>................................................................]  Step: 188ms | Tot: 188ms | Loss: 1.026 | Acc: 72.656% (93/128) 2/782 
 [>................................................................]  Step: 244ms | Tot: 433ms | Loss: 0.977 | Acc: 72.917% (140/192) 3/782 
 [>................................................................]  Step: 213ms | Tot: 646ms | Loss: 0.975 | Acc: 73.047% (187/256) 4/782 
 [>................................................................]  Step: 255ms | Tot: 902ms | Loss: 0.934 | Acc: 74.688% (239/320) 5/782 
 [>................................................................]  Step: 233ms | Tot: 1s135ms | Loss: 0.974 | Acc: 72.135% (277/384) 6/782 
 [>................................................................]  Step: 226ms | Tot: 1s362ms | Loss: 0.996 | Acc: 72.321% (324/448) 7/782 
 [>................................................................]  Step: 266ms | Tot: 1s628ms | Loss: 0.998 | Acc: 72.461% (371/512) 8/782 
 [>................................................................]  Step: 257ms | Tot: 1s886ms | Loss: 0.979 | Acc: 73.090% (421/576) 9/782 
 [>................................................................]  Step: 235ms | Tot: 2s121ms | Loss: 0.989 | Acc: 72.188% (462/640) 10/782 
 [>................................................................]  Step: 209ms | Tot: 2s331ms | Loss: 1.000 | Acc: 71.449% (503/704) 11/782 
 [>................................................................]  Step: 288ms | Tot: 2s619ms | Loss: 1.005 | Acc: 71.615% (550/768) 12/782 
 [>................................................................]  Step: 239ms | Tot: 2s859ms | Loss: 0.984 | Acc: 72.236% (601/832) 13/782 
 [=>...............................................................]  Step: 226ms | Tot: 3s85ms | Loss: 1.022 | Acc: 71.652% (642/896) 14/782 
 [=>...............................................................]  Step: 248ms | Tot: 3s334ms | Loss: 1.036 | Acc: 71.562% (687/960) 15/782 
 [=>...............................................................]  Step: 261ms | Tot: 3s595ms | Loss: 1.034 | Acc: 71.484% (732/1024) 16/782 
 [=>...............................................................]  Step: 191ms | Tot: 3s786ms | Loss: 1.038 | Acc: 71.048% (773/1088) 17/782 
 [=>...............................................................]  Step: 178ms | Tot: 3s965ms | Loss: 1.065 | Acc: 70.226% (809/1152) 18/782 
 [=>...............................................................]  Step: 257ms | Tot: 4s223ms | Loss: 1.092 | Acc: 69.655% (847/1216) 19/782 
 [=>...............................................................]  Step: 176ms | Tot: 4s399ms | Loss: 1.122 | Acc: 68.828% (881/1280) 20/782 
 [=>...............................................................]  Step: 191ms | Tot: 4s590ms | Loss: 1.129 | Acc: 68.601% (922/1344) 21/782 
 [=>...............................................................]  Step: 203ms | Tot: 4s794ms | Loss: 1.135 | Acc: 68.466% (964/1408) 22/782 
 [=>...............................................................]  Step: 296ms | Tot: 5s90ms | Loss: 1.138 | Acc: 68.274% (1005/1472) 23/782 
 [=>...............................................................]  Step: 260ms | Tot: 5s351ms | Loss: 1.167 | Acc: 67.513% (1037/1536) 24/782 
 [=>...............................................................]  Step: 261ms | Tot: 5s613ms | Loss: 1.173 | Acc: 67.375% (1078/1600) 25/782 
 [==>..............................................................]  Step: 239ms | Tot: 5s852ms | Loss: 1.191 | Acc: 66.647% (1109/1664) 26/782 
 [==>..............................................................]  Step: 217ms | Tot: 6s70ms | Loss: 1.200 | Acc: 66.319% (1146/1728) 27/782 
 [==>..............................................................]  Step: 226ms | Tot: 6s296ms | Loss: 1.207 | Acc: 66.127% (1185/1792) 28/782 
 [==>..............................................................]  Step: 252ms | Tot: 6s549ms | Loss: 1.214 | Acc: 65.841% (1222/1856) 29/782 
 [==>..............................................................]  Step: 266ms | Tot: 6s816ms | Loss: 1.225 | Acc: 65.469% (1257/1920) 30/782 
 [==>..............................................................]  Step: 252ms | Tot: 7s68ms | Loss: 1.240 | Acc: 65.121% (1292/1984) 31/782 
 [==>..............................................................]  Step: 244ms | Tot: 7s312ms | Loss: 1.260 | Acc: 64.648% (1324/2048) 32/782 
 [==>..............................................................]  Step: 218ms | Tot: 7s530ms | Loss: 1.271 | Acc: 64.299% (1358/2112) 33/782 
 [==>..............................................................]  Step: 283ms | Tot: 7s814ms | Loss: 1.284 | Acc: 64.017% (1393/2176) 34/782 
 [==>..............................................................]  Step: 278ms | Tot: 8s93ms | Loss: 1.283 | Acc: 63.973% (1433/2240) 35/782 
 [==>..............................................................]  Step: 279ms | Tot: 8s372ms | Loss: 1.290 | Acc: 63.802% (1470/2304) 36/782 
 [==>..............................................................]  Step: 239ms | Tot: 8s612ms | Loss: 1.302 | Acc: 63.514% (1504/2368) 37/782 
 [===>.............................................................]  Step: 252ms | Tot: 8s864ms | Loss: 1.310 | Acc: 63.363% (1541/2432) 38/782 
 [===>.............................................................]  Step: 273ms | Tot: 9s138ms | Loss: 1.319 | Acc: 62.901% (1570/2496) 39/782 
 [===>.............................................................]  Step: 197ms | Tot: 9s335ms | Loss: 1.332 | Acc: 62.500% (1600/2560) 40/782 
 [===>.............................................................]  Step: 279ms | Tot: 9s615ms | Loss: 1.343 | Acc: 62.271% (1634/2624) 41/782 
 [===>.............................................................]  Step: 242ms | Tot: 9s857ms | Loss: 1.349 | Acc: 62.054% (1668/2688) 42/782 
 [===>.............................................................]  Step: 296ms | Tot: 10s153ms | Loss: 1.357 | Acc: 61.810% (1701/2752) 43/782 
 [===>.............................................................]  Step: 240ms | Tot: 10s394ms | Loss: 1.366 | Acc: 61.541% (1733/2816) 44/782 
 [===>.............................................................]  Step: 278ms | Tot: 10s672ms | Loss: 1.377 | Acc: 61.181% (1762/2880) 45/782 
 [===>.............................................................]  Step: 296ms | Tot: 10s969ms | Loss: 1.383 | Acc: 61.005% (1796/2944) 46/782 
 [===>.............................................................]  Step: 266ms | Tot: 11s235ms | Loss: 1.391 | Acc: 60.738% (1827/3008) 47/782 
 [===>.............................................................]  Step: 266ms | Tot: 11s502ms | Loss: 1.396 | Acc: 60.677% (1864/3072) 48/782 
 [===>.............................................................]  Step: 252ms | Tot: 11s754ms | Loss: 1.406 | Acc: 60.491% (1897/3136) 49/782 
 [====>............................................................]  Step: 201ms | Tot: 11s956ms | Loss: 1.414 | Acc: 60.406% (1933/3200) 50/782 
 [====>............................................................]  Step: 222ms | Tot: 12s179ms | Loss: 1.424 | Acc: 60.202% (1965/3264) 51/782 
 [====>............................................................]  Step: 201ms | Tot: 12s380ms | Loss: 1.432 | Acc: 60.036% (1998/3328) 52/782 
 [====>............................................................]  Step: 245ms | Tot: 12s625ms | Loss: 1.442 | Acc: 59.758% (2027/3392) 53/782 
 [====>............................................................]  Step: 256ms | Tot: 12s882ms | Loss: 1.457 | Acc: 59.433% (2054/3456) 54/782 
 [====>............................................................]  Step: 156ms | Tot: 13s39ms | Loss: 1.463 | Acc: 59.347% (2089/3520) 55/782 
 [====>............................................................]  Step: 180ms | Tot: 13s219ms | Loss: 1.470 | Acc: 59.180% (2121/3584) 56/782 
 [====>............................................................]  Step: 244ms | Tot: 13s463ms | Loss: 1.480 | Acc: 58.936% (2150/3648) 57/782 
 [====>............................................................]  Step: 242ms | Tot: 13s705ms | Loss: 1.485 | Acc: 58.755% (2181/3712) 58/782 
 [====>............................................................]  Step: 214ms | Tot: 13s920ms | Loss: 1.486 | Acc: 58.739% (2218/3776) 59/782 
 [====>............................................................]  Step: 230ms | Tot: 14s151ms | Loss: 1.494 | Acc: 58.542% (2248/3840) 60/782 
 [====>............................................................]  Step: 273ms | Tot: 14s424ms | Loss: 1.499 | Acc: 58.530% (2285/3904) 61/782 
 [=====>...........................................................]  Step: 212ms | Tot: 14s637ms | Loss: 1.499 | Acc: 58.468% (2320/3968) 62/782 
 [=====>...........................................................]  Step: 230ms | Tot: 14s867ms | Loss: 1.505 | Acc: 58.259% (2349/4032) 63/782 
 [=====>...........................................................]  Step: 257ms | Tot: 15s125ms | Loss: 1.506 | Acc: 58.325% (2389/4096) 64/782 
 [=====>...........................................................]  Step: 243ms | Tot: 15s369ms | Loss: 1.510 | Acc: 58.197% (2421/4160) 65/782 
 [=====>...........................................................]  Step: 221ms | Tot: 15s590ms | Loss: 1.514 | Acc: 58.120% (2455/4224) 66/782 
 [=====>...........................................................]  Step: 300ms | Tot: 15s891ms | Loss: 1.523 | Acc: 57.859% (2481/4288) 67/782 
 [=====>...........................................................]  Step: 211ms | Tot: 16s102ms | Loss: 1.521 | Acc: 58.065% (2527/4352) 68/782 
 [=====>...........................................................]  Step: 190ms | Tot: 16s293ms | Loss: 1.520 | Acc: 58.062% (2564/4416) 69/782 
 [=====>...........................................................]  Step: 261ms | Tot: 16s555ms | Loss: 1.518 | Acc: 58.058% (2601/4480) 70/782 
 [=====>...........................................................]  Step: 210ms | Tot: 16s765ms | Loss: 1.524 | Acc: 57.857% (2629/4544) 71/782 
 [=====>...........................................................]  Step: 200ms | Tot: 16s966ms | Loss: 1.524 | Acc: 57.834% (2665/4608) 72/782 
 [=====>...........................................................]  Step: 247ms | Tot: 17s213ms | Loss: 1.527 | Acc: 57.705% (2696/4672) 73/782 
 [======>..........................................................]  Step: 248ms | Tot: 17s462ms | Loss: 1.533 | Acc: 57.580% (2727/4736) 74/782 
 [======>..........................................................]  Step: 300ms | Tot: 17s762ms | Loss: 1.534 | Acc: 57.521% (2761/4800) 75/782 
 [======>..........................................................]  Step: 196ms | Tot: 17s959ms | Loss: 1.536 | Acc: 57.381% (2791/4864) 76/782 
 [======>..........................................................]  Step: 266ms | Tot: 18s225ms | Loss: 1.536 | Acc: 57.305% (2824/4928) 77/782 
 [======>..........................................................]  Step: 235ms | Tot: 18s461ms | Loss: 1.541 | Acc: 57.192% (2855/4992) 78/782 
 [======>..........................................................]  Step: 265ms | Tot: 18s727ms | Loss: 1.545 | Acc: 57.021% (2883/5056) 79/782 
 [======>..........................................................]  Step: 270ms | Tot: 18s997ms | Loss: 1.551 | Acc: 56.895% (2913/5120) 80/782 
 [======>..........................................................]  Step: 174ms | Tot: 19s171ms | Loss: 1.558 | Acc: 56.752% (2942/5184) 81/782 
 [======>..........................................................]  Step: 261ms | Tot: 19s433ms | Loss: 1.562 | Acc: 56.707% (2976/5248) 82/782 
 [======>..........................................................]  Step: 218ms | Tot: 19s651ms | Loss: 1.566 | Acc: 56.645% (3009/5312) 83/782 
 [======>..........................................................]  Step: 239ms | Tot: 19s891ms | Loss: 1.568 | Acc: 56.622% (3044/5376) 84/782 
 [======>..........................................................]  Step: 296ms | Tot: 20s187ms | Loss: 1.570 | Acc: 56.562% (3077/5440) 85/782 
 [=======>.........................................................]  Step: 213ms | Tot: 20s400ms | Loss: 1.576 | Acc: 56.504% (3110/5504) 86/782 
 [=======>.........................................................]  Step: 239ms | Tot: 20s640ms | Loss: 1.574 | Acc: 56.591% (3151/5568) 87/782 
 [=======>.........................................................]  Step: 206ms | Tot: 20s847ms | Loss: 1.574 | Acc: 56.641% (3190/5632) 88/782 
 [=======>.........................................................]  Step: 222ms | Tot: 21s69ms | Loss: 1.577 | Acc: 56.531% (3220/5696) 89/782 
 [=======>.........................................................]  Step: 239ms | Tot: 21s308ms | Loss: 1.583 | Acc: 56.337% (3245/5760) 90/782 
 [=======>.........................................................]  Step: 266ms | Tot: 21s575ms | Loss: 1.587 | Acc: 56.164% (3271/5824) 91/782 
 [=======>.........................................................]  Step: 274ms | Tot: 21s849ms | Loss: 1.595 | Acc: 55.978% (3296/5888) 92/782 
 [=======>.........................................................]  Step: 244ms | Tot: 22s94ms | Loss: 1.597 | Acc: 55.931% (3329/5952) 93/782 
 [=======>.........................................................]  Step: 183ms | Tot: 22s278ms | Loss: 1.600 | Acc: 55.851% (3360/6016) 94/782 
 [=======>.........................................................]  Step: 300ms | Tot: 22s578ms | Loss: 1.602 | Acc: 55.789% (3392/6080) 95/782 
 [=======>.........................................................]  Step: 192ms | Tot: 22s771ms | Loss: 1.606 | Acc: 55.713% (3423/6144) 96/782 
 [=======>.........................................................]  Step: 207ms | Tot: 22s979ms | Loss: 1.607 | Acc: 55.702% (3458/6208) 97/782 
 [========>........................................................]  Step: 183ms | Tot: 23s162ms | Loss: 1.611 | Acc: 55.708% (3494/6272) 98/782 
 [========>........................................................]  Step: 153ms | Tot: 23s315ms | Loss: 1.612 | Acc: 55.745% (3532/6336) 99/782 
 [========>........................................................]  Step: 226ms | Tot: 23s542ms | Loss: 1.615 | Acc: 55.578% (3557/6400) 100/782 
 [========>........................................................]  Step: 287ms | Tot: 23s830ms | Loss: 1.615 | Acc: 55.631% (3596/6464) 101/782 
 [========>........................................................]  Step: 204ms | Tot: 24s34ms | Loss: 1.613 | Acc: 55.714% (3637/6528) 102/782 
 [========>........................................................]  Step: 204ms | Tot: 24s239ms | Loss: 1.615 | Acc: 55.658% (3669/6592) 103/782 
 [========>........................................................]  Step: 191ms | Tot: 24s431ms | Loss: 1.616 | Acc: 55.649% (3704/6656) 104/782 
 [========>........................................................]  Step: 235ms | Tot: 24s666ms | Loss: 1.620 | Acc: 55.506% (3730/6720) 105/782 
 [========>........................................................]  Step: 182ms | Tot: 24s849ms | Loss: 1.621 | Acc: 55.498% (3765/6784) 106/782 
 [========>........................................................]  Step: 247ms | Tot: 25s96ms | Loss: 1.622 | Acc: 55.491% (3800/6848) 107/782 
 [========>........................................................]  Step: 234ms | Tot: 25s331ms | Loss: 1.623 | Acc: 55.469% (3834/6912) 108/782 
 [========>........................................................]  Step: 257ms | Tot: 25s589ms | Loss: 1.621 | Acc: 55.519% (3873/6976) 109/782 
 [=========>.......................................................]  Step: 208ms | Tot: 25s798ms | Loss: 1.622 | Acc: 55.497% (3907/7040) 110/782 
 [=========>.......................................................]  Step: 209ms | Tot: 26s8ms | Loss: 1.624 | Acc: 55.434% (3938/7104) 111/782 
 [=========>.......................................................]  Step: 204ms | Tot: 26s212ms | Loss: 1.626 | Acc: 55.427% (3973/7168) 112/782 
 [=========>.......................................................]  Step: 207ms | Tot: 26s420ms | Loss: 1.630 | Acc: 55.310% (4000/7232) 113/782 
