Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s387ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [>................................................................]  Step: 71ms | Tot: 71ms | Loss: 1.182 | Acc: 68.000% (136/200) 2/100 
 [=>...............................................................]  Step: 64ms | Tot: 136ms | Loss: 1.158 | Acc: 69.000% (207/300) 3/100 
 [=>...............................................................]  Step: 66ms | Tot: 203ms | Loss: 1.183 | Acc: 68.000% (272/400) 4/100 
 [==>..............................................................]  Step: 57ms | Tot: 260ms | Loss: 1.194 | Acc: 68.000% (340/500) 5/100 
 [===>.............................................................]  Step: 108ms | Tot: 369ms | Loss: 1.274 | Acc: 67.000% (402/600) 6/100 
 [===>.............................................................]  Step: 70ms | Tot: 439ms | Loss: 1.248 | Acc: 67.429% (472/700) 7/100 
 [====>............................................................]  Step: 71ms | Tot: 510ms | Loss: 1.231 | Acc: 67.625% (541/800) 8/100 
 [=====>...........................................................]  Step: 68ms | Tot: 579ms | Loss: 1.242 | Acc: 67.222% (605/900) 9/100 
 [==>..............................................................]  Step: 191ms | Tot: 5s764ms | Loss: 1.118 | Acc: 67.285% (1378/2048) 32/782 
 [==>..............................................................]  Step: 182ms | Tot: 5s947ms | Loss: 1.140 | Acc: 66.619% (1407/2112) 33/782 
 [==>..............................................................]  Step: 200ms | Tot: 6s147ms | Loss: 1.153 | Acc: 66.222% (1441/2176) 34/782 
 [==>..............................................................]  Step: 188ms | Tot: 6s336ms | Loss: 1.171 | Acc: 65.804% (1474/2240) 35/782 
 [==>..............................................................]  Step: 186ms | Tot: 6s522ms | Loss: 1.186 | Acc: 65.582% (1511/2304) 36/782 
 [==>..............................................................]  Step: 186ms | Tot: 6s709ms | Loss: 1.193 | Acc: 65.498% (1551/2368) 37/782 
 [===>.............................................................]  Step: 196ms | Tot: 6s906ms | Loss: 1.209 | Acc: 65.132% (1584/2432) 38/782 
 [===>.............................................................]  Step: 182ms | Tot: 7s88ms | Loss: 1.222 | Acc: 64.904% (1620/2496) 39/782 
 [===>.............................................................]  Step: 179ms | Tot: 7s268ms | Loss: 1.227 | Acc: 64.883% (1661/2560) 40/782 
 [===>.............................................................]  Step: 176ms | Tot: 7s445ms | Loss: 1.241 | Acc: 64.558% (1694/2624) 41/782 
 [===>.............................................................]  Step: 196ms | Tot: 7s642ms | Loss: 1.255 | Acc: 64.286% (1728/2688) 42/782 
 [===>.............................................................]  Step: 190ms | Tot: 7s832ms | Loss: 1.269 | Acc: 63.881% (1758/2752) 43/782 
 [===>.............................................................]  Step: 180ms | Tot: 8s13ms | Loss: 1.275 | Acc: 63.743% (1795/2816) 44/782 
 [===>.............................................................]  Step: 197ms | Tot: 8s211ms | Loss: 1.280 | Acc: 63.507% (1829/2880) 45/782 
 [===>.............................................................]  Step: 181ms | Tot: 8s392ms | Loss: 1.286 | Acc: 63.451% (1868/2944) 46/782 
 [===>.............................................................]  Step: 201ms | Tot: 8s594ms | Loss: 1.296 | Acc: 63.265% (1903/3008) 47/782 
 [===>.............................................................]  Step: 194ms | Tot: 8s788ms | Loss: 1.300 | Acc: 62.956% (1934/3072) 48/782 
 [===>.............................................................]  Step: 180ms | Tot: 8s969ms | Loss: 1.311 | Acc: 62.787% (1969/3136) 49/782 
 [====>............................................................]  Step: 188ms | Tot: 9s158ms | Loss: 1.322 | Acc: 62.469% (1999/3200) 50/782 
 [====>............................................................]  Step: 178ms | Tot: 9s337ms | Loss: 1.329 | Acc: 62.316% (2034/3264) 51/782 
 [====>............................................................]  Step: 178ms | Tot: 9s515ms | Loss: 1.338 | Acc: 62.139% (2068/3328) 52/782 
 [====>............................................................]  Step: 198ms | Tot: 9s714ms | Loss: 1.352 | Acc: 61.704% (2093/3392) 53/782 
 [====>............................................................]  Step: 184ms | Tot: 9s898ms | Loss: 1.363 | Acc: 61.545% (2127/3456) 54/782 
 [====>............................................................]  Step: 197ms | Tot: 10s96ms | Loss: 1.366 | Acc: 61.506% (2165/3520) 55/782 
 [====>............................................................]  Step: 182ms | Tot: 10s278ms | Loss: 1.371 | Acc: 61.384% (2200/3584) 56/782 
 [====>............................................................]  Step: 197ms | Tot: 10s476ms | Loss: 1.381 | Acc: 61.102% (2229/3648) 57/782 
 [====>............................................................]  Step: 178ms | Tot: 10s655ms | Loss: 1.384 | Acc: 61.018% (2265/3712) 58/782 
 [====>............................................................]  Step: 179ms | Tot: 10s834ms | Loss: 1.394 | Acc: 60.752% (2294/3776) 59/782 
 [====>............................................................]  Step: 202ms | Tot: 11s37ms | Loss: 1.398 | Acc: 60.677% (2330/3840) 60/782 
 [====>............................................................]  Step: 187ms | Tot: 11s224ms | Loss: 1.407 | Acc: 60.553% (2364/3904) 61/782 
 [=====>...........................................................]  Step: 180ms | Tot: 11s404ms | Loss: 1.408 | Acc: 60.433% (2398/3968) 62/782 
 [=====>...........................................................]  Step: 181ms | Tot: 11s586ms | Loss: 1.418 | Acc: 60.144% (2425/4032) 63/782 
 [=====>...........................................................]  Step: 193ms | Tot: 11s780ms | Loss: 1.422 | Acc: 59.985% (2457/4096) 64/782 
 [=====>...........................................................]  Step: 183ms | Tot: 11s963ms | Loss: 1.430 | Acc: 59.784% (2487/4160) 65/782 
 [=====>...........................................................]  Step: 185ms | Tot: 12s148ms | Loss: 1.436 | Acc: 59.588% (2517/4224) 66/782 
 [=====>...........................................................]  Step: 196ms | Tot: 12s344ms | Loss: 1.443 | Acc: 59.352% (2545/4288) 67/782 
 [=====>...........................................................]  Step: 192ms | Tot: 12s537ms | Loss: 1.447 | Acc: 59.145% (2574/4352) 68/782 
 [=====>...........................................................]  Step: 188ms | Tot: 12s726ms | Loss: 1.451 | Acc: 58.990% (2605/4416) 69/782 
 [=====>...........................................................]  Step: 178ms | Tot: 12s904ms | Loss: 1.458 | Acc: 58.817% (2635/4480) 70/782 
 [=====>...........................................................]  Step: 191ms | Tot: 13s95ms | Loss: 1.464 | Acc: 58.671% (2666/4544) 71/782 
 [=====>...........................................................]  Step: 185ms | Tot: 13s280ms | Loss: 1.464 | Acc: 58.659% (2703/4608) 72/782 
 [=====>...........................................................]  Step: 180ms | Tot: 13s461ms | Loss: 1.470 | Acc: 58.476% (2732/4672) 73/782 
 [======>..........................................................]  Step: 196ms | Tot: 13s658ms | Loss: 1.473 | Acc: 58.467% (2769/4736) 74/782 
 [======>..........................................................]  Step: 176ms | Tot: 13s835ms | Loss: 1.473 | Acc: 58.438% (2805/4800) 75/782 
 [======>..........................................................]  Step: 193ms | Tot: 14s28ms | Loss: 1.471 | Acc: 58.450% (2843/4864) 76/782 
 [======>..........................................................]  Step: 216ms | Tot: 14s245ms | Loss: 1.478 | Acc: 58.279% (2872/4928) 77/782 
 [======>..........................................................]  Step: 181ms | Tot: 14s426ms | Loss: 1.473 | Acc: 58.373% (2914/4992) 78/782 
 [======>..........................................................]  Step: 202ms | Tot: 14s629ms | Loss: 1.476 | Acc: 58.327% (2949/5056) 79/782 
 [======>..........................................................]  Step: 191ms | Tot: 14s821ms | Loss: 1.478 | Acc: 58.242% (2982/5120) 80/782 
 [======>..........................................................]  Step: 178ms | Tot: 14s999ms | Loss: 1.478 | Acc: 58.198% (3017/5184) 81/782 
 [======>..........................................................]  Step: 179ms | Tot: 15s179ms | Loss: 1.480 | Acc: 58.194% (3054/5248) 82/782 
 [======>..........................................................]  Step: 210ms | Tot: 15s389ms | Loss: 1.485 | Acc: 58.095% (3086/5312) 83/782 
 [======>..........................................................]  Step: 187ms | Tot: 15s577ms | Loss: 1.486 | Acc: 58.073% (3122/5376) 84/782 
 [======>..........................................................]  Step: 180ms | Tot: 15s757ms | Loss: 1.485 | Acc: 58.088% (3160/5440) 85/782 
 [=======>.........................................................]  Step: 201ms | Tot: 15s958ms | Loss: 1.486 | Acc: 58.067% (3196/5504) 86/782 
 [=======>.........................................................]  Step: 194ms | Tot: 16s152ms | Loss: 1.485 | Acc: 58.154% (3238/5568) 87/782 
 [=======>.........................................................]  Step: 195ms | Tot: 16s348ms | Loss: 1.487 | Acc: 58.097% (3272/5632) 88/782 
 [=======>.........................................................]  Step: 217ms | Tot: 16s565ms | Loss: 1.486 | Acc: 58.093% (3309/5696) 89/782 
 [=======>.........................................................]  Step: 200ms | Tot: 16s765ms | Loss: 1.484 | Acc: 58.194% (3352/5760) 90/782 
 [=======>.........................................................]  Step: 204ms | Tot: 16s970ms | Loss: 1.483 | Acc: 58.276% (3394/5824) 91/782 
 [=======>.........................................................]  Step: 183ms | Tot: 17s154ms | Loss: 1.486 | Acc: 58.254% (3430/5888) 92/782 
 [=======>.........................................................]  Step: 198ms | Tot: 17s352ms | Loss: 1.491 | Acc: 58.115% (3459/5952) 93/782 
 [=======>.........................................................]  Step: 180ms | Tot: 17s533ms | Loss: 1.493 | Acc: 58.045% (3492/6016) 94/782 
 [=======>.........................................................]  Step: 177ms | Tot: 17s711ms | Loss: 1.501 | Acc: 57.911% (3521/6080) 95/782 
 [=======>.........................................................]  Step: 194ms | Tot: 17s905ms | Loss: 1.497 | Acc: 57.992% (3563/6144) 96/782 
 [=======>.........................................................]  Step: 177ms | Tot: 18s83ms | Loss: 1.496 | Acc: 58.006% (3601/6208) 97/782 
 [========>........................................................]  Step: 192ms | Tot: 18s276ms | Loss: 1.497 | Acc: 57.956% (3635/6272) 98/782 
 [========>........................................................]  Step: 181ms | Tot: 18s458ms | Loss: 1.498 | Acc: 57.907% (3669/6336) 99/782 
 [========>........................................................]  Step: 186ms | Tot: 18s645ms | Loss: 1.503 | Acc: 57.781% (3698/6400) 100/782 
 [========>........................................................]  Step: 180ms | Tot: 18s825ms | Loss: 1.502 | Acc: 57.843% (3739/6464) 101/782 
 [========>........................................................]  Step: 184ms | Tot: 19s10ms | Loss: 1.504 | Acc: 57.782% (3772/6528) 102/782 
 [========>........................................................]  Step: 191ms | Tot: 19s202ms | Loss: 1.503 | Acc: 57.782% (3809/6592) 103/782 
 [========>........................................................]  Step: 192ms | Tot: 19s395ms | Loss: 1.505 | Acc: 57.767% (3845/6656) 104/782 
 [========>........................................................]  Step: 193ms | Tot: 19s588ms | Loss: 1.504 | Acc: 57.842% (3887/6720) 105/782 
 [========>........................................................]  Step: 180ms | Tot: 19s768ms | Loss: 1.506 | Acc: 57.768% (3919/6784) 106/782 
 [========>........................................................]  Step: 192ms | Tot: 19s960ms | Loss: 1.504 | Acc: 57.812% (3959/6848) 107/782 
 [========>........................................................]  Step: 185ms | Tot: 20s146ms | Loss: 1.504 | Acc: 57.784% (3994/6912) 108/782 
 [========>........................................................]  Step: 199ms | Tot: 20s345ms | Loss: 1.506 | Acc: 57.669% (4023/6976) 109/782 
 [=========>.......................................................]  Step: 186ms | Tot: 20s532ms | Loss: 1.511 | Acc: 57.571% (4053/7040) 110/782 
 [=========>.......................................................]  Step: 187ms | Tot: 20s720ms | Loss: 1.510 | Acc: 57.630% (4094/7104) 111/782 
 [=========>.......................................................]  Step: 178ms | Tot: 20s898ms | Loss: 1.511 | Acc: 57.575% (4127/7168) 112/782 
 [=========>.......................................................]  Step: 191ms | Tot: 21s89ms | Loss: 1.508 | Acc: 57.674% (4171/7232) 113/782 
 [=========>.......................................................]  Step: 186ms | Tot: 21s276ms | Loss: 1.508 | Acc: 57.771% (4215/7296) 114/782 
 [=========>.......................................................]  Step: 184ms | Tot: 21s460ms | Loss: 1.512 | Acc: 57.609% (4240/7360) 115/782 
 [=========>.......................................................]  Step: 193ms | Tot: 21s653ms | Loss: 1.512 | Acc: 57.610% (4277/7424) 116/782 
