Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s342ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [>................................................................]  Step: 83ms | Tot: 83ms | Loss: 1.182 | Acc: 68.000% (136/200) 2/100 
 [=>...............................................................]  Step: 70ms | Tot: 154ms | Loss: 1.158 | Acc: 69.000% (207/300) 3/100 
 [=>...............................................................]  Step: 59ms | Tot: 213ms | Loss: 1.183 | Acc: 68.000% (272/400) 4/100 
 [==>..............................................................]  Step: 71ms | Tot: 285ms | Loss: 1.194 | Acc: 68.000% (340/500) 5/100 
 [===>.............................................................]  Step: 81ms | Tot: 366ms | Loss: 1.274 | Acc: 67.000% (402/600) 6/100 
 [===>.............................................................]  Step: 57ms | Tot: 424ms | Loss: 1.248 | Acc: 67.429% (472/700) 7/100 
 [====>............................................................]  Step: 57ms | Tot: 481ms | Loss: 1.231 | Acc: 67.625% (541/800) 8/100 
 [=====>...........................................................]  Step: 61ms | Tot: 543ms | Loss: 1.242 | Acc: 67.222% (605/900) 9/100 
 [=============================================>...................]  Step: 63ms | Tot: 4s484ms | Loss: 1.224 | Acc: 66.282% (4706/7100) 71/100 
 [==============================================>..................]  Step: 58ms | Tot: 4s542ms | Loss: 1.223 | Acc: 66.333% (4776/7200) 72/100 
 [==============================================>..................]  Step: 58ms | Tot: 4s601ms | Loss: 1.218 | Acc: 66.438% (4850/7300) 73/100 
 [===============================================>.................]  Step: 75ms | Tot: 4s676ms | Loss: 1.220 | Acc: 66.378% (4912/7400) 74/100 
 [================================================>................]  Step: 69ms | Tot: 4s746ms | Loss: 1.222 | Acc: 66.253% (4969/7500) 75/100 
 [================================================>................]  Step: 71ms | Tot: 4s818ms | Loss: 1.223 | Acc: 66.276% (5037/7600) 76/100 
 [=================================================>...............]  Step: 74ms | Tot: 4s892ms | Loss: 1.225 | Acc: 66.299% (5105/7700) 77/100 
 [==================================================>..............]  Step: 58ms | Tot: 4s951ms | Loss: 1.230 | Acc: 66.231% (5166/7800) 78/100 
 [==================================================>..............]  Step: 58ms | Tot: 5s9ms | Loss: 1.233 | Acc: 66.139% (5225/7900) 79/100 
 [===================================================>.............]  Step: 58ms | Tot: 5s68ms | Loss: 1.233 | Acc: 66.150% (5292/8000) 80/100 
 [====================================================>............]  Step: 63ms | Tot: 5s131ms | Loss: 1.234 | Acc: 66.123% (5356/8100) 81/100 
 [====================================================>............]  Step: 68ms | Tot: 5s200ms | Loss: 1.235 | Acc: 66.110% (5421/8200) 82/100 
 [=====================================================>...........]  Step: 58ms | Tot: 5s259ms | Loss: 1.233 | Acc: 66.096% (5486/8300) 83/100 
 [=====================================================>...........]  Step: 61ms | Tot: 5s320ms | Loss: 1.232 | Acc: 66.095% (5552/8400) 84/100 
 [======================================================>..........]  Step: 59ms | Tot: 5s379ms | Loss: 1.231 | Acc: 66.106% (5619/8500) 85/100 
 [=======================================================>.........]  Step: 57ms | Tot: 5s437ms | Loss: 1.226 | Acc: 66.221% (5695/8600) 86/100 
 [=======================================================>.........]  Step: 61ms | Tot: 5s499ms | Loss: 1.227 | Acc: 66.172% (5757/8700) 87/100 
 [========================================================>........]  Step: 73ms | Tot: 5s572ms | Loss: 1.224 | Acc: 66.227% (5828/8800) 88/100 
 [=========================================================>.......]  Step: 63ms | Tot: 5s636ms | Loss: 1.225 | Acc: 66.180% (5890/8900) 89/100 
 [=========================================================>.......]  Step: 58ms | Tot: 5s694ms | Loss: 1.223 | Acc: 66.256% (5963/9000) 90/100 
 [==========================================================>......]  Step: 57ms | Tot: 5s752ms | Loss: 1.225 | Acc: 66.220% (6026/9100) 91/100 
 [===========================================================>.....]  Step: 67ms | Tot: 5s820ms | Loss: 1.223 | Acc: 66.228% (6093/9200) 92/100 
 [===========================================================>.....]  Step: 92ms | Tot: 5s912ms | Loss: 1.224 | Acc: 66.194% (6156/9300) 93/100 
 [============================================================>....]  Step: 66ms | Tot: 5s979ms | Loss: 1.224 | Acc: 66.096% (6213/9400) 94/100 
 [=============================================================>...]  Step: 60ms | Tot: 6s39ms | Loss: 1.224 | Acc: 66.137% (6283/9500) 95/100 
 [=============================================================>...]  Step: 64ms | Tot: 6s104ms | Loss: 1.222 | Acc: 66.125% (6348/9600) 96/100 
 [==============================================================>..]  Step: 58ms | Tot: 6s162ms | Loss: 1.224 | Acc: 66.093% (6411/9700) 97/100 
 [===============================================================>.]  Step: 58ms | Tot: 6s220ms | Loss: 1.225 | Acc: 66.133% (6481/9800) 98/100 
 [===============================================================>.]  Step: 59ms | Tot: 6s279ms | Loss: 1.227 | Acc: 66.081% (6542/9900) 99/100 
 [================================================================>]  Step: 57ms | Tot: 6s337ms | Loss: 1.225 | Acc: 66.130% (6613/10000) 100/100 

Epoch: 115
 [>................................................................]  Step: 2s779ms | Tot: 0ms | Loss: 0.824 | Acc: 78.125% (50/64) 1/782 
 [>................................................................]  Step: 194ms | Tot: 194ms | Loss: 0.752 | Acc: 81.250% (104/128) 2/782 
 [>................................................................]  Step: 191ms | Tot: 385ms | Loss: 0.826 | Acc: 78.125% (150/192) 3/782 
 [>................................................................]  Step: 183ms | Tot: 569ms | Loss: 0.788 | Acc: 78.906% (202/256) 4/782 
 [>................................................................]  Step: 190ms | Tot: 760ms | Loss: 0.782 | Acc: 78.438% (251/320) 5/782 
 [>................................................................]  Step: 192ms | Tot: 952ms | Loss: 0.781 | Acc: 77.604% (298/384) 6/782 
 [>................................................................]  Step: 177ms | Tot: 1s130ms | Loss: 0.818 | Acc: 76.562% (343/448) 7/782 
 [>................................................................]  Step: 183ms | Tot: 1s314ms | Loss: 0.810 | Acc: 77.344% (396/512) 8/782 
 [>................................................................]  Step: 193ms | Tot: 1s507ms | Loss: 0.836 | Acc: 76.736% (442/576) 9/782 
 [>................................................................]  Step: 193ms | Tot: 1s700ms | Loss: 0.830 | Acc: 77.031% (493/640) 10/782 
 [>................................................................]  Step: 177ms | Tot: 1s877ms | Loss: 0.854 | Acc: 75.852% (534/704) 11/782 
 [>................................................................]  Step: 181ms | Tot: 2s59ms | Loss: 0.866 | Acc: 75.130% (577/768) 12/782 
 [>................................................................]  Step: 192ms | Tot: 2s252ms | Loss: 0.915 | Acc: 73.798% (614/832) 13/782 
 [=>...............................................................]  Step: 190ms | Tot: 2s443ms | Loss: 0.932 | Acc: 72.991% (654/896) 14/782 
 [=>...............................................................]  Step: 183ms | Tot: 2s626ms | Loss: 0.944 | Acc: 73.021% (701/960) 15/782 
 [=>...............................................................]  Step: 183ms | Tot: 2s810ms | Loss: 0.970 | Acc: 72.266% (740/1024) 16/782 
 [=>...............................................................]  Step: 179ms | Tot: 2s990ms | Loss: 0.983 | Acc: 71.507% (778/1088) 17/782 
 [=>...............................................................]  Step: 190ms | Tot: 3s180ms | Loss: 1.002 | Acc: 70.660% (814/1152) 18/782 
 [=>...............................................................]  Step: 195ms | Tot: 3s375ms | Loss: 1.021 | Acc: 70.066% (852/1216) 19/782 
 [=>...............................................................]  Step: 175ms | Tot: 3s551ms | Loss: 1.043 | Acc: 69.375% (888/1280) 20/782 
 [=>...............................................................]  Step: 183ms | Tot: 3s734ms | Loss: 1.046 | Acc: 69.048% (928/1344) 21/782 
 [=>...............................................................]  Step: 201ms | Tot: 3s935ms | Loss: 1.047 | Acc: 69.176% (974/1408) 22/782 
 [=>...............................................................]  Step: 180ms | Tot: 4s116ms | Loss: 1.055 | Acc: 68.818% (1013/1472) 23/782 
 [=>...............................................................]  Step: 206ms | Tot: 4s323ms | Loss: 1.068 | Acc: 68.620% (1054/1536) 24/782 
 [=>...............................................................]  Step: 190ms | Tot: 4s513ms | Loss: 1.071 | Acc: 68.312% (1093/1600) 25/782 
 [==>..............................................................]  Step: 186ms | Tot: 4s700ms | Loss: 1.069 | Acc: 68.510% (1140/1664) 26/782 
 [==>..............................................................]  Step: 180ms | Tot: 4s880ms | Loss: 1.070 | Acc: 68.403% (1182/1728) 27/782 
 [==>..............................................................]  Step: 178ms | Tot: 5s59ms | Loss: 1.074 | Acc: 68.471% (1227/1792) 28/782 
 [==>..............................................................]  Step: 183ms | Tot: 5s243ms | Loss: 1.097 | Acc: 68.050% (1263/1856) 29/782 
 [==>..............................................................]  Step: 178ms | Tot: 5s421ms | Loss: 1.112 | Acc: 67.760% (1301/1920) 30/782 
 [==>..............................................................]  Step: 179ms | Tot: 5s601ms | Loss: 1.142 | Acc: 67.188% (1333/1984) 31/782 
 [==>..............................................................]  Step: 202ms | Tot: 5s803ms | Loss: 1.157 | Acc: 66.846% (1369/2048) 32/782 
 [==>..............................................................]  Step: 184ms | Tot: 5s987ms | Loss: 1.172 | Acc: 66.572% (1406/2112) 33/782 
 [==>..............................................................]  Step: 193ms | Tot: 6s181ms | Loss: 1.190 | Acc: 66.268% (1442/2176) 34/782 
 [==>..............................................................]  Step: 196ms | Tot: 6s377ms | Loss: 1.201 | Acc: 65.982% (1478/2240) 35/782 
 [==>..............................................................]  Step: 182ms | Tot: 6s559ms | Loss: 1.211 | Acc: 65.712% (1514/2304) 36/782 
 [==>..............................................................]  Step: 183ms | Tot: 6s743ms | Loss: 1.228 | Acc: 65.372% (1548/2368) 37/782 
 [===>.............................................................]  Step: 202ms | Tot: 6s946ms | Loss: 1.249 | Acc: 64.762% (1575/2432) 38/782 
 [===>.............................................................]  Step: 181ms | Tot: 7s127ms | Loss: 1.257 | Acc: 64.583% (1612/2496) 39/782 
 [===>.............................................................]  Step: 192ms | Tot: 7s319ms | Loss: 1.267 | Acc: 64.258% (1645/2560) 40/782 
 [===>.............................................................]  Step: 181ms | Tot: 7s500ms | Loss: 1.276 | Acc: 63.834% (1675/2624) 41/782 
 [===>.............................................................]  Step: 196ms | Tot: 7s697ms | Loss: 1.285 | Acc: 63.616% (1710/2688) 42/782 
 [===>.............................................................]  Step: 184ms | Tot: 7s882ms | Loss: 1.288 | Acc: 63.590% (1750/2752) 43/782 
 [===>.............................................................]  Step: 187ms | Tot: 8s69ms | Loss: 1.291 | Acc: 63.601% (1791/2816) 44/782 
 [===>.............................................................]  Step: 189ms | Tot: 8s258ms | Loss: 1.302 | Acc: 63.368% (1825/2880) 45/782 
 [===>.............................................................]  Step: 182ms | Tot: 8s441ms | Loss: 1.305 | Acc: 63.349% (1865/2944) 46/782 
 [===>.............................................................]  Step: 178ms | Tot: 8s619ms | Loss: 1.310 | Acc: 63.231% (1902/3008) 47/782 
 [===>.............................................................]  Step: 179ms | Tot: 8s798ms | Loss: 1.320 | Acc: 63.053% (1937/3072) 48/782 
 [===>.............................................................]  Step: 184ms | Tot: 8s982ms | Loss: 1.324 | Acc: 62.978% (1975/3136) 49/782 
 [====>............................................................]  Step: 187ms | Tot: 9s170ms | Loss: 1.336 | Acc: 62.812% (2010/3200) 50/782 
 [====>............................................................]  Step: 184ms | Tot: 9s355ms | Loss: 1.345 | Acc: 62.531% (2041/3264) 51/782 
 [====>............................................................]  Step: 184ms | Tot: 9s539ms | Loss: 1.351 | Acc: 62.410% (2077/3328) 52/782 
 [====>............................................................]  Step: 178ms | Tot: 9s717ms | Loss: 1.347 | Acc: 62.471% (2119/3392) 53/782 
 [====>............................................................]  Step: 187ms | Tot: 9s905ms | Loss: 1.349 | Acc: 62.413% (2157/3456) 54/782 
 [====>............................................................]  Step: 179ms | Tot: 10s84ms | Loss: 1.348 | Acc: 62.415% (2197/3520) 55/782 
 [====>............................................................]  Step: 206ms | Tot: 10s290ms | Loss: 1.350 | Acc: 62.277% (2232/3584) 56/782 
 [====>............................................................]  Step: 179ms | Tot: 10s470ms | Loss: 1.355 | Acc: 62.281% (2272/3648) 57/782 
 [====>............................................................]  Step: 184ms | Tot: 10s654ms | Loss: 1.359 | Acc: 62.311% (2313/3712) 58/782 
 [====>............................................................]  Step: 206ms | Tot: 10s861ms | Loss: 1.365 | Acc: 62.262% (2351/3776) 59/782 
 [====>............................................................]  Step: 184ms | Tot: 11s45ms | Loss: 1.371 | Acc: 62.083% (2384/3840) 60/782 
 [====>............................................................]  Step: 189ms | Tot: 11s235ms | Loss: 1.378 | Acc: 61.757% (2411/3904) 61/782 
 [=====>...........................................................]  Step: 181ms | Tot: 11s416ms | Loss: 1.381 | Acc: 61.668% (2447/3968) 62/782 
 [=====>...........................................................]  Step: 189ms | Tot: 11s605ms | Loss: 1.387 | Acc: 61.483% (2479/4032) 63/782 
 [=====>...........................................................]  Step: 201ms | Tot: 11s807ms | Loss: 1.392 | Acc: 61.279% (2510/4096) 64/782 
 [=====>...........................................................]  Step: 183ms | Tot: 11s990ms | Loss: 1.393 | Acc: 61.298% (2550/4160) 65/782 
 [=====>...........................................................]  Step: 178ms | Tot: 12s169ms | Loss: 1.395 | Acc: 61.222% (2586/4224) 66/782 
 [=====>...........................................................]  Step: 218ms | Tot: 12s387ms | Loss: 1.399 | Acc: 61.171% (2623/4288) 67/782 
 [=====>...........................................................]  Step: 185ms | Tot: 12s573ms | Loss: 1.405 | Acc: 61.029% (2656/4352) 68/782 
 [=====>...........................................................]  Step: 189ms | Tot: 12s763ms | Loss: 1.410 | Acc: 60.960% (2692/4416) 69/782 
 [=====>...........................................................]  Step: 177ms | Tot: 12s941ms | Loss: 1.413 | Acc: 60.871% (2727/4480) 70/782 
 [=====>...........................................................]  Step: 209ms | Tot: 13s150ms | Loss: 1.417 | Acc: 60.673% (2757/4544) 71/782 
 [=====>...........................................................]  Step: 194ms | Tot: 13s345ms | Loss: 1.419 | Acc: 60.634% (2794/4608) 72/782 
 [=====>...........................................................]  Step: 194ms | Tot: 13s539ms | Loss: 1.425 | Acc: 60.381% (2821/4672) 73/782 
 [======>..........................................................]  Step: 190ms | Tot: 13s730ms | Loss: 1.429 | Acc: 60.241% (2853/4736) 74/782 
 [======>..........................................................]  Step: 193ms | Tot: 13s923ms | Loss: 1.428 | Acc: 60.167% (2888/4800) 75/782 
 [======>..........................................................]  Step: 177ms | Tot: 14s101ms | Loss: 1.434 | Acc: 60.115% (2924/4864) 76/782 
 [======>..........................................................]  Step: 222ms | Tot: 14s323ms | Loss: 1.436 | Acc: 59.984% (2956/4928) 77/782 
 [======>..........................................................]  Step: 184ms | Tot: 14s508ms | Loss: 1.438 | Acc: 59.956% (2993/4992) 78/782 
 [======>..........................................................]  Step: 210ms | Tot: 14s718ms | Loss: 1.437 | Acc: 59.968% (3032/5056) 79/782 
 [======>..........................................................]  Step: 187ms | Tot: 14s906ms | Loss: 1.442 | Acc: 59.863% (3065/5120) 80/782 
 [======>..........................................................]  Step: 184ms | Tot: 15s91ms | Loss: 1.447 | Acc: 59.742% (3097/5184) 81/782 
 [======>..........................................................]  Step: 182ms | Tot: 15s273ms | Loss: 1.448 | Acc: 59.661% (3131/5248) 82/782 
 [======>..........................................................]  Step: 180ms | Tot: 15s454ms | Loss: 1.447 | Acc: 59.676% (3170/5312) 83/782 
 [======>..........................................................]  Step: 176ms | Tot: 15s630ms | Loss: 1.452 | Acc: 59.561% (3202/5376) 84/782 
 [======>..........................................................]  Step: 199ms | Tot: 15s829ms | Loss: 1.455 | Acc: 59.467% (3235/5440) 85/782 
 [=======>.........................................................]  Step: 177ms | Tot: 16s7ms | Loss: 1.455 | Acc: 59.375% (3268/5504) 86/782 
 [=======>.........................................................]  Step: 176ms | Tot: 16s184ms | Loss: 1.455 | Acc: 59.375% (3306/5568) 87/782 
 [=======>.........................................................]  Step: 190ms | Tot: 16s374ms | Loss: 1.456 | Acc: 59.393% (3345/5632) 88/782 
 [=======>.........................................................]  Step: 195ms | Tot: 16s570ms | Loss: 1.457 | Acc: 59.410% (3384/5696) 89/782 
 [=======>.........................................................]  Step: 205ms | Tot: 16s775ms | Loss: 1.460 | Acc: 59.340% (3418/5760) 90/782 
 [=======>.........................................................]  Step: 206ms | Tot: 16s982ms | Loss: 1.459 | Acc: 59.375% (3458/5824) 91/782 
 [=======>.........................................................]  Step: 187ms | Tot: 17s170ms | Loss: 1.462 | Acc: 59.256% (3489/5888) 92/782 
 [=======>.........................................................]  Step: 201ms | Tot: 17s372ms | Loss: 1.460 | Acc: 59.274% (3528/5952) 93/782 
 [=======>.........................................................]  Step: 194ms | Tot: 17s567ms | Loss: 1.461 | Acc: 59.225% (3563/6016) 94/782 
 [=======>.........................................................]  Step: 179ms | Tot: 17s746ms | Loss: 1.461 | Acc: 59.178% (3598/6080) 95/782 
 [=======>.........................................................]  Step: 180ms | Tot: 17s927ms | Loss: 1.465 | Acc: 59.082% (3630/6144) 96/782 
 [=======>.........................................................]  Step: 188ms | Tot: 18s115ms | Loss: 1.467 | Acc: 59.085% (3668/6208) 97/782 
 [========>........................................................]  Step: 199ms | Tot: 18s315ms | Loss: 1.469 | Acc: 59.056% (3704/6272) 98/782 
 [========>........................................................]  Step: 179ms | Tot: 18s494ms | Loss: 1.470 | Acc: 58.996% (3738/6336) 99/782 
 [========>........................................................]  Step: 200ms | Tot: 18s694ms | Loss: 1.467 | Acc: 59.078% (3781/6400) 100/782 
 [========>........................................................]  Step: 190ms | Tot: 18s885ms | Loss: 1.466 | Acc: 59.050% (3817/6464) 101/782 
 [========>........................................................]  Step: 203ms | Tot: 19s88ms | Loss: 1.464 | Acc: 59.099% (3858/6528) 102/782 
 [========>........................................................]  Step: 186ms | Tot: 19s275ms | Loss: 1.465 | Acc: 59.072% (3894/6592) 103/782 
 [========>........................................................]  Step: 187ms | Tot: 19s462ms | Loss: 1.465 | Acc: 59.105% (3934/6656) 104/782 
 [========>........................................................]  Step: 196ms | Tot: 19s659ms | Loss: 1.465 | Acc: 59.077% (3970/6720) 105/782 
 [========>........................................................]  Step: 182ms | Tot: 19s842ms | Loss: 1.466 | Acc: 59.051% (4006/6784) 106/782 
 [========>........................................................]  Step: 201ms | Tot: 20s43ms | Loss: 1.469 | Acc: 58.922% (4035/6848) 107/782 
 [========>........................................................]  Step: 183ms | Tot: 20s226ms | Loss: 1.469 | Acc: 58.869% (4069/6912) 108/782 
 [========>........................................................]  Step: 183ms | Tot: 20s409ms | Loss: 1.470 | Acc: 58.845% (4105/6976) 109/782 
 [=========>.......................................................]  Step: 196ms | Tot: 20s606ms | Loss: 1.471 | Acc: 58.764% (4137/7040) 110/782 
 [=========>.......................................................]  Step: 184ms | Tot: 20s791ms | Loss: 1.472 | Acc: 58.713% (4171/7104) 111/782 
 [=========>.......................................................]  Step: 181ms | Tot: 20s973ms | Loss: 1.471 | Acc: 58.845% (4218/7168) 112/782 
 [=========>.......................................................]  Step: 205ms | Tot: 21s178ms | Loss: 1.473 | Acc: 58.684% (4244/7232) 113/782 
 [=========>.......................................................]  Step: 191ms | Tot: 21s369ms | Loss: 1.476 | Acc: 58.635% (4278/7296) 114/782 
 [=========>.......................................................]  Step: 182ms | Tot: 21s552ms | Loss: 1.476 | Acc: 58.668% (4318/7360) 115/782 
