Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s899ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 82ms | Tot: 82ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 62ms | Tot: 145ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 69ms | Tot: 215ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 81ms | Tot: 296ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 70ms | Tot: 366ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 62ms | Tot: 429ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 69ms | Tot: 499ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 57ms | Tot: 556ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [=============>...................................................]  Step: 63ms | Tot: 1s360ms | Loss: 1.373 | Acc: 63.143% (1326/2100) 21/100 
 [=============>...................................................]  Step: 65ms | Tot: 1s426ms | Loss: 1.370 | Acc: 63.091% (1388/2200) 22/100 
 [==============>..................................................]  Step: 67ms | Tot: 1s494ms | Loss: 1.371 | Acc: 62.957% (1448/2300) 23/100 
 [==============>..................................................]  Step: 77ms | Tot: 1s571ms | Loss: 1.380 | Acc: 62.708% (1505/2400) 24/100 
 [===============>.................................................]  Step: 67ms | Tot: 1s638ms | Loss: 1.377 | Acc: 62.760% (1569/2500) 25/100 
 [================>................................................]  Step: 76ms | Tot: 1s715ms | Loss: 1.371 | Acc: 62.846% (1634/2600) 26/100 
 [================>................................................]  Step: 66ms | Tot: 1s782ms | Loss: 1.371 | Acc: 63.000% (1701/2700) 27/100 
 [=================>...............................................]  Step: 75ms | Tot: 1s857ms | Loss: 1.368 | Acc: 63.000% (1764/2800) 28/100 
 [==================>..............................................]  Step: 60ms | Tot: 1s918ms | Loss: 1.377 | Acc: 62.759% (1820/2900) 29/100 
 [==================>..............................................]  Step: 64ms | Tot: 1s982ms | Loss: 1.384 | Acc: 62.700% (1881/3000) 30/100 
 [===================>.............................................]  Step: 72ms | Tot: 2s55ms | Loss: 1.388 | Acc: 62.645% (1942/3100) 31/100 
 [====================>............................................]  Step: 71ms | Tot: 2s127ms | Loss: 1.381 | Acc: 62.781% (2009/3200) 32/100 
 [====================>............................................]  Step: 53ms | Tot: 2s180ms | Loss: 1.387 | Acc: 62.545% (2064/3300) 33/100 
 [=====================>...........................................]  Step: 61ms | Tot: 2s242ms | Loss: 1.388 | Acc: 62.471% (2124/3400) 34/100 
 [======================>..........................................]  Step: 66ms | Tot: 2s308ms | Loss: 1.384 | Acc: 62.543% (2189/3500) 35/100 
 [======================>..........................................]  Step: 85ms | Tot: 2s394ms | Loss: 1.389 | Acc: 62.500% (2250/3600) 36/100 
 [=======================>.........................................]  Step: 76ms | Tot: 2s471ms | Loss: 1.395 | Acc: 62.270% (2304/3700) 37/100 
 [========================>........................................]  Step: 61ms | Tot: 2s532ms | Loss: 1.391 | Acc: 62.342% (2369/3800) 38/100 
 [========================>........................................]  Step: 74ms | Tot: 2s607ms | Loss: 1.390 | Acc: 62.410% (2434/3900) 39/100 
 [=========================>.......................................]  Step: 61ms | Tot: 2s668ms | Loss: 1.384 | Acc: 62.500% (2500/4000) 40/100 
 [==========================>......................................]  Step: 71ms | Tot: 2s740ms | Loss: 1.377 | Acc: 62.561% (2565/4100) 41/100 
 [==========================>......................................]  Step: 69ms | Tot: 2s810ms | Loss: 1.380 | Acc: 62.452% (2623/4200) 42/100 
 [===========================>.....................................]  Step: 65ms | Tot: 2s876ms | Loss: 1.383 | Acc: 62.395% (2683/4300) 43/100 
 [===========================>.....................................]  Step: 65ms | Tot: 2s941ms | Loss: 1.387 | Acc: 62.295% (2741/4400) 44/100 
 [============================>....................................]  Step: 68ms | Tot: 3s10ms | Loss: 1.386 | Acc: 62.356% (2806/4500) 45/100 
 [=============================>...................................]  Step: 57ms | Tot: 3s67ms | Loss: 1.384 | Acc: 62.391% (2870/4600) 46/100 
 [=============================>...................................]  Step: 68ms | Tot: 3s136ms | Loss: 1.389 | Acc: 62.298% (2928/4700) 47/100 
 [==============================>..................................]  Step: 64ms | Tot: 3s200ms | Loss: 1.394 | Acc: 62.229% (2987/4800) 48/100 
 [===============================>.................................]  Step: 58ms | Tot: 3s258ms | Loss: 1.401 | Acc: 61.959% (3036/4900) 49/100 
 [===============================>.................................]  Step: 66ms | Tot: 3s324ms | Loss: 1.402 | Acc: 62.000% (3100/5000) 50/100 
 [================================>................................]  Step: 58ms | Tot: 3s383ms | Loss: 1.403 | Acc: 62.020% (3163/5100) 51/100 
 [=================================>...............................]  Step: 77ms | Tot: 3s461ms | Loss: 1.397 | Acc: 62.173% (3233/5200) 52/100 
 [=================================>...............................]  Step: 62ms | Tot: 3s524ms | Loss: 1.395 | Acc: 62.358% (3305/5300) 53/100 
 [==================================>..............................]  Step: 65ms | Tot: 3s590ms | Loss: 1.388 | Acc: 62.444% (3372/5400) 54/100 
 [===================================>.............................]  Step: 64ms | Tot: 3s654ms | Loss: 1.391 | Acc: 62.327% (3428/5500) 55/100 
 [===================================>.............................]  Step: 66ms | Tot: 3s720ms | Loss: 1.388 | Acc: 62.321% (3490/5600) 56/100 
 [====================================>............................]  Step: 63ms | Tot: 3s783ms | Loss: 1.384 | Acc: 62.404% (3557/5700) 57/100 
 [=====================================>...........................]  Step: 62ms | Tot: 3s846ms | Loss: 1.381 | Acc: 62.517% (3626/5800) 58/100 
 [=====================================>...........................]  Step: 71ms | Tot: 3s917ms | Loss: 1.374 | Acc: 62.763% (3703/5900) 59/100 
 [======================================>..........................]  Step: 54ms | Tot: 3s972ms | Loss: 1.379 | Acc: 62.533% (3752/6000) 60/100 
 [=======================================>.........................]  Step: 67ms | Tot: 4s39ms | Loss: 1.381 | Acc: 62.492% (3812/6100) 61/100 
 [=======================================>.........................]  Step: 61ms | Tot: 4s100ms | Loss: 1.381 | Acc: 62.484% (3874/6200) 62/100 
 [========================================>........................]  Step: 76ms | Tot: 4s177ms | Loss: 1.382 | Acc: 62.524% (3939/6300) 63/100 
 [========================================>........................]  Step: 58ms | Tot: 4s235ms | Loss: 1.380 | Acc: 62.562% (4004/6400) 64/100 
 [=========================================>.......................]  Step: 71ms | Tot: 4s306ms | Loss: 1.379 | Acc: 62.554% (4066/6500) 65/100 
 [==========================================>......................]  Step: 62ms | Tot: 4s369ms | Loss: 1.385 | Acc: 62.470% (4123/6600) 66/100 
 [==========================================>......................]  Step: 71ms | Tot: 4s440ms | Loss: 1.380 | Acc: 62.582% (4193/6700) 67/100 
 [===========================================>.....................]  Step: 69ms | Tot: 4s510ms | Loss: 1.382 | Acc: 62.574% (4255/6800) 68/100 
 [============================================>....................]  Step: 65ms | Tot: 4s575ms | Loss: 1.381 | Acc: 62.652% (4323/6900) 69/100 
 [============================================>....................]  Step: 66ms | Tot: 4s642ms | Loss: 1.382 | Acc: 62.586% (4381/7000) 70/100 
 [=============================================>...................]  Step: 80ms | Tot: 4s722ms | Loss: 1.384 | Acc: 62.563% (4442/7100) 71/100 
 [==============================================>..................]  Step: 63ms | Tot: 4s786ms | Loss: 1.387 | Acc: 62.542% (4503/7200) 72/100 
 [==============================================>..................]  Step: 76ms | Tot: 4s862ms | Loss: 1.385 | Acc: 62.630% (4572/7300) 73/100 
 [===============================================>.................]  Step: 71ms | Tot: 4s934ms | Loss: 1.388 | Acc: 62.541% (4628/7400) 74/100 
 [================================================>................]  Step: 68ms | Tot: 5s2ms | Loss: 1.390 | Acc: 62.507% (4688/7500) 75/100 
 [================================================>................]  Step: 76ms | Tot: 5s79ms | Loss: 1.392 | Acc: 62.408% (4743/7600) 76/100 
 [=================================================>...............]  Step: 81ms | Tot: 5s160ms | Loss: 1.394 | Acc: 62.325% (4799/7700) 77/100 
 [==================================================>..............]  Step: 90ms | Tot: 5s250ms | Loss: 1.398 | Acc: 62.282% (4858/7800) 78/100 
 [==================================================>..............]  Step: 65ms | Tot: 5s316ms | Loss: 1.400 | Acc: 62.177% (4912/7900) 79/100 
 [===================================================>.............]  Step: 57ms | Tot: 5s374ms | Loss: 1.402 | Acc: 62.150% (4972/8000) 80/100 
 [====================================================>............]  Step: 71ms | Tot: 5s445ms | Loss: 1.402 | Acc: 62.136% (5033/8100) 81/100 
 [====================================================>............]  Step: 70ms | Tot: 5s516ms | Loss: 1.399 | Acc: 62.207% (5101/8200) 82/100 
 [=====================================================>...........]  Step: 68ms | Tot: 5s584ms | Loss: 1.399 | Acc: 62.229% (5165/8300) 83/100 
 [=====================================================>...........]  Step: 78ms | Tot: 5s662ms | Loss: 1.396 | Acc: 62.286% (5232/8400) 84/100 
 [======================================================>..........]  Step: 67ms | Tot: 5s730ms | Loss: 1.394 | Acc: 62.329% (5298/8500) 85/100 
 [=======================================================>.........]  Step: 60ms | Tot: 5s790ms | Loss: 1.390 | Acc: 62.430% (5369/8600) 86/100 
 [=======================================================>.........]  Step: 70ms | Tot: 5s861ms | Loss: 1.389 | Acc: 62.448% (5433/8700) 87/100 
 [========================================================>........]  Step: 60ms | Tot: 5s922ms | Loss: 1.385 | Acc: 62.580% (5507/8800) 88/100 
 [=========================================================>.......]  Step: 74ms | Tot: 5s996ms | Loss: 1.384 | Acc: 62.573% (5569/8900) 89/100 
 [=========================================================>.......]  Step: 62ms | Tot: 6s58ms | Loss: 1.384 | Acc: 62.578% (5632/9000) 90/100 
 [==========================================================>......]  Step: 76ms | Tot: 6s135ms | Loss: 1.385 | Acc: 62.560% (5693/9100) 91/100 
 [===========================================================>.....]  Step: 64ms | Tot: 6s199ms | Loss: 1.384 | Acc: 62.576% (5757/9200) 92/100 
 [===========================================================>.....]  Step: 80ms | Tot: 6s280ms | Loss: 1.384 | Acc: 62.624% (5824/9300) 93/100 
 [============================================================>....]  Step: 64ms | Tot: 6s345ms | Loss: 1.383 | Acc: 62.660% (5890/9400) 94/100 
 [=============================================================>...]  Step: 71ms | Tot: 6s417ms | Loss: 1.383 | Acc: 62.695% (5956/9500) 95/100 
 [=============================================================>...]  Step: 61ms | Tot: 6s478ms | Loss: 1.382 | Acc: 62.646% (6014/9600) 96/100 
 [==============================================================>..]  Step: 86ms | Tot: 6s565ms | Loss: 1.380 | Acc: 62.701% (6082/9700) 97/100 
 [===============================================================>.]  Step: 58ms | Tot: 6s624ms | Loss: 1.382 | Acc: 62.673% (6142/9800) 98/100 
 [===============================================================>.]  Step: 73ms | Tot: 6s698ms | Loss: 1.383 | Acc: 62.697% (6207/9900) 99/100 
 [================================================================>]  Step: 60ms | Tot: 6s759ms | Loss: 1.380 | Acc: 62.740% (6274/10000) 100/100 

Epoch: 764
 [>................................................................]  Step: 1s564ms | Tot: 0ms | Loss: 1.311 | Acc: 64.062% (41/64) 1/782 
 [>................................................................]  Step: 227ms | Tot: 227ms | Loss: 1.196 | Acc: 65.625% (84/128) 2/782 
 [>................................................................]  Step: 146ms | Tot: 373ms | Loss: 1.141 | Acc: 67.188% (129/192) 3/782 
 [>................................................................]  Step: 148ms | Tot: 521ms | Loss: 1.030 | Acc: 71.094% (182/256) 4/782 
 [>................................................................]  Step: 186ms | Tot: 708ms | Loss: 1.000 | Acc: 72.500% (232/320) 5/782 
 [>................................................................]  Step: 209ms | Tot: 918ms | Loss: 1.015 | Acc: 71.875% (276/384) 6/782 
 [>................................................................]  Step: 243ms | Tot: 1s162ms | Loss: 1.028 | Acc: 71.652% (321/448) 7/782 
 [>................................................................]  Step: 266ms | Tot: 1s428ms | Loss: 1.007 | Acc: 72.266% (370/512) 8/782 
 [>................................................................]  Step: 192ms | Tot: 1s621ms | Loss: 1.027 | Acc: 71.007% (409/576) 9/782 
 [>................................................................]  Step: 213ms | Tot: 1s834ms | Loss: 1.013 | Acc: 71.406% (457/640) 10/782 
 [>................................................................]  Step: 226ms | Tot: 2s61ms | Loss: 1.001 | Acc: 72.301% (509/704) 11/782 
 [>................................................................]  Step: 239ms | Tot: 2s300ms | Loss: 0.996 | Acc: 72.266% (555/768) 12/782 
 [>................................................................]  Step: 227ms | Tot: 2s527ms | Loss: 1.026 | Acc: 71.274% (593/832) 13/782 
 [=>...............................................................]  Step: 261ms | Tot: 2s789ms | Loss: 1.044 | Acc: 70.536% (632/896) 14/782 
 [=>...............................................................]  Step: 161ms | Tot: 2s950ms | Loss: 1.060 | Acc: 70.417% (676/960) 15/782 
 [=>...............................................................]  Step: 248ms | Tot: 3s198ms | Loss: 1.076 | Acc: 70.020% (717/1024) 16/782 
 [=>...............................................................]  Step: 244ms | Tot: 3s443ms | Loss: 1.115 | Acc: 69.026% (751/1088) 17/782 
 [=>...............................................................]  Step: 226ms | Tot: 3s670ms | Loss: 1.133 | Acc: 68.663% (791/1152) 18/782 
 [=>...............................................................]  Step: 181ms | Tot: 3s851ms | Loss: 1.139 | Acc: 68.668% (835/1216) 19/782 
 [=>...............................................................]  Step: 261ms | Tot: 4s113ms | Loss: 1.147 | Acc: 68.438% (876/1280) 20/782 
 [=>...............................................................]  Step: 252ms | Tot: 4s365ms | Loss: 1.168 | Acc: 67.857% (912/1344) 21/782 
 [=>...............................................................]  Step: 256ms | Tot: 4s622ms | Loss: 1.180 | Acc: 67.756% (954/1408) 22/782 
 [=>...............................................................]  Step: 222ms | Tot: 4s845ms | Loss: 1.186 | Acc: 67.595% (995/1472) 23/782 
 [=>...............................................................]  Step: 204ms | Tot: 5s49ms | Loss: 1.189 | Acc: 67.448% (1036/1536) 24/782 
 [=>...............................................................]  Step: 235ms | Tot: 5s285ms | Loss: 1.197 | Acc: 67.125% (1074/1600) 25/782 
 [==>..............................................................]  Step: 178ms | Tot: 5s463ms | Loss: 1.203 | Acc: 66.887% (1113/1664) 26/782 
 [==>..............................................................]  Step: 217ms | Tot: 5s681ms | Loss: 1.216 | Acc: 66.377% (1147/1728) 27/782 
 [==>..............................................................]  Step: 167ms | Tot: 5s848ms | Loss: 1.208 | Acc: 66.574% (1193/1792) 28/782 
 [==>..............................................................]  Step: 157ms | Tot: 6s6ms | Loss: 1.214 | Acc: 66.541% (1235/1856) 29/782 
 [==>..............................................................]  Step: 215ms | Tot: 6s221ms | Loss: 1.225 | Acc: 66.042% (1268/1920) 30/782 
 [==>..............................................................]  Step: 230ms | Tot: 6s452ms | Loss: 1.246 | Acc: 65.474% (1299/1984) 31/782 
 [==>..............................................................]  Step: 248ms | Tot: 6s700ms | Loss: 1.254 | Acc: 65.234% (1336/2048) 32/782 
 [==>..............................................................]  Step: 150ms | Tot: 6s851ms | Loss: 1.266 | Acc: 64.962% (1372/2112) 33/782 
 [==>..............................................................]  Step: 261ms | Tot: 7s112ms | Loss: 1.276 | Acc: 64.522% (1404/2176) 34/782 
 [==>..............................................................]  Step: 218ms | Tot: 7s330ms | Loss: 1.284 | Acc: 64.241% (1439/2240) 35/782 
 [==>..............................................................]  Step: 257ms | Tot: 7s588ms | Loss: 1.291 | Acc: 64.106% (1477/2304) 36/782 
 [==>..............................................................]  Step: 177ms | Tot: 7s766ms | Loss: 1.309 | Acc: 63.851% (1512/2368) 37/782 
 [===>.............................................................]  Step: 248ms | Tot: 8s14ms | Loss: 1.322 | Acc: 63.651% (1548/2432) 38/782 
 [===>.............................................................]  Step: 256ms | Tot: 8s271ms | Loss: 1.341 | Acc: 63.141% (1576/2496) 39/782 
 [===>.............................................................]  Step: 275ms | Tot: 8s546ms | Loss: 1.347 | Acc: 62.930% (1611/2560) 40/782 
 [===>.............................................................]  Step: 239ms | Tot: 8s786ms | Loss: 1.349 | Acc: 62.843% (1649/2624) 41/782 
 [===>.............................................................]  Step: 235ms | Tot: 9s21ms | Loss: 1.353 | Acc: 62.909% (1691/2688) 42/782 
 [===>.............................................................]  Step: 226ms | Tot: 9s248ms | Loss: 1.369 | Acc: 62.464% (1719/2752) 43/782 
 [===>.............................................................]  Step: 222ms | Tot: 9s470ms | Loss: 1.390 | Acc: 62.074% (1748/2816) 44/782 
 [===>.............................................................]  Step: 225ms | Tot: 9s696ms | Loss: 1.401 | Acc: 61.701% (1777/2880) 45/782 
 [===>.............................................................]  Step: 261ms | Tot: 9s957ms | Loss: 1.408 | Acc: 61.617% (1814/2944) 46/782 
 [===>.............................................................]  Step: 269ms | Tot: 10s227ms | Loss: 1.417 | Acc: 61.436% (1848/3008) 47/782 
 [===>.............................................................]  Step: 287ms | Tot: 10s515ms | Loss: 1.430 | Acc: 61.165% (1879/3072) 48/782 
 [===>.............................................................]  Step: 296ms | Tot: 10s811ms | Loss: 1.443 | Acc: 61.033% (1914/3136) 49/782 
 [====>............................................................]  Step: 270ms | Tot: 11s81ms | Loss: 1.448 | Acc: 60.906% (1949/3200) 50/782 
 [====>............................................................]  Step: 265ms | Tot: 11s347ms | Loss: 1.455 | Acc: 60.692% (1981/3264) 51/782 
 [====>............................................................]  Step: 283ms | Tot: 11s630ms | Loss: 1.470 | Acc: 60.246% (2005/3328) 52/782 
 [====>............................................................]  Step: 239ms | Tot: 11s870ms | Loss: 1.480 | Acc: 60.053% (2037/3392) 53/782 
 [====>............................................................]  Step: 216ms | Tot: 12s86ms | Loss: 1.486 | Acc: 59.954% (2072/3456) 54/782 
 [====>............................................................]  Step: 209ms | Tot: 12s296ms | Loss: 1.491 | Acc: 59.830% (2106/3520) 55/782 
 [====>............................................................]  Step: 261ms | Tot: 12s557ms | Loss: 1.497 | Acc: 59.654% (2138/3584) 56/782 
 [====>............................................................]  Step: 174ms | Tot: 12s731ms | Loss: 1.503 | Acc: 59.402% (2167/3648) 57/782 
 [====>............................................................]  Step: 235ms | Tot: 12s967ms | Loss: 1.507 | Acc: 59.240% (2199/3712) 58/782 
 [====>............................................................]  Step: 239ms | Tot: 13s207ms | Loss: 1.511 | Acc: 59.190% (2235/3776) 59/782 
 [====>............................................................]  Step: 222ms | Tot: 13s429ms | Loss: 1.517 | Acc: 58.906% (2262/3840) 60/782 
 [====>............................................................]  Step: 195ms | Tot: 13s625ms | Loss: 1.520 | Acc: 58.863% (2298/3904) 61/782 
 [=====>...........................................................]  Step: 182ms | Tot: 13s807ms | Loss: 1.526 | Acc: 58.795% (2333/3968) 62/782 
 [=====>...........................................................]  Step: 209ms | Tot: 14s16ms | Loss: 1.536 | Acc: 58.557% (2361/4032) 63/782 
 [=====>...........................................................]  Step: 223ms | Tot: 14s240ms | Loss: 1.549 | Acc: 58.252% (2386/4096) 64/782 
 [=====>...........................................................]  Step: 244ms | Tot: 14s485ms | Loss: 1.552 | Acc: 58.173% (2420/4160) 65/782 
 [=====>...........................................................]  Step: 247ms | Tot: 14s733ms | Loss: 1.549 | Acc: 58.168% (2457/4224) 66/782 
 [=====>...........................................................]  Step: 161ms | Tot: 14s894ms | Loss: 1.550 | Acc: 58.139% (2493/4288) 67/782 
 [=====>...........................................................]  Step: 204ms | Tot: 15s98ms | Loss: 1.561 | Acc: 57.835% (2517/4352) 68/782 
 [=====>...........................................................]  Step: 274ms | Tot: 15s373ms | Loss: 1.563 | Acc: 57.790% (2552/4416) 69/782 
 [=====>...........................................................]  Step: 274ms | Tot: 15s648ms | Loss: 1.567 | Acc: 57.701% (2585/4480) 70/782 
 [=====>...........................................................]  Step: 266ms | Tot: 15s914ms | Loss: 1.575 | Acc: 57.592% (2617/4544) 71/782 
 [=====>...........................................................]  Step: 212ms | Tot: 16s126ms | Loss: 1.580 | Acc: 57.444% (2647/4608) 72/782 
 [=====>...........................................................]  Step: 244ms | Tot: 16s370ms | Loss: 1.587 | Acc: 57.235% (2674/4672) 73/782 
 [======>..........................................................]  Step: 268ms | Tot: 16s639ms | Loss: 1.591 | Acc: 57.052% (2702/4736) 74/782 
 [======>..........................................................]  Step: 279ms | Tot: 16s918ms | Loss: 1.594 | Acc: 56.896% (2731/4800) 75/782 
 [======>..........................................................]  Step: 257ms | Tot: 17s176ms | Loss: 1.598 | Acc: 56.805% (2763/4864) 76/782 
 [======>..........................................................]  Step: 228ms | Tot: 17s404ms | Loss: 1.604 | Acc: 56.636% (2791/4928) 77/782 
 [======>..........................................................]  Step: 274ms | Tot: 17s678ms | Loss: 1.611 | Acc: 56.450% (2818/4992) 78/782 
 [======>..........................................................]  Step: 248ms | Tot: 17s927ms | Loss: 1.617 | Acc: 56.250% (2844/5056) 79/782 
 [======>..........................................................]  Step: 269ms | Tot: 18s197ms | Loss: 1.622 | Acc: 56.113% (2873/5120) 80/782 
 [======>..........................................................]  Step: 239ms | Tot: 18s436ms | Loss: 1.631 | Acc: 55.961% (2901/5184) 81/782 
 [======>..........................................................]  Step: 156ms | Tot: 18s593ms | Loss: 1.636 | Acc: 55.850% (2931/5248) 82/782 
 [======>..........................................................]  Step: 176ms | Tot: 18s770ms | Loss: 1.635 | Acc: 55.836% (2966/5312) 83/782 
 [======>..........................................................]  Step: 252ms | Tot: 19s23ms | Loss: 1.635 | Acc: 55.785% (2999/5376) 84/782 
 [======>..........................................................]  Step: 265ms | Tot: 19s289ms | Loss: 1.640 | Acc: 55.772% (3034/5440) 85/782 
 [=======>.........................................................]  Step: 205ms | Tot: 19s494ms | Loss: 1.642 | Acc: 55.741% (3068/5504) 86/782 
 [=======>.........................................................]  Step: 287ms | Tot: 19s781ms | Loss: 1.646 | Acc: 55.639% (3098/5568) 87/782 
 [=======>.........................................................]  Step: 287ms | Tot: 20s69ms | Loss: 1.651 | Acc: 55.522% (3127/5632) 88/782 
 [=======>.........................................................]  Step: 148ms | Tot: 20s218ms | Loss: 1.648 | Acc: 55.495% (3161/5696) 89/782 
 [=======>.........................................................]  Step: 183ms | Tot: 20s401ms | Loss: 1.649 | Acc: 55.417% (3192/5760) 90/782 
 [=======>.........................................................]  Step: 269ms | Tot: 20s671ms | Loss: 1.651 | Acc: 55.357% (3224/5824) 91/782 
 [=======>.........................................................]  Step: 300ms | Tot: 20s971ms | Loss: 1.654 | Acc: 55.265% (3254/5888) 92/782 
 [=======>.........................................................]  Step: 283ms | Tot: 21s254ms | Loss: 1.653 | Acc: 55.242% (3288/5952) 93/782 
 [=======>.........................................................]  Step: 253ms | Tot: 21s507ms | Loss: 1.655 | Acc: 55.170% (3319/6016) 94/782 
 [=======>.........................................................]  Step: 248ms | Tot: 21s756ms | Loss: 1.651 | Acc: 55.263% (3360/6080) 95/782 
 [=======>.........................................................]  Step: 181ms | Tot: 21s938ms | Loss: 1.651 | Acc: 55.208% (3392/6144) 96/782 
 [=======>.........................................................]  Step: 261ms | Tot: 22s200ms | Loss: 1.654 | Acc: 55.171% (3425/6208) 97/782 
 [========>........................................................]  Step: 203ms | Tot: 22s403ms | Loss: 1.656 | Acc: 55.054% (3453/6272) 98/782 
 [========>........................................................]  Step: 260ms | Tot: 22s664ms | Loss: 1.656 | Acc: 55.035% (3487/6336) 99/782 
 [========>........................................................]  Step: 175ms | Tot: 22s840ms | Loss: 1.656 | Acc: 55.031% (3522/6400) 100/782 
 [========>........................................................]  Step: 256ms | Tot: 23s97ms | Loss: 1.661 | Acc: 54.935% (3551/6464) 101/782 
 [========>........................................................]  Step: 178ms | Tot: 23s275ms | Loss: 1.662 | Acc: 54.963% (3588/6528) 102/782 
 [========>........................................................]  Step: 231ms | Tot: 23s506ms | Loss: 1.661 | Acc: 54.991% (3625/6592) 103/782 
 [========>........................................................]  Step: 203ms | Tot: 23s710ms | Loss: 1.661 | Acc: 54.958% (3658/6656) 104/782 
 [========>........................................................]  Step: 204ms | Tot: 23s915ms | Loss: 1.662 | Acc: 54.955% (3693/6720) 105/782 
 [========>........................................................]  Step: 248ms | Tot: 24s163ms | Loss: 1.661 | Acc: 54.968% (3729/6784) 106/782 
 [========>........................................................]  Step: 248ms | Tot: 24s412ms | Loss: 1.659 | Acc: 55.023% (3768/6848) 107/782 
 [========>........................................................]  Step: 205ms | Tot: 24s617ms | Loss: 1.662 | Acc: 55.006% (3802/6912) 108/782 
 [========>........................................................]  Step: 217ms | Tot: 24s835ms | Loss: 1.663 | Acc: 54.931% (3832/6976) 109/782 
 [=========>.......................................................]  Step: 244ms | Tot: 25s79ms | Loss: 1.662 | Acc: 54.943% (3868/7040) 110/782 
 [=========>.......................................................]  Step: 230ms | Tot: 25s309ms | Loss: 1.661 | Acc: 54.983% (3906/7104) 111/782 
 [=========>.......................................................]  Step: 253ms | Tot: 25s563ms | Loss: 1.663 | Acc: 54.967% (3940/7168) 112/782 
 [=========>.......................................................]  Step: 231ms | Tot: 25s794ms | Loss: 1.662 | Acc: 54.992% (3977/7232) 113/782 
 [=========>.......................................................]  Step: 270ms | Tot: 26s64ms | Loss: 1.664 | Acc: 54.948% (4009/7296) 114/782 
