Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s139ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [>................................................................]  Step: 79ms | Tot: 79ms | Loss: 0.385 | Acc: 89.000% (178/200) 2/100 
 [=>...............................................................]  Step: 56ms | Tot: 136ms | Loss: 0.359 | Acc: 88.333% (265/300) 3/100 
 [=>...............................................................]  Step: 67ms | Tot: 204ms | Loss: 0.346 | Acc: 89.000% (356/400) 4/100 
 [==>..............................................................]  Step: 73ms | Tot: 277ms | Loss: 0.331 | Acc: 89.600% (448/500) 5/100 
 [===>.............................................................]  Step: 91ms | Tot: 368ms | Loss: 0.323 | Acc: 89.833% (539/600) 6/100 
 [===>.............................................................]  Step: 67ms | Tot: 436ms | Loss: 0.332 | Acc: 89.143% (624/700) 7/100 
 [====>............................................................]  Step: 58ms | Tot: 494ms | Loss: 0.331 | Acc: 88.875% (711/800) 8/100 
 [=====>...........................................................]  Step: 56ms | Tot: 551ms | Loss: 0.345 | Acc: 88.778% (799/900) 9/100 
 [============>....................................................]  Step: 70ms | Tot: 1s231ms | Loss: 0.357 | Acc: 88.700% (1774/2000) 20/100 
 [=============>...................................................]  Step: 56ms | Tot: 1s287ms | Loss: 0.360 | Acc: 88.619% (1861/2100) 21/100 
 [=============>...................................................]  Step: 62ms | Tot: 1s350ms | Loss: 0.355 | Acc: 88.818% (1954/2200) 22/100 
 [==============>..................................................]  Step: 71ms | Tot: 1s421ms | Loss: 0.368 | Acc: 88.478% (2035/2300) 23/100 
 [==============>..................................................]  Step: 70ms | Tot: 1s492ms | Loss: 0.370 | Acc: 88.375% (2121/2400) 24/100 
 [===============>.................................................]  Step: 69ms | Tot: 1s562ms | Loss: 0.371 | Acc: 88.400% (2210/2500) 25/100 
 [================>................................................]  Step: 66ms | Tot: 1s629ms | Loss: 0.374 | Acc: 88.231% (2294/2600) 26/100 
 [================>................................................]  Step: 72ms | Tot: 1s701ms | Loss: 0.370 | Acc: 88.296% (2384/2700) 27/100 
 [=================>...............................................]  Step: 59ms | Tot: 1s760ms | Loss: 0.370 | Acc: 88.357% (2474/2800) 28/100 
 [==================>..............................................]  Step: 57ms | Tot: 1s817ms | Loss: 0.370 | Acc: 88.414% (2564/2900) 29/100 
 [==================>..............................................]  Step: 75ms | Tot: 1s893ms | Loss: 0.366 | Acc: 88.400% (2652/3000) 30/100 
 [===================>.............................................]  Step: 75ms | Tot: 1s968ms | Loss: 0.375 | Acc: 88.226% (2735/3100) 31/100 
 [====================>............................................]  Step: 56ms | Tot: 2s24ms | Loss: 0.372 | Acc: 88.312% (2826/3200) 32/100 
 [====================>............................................]  Step: 60ms | Tot: 2s84ms | Loss: 0.370 | Acc: 88.273% (2913/3300) 33/100 
 [=====================>...........................................]  Step: 60ms | Tot: 2s144ms | Loss: 0.373 | Acc: 88.235% (3000/3400) 34/100 
 [======================>..........................................]  Step: 77ms | Tot: 2s222ms | Loss: 0.371 | Acc: 88.314% (3091/3500) 35/100 
 [======================>..........................................]  Step: 75ms | Tot: 2s298ms | Loss: 0.374 | Acc: 88.306% (3179/3600) 36/100 
 [=======================>.........................................]  Step: 66ms | Tot: 2s364ms | Loss: 0.375 | Acc: 88.297% (3267/3700) 37/100 
 [========================>........................................]  Step: 57ms | Tot: 2s421ms | Loss: 0.378 | Acc: 88.211% (3352/3800) 38/100 
 [========================>........................................]  Step: 64ms | Tot: 2s485ms | Loss: 0.375 | Acc: 88.282% (3443/3900) 39/100 
 [=========================>.......................................]  Step: 64ms | Tot: 2s550ms | Loss: 0.373 | Acc: 88.325% (3533/4000) 40/100 
 [==========================>......................................]  Step: 68ms | Tot: 2s618ms | Loss: 0.372 | Acc: 88.268% (3619/4100) 41/100 
 [==========================>......................................]  Step: 67ms | Tot: 2s686ms | Loss: 0.378 | Acc: 88.095% (3700/4200) 42/100 
 [===========================>.....................................]  Step: 63ms | Tot: 2s749ms | Loss: 0.374 | Acc: 88.233% (3794/4300) 43/100 
 [===========================>.....................................]  Step: 56ms | Tot: 2s806ms | Loss: 0.372 | Acc: 88.273% (3884/4400) 44/100 
 [============================>....................................]  Step: 58ms | Tot: 2s864ms | Loss: 0.372 | Acc: 88.333% (3975/4500) 45/100 
 [=============================>...................................]  Step: 56ms | Tot: 2s921ms | Loss: 0.370 | Acc: 88.370% (4065/4600) 46/100 
 [=============================>...................................]  Step: 59ms | Tot: 2s980ms | Loss: 0.368 | Acc: 88.468% (4158/4700) 47/100 
 [==============================>..................................]  Step: 67ms | Tot: 3s47ms | Loss: 0.369 | Acc: 88.417% (4244/4800) 48/100 
 [===============================>.................................]  Step: 63ms | Tot: 3s111ms | Loss: 0.366 | Acc: 88.571% (4340/4900) 49/100 
 [===============================>.................................]  Step: 75ms | Tot: 3s186ms | Loss: 0.368 | Acc: 88.480% (4424/5000) 50/100 
 [================================>................................]  Step: 67ms | Tot: 3s253ms | Loss: 0.367 | Acc: 88.451% (4511/5100) 51/100 
 [=================================>...............................]  Step: 77ms | Tot: 3s331ms | Loss: 0.368 | Acc: 88.481% (4601/5200) 52/100 
 [=================================>...............................]  Step: 56ms | Tot: 3s387ms | Loss: 0.366 | Acc: 88.453% (4688/5300) 53/100 
 [==================================>..............................]  Step: 58ms | Tot: 3s446ms | Loss: 0.365 | Acc: 88.500% (4779/5400) 54/100 
 [===================================>.............................]  Step: 57ms | Tot: 3s503ms | Loss: 0.368 | Acc: 88.436% (4864/5500) 55/100 
 [===================================>.............................]  Step: 56ms | Tot: 3s559ms | Loss: 0.369 | Acc: 88.482% (4955/5600) 56/100 
 [====================================>............................]  Step: 61ms | Tot: 3s621ms | Loss: 0.369 | Acc: 88.491% (5044/5700) 57/100 
 [=====================================>...........................]  Step: 59ms | Tot: 3s681ms | Loss: 0.366 | Acc: 88.517% (5134/5800) 58/100 
 [=====================================>...........................]  Step: 67ms | Tot: 3s748ms | Loss: 0.364 | Acc: 88.559% (5225/5900) 59/100 
 [======================================>..........................]  Step: 65ms | Tot: 3s814ms | Loss: 0.362 | Acc: 88.617% (5317/6000) 60/100 
 [=======================================>.........................]  Step: 61ms | Tot: 3s876ms | Loss: 0.362 | Acc: 88.590% (5404/6100) 61/100 
 [=======================================>.........................]  Step: 76ms | Tot: 3s952ms | Loss: 0.362 | Acc: 88.629% (5495/6200) 62/100 
 [========================================>........................]  Step: 56ms | Tot: 4s8ms | Loss: 0.361 | Acc: 88.683% (5587/6300) 63/100 
 [========================================>........................]  Step: 89ms | Tot: 4s98ms | Loss: 0.358 | Acc: 88.734% (5679/6400) 64/100 
 [=========================================>.......................]  Step: 57ms | Tot: 4s156ms | Loss: 0.359 | Acc: 88.785% (5771/6500) 65/100 
 [==========================================>......................]  Step: 56ms | Tot: 4s212ms | Loss: 0.360 | Acc: 88.758% (5858/6600) 66/100 
 [==========================================>......................]  Step: 56ms | Tot: 4s268ms | Loss: 0.361 | Acc: 88.731% (5945/6700) 67/100 
 [===========================================>.....................]  Step: 58ms | Tot: 4s327ms | Loss: 0.361 | Acc: 88.735% (6034/6800) 68/100 
 [============================================>....................]  Step: 66ms | Tot: 4s394ms | Loss: 0.361 | Acc: 88.696% (6120/6900) 69/100 
 [============================================>....................]  Step: 67ms | Tot: 4s462ms | Loss: 0.361 | Acc: 88.714% (6210/7000) 70/100 
 [=============================================>...................]  Step: 76ms | Tot: 4s538ms | Loss: 0.362 | Acc: 88.676% (6296/7100) 71/100 
 [==============================================>..................]  Step: 57ms | Tot: 4s596ms | Loss: 0.361 | Acc: 88.667% (6384/7200) 72/100 
 [==============================================>..................]  Step: 64ms | Tot: 4s660ms | Loss: 0.361 | Acc: 88.644% (6471/7300) 73/100 
 [===============================================>.................]  Step: 63ms | Tot: 4s723ms | Loss: 0.360 | Acc: 88.689% (6563/7400) 74/100 
 [================================================>................]  Step: 59ms | Tot: 4s783ms | Loss: 0.361 | Acc: 88.693% (6652/7500) 75/100 
 [================================================>................]  Step: 56ms | Tot: 4s840ms | Loss: 0.361 | Acc: 88.684% (6740/7600) 76/100 
 [=================================================>...............]  Step: 57ms | Tot: 4s897ms | Loss: 0.361 | Acc: 88.688% (6829/7700) 77/100 
 [==================================================>..............]  Step: 72ms | Tot: 4s969ms | Loss: 0.360 | Acc: 88.692% (6918/7800) 78/100 
 [==================================================>..............]  Step: 69ms | Tot: 5s38ms | Loss: 0.360 | Acc: 88.671% (7005/7900) 79/100 
 [===================================================>.............]  Step: 56ms | Tot: 5s95ms | Loss: 0.361 | Acc: 88.675% (7094/8000) 80/100 
 [====================================================>............]  Step: 56ms | Tot: 5s151ms | Loss: 0.360 | Acc: 88.679% (7183/8100) 81/100 
 [====================================================>............]  Step: 70ms | Tot: 5s222ms | Loss: 0.359 | Acc: 88.695% (7273/8200) 82/100 
 [=====================================================>...........]  Step: 65ms | Tot: 5s288ms | Loss: 0.360 | Acc: 88.627% (7356/8300) 83/100 
 [=====================================================>...........]  Step: 67ms | Tot: 5s355ms | Loss: 0.359 | Acc: 88.667% (7448/8400) 84/100 
 [======================================================>..........]  Step: 71ms | Tot: 5s427ms | Loss: 0.360 | Acc: 88.624% (7533/8500) 85/100 
 [=======================================================>.........]  Step: 73ms | Tot: 5s500ms | Loss: 0.360 | Acc: 88.616% (7621/8600) 86/100 
 [=======================================================>.........]  Step: 66ms | Tot: 5s567ms | Loss: 0.360 | Acc: 88.644% (7712/8700) 87/100 
 [========================================================>........]  Step: 57ms | Tot: 5s625ms | Loss: 0.360 | Acc: 88.648% (7801/8800) 88/100 
 [=========================================================>.......]  Step: 64ms | Tot: 5s689ms | Loss: 0.360 | Acc: 88.629% (7888/8900) 89/100 
 [=========================================================>.......]  Step: 75ms | Tot: 5s765ms | Loss: 0.359 | Acc: 88.656% (7979/9000) 90/100 
 [==========================================================>......]  Step: 56ms | Tot: 5s822ms | Loss: 0.357 | Acc: 88.714% (8073/9100) 91/100 
 [===========================================================>.....]  Step: 56ms | Tot: 5s878ms | Loss: 0.356 | Acc: 88.739% (8164/9200) 92/100 
 [===========================================================>.....]  Step: 75ms | Tot: 5s954ms | Loss: 0.358 | Acc: 88.688% (8248/9300) 93/100 
 [============================================================>....]  Step: 57ms | Tot: 6s11ms | Loss: 0.357 | Acc: 88.702% (8338/9400) 94/100 
 [=============================================================>...]  Step: 58ms | Tot: 6s69ms | Loss: 0.358 | Acc: 88.674% (8424/9500) 95/100 
 [=============================================================>...]  Step: 77ms | Tot: 6s146ms | Loss: 0.359 | Acc: 88.615% (8507/9600) 96/100 
 [==============================================================>..]  Step: 66ms | Tot: 6s213ms | Loss: 0.359 | Acc: 88.588% (8593/9700) 97/100 
 [===============================================================>.]  Step: 58ms | Tot: 6s272ms | Loss: 0.360 | Acc: 88.582% (8681/9800) 98/100 
 [===============================================================>.]  Step: 57ms | Tot: 6s329ms | Loss: 0.361 | Acc: 88.566% (8768/9900) 99/100 
 [================================================================>]  Step: 56ms | Tot: 6s385ms | Loss: 0.360 | Acc: 88.610% (8861/10000) 100/100 

Epoch: 90
 [>................................................................]  Step: 3s218ms | Tot: 0ms | Loss: 0.305 | Acc: 88.281% (113/128) 1/391 
 [>................................................................]  Step: 286ms | Tot: 286ms | Loss: 0.261 | Acc: 91.016% (233/256) 2/391 
 [>................................................................]  Step: 269ms | Tot: 556ms | Loss: 0.321 | Acc: 89.323% (343/384) 3/391 
 [>................................................................]  Step: 271ms | Tot: 828ms | Loss: 0.287 | Acc: 90.430% (463/512) 4/391 
 [>................................................................]  Step: 271ms | Tot: 1s99ms | Loss: 0.292 | Acc: 90.469% (579/640) 5/391 
 [>................................................................]  Step: 275ms | Tot: 1s375ms | Loss: 0.289 | Acc: 90.234% (693/768) 6/391 
 [>................................................................]  Step: 270ms | Tot: 1s646ms | Loss: 0.280 | Acc: 90.513% (811/896) 7/391 
 [=>...............................................................]  Step: 272ms | Tot: 1s918ms | Loss: 0.273 | Acc: 90.820% (930/1024) 8/391 
 [=>...............................................................]  Step: 284ms | Tot: 2s202ms | Loss: 0.271 | Acc: 90.885% (1047/1152) 9/391 
 [=>...............................................................]  Step: 270ms | Tot: 2s473ms | Loss: 0.265 | Acc: 91.016% (1165/1280) 10/391 
 [=>...............................................................]  Step: 285ms | Tot: 2s759ms | Loss: 0.264 | Acc: 91.051% (1282/1408) 11/391 
 [=>...............................................................]  Step: 270ms | Tot: 3s30ms | Loss: 0.258 | Acc: 91.341% (1403/1536) 12/391 
 [=>...............................................................]  Step: 271ms | Tot: 3s302ms | Loss: 0.264 | Acc: 91.226% (1518/1664) 13/391 
 [==>..............................................................]  Step: 276ms | Tot: 3s578ms | Loss: 0.265 | Acc: 91.127% (1633/1792) 14/391 
 [==>..............................................................]  Step: 270ms | Tot: 3s849ms | Loss: 0.264 | Acc: 91.146% (1750/1920) 15/391 
 [==>..............................................................]  Step: 271ms | Tot: 4s121ms | Loss: 0.259 | Acc: 91.455% (1873/2048) 16/391 
 [==>..............................................................]  Step: 271ms | Tot: 4s392ms | Loss: 0.252 | Acc: 91.682% (1995/2176) 17/391 
 [==>..............................................................]  Step: 271ms | Tot: 4s663ms | Loss: 0.247 | Acc: 91.927% (2118/2304) 18/391 
 [==>..............................................................]  Step: 271ms | Tot: 4s935ms | Loss: 0.243 | Acc: 92.064% (2239/2432) 19/391 
 [===>.............................................................]  Step: 271ms | Tot: 5s206ms | Loss: 0.245 | Acc: 91.875% (2352/2560) 20/391 
 [===>.............................................................]  Step: 271ms | Tot: 5s478ms | Loss: 0.243 | Acc: 92.001% (2473/2688) 21/391 
 [===>.............................................................]  Step: 272ms | Tot: 5s751ms | Loss: 0.243 | Acc: 91.939% (2589/2816) 22/391 
 [===>.............................................................]  Step: 271ms | Tot: 6s22ms | Loss: 0.244 | Acc: 91.950% (2707/2944) 23/391 
 [===>.............................................................]  Step: 271ms | Tot: 6s293ms | Loss: 0.242 | Acc: 92.025% (2827/3072) 24/391 
 [===>.............................................................]  Step: 271ms | Tot: 6s565ms | Loss: 0.240 | Acc: 92.031% (2945/3200) 25/391 
 [====>............................................................]  Step: 270ms | Tot: 6s836ms | Loss: 0.239 | Acc: 92.067% (3064/3328) 26/391 
 [====>............................................................]  Step: 270ms | Tot: 7s107ms | Loss: 0.236 | Acc: 92.188% (3186/3456) 27/391 
 [====>............................................................]  Step: 271ms | Tot: 7s378ms | Loss: 0.242 | Acc: 91.964% (3296/3584) 28/391 
 [====>............................................................]  Step: 272ms | Tot: 7s651ms | Loss: 0.242 | Acc: 91.972% (3414/3712) 29/391 
 [====>............................................................]  Step: 271ms | Tot: 7s923ms | Loss: 0.241 | Acc: 92.057% (3535/3840) 30/391 
 [====>............................................................]  Step: 271ms | Tot: 8s194ms | Loss: 0.244 | Acc: 91.935% (3648/3968) 31/391 
 [=====>...........................................................]  Step: 273ms | Tot: 8s468ms | Loss: 0.249 | Acc: 91.797% (3760/4096) 32/391 
 [=====>...........................................................]  Step: 270ms | Tot: 8s738ms | Loss: 0.249 | Acc: 91.761% (3876/4224) 33/391 
 [=====>...........................................................]  Step: 271ms | Tot: 9s10ms | Loss: 0.248 | Acc: 91.797% (3995/4352) 34/391 
 [=====>...........................................................]  Step: 271ms | Tot: 9s282ms | Loss: 0.246 | Acc: 91.853% (4115/4480) 35/391 
 [=====>...........................................................]  Step: 271ms | Tot: 9s553ms | Loss: 0.247 | Acc: 91.840% (4232/4608) 36/391 
 [=====>...........................................................]  Step: 284ms | Tot: 9s838ms | Loss: 0.250 | Acc: 91.765% (4346/4736) 37/391 
 [======>..........................................................]  Step: 272ms | Tot: 10s110ms | Loss: 0.255 | Acc: 91.591% (4455/4864) 38/391 
 [======>..........................................................]  Step: 271ms | Tot: 10s382ms | Loss: 0.256 | Acc: 91.567% (4571/4992) 39/391 
 [======>..........................................................]  Step: 271ms | Tot: 10s654ms | Loss: 0.261 | Acc: 91.445% (4682/5120) 40/391 
 [======>..........................................................]  Step: 272ms | Tot: 10s926ms | Loss: 0.262 | Acc: 91.330% (4793/5248) 41/391 
 [======>..........................................................]  Step: 292ms | Tot: 11s218ms | Loss: 0.265 | Acc: 91.295% (4908/5376) 42/391 
 [======>..........................................................]  Step: 270ms | Tot: 11s489ms | Loss: 0.267 | Acc: 91.225% (5021/5504) 43/391 
 [=======>.........................................................]  Step: 271ms | Tot: 11s760ms | Loss: 0.270 | Acc: 91.016% (5126/5632) 44/391 
 [=======>.........................................................]  Step: 271ms | Tot: 12s32ms | Loss: 0.272 | Acc: 90.938% (5238/5760) 45/391 
 [=======>.........................................................]  Step: 271ms | Tot: 12s304ms | Loss: 0.273 | Acc: 90.931% (5354/5888) 46/391 
 [=======>.........................................................]  Step: 272ms | Tot: 12s577ms | Loss: 0.276 | Acc: 90.841% (5465/6016) 47/391 
 [=======>.........................................................]  Step: 273ms | Tot: 12s850ms | Loss: 0.274 | Acc: 90.918% (5586/6144) 48/391 
 [=======>.........................................................]  Step: 272ms | Tot: 13s122ms | Loss: 0.273 | Acc: 90.976% (5706/6272) 49/391 
 [========>........................................................]  Step: 271ms | Tot: 13s394ms | Loss: 0.273 | Acc: 90.922% (5819/6400) 50/391 
 [========>........................................................]  Step: 272ms | Tot: 13s667ms | Loss: 0.271 | Acc: 90.962% (5938/6528) 51/391 
 [========>........................................................]  Step: 272ms | Tot: 13s939ms | Loss: 0.272 | Acc: 90.941% (6053/6656) 52/391 
 [========>........................................................]  Step: 272ms | Tot: 14s212ms | Loss: 0.270 | Acc: 90.964% (6171/6784) 53/391 
 [========>........................................................]  Step: 273ms | Tot: 14s485ms | Loss: 0.271 | Acc: 90.871% (6281/6912) 54/391 
 [========>........................................................]  Step: 271ms | Tot: 14s757ms | Loss: 0.271 | Acc: 90.881% (6398/7040) 55/391 
 [=========>.......................................................]  Step: 272ms | Tot: 15s29ms | Loss: 0.270 | Acc: 90.918% (6517/7168) 56/391 
 [=========>.......................................................]  Step: 272ms | Tot: 15s302ms | Loss: 0.271 | Acc: 90.899% (6632/7296) 57/391 
 [=========>.......................................................]  Step: 272ms | Tot: 15s574ms | Loss: 0.272 | Acc: 90.881% (6747/7424) 58/391 
 [=========>.......................................................]  Step: 272ms | Tot: 15s847ms | Loss: 0.273 | Acc: 90.810% (6858/7552) 59/391 
 [=========>.......................................................]  Step: 272ms | Tot: 16s119ms | Loss: 0.273 | Acc: 90.781% (6972/7680) 60/391 
 [=========>.......................................................]  Step: 272ms | Tot: 16s392ms | Loss: 0.274 | Acc: 90.715% (7083/7808) 61/391 
 [==========>......................................................]  Step: 272ms | Tot: 16s664ms | Loss: 0.275 | Acc: 90.701% (7198/7936) 62/391 
 [==========>......................................................]  Step: 271ms | Tot: 16s936ms | Loss: 0.274 | Acc: 90.749% (7318/8064) 63/391 
 [==========>......................................................]  Step: 272ms | Tot: 17s209ms | Loss: 0.275 | Acc: 90.662% (7427/8192) 64/391 
 [==========>......................................................]  Step: 272ms | Tot: 17s481ms | Loss: 0.275 | Acc: 90.685% (7545/8320) 65/391 
 [==========>......................................................]  Step: 272ms | Tot: 17s753ms | Loss: 0.274 | Acc: 90.696% (7662/8448) 66/391 
 [==========>......................................................]  Step: 273ms | Tot: 18s27ms | Loss: 0.274 | Acc: 90.707% (7779/8576) 67/391 
 [===========>.....................................................]  Step: 271ms | Tot: 18s298ms | Loss: 0.276 | Acc: 90.682% (7893/8704) 68/391 
 [===========>.....................................................]  Step: 272ms | Tot: 18s570ms | Loss: 0.276 | Acc: 90.682% (8009/8832) 69/391 
 [===========>.....................................................]  Step: 272ms | Tot: 18s843ms | Loss: 0.277 | Acc: 90.670% (8124/8960) 70/391 
 [===========>.....................................................]  Step: 272ms | Tot: 19s116ms | Loss: 0.277 | Acc: 90.636% (8237/9088) 71/391 
 [===========>.....................................................]  Step: 272ms | Tot: 19s388ms | Loss: 0.277 | Acc: 90.668% (8356/9216) 72/391 
 [===========>.....................................................]  Step: 272ms | Tot: 19s660ms | Loss: 0.278 | Acc: 90.657% (8471/9344) 73/391 
 [============>....................................................]  Step: 272ms | Tot: 19s933ms | Loss: 0.277 | Acc: 90.688% (8590/9472) 74/391 
 [============>....................................................]  Step: 289ms | Tot: 20s223ms | Loss: 0.277 | Acc: 90.667% (8704/9600) 75/391 
 [============>....................................................]  Step: 273ms | Tot: 20s496ms | Loss: 0.276 | Acc: 90.697% (8823/9728) 76/391 
 [============>....................................................]  Step: 294ms | Tot: 20s791ms | Loss: 0.276 | Acc: 90.747% (8944/9856) 77/391 
 [============>....................................................]  Step: 273ms | Tot: 21s64ms | Loss: 0.276 | Acc: 90.725% (9058/9984) 78/391 
 [============>....................................................]  Step: 273ms | Tot: 21s337ms | Loss: 0.277 | Acc: 90.684% (9170/10112) 79/391 
 [=============>...................................................]  Step: 272ms | Tot: 21s610ms | Loss: 0.277 | Acc: 90.664% (9284/10240) 80/391 
 [=============>...................................................]  Step: 274ms | Tot: 21s884ms | Loss: 0.277 | Acc: 90.654% (9399/10368) 81/391 
 [=============>...................................................]  Step: 272ms | Tot: 22s157ms | Loss: 0.278 | Acc: 90.625% (9512/10496) 82/391 
 [=============>...................................................]  Step: 274ms | Tot: 22s432ms | Loss: 0.276 | Acc: 90.653% (9631/10624) 83/391 
 [=============>...................................................]  Step: 274ms | Tot: 22s706ms | Loss: 0.277 | Acc: 90.625% (9744/10752) 84/391 
 [=============>...................................................]  Step: 273ms | Tot: 22s980ms | Loss: 0.277 | Acc: 90.634% (9861/10880) 85/391 
 [==============>..................................................]  Step: 273ms | Tot: 23s253ms | Loss: 0.276 | Acc: 90.661% (9980/11008) 86/391 
 [==============>..................................................]  Step: 274ms | Tot: 23s527ms | Loss: 0.275 | Acc: 90.688% (10099/11136) 87/391 
 [==============>..................................................]  Step: 272ms | Tot: 23s800ms | Loss: 0.276 | Acc: 90.669% (10213/11264) 88/391 
 [==============>..................................................]  Step: 274ms | Tot: 24s75ms | Loss: 0.278 | Acc: 90.599% (10321/11392) 89/391 
 [==============>..................................................]  Step: 273ms | Tot: 24s348ms | Loss: 0.278 | Acc: 90.616% (10439/11520) 90/391 
 [==============>..................................................]  Step: 273ms | Tot: 24s621ms | Loss: 0.278 | Acc: 90.634% (10557/11648) 91/391 
 [===============>.................................................]  Step: 274ms | Tot: 24s895ms | Loss: 0.278 | Acc: 90.659% (10676/11776) 92/391 
 [===============>.................................................]  Step: 297ms | Tot: 25s193ms | Loss: 0.278 | Acc: 90.642% (10790/11904) 93/391 
 [===============>.................................................]  Step: 307ms | Tot: 25s500ms | Loss: 0.278 | Acc: 90.592% (10900/12032) 94/391 
 [===============>.................................................]  Step: 301ms | Tot: 25s802ms | Loss: 0.279 | Acc: 90.551% (11011/12160) 95/391 
 [===============>.................................................]  Step: 298ms | Tot: 26s100ms | Loss: 0.279 | Acc: 90.584% (11131/12288) 96/391 
 [===============>.................................................]  Step: 303ms | Tot: 26s403ms | Loss: 0.279 | Acc: 90.593% (11248/12416) 97/391 
 [================>................................................]  Step: 299ms | Tot: 26s702ms | Loss: 0.279 | Acc: 90.569% (11361/12544) 98/391 
 [================>................................................]  Step: 296ms | Tot: 26s998ms | Loss: 0.280 | Acc: 90.530% (11472/12672) 99/391 
 [================>................................................]  Step: 299ms | Tot: 27s298ms | Loss: 0.281 | Acc: 90.516% (11586/12800) 100/391 
 [================>................................................]  Step: 311ms | Tot: 27s609ms | Loss: 0.281 | Acc: 90.509% (11701/12928) 101/391 
 [================>................................................]  Step: 291ms | Tot: 27s900ms | Loss: 0.281 | Acc: 90.487% (11814/13056) 102/391 
 [================>................................................]  Step: 303ms | Tot: 28s204ms | Loss: 0.281 | Acc: 90.473% (11928/13184) 103/391 
 [=================>...............................................]  Step: 302ms | Tot: 28s506ms | Loss: 0.281 | Acc: 90.460% (12042/13312) 104/391 
 [=================>...............................................]  Step: 274ms | Tot: 28s781ms | Loss: 0.281 | Acc: 90.461% (12158/13440) 105/391 
 [=================>...............................................]  Step: 277ms | Tot: 29s58ms | Loss: 0.282 | Acc: 90.448% (12272/13568) 106/391 
 [=================>...............................................]  Step: 273ms | Tot: 29s332ms | Loss: 0.283 | Acc: 90.399% (12381/13696) 107/391 
 [=================>...............................................]  Step: 288ms | Tot: 29s620ms | Loss: 0.283 | Acc: 90.394% (12496/13824) 108/391 
 [=================>...............................................]  Step: 283ms | Tot: 29s904ms | Loss: 0.283 | Acc: 90.381% (12610/13952) 109/391 
 [==================>..............................................]  Step: 276ms | Tot: 30s181ms | Loss: 0.284 | Acc: 90.327% (12718/14080) 110/391 
 [==================>..............................................]  Step: 297ms | Tot: 30s478ms | Loss: 0.285 | Acc: 90.308% (12831/14208) 111/391 
 [==================>..............................................]  Step: 273ms | Tot: 30s752ms | Loss: 0.285 | Acc: 90.325% (12949/14336) 112/391 
