Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s26ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 74ms | Tot: 74ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 72ms | Tot: 146ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 60ms | Tot: 207ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 72ms | Tot: 280ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 64ms | Tot: 344ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 68ms | Tot: 412ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 70ms | Tot: 482ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 65ms | Tot: 548ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [===============>.................................................]  Step: 64ms | Tot: 1s642ms | Loss: 1.377 | Acc: 62.760% (1569/2500) 25/100 
 [================>................................................]  Step: 77ms | Tot: 1s719ms | Loss: 1.371 | Acc: 62.846% (1634/2600) 26/100 
 [================>................................................]  Step: 87ms | Tot: 1s806ms | Loss: 1.371 | Acc: 63.000% (1701/2700) 27/100 
 [=================>...............................................]  Step: 76ms | Tot: 1s882ms | Loss: 1.368 | Acc: 63.000% (1764/2800) 28/100 
 [==================>..............................................]  Step: 61ms | Tot: 1s944ms | Loss: 1.377 | Acc: 62.759% (1820/2900) 29/100 
 [==================>..............................................]  Step: 67ms | Tot: 2s11ms | Loss: 1.384 | Acc: 62.700% (1881/3000) 30/100 
 [===================>.............................................]  Step: 66ms | Tot: 2s78ms | Loss: 1.388 | Acc: 62.645% (1942/3100) 31/100 
 [====================>............................................]  Step: 67ms | Tot: 2s146ms | Loss: 1.381 | Acc: 62.781% (2009/3200) 32/100 
 [====================>............................................]  Step: 61ms | Tot: 2s208ms | Loss: 1.387 | Acc: 62.545% (2064/3300) 33/100 
 [=====================>...........................................]  Step: 84ms | Tot: 2s292ms | Loss: 1.388 | Acc: 62.471% (2124/3400) 34/100 
 [======================>..........................................]  Step: 66ms | Tot: 2s359ms | Loss: 1.384 | Acc: 62.543% (2189/3500) 35/100 
 [======================>..........................................]  Step: 69ms | Tot: 2s428ms | Loss: 1.389 | Acc: 62.500% (2250/3600) 36/100 
 [=======================>.........................................]  Step: 61ms | Tot: 2s490ms | Loss: 1.395 | Acc: 62.270% (2304/3700) 37/100 
 [========================>........................................]  Step: 65ms | Tot: 2s556ms | Loss: 1.391 | Acc: 62.342% (2369/3800) 38/100 
 [========================>........................................]  Step: 59ms | Tot: 2s616ms | Loss: 1.390 | Acc: 62.410% (2434/3900) 39/100 
 [=========================>.......................................]  Step: 68ms | Tot: 2s685ms | Loss: 1.384 | Acc: 62.500% (2500/4000) 40/100 
 [==========================>......................................]  Step: 61ms | Tot: 2s746ms | Loss: 1.377 | Acc: 62.561% (2565/4100) 41/100 
 [==========================>......................................]  Step: 61ms | Tot: 2s808ms | Loss: 1.380 | Acc: 62.452% (2623/4200) 42/100 
 [===========================>.....................................]  Step: 67ms | Tot: 2s876ms | Loss: 1.383 | Acc: 62.395% (2683/4300) 43/100 
 [===========================>.....................................]  Step: 86ms | Tot: 2s962ms | Loss: 1.387 | Acc: 62.295% (2741/4400) 44/100 
 [============================>....................................]  Step: 79ms | Tot: 3s42ms | Loss: 1.386 | Acc: 62.356% (2806/4500) 45/100 
 [=============================>...................................]  Step: 58ms | Tot: 3s101ms | Loss: 1.384 | Acc: 62.391% (2870/4600) 46/100 
 [=============================>...................................]  Step: 71ms | Tot: 3s172ms | Loss: 1.389 | Acc: 62.298% (2928/4700) 47/100 
 [==============================>..................................]  Step: 75ms | Tot: 3s247ms | Loss: 1.394 | Acc: 62.229% (2987/4800) 48/100 
 [===============================>.................................]  Step: 68ms | Tot: 3s316ms | Loss: 1.401 | Acc: 61.959% (3036/4900) 49/100 
 [===============================>.................................]  Step: 65ms | Tot: 3s381ms | Loss: 1.402 | Acc: 62.000% (3100/5000) 50/100 
 [================================>................................]  Step: 71ms | Tot: 3s452ms | Loss: 1.403 | Acc: 62.020% (3163/5100) 51/100 
 [=================================>...............................]  Step: 70ms | Tot: 3s523ms | Loss: 1.397 | Acc: 62.173% (3233/5200) 52/100 
 [=================================>...............................]  Step: 70ms | Tot: 3s594ms | Loss: 1.395 | Acc: 62.358% (3305/5300) 53/100 
 [==================================>..............................]  Step: 67ms | Tot: 3s662ms | Loss: 1.388 | Acc: 62.444% (3372/5400) 54/100 
 [===================================>.............................]  Step: 76ms | Tot: 3s738ms | Loss: 1.391 | Acc: 62.327% (3428/5500) 55/100 
 [===================================>.............................]  Step: 68ms | Tot: 3s806ms | Loss: 1.388 | Acc: 62.321% (3490/5600) 56/100 
 [====================================>............................]  Step: 68ms | Tot: 3s874ms | Loss: 1.384 | Acc: 62.404% (3557/5700) 57/100 
 [=====================================>...........................]  Step: 66ms | Tot: 3s940ms | Loss: 1.381 | Acc: 62.517% (3626/5800) 58/100 
 [=====================================>...........................]  Step: 75ms | Tot: 4s15ms | Loss: 1.374 | Acc: 62.763% (3703/5900) 59/100 
 [======================================>..........................]  Step: 62ms | Tot: 4s78ms | Loss: 1.379 | Acc: 62.533% (3752/6000) 60/100 
 [=======================================>.........................]  Step: 66ms | Tot: 4s144ms | Loss: 1.381 | Acc: 62.492% (3812/6100) 61/100 
 [=======================================>.........................]  Step: 63ms | Tot: 4s208ms | Loss: 1.381 | Acc: 62.484% (3874/6200) 62/100 
 [========================================>........................]  Step: 101ms | Tot: 4s310ms | Loss: 1.382 | Acc: 62.524% (3939/6300) 63/100 
 [========================================>........................]  Step: 62ms | Tot: 4s372ms | Loss: 1.380 | Acc: 62.562% (4004/6400) 64/100 
 [=========================================>.......................]  Step: 94ms | Tot: 4s466ms | Loss: 1.379 | Acc: 62.554% (4066/6500) 65/100 
 [==========================================>......................]  Step: 58ms | Tot: 4s525ms | Loss: 1.385 | Acc: 62.470% (4123/6600) 66/100 
 [==========================================>......................]  Step: 80ms | Tot: 4s605ms | Loss: 1.380 | Acc: 62.582% (4193/6700) 67/100 
 [===========================================>.....................]  Step: 61ms | Tot: 4s667ms | Loss: 1.382 | Acc: 62.574% (4255/6800) 68/100 
 [============================================>....................]  Step: 67ms | Tot: 4s735ms | Loss: 1.381 | Acc: 62.652% (4323/6900) 69/100 
 [============================================>....................]  Step: 61ms | Tot: 4s796ms | Loss: 1.382 | Acc: 62.586% (4381/7000) 70/100 
 [=============================================>...................]  Step: 69ms | Tot: 4s866ms | Loss: 1.384 | Acc: 62.563% (4442/7100) 71/100 
 [==============================================>..................]  Step: 59ms | Tot: 4s925ms | Loss: 1.387 | Acc: 62.542% (4503/7200) 72/100 
 [==============================================>..................]  Step: 68ms | Tot: 4s993ms | Loss: 1.385 | Acc: 62.630% (4572/7300) 73/100 
 [===============================================>.................]  Step: 74ms | Tot: 5s67ms | Loss: 1.388 | Acc: 62.541% (4628/7400) 74/100 
 [================================================>................]  Step: 63ms | Tot: 5s131ms | Loss: 1.390 | Acc: 62.507% (4688/7500) 75/100 
 [================================================>................]  Step: 67ms | Tot: 5s199ms | Loss: 1.392 | Acc: 62.408% (4743/7600) 76/100 
 [=================================================>...............]  Step: 66ms | Tot: 5s266ms | Loss: 1.394 | Acc: 62.325% (4799/7700) 77/100 
 [==================================================>..............]  Step: 66ms | Tot: 5s332ms | Loss: 1.398 | Acc: 62.282% (4858/7800) 78/100 
 [==================================================>..............]  Step: 70ms | Tot: 5s402ms | Loss: 1.400 | Acc: 62.177% (4912/7900) 79/100 
 [===================================================>.............]  Step: 67ms | Tot: 5s470ms | Loss: 1.402 | Acc: 62.150% (4972/8000) 80/100 
 [====================================================>............]  Step: 61ms | Tot: 5s532ms | Loss: 1.402 | Acc: 62.136% (5033/8100) 81/100 
 [====================================================>............]  Step: 63ms | Tot: 5s595ms | Loss: 1.399 | Acc: 62.207% (5101/8200) 82/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s656ms | Loss: 1.399 | Acc: 62.229% (5165/8300) 83/100 
 [=====================================================>...........]  Step: 84ms | Tot: 5s741ms | Loss: 1.396 | Acc: 62.286% (5232/8400) 84/100 
 [======================================================>..........]  Step: 74ms | Tot: 5s816ms | Loss: 1.394 | Acc: 62.329% (5298/8500) 85/100 
 [=======================================================>.........]  Step: 76ms | Tot: 5s892ms | Loss: 1.390 | Acc: 62.430% (5369/8600) 86/100 
 [=======================================================>.........]  Step: 62ms | Tot: 5s954ms | Loss: 1.389 | Acc: 62.448% (5433/8700) 87/100 
 [========================================================>........]  Step: 68ms | Tot: 6s23ms | Loss: 1.385 | Acc: 62.580% (5507/8800) 88/100 
 [=========================================================>.......]  Step: 67ms | Tot: 6s91ms | Loss: 1.384 | Acc: 62.573% (5569/8900) 89/100 
 [=========================================================>.......]  Step: 64ms | Tot: 6s155ms | Loss: 1.384 | Acc: 62.578% (5632/9000) 90/100 
 [==========================================================>......]  Step: 65ms | Tot: 6s221ms | Loss: 1.385 | Acc: 62.560% (5693/9100) 91/100 
 [===========================================================>.....]  Step: 81ms | Tot: 6s302ms | Loss: 1.384 | Acc: 62.576% (5757/9200) 92/100 
 [===========================================================>.....]  Step: 61ms | Tot: 6s363ms | Loss: 1.384 | Acc: 62.624% (5824/9300) 93/100 
 [============================================================>....]  Step: 71ms | Tot: 6s435ms | Loss: 1.383 | Acc: 62.660% (5890/9400) 94/100 
 [=============================================================>...]  Step: 66ms | Tot: 6s501ms | Loss: 1.383 | Acc: 62.695% (5956/9500) 95/100 
 [=============================================================>...]  Step: 64ms | Tot: 6s566ms | Loss: 1.382 | Acc: 62.646% (6014/9600) 96/100 
 [==============================================================>..]  Step: 59ms | Tot: 6s626ms | Loss: 1.380 | Acc: 62.701% (6082/9700) 97/100 
 [===============================================================>.]  Step: 148ms | Tot: 6s774ms | Loss: 1.382 | Acc: 62.673% (6142/9800) 98/100 
 [===============================================================>.]  Step: 63ms | Tot: 6s837ms | Loss: 1.383 | Acc: 62.697% (6207/9900) 99/100 
 [================================================================>]  Step: 63ms | Tot: 6s901ms | Loss: 1.380 | Acc: 62.740% (6274/10000) 100/100 

Epoch: 764
 [>................................................................]  Step: 1s511ms | Tot: 0ms | Loss: 1.097 | Acc: 64.062% (41/64) 1/782 
 [>................................................................]  Step: 215ms | Tot: 215ms | Loss: 1.124 | Acc: 65.625% (84/128) 2/782 
 [>................................................................]  Step: 168ms | Tot: 383ms | Loss: 1.109 | Acc: 65.625% (126/192) 3/782 
 [>................................................................]  Step: 201ms | Tot: 585ms | Loss: 1.142 | Acc: 64.453% (165/256) 4/782 
 [>................................................................]  Step: 197ms | Tot: 782ms | Loss: 1.101 | Acc: 65.312% (209/320) 5/782 
 [>................................................................]  Step: 168ms | Tot: 950ms | Loss: 1.055 | Acc: 67.448% (259/384) 6/782 
 [>................................................................]  Step: 156ms | Tot: 1s107ms | Loss: 1.015 | Acc: 69.196% (310/448) 7/782 
 [>................................................................]  Step: 177ms | Tot: 1s285ms | Loss: 0.984 | Acc: 70.312% (360/512) 8/782 
 [>................................................................]  Step: 218ms | Tot: 1s503ms | Loss: 1.010 | Acc: 70.139% (404/576) 9/782 
 [>................................................................]  Step: 209ms | Tot: 1s712ms | Loss: 1.041 | Acc: 70.000% (448/640) 10/782 
 [>................................................................]  Step: 196ms | Tot: 1s909ms | Loss: 1.025 | Acc: 70.028% (493/704) 11/782 
 [>................................................................]  Step: 222ms | Tot: 2s131ms | Loss: 1.019 | Acc: 70.052% (538/768) 12/782 
 [>................................................................]  Step: 218ms | Tot: 2s349ms | Loss: 1.018 | Acc: 69.712% (580/832) 13/782 
 [=>...............................................................]  Step: 240ms | Tot: 2s590ms | Loss: 1.000 | Acc: 70.201% (629/896) 14/782 
 [=>...............................................................]  Step: 221ms | Tot: 2s811ms | Loss: 1.002 | Acc: 70.208% (674/960) 15/782 
 [=>...............................................................]  Step: 265ms | Tot: 3s77ms | Loss: 1.018 | Acc: 70.020% (717/1024) 16/782 
 [=>...............................................................]  Step: 269ms | Tot: 3s347ms | Loss: 1.045 | Acc: 69.118% (752/1088) 17/782 
 [=>...............................................................]  Step: 190ms | Tot: 3s537ms | Loss: 1.037 | Acc: 69.097% (796/1152) 18/782 
 [=>...............................................................]  Step: 227ms | Tot: 3s764ms | Loss: 1.039 | Acc: 68.914% (838/1216) 19/782 
 [=>...............................................................]  Step: 187ms | Tot: 3s952ms | Loss: 1.052 | Acc: 68.672% (879/1280) 20/782 
 [=>...............................................................]  Step: 212ms | Tot: 4s165ms | Loss: 1.064 | Acc: 68.304% (918/1344) 21/782 
 [=>...............................................................]  Step: 244ms | Tot: 4s409ms | Loss: 1.080 | Acc: 67.685% (953/1408) 22/782 
 [=>...............................................................]  Step: 218ms | Tot: 4s627ms | Loss: 1.079 | Acc: 67.595% (995/1472) 23/782 
 [=>...............................................................]  Step: 230ms | Tot: 4s858ms | Loss: 1.080 | Acc: 67.383% (1035/1536) 24/782 
 [=>...............................................................]  Step: 211ms | Tot: 5s70ms | Loss: 1.090 | Acc: 66.875% (1070/1600) 25/782 
 [==>..............................................................]  Step: 213ms | Tot: 5s283ms | Loss: 1.090 | Acc: 66.887% (1113/1664) 26/782 
 [==>..............................................................]  Step: 226ms | Tot: 5s510ms | Loss: 1.098 | Acc: 66.782% (1154/1728) 27/782 
 [==>..............................................................]  Step: 192ms | Tot: 5s703ms | Loss: 1.105 | Acc: 66.574% (1193/1792) 28/782 
 [==>..............................................................]  Step: 222ms | Tot: 5s925ms | Loss: 1.119 | Acc: 66.164% (1228/1856) 29/782 
 [==>..............................................................]  Step: 217ms | Tot: 6s143ms | Loss: 1.152 | Acc: 65.469% (1257/1920) 30/782 
 [==>..............................................................]  Step: 183ms | Tot: 6s326ms | Loss: 1.157 | Acc: 65.373% (1297/1984) 31/782 
 [==>..............................................................]  Step: 235ms | Tot: 6s561ms | Loss: 1.169 | Acc: 65.234% (1336/2048) 32/782 
 [==>..............................................................]  Step: 225ms | Tot: 6s787ms | Loss: 1.173 | Acc: 65.104% (1375/2112) 33/782 
 [==>..............................................................]  Step: 278ms | Tot: 7s66ms | Loss: 1.185 | Acc: 64.936% (1413/2176) 34/782 
 [==>..............................................................]  Step: 188ms | Tot: 7s254ms | Loss: 1.190 | Acc: 64.911% (1454/2240) 35/782 
 [==>..............................................................]  Step: 200ms | Tot: 7s455ms | Loss: 1.208 | Acc: 64.453% (1485/2304) 36/782 
 [==>..............................................................]  Step: 243ms | Tot: 7s699ms | Loss: 1.220 | Acc: 64.147% (1519/2368) 37/782 
 [===>.............................................................]  Step: 227ms | Tot: 7s926ms | Loss: 1.229 | Acc: 63.857% (1553/2432) 38/782 
 [===>.............................................................]  Step: 200ms | Tot: 8s127ms | Loss: 1.247 | Acc: 63.582% (1587/2496) 39/782 
 [===>.............................................................]  Step: 161ms | Tot: 8s288ms | Loss: 1.258 | Acc: 63.477% (1625/2560) 40/782 
 [===>.............................................................]  Step: 222ms | Tot: 8s511ms | Loss: 1.271 | Acc: 63.186% (1658/2624) 41/782 
 [===>.............................................................]  Step: 214ms | Tot: 8s726ms | Loss: 1.275 | Acc: 63.058% (1695/2688) 42/782 
 [===>.............................................................]  Step: 204ms | Tot: 8s930ms | Loss: 1.287 | Acc: 62.718% (1726/2752) 43/782 
 [===>.............................................................]  Step: 166ms | Tot: 9s97ms | Loss: 1.299 | Acc: 62.429% (1758/2816) 44/782 
 [===>.............................................................]  Step: 219ms | Tot: 9s317ms | Loss: 1.308 | Acc: 62.083% (1788/2880) 45/782 
 [===>.............................................................]  Step: 231ms | Tot: 9s548ms | Loss: 1.322 | Acc: 61.787% (1819/2944) 46/782 
 [===>.............................................................]  Step: 209ms | Tot: 9s758ms | Loss: 1.339 | Acc: 61.303% (1844/3008) 47/782 
 [===>.............................................................]  Step: 266ms | Tot: 10s24ms | Loss: 1.348 | Acc: 61.035% (1875/3072) 48/782 
 [===>.............................................................]  Step: 239ms | Tot: 10s264ms | Loss: 1.363 | Acc: 60.714% (1904/3136) 49/782 
 [====>............................................................]  Step: 170ms | Tot: 10s434ms | Loss: 1.369 | Acc: 60.750% (1944/3200) 50/782 
 [====>............................................................]  Step: 231ms | Tot: 10s666ms | Loss: 1.377 | Acc: 60.478% (1974/3264) 51/782 
 [====>............................................................]  Step: 217ms | Tot: 10s884ms | Loss: 1.386 | Acc: 60.397% (2010/3328) 52/782 
 [====>............................................................]  Step: 261ms | Tot: 11s145ms | Loss: 1.389 | Acc: 60.289% (2045/3392) 53/782 
 [====>............................................................]  Step: 168ms | Tot: 11s314ms | Loss: 1.399 | Acc: 60.012% (2074/3456) 54/782 
 [====>............................................................]  Step: 226ms | Tot: 11s540ms | Loss: 1.398 | Acc: 60.114% (2116/3520) 55/782 
 [====>............................................................]  Step: 168ms | Tot: 11s709ms | Loss: 1.406 | Acc: 59.877% (2146/3584) 56/782 
 [====>............................................................]  Step: 196ms | Tot: 11s905ms | Loss: 1.423 | Acc: 59.567% (2173/3648) 57/782 
 [====>............................................................]  Step: 238ms | Tot: 12s144ms | Loss: 1.432 | Acc: 59.348% (2203/3712) 58/782 
 [====>............................................................]  Step: 209ms | Tot: 12s353ms | Loss: 1.443 | Acc: 59.243% (2237/3776) 59/782 
 [====>............................................................]  Step: 202ms | Tot: 12s556ms | Loss: 1.449 | Acc: 59.062% (2268/3840) 60/782 
 [====>............................................................]  Step: 248ms | Tot: 12s804ms | Loss: 1.451 | Acc: 58.991% (2303/3904) 61/782 
 [=====>...........................................................]  Step: 226ms | Tot: 13s31ms | Loss: 1.458 | Acc: 58.720% (2330/3968) 62/782 
 [=====>...........................................................]  Step: 189ms | Tot: 13s220ms | Loss: 1.472 | Acc: 58.358% (2353/4032) 63/782 
 [=====>...........................................................]  Step: 175ms | Tot: 13s396ms | Loss: 1.469 | Acc: 58.423% (2393/4096) 64/782 
 [=====>...........................................................]  Step: 178ms | Tot: 13s574ms | Loss: 1.473 | Acc: 58.293% (2425/4160) 65/782 
 [=====>...........................................................]  Step: 167ms | Tot: 13s742ms | Loss: 1.476 | Acc: 58.097% (2454/4224) 66/782 
 [=====>...........................................................]  Step: 159ms | Tot: 13s902ms | Loss: 1.482 | Acc: 58.092% (2491/4288) 67/782 
 [=====>...........................................................]  Step: 187ms | Tot: 14s90ms | Loss: 1.493 | Acc: 57.790% (2515/4352) 68/782 
 [=====>...........................................................]  Step: 248ms | Tot: 14s338ms | Loss: 1.497 | Acc: 57.699% (2548/4416) 69/782 
 [=====>...........................................................]  Step: 262ms | Tot: 14s600ms | Loss: 1.501 | Acc: 57.545% (2578/4480) 70/782 
 [=====>...........................................................]  Step: 217ms | Tot: 14s818ms | Loss: 1.508 | Acc: 57.372% (2607/4544) 71/782 
 [=====>...........................................................]  Step: 248ms | Tot: 15s66ms | Loss: 1.511 | Acc: 57.248% (2638/4608) 72/782 
 [=====>...........................................................]  Step: 203ms | Tot: 15s270ms | Loss: 1.514 | Acc: 57.192% (2672/4672) 73/782 
 [======>..........................................................]  Step: 189ms | Tot: 15s459ms | Loss: 1.519 | Acc: 57.116% (2705/4736) 74/782 
 [======>..........................................................]  Step: 187ms | Tot: 15s647ms | Loss: 1.526 | Acc: 56.896% (2731/4800) 75/782 
 [======>..........................................................]  Step: 227ms | Tot: 15s874ms | Loss: 1.531 | Acc: 56.785% (2762/4864) 76/782 
 [======>..........................................................]  Step: 227ms | Tot: 16s101ms | Loss: 1.532 | Acc: 56.717% (2795/4928) 77/782 
 [======>..........................................................]  Step: 249ms | Tot: 16s350ms | Loss: 1.536 | Acc: 56.631% (2827/4992) 78/782 
 [======>..........................................................]  Step: 196ms | Tot: 16s547ms | Loss: 1.543 | Acc: 56.507% (2857/5056) 79/782 
 [======>..........................................................]  Step: 187ms | Tot: 16s734ms | Loss: 1.541 | Acc: 56.484% (2892/5120) 80/782 
 [======>..........................................................]  Step: 265ms | Tot: 17s | Loss: 1.544 | Acc: 56.462% (2927/5184) 81/782 
 [======>..........................................................]  Step: 244ms | Tot: 17s244ms | Loss: 1.549 | Acc: 56.364% (2958/5248) 82/782 
 [======>..........................................................]  Step: 213ms | Tot: 17s457ms | Loss: 1.550 | Acc: 56.382% (2995/5312) 83/782 
 [======>..........................................................]  Step: 238ms | Tot: 17s696ms | Loss: 1.552 | Acc: 56.324% (3028/5376) 84/782 
 [======>..........................................................]  Step: 213ms | Tot: 17s910ms | Loss: 1.551 | Acc: 56.342% (3065/5440) 85/782 
 [=======>.........................................................]  Step: 257ms | Tot: 18s167ms | Loss: 1.557 | Acc: 56.159% (3091/5504) 86/782 
 [=======>.........................................................]  Step: 202ms | Tot: 18s369ms | Loss: 1.556 | Acc: 56.268% (3133/5568) 87/782 
 [=======>.........................................................]  Step: 249ms | Tot: 18s619ms | Loss: 1.558 | Acc: 56.179% (3164/5632) 88/782 
 [=======>.........................................................]  Step: 250ms | Tot: 18s869ms | Loss: 1.563 | Acc: 56.074% (3194/5696) 89/782 
 [=======>.........................................................]  Step: 214ms | Tot: 19s83ms | Loss: 1.565 | Acc: 56.094% (3231/5760) 90/782 
 [=======>.........................................................]  Step: 183ms | Tot: 19s266ms | Loss: 1.572 | Acc: 55.941% (3258/5824) 91/782 
 [=======>.........................................................]  Step: 204ms | Tot: 19s471ms | Loss: 1.579 | Acc: 55.724% (3281/5888) 92/782 
 [=======>.........................................................]  Step: 204ms | Tot: 19s675ms | Loss: 1.582 | Acc: 55.645% (3312/5952) 93/782 
 [=======>.........................................................]  Step: 225ms | Tot: 19s900ms | Loss: 1.580 | Acc: 55.668% (3349/6016) 94/782 
 [=======>.........................................................]  Step: 222ms | Tot: 20s123ms | Loss: 1.583 | Acc: 55.592% (3380/6080) 95/782 
 [=======>.........................................................]  Step: 227ms | Tot: 20s351ms | Loss: 1.586 | Acc: 55.501% (3410/6144) 96/782 
 [=======>.........................................................]  Step: 210ms | Tot: 20s561ms | Loss: 1.592 | Acc: 55.348% (3436/6208) 97/782 
 [========>........................................................]  Step: 279ms | Tot: 20s841ms | Loss: 1.602 | Acc: 55.134% (3458/6272) 98/782 
 [========>........................................................]  Step: 244ms | Tot: 21s85ms | Loss: 1.603 | Acc: 55.082% (3490/6336) 99/782 
 [========>........................................................]  Step: 209ms | Tot: 21s294ms | Loss: 1.607 | Acc: 55.016% (3521/6400) 100/782 
 [========>........................................................]  Step: 188ms | Tot: 21s482ms | Loss: 1.608 | Acc: 54.997% (3555/6464) 101/782 
 [========>........................................................]  Step: 187ms | Tot: 21s670ms | Loss: 1.611 | Acc: 54.841% (3580/6528) 102/782 
 [========>........................................................]  Step: 195ms | Tot: 21s866ms | Loss: 1.611 | Acc: 54.809% (3613/6592) 103/782 
 [========>........................................................]  Step: 234ms | Tot: 22s100ms | Loss: 1.609 | Acc: 54.838% (3650/6656) 104/782 
 [========>........................................................]  Step: 260ms | Tot: 22s360ms | Loss: 1.610 | Acc: 54.821% (3684/6720) 105/782 
 [========>........................................................]  Step: 257ms | Tot: 22s618ms | Loss: 1.611 | Acc: 54.879% (3723/6784) 106/782 
 [========>........................................................]  Step: 227ms | Tot: 22s845ms | Loss: 1.611 | Acc: 54.907% (3760/6848) 107/782 
 [========>........................................................]  Step: 226ms | Tot: 23s71ms | Loss: 1.614 | Acc: 54.832% (3790/6912) 108/782 
 [========>........................................................]  Step: 217ms | Tot: 23s289ms | Loss: 1.616 | Acc: 54.788% (3822/6976) 109/782 
 [=========>.......................................................]  Step: 225ms | Tot: 23s514ms | Loss: 1.619 | Acc: 54.659% (3848/7040) 110/782 
 [=========>.......................................................]  Step: 217ms | Tot: 23s732ms | Loss: 1.622 | Acc: 54.659% (3883/7104) 111/782 
 [=========>.......................................................]  Step: 192ms | Tot: 23s925ms | Loss: 1.626 | Acc: 54.590% (3913/7168) 112/782 
 [=========>.......................................................]  Step: 235ms | Tot: 24s160ms | Loss: 1.629 | Acc: 54.549% (3945/7232) 113/782 
 [=========>.......................................................]  Step: 213ms | Tot: 24s374ms | Loss: 1.632 | Acc: 54.454% (3973/7296) 114/782 
