Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s510ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [>................................................................]  Step: 28ms | Tot: 28ms | Loss: 0.326 | Acc: 87.500% (175/200) 2/100 
 [=>...............................................................]  Step: 28ms | Tot: 56ms | Loss: 0.347 | Acc: 86.333% (259/300) 3/100 
 [=>...............................................................]  Step: 25ms | Tot: 81ms | Loss: 0.347 | Acc: 86.750% (347/400) 4/100 
 [==>..............................................................]  Step: 25ms | Tot: 107ms | Loss: 0.356 | Acc: 86.400% (432/500) 5/100 
 [===>.............................................................]  Step: 19ms | Tot: 127ms | Loss: 0.327 | Acc: 87.667% (526/600) 6/100 
 [===>.............................................................]  Step: 32ms | Tot: 159ms | Loss: 0.332 | Acc: 88.000% (616/700) 7/100 
 [====>............................................................]  Step: 34ms | Tot: 193ms | Loss: 0.349 | Acc: 87.500% (700/800) 8/100 
 [=====>...........................................................]  Step: 29ms | Tot: 223ms | Loss: 0.354 | Acc: 87.222% (785/900) 9/100 
 [=======================>.........................................]  Step: 20ms | Tot: 914ms | Loss: 0.392 | Acc: 86.973% (3218/3700) 37/100 
 [========================>........................................]  Step: 25ms | Tot: 939ms | Loss: 0.393 | Acc: 86.921% (3303/3800) 38/100 
 [========================>........................................]  Step: 58ms | Tot: 998ms | Loss: 0.393 | Acc: 86.974% (3392/3900) 39/100 
 [=========================>.......................................]  Step: 17ms | Tot: 1s16ms | Loss: 0.391 | Acc: 87.025% (3481/4000) 40/100 
 [==========================>......................................]  Step: 26ms | Tot: 1s42ms | Loss: 0.396 | Acc: 86.927% (3564/4100) 41/100 
 [==========================>......................................]  Step: 27ms | Tot: 1s70ms | Loss: 0.395 | Acc: 86.976% (3653/4200) 42/100 
 [===========================>.....................................]  Step: 65ms | Tot: 1s135ms | Loss: 0.392 | Acc: 87.023% (3742/4300) 43/100 
 [===========================>.....................................]  Step: 17ms | Tot: 1s152ms | Loss: 0.390 | Acc: 87.068% (3831/4400) 44/100 
 [============================>....................................]  Step: 26ms | Tot: 1s179ms | Loss: 0.390 | Acc: 87.133% (3921/4500) 45/100 
 [=============================>...................................]  Step: 22ms | Tot: 1s201ms | Loss: 0.390 | Acc: 87.087% (4006/4600) 46/100 
 [=============================>...................................]  Step: 16ms | Tot: 1s218ms | Loss: 0.390 | Acc: 87.106% (4094/4700) 47/100 
 [==============================>..................................]  Step: 26ms | Tot: 1s244ms | Loss: 0.391 | Acc: 87.021% (4177/4800) 48/100 
 [===============================>.................................]  Step: 22ms | Tot: 1s267ms | Loss: 0.388 | Acc: 87.082% (4267/4900) 49/100 
 [===============================>.................................]  Step: 16ms | Tot: 1s283ms | Loss: 0.391 | Acc: 87.020% (4351/5000) 50/100 
 [================================>................................]  Step: 26ms | Tot: 1s310ms | Loss: 0.391 | Acc: 87.020% (4438/5100) 51/100 
 [=================================>...............................]  Step: 27ms | Tot: 1s338ms | Loss: 0.394 | Acc: 86.923% (4520/5200) 52/100 
 [=================================>...............................]  Step: 23ms | Tot: 1s361ms | Loss: 0.393 | Acc: 86.925% (4607/5300) 53/100 
 [==================================>..............................]  Step: 21ms | Tot: 1s383ms | Loss: 0.391 | Acc: 86.981% (4697/5400) 54/100 
 [===================================>.............................]  Step: 20ms | Tot: 1s403ms | Loss: 0.392 | Acc: 86.927% (4781/5500) 55/100 
 [===================================>.............................]  Step: 26ms | Tot: 1s430ms | Loss: 0.392 | Acc: 86.964% (4870/5600) 56/100 
 [====================================>............................]  Step: 22ms | Tot: 1s453ms | Loss: 0.393 | Acc: 86.912% (4954/5700) 57/100 
 [=====================================>...........................]  Step: 20ms | Tot: 1s473ms | Loss: 0.393 | Acc: 86.931% (5042/5800) 58/100 
 [=====================================>...........................]  Step: 23ms | Tot: 1s496ms | Loss: 0.395 | Acc: 86.847% (5124/5900) 59/100 
 [======================================>..........................]  Step: 27ms | Tot: 1s524ms | Loss: 0.395 | Acc: 86.883% (5213/6000) 60/100 
 [=======================================>.........................]  Step: 64ms | Tot: 1s589ms | Loss: 0.395 | Acc: 86.902% (5301/6100) 61/100 
 [=======================================>.........................]  Step: 17ms | Tot: 1s606ms | Loss: 0.396 | Acc: 86.919% (5389/6200) 62/100 
 [========================================>........................]  Step: 26ms | Tot: 1s632ms | Loss: 0.396 | Acc: 86.857% (5472/6300) 63/100 
 [========================================>........................]  Step: 25ms | Tot: 1s658ms | Loss: 0.394 | Acc: 86.922% (5563/6400) 64/100 
 [=========================================>.......................]  Step: 24ms | Tot: 1s683ms | Loss: 0.395 | Acc: 86.923% (5650/6500) 65/100 
 [==========================================>......................]  Step: 15ms | Tot: 1s699ms | Loss: 0.394 | Acc: 86.970% (5740/6600) 66/100 
 [==========================================>......................]  Step: 18ms | Tot: 1s717ms | Loss: 0.397 | Acc: 86.896% (5822/6700) 67/100 
 [===========================================>.....................]  Step: 12ms | Tot: 1s730ms | Loss: 0.399 | Acc: 86.809% (5903/6800) 68/100 
 [============================================>....................]  Step: 12ms | Tot: 1s742ms | Loss: 0.399 | Acc: 86.855% (5993/6900) 69/100 
 [============================================>....................]  Step: 11ms | Tot: 1s754ms | Loss: 0.400 | Acc: 86.814% (6077/7000) 70/100 
 [=============================================>...................]  Step: 11ms | Tot: 1s766ms | Loss: 0.401 | Acc: 86.817% (6164/7100) 71/100 
 [==============================================>..................]  Step: 13ms | Tot: 1s779ms | Loss: 0.399 | Acc: 86.861% (6254/7200) 72/100 
 [==============================================>..................]  Step: 14ms | Tot: 1s794ms | Loss: 0.400 | Acc: 86.877% (6342/7300) 73/100 
 [===============================================>.................]  Step: 16ms | Tot: 1s811ms | Loss: 0.399 | Acc: 86.878% (6429/7400) 74/100 
 [================================================>................]  Step: 15ms | Tot: 1s826ms | Loss: 0.400 | Acc: 86.787% (6509/7500) 75/100 
 [================================================>................]  Step: 16ms | Tot: 1s842ms | Loss: 0.399 | Acc: 86.829% (6599/7600) 76/100 
 [=================================================>...............]  Step: 15ms | Tot: 1s858ms | Loss: 0.399 | Acc: 86.844% (6687/7700) 77/100 
 [==================================================>..............]  Step: 13ms | Tot: 1s871ms | Loss: 0.398 | Acc: 86.859% (6775/7800) 78/100 
 [==================================================>..............]  Step: 13ms | Tot: 1s884ms | Loss: 0.398 | Acc: 86.848% (6861/7900) 79/100 
 [===================================================>.............]  Step: 13ms | Tot: 1s897ms | Loss: 0.397 | Acc: 86.850% (6948/8000) 80/100 
 [====================================================>............]  Step: 16ms | Tot: 1s914ms | Loss: 0.396 | Acc: 86.889% (7038/8100) 81/100 
 [====================================================>............]  Step: 15ms | Tot: 1s929ms | Loss: 0.395 | Acc: 86.915% (7127/8200) 82/100 
 [=====================================================>...........]  Step: 12ms | Tot: 1s942ms | Loss: 0.395 | Acc: 86.904% (7213/8300) 83/100 
 [=====================================================>...........]  Step: 12ms | Tot: 1s954ms | Loss: 0.396 | Acc: 86.857% (7296/8400) 84/100 
 [======================================================>..........]  Step: 15ms | Tot: 1s969ms | Loss: 0.399 | Acc: 86.800% (7378/8500) 85/100 
 [=======================================================>.........]  Step: 11ms | Tot: 1s981ms | Loss: 0.400 | Acc: 86.767% (7462/8600) 86/100 
 [=======================================================>.........]  Step: 11ms | Tot: 1s993ms | Loss: 0.399 | Acc: 86.747% (7547/8700) 87/100 
 [========================================================>........]  Step: 14ms | Tot: 2s7ms | Loss: 0.400 | Acc: 86.761% (7635/8800) 88/100 
 [=========================================================>.......]  Step: 12ms | Tot: 2s20ms | Loss: 0.401 | Acc: 86.742% (7720/8900) 89/100 
 [=========================================================>.......]  Step: 12ms | Tot: 2s33ms | Loss: 0.400 | Acc: 86.778% (7810/9000) 90/100 
 [==========================================================>......]  Step: 14ms | Tot: 2s47ms | Loss: 0.398 | Acc: 86.824% (7901/9100) 91/100 
 [===========================================================>.....]  Step: 12ms | Tot: 2s59ms | Loss: 0.397 | Acc: 86.859% (7991/9200) 92/100 
 [===========================================================>.....]  Step: 12ms | Tot: 2s72ms | Loss: 0.398 | Acc: 86.839% (8076/9300) 93/100 
 [============================================================>....]  Step: 11ms | Tot: 2s83ms | Loss: 0.398 | Acc: 86.809% (8160/9400) 94/100 
 [=============================================================>...]  Step: 12ms | Tot: 2s96ms | Loss: 0.397 | Acc: 86.842% (8250/9500) 95/100 
 [=============================================================>...]  Step: 10ms | Tot: 2s107ms | Loss: 0.397 | Acc: 86.865% (8339/9600) 96/100 
 [==============================================================>..]  Step: 11ms | Tot: 2s118ms | Loss: 0.397 | Acc: 86.876% (8427/9700) 97/100 
 [===============================================================>.]  Step: 20ms | Tot: 2s139ms | Loss: 0.396 | Acc: 86.888% (8515/9800) 98/100 
 [===============================================================>.]  Step: 18ms | Tot: 2s158ms | Loss: 0.398 | Acc: 86.828% (8596/9900) 99/100 
 [================================================================>]  Step: 26ms | Tot: 2s184ms | Loss: 0.398 | Acc: 86.850% (8685/10000) 100/100 

Epoch: 232
 [>................................................................]  Step: 724ms | Tot: 0ms | Loss: 0.273 | Acc: 87.500% (56/64) 1/782 
 [>................................................................]  Step: 54ms | Tot: 54ms | Loss: 0.278 | Acc: 89.062% (114/128) 2/782 
 [>................................................................]  Step: 54ms | Tot: 109ms | Loss: 0.285 | Acc: 89.583% (172/192) 3/782 
 [>................................................................]  Step: 48ms | Tot: 157ms | Loss: 0.313 | Acc: 87.891% (225/256) 4/782 
 [>................................................................]  Step: 96ms | Tot: 254ms | Loss: 0.300 | Acc: 87.812% (281/320) 5/782 
 [>................................................................]  Step: 53ms | Tot: 307ms | Loss: 0.268 | Acc: 89.323% (343/384) 6/782 
 [>................................................................]  Step: 49ms | Tot: 356ms | Loss: 0.290 | Acc: 88.393% (396/448) 7/782 
 [>................................................................]  Step: 48ms | Tot: 405ms | Loss: 0.300 | Acc: 88.086% (451/512) 8/782 
 [>................................................................]  Step: 45ms | Tot: 450ms | Loss: 0.295 | Acc: 88.542% (510/576) 9/782 
 [>................................................................]  Step: 56ms | Tot: 507ms | Loss: 0.302 | Acc: 88.438% (566/640) 10/782 
 [>................................................................]  Step: 51ms | Tot: 559ms | Loss: 0.320 | Acc: 88.352% (622/704) 11/782 
 [>................................................................]  Step: 140ms | Tot: 700ms | Loss: 0.315 | Acc: 88.672% (681/768) 12/782 
 [>................................................................]  Step: 58ms | Tot: 758ms | Loss: 0.319 | Acc: 88.582% (737/832) 13/782 
 [=>...............................................................]  Step: 52ms | Tot: 810ms | Loss: 0.339 | Acc: 87.946% (788/896) 14/782 
 [=>...............................................................]  Step: 50ms | Tot: 860ms | Loss: 0.356 | Acc: 87.396% (839/960) 15/782 
 [=>...............................................................]  Step: 48ms | Tot: 908ms | Loss: 0.381 | Acc: 86.914% (890/1024) 16/782 
 [=>...............................................................]  Step: 96ms | Tot: 1s5ms | Loss: 0.380 | Acc: 86.765% (944/1088) 17/782 
 [=>...............................................................]  Step: 43ms | Tot: 1s49ms | Loss: 0.387 | Acc: 86.719% (999/1152) 18/782 
 [=>...............................................................]  Step: 47ms | Tot: 1s97ms | Loss: 0.403 | Acc: 86.349% (1050/1216) 19/782 
 [=>...............................................................]  Step: 51ms | Tot: 1s148ms | Loss: 0.427 | Acc: 85.938% (1100/1280) 20/782 
 [=>...............................................................]  Step: 43ms | Tot: 1s191ms | Loss: 0.426 | Acc: 85.789% (1153/1344) 21/782 
 [=>...............................................................]  Step: 54ms | Tot: 1s246ms | Loss: 0.435 | Acc: 85.724% (1207/1408) 22/782 
 [=>...............................................................]  Step: 48ms | Tot: 1s294ms | Loss: 0.439 | Acc: 85.530% (1259/1472) 23/782 
 [=>...............................................................]  Step: 51ms | Tot: 1s346ms | Loss: 0.441 | Acc: 85.482% (1313/1536) 24/782 
 [=>...............................................................]  Step: 51ms | Tot: 1s398ms | Loss: 0.444 | Acc: 85.500% (1368/1600) 25/782 
 [==>..............................................................]  Step: 51ms | Tot: 1s450ms | Loss: 0.448 | Acc: 85.577% (1424/1664) 26/782 
 [==>..............................................................]  Step: 48ms | Tot: 1s498ms | Loss: 0.449 | Acc: 85.359% (1475/1728) 27/782 
 [==>..............................................................]  Step: 47ms | Tot: 1s546ms | Loss: 0.458 | Acc: 85.156% (1526/1792) 28/782 
 [==>..............................................................]  Step: 46ms | Tot: 1s592ms | Loss: 0.457 | Acc: 85.183% (1581/1856) 29/782 
 [==>..............................................................]  Step: 58ms | Tot: 1s650ms | Loss: 0.463 | Acc: 85.052% (1633/1920) 30/782 
 [==>..............................................................]  Step: 48ms | Tot: 1s699ms | Loss: 0.468 | Acc: 84.879% (1684/1984) 31/782 
 [==>..............................................................]  Step: 46ms | Tot: 1s745ms | Loss: 0.471 | Acc: 84.814% (1737/2048) 32/782 
 [==>..............................................................]  Step: 44ms | Tot: 1s790ms | Loss: 0.470 | Acc: 84.848% (1792/2112) 33/782 
 [==>..............................................................]  Step: 54ms | Tot: 1s845ms | Loss: 0.468 | Acc: 84.926% (1848/2176) 34/782 
 [==>..............................................................]  Step: 46ms | Tot: 1s891ms | Loss: 0.467 | Acc: 85.000% (1904/2240) 35/782 
 [==>..............................................................]  Step: 60ms | Tot: 1s951ms | Loss: 0.474 | Acc: 84.939% (1957/2304) 36/782 
 [==>..............................................................]  Step: 49ms | Tot: 2s | Loss: 0.482 | Acc: 84.797% (2008/2368) 37/782 
 [===>.............................................................]  Step: 58ms | Tot: 2s58ms | Loss: 0.489 | Acc: 84.457% (2054/2432) 38/782 
 [===>.............................................................]  Step: 46ms | Tot: 2s105ms | Loss: 0.495 | Acc: 84.175% (2101/2496) 39/782 
 [===>.............................................................]  Step: 57ms | Tot: 2s163ms | Loss: 0.503 | Acc: 84.023% (2151/2560) 40/782 
 [===>.............................................................]  Step: 56ms | Tot: 2s219ms | Loss: 0.504 | Acc: 83.994% (2204/2624) 41/782 
 [===>.............................................................]  Step: 46ms | Tot: 2s266ms | Loss: 0.507 | Acc: 83.966% (2257/2688) 42/782 
 [===>.............................................................]  Step: 58ms | Tot: 2s325ms | Loss: 0.509 | Acc: 83.830% (2307/2752) 43/782 
 [===>.............................................................]  Step: 48ms | Tot: 2s373ms | Loss: 0.516 | Acc: 83.594% (2354/2816) 44/782 
 [===>.............................................................]  Step: 46ms | Tot: 2s420ms | Loss: 0.519 | Acc: 83.472% (2404/2880) 45/782 
 [===>.............................................................]  Step: 57ms | Tot: 2s477ms | Loss: 0.527 | Acc: 83.254% (2451/2944) 46/782 
 [===>.............................................................]  Step: 47ms | Tot: 2s525ms | Loss: 0.530 | Acc: 83.012% (2497/3008) 47/782 
 [===>.............................................................]  Step: 48ms | Tot: 2s574ms | Loss: 0.532 | Acc: 82.975% (2549/3072) 48/782 
 [===>.............................................................]  Step: 87ms | Tot: 2s661ms | Loss: 0.531 | Acc: 83.068% (2605/3136) 49/782 
 [====>............................................................]  Step: 47ms | Tot: 2s709ms | Loss: 0.533 | Acc: 82.906% (2653/3200) 50/782 
 [====>............................................................]  Step: 46ms | Tot: 2s755ms | Loss: 0.536 | Acc: 82.782% (2702/3264) 51/782 
 [====>............................................................]  Step: 49ms | Tot: 2s805ms | Loss: 0.537 | Acc: 82.812% (2756/3328) 52/782 
 [====>............................................................]  Step: 89ms | Tot: 2s894ms | Loss: 0.544 | Acc: 82.606% (2802/3392) 53/782 
 [====>............................................................]  Step: 43ms | Tot: 2s937ms | Loss: 0.544 | Acc: 82.581% (2854/3456) 54/782 
 [====>............................................................]  Step: 27ms | Tot: 2s964ms | Loss: 0.542 | Acc: 82.699% (2911/3520) 55/782 
 [====>............................................................]  Step: 29ms | Tot: 2s993ms | Loss: 0.545 | Acc: 82.589% (2960/3584) 56/782 
 [====>............................................................]  Step: 26ms | Tot: 3s20ms | Loss: 0.546 | Acc: 82.566% (3012/3648) 57/782 
 [====>............................................................]  Step: 34ms | Tot: 3s54ms | Loss: 0.545 | Acc: 82.624% (3067/3712) 58/782 
 [====>............................................................]  Step: 30ms | Tot: 3s85ms | Loss: 0.548 | Acc: 82.574% (3118/3776) 59/782 
 [====>............................................................]  Step: 26ms | Tot: 3s112ms | Loss: 0.555 | Acc: 82.344% (3162/3840) 60/782 
 [====>............................................................]  Step: 29ms | Tot: 3s142ms | Loss: 0.558 | Acc: 82.172% (3208/3904) 61/782 
 [=====>...........................................................]  Step: 27ms | Tot: 3s169ms | Loss: 0.561 | Acc: 82.157% (3260/3968) 62/782 
 [=====>...........................................................]  Step: 28ms | Tot: 3s198ms | Loss: 0.559 | Acc: 82.242% (3316/4032) 63/782 
 [=====>...........................................................]  Step: 32ms | Tot: 3s231ms | Loss: 0.557 | Acc: 82.300% (3371/4096) 64/782 
 [=====>...........................................................]  Step: 33ms | Tot: 3s264ms | Loss: 0.556 | Acc: 82.284% (3423/4160) 65/782 
 [=====>...........................................................]  Step: 33ms | Tot: 3s298ms | Loss: 0.558 | Acc: 82.150% (3470/4224) 66/782 
 [=====>...........................................................]  Step: 32ms | Tot: 3s330ms | Loss: 0.563 | Acc: 81.973% (3515/4288) 67/782 
 [=====>...........................................................]  Step: 92ms | Tot: 3s423ms | Loss: 0.562 | Acc: 81.939% (3566/4352) 68/782 
 [=====>...........................................................]  Step: 43ms | Tot: 3s466ms | Loss: 0.568 | Acc: 81.793% (3612/4416) 69/782 
 [=====>...........................................................]  Step: 48ms | Tot: 3s514ms | Loss: 0.569 | Acc: 81.763% (3663/4480) 70/782 
 [=====>...........................................................]  Step: 51ms | Tot: 3s566ms | Loss: 0.570 | Acc: 81.756% (3715/4544) 71/782 
 [=====>...........................................................]  Step: 56ms | Tot: 3s622ms | Loss: 0.572 | Acc: 81.684% (3764/4608) 72/782 
 [=====>...........................................................]  Step: 52ms | Tot: 3s675ms | Loss: 0.571 | Acc: 81.721% (3818/4672) 73/782 
 [======>..........................................................]  Step: 46ms | Tot: 3s721ms | Loss: 0.571 | Acc: 81.715% (3870/4736) 74/782 
 [======>..........................................................]  Step: 58ms | Tot: 3s780ms | Loss: 0.571 | Acc: 81.729% (3923/4800) 75/782 
 [======>..........................................................]  Step: 63ms | Tot: 3s843ms | Loss: 0.573 | Acc: 81.682% (3973/4864) 76/782 
 [======>..........................................................]  Step: 47ms | Tot: 3s891ms | Loss: 0.572 | Acc: 81.737% (4028/4928) 77/782 
 [======>..........................................................]  Step: 43ms | Tot: 3s935ms | Loss: 0.576 | Acc: 81.550% (4071/4992) 78/782 
 [======>..........................................................]  Step: 44ms | Tot: 3s979ms | Loss: 0.579 | Acc: 81.487% (4120/5056) 79/782 
 [======>..........................................................]  Step: 48ms | Tot: 4s28ms | Loss: 0.582 | Acc: 81.367% (4166/5120) 80/782 
 [======>..........................................................]  Step: 49ms | Tot: 4s77ms | Loss: 0.583 | Acc: 81.346% (4217/5184) 81/782 
 [======>..........................................................]  Step: 46ms | Tot: 4s123ms | Loss: 0.586 | Acc: 81.231% (4263/5248) 82/782 
 [======>..........................................................]  Step: 43ms | Tot: 4s167ms | Loss: 0.586 | Acc: 81.194% (4313/5312) 83/782 
 [======>..........................................................]  Step: 52ms | Tot: 4s219ms | Loss: 0.586 | Acc: 81.120% (4361/5376) 84/782 
 [======>..........................................................]  Step: 48ms | Tot: 4s268ms | Loss: 0.585 | Acc: 81.176% (4416/5440) 85/782 
 [=======>.........................................................]  Step: 43ms | Tot: 4s312ms | Loss: 0.584 | Acc: 81.195% (4469/5504) 86/782 
 [=======>.........................................................]  Step: 43ms | Tot: 4s355ms | Loss: 0.584 | Acc: 81.214% (4522/5568) 87/782 
 [=======>.........................................................]  Step: 45ms | Tot: 4s401ms | Loss: 0.584 | Acc: 81.179% (4572/5632) 88/782 
 [=======>.........................................................]  Step: 47ms | Tot: 4s449ms | Loss: 0.587 | Acc: 81.127% (4621/5696) 89/782 
 [=======>.........................................................]  Step: 46ms | Tot: 4s495ms | Loss: 0.586 | Acc: 81.163% (4675/5760) 90/782 
 [=======>.........................................................]  Step: 44ms | Tot: 4s539ms | Loss: 0.586 | Acc: 81.078% (4722/5824) 91/782 
 [=======>.........................................................]  Step: 52ms | Tot: 4s592ms | Loss: 0.586 | Acc: 81.097% (4775/5888) 92/782 
 [=======>.........................................................]  Step: 48ms | Tot: 4s640ms | Loss: 0.585 | Acc: 81.116% (4828/5952) 93/782 
 [=======>.........................................................]  Step: 45ms | Tot: 4s685ms | Loss: 0.586 | Acc: 81.150% (4882/6016) 94/782 
 [=======>.........................................................]  Step: 60ms | Tot: 4s746ms | Loss: 0.586 | Acc: 81.184% (4936/6080) 95/782 
 [=======>.........................................................]  Step: 46ms | Tot: 4s792ms | Loss: 0.587 | Acc: 81.185% (4988/6144) 96/782 
 [=======>.........................................................]  Step: 44ms | Tot: 4s837ms | Loss: 0.588 | Acc: 81.137% (5037/6208) 97/782 
 [========>........................................................]  Step: 51ms | Tot: 4s889ms | Loss: 0.590 | Acc: 81.075% (5085/6272) 98/782 
 [========>........................................................]  Step: 46ms | Tot: 4s935ms | Loss: 0.591 | Acc: 81.045% (5135/6336) 99/782 
 [========>........................................................]  Step: 95ms | Tot: 5s30ms | Loss: 0.596 | Acc: 80.875% (5176/6400) 100/782 
 [========>........................................................]  Step: 45ms | Tot: 5s75ms | Loss: 0.598 | Acc: 80.770% (5221/6464) 101/782 
 [========>........................................................]  Step: 52ms | Tot: 5s128ms | Loss: 0.599 | Acc: 80.760% (5272/6528) 102/782 
 [========>........................................................]  Step: 51ms | Tot: 5s179ms | Loss: 0.599 | Acc: 80.765% (5324/6592) 103/782 
 [========>........................................................]  Step: 48ms | Tot: 5s228ms | Loss: 0.599 | Acc: 80.769% (5376/6656) 104/782 
 [========>........................................................]  Step: 44ms | Tot: 5s272ms | Loss: 0.599 | Acc: 80.804% (5430/6720) 105/782 
 [========>........................................................]  Step: 48ms | Tot: 5s321ms | Loss: 0.603 | Acc: 80.631% (5470/6784) 106/782 
 [========>........................................................]  Step: 47ms | Tot: 5s369ms | Loss: 0.603 | Acc: 80.637% (5522/6848) 107/782 
 [========>........................................................]  Step: 46ms | Tot: 5s415ms | Loss: 0.605 | Acc: 80.628% (5573/6912) 108/782 
 [========>........................................................]  Step: 47ms | Tot: 5s463ms | Loss: 0.606 | Acc: 80.591% (5622/6976) 109/782 
 [=========>.......................................................]  Step: 47ms | Tot: 5s511ms | Loss: 0.604 | Acc: 80.639% (5677/7040) 110/782 
 [=========>.......................................................]  Step: 47ms | Tot: 5s558ms | Loss: 0.605 | Acc: 80.574% (5724/7104) 111/782 
 [=========>.......................................................]  Step: 44ms | Tot: 5s603ms | Loss: 0.605 | Acc: 80.594% (5777/7168) 112/782 
 [=========>.......................................................]  Step: 43ms | Tot: 5s646ms | Loss: 0.606 | Acc: 80.614% (5830/7232) 113/782 
 [=========>.......................................................]  Step: 47ms | Tot: 5s694ms | Loss: 0.605 | Acc: 80.592% (5880/7296) 114/782 
