Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s330ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [>................................................................]  Step: 74ms | Tot: 74ms | Loss: 0.400 | Acc: 86.000% (172/200) 2/100 
 [=>...............................................................]  Step: 53ms | Tot: 128ms | Loss: 0.439 | Acc: 83.667% (251/300) 3/100 
 [=>...............................................................]  Step: 59ms | Tot: 187ms | Loss: 0.412 | Acc: 85.500% (342/400) 4/100 
 [==>..............................................................]  Step: 61ms | Tot: 248ms | Loss: 0.404 | Acc: 85.600% (428/500) 5/100 
 [===>.............................................................]  Step: 60ms | Tot: 309ms | Loss: 0.379 | Acc: 86.500% (519/600) 6/100 
 [===>.............................................................]  Step: 60ms | Tot: 369ms | Loss: 0.379 | Acc: 86.571% (606/700) 7/100 
 [====>............................................................]  Step: 63ms | Tot: 432ms | Loss: 0.387 | Acc: 86.625% (693/800) 8/100 
 [=====>...........................................................]  Step: 59ms | Tot: 492ms | Loss: 0.386 | Acc: 86.889% (782/900) 9/100 
 [==============>..................................................]  Step: 31ms | Tot: 1s439ms | Loss: 0.382 | Acc: 86.583% (2078/2400) 24/100 
 [===============>.................................................]  Step: 34ms | Tot: 1s473ms | Loss: 0.386 | Acc: 86.520% (2163/2500) 25/100 
 [================>................................................]  Step: 38ms | Tot: 1s512ms | Loss: 0.391 | Acc: 86.500% (2249/2600) 26/100 
 [================>................................................]  Step: 30ms | Tot: 1s542ms | Loss: 0.387 | Acc: 86.667% (2340/2700) 27/100 
 [=================>...............................................]  Step: 37ms | Tot: 1s579ms | Loss: 0.387 | Acc: 86.714% (2428/2800) 28/100 
 [==================>..............................................]  Step: 32ms | Tot: 1s612ms | Loss: 0.388 | Acc: 86.724% (2515/2900) 29/100 
 [==================>..............................................]  Step: 31ms | Tot: 1s643ms | Loss: 0.389 | Acc: 86.800% (2604/3000) 30/100 
 [===================>.............................................]  Step: 30ms | Tot: 1s674ms | Loss: 0.386 | Acc: 86.806% (2691/3100) 31/100 
 [====================>............................................]  Step: 30ms | Tot: 1s704ms | Loss: 0.388 | Acc: 86.812% (2778/3200) 32/100 
 [====================>............................................]  Step: 61ms | Tot: 1s766ms | Loss: 0.387 | Acc: 86.848% (2866/3300) 33/100 
 [=====================>...........................................]  Step: 63ms | Tot: 1s830ms | Loss: 0.390 | Acc: 86.794% (2951/3400) 34/100 
 [======================>..........................................]  Step: 64ms | Tot: 1s894ms | Loss: 0.391 | Acc: 86.714% (3035/3500) 35/100 
 [======================>..........................................]  Step: 59ms | Tot: 1s954ms | Loss: 0.390 | Acc: 86.667% (3120/3600) 36/100 
 [=======================>.........................................]  Step: 52ms | Tot: 2s7ms | Loss: 0.392 | Acc: 86.595% (3204/3700) 37/100 
 [========================>........................................]  Step: 106ms | Tot: 2s114ms | Loss: 0.399 | Acc: 86.368% (3282/3800) 38/100 
 [========================>........................................]  Step: 64ms | Tot: 2s178ms | Loss: 0.396 | Acc: 86.513% (3374/3900) 39/100 
 [=========================>.......................................]  Step: 65ms | Tot: 2s244ms | Loss: 0.393 | Acc: 86.650% (3466/4000) 40/100 
 [==========================>......................................]  Step: 64ms | Tot: 2s308ms | Loss: 0.394 | Acc: 86.610% (3551/4100) 41/100 
 [==========================>......................................]  Step: 60ms | Tot: 2s368ms | Loss: 0.395 | Acc: 86.595% (3637/4200) 42/100 
 [===========================>.....................................]  Step: 61ms | Tot: 2s429ms | Loss: 0.392 | Acc: 86.674% (3727/4300) 43/100 
 [===========================>.....................................]  Step: 59ms | Tot: 2s488ms | Loss: 0.389 | Acc: 86.818% (3820/4400) 44/100 
 [============================>....................................]  Step: 58ms | Tot: 2s547ms | Loss: 0.387 | Acc: 86.933% (3912/4500) 45/100 
 [=============================>...................................]  Step: 64ms | Tot: 2s612ms | Loss: 0.387 | Acc: 86.891% (3997/4600) 46/100 
 [=============================>...................................]  Step: 64ms | Tot: 2s676ms | Loss: 0.385 | Acc: 86.894% (4084/4700) 47/100 
 [==============================>..................................]  Step: 56ms | Tot: 2s732ms | Loss: 0.389 | Acc: 86.833% (4168/4800) 48/100 
 [===============================>.................................]  Step: 69ms | Tot: 2s802ms | Loss: 0.387 | Acc: 86.918% (4259/4900) 49/100 
 [===============================>.................................]  Step: 65ms | Tot: 2s867ms | Loss: 0.390 | Acc: 86.880% (4344/5000) 50/100 
 [================================>................................]  Step: 59ms | Tot: 2s927ms | Loss: 0.391 | Acc: 86.863% (4430/5100) 51/100 
 [=================================>...............................]  Step: 59ms | Tot: 2s986ms | Loss: 0.392 | Acc: 86.827% (4515/5200) 52/100 
 [=================================>...............................]  Step: 62ms | Tot: 3s49ms | Loss: 0.390 | Acc: 86.811% (4601/5300) 53/100 
 [==================================>..............................]  Step: 63ms | Tot: 3s113ms | Loss: 0.389 | Acc: 86.852% (4690/5400) 54/100 
 [===================================>.............................]  Step: 56ms | Tot: 3s169ms | Loss: 0.389 | Acc: 86.855% (4777/5500) 55/100 
 [===================================>.............................]  Step: 56ms | Tot: 3s226ms | Loss: 0.391 | Acc: 86.857% (4864/5600) 56/100 
 [====================================>............................]  Step: 58ms | Tot: 3s284ms | Loss: 0.394 | Acc: 86.825% (4949/5700) 57/100 
 [=====================================>...........................]  Step: 66ms | Tot: 3s350ms | Loss: 0.393 | Acc: 86.845% (5037/5800) 58/100 
 [=====================================>...........................]  Step: 61ms | Tot: 3s411ms | Loss: 0.395 | Acc: 86.814% (5122/5900) 59/100 
 [======================================>..........................]  Step: 60ms | Tot: 3s472ms | Loss: 0.395 | Acc: 86.800% (5208/6000) 60/100 
 [=======================================>.........................]  Step: 60ms | Tot: 3s533ms | Loss: 0.394 | Acc: 86.803% (5295/6100) 61/100 
 [=======================================>.........................]  Step: 59ms | Tot: 3s592ms | Loss: 0.394 | Acc: 86.839% (5384/6200) 62/100 
 [========================================>........................]  Step: 63ms | Tot: 3s656ms | Loss: 0.393 | Acc: 86.873% (5473/6300) 63/100 
 [========================================>........................]  Step: 57ms | Tot: 3s713ms | Loss: 0.392 | Acc: 86.938% (5564/6400) 64/100 
 [=========================================>.......................]  Step: 61ms | Tot: 3s775ms | Loss: 0.393 | Acc: 86.862% (5646/6500) 65/100 
 [==========================================>......................]  Step: 62ms | Tot: 3s838ms | Loss: 0.393 | Acc: 86.879% (5734/6600) 66/100 
 [==========================================>......................]  Step: 60ms | Tot: 3s898ms | Loss: 0.391 | Acc: 86.925% (5824/6700) 67/100 
 [===========================================>.....................]  Step: 65ms | Tot: 3s964ms | Loss: 0.392 | Acc: 86.868% (5907/6800) 68/100 
 [============================================>....................]  Step: 60ms | Tot: 4s25ms | Loss: 0.392 | Acc: 86.899% (5996/6900) 69/100 
 [============================================>....................]  Step: 58ms | Tot: 4s84ms | Loss: 0.391 | Acc: 86.886% (6082/7000) 70/100 
 [=============================================>...................]  Step: 56ms | Tot: 4s140ms | Loss: 0.393 | Acc: 86.845% (6166/7100) 71/100 
 [==============================================>..................]  Step: 59ms | Tot: 4s199ms | Loss: 0.394 | Acc: 86.819% (6251/7200) 72/100 
 [==============================================>..................]  Step: 58ms | Tot: 4s258ms | Loss: 0.393 | Acc: 86.822% (6338/7300) 73/100 
 [===============================================>.................]  Step: 60ms | Tot: 4s318ms | Loss: 0.391 | Acc: 86.851% (6427/7400) 74/100 
 [================================================>................]  Step: 58ms | Tot: 4s376ms | Loss: 0.393 | Acc: 86.787% (6509/7500) 75/100 
 [================================================>................]  Step: 85ms | Tot: 4s461ms | Loss: 0.392 | Acc: 86.789% (6596/7600) 76/100 
 [=================================================>...............]  Step: 69ms | Tot: 4s531ms | Loss: 0.392 | Acc: 86.779% (6682/7700) 77/100 
 [==================================================>..............]  Step: 60ms | Tot: 4s592ms | Loss: 0.392 | Acc: 86.795% (6770/7800) 78/100 
 [==================================================>..............]  Step: 55ms | Tot: 4s648ms | Loss: 0.392 | Acc: 86.772% (6855/7900) 79/100 
 [===================================================>.............]  Step: 62ms | Tot: 4s710ms | Loss: 0.392 | Acc: 86.787% (6943/8000) 80/100 
 [====================================================>............]  Step: 62ms | Tot: 4s773ms | Loss: 0.391 | Acc: 86.778% (7029/8100) 81/100 
 [====================================================>............]  Step: 60ms | Tot: 4s833ms | Loss: 0.390 | Acc: 86.793% (7117/8200) 82/100 
 [=====================================================>...........]  Step: 58ms | Tot: 4s892ms | Loss: 0.389 | Acc: 86.771% (7202/8300) 83/100 
 [=====================================================>...........]  Step: 60ms | Tot: 4s952ms | Loss: 0.389 | Acc: 86.798% (7291/8400) 84/100 
 [======================================================>..........]  Step: 55ms | Tot: 5s8ms | Loss: 0.389 | Acc: 86.788% (7377/8500) 85/100 
 [=======================================================>.........]  Step: 59ms | Tot: 5s67ms | Loss: 0.390 | Acc: 86.756% (7461/8600) 86/100 
 [=======================================================>.........]  Step: 70ms | Tot: 5s138ms | Loss: 0.389 | Acc: 86.736% (7546/8700) 87/100 
 [========================================================>........]  Step: 60ms | Tot: 5s199ms | Loss: 0.390 | Acc: 86.693% (7629/8800) 88/100 
 [=========================================================>.......]  Step: 59ms | Tot: 5s259ms | Loss: 0.390 | Acc: 86.719% (7718/8900) 89/100 
 [=========================================================>.......]  Step: 60ms | Tot: 5s320ms | Loss: 0.390 | Acc: 86.722% (7805/9000) 90/100 
 [==========================================================>......]  Step: 60ms | Tot: 5s380ms | Loss: 0.389 | Acc: 86.703% (7890/9100) 91/100 
 [===========================================================>.....]  Step: 60ms | Tot: 5s441ms | Loss: 0.387 | Acc: 86.793% (7985/9200) 92/100 
 [===========================================================>.....]  Step: 60ms | Tot: 5s502ms | Loss: 0.388 | Acc: 86.742% (8067/9300) 93/100 
 [============================================================>....]  Step: 62ms | Tot: 5s565ms | Loss: 0.387 | Acc: 86.798% (8159/9400) 94/100 
 [=============================================================>...]  Step: 62ms | Tot: 5s627ms | Loss: 0.386 | Acc: 86.811% (8247/9500) 95/100 
 [=============================================================>...]  Step: 62ms | Tot: 5s690ms | Loss: 0.385 | Acc: 86.823% (8335/9600) 96/100 
 [==============================================================>..]  Step: 59ms | Tot: 5s750ms | Loss: 0.384 | Acc: 86.845% (8424/9700) 97/100 
 [===============================================================>.]  Step: 61ms | Tot: 5s812ms | Loss: 0.383 | Acc: 86.888% (8515/9800) 98/100 
 [===============================================================>.]  Step: 61ms | Tot: 5s874ms | Loss: 0.384 | Acc: 86.879% (8601/9900) 99/100 
 [================================================================>]  Step: 60ms | Tot: 5s934ms | Loss: 0.384 | Acc: 86.890% (8689/10000) 100/100 

Epoch: 178
 [>................................................................]  Step: 1s396ms | Tot: 0ms | Loss: 0.321 | Acc: 90.625% (58/64) 1/782 
 [>................................................................]  Step: 93ms | Tot: 93ms | Loss: 0.390 | Acc: 89.844% (115/128) 2/782 
 [>................................................................]  Step: 73ms | Tot: 166ms | Loss: 0.445 | Acc: 86.979% (167/192) 3/782 
 [>................................................................]  Step: 71ms | Tot: 237ms | Loss: 0.393 | Acc: 87.891% (225/256) 4/782 
 [>................................................................]  Step: 72ms | Tot: 310ms | Loss: 0.360 | Acc: 89.375% (286/320) 5/782 
 [>................................................................]  Step: 136ms | Tot: 446ms | Loss: 0.359 | Acc: 88.802% (341/384) 6/782 
 [>................................................................]  Step: 148ms | Tot: 595ms | Loss: 0.382 | Acc: 87.946% (394/448) 7/782 
 [>................................................................]  Step: 136ms | Tot: 731ms | Loss: 0.386 | Acc: 87.500% (448/512) 8/782 
 [>................................................................]  Step: 134ms | Tot: 866ms | Loss: 0.393 | Acc: 86.979% (501/576) 9/782 
 [>................................................................]  Step: 129ms | Tot: 995ms | Loss: 0.403 | Acc: 86.250% (552/640) 10/782 
 [>................................................................]  Step: 134ms | Tot: 1s130ms | Loss: 0.392 | Acc: 86.364% (608/704) 11/782 
 [>................................................................]  Step: 151ms | Tot: 1s281ms | Loss: 0.388 | Acc: 86.458% (664/768) 12/782 
 [>................................................................]  Step: 131ms | Tot: 1s412ms | Loss: 0.398 | Acc: 86.538% (720/832) 13/782 
 [=>...............................................................]  Step: 143ms | Tot: 1s556ms | Loss: 0.408 | Acc: 85.938% (770/896) 14/782 
 [=>...............................................................]  Step: 134ms | Tot: 1s690ms | Loss: 0.407 | Acc: 86.146% (827/960) 15/782 
 [=>...............................................................]  Step: 132ms | Tot: 1s823ms | Loss: 0.419 | Acc: 85.742% (878/1024) 16/782 
 [=>...............................................................]  Step: 223ms | Tot: 2s46ms | Loss: 0.432 | Acc: 85.110% (926/1088) 17/782 
 [=>...............................................................]  Step: 142ms | Tot: 2s189ms | Loss: 0.428 | Acc: 85.156% (981/1152) 18/782 
 [=>...............................................................]  Step: 155ms | Tot: 2s345ms | Loss: 0.437 | Acc: 84.868% (1032/1216) 19/782 
 [=>...............................................................]  Step: 138ms | Tot: 2s483ms | Loss: 0.433 | Acc: 85.000% (1088/1280) 20/782 
 [=>...............................................................]  Step: 150ms | Tot: 2s634ms | Loss: 0.438 | Acc: 84.524% (1136/1344) 21/782 
 [=>...............................................................]  Step: 156ms | Tot: 2s791ms | Loss: 0.445 | Acc: 84.375% (1188/1408) 22/782 
 [=>...............................................................]  Step: 136ms | Tot: 2s928ms | Loss: 0.463 | Acc: 83.832% (1234/1472) 23/782 
 [=>...............................................................]  Step: 132ms | Tot: 3s60ms | Loss: 0.471 | Acc: 83.594% (1284/1536) 24/782 
 [=>...............................................................]  Step: 132ms | Tot: 3s193ms | Loss: 0.471 | Acc: 83.438% (1335/1600) 25/782 
 [==>..............................................................]  Step: 152ms | Tot: 3s346ms | Loss: 0.469 | Acc: 83.474% (1389/1664) 26/782 
 [==>..............................................................]  Step: 136ms | Tot: 3s482ms | Loss: 0.483 | Acc: 83.218% (1438/1728) 27/782 
 [==>..............................................................]  Step: 129ms | Tot: 3s612ms | Loss: 0.487 | Acc: 83.036% (1488/1792) 28/782 
 [==>..............................................................]  Step: 136ms | Tot: 3s748ms | Loss: 0.490 | Acc: 82.974% (1540/1856) 29/782 
 [==>..............................................................]  Step: 141ms | Tot: 3s890ms | Loss: 0.493 | Acc: 83.021% (1594/1920) 30/782 
 [==>..............................................................]  Step: 136ms | Tot: 4s26ms | Loss: 0.499 | Acc: 82.611% (1639/1984) 31/782 
 [==>..............................................................]  Step: 132ms | Tot: 4s159ms | Loss: 0.503 | Acc: 82.568% (1691/2048) 32/782 
 [==>..............................................................]  Step: 166ms | Tot: 4s325ms | Loss: 0.515 | Acc: 82.150% (1735/2112) 33/782 
 [==>..............................................................]  Step: 151ms | Tot: 4s477ms | Loss: 0.521 | Acc: 82.077% (1786/2176) 34/782 
 [==>..............................................................]  Step: 132ms | Tot: 4s610ms | Loss: 0.527 | Acc: 81.875% (1834/2240) 35/782 
 [==>..............................................................]  Step: 129ms | Tot: 4s739ms | Loss: 0.538 | Acc: 81.641% (1881/2304) 36/782 
 [==>..............................................................]  Step: 158ms | Tot: 4s897ms | Loss: 0.550 | Acc: 81.419% (1928/2368) 37/782 
 [===>.............................................................]  Step: 142ms | Tot: 5s39ms | Loss: 0.558 | Acc: 81.168% (1974/2432) 38/782 
 [===>.............................................................]  Step: 138ms | Tot: 5s178ms | Loss: 0.558 | Acc: 81.050% (2023/2496) 39/782 
 [===>.............................................................]  Step: 192ms | Tot: 5s370ms | Loss: 0.558 | Acc: 81.250% (2080/2560) 40/782 
 [===>.............................................................]  Step: 141ms | Tot: 5s511ms | Loss: 0.563 | Acc: 81.021% (2126/2624) 41/782 
 [===>.............................................................]  Step: 141ms | Tot: 5s652ms | Loss: 0.566 | Acc: 80.841% (2173/2688) 42/782 
 [===>.............................................................]  Step: 156ms | Tot: 5s809ms | Loss: 0.570 | Acc: 80.669% (2220/2752) 43/782 
 [===>.............................................................]  Step: 123ms | Tot: 5s932ms | Loss: 0.571 | Acc: 80.575% (2269/2816) 44/782 
 [===>.............................................................]  Step: 130ms | Tot: 6s63ms | Loss: 0.572 | Acc: 80.556% (2320/2880) 45/782 
 [===>.............................................................]  Step: 127ms | Tot: 6s190ms | Loss: 0.577 | Acc: 80.401% (2367/2944) 46/782 
 [===>.............................................................]  Step: 146ms | Tot: 6s337ms | Loss: 0.584 | Acc: 80.219% (2413/3008) 47/782 
 [===>.............................................................]  Step: 188ms | Tot: 6s525ms | Loss: 0.587 | Acc: 80.046% (2459/3072) 48/782 
 [===>.............................................................]  Step: 140ms | Tot: 6s666ms | Loss: 0.588 | Acc: 79.974% (2508/3136) 49/782 
 [====>............................................................]  Step: 152ms | Tot: 6s818ms | Loss: 0.589 | Acc: 79.969% (2559/3200) 50/782 
 [====>............................................................]  Step: 137ms | Tot: 6s956ms | Loss: 0.595 | Acc: 79.779% (2604/3264) 51/782 
 [====>............................................................]  Step: 129ms | Tot: 7s85ms | Loss: 0.599 | Acc: 79.688% (2652/3328) 52/782 
 [====>............................................................]  Step: 133ms | Tot: 7s219ms | Loss: 0.604 | Acc: 79.570% (2699/3392) 53/782 
 [====>............................................................]  Step: 74ms | Tot: 7s293ms | Loss: 0.605 | Acc: 79.543% (2749/3456) 54/782 
 [====>............................................................]  Step: 74ms | Tot: 7s368ms | Loss: 0.608 | Acc: 79.403% (2795/3520) 55/782 
 [====>............................................................]  Step: 79ms | Tot: 7s447ms | Loss: 0.609 | Acc: 79.353% (2844/3584) 56/782 
 [====>............................................................]  Step: 75ms | Tot: 7s522ms | Loss: 0.615 | Acc: 79.194% (2889/3648) 57/782 
 [====>............................................................]  Step: 76ms | Tot: 7s598ms | Loss: 0.614 | Acc: 79.203% (2940/3712) 58/782 
 [====>............................................................]  Step: 120ms | Tot: 7s718ms | Loss: 0.613 | Acc: 79.264% (2993/3776) 59/782 
 [====>............................................................]  Step: 165ms | Tot: 7s884ms | Loss: 0.616 | Acc: 79.219% (3042/3840) 60/782 
 [====>............................................................]  Step: 128ms | Tot: 8s12ms | Loss: 0.615 | Acc: 79.329% (3097/3904) 61/782 
 [=====>...........................................................]  Step: 143ms | Tot: 8s156ms | Loss: 0.618 | Acc: 79.259% (3145/3968) 62/782 
 [=====>...........................................................]  Step: 145ms | Tot: 8s302ms | Loss: 0.619 | Acc: 79.191% (3193/4032) 63/782 
 [=====>...........................................................]  Step: 150ms | Tot: 8s453ms | Loss: 0.618 | Acc: 79.248% (3246/4096) 64/782 
 [=====>...........................................................]  Step: 133ms | Tot: 8s586ms | Loss: 0.618 | Acc: 79.231% (3296/4160) 65/782 
 [=====>...........................................................]  Step: 156ms | Tot: 8s742ms | Loss: 0.620 | Acc: 79.119% (3342/4224) 66/782 
 [=====>...........................................................]  Step: 168ms | Tot: 8s911ms | Loss: 0.621 | Acc: 79.104% (3392/4288) 67/782 
 [=====>...........................................................]  Step: 135ms | Tot: 9s46ms | Loss: 0.623 | Acc: 79.044% (3440/4352) 68/782 
 [=====>...........................................................]  Step: 130ms | Tot: 9s177ms | Loss: 0.623 | Acc: 78.986% (3488/4416) 69/782 
 [=====>...........................................................]  Step: 139ms | Tot: 9s317ms | Loss: 0.624 | Acc: 78.973% (3538/4480) 70/782 
 [=====>...........................................................]  Step: 158ms | Tot: 9s476ms | Loss: 0.625 | Acc: 78.939% (3587/4544) 71/782 
 [=====>...........................................................]  Step: 142ms | Tot: 9s618ms | Loss: 0.626 | Acc: 78.993% (3640/4608) 72/782 
 [=====>...........................................................]  Step: 137ms | Tot: 9s755ms | Loss: 0.626 | Acc: 78.917% (3687/4672) 73/782 
 [======>..........................................................]  Step: 164ms | Tot: 9s920ms | Loss: 0.624 | Acc: 78.906% (3737/4736) 74/782 
 [======>..........................................................]  Step: 163ms | Tot: 10s83ms | Loss: 0.624 | Acc: 78.896% (3787/4800) 75/782 
 [======>..........................................................]  Step: 130ms | Tot: 10s214ms | Loss: 0.625 | Acc: 78.865% (3836/4864) 76/782 
 [======>..........................................................]  Step: 141ms | Tot: 10s355ms | Loss: 0.626 | Acc: 78.815% (3884/4928) 77/782 
 [======>..........................................................]  Step: 140ms | Tot: 10s495ms | Loss: 0.625 | Acc: 78.846% (3936/4992) 78/782 
 [======>..........................................................]  Step: 144ms | Tot: 10s640ms | Loss: 0.625 | Acc: 78.797% (3984/5056) 79/782 
 [======>..........................................................]  Step: 150ms | Tot: 10s790ms | Loss: 0.626 | Acc: 78.711% (4030/5120) 80/782 
 [======>..........................................................]  Step: 165ms | Tot: 10s956ms | Loss: 0.627 | Acc: 78.684% (4079/5184) 81/782 
 [======>..........................................................]  Step: 149ms | Tot: 11s105ms | Loss: 0.625 | Acc: 78.754% (4133/5248) 82/782 
 [======>..........................................................]  Step: 167ms | Tot: 11s272ms | Loss: 0.626 | Acc: 78.709% (4181/5312) 83/782 
 [======>..........................................................]  Step: 139ms | Tot: 11s412ms | Loss: 0.624 | Acc: 78.739% (4233/5376) 84/782 
 [======>..........................................................]  Step: 151ms | Tot: 11s563ms | Loss: 0.623 | Acc: 78.750% (4284/5440) 85/782 
 [=======>.........................................................]  Step: 141ms | Tot: 11s705ms | Loss: 0.623 | Acc: 78.743% (4334/5504) 86/782 
 [=======>.........................................................]  Step: 128ms | Tot: 11s833ms | Loss: 0.622 | Acc: 78.754% (4385/5568) 87/782 
 [=======>.........................................................]  Step: 137ms | Tot: 11s970ms | Loss: 0.621 | Acc: 78.817% (4439/5632) 88/782 
 [=======>.........................................................]  Step: 139ms | Tot: 12s110ms | Loss: 0.621 | Acc: 78.827% (4490/5696) 89/782 
 [=======>.........................................................]  Step: 131ms | Tot: 12s242ms | Loss: 0.620 | Acc: 78.889% (4544/5760) 90/782 
 [=======>.........................................................]  Step: 142ms | Tot: 12s384ms | Loss: 0.621 | Acc: 78.915% (4596/5824) 91/782 
 [=======>.........................................................]  Step: 186ms | Tot: 12s571ms | Loss: 0.623 | Acc: 78.787% (4639/5888) 92/782 
 [=======>.........................................................]  Step: 150ms | Tot: 12s721ms | Loss: 0.622 | Acc: 78.780% (4689/5952) 93/782 
 [=======>.........................................................]  Step: 141ms | Tot: 12s862ms | Loss: 0.620 | Acc: 78.790% (4740/6016) 94/782 
 [=======>.........................................................]  Step: 145ms | Tot: 13s8ms | Loss: 0.621 | Acc: 78.734% (4787/6080) 95/782 
 [=======>.........................................................]  Step: 147ms | Tot: 13s156ms | Loss: 0.623 | Acc: 78.695% (4835/6144) 96/782 
 [=======>.........................................................]  Step: 157ms | Tot: 13s313ms | Loss: 0.624 | Acc: 78.657% (4883/6208) 97/782 
 [========>........................................................]  Step: 128ms | Tot: 13s441ms | Loss: 0.623 | Acc: 78.667% (4934/6272) 98/782 
 [========>........................................................]  Step: 130ms | Tot: 13s571ms | Loss: 0.622 | Acc: 78.693% (4986/6336) 99/782 
 [========>........................................................]  Step: 133ms | Tot: 13s705ms | Loss: 0.622 | Acc: 78.719% (5038/6400) 100/782 
 [========>........................................................]  Step: 141ms | Tot: 13s847ms | Loss: 0.623 | Acc: 78.666% (5085/6464) 101/782 
 [========>........................................................]  Step: 135ms | Tot: 13s982ms | Loss: 0.622 | Acc: 78.707% (5138/6528) 102/782 
 [========>........................................................]  Step: 139ms | Tot: 14s122ms | Loss: 0.621 | Acc: 78.777% (5193/6592) 103/782 
 [========>........................................................]  Step: 142ms | Tot: 14s264ms | Loss: 0.621 | Acc: 78.801% (5245/6656) 104/782 
 [========>........................................................]  Step: 151ms | Tot: 14s416ms | Loss: 0.619 | Acc: 78.869% (5300/6720) 105/782 
 [========>........................................................]  Step: 76ms | Tot: 14s492ms | Loss: 0.619 | Acc: 78.847% (5349/6784) 106/782 
 [========>........................................................]  Step: 70ms | Tot: 14s562ms | Loss: 0.619 | Acc: 78.855% (5400/6848) 107/782 
 [========>........................................................]  Step: 83ms | Tot: 14s646ms | Loss: 0.618 | Acc: 78.892% (5453/6912) 108/782 
 [========>........................................................]  Step: 71ms | Tot: 14s718ms | Loss: 0.616 | Acc: 78.942% (5507/6976) 109/782 
 [=========>.......................................................]  Step: 75ms | Tot: 14s793ms | Loss: 0.617 | Acc: 78.920% (5556/7040) 110/782 
 [=========>.......................................................]  Step: 114ms | Tot: 14s907ms | Loss: 0.617 | Acc: 78.899% (5605/7104) 111/782 
 [=========>.......................................................]  Step: 135ms | Tot: 15s43ms | Loss: 0.616 | Acc: 78.948% (5659/7168) 112/782 
 [=========>.......................................................]  Step: 144ms | Tot: 15s188ms | Loss: 0.616 | Acc: 78.886% (5705/7232) 113/782 
