Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s248ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [>................................................................]  Step: 76ms | Tot: 76ms | Loss: 1.182 | Acc: 68.000% (136/200) 2/100 
 [=>...............................................................]  Step: 59ms | Tot: 135ms | Loss: 1.158 | Acc: 69.000% (207/300) 3/100 
 [=>...............................................................]  Step: 58ms | Tot: 194ms | Loss: 1.183 | Acc: 68.000% (272/400) 4/100 
 [==>..............................................................]  Step: 57ms | Tot: 252ms | Loss: 1.194 | Acc: 68.000% (340/500) 5/100 
 [===>.............................................................]  Step: 83ms | Tot: 335ms | Loss: 1.274 | Acc: 67.000% (402/600) 6/100 
 [===>.............................................................]  Step: 62ms | Tot: 397ms | Loss: 1.248 | Acc: 67.429% (472/700) 7/100 
 [====>............................................................]  Step: 72ms | Tot: 470ms | Loss: 1.231 | Acc: 67.625% (541/800) 8/100 
 [=====>...........................................................]  Step: 58ms | Tot: 528ms | Loss: 1.242 | Acc: 67.222% (605/900) 9/100 
 [===================================>.............................]  Step: 78ms | Tot: 3s554ms | Loss: 1.231 | Acc: 66.000% (3696/5600) 56/100 
 [====================================>............................]  Step: 69ms | Tot: 3s624ms | Loss: 1.227 | Acc: 66.018% (3763/5700) 57/100 
 [=====================================>...........................]  Step: 71ms | Tot: 3s695ms | Loss: 1.228 | Acc: 66.034% (3830/5800) 58/100 
 [=====================================>...........................]  Step: 75ms | Tot: 3s771ms | Loss: 1.228 | Acc: 66.119% (3901/5900) 59/100 
 [======================================>..........................]  Step: 60ms | Tot: 3s832ms | Loss: 1.230 | Acc: 66.083% (3965/6000) 60/100 
 [=======================================>.........................]  Step: 58ms | Tot: 3s891ms | Loss: 1.228 | Acc: 66.131% (4034/6100) 61/100 
 [=======================================>.........................]  Step: 59ms | Tot: 3s950ms | Loss: 1.229 | Acc: 66.081% (4097/6200) 62/100 
 [========================================>........................]  Step: 60ms | Tot: 4s10ms | Loss: 1.227 | Acc: 66.175% (4169/6300) 63/100 
 [========================================>........................]  Step: 80ms | Tot: 4s91ms | Loss: 1.223 | Acc: 66.281% (4242/6400) 64/100 
 [=========================================>.......................]  Step: 60ms | Tot: 4s151ms | Loss: 1.220 | Acc: 66.385% (4315/6500) 65/100 
 [==========================================>......................]  Step: 75ms | Tot: 4s227ms | Loss: 1.228 | Acc: 66.242% (4372/6600) 66/100 
 [==========================================>......................]  Step: 58ms | Tot: 4s286ms | Loss: 1.226 | Acc: 66.254% (4439/6700) 67/100 
 [===========================================>.....................]  Step: 59ms | Tot: 4s346ms | Loss: 1.227 | Acc: 66.191% (4501/6800) 68/100 
 [============================================>....................]  Step: 58ms | Tot: 4s405ms | Loss: 1.224 | Acc: 66.290% (4574/6900) 69/100 
 [============================================>....................]  Step: 63ms | Tot: 4s468ms | Loss: 1.222 | Acc: 66.357% (4645/7000) 70/100 
 [=============================================>...................]  Step: 70ms | Tot: 4s539ms | Loss: 1.224 | Acc: 66.282% (4706/7100) 71/100 
 [==============================================>..................]  Step: 71ms | Tot: 4s611ms | Loss: 1.223 | Acc: 66.333% (4776/7200) 72/100 
 [==============================================>..................]  Step: 58ms | Tot: 4s669ms | Loss: 1.218 | Acc: 66.438% (4850/7300) 73/100 
 [===============================================>.................]  Step: 65ms | Tot: 4s735ms | Loss: 1.220 | Acc: 66.378% (4912/7400) 74/100 
 [================================================>................]  Step: 76ms | Tot: 4s812ms | Loss: 1.222 | Acc: 66.253% (4969/7500) 75/100 
 [================================================>................]  Step: 58ms | Tot: 4s870ms | Loss: 1.223 | Acc: 66.276% (5037/7600) 76/100 
 [=================================================>...............]  Step: 69ms | Tot: 4s940ms | Loss: 1.225 | Acc: 66.299% (5105/7700) 77/100 
 [==================================================>..............]  Step: 63ms | Tot: 5s4ms | Loss: 1.230 | Acc: 66.231% (5166/7800) 78/100 
 [==================================================>..............]  Step: 62ms | Tot: 5s66ms | Loss: 1.233 | Acc: 66.139% (5225/7900) 79/100 
 [===================================================>.............]  Step: 63ms | Tot: 5s130ms | Loss: 1.233 | Acc: 66.150% (5292/8000) 80/100 
 [====================================================>............]  Step: 78ms | Tot: 5s209ms | Loss: 1.234 | Acc: 66.123% (5356/8100) 81/100 
 [====================================================>............]  Step: 66ms | Tot: 5s275ms | Loss: 1.235 | Acc: 66.110% (5421/8200) 82/100 
 [=====================================================>...........]  Step: 61ms | Tot: 5s336ms | Loss: 1.233 | Acc: 66.096% (5486/8300) 83/100 
 [=====================================================>...........]  Step: 59ms | Tot: 5s395ms | Loss: 1.232 | Acc: 66.095% (5552/8400) 84/100 
 [======================================================>..........]  Step: 65ms | Tot: 5s461ms | Loss: 1.231 | Acc: 66.106% (5619/8500) 85/100 
 [=======================================================>.........]  Step: 65ms | Tot: 5s526ms | Loss: 1.226 | Acc: 66.221% (5695/8600) 86/100 
 [=======================================================>.........]  Step: 70ms | Tot: 5s597ms | Loss: 1.227 | Acc: 66.172% (5757/8700) 87/100 
 [========================================================>........]  Step: 60ms | Tot: 5s657ms | Loss: 1.224 | Acc: 66.227% (5828/8800) 88/100 
 [=========================================================>.......]  Step: 65ms | Tot: 5s722ms | Loss: 1.225 | Acc: 66.180% (5890/8900) 89/100 
 [=========================================================>.......]  Step: 58ms | Tot: 5s781ms | Loss: 1.223 | Acc: 66.256% (5963/9000) 90/100 
 [==========================================================>......]  Step: 61ms | Tot: 5s842ms | Loss: 1.225 | Acc: 66.220% (6026/9100) 91/100 
 [===========================================================>.....]  Step: 59ms | Tot: 5s901ms | Loss: 1.223 | Acc: 66.228% (6093/9200) 92/100 
 [===========================================================>.....]  Step: 78ms | Tot: 5s980ms | Loss: 1.224 | Acc: 66.194% (6156/9300) 93/100 
 [============================================================>....]  Step: 59ms | Tot: 6s39ms | Loss: 1.224 | Acc: 66.096% (6213/9400) 94/100 
 [=============================================================>...]  Step: 64ms | Tot: 6s104ms | Loss: 1.224 | Acc: 66.137% (6283/9500) 95/100 
 [=============================================================>...]  Step: 58ms | Tot: 6s163ms | Loss: 1.222 | Acc: 66.125% (6348/9600) 96/100 
 [==============================================================>..]  Step: 59ms | Tot: 6s223ms | Loss: 1.224 | Acc: 66.093% (6411/9700) 97/100 
 [===============================================================>.]  Step: 58ms | Tot: 6s281ms | Loss: 1.225 | Acc: 66.133% (6481/9800) 98/100 
 [===============================================================>.]  Step: 62ms | Tot: 6s344ms | Loss: 1.227 | Acc: 66.081% (6542/9900) 99/100 
 [================================================================>]  Step: 70ms | Tot: 6s415ms | Loss: 1.225 | Acc: 66.130% (6613/10000) 100/100 

Epoch: 115
 [>................................................................]  Step: 2s680ms | Tot: 0ms | Loss: 0.752 | Acc: 79.688% (51/64) 1/782 
 [>................................................................]  Step: 220ms | Tot: 220ms | Loss: 0.910 | Acc: 73.438% (94/128) 2/782 
 [>................................................................]  Step: 195ms | Tot: 416ms | Loss: 0.946 | Acc: 73.438% (141/192) 3/782 
 [>................................................................]  Step: 199ms | Tot: 616ms | Loss: 0.968 | Acc: 73.438% (188/256) 4/782 
 [>................................................................]  Step: 205ms | Tot: 821ms | Loss: 0.934 | Acc: 72.812% (233/320) 5/782 
 [>................................................................]  Step: 188ms | Tot: 1s10ms | Loss: 0.891 | Acc: 74.479% (286/384) 6/782 
 [>................................................................]  Step: 189ms | Tot: 1s200ms | Loss: 0.925 | Acc: 72.768% (326/448) 7/782 
 [>................................................................]  Step: 197ms | Tot: 1s397ms | Loss: 0.902 | Acc: 73.047% (374/512) 8/782 
 [>................................................................]  Step: 183ms | Tot: 1s581ms | Loss: 0.933 | Acc: 72.049% (415/576) 9/782 
 [>................................................................]  Step: 187ms | Tot: 1s768ms | Loss: 0.924 | Acc: 72.656% (465/640) 10/782 
 [>................................................................]  Step: 201ms | Tot: 1s969ms | Loss: 0.932 | Acc: 72.585% (511/704) 11/782 
 [>................................................................]  Step: 208ms | Tot: 2s178ms | Loss: 0.934 | Acc: 72.266% (555/768) 12/782 
 [>................................................................]  Step: 182ms | Tot: 2s360ms | Loss: 0.926 | Acc: 72.837% (606/832) 13/782 
 [=>...............................................................]  Step: 205ms | Tot: 2s566ms | Loss: 0.947 | Acc: 72.321% (648/896) 14/782 
 [=>...............................................................]  Step: 191ms | Tot: 2s758ms | Loss: 0.970 | Acc: 71.458% (686/960) 15/782 
 [=>...............................................................]  Step: 190ms | Tot: 2s948ms | Loss: 0.993 | Acc: 70.410% (721/1024) 16/782 
 [=>...............................................................]  Step: 193ms | Tot: 3s142ms | Loss: 0.978 | Acc: 71.048% (773/1088) 17/782 
 [=>...............................................................]  Step: 187ms | Tot: 3s330ms | Loss: 0.982 | Acc: 70.747% (815/1152) 18/782 
 [=>...............................................................]  Step: 190ms | Tot: 3s520ms | Loss: 0.983 | Acc: 70.806% (861/1216) 19/782 
 [=>...............................................................]  Step: 212ms | Tot: 3s733ms | Loss: 0.999 | Acc: 70.391% (901/1280) 20/782 
 [=>...............................................................]  Step: 190ms | Tot: 3s923ms | Loss: 1.018 | Acc: 70.015% (941/1344) 21/782 
 [=>...............................................................]  Step: 189ms | Tot: 4s113ms | Loss: 1.045 | Acc: 69.460% (978/1408) 22/782 
 [=>...............................................................]  Step: 199ms | Tot: 4s313ms | Loss: 1.060 | Acc: 68.954% (1015/1472) 23/782 
 [=>...............................................................]  Step: 206ms | Tot: 4s520ms | Loss: 1.066 | Acc: 68.945% (1059/1536) 24/782 
 [=>...............................................................]  Step: 195ms | Tot: 4s715ms | Loss: 1.072 | Acc: 68.688% (1099/1600) 25/782 
 [==>..............................................................]  Step: 196ms | Tot: 4s911ms | Loss: 1.092 | Acc: 68.570% (1141/1664) 26/782 
 [==>..............................................................]  Step: 196ms | Tot: 5s108ms | Loss: 1.091 | Acc: 68.808% (1189/1728) 27/782 
 [==>..............................................................]  Step: 203ms | Tot: 5s312ms | Loss: 1.111 | Acc: 68.527% (1228/1792) 28/782 
 [==>..............................................................]  Step: 193ms | Tot: 5s505ms | Loss: 1.121 | Acc: 68.157% (1265/1856) 29/782 
 [==>..............................................................]  Step: 189ms | Tot: 5s694ms | Loss: 1.131 | Acc: 67.760% (1301/1920) 30/782 
 [==>..............................................................]  Step: 191ms | Tot: 5s886ms | Loss: 1.147 | Acc: 67.339% (1336/1984) 31/782 
 [==>..............................................................]  Step: 192ms | Tot: 6s79ms | Loss: 1.144 | Acc: 67.334% (1379/2048) 32/782 
 [==>..............................................................]  Step: 187ms | Tot: 6s266ms | Loss: 1.148 | Acc: 67.045% (1416/2112) 33/782 
 [==>..............................................................]  Step: 206ms | Tot: 6s472ms | Loss: 1.152 | Acc: 66.912% (1456/2176) 34/782 
 [==>..............................................................]  Step: 198ms | Tot: 6s671ms | Loss: 1.158 | Acc: 66.607% (1492/2240) 35/782 
 [==>..............................................................]  Step: 188ms | Tot: 6s860ms | Loss: 1.171 | Acc: 66.319% (1528/2304) 36/782 
 [==>..............................................................]  Step: 192ms | Tot: 7s52ms | Loss: 1.182 | Acc: 66.090% (1565/2368) 37/782 
 [===>.............................................................]  Step: 187ms | Tot: 7s240ms | Loss: 1.187 | Acc: 65.872% (1602/2432) 38/782 
 [===>.............................................................]  Step: 186ms | Tot: 7s426ms | Loss: 1.202 | Acc: 65.585% (1637/2496) 39/782 
 [===>.............................................................]  Step: 190ms | Tot: 7s616ms | Loss: 1.216 | Acc: 65.273% (1671/2560) 40/782 
 [===>.............................................................]  Step: 188ms | Tot: 7s804ms | Loss: 1.225 | Acc: 65.091% (1708/2624) 41/782 
 [===>.............................................................]  Step: 194ms | Tot: 7s999ms | Loss: 1.241 | Acc: 64.621% (1737/2688) 42/782 
 [===>.............................................................]  Step: 203ms | Tot: 8s203ms | Loss: 1.248 | Acc: 64.499% (1775/2752) 43/782 
 [===>.............................................................]  Step: 191ms | Tot: 8s394ms | Loss: 1.259 | Acc: 64.382% (1813/2816) 44/782 
 [===>.............................................................]  Step: 190ms | Tot: 8s584ms | Loss: 1.263 | Acc: 64.375% (1854/2880) 45/782 
 [===>.............................................................]  Step: 191ms | Tot: 8s776ms | Loss: 1.268 | Acc: 64.232% (1891/2944) 46/782 
 [===>.............................................................]  Step: 206ms | Tot: 8s983ms | Loss: 1.282 | Acc: 63.863% (1921/3008) 47/782 
 [===>.............................................................]  Step: 189ms | Tot: 9s172ms | Loss: 1.284 | Acc: 63.867% (1962/3072) 48/782 
 [===>.............................................................]  Step: 199ms | Tot: 9s371ms | Loss: 1.293 | Acc: 63.552% (1993/3136) 49/782 
 [====>............................................................]  Step: 186ms | Tot: 9s558ms | Loss: 1.299 | Acc: 63.438% (2030/3200) 50/782 
 [====>............................................................]  Step: 211ms | Tot: 9s770ms | Loss: 1.305 | Acc: 63.174% (2062/3264) 51/782 
 [====>............................................................]  Step: 183ms | Tot: 9s953ms | Loss: 1.310 | Acc: 63.041% (2098/3328) 52/782 
 [====>............................................................]  Step: 193ms | Tot: 10s147ms | Loss: 1.325 | Acc: 62.765% (2129/3392) 53/782 
 [====>............................................................]  Step: 185ms | Tot: 10s333ms | Loss: 1.335 | Acc: 62.500% (2160/3456) 54/782 
 [====>............................................................]  Step: 221ms | Tot: 10s555ms | Loss: 1.345 | Acc: 62.301% (2193/3520) 55/782 
 [====>............................................................]  Step: 192ms | Tot: 10s747ms | Loss: 1.358 | Acc: 61.970% (2221/3584) 56/782 
 [====>............................................................]  Step: 208ms | Tot: 10s955ms | Loss: 1.367 | Acc: 61.815% (2255/3648) 57/782 
 [====>............................................................]  Step: 187ms | Tot: 11s143ms | Loss: 1.371 | Acc: 61.773% (2293/3712) 58/782 
 [====>............................................................]  Step: 186ms | Tot: 11s329ms | Loss: 1.376 | Acc: 61.573% (2325/3776) 59/782 
 [====>............................................................]  Step: 214ms | Tot: 11s544ms | Loss: 1.379 | Acc: 61.406% (2358/3840) 60/782 
 [====>............................................................]  Step: 206ms | Tot: 11s750ms | Loss: 1.386 | Acc: 61.219% (2390/3904) 61/782 
 [=====>...........................................................]  Step: 193ms | Tot: 11s943ms | Loss: 1.391 | Acc: 61.089% (2424/3968) 62/782 
 [=====>...........................................................]  Step: 199ms | Tot: 12s143ms | Loss: 1.395 | Acc: 60.987% (2459/4032) 63/782 
 [=====>...........................................................]  Step: 192ms | Tot: 12s336ms | Loss: 1.398 | Acc: 60.913% (2495/4096) 64/782 
 [=====>...........................................................]  Step: 201ms | Tot: 12s537ms | Loss: 1.402 | Acc: 60.721% (2526/4160) 65/782 
 [=====>...........................................................]  Step: 195ms | Tot: 12s732ms | Loss: 1.409 | Acc: 60.535% (2557/4224) 66/782 
 [=====>...........................................................]  Step: 193ms | Tot: 12s926ms | Loss: 1.418 | Acc: 60.331% (2587/4288) 67/782 
 [=====>...........................................................]  Step: 191ms | Tot: 13s117ms | Loss: 1.422 | Acc: 60.271% (2623/4352) 68/782 
 [=====>...........................................................]  Step: 200ms | Tot: 13s317ms | Loss: 1.420 | Acc: 60.371% (2666/4416) 69/782 
 [=====>...........................................................]  Step: 189ms | Tot: 13s507ms | Loss: 1.424 | Acc: 60.223% (2698/4480) 70/782 
 [=====>...........................................................]  Step: 209ms | Tot: 13s716ms | Loss: 1.426 | Acc: 60.145% (2733/4544) 71/782 
 [=====>...........................................................]  Step: 216ms | Tot: 13s933ms | Loss: 1.427 | Acc: 60.200% (2774/4608) 72/782 
 [=====>...........................................................]  Step: 215ms | Tot: 14s149ms | Loss: 1.430 | Acc: 60.146% (2810/4672) 73/782 
 [======>..........................................................]  Step: 196ms | Tot: 14s345ms | Loss: 1.433 | Acc: 60.177% (2850/4736) 74/782 
 [======>..........................................................]  Step: 197ms | Tot: 14s543ms | Loss: 1.434 | Acc: 60.292% (2894/4800) 75/782 
 [======>..........................................................]  Step: 192ms | Tot: 14s735ms | Loss: 1.434 | Acc: 60.341% (2935/4864) 76/782 
 [======>..........................................................]  Step: 223ms | Tot: 14s959ms | Loss: 1.437 | Acc: 60.248% (2969/4928) 77/782 
 [======>..........................................................]  Step: 195ms | Tot: 15s155ms | Loss: 1.441 | Acc: 60.236% (3007/4992) 78/782 
 [======>..........................................................]  Step: 199ms | Tot: 15s354ms | Loss: 1.445 | Acc: 60.146% (3041/5056) 79/782 
 [======>..........................................................]  Step: 196ms | Tot: 15s550ms | Loss: 1.457 | Acc: 59.863% (3065/5120) 80/782 
 [======>..........................................................]  Step: 202ms | Tot: 15s753ms | Loss: 1.460 | Acc: 59.799% (3100/5184) 81/782 
 [======>..........................................................]  Step: 190ms | Tot: 15s944ms | Loss: 1.464 | Acc: 59.718% (3134/5248) 82/782 
 [======>..........................................................]  Step: 188ms | Tot: 16s132ms | Loss: 1.470 | Acc: 59.469% (3159/5312) 83/782 
 [======>..........................................................]  Step: 193ms | Tot: 16s326ms | Loss: 1.471 | Acc: 59.412% (3194/5376) 84/782 
 [======>..........................................................]  Step: 184ms | Tot: 16s511ms | Loss: 1.470 | Acc: 59.467% (3235/5440) 85/782 
 [=======>.........................................................]  Step: 192ms | Tot: 16s704ms | Loss: 1.472 | Acc: 59.411% (3270/5504) 86/782 
 [=======>.........................................................]  Step: 194ms | Tot: 16s898ms | Loss: 1.472 | Acc: 59.447% (3310/5568) 87/782 
 [=======>.........................................................]  Step: 193ms | Tot: 17s91ms | Loss: 1.472 | Acc: 59.446% (3348/5632) 88/782 
 [=======>.........................................................]  Step: 186ms | Tot: 17s277ms | Loss: 1.480 | Acc: 59.322% (3379/5696) 89/782 
 [=======>.........................................................]  Step: 197ms | Tot: 17s475ms | Loss: 1.483 | Acc: 59.236% (3412/5760) 90/782 
 [=======>.........................................................]  Step: 194ms | Tot: 17s669ms | Loss: 1.484 | Acc: 59.169% (3446/5824) 91/782 
 [=======>.........................................................]  Step: 194ms | Tot: 17s863ms | Loss: 1.485 | Acc: 59.103% (3480/5888) 92/782 
 [=======>.........................................................]  Step: 191ms | Tot: 18s55ms | Loss: 1.488 | Acc: 59.022% (3513/5952) 93/782 
 [=======>.........................................................]  Step: 184ms | Tot: 18s239ms | Loss: 1.490 | Acc: 58.993% (3549/6016) 94/782 
 [=======>.........................................................]  Step: 193ms | Tot: 18s433ms | Loss: 1.494 | Acc: 58.964% (3585/6080) 95/782 
 [=======>.........................................................]  Step: 202ms | Tot: 18s636ms | Loss: 1.495 | Acc: 58.919% (3620/6144) 96/782 
 [=======>.........................................................]  Step: 201ms | Tot: 18s837ms | Loss: 1.495 | Acc: 58.892% (3656/6208) 97/782 
 [========>........................................................]  Step: 195ms | Tot: 19s33ms | Loss: 1.496 | Acc: 58.881% (3693/6272) 98/782 
 [========>........................................................]  Step: 195ms | Tot: 19s228ms | Loss: 1.495 | Acc: 58.838% (3728/6336) 99/782 
 [========>........................................................]  Step: 191ms | Tot: 19s420ms | Loss: 1.501 | Acc: 58.688% (3756/6400) 100/782 
 [========>........................................................]  Step: 193ms | Tot: 19s613ms | Loss: 1.505 | Acc: 58.571% (3786/6464) 101/782 
 [========>........................................................]  Step: 189ms | Tot: 19s803ms | Loss: 1.507 | Acc: 58.517% (3820/6528) 102/782 
 [========>........................................................]  Step: 188ms | Tot: 19s992ms | Loss: 1.507 | Acc: 58.571% (3861/6592) 103/782 
 [========>........................................................]  Step: 201ms | Tot: 20s193ms | Loss: 1.508 | Acc: 58.534% (3896/6656) 104/782 
 [========>........................................................]  Step: 197ms | Tot: 20s391ms | Loss: 1.507 | Acc: 58.527% (3933/6720) 105/782 
 [========>........................................................]  Step: 193ms | Tot: 20s584ms | Loss: 1.510 | Acc: 58.432% (3964/6784) 106/782 
 [========>........................................................]  Step: 199ms | Tot: 20s783ms | Loss: 1.513 | Acc: 58.309% (3993/6848) 107/782 
 [========>........................................................]  Step: 191ms | Tot: 20s975ms | Loss: 1.514 | Acc: 58.261% (4027/6912) 108/782 
 [========>........................................................]  Step: 196ms | Tot: 21s171ms | Loss: 1.515 | Acc: 58.200% (4060/6976) 109/782 
 [=========>.......................................................]  Step: 190ms | Tot: 21s362ms | Loss: 1.515 | Acc: 58.210% (4098/7040) 110/782 
 [=========>.......................................................]  Step: 190ms | Tot: 21s552ms | Loss: 1.515 | Acc: 58.249% (4138/7104) 111/782 
 [=========>.......................................................]  Step: 198ms | Tot: 21s751ms | Loss: 1.517 | Acc: 58.231% (4174/7168) 112/782 
 [=========>.......................................................]  Step: 200ms | Tot: 21s952ms | Loss: 1.519 | Acc: 58.241% (4212/7232) 113/782 
