Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s255ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [>................................................................]  Step: 30ms | Tot: 30ms | Loss: 1.521 | Acc: 62.000% (124/200) 2/100 
 [=>...............................................................]  Step: 25ms | Tot: 55ms | Loss: 1.523 | Acc: 61.667% (185/300) 3/100 
 [=>...............................................................]  Step: 27ms | Tot: 83ms | Loss: 1.472 | Acc: 61.000% (244/400) 4/100 
 [==>..............................................................]  Step: 25ms | Tot: 109ms | Loss: 1.488 | Acc: 60.600% (303/500) 5/100 
 [===>.............................................................]  Step: 27ms | Tot: 137ms | Loss: 1.565 | Acc: 58.667% (352/600) 6/100 
 [===>.............................................................]  Step: 34ms | Tot: 171ms | Loss: 1.542 | Acc: 59.000% (413/700) 7/100 
 [====>............................................................]  Step: 40ms | Tot: 211ms | Loss: 1.494 | Acc: 60.750% (486/800) 8/100 
 [=====>...........................................................]  Step: 21ms | Tot: 232ms | Loss: 1.533 | Acc: 60.111% (541/900) 9/100 
 [=============>...................................................]  Step: 27ms | Tot: 528ms | Loss: 1.540 | Acc: 59.238% (1244/2100) 21/100 
 [=============>...................................................]  Step: 26ms | Tot: 554ms | Loss: 1.548 | Acc: 59.227% (1303/2200) 22/100 
 [==============>..................................................]  Step: 25ms | Tot: 579ms | Loss: 1.547 | Acc: 59.261% (1363/2300) 23/100 
 [==============>..................................................]  Step: 27ms | Tot: 607ms | Loss: 1.551 | Acc: 58.958% (1415/2400) 24/100 
 [===============>.................................................]  Step: 22ms | Tot: 629ms | Loss: 1.536 | Acc: 59.280% (1482/2500) 25/100 
 [================>................................................]  Step: 27ms | Tot: 657ms | Loss: 1.540 | Acc: 59.231% (1540/2600) 26/100 
 [================>................................................]  Step: 22ms | Tot: 679ms | Loss: 1.545 | Acc: 59.296% (1601/2700) 27/100 
 [=================>...............................................]  Step: 30ms | Tot: 709ms | Loss: 1.547 | Acc: 59.214% (1658/2800) 28/100 
 [==================>..............................................]  Step: 26ms | Tot: 736ms | Loss: 1.554 | Acc: 59.000% (1711/2900) 29/100 
 [==================>..............................................]  Step: 29ms | Tot: 765ms | Loss: 1.558 | Acc: 58.900% (1767/3000) 30/100 
 [===================>.............................................]  Step: 22ms | Tot: 788ms | Loss: 1.566 | Acc: 58.774% (1822/3100) 31/100 
 [====================>............................................]  Step: 27ms | Tot: 816ms | Loss: 1.557 | Acc: 58.906% (1885/3200) 32/100 
 [====================>............................................]  Step: 22ms | Tot: 838ms | Loss: 1.563 | Acc: 58.667% (1936/3300) 33/100 
 [=====================>...........................................]  Step: 30ms | Tot: 868ms | Loss: 1.561 | Acc: 58.559% (1991/3400) 34/100 
 [======================>..........................................]  Step: 22ms | Tot: 891ms | Loss: 1.555 | Acc: 58.686% (2054/3500) 35/100 
 [======================>..........................................]  Step: 49ms | Tot: 941ms | Loss: 1.554 | Acc: 58.778% (2116/3600) 36/100 
 [=======================>.........................................]  Step: 21ms | Tot: 962ms | Loss: 1.565 | Acc: 58.324% (2158/3700) 37/100 
 [========================>........................................]  Step: 27ms | Tot: 990ms | Loss: 1.558 | Acc: 58.500% (2223/3800) 38/100 
 [========================>........................................]  Step: 46ms | Tot: 1s36ms | Loss: 1.559 | Acc: 58.436% (2279/3900) 39/100 
 [=========================>.......................................]  Step: 23ms | Tot: 1s60ms | Loss: 1.552 | Acc: 58.600% (2344/4000) 40/100 
 [==========================>......................................]  Step: 27ms | Tot: 1s88ms | Loss: 1.554 | Acc: 58.659% (2405/4100) 41/100 
 [==========================>......................................]  Step: 21ms | Tot: 1s110ms | Loss: 1.551 | Acc: 58.786% (2469/4200) 42/100 
 [===========================>.....................................]  Step: 27ms | Tot: 1s137ms | Loss: 1.549 | Acc: 58.791% (2528/4300) 43/100 
 [===========================>.....................................]  Step: 23ms | Tot: 1s161ms | Loss: 1.559 | Acc: 58.568% (2577/4400) 44/100 
 [============================>....................................]  Step: 47ms | Tot: 1s209ms | Loss: 1.559 | Acc: 58.556% (2635/4500) 45/100 
 [=============================>...................................]  Step: 20ms | Tot: 1s229ms | Loss: 1.561 | Acc: 58.500% (2691/4600) 46/100 
 [=============================>...................................]  Step: 29ms | Tot: 1s259ms | Loss: 1.564 | Acc: 58.426% (2746/4700) 47/100 
 [==============================>..................................]  Step: 22ms | Tot: 1s281ms | Loss: 1.571 | Acc: 58.188% (2793/4800) 48/100 
 [===============================>.................................]  Step: 27ms | Tot: 1s308ms | Loss: 1.575 | Acc: 58.102% (2847/4900) 49/100 
 [===============================>.................................]  Step: 26ms | Tot: 1s335ms | Loss: 1.572 | Acc: 58.280% (2914/5000) 50/100 
 [================================>................................]  Step: 30ms | Tot: 1s365ms | Loss: 1.567 | Acc: 58.549% (2986/5100) 51/100 
 [=================================>...............................]  Step: 22ms | Tot: 1s388ms | Loss: 1.569 | Acc: 58.558% (3045/5200) 52/100 
 [=================================>...............................]  Step: 27ms | Tot: 1s416ms | Loss: 1.573 | Acc: 58.415% (3096/5300) 53/100 
 [==================================>..............................]  Step: 17ms | Tot: 1s433ms | Loss: 1.575 | Acc: 58.426% (3155/5400) 54/100 
 [===================================>.............................]  Step: 35ms | Tot: 1s469ms | Loss: 1.578 | Acc: 58.236% (3203/5500) 55/100 
 [===================================>.............................]  Step: 24ms | Tot: 1s494ms | Loss: 1.579 | Acc: 58.143% (3256/5600) 56/100 
 [====================================>............................]  Step: 25ms | Tot: 1s519ms | Loss: 1.576 | Acc: 58.158% (3315/5700) 57/100 
 [=====================================>...........................]  Step: 27ms | Tot: 1s547ms | Loss: 1.575 | Acc: 58.172% (3374/5800) 58/100 
 [=====================================>...........................]  Step: 22ms | Tot: 1s569ms | Loss: 1.568 | Acc: 58.356% (3443/5900) 59/100 
 [======================================>..........................]  Step: 27ms | Tot: 1s597ms | Loss: 1.568 | Acc: 58.350% (3501/6000) 60/100 
 [=======================================>.........................]  Step: 22ms | Tot: 1s619ms | Loss: 1.567 | Acc: 58.393% (3562/6100) 61/100 
 [=======================================>.........................]  Step: 27ms | Tot: 1s647ms | Loss: 1.570 | Acc: 58.371% (3619/6200) 62/100 
 [========================================>........................]  Step: 22ms | Tot: 1s669ms | Loss: 1.570 | Acc: 58.302% (3673/6300) 63/100 
 [========================================>........................]  Step: 28ms | Tot: 1s698ms | Loss: 1.569 | Acc: 58.312% (3732/6400) 64/100 
 [=========================================>.......................]  Step: 18ms | Tot: 1s716ms | Loss: 1.574 | Acc: 58.262% (3787/6500) 65/100 
 [==========================================>......................]  Step: 28ms | Tot: 1s744ms | Loss: 1.583 | Acc: 58.091% (3834/6600) 66/100 
 [==========================================>......................]  Step: 25ms | Tot: 1s770ms | Loss: 1.582 | Acc: 58.090% (3892/6700) 67/100 
 [===========================================>.....................]  Step: 28ms | Tot: 1s799ms | Loss: 1.581 | Acc: 58.132% (3953/6800) 68/100 
 [============================================>....................]  Step: 26ms | Tot: 1s825ms | Loss: 1.581 | Acc: 58.174% (4014/6900) 69/100 
 [============================================>....................]  Step: 20ms | Tot: 1s845ms | Loss: 1.582 | Acc: 58.186% (4073/7000) 70/100 
 [=============================================>...................]  Step: 29ms | Tot: 1s875ms | Loss: 1.585 | Acc: 58.155% (4129/7100) 71/100 
 [==============================================>..................]  Step: 22ms | Tot: 1s898ms | Loss: 1.584 | Acc: 58.167% (4188/7200) 72/100 
 [==============================================>..................]  Step: 29ms | Tot: 1s927ms | Loss: 1.586 | Acc: 58.137% (4244/7300) 73/100 
 [===============================================>.................]  Step: 21ms | Tot: 1s949ms | Loss: 1.587 | Acc: 58.095% (4299/7400) 74/100 
 [================================================>................]  Step: 29ms | Tot: 1s979ms | Loss: 1.588 | Acc: 58.107% (4358/7500) 75/100 
 [================================================>................]  Step: 23ms | Tot: 2s2ms | Loss: 1.587 | Acc: 58.145% (4419/7600) 76/100 
 [=================================================>...............]  Step: 28ms | Tot: 2s30ms | Loss: 1.584 | Acc: 58.195% (4481/7700) 77/100 
 [==================================================>..............]  Step: 25ms | Tot: 2s55ms | Loss: 1.590 | Acc: 58.077% (4530/7800) 78/100 
 [==================================================>..............]  Step: 27ms | Tot: 2s83ms | Loss: 1.592 | Acc: 57.987% (4581/7900) 79/100 
 [===================================================>.............]  Step: 24ms | Tot: 2s107ms | Loss: 1.591 | Acc: 57.987% (4639/8000) 80/100 
 [====================================================>............]  Step: 27ms | Tot: 2s134ms | Loss: 1.592 | Acc: 57.988% (4697/8100) 81/100 
 [====================================================>............]  Step: 23ms | Tot: 2s157ms | Loss: 1.593 | Acc: 57.976% (4754/8200) 82/100 
 [=====================================================>...........]  Step: 47ms | Tot: 2s205ms | Loss: 1.591 | Acc: 58.060% (4819/8300) 83/100 
 [=====================================================>...........]  Step: 22ms | Tot: 2s228ms | Loss: 1.589 | Acc: 58.083% (4879/8400) 84/100 
 [======================================================>..........]  Step: 27ms | Tot: 2s256ms | Loss: 1.585 | Acc: 58.094% (4938/8500) 85/100 
 [=======================================================>.........]  Step: 21ms | Tot: 2s278ms | Loss: 1.579 | Acc: 58.209% (5006/8600) 86/100 
 [=======================================================>.........]  Step: 27ms | Tot: 2s305ms | Loss: 1.577 | Acc: 58.310% (5073/8700) 87/100 
 [========================================================>........]  Step: 17ms | Tot: 2s323ms | Loss: 1.574 | Acc: 58.409% (5140/8800) 88/100 
 [=========================================================>.......]  Step: 27ms | Tot: 2s351ms | Loss: 1.574 | Acc: 58.427% (5200/8900) 89/100 
 [=========================================================>.......]  Step: 24ms | Tot: 2s375ms | Loss: 1.574 | Acc: 58.444% (5260/9000) 90/100 
 [==========================================================>......]  Step: 25ms | Tot: 2s400ms | Loss: 1.575 | Acc: 58.418% (5316/9100) 91/100 
 [===========================================================>.....]  Step: 27ms | Tot: 2s428ms | Loss: 1.575 | Acc: 58.446% (5377/9200) 92/100 
 [===========================================================>.....]  Step: 22ms | Tot: 2s450ms | Loss: 1.577 | Acc: 58.419% (5433/9300) 93/100 
 [============================================================>....]  Step: 27ms | Tot: 2s478ms | Loss: 1.578 | Acc: 58.404% (5490/9400) 94/100 
 [=============================================================>...]  Step: 17ms | Tot: 2s496ms | Loss: 1.578 | Acc: 58.463% (5554/9500) 95/100 
 [=============================================================>...]  Step: 30ms | Tot: 2s526ms | Loss: 1.575 | Acc: 58.521% (5618/9600) 96/100 
 [==============================================================>..]  Step: 17ms | Tot: 2s544ms | Loss: 1.576 | Acc: 58.433% (5668/9700) 97/100 
 [===============================================================>.]  Step: 28ms | Tot: 2s572ms | Loss: 1.575 | Acc: 58.459% (5729/9800) 98/100 
 [===============================================================>.]  Step: 23ms | Tot: 2s596ms | Loss: 1.576 | Acc: 58.465% (5788/9900) 99/100 
 [================================================================>]  Step: 27ms | Tot: 2s623ms | Loss: 1.578 | Acc: 58.430% (5843/10000) 100/100 

Epoch: 1366
 [>................................................................]  Step: 699ms | Tot: 0ms | Loss: 1.189 | Acc: 65.625% (42/64) 1/782 
 [>................................................................]  Step: 63ms | Tot: 63ms | Loss: 1.229 | Acc: 67.188% (86/128) 2/782 
 [>................................................................]  Step: 54ms | Tot: 118ms | Loss: 1.130 | Acc: 69.271% (133/192) 3/782 
 [>................................................................]  Step: 69ms | Tot: 187ms | Loss: 1.069 | Acc: 70.703% (181/256) 4/782 
 [>................................................................]  Step: 57ms | Tot: 244ms | Loss: 1.046 | Acc: 71.250% (228/320) 5/782 
 [>................................................................]  Step: 54ms | Tot: 299ms | Loss: 1.104 | Acc: 70.052% (269/384) 6/782 
 [>................................................................]  Step: 77ms | Tot: 376ms | Loss: 1.073 | Acc: 70.982% (318/448) 7/782 
 [>................................................................]  Step: 53ms | Tot: 429ms | Loss: 1.133 | Acc: 69.531% (356/512) 8/782 
 [>................................................................]  Step: 54ms | Tot: 484ms | Loss: 1.163 | Acc: 68.924% (397/576) 9/782 
 [>................................................................]  Step: 53ms | Tot: 537ms | Loss: 1.181 | Acc: 68.438% (438/640) 10/782 
 [>................................................................]  Step: 53ms | Tot: 591ms | Loss: 1.197 | Acc: 68.040% (479/704) 11/782 
 [>................................................................]  Step: 69ms | Tot: 661ms | Loss: 1.213 | Acc: 67.708% (520/768) 12/782 
 [>................................................................]  Step: 51ms | Tot: 712ms | Loss: 1.208 | Acc: 68.149% (567/832) 13/782 
 [=>...............................................................]  Step: 54ms | Tot: 767ms | Loss: 1.215 | Acc: 67.411% (604/896) 14/782 
 [=>...............................................................]  Step: 56ms | Tot: 823ms | Loss: 1.248 | Acc: 66.354% (637/960) 15/782 
 [=>...............................................................]  Step: 53ms | Tot: 877ms | Loss: 1.274 | Acc: 65.820% (674/1024) 16/782 
 [=>...............................................................]  Step: 52ms | Tot: 930ms | Loss: 1.272 | Acc: 65.625% (714/1088) 17/782 
 [=>...............................................................]  Step: 54ms | Tot: 984ms | Loss: 1.307 | Acc: 64.583% (744/1152) 18/782 
 [=>...............................................................]  Step: 51ms | Tot: 1s36ms | Loss: 1.334 | Acc: 63.980% (778/1216) 19/782 
 [=>...............................................................]  Step: 55ms | Tot: 1s91ms | Loss: 1.335 | Acc: 63.906% (818/1280) 20/782 
 [=>...............................................................]  Step: 54ms | Tot: 1s146ms | Loss: 1.341 | Acc: 63.988% (860/1344) 21/782 
 [=>...............................................................]  Step: 54ms | Tot: 1s201ms | Loss: 1.342 | Acc: 63.920% (900/1408) 22/782 
 [=>...............................................................]  Step: 52ms | Tot: 1s253ms | Loss: 1.372 | Acc: 63.315% (932/1472) 23/782 
 [=>...............................................................]  Step: 57ms | Tot: 1s311ms | Loss: 1.379 | Acc: 62.891% (966/1536) 24/782 
 [=>...............................................................]  Step: 53ms | Tot: 1s364ms | Loss: 1.384 | Acc: 62.625% (1002/1600) 25/782 
 [==>..............................................................]  Step: 51ms | Tot: 1s416ms | Loss: 1.389 | Acc: 62.320% (1037/1664) 26/782 
 [==>..............................................................]  Step: 55ms | Tot: 1s471ms | Loss: 1.408 | Acc: 61.806% (1068/1728) 27/782 
 [==>..............................................................]  Step: 55ms | Tot: 1s527ms | Loss: 1.425 | Acc: 61.496% (1102/1792) 28/782 
 [==>..............................................................]  Step: 59ms | Tot: 1s586ms | Loss: 1.444 | Acc: 61.045% (1133/1856) 29/782 
 [==>..............................................................]  Step: 66ms | Tot: 1s653ms | Loss: 1.445 | Acc: 61.146% (1174/1920) 30/782 
 [==>..............................................................]  Step: 56ms | Tot: 1s709ms | Loss: 1.468 | Acc: 60.786% (1206/1984) 31/782 
 [==>..............................................................]  Step: 70ms | Tot: 1s780ms | Loss: 1.478 | Acc: 60.596% (1241/2048) 32/782 
 [==>..............................................................]  Step: 48ms | Tot: 1s828ms | Loss: 1.495 | Acc: 60.275% (1273/2112) 33/782 
 [==>..............................................................]  Step: 61ms | Tot: 1s890ms | Loss: 1.503 | Acc: 60.156% (1309/2176) 34/782 
 [==>..............................................................]  Step: 58ms | Tot: 1s948ms | Loss: 1.518 | Acc: 59.777% (1339/2240) 35/782 
 [==>..............................................................]  Step: 54ms | Tot: 2s3ms | Loss: 1.539 | Acc: 59.332% (1367/2304) 36/782 
 [==>..............................................................]  Step: 72ms | Tot: 2s75ms | Loss: 1.556 | Acc: 59.079% (1399/2368) 37/782 
 [===>.............................................................]  Step: 51ms | Tot: 2s127ms | Loss: 1.560 | Acc: 59.005% (1435/2432) 38/782 
 [===>.............................................................]  Step: 54ms | Tot: 2s181ms | Loss: 1.567 | Acc: 58.894% (1470/2496) 39/782 
 [===>.............................................................]  Step: 53ms | Tot: 2s235ms | Loss: 1.574 | Acc: 58.789% (1505/2560) 40/782 
 [===>.............................................................]  Step: 55ms | Tot: 2s291ms | Loss: 1.583 | Acc: 58.651% (1539/2624) 41/782 
 [===>.............................................................]  Step: 54ms | Tot: 2s345ms | Loss: 1.596 | Acc: 58.519% (1573/2688) 42/782 
 [===>.............................................................]  Step: 55ms | Tot: 2s401ms | Loss: 1.596 | Acc: 58.503% (1610/2752) 43/782 
 [===>.............................................................]  Step: 72ms | Tot: 2s474ms | Loss: 1.598 | Acc: 58.558% (1649/2816) 44/782 
 [===>.............................................................]  Step: 59ms | Tot: 2s533ms | Loss: 1.607 | Acc: 58.368% (1681/2880) 45/782 
 [===>.............................................................]  Step: 100ms | Tot: 2s634ms | Loss: 1.616 | Acc: 58.118% (1711/2944) 46/782 
 [===>.............................................................]  Step: 100ms | Tot: 2s734ms | Loss: 1.624 | Acc: 57.979% (1744/3008) 47/782 
 [===>.............................................................]  Step: 48ms | Tot: 2s783ms | Loss: 1.636 | Acc: 57.747% (1774/3072) 48/782 
 [===>.............................................................]  Step: 53ms | Tot: 2s837ms | Loss: 1.643 | Acc: 57.589% (1806/3136) 49/782 
 [====>............................................................]  Step: 55ms | Tot: 2s892ms | Loss: 1.650 | Acc: 57.438% (1838/3200) 50/782 
 [====>............................................................]  Step: 52ms | Tot: 2s945ms | Loss: 1.660 | Acc: 57.261% (1869/3264) 51/782 
 [====>............................................................]  Step: 62ms | Tot: 3s7ms | Loss: 1.665 | Acc: 57.061% (1899/3328) 52/782 
 [====>............................................................]  Step: 51ms | Tot: 3s59ms | Loss: 1.673 | Acc: 56.928% (1931/3392) 53/782 
 [====>............................................................]  Step: 55ms | Tot: 3s115ms | Loss: 1.686 | Acc: 56.684% (1959/3456) 54/782 
 [====>............................................................]  Step: 53ms | Tot: 3s168ms | Loss: 1.687 | Acc: 56.591% (1992/3520) 55/782 
 [====>............................................................]  Step: 70ms | Tot: 3s239ms | Loss: 1.691 | Acc: 56.501% (2025/3584) 56/782 
 [====>............................................................]  Step: 56ms | Tot: 3s295ms | Loss: 1.690 | Acc: 56.497% (2061/3648) 57/782 
 [====>............................................................]  Step: 56ms | Tot: 3s352ms | Loss: 1.688 | Acc: 56.519% (2098/3712) 58/782 
 [====>............................................................]  Step: 54ms | Tot: 3s406ms | Loss: 1.692 | Acc: 56.303% (2126/3776) 59/782 
 [====>............................................................]  Step: 56ms | Tot: 3s462ms | Loss: 1.695 | Acc: 56.224% (2159/3840) 60/782 
 [====>............................................................]  Step: 50ms | Tot: 3s513ms | Loss: 1.702 | Acc: 56.045% (2188/3904) 61/782 
 [=====>...........................................................]  Step: 53ms | Tot: 3s567ms | Loss: 1.713 | Acc: 55.922% (2219/3968) 62/782 
 [=====>...........................................................]  Step: 54ms | Tot: 3s621ms | Loss: 1.716 | Acc: 55.779% (2249/4032) 63/782 
 [=====>...........................................................]  Step: 52ms | Tot: 3s674ms | Loss: 1.726 | Acc: 55.542% (2275/4096) 64/782 
 [=====>...........................................................]  Step: 53ms | Tot: 3s728ms | Loss: 1.734 | Acc: 55.288% (2300/4160) 65/782 
 [=====>...........................................................]  Step: 52ms | Tot: 3s780ms | Loss: 1.737 | Acc: 55.185% (2331/4224) 66/782 
 [=====>...........................................................]  Step: 56ms | Tot: 3s837ms | Loss: 1.737 | Acc: 55.201% (2367/4288) 67/782 
 [=====>...........................................................]  Step: 55ms | Tot: 3s892ms | Loss: 1.737 | Acc: 55.193% (2402/4352) 68/782 
 [=====>...........................................................]  Step: 54ms | Tot: 3s946ms | Loss: 1.737 | Acc: 55.208% (2438/4416) 69/782 
 [=====>...........................................................]  Step: 65ms | Tot: 4s11ms | Loss: 1.745 | Acc: 55.089% (2468/4480) 70/782 
 [=====>...........................................................]  Step: 56ms | Tot: 4s68ms | Loss: 1.743 | Acc: 55.194% (2508/4544) 71/782 
 [=====>...........................................................]  Step: 70ms | Tot: 4s139ms | Loss: 1.752 | Acc: 55.013% (2535/4608) 72/782 
 [=====>...........................................................]  Step: 52ms | Tot: 4s192ms | Loss: 1.758 | Acc: 54.944% (2567/4672) 73/782 
 [======>..........................................................]  Step: 54ms | Tot: 4s246ms | Loss: 1.765 | Acc: 54.772% (2594/4736) 74/782 
 [======>..........................................................]  Step: 63ms | Tot: 4s310ms | Loss: 1.765 | Acc: 54.688% (2625/4800) 75/782 
 [======>..........................................................]  Step: 63ms | Tot: 4s373ms | Loss: 1.766 | Acc: 54.544% (2653/4864) 76/782 
 [======>..........................................................]  Step: 56ms | Tot: 4s430ms | Loss: 1.769 | Acc: 54.424% (2682/4928) 77/782 
 [======>..........................................................]  Step: 63ms | Tot: 4s493ms | Loss: 1.772 | Acc: 54.327% (2712/4992) 78/782 
 [======>..........................................................]  Step: 50ms | Tot: 4s544ms | Loss: 1.771 | Acc: 54.252% (2743/5056) 79/782 
 [======>..........................................................]  Step: 55ms | Tot: 4s599ms | Loss: 1.776 | Acc: 54.004% (2765/5120) 80/782 
 [======>..........................................................]  Step: 49ms | Tot: 4s648ms | Loss: 1.776 | Acc: 53.935% (2796/5184) 81/782 
 [======>..........................................................]  Step: 65ms | Tot: 4s713ms | Loss: 1.776 | Acc: 53.906% (2829/5248) 82/782 
 [======>..........................................................]  Step: 58ms | Tot: 4s772ms | Loss: 1.774 | Acc: 53.897% (2863/5312) 83/782 
 [======>..........................................................]  Step: 55ms | Tot: 4s827ms | Loss: 1.777 | Acc: 53.869% (2896/5376) 84/782 
 [======>..........................................................]  Step: 50ms | Tot: 4s878ms | Loss: 1.779 | Acc: 53.915% (2933/5440) 85/782 
 [=======>.........................................................]  Step: 55ms | Tot: 4s933ms | Loss: 1.780 | Acc: 53.924% (2968/5504) 86/782 
 [=======>.........................................................]  Step: 53ms | Tot: 4s987ms | Loss: 1.784 | Acc: 53.861% (2999/5568) 87/782 
 [=======>.........................................................]  Step: 79ms | Tot: 5s67ms | Loss: 1.786 | Acc: 53.729% (3026/5632) 88/782 
 [=======>.........................................................]  Step: 59ms | Tot: 5s126ms | Loss: 1.790 | Acc: 53.634% (3055/5696) 89/782 
 [=======>.........................................................]  Step: 74ms | Tot: 5s201ms | Loss: 1.788 | Acc: 53.646% (3090/5760) 90/782 
 [=======>.........................................................]  Step: 54ms | Tot: 5s255ms | Loss: 1.789 | Acc: 53.589% (3121/5824) 91/782 
 [=======>.........................................................]  Step: 84ms | Tot: 5s339ms | Loss: 1.788 | Acc: 53.618% (3157/5888) 92/782 
 [=======>.........................................................]  Step: 53ms | Tot: 5s393ms | Loss: 1.788 | Acc: 53.579% (3189/5952) 93/782 
 [=======>.........................................................]  Step: 79ms | Tot: 5s473ms | Loss: 1.790 | Acc: 53.507% (3219/6016) 94/782 
 [=======>.........................................................]  Step: 50ms | Tot: 5s523ms | Loss: 1.790 | Acc: 53.438% (3249/6080) 95/782 
 [=======>.........................................................]  Step: 64ms | Tot: 5s588ms | Loss: 1.788 | Acc: 53.434% (3283/6144) 96/782 
 [=======>.........................................................]  Step: 56ms | Tot: 5s645ms | Loss: 1.791 | Acc: 53.318% (3310/6208) 97/782 
 [========>........................................................]  Step: 53ms | Tot: 5s698ms | Loss: 1.794 | Acc: 53.237% (3339/6272) 98/782 
 [========>........................................................]  Step: 52ms | Tot: 5s750ms | Loss: 1.796 | Acc: 53.188% (3370/6336) 99/782 
 [========>........................................................]  Step: 54ms | Tot: 5s805ms | Loss: 1.796 | Acc: 53.203% (3405/6400) 100/782 
 [========>........................................................]  Step: 58ms | Tot: 5s863ms | Loss: 1.797 | Acc: 53.171% (3437/6464) 101/782 
 [========>........................................................]  Step: 54ms | Tot: 5s917ms | Loss: 1.801 | Acc: 53.079% (3465/6528) 102/782 
 [========>........................................................]  Step: 55ms | Tot: 5s973ms | Loss: 1.805 | Acc: 52.973% (3492/6592) 103/782 
 [========>........................................................]  Step: 54ms | Tot: 6s28ms | Loss: 1.805 | Acc: 52.960% (3525/6656) 104/782 
 [========>........................................................]  Step: 53ms | Tot: 6s82ms | Loss: 1.809 | Acc: 52.932% (3557/6720) 105/782 
 [========>........................................................]  Step: 52ms | Tot: 6s134ms | Loss: 1.817 | Acc: 52.771% (3580/6784) 106/782 
 [========>........................................................]  Step: 54ms | Tot: 6s189ms | Loss: 1.818 | Acc: 52.745% (3612/6848) 107/782 
 [========>........................................................]  Step: 55ms | Tot: 6s244ms | Loss: 1.821 | Acc: 52.705% (3643/6912) 108/782 
 [========>........................................................]  Step: 54ms | Tot: 6s298ms | Loss: 1.820 | Acc: 52.666% (3674/6976) 109/782 
 [=========>.......................................................]  Step: 58ms | Tot: 6s357ms | Loss: 1.823 | Acc: 52.614% (3704/7040) 110/782 
 [=========>.......................................................]  Step: 56ms | Tot: 6s414ms | Loss: 1.826 | Acc: 52.534% (3732/7104) 111/782 
 [=========>.......................................................]  Step: 98ms | Tot: 6s512ms | Loss: 1.826 | Acc: 52.511% (3764/7168) 112/782 
 [=========>.......................................................]  Step: 54ms | Tot: 6s566ms | Loss: 1.831 | Acc: 52.392% (3789/7232) 113/782 
 [=========>.......................................................]  Step: 56ms | Tot: 6s623ms | Loss: 1.836 | Acc: 52.220% (3810/7296) 114/782 
