Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s476ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [>................................................................]  Step: 89ms | Tot: 89ms | Loss: 0.385 | Acc: 89.000% (178/200) 2/100 
 [=>...............................................................]  Step: 74ms | Tot: 163ms | Loss: 0.359 | Acc: 88.333% (265/300) 3/100 
 [=>...............................................................]  Step: 72ms | Tot: 236ms | Loss: 0.346 | Acc: 89.000% (356/400) 4/100 
 [==>..............................................................]  Step: 73ms | Tot: 310ms | Loss: 0.331 | Acc: 89.600% (448/500) 5/100 
 [===>.............................................................]  Step: 99ms | Tot: 410ms | Loss: 0.323 | Acc: 89.833% (539/600) 6/100 
 [===>.............................................................]  Step: 68ms | Tot: 478ms | Loss: 0.332 | Acc: 89.143% (624/700) 7/100 
 [====>............................................................]  Step: 68ms | Tot: 547ms | Loss: 0.331 | Acc: 88.875% (711/800) 8/100 
 [=====>...........................................................]  Step: 69ms | Tot: 617ms | Loss: 0.345 | Acc: 88.778% (799/900) 9/100 
 [==========================>......................................]  Step: 81ms | Tot: 2s954ms | Loss: 0.372 | Acc: 88.268% (3619/4100) 41/100 
 [==========================>......................................]  Step: 70ms | Tot: 3s24ms | Loss: 0.378 | Acc: 88.095% (3700/4200) 42/100 
 [===========================>.....................................]  Step: 70ms | Tot: 3s95ms | Loss: 0.374 | Acc: 88.233% (3794/4300) 43/100 
 [===========================>.....................................]  Step: 70ms | Tot: 3s165ms | Loss: 0.372 | Acc: 88.273% (3884/4400) 44/100 
 [============================>....................................]  Step: 70ms | Tot: 3s235ms | Loss: 0.372 | Acc: 88.333% (3975/4500) 45/100 
 [=============================>...................................]  Step: 69ms | Tot: 3s305ms | Loss: 0.370 | Acc: 88.370% (4065/4600) 46/100 
 [=============================>...................................]  Step: 72ms | Tot: 3s378ms | Loss: 0.368 | Acc: 88.468% (4158/4700) 47/100 
 [==============================>..................................]  Step: 71ms | Tot: 3s449ms | Loss: 0.369 | Acc: 88.417% (4244/4800) 48/100 
 [===============================>.................................]  Step: 70ms | Tot: 3s520ms | Loss: 0.366 | Acc: 88.571% (4340/4900) 49/100 
 [===============================>.................................]  Step: 70ms | Tot: 3s590ms | Loss: 0.368 | Acc: 88.480% (4424/5000) 50/100 
 [================================>................................]  Step: 71ms | Tot: 3s661ms | Loss: 0.367 | Acc: 88.451% (4511/5100) 51/100 
 [=================================>...............................]  Step: 72ms | Tot: 3s734ms | Loss: 0.368 | Acc: 88.481% (4601/5200) 52/100 
 [=================================>...............................]  Step: 72ms | Tot: 3s806ms | Loss: 0.366 | Acc: 88.453% (4688/5300) 53/100 
 [==================================>..............................]  Step: 70ms | Tot: 3s876ms | Loss: 0.365 | Acc: 88.500% (4779/5400) 54/100 
 [===================================>.............................]  Step: 69ms | Tot: 3s946ms | Loss: 0.368 | Acc: 88.436% (4864/5500) 55/100 
 [===================================>.............................]  Step: 86ms | Tot: 4s32ms | Loss: 0.369 | Acc: 88.482% (4955/5600) 56/100 
 [====================================>............................]  Step: 71ms | Tot: 4s104ms | Loss: 0.369 | Acc: 88.491% (5044/5700) 57/100 
 [=====================================>...........................]  Step: 72ms | Tot: 4s176ms | Loss: 0.366 | Acc: 88.517% (5134/5800) 58/100 
 [=====================================>...........................]  Step: 69ms | Tot: 4s246ms | Loss: 0.364 | Acc: 88.559% (5225/5900) 59/100 
 [======================================>..........................]  Step: 70ms | Tot: 4s316ms | Loss: 0.362 | Acc: 88.617% (5317/6000) 60/100 
 [=======================================>.........................]  Step: 69ms | Tot: 4s386ms | Loss: 0.362 | Acc: 88.590% (5404/6100) 61/100 
 [=======================================>.........................]  Step: 69ms | Tot: 4s455ms | Loss: 0.362 | Acc: 88.629% (5495/6200) 62/100 
 [========================================>........................]  Step: 69ms | Tot: 4s525ms | Loss: 0.361 | Acc: 88.683% (5587/6300) 63/100 
 [========================================>........................]  Step: 90ms | Tot: 4s615ms | Loss: 0.358 | Acc: 88.734% (5679/6400) 64/100 
 [=========================================>.......................]  Step: 70ms | Tot: 4s686ms | Loss: 0.359 | Acc: 88.785% (5771/6500) 65/100 
 [==========================================>......................]  Step: 70ms | Tot: 4s756ms | Loss: 0.360 | Acc: 88.758% (5858/6600) 66/100 
 [==========================================>......................]  Step: 70ms | Tot: 4s827ms | Loss: 0.361 | Acc: 88.731% (5945/6700) 67/100 
 [===========================================>.....................]  Step: 70ms | Tot: 4s897ms | Loss: 0.361 | Acc: 88.735% (6034/6800) 68/100 
 [============================================>....................]  Step: 69ms | Tot: 4s966ms | Loss: 0.361 | Acc: 88.696% (6120/6900) 69/100 
 [============================================>....................]  Step: 71ms | Tot: 5s37ms | Loss: 0.361 | Acc: 88.714% (6210/7000) 70/100 
 [=============================================>...................]  Step: 73ms | Tot: 5s111ms | Loss: 0.362 | Acc: 88.676% (6296/7100) 71/100 
 [==============================================>..................]  Step: 72ms | Tot: 5s183ms | Loss: 0.361 | Acc: 88.667% (6384/7200) 72/100 
 [==============================================>..................]  Step: 69ms | Tot: 5s253ms | Loss: 0.361 | Acc: 88.644% (6471/7300) 73/100 
 [===============================================>.................]  Step: 69ms | Tot: 5s322ms | Loss: 0.360 | Acc: 88.689% (6563/7400) 74/100 
 [================================================>................]  Step: 70ms | Tot: 5s392ms | Loss: 0.361 | Acc: 88.693% (6652/7500) 75/100 
 [================================================>................]  Step: 71ms | Tot: 5s464ms | Loss: 0.361 | Acc: 88.684% (6740/7600) 76/100 
 [=================================================>...............]  Step: 77ms | Tot: 5s541ms | Loss: 0.361 | Acc: 88.688% (6829/7700) 77/100 
 [==================================================>..............]  Step: 73ms | Tot: 5s615ms | Loss: 0.360 | Acc: 88.692% (6918/7800) 78/100 
 [==================================================>..............]  Step: 71ms | Tot: 5s687ms | Loss: 0.360 | Acc: 88.671% (7005/7900) 79/100 
 [===================================================>.............]  Step: 72ms | Tot: 5s759ms | Loss: 0.361 | Acc: 88.675% (7094/8000) 80/100 
 [====================================================>............]  Step: 72ms | Tot: 5s831ms | Loss: 0.360 | Acc: 88.679% (7183/8100) 81/100 
 [====================================================>............]  Step: 81ms | Tot: 5s912ms | Loss: 0.359 | Acc: 88.695% (7273/8200) 82/100 
 [=====================================================>...........]  Step: 73ms | Tot: 5s986ms | Loss: 0.360 | Acc: 88.627% (7356/8300) 83/100 
 [=====================================================>...........]  Step: 70ms | Tot: 6s56ms | Loss: 0.359 | Acc: 88.667% (7448/8400) 84/100 
 [======================================================>..........]  Step: 75ms | Tot: 6s131ms | Loss: 0.360 | Acc: 88.624% (7533/8500) 85/100 
 [=======================================================>.........]  Step: 68ms | Tot: 6s199ms | Loss: 0.360 | Acc: 88.616% (7621/8600) 86/100 
 [=======================================================>.........]  Step: 68ms | Tot: 6s267ms | Loss: 0.360 | Acc: 88.644% (7712/8700) 87/100 
 [========================================================>........]  Step: 70ms | Tot: 6s338ms | Loss: 0.360 | Acc: 88.648% (7801/8800) 88/100 
 [=========================================================>.......]  Step: 77ms | Tot: 6s415ms | Loss: 0.360 | Acc: 88.629% (7888/8900) 89/100 
 [=========================================================>.......]  Step: 71ms | Tot: 6s487ms | Loss: 0.359 | Acc: 88.656% (7979/9000) 90/100 
 [==========================================================>......]  Step: 78ms | Tot: 6s566ms | Loss: 0.357 | Acc: 88.714% (8073/9100) 91/100 
 [===========================================================>.....]  Step: 71ms | Tot: 6s638ms | Loss: 0.356 | Acc: 88.739% (8164/9200) 92/100 
 [===========================================================>.....]  Step: 88ms | Tot: 6s726ms | Loss: 0.358 | Acc: 88.688% (8248/9300) 93/100 
 [============================================================>....]  Step: 77ms | Tot: 6s804ms | Loss: 0.357 | Acc: 88.702% (8338/9400) 94/100 
 [=============================================================>...]  Step: 85ms | Tot: 6s890ms | Loss: 0.358 | Acc: 88.674% (8424/9500) 95/100 
 [=============================================================>...]  Step: 77ms | Tot: 6s967ms | Loss: 0.359 | Acc: 88.615% (8507/9600) 96/100 
 [==============================================================>..]  Step: 71ms | Tot: 7s38ms | Loss: 0.359 | Acc: 88.588% (8593/9700) 97/100 
 [===============================================================>.]  Step: 69ms | Tot: 7s107ms | Loss: 0.360 | Acc: 88.582% (8681/9800) 98/100 
 [===============================================================>.]  Step: 70ms | Tot: 7s178ms | Loss: 0.361 | Acc: 88.566% (8768/9900) 99/100 
 [================================================================>]  Step: 73ms | Tot: 7s251ms | Loss: 0.360 | Acc: 88.610% (8861/10000) 100/100 

Epoch: 90
 [>................................................................]  Step: 3s323ms | Tot: 0ms | Loss: 0.178 | Acc: 93.750% (120/128) 1/391 
 [>................................................................]  Step: 334ms | Tot: 334ms | Loss: 0.204 | Acc: 92.578% (237/256) 2/391 
 [>................................................................]  Step: 313ms | Tot: 647ms | Loss: 0.208 | Acc: 92.708% (356/384) 3/391 
 [>................................................................]  Step: 313ms | Tot: 961ms | Loss: 0.208 | Acc: 92.578% (474/512) 4/391 
 [>................................................................]  Step: 319ms | Tot: 1s280ms | Loss: 0.216 | Acc: 92.188% (590/640) 5/391 
 [>................................................................]  Step: 305ms | Tot: 1s585ms | Loss: 0.234 | Acc: 92.057% (707/768) 6/391 
 [>................................................................]  Step: 304ms | Tot: 1s890ms | Loss: 0.246 | Acc: 91.853% (823/896) 7/391 
 [=>...............................................................]  Step: 312ms | Tot: 2s203ms | Loss: 0.249 | Acc: 91.797% (940/1024) 8/391 
 [=>...............................................................]  Step: 315ms | Tot: 2s519ms | Loss: 0.247 | Acc: 91.753% (1057/1152) 9/391 
 [=>...............................................................]  Step: 314ms | Tot: 2s833ms | Loss: 0.256 | Acc: 91.562% (1172/1280) 10/391 
 [=>...............................................................]  Step: 327ms | Tot: 3s160ms | Loss: 0.260 | Acc: 91.264% (1285/1408) 11/391 
 [=>...............................................................]  Step: 313ms | Tot: 3s474ms | Loss: 0.272 | Acc: 90.951% (1397/1536) 12/391 
 [=>...............................................................]  Step: 315ms | Tot: 3s789ms | Loss: 0.267 | Acc: 91.106% (1516/1664) 13/391 
 [==>..............................................................]  Step: 327ms | Tot: 4s117ms | Loss: 0.270 | Acc: 91.016% (1631/1792) 14/391 
 [==>..............................................................]  Step: 313ms | Tot: 4s430ms | Loss: 0.273 | Acc: 90.990% (1747/1920) 15/391 
 [==>..............................................................]  Step: 313ms | Tot: 4s744ms | Loss: 0.277 | Acc: 90.820% (1860/2048) 16/391 
 [==>..............................................................]  Step: 313ms | Tot: 5s57ms | Loss: 0.275 | Acc: 90.809% (1976/2176) 17/391 
 [==>..............................................................]  Step: 326ms | Tot: 5s384ms | Loss: 0.269 | Acc: 91.016% (2097/2304) 18/391 
 [==>..............................................................]  Step: 313ms | Tot: 5s698ms | Loss: 0.266 | Acc: 91.118% (2216/2432) 19/391 
 [===>.............................................................]  Step: 312ms | Tot: 6s10ms | Loss: 0.265 | Acc: 91.133% (2333/2560) 20/391 
 [===>.............................................................]  Step: 313ms | Tot: 6s324ms | Loss: 0.262 | Acc: 91.183% (2451/2688) 21/391 
 [===>.............................................................]  Step: 313ms | Tot: 6s638ms | Loss: 0.264 | Acc: 91.158% (2567/2816) 22/391 
 [===>.............................................................]  Step: 312ms | Tot: 6s951ms | Loss: 0.259 | Acc: 91.372% (2690/2944) 23/391 
 [===>.............................................................]  Step: 313ms | Tot: 7s264ms | Loss: 0.259 | Acc: 91.341% (2806/3072) 24/391 
 [===>.............................................................]  Step: 315ms | Tot: 7s579ms | Loss: 0.258 | Acc: 91.406% (2925/3200) 25/391 
 [====>............................................................]  Step: 314ms | Tot: 7s894ms | Loss: 0.256 | Acc: 91.496% (3045/3328) 26/391 
 [====>............................................................]  Step: 314ms | Tot: 8s209ms | Loss: 0.254 | Acc: 91.493% (3162/3456) 27/391 
 [====>............................................................]  Step: 313ms | Tot: 8s522ms | Loss: 0.257 | Acc: 91.295% (3272/3584) 28/391 
 [====>............................................................]  Step: 314ms | Tot: 8s837ms | Loss: 0.256 | Acc: 91.325% (3390/3712) 29/391 
 [====>............................................................]  Step: 313ms | Tot: 9s151ms | Loss: 0.256 | Acc: 91.302% (3506/3840) 30/391 
 [====>............................................................]  Step: 314ms | Tot: 9s465ms | Loss: 0.258 | Acc: 91.255% (3621/3968) 31/391 
 [=====>...........................................................]  Step: 343ms | Tot: 9s808ms | Loss: 0.257 | Acc: 91.284% (3739/4096) 32/391 
 [=====>...........................................................]  Step: 313ms | Tot: 10s122ms | Loss: 0.258 | Acc: 91.241% (3854/4224) 33/391 
 [=====>...........................................................]  Step: 314ms | Tot: 10s436ms | Loss: 0.261 | Acc: 91.131% (3966/4352) 34/391 
 [=====>...........................................................]  Step: 312ms | Tot: 10s749ms | Loss: 0.260 | Acc: 91.228% (4087/4480) 35/391 
 [=====>...........................................................]  Step: 314ms | Tot: 11s63ms | Loss: 0.265 | Acc: 91.102% (4198/4608) 36/391 
 [=====>...........................................................]  Step: 324ms | Tot: 11s388ms | Loss: 0.267 | Acc: 91.047% (4312/4736) 37/391 
 [======>..........................................................]  Step: 316ms | Tot: 11s705ms | Loss: 0.269 | Acc: 91.016% (4427/4864) 38/391 
 [======>..........................................................]  Step: 328ms | Tot: 12s33ms | Loss: 0.268 | Acc: 91.026% (4544/4992) 39/391 
 [======>..........................................................]  Step: 313ms | Tot: 12s347ms | Loss: 0.268 | Acc: 91.055% (4662/5120) 40/391 
 [======>..........................................................]  Step: 314ms | Tot: 12s661ms | Loss: 0.270 | Acc: 91.025% (4777/5248) 41/391 
 [======>..........................................................]  Step: 313ms | Tot: 12s974ms | Loss: 0.270 | Acc: 90.997% (4892/5376) 42/391 
 [======>..........................................................]  Step: 313ms | Tot: 13s288ms | Loss: 0.272 | Acc: 90.916% (5004/5504) 43/391 
 [=======>.........................................................]  Step: 315ms | Tot: 13s603ms | Loss: 0.272 | Acc: 90.927% (5121/5632) 44/391 
 [=======>.........................................................]  Step: 314ms | Tot: 13s918ms | Loss: 0.272 | Acc: 90.920% (5237/5760) 45/391 
 [=======>.........................................................]  Step: 315ms | Tot: 14s233ms | Loss: 0.272 | Acc: 90.914% (5353/5888) 46/391 
 [=======>.........................................................]  Step: 316ms | Tot: 14s550ms | Loss: 0.274 | Acc: 90.841% (5465/6016) 47/391 
 [=======>.........................................................]  Step: 312ms | Tot: 14s862ms | Loss: 0.275 | Acc: 90.771% (5577/6144) 48/391 
 [=======>.........................................................]  Step: 314ms | Tot: 15s176ms | Loss: 0.276 | Acc: 90.673% (5687/6272) 49/391 
 [========>........................................................]  Step: 314ms | Tot: 15s491ms | Loss: 0.276 | Acc: 90.688% (5804/6400) 50/391 
 [========>........................................................]  Step: 316ms | Tot: 15s807ms | Loss: 0.276 | Acc: 90.671% (5919/6528) 51/391 
 [========>........................................................]  Step: 313ms | Tot: 16s120ms | Loss: 0.276 | Acc: 90.715% (6038/6656) 52/391 
 [========>........................................................]  Step: 313ms | Tot: 16s434ms | Loss: 0.276 | Acc: 90.728% (6155/6784) 53/391 
 [========>........................................................]  Step: 316ms | Tot: 16s750ms | Loss: 0.278 | Acc: 90.683% (6268/6912) 54/391 
 [========>........................................................]  Step: 312ms | Tot: 17s62ms | Loss: 0.278 | Acc: 90.682% (6384/7040) 55/391 
 [=========>.......................................................]  Step: 314ms | Tot: 17s377ms | Loss: 0.279 | Acc: 90.611% (6495/7168) 56/391 
 [=========>.......................................................]  Step: 328ms | Tot: 17s705ms | Loss: 0.279 | Acc: 90.639% (6613/7296) 57/391 
 [=========>.......................................................]  Step: 315ms | Tot: 18s21ms | Loss: 0.280 | Acc: 90.652% (6730/7424) 58/391 
 [=========>.......................................................]  Step: 328ms | Tot: 18s349ms | Loss: 0.279 | Acc: 90.704% (6850/7552) 59/391 
 [=========>.......................................................]  Step: 314ms | Tot: 18s664ms | Loss: 0.281 | Acc: 90.638% (6961/7680) 60/391 
 [=========>.......................................................]  Step: 314ms | Tot: 18s979ms | Loss: 0.282 | Acc: 90.599% (7074/7808) 61/391 
 [==========>......................................................]  Step: 312ms | Tot: 19s292ms | Loss: 0.281 | Acc: 90.587% (7189/7936) 62/391 
 [==========>......................................................]  Step: 313ms | Tot: 19s606ms | Loss: 0.281 | Acc: 90.575% (7304/8064) 63/391 
 [==========>......................................................]  Step: 314ms | Tot: 19s921ms | Loss: 0.282 | Acc: 90.515% (7415/8192) 64/391 
 [==========>......................................................]  Step: 314ms | Tot: 20s236ms | Loss: 0.285 | Acc: 90.457% (7526/8320) 65/391 
 [==========>......................................................]  Step: 317ms | Tot: 20s553ms | Loss: 0.284 | Acc: 90.471% (7643/8448) 66/391 
 [==========>......................................................]  Step: 314ms | Tot: 20s868ms | Loss: 0.284 | Acc: 90.462% (7758/8576) 67/391 
 [===========>.....................................................]  Step: 314ms | Tot: 21s183ms | Loss: 0.283 | Acc: 90.464% (7874/8704) 68/391 
 [===========>.....................................................]  Step: 316ms | Tot: 21s499ms | Loss: 0.282 | Acc: 90.534% (7996/8832) 69/391 
 [===========>.....................................................]  Step: 314ms | Tot: 21s813ms | Loss: 0.284 | Acc: 90.446% (8104/8960) 70/391 
 [===========>.....................................................]  Step: 314ms | Tot: 22s127ms | Loss: 0.284 | Acc: 90.460% (8221/9088) 71/391 
 [===========>.....................................................]  Step: 314ms | Tot: 22s442ms | Loss: 0.283 | Acc: 90.473% (8338/9216) 72/391 
 [===========>.....................................................]  Step: 322ms | Tot: 22s764ms | Loss: 0.283 | Acc: 90.475% (8454/9344) 73/391 
 [============>....................................................]  Step: 312ms | Tot: 23s77ms | Loss: 0.283 | Acc: 90.477% (8570/9472) 74/391 
 [============>....................................................]  Step: 314ms | Tot: 23s391ms | Loss: 0.284 | Acc: 90.417% (8680/9600) 75/391 
 [============>....................................................]  Step: 315ms | Tot: 23s707ms | Loss: 0.285 | Acc: 90.368% (8791/9728) 76/391 
 [============>....................................................]  Step: 335ms | Tot: 24s42ms | Loss: 0.285 | Acc: 90.371% (8907/9856) 77/391 
 [============>....................................................]  Step: 313ms | Tot: 24s356ms | Loss: 0.284 | Acc: 90.385% (9024/9984) 78/391 
 [============>....................................................]  Step: 314ms | Tot: 24s670ms | Loss: 0.283 | Acc: 90.447% (9146/10112) 79/391 
 [=============>...................................................]  Step: 314ms | Tot: 24s984ms | Loss: 0.284 | Acc: 90.430% (9260/10240) 80/391 
 [=============>...................................................]  Step: 327ms | Tot: 25s312ms | Loss: 0.284 | Acc: 90.442% (9377/10368) 81/391 
 [=============>...................................................]  Step: 315ms | Tot: 25s627ms | Loss: 0.284 | Acc: 90.387% (9487/10496) 82/391 
 [=============>...................................................]  Step: 315ms | Tot: 25s942ms | Loss: 0.284 | Acc: 90.409% (9605/10624) 83/391 
 [=============>...................................................]  Step: 313ms | Tot: 26s256ms | Loss: 0.283 | Acc: 90.430% (9723/10752) 84/391 
 [=============>...................................................]  Step: 315ms | Tot: 26s572ms | Loss: 0.283 | Acc: 90.423% (9838/10880) 85/391 
 [==============>..................................................]  Step: 315ms | Tot: 26s887ms | Loss: 0.283 | Acc: 90.434% (9955/11008) 86/391 
 [==============>..................................................]  Step: 314ms | Tot: 27s201ms | Loss: 0.285 | Acc: 90.418% (10069/11136) 87/391 
 [==============>..................................................]  Step: 314ms | Tot: 27s516ms | Loss: 0.283 | Acc: 90.474% (10191/11264) 88/391 
 [==============>..................................................]  Step: 313ms | Tot: 27s829ms | Loss: 0.283 | Acc: 90.493% (10309/11392) 89/391 
 [==============>..................................................]  Step: 314ms | Tot: 28s144ms | Loss: 0.282 | Acc: 90.521% (10428/11520) 90/391 
 [==============>..................................................]  Step: 314ms | Tot: 28s459ms | Loss: 0.282 | Acc: 90.522% (10544/11648) 91/391 
 [===============>.................................................]  Step: 313ms | Tot: 28s772ms | Loss: 0.283 | Acc: 90.498% (10657/11776) 92/391 
 [===============>.................................................]  Step: 312ms | Tot: 29s84ms | Loss: 0.282 | Acc: 90.507% (10774/11904) 93/391 
 [===============>.................................................]  Step: 314ms | Tot: 29s399ms | Loss: 0.281 | Acc: 90.534% (10893/12032) 94/391 
 [===============>.................................................]  Step: 315ms | Tot: 29s715ms | Loss: 0.281 | Acc: 90.526% (11008/12160) 95/391 
 [===============>.................................................]  Step: 313ms | Tot: 30s28ms | Loss: 0.282 | Acc: 90.503% (11121/12288) 96/391 
 [===============>.................................................]  Step: 313ms | Tot: 30s342ms | Loss: 0.282 | Acc: 90.496% (11236/12416) 97/391 
 [================>................................................]  Step: 314ms | Tot: 30s657ms | Loss: 0.282 | Acc: 90.513% (11354/12544) 98/391 
 [================>................................................]  Step: 330ms | Tot: 30s987ms | Loss: 0.284 | Acc: 90.451% (11462/12672) 99/391 
 [================>................................................]  Step: 314ms | Tot: 31s301ms | Loss: 0.284 | Acc: 90.438% (11576/12800) 100/391 
 [================>................................................]  Step: 307ms | Tot: 31s609ms | Loss: 0.284 | Acc: 90.463% (11695/12928) 101/391 
 [================>................................................]  Step: 307ms | Tot: 31s917ms | Loss: 0.285 | Acc: 90.449% (11809/13056) 102/391 
 [================>................................................]  Step: 329ms | Tot: 32s246ms | Loss: 0.284 | Acc: 90.458% (11926/13184) 103/391 
 [=================>...............................................]  Step: 334ms | Tot: 32s581ms | Loss: 0.285 | Acc: 90.400% (12034/13312) 104/391 
 [=================>...............................................]  Step: 315ms | Tot: 32s896ms | Loss: 0.285 | Acc: 90.394% (12149/13440) 105/391 
 [=================>...............................................]  Step: 316ms | Tot: 33s213ms | Loss: 0.286 | Acc: 90.404% (12266/13568) 106/391 
 [=================>...............................................]  Step: 319ms | Tot: 33s532ms | Loss: 0.286 | Acc: 90.391% (12380/13696) 107/391 
 [=================>...............................................]  Step: 315ms | Tot: 33s848ms | Loss: 0.286 | Acc: 90.394% (12496/13824) 108/391 
 [=================>...............................................]  Step: 314ms | Tot: 34s163ms | Loss: 0.286 | Acc: 90.360% (12607/13952) 109/391 
 [==================>..............................................]  Step: 314ms | Tot: 34s477ms | Loss: 0.286 | Acc: 90.391% (12727/14080) 110/391 
 [==================>..............................................]  Step: 314ms | Tot: 34s791ms | Loss: 0.285 | Acc: 90.421% (12847/14208) 111/391 
 [==================>..............................................]  Step: 314ms | Tot: 35s106ms | Loss: 0.285 | Acc: 90.402% (12960/14336) 112/391 
