Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s610ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [>................................................................]  Step: 65ms | Tot: 65ms | Loss: 0.400 | Acc: 86.000% (172/200) 2/100 
 [=>...............................................................]  Step: 58ms | Tot: 124ms | Loss: 0.439 | Acc: 83.667% (251/300) 3/100 
 [=>...............................................................]  Step: 56ms | Tot: 181ms | Loss: 0.412 | Acc: 85.500% (342/400) 4/100 
 [==>..............................................................]  Step: 63ms | Tot: 244ms | Loss: 0.404 | Acc: 85.600% (428/500) 5/100 
 [===>.............................................................]  Step: 56ms | Tot: 301ms | Loss: 0.379 | Acc: 86.500% (519/600) 6/100 
 [===>.............................................................]  Step: 59ms | Tot: 360ms | Loss: 0.379 | Acc: 86.571% (606/700) 7/100 
 [====>............................................................]  Step: 49ms | Tot: 410ms | Loss: 0.387 | Acc: 86.625% (693/800) 8/100 
 [=====>...........................................................]  Step: 61ms | Tot: 471ms | Loss: 0.386 | Acc: 86.889% (782/900) 9/100 
 [=============>...................................................]  Step: 53ms | Tot: 1s251ms | Loss: 0.379 | Acc: 86.571% (1818/2100) 21/100 
 [=============>...................................................]  Step: 64ms | Tot: 1s315ms | Loss: 0.376 | Acc: 86.591% (1905/2200) 22/100 
 [==============>..................................................]  Step: 55ms | Tot: 1s370ms | Loss: 0.385 | Acc: 86.435% (1988/2300) 23/100 
 [==============>..................................................]  Step: 58ms | Tot: 1s429ms | Loss: 0.382 | Acc: 86.583% (2078/2400) 24/100 
 [===============>.................................................]  Step: 65ms | Tot: 1s494ms | Loss: 0.386 | Acc: 86.520% (2163/2500) 25/100 
 [================>................................................]  Step: 64ms | Tot: 1s559ms | Loss: 0.391 | Acc: 86.500% (2249/2600) 26/100 
 [================>................................................]  Step: 64ms | Tot: 1s623ms | Loss: 0.387 | Acc: 86.667% (2340/2700) 27/100 
 [=================>...............................................]  Step: 55ms | Tot: 1s679ms | Loss: 0.387 | Acc: 86.714% (2428/2800) 28/100 
 [==================>..............................................]  Step: 69ms | Tot: 1s748ms | Loss: 0.388 | Acc: 86.724% (2515/2900) 29/100 
 [==================>..............................................]  Step: 63ms | Tot: 1s812ms | Loss: 0.389 | Acc: 86.800% (2604/3000) 30/100 
 [===================>.............................................]  Step: 60ms | Tot: 1s872ms | Loss: 0.386 | Acc: 86.806% (2691/3100) 31/100 
 [====================>............................................]  Step: 59ms | Tot: 1s932ms | Loss: 0.388 | Acc: 86.812% (2778/3200) 32/100 
 [====================>............................................]  Step: 39ms | Tot: 1s972ms | Loss: 0.387 | Acc: 86.848% (2866/3300) 33/100 
 [=====================>...........................................]  Step: 36ms | Tot: 2s9ms | Loss: 0.390 | Acc: 86.794% (2951/3400) 34/100 
 [======================>..........................................]  Step: 31ms | Tot: 2s41ms | Loss: 0.391 | Acc: 86.714% (3035/3500) 35/100 
 [======================>..........................................]  Step: 33ms | Tot: 2s74ms | Loss: 0.390 | Acc: 86.667% (3120/3600) 36/100 
 [=======================>.........................................]  Step: 30ms | Tot: 2s105ms | Loss: 0.392 | Acc: 86.595% (3204/3700) 37/100 
 [========================>........................................]  Step: 35ms | Tot: 2s140ms | Loss: 0.399 | Acc: 86.368% (3282/3800) 38/100 
 [========================>........................................]  Step: 30ms | Tot: 2s170ms | Loss: 0.396 | Acc: 86.513% (3374/3900) 39/100 
 [=========================>.......................................]  Step: 29ms | Tot: 2s200ms | Loss: 0.393 | Acc: 86.650% (3466/4000) 40/100 
 [==========================>......................................]  Step: 30ms | Tot: 2s231ms | Loss: 0.394 | Acc: 86.610% (3551/4100) 41/100 
 [==========================>......................................]  Step: 31ms | Tot: 2s262ms | Loss: 0.395 | Acc: 86.595% (3637/4200) 42/100 
 [===========================>.....................................]  Step: 31ms | Tot: 2s294ms | Loss: 0.392 | Acc: 86.674% (3727/4300) 43/100 
 [===========================>.....................................]  Step: 50ms | Tot: 2s345ms | Loss: 0.389 | Acc: 86.818% (3820/4400) 44/100 
 [============================>....................................]  Step: 69ms | Tot: 2s414ms | Loss: 0.387 | Acc: 86.933% (3912/4500) 45/100 
 [=============================>...................................]  Step: 59ms | Tot: 2s474ms | Loss: 0.387 | Acc: 86.891% (3997/4600) 46/100 
 [=============================>...................................]  Step: 60ms | Tot: 2s534ms | Loss: 0.385 | Acc: 86.894% (4084/4700) 47/100 
 [==============================>..................................]  Step: 53ms | Tot: 2s588ms | Loss: 0.389 | Acc: 86.833% (4168/4800) 48/100 
 [===============================>.................................]  Step: 43ms | Tot: 2s631ms | Loss: 0.387 | Acc: 86.918% (4259/4900) 49/100 
 [===============================>.................................]  Step: 56ms | Tot: 2s688ms | Loss: 0.390 | Acc: 86.880% (4344/5000) 50/100 
 [================================>................................]  Step: 63ms | Tot: 2s752ms | Loss: 0.391 | Acc: 86.863% (4430/5100) 51/100 
 [=================================>...............................]  Step: 64ms | Tot: 2s817ms | Loss: 0.392 | Acc: 86.827% (4515/5200) 52/100 
 [=================================>...............................]  Step: 60ms | Tot: 2s877ms | Loss: 0.390 | Acc: 86.811% (4601/5300) 53/100 
 [==================================>..............................]  Step: 60ms | Tot: 2s938ms | Loss: 0.389 | Acc: 86.852% (4690/5400) 54/100 
 [===================================>.............................]  Step: 64ms | Tot: 3s2ms | Loss: 0.389 | Acc: 86.855% (4777/5500) 55/100 
 [===================================>.............................]  Step: 61ms | Tot: 3s64ms | Loss: 0.391 | Acc: 86.857% (4864/5600) 56/100 
 [====================================>............................]  Step: 63ms | Tot: 3s127ms | Loss: 0.394 | Acc: 86.825% (4949/5700) 57/100 
 [=====================================>...........................]  Step: 62ms | Tot: 3s189ms | Loss: 0.393 | Acc: 86.845% (5037/5800) 58/100 
 [=====================================>...........................]  Step: 58ms | Tot: 3s248ms | Loss: 0.395 | Acc: 86.814% (5122/5900) 59/100 
 [======================================>..........................]  Step: 58ms | Tot: 3s307ms | Loss: 0.395 | Acc: 86.800% (5208/6000) 60/100 
 [=======================================>.........................]  Step: 65ms | Tot: 3s373ms | Loss: 0.394 | Acc: 86.803% (5295/6100) 61/100 
 [=======================================>.........................]  Step: 63ms | Tot: 3s436ms | Loss: 0.394 | Acc: 86.839% (5384/6200) 62/100 
 [========================================>........................]  Step: 65ms | Tot: 3s502ms | Loss: 0.393 | Acc: 86.873% (5473/6300) 63/100 
 [========================================>........................]  Step: 60ms | Tot: 3s562ms | Loss: 0.392 | Acc: 86.938% (5564/6400) 64/100 
 [=========================================>.......................]  Step: 60ms | Tot: 3s623ms | Loss: 0.393 | Acc: 86.862% (5646/6500) 65/100 
 [==========================================>......................]  Step: 61ms | Tot: 3s684ms | Loss: 0.393 | Acc: 86.879% (5734/6600) 66/100 
 [==========================================>......................]  Step: 62ms | Tot: 3s747ms | Loss: 0.391 | Acc: 86.925% (5824/6700) 67/100 
 [===========================================>.....................]  Step: 62ms | Tot: 3s810ms | Loss: 0.392 | Acc: 86.868% (5907/6800) 68/100 
 [============================================>....................]  Step: 63ms | Tot: 3s873ms | Loss: 0.392 | Acc: 86.899% (5996/6900) 69/100 
 [============================================>....................]  Step: 138ms | Tot: 4s12ms | Loss: 0.391 | Acc: 86.886% (6082/7000) 70/100 
 [=============================================>...................]  Step: 61ms | Tot: 4s73ms | Loss: 0.393 | Acc: 86.845% (6166/7100) 71/100 
 [==============================================>..................]  Step: 61ms | Tot: 4s134ms | Loss: 0.394 | Acc: 86.819% (6251/7200) 72/100 
 [==============================================>..................]  Step: 61ms | Tot: 4s196ms | Loss: 0.393 | Acc: 86.822% (6338/7300) 73/100 
 [===============================================>.................]  Step: 62ms | Tot: 4s259ms | Loss: 0.391 | Acc: 86.851% (6427/7400) 74/100 
 [================================================>................]  Step: 138ms | Tot: 4s398ms | Loss: 0.393 | Acc: 86.787% (6509/7500) 75/100 
 [================================================>................]  Step: 68ms | Tot: 4s466ms | Loss: 0.392 | Acc: 86.789% (6596/7600) 76/100 
 [=================================================>...............]  Step: 63ms | Tot: 4s530ms | Loss: 0.392 | Acc: 86.779% (6682/7700) 77/100 
 [==================================================>..............]  Step: 74ms | Tot: 4s604ms | Loss: 0.392 | Acc: 86.795% (6770/7800) 78/100 
 [==================================================>..............]  Step: 64ms | Tot: 4s669ms | Loss: 0.392 | Acc: 86.772% (6855/7900) 79/100 
 [===================================================>.............]  Step: 60ms | Tot: 4s729ms | Loss: 0.392 | Acc: 86.787% (6943/8000) 80/100 
 [====================================================>............]  Step: 61ms | Tot: 4s790ms | Loss: 0.391 | Acc: 86.778% (7029/8100) 81/100 
 [====================================================>............]  Step: 60ms | Tot: 4s851ms | Loss: 0.390 | Acc: 86.793% (7117/8200) 82/100 
 [=====================================================>...........]  Step: 64ms | Tot: 4s916ms | Loss: 0.389 | Acc: 86.771% (7202/8300) 83/100 
 [=====================================================>...........]  Step: 57ms | Tot: 4s974ms | Loss: 0.389 | Acc: 86.798% (7291/8400) 84/100 
 [======================================================>..........]  Step: 57ms | Tot: 5s31ms | Loss: 0.389 | Acc: 86.788% (7377/8500) 85/100 
 [=======================================================>.........]  Step: 58ms | Tot: 5s90ms | Loss: 0.390 | Acc: 86.756% (7461/8600) 86/100 
 [=======================================================>.........]  Step: 58ms | Tot: 5s149ms | Loss: 0.389 | Acc: 86.736% (7546/8700) 87/100 
 [========================================================>........]  Step: 53ms | Tot: 5s202ms | Loss: 0.390 | Acc: 86.693% (7629/8800) 88/100 
 [=========================================================>.......]  Step: 57ms | Tot: 5s260ms | Loss: 0.390 | Acc: 86.719% (7718/8900) 89/100 
 [=========================================================>.......]  Step: 55ms | Tot: 5s316ms | Loss: 0.390 | Acc: 86.722% (7805/9000) 90/100 
 [==========================================================>......]  Step: 68ms | Tot: 5s384ms | Loss: 0.389 | Acc: 86.703% (7890/9100) 91/100 
 [===========================================================>.....]  Step: 56ms | Tot: 5s440ms | Loss: 0.387 | Acc: 86.793% (7985/9200) 92/100 
 [===========================================================>.....]  Step: 53ms | Tot: 5s493ms | Loss: 0.388 | Acc: 86.742% (8067/9300) 93/100 
 [============================================================>....]  Step: 61ms | Tot: 5s555ms | Loss: 0.387 | Acc: 86.798% (8159/9400) 94/100 
 [=============================================================>...]  Step: 98ms | Tot: 5s653ms | Loss: 0.386 | Acc: 86.811% (8247/9500) 95/100 
 [=============================================================>...]  Step: 65ms | Tot: 5s719ms | Loss: 0.385 | Acc: 86.823% (8335/9600) 96/100 
 [==============================================================>..]  Step: 61ms | Tot: 5s780ms | Loss: 0.384 | Acc: 86.845% (8424/9700) 97/100 
 [===============================================================>.]  Step: 58ms | Tot: 5s838ms | Loss: 0.383 | Acc: 86.888% (8515/9800) 98/100 
 [===============================================================>.]  Step: 74ms | Tot: 5s912ms | Loss: 0.384 | Acc: 86.879% (8601/9900) 99/100 
 [================================================================>]  Step: 64ms | Tot: 5s977ms | Loss: 0.384 | Acc: 86.890% (8689/10000) 100/100 

Epoch: 178
 [>................................................................]  Step: 1s509ms | Tot: 0ms | Loss: 0.198 | Acc: 96.875% (62/64) 1/782 
 [>................................................................]  Step: 164ms | Tot: 164ms | Loss: 0.229 | Acc: 95.312% (122/128) 2/782 
 [>................................................................]  Step: 131ms | Tot: 295ms | Loss: 0.311 | Acc: 90.625% (174/192) 3/782 
 [>................................................................]  Step: 154ms | Tot: 450ms | Loss: 0.278 | Acc: 91.406% (234/256) 4/782 
 [>................................................................]  Step: 142ms | Tot: 593ms | Loss: 0.290 | Acc: 90.625% (290/320) 5/782 
 [>................................................................]  Step: 124ms | Tot: 717ms | Loss: 0.296 | Acc: 90.104% (346/384) 6/782 
 [>................................................................]  Step: 76ms | Tot: 794ms | Loss: 0.310 | Acc: 89.732% (402/448) 7/782 
 [>................................................................]  Step: 75ms | Tot: 869ms | Loss: 0.302 | Acc: 90.039% (461/512) 8/782 
 [>................................................................]  Step: 70ms | Tot: 940ms | Loss: 0.298 | Acc: 90.278% (520/576) 9/782 
 [>................................................................]  Step: 75ms | Tot: 1s16ms | Loss: 0.298 | Acc: 90.469% (579/640) 10/782 
 [>................................................................]  Step: 93ms | Tot: 1s110ms | Loss: 0.306 | Acc: 90.057% (634/704) 11/782 
 [>................................................................]  Step: 165ms | Tot: 1s275ms | Loss: 0.327 | Acc: 89.323% (686/768) 12/782 
 [>................................................................]  Step: 136ms | Tot: 1s412ms | Loss: 0.328 | Acc: 89.062% (741/832) 13/782 
 [=>...............................................................]  Step: 147ms | Tot: 1s560ms | Loss: 0.332 | Acc: 88.951% (797/896) 14/782 
 [=>...............................................................]  Step: 133ms | Tot: 1s693ms | Loss: 0.343 | Acc: 88.646% (851/960) 15/782 
 [=>...............................................................]  Step: 191ms | Tot: 1s884ms | Loss: 0.340 | Acc: 88.867% (910/1024) 16/782 
 [=>...............................................................]  Step: 148ms | Tot: 2s33ms | Loss: 0.343 | Acc: 88.787% (966/1088) 17/782 
 [=>...............................................................]  Step: 177ms | Tot: 2s210ms | Loss: 0.340 | Acc: 89.062% (1026/1152) 18/782 
 [=>...............................................................]  Step: 140ms | Tot: 2s351ms | Loss: 0.348 | Acc: 88.980% (1082/1216) 19/782 
 [=>...............................................................]  Step: 163ms | Tot: 2s514ms | Loss: 0.349 | Acc: 88.828% (1137/1280) 20/782 
 [=>...............................................................]  Step: 152ms | Tot: 2s667ms | Loss: 0.349 | Acc: 88.765% (1193/1344) 21/782 
 [=>...............................................................]  Step: 152ms | Tot: 2s820ms | Loss: 0.350 | Acc: 88.707% (1249/1408) 22/782 
 [=>...............................................................]  Step: 150ms | Tot: 2s970ms | Loss: 0.364 | Acc: 88.247% (1299/1472) 23/782 
 [=>...............................................................]  Step: 140ms | Tot: 3s110ms | Loss: 0.364 | Acc: 88.216% (1355/1536) 24/782 
 [=>...............................................................]  Step: 135ms | Tot: 3s246ms | Loss: 0.371 | Acc: 87.875% (1406/1600) 25/782 
 [==>..............................................................]  Step: 148ms | Tot: 3s394ms | Loss: 0.370 | Acc: 87.921% (1463/1664) 26/782 
 [==>..............................................................]  Step: 129ms | Tot: 3s523ms | Loss: 0.377 | Acc: 87.674% (1515/1728) 27/782 
 [==>..............................................................]  Step: 140ms | Tot: 3s663ms | Loss: 0.386 | Acc: 87.500% (1568/1792) 28/782 
 [==>..............................................................]  Step: 141ms | Tot: 3s805ms | Loss: 0.403 | Acc: 86.853% (1612/1856) 29/782 
 [==>..............................................................]  Step: 127ms | Tot: 3s932ms | Loss: 0.408 | Acc: 86.562% (1662/1920) 30/782 
 [==>..............................................................]  Step: 158ms | Tot: 4s91ms | Loss: 0.415 | Acc: 86.341% (1713/1984) 31/782 
 [==>..............................................................]  Step: 145ms | Tot: 4s236ms | Loss: 0.425 | Acc: 85.986% (1761/2048) 32/782 
 [==>..............................................................]  Step: 136ms | Tot: 4s373ms | Loss: 0.429 | Acc: 85.890% (1814/2112) 33/782 
 [==>..............................................................]  Step: 146ms | Tot: 4s520ms | Loss: 0.440 | Acc: 85.524% (1861/2176) 34/782 
 [==>..............................................................]  Step: 216ms | Tot: 4s736ms | Loss: 0.447 | Acc: 85.446% (1914/2240) 35/782 
 [==>..............................................................]  Step: 130ms | Tot: 4s866ms | Loss: 0.454 | Acc: 85.286% (1965/2304) 36/782 
 [==>..............................................................]  Step: 131ms | Tot: 4s997ms | Loss: 0.461 | Acc: 85.093% (2015/2368) 37/782 
 [===>.............................................................]  Step: 132ms | Tot: 5s130ms | Loss: 0.471 | Acc: 84.745% (2061/2432) 38/782 
 [===>.............................................................]  Step: 132ms | Tot: 5s263ms | Loss: 0.471 | Acc: 84.615% (2112/2496) 39/782 
 [===>.............................................................]  Step: 165ms | Tot: 5s428ms | Loss: 0.475 | Acc: 84.492% (2163/2560) 40/782 
 [===>.............................................................]  Step: 147ms | Tot: 5s576ms | Loss: 0.481 | Acc: 84.184% (2209/2624) 41/782 
 [===>.............................................................]  Step: 142ms | Tot: 5s718ms | Loss: 0.485 | Acc: 84.077% (2260/2688) 42/782 
 [===>.............................................................]  Step: 138ms | Tot: 5s857ms | Loss: 0.487 | Acc: 83.975% (2311/2752) 43/782 
 [===>.............................................................]  Step: 186ms | Tot: 6s43ms | Loss: 0.495 | Acc: 83.842% (2361/2816) 44/782 
 [===>.............................................................]  Step: 128ms | Tot: 6s172ms | Loss: 0.495 | Acc: 83.889% (2416/2880) 45/782 
 [===>.............................................................]  Step: 137ms | Tot: 6s309ms | Loss: 0.497 | Acc: 83.832% (2468/2944) 46/782 
 [===>.............................................................]  Step: 131ms | Tot: 6s441ms | Loss: 0.498 | Acc: 83.610% (2515/3008) 47/782 
 [===>.............................................................]  Step: 133ms | Tot: 6s575ms | Loss: 0.500 | Acc: 83.561% (2567/3072) 48/782 
 [===>.............................................................]  Step: 138ms | Tot: 6s713ms | Loss: 0.505 | Acc: 83.386% (2615/3136) 49/782 
 [====>............................................................]  Step: 135ms | Tot: 6s849ms | Loss: 0.507 | Acc: 83.312% (2666/3200) 50/782 
 [====>............................................................]  Step: 126ms | Tot: 6s975ms | Loss: 0.514 | Acc: 83.119% (2713/3264) 51/782 
 [====>............................................................]  Step: 151ms | Tot: 7s126ms | Loss: 0.519 | Acc: 82.903% (2759/3328) 52/782 
 [====>............................................................]  Step: 131ms | Tot: 7s258ms | Loss: 0.519 | Acc: 82.930% (2813/3392) 53/782 
 [====>............................................................]  Step: 153ms | Tot: 7s411ms | Loss: 0.520 | Acc: 82.870% (2864/3456) 54/782 
 [====>............................................................]  Step: 137ms | Tot: 7s549ms | Loss: 0.524 | Acc: 82.756% (2913/3520) 55/782 
 [====>............................................................]  Step: 136ms | Tot: 7s685ms | Loss: 0.524 | Acc: 82.673% (2963/3584) 56/782 
 [====>............................................................]  Step: 134ms | Tot: 7s819ms | Loss: 0.532 | Acc: 82.401% (3006/3648) 57/782 
 [====>............................................................]  Step: 140ms | Tot: 7s960ms | Loss: 0.533 | Acc: 82.408% (3059/3712) 58/782 
 [====>............................................................]  Step: 112ms | Tot: 8s72ms | Loss: 0.539 | Acc: 82.309% (3108/3776) 59/782 
 [====>............................................................]  Step: 74ms | Tot: 8s147ms | Loss: 0.539 | Acc: 82.396% (3164/3840) 60/782 
 [====>............................................................]  Step: 88ms | Tot: 8s235ms | Loss: 0.538 | Acc: 82.403% (3217/3904) 61/782 
 [=====>...........................................................]  Step: 74ms | Tot: 8s310ms | Loss: 0.544 | Acc: 82.182% (3261/3968) 62/782 
 [=====>...........................................................]  Step: 90ms | Tot: 8s401ms | Loss: 0.546 | Acc: 81.994% (3306/4032) 63/782 
 [=====>...........................................................]  Step: 123ms | Tot: 8s524ms | Loss: 0.553 | Acc: 81.738% (3348/4096) 64/782 
 [=====>...........................................................]  Step: 156ms | Tot: 8s680ms | Loss: 0.558 | Acc: 81.514% (3391/4160) 65/782 
 [=====>...........................................................]  Step: 144ms | Tot: 8s825ms | Loss: 0.561 | Acc: 81.368% (3437/4224) 66/782 
 [=====>...........................................................]  Step: 147ms | Tot: 8s973ms | Loss: 0.562 | Acc: 81.367% (3489/4288) 67/782 
 [=====>...........................................................]  Step: 128ms | Tot: 9s101ms | Loss: 0.566 | Acc: 81.250% (3536/4352) 68/782 
 [=====>...........................................................]  Step: 141ms | Tot: 9s243ms | Loss: 0.573 | Acc: 81.046% (3579/4416) 69/782 
 [=====>...........................................................]  Step: 146ms | Tot: 9s389ms | Loss: 0.574 | Acc: 80.938% (3626/4480) 70/782 
 [=====>...........................................................]  Step: 158ms | Tot: 9s548ms | Loss: 0.576 | Acc: 80.876% (3675/4544) 71/782 
 [=====>...........................................................]  Step: 139ms | Tot: 9s688ms | Loss: 0.577 | Acc: 80.816% (3724/4608) 72/782 
 [=====>...........................................................]  Step: 140ms | Tot: 9s828ms | Loss: 0.579 | Acc: 80.801% (3775/4672) 73/782 
 [======>..........................................................]  Step: 152ms | Tot: 9s980ms | Loss: 0.578 | Acc: 80.807% (3827/4736) 74/782 
 [======>..........................................................]  Step: 183ms | Tot: 10s163ms | Loss: 0.579 | Acc: 80.792% (3878/4800) 75/782 
 [======>..........................................................]  Step: 154ms | Tot: 10s318ms | Loss: 0.580 | Acc: 80.859% (3933/4864) 76/782 
 [======>..........................................................]  Step: 109ms | Tot: 10s427ms | Loss: 0.581 | Acc: 80.804% (3982/4928) 77/782 
 [======>..........................................................]  Step: 182ms | Tot: 10s610ms | Loss: 0.583 | Acc: 80.769% (4032/4992) 78/782 
 [======>..........................................................]  Step: 145ms | Tot: 10s755ms | Loss: 0.583 | Acc: 80.775% (4084/5056) 79/782 
 [======>..........................................................]  Step: 132ms | Tot: 10s888ms | Loss: 0.585 | Acc: 80.605% (4127/5120) 80/782 
 [======>..........................................................]  Step: 139ms | Tot: 11s28ms | Loss: 0.585 | Acc: 80.613% (4179/5184) 81/782 
 [======>..........................................................]  Step: 130ms | Tot: 11s159ms | Loss: 0.585 | Acc: 80.602% (4230/5248) 82/782 
 [======>..........................................................]  Step: 140ms | Tot: 11s299ms | Loss: 0.586 | Acc: 80.610% (4282/5312) 83/782 
 [======>..........................................................]  Step: 143ms | Tot: 11s443ms | Loss: 0.585 | Acc: 80.673% (4337/5376) 84/782 
 [======>..........................................................]  Step: 137ms | Tot: 11s580ms | Loss: 0.585 | Acc: 80.662% (4388/5440) 85/782 
 [=======>.........................................................]  Step: 147ms | Tot: 11s728ms | Loss: 0.584 | Acc: 80.705% (4442/5504) 86/782 
 [=======>.........................................................]  Step: 147ms | Tot: 11s876ms | Loss: 0.584 | Acc: 80.657% (4491/5568) 87/782 
 [=======>.........................................................]  Step: 143ms | Tot: 12s19ms | Loss: 0.585 | Acc: 80.664% (4543/5632) 88/782 
 [=======>.........................................................]  Step: 140ms | Tot: 12s159ms | Loss: 0.584 | Acc: 80.741% (4599/5696) 89/782 
 [=======>.........................................................]  Step: 184ms | Tot: 12s344ms | Loss: 0.585 | Acc: 80.694% (4648/5760) 90/782 
 [=======>.........................................................]  Step: 144ms | Tot: 12s488ms | Loss: 0.585 | Acc: 80.718% (4701/5824) 91/782 
 [=======>.........................................................]  Step: 149ms | Tot: 12s637ms | Loss: 0.586 | Acc: 80.673% (4750/5888) 92/782 
 [=======>.........................................................]  Step: 169ms | Tot: 12s807ms | Loss: 0.588 | Acc: 80.662% (4801/5952) 93/782 
 [=======>.........................................................]  Step: 133ms | Tot: 12s940ms | Loss: 0.589 | Acc: 80.635% (4851/6016) 94/782 
 [=======>.........................................................]  Step: 145ms | Tot: 13s86ms | Loss: 0.588 | Acc: 80.625% (4902/6080) 95/782 
 [=======>.........................................................]  Step: 147ms | Tot: 13s233ms | Loss: 0.588 | Acc: 80.599% (4952/6144) 96/782 
 [=======>.........................................................]  Step: 185ms | Tot: 13s419ms | Loss: 0.588 | Acc: 80.557% (5001/6208) 97/782 
 [========>........................................................]  Step: 155ms | Tot: 13s574ms | Loss: 0.590 | Acc: 80.405% (5043/6272) 98/782 
 [========>........................................................]  Step: 147ms | Tot: 13s721ms | Loss: 0.590 | Acc: 80.398% (5094/6336) 99/782 
 [========>........................................................]  Step: 149ms | Tot: 13s870ms | Loss: 0.591 | Acc: 80.359% (5143/6400) 100/782 
 [========>........................................................]  Step: 129ms | Tot: 14s | Loss: 0.591 | Acc: 80.322% (5192/6464) 101/782 
 [========>........................................................]  Step: 144ms | Tot: 14s144ms | Loss: 0.592 | Acc: 80.300% (5242/6528) 102/782 
 [========>........................................................]  Step: 149ms | Tot: 14s294ms | Loss: 0.591 | Acc: 80.279% (5292/6592) 103/782 
 [========>........................................................]  Step: 162ms | Tot: 14s456ms | Loss: 0.594 | Acc: 80.183% (5337/6656) 104/782 
 [========>........................................................]  Step: 153ms | Tot: 14s609ms | Loss: 0.594 | Acc: 80.238% (5392/6720) 105/782 
 [========>........................................................]  Step: 138ms | Tot: 14s748ms | Loss: 0.595 | Acc: 80.174% (5439/6784) 106/782 
 [========>........................................................]  Step: 126ms | Tot: 14s874ms | Loss: 0.596 | Acc: 80.096% (5485/6848) 107/782 
 [========>........................................................]  Step: 131ms | Tot: 15s6ms | Loss: 0.595 | Acc: 80.122% (5538/6912) 108/782 
 [========>........................................................]  Step: 141ms | Tot: 15s147ms | Loss: 0.595 | Acc: 80.189% (5594/6976) 109/782 
 [=========>.......................................................]  Step: 137ms | Tot: 15s285ms | Loss: 0.595 | Acc: 80.170% (5644/7040) 110/782 
 [=========>.......................................................]  Step: 108ms | Tot: 15s393ms | Loss: 0.596 | Acc: 80.110% (5691/7104) 111/782 
 [=========>.......................................................]  Step: 79ms | Tot: 15s473ms | Loss: 0.596 | Acc: 80.106% (5742/7168) 112/782 
 [=========>.......................................................]  Step: 75ms | Tot: 15s548ms | Loss: 0.596 | Acc: 80.102% (5793/7232) 113/782 
