Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s133ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 77ms | Tot: 77ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 63ms | Tot: 141ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 65ms | Tot: 206ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 67ms | Tot: 274ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 70ms | Tot: 345ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 65ms | Tot: 410ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 64ms | Tot: 475ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 61ms | Tot: 536ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [=>...............................................................]  Step: 193ms | Tot: 4s347ms | Loss: 1.077 | Acc: 67.401% (949/1408) 22/782 
 [=>...............................................................]  Step: 261ms | Tot: 4s608ms | Loss: 1.093 | Acc: 66.780% (983/1472) 23/782 
 [=>...............................................................]  Step: 279ms | Tot: 4s887ms | Loss: 1.113 | Acc: 66.471% (1021/1536) 24/782 
 [=>...............................................................]  Step: 240ms | Tot: 5s128ms | Loss: 1.114 | Acc: 66.250% (1060/1600) 25/782 
 [==>..............................................................]  Step: 221ms | Tot: 5s350ms | Loss: 1.122 | Acc: 65.805% (1095/1664) 26/782 
 [==>..............................................................]  Step: 182ms | Tot: 5s532ms | Loss: 1.123 | Acc: 66.146% (1143/1728) 27/782 
 [==>..............................................................]  Step: 231ms | Tot: 5s763ms | Loss: 1.130 | Acc: 66.127% (1185/1792) 28/782 
 [==>..............................................................]  Step: 232ms | Tot: 5s995ms | Loss: 1.141 | Acc: 65.894% (1223/1856) 29/782 
 [==>..............................................................]  Step: 178ms | Tot: 6s174ms | Loss: 1.168 | Acc: 65.365% (1255/1920) 30/782 
 [==>..............................................................]  Step: 203ms | Tot: 6s378ms | Loss: 1.179 | Acc: 64.869% (1287/1984) 31/782 
 [==>..............................................................]  Step: 287ms | Tot: 6s665ms | Loss: 1.187 | Acc: 64.648% (1324/2048) 32/782 
 [==>..............................................................]  Step: 191ms | Tot: 6s856ms | Loss: 1.195 | Acc: 64.394% (1360/2112) 33/782 
 [==>..............................................................]  Step: 204ms | Tot: 7s61ms | Loss: 1.207 | Acc: 64.200% (1397/2176) 34/782 
 [==>..............................................................]  Step: 248ms | Tot: 7s310ms | Loss: 1.215 | Acc: 63.884% (1431/2240) 35/782 
 [==>..............................................................]  Step: 158ms | Tot: 7s469ms | Loss: 1.216 | Acc: 63.889% (1472/2304) 36/782 
 [==>..............................................................]  Step: 205ms | Tot: 7s674ms | Loss: 1.233 | Acc: 63.640% (1507/2368) 37/782 
 [===>.............................................................]  Step: 169ms | Tot: 7s843ms | Loss: 1.246 | Acc: 63.281% (1539/2432) 38/782 
 [===>.............................................................]  Step: 252ms | Tot: 8s96ms | Loss: 1.253 | Acc: 63.141% (1576/2496) 39/782 
 [===>.............................................................]  Step: 213ms | Tot: 8s310ms | Loss: 1.268 | Acc: 62.695% (1605/2560) 40/782 
 [===>.............................................................]  Step: 266ms | Tot: 8s576ms | Loss: 1.291 | Acc: 62.233% (1633/2624) 41/782 
 [===>.............................................................]  Step: 239ms | Tot: 8s816ms | Loss: 1.299 | Acc: 62.054% (1668/2688) 42/782 
 [===>.............................................................]  Step: 257ms | Tot: 9s73ms | Loss: 1.307 | Acc: 61.773% (1700/2752) 43/782 
 [===>.............................................................]  Step: 209ms | Tot: 9s283ms | Loss: 1.313 | Acc: 61.577% (1734/2816) 44/782 
 [===>.............................................................]  Step: 183ms | Tot: 9s466ms | Loss: 1.327 | Acc: 61.285% (1765/2880) 45/782 
 [===>.............................................................]  Step: 209ms | Tot: 9s676ms | Loss: 1.339 | Acc: 61.005% (1796/2944) 46/782 
 [===>.............................................................]  Step: 183ms | Tot: 9s859ms | Loss: 1.350 | Acc: 60.705% (1826/3008) 47/782 
 [===>.............................................................]  Step: 222ms | Tot: 10s82ms | Loss: 1.354 | Acc: 60.710% (1865/3072) 48/782 
 [===>.............................................................]  Step: 196ms | Tot: 10s278ms | Loss: 1.364 | Acc: 60.523% (1898/3136) 49/782 
 [====>............................................................]  Step: 247ms | Tot: 10s526ms | Loss: 1.365 | Acc: 60.562% (1938/3200) 50/782 
 [====>............................................................]  Step: 234ms | Tot: 10s761ms | Loss: 1.373 | Acc: 60.325% (1969/3264) 51/782 
 [====>............................................................]  Step: 171ms | Tot: 10s932ms | Loss: 1.386 | Acc: 60.096% (2000/3328) 52/782 
 [====>............................................................]  Step: 253ms | Tot: 11s185ms | Loss: 1.393 | Acc: 59.994% (2035/3392) 53/782 
 [====>............................................................]  Step: 218ms | Tot: 11s403ms | Loss: 1.403 | Acc: 59.896% (2070/3456) 54/782 
 [====>............................................................]  Step: 205ms | Tot: 11s609ms | Loss: 1.414 | Acc: 59.688% (2101/3520) 55/782 
 [====>............................................................]  Step: 209ms | Tot: 11s818ms | Loss: 1.425 | Acc: 59.487% (2132/3584) 56/782 
 [====>............................................................]  Step: 204ms | Tot: 12s23ms | Loss: 1.432 | Acc: 59.348% (2165/3648) 57/782 
 [====>............................................................]  Step: 243ms | Tot: 12s267ms | Loss: 1.447 | Acc: 58.998% (2190/3712) 58/782 
 [====>............................................................]  Step: 213ms | Tot: 12s480ms | Loss: 1.461 | Acc: 58.633% (2214/3776) 59/782 
 [====>............................................................]  Step: 210ms | Tot: 12s690ms | Loss: 1.470 | Acc: 58.281% (2238/3840) 60/782 
 [====>............................................................]  Step: 195ms | Tot: 12s886ms | Loss: 1.472 | Acc: 58.274% (2275/3904) 61/782 
 [=====>...........................................................]  Step: 257ms | Tot: 13s143ms | Loss: 1.477 | Acc: 58.115% (2306/3968) 62/782 
 [=====>...........................................................]  Step: 205ms | Tot: 13s349ms | Loss: 1.484 | Acc: 57.937% (2336/4032) 63/782 
 [=====>...........................................................]  Step: 205ms | Tot: 13s555ms | Loss: 1.495 | Acc: 57.690% (2363/4096) 64/782 
 [=====>...........................................................]  Step: 270ms | Tot: 13s825ms | Loss: 1.499 | Acc: 57.572% (2395/4160) 65/782 
 [=====>...........................................................]  Step: 253ms | Tot: 14s78ms | Loss: 1.506 | Acc: 57.339% (2422/4224) 66/782 
 [=====>...........................................................]  Step: 218ms | Tot: 14s297ms | Loss: 1.510 | Acc: 57.299% (2457/4288) 67/782 
 [=====>...........................................................]  Step: 200ms | Tot: 14s498ms | Loss: 1.514 | Acc: 57.146% (2487/4352) 68/782 
 [=====>...........................................................]  Step: 190ms | Tot: 14s688ms | Loss: 1.522 | Acc: 57.065% (2520/4416) 69/782 
 [=====>...........................................................]  Step: 174ms | Tot: 14s862ms | Loss: 1.526 | Acc: 57.031% (2555/4480) 70/782 
 [=====>...........................................................]  Step: 279ms | Tot: 15s142ms | Loss: 1.526 | Acc: 56.954% (2588/4544) 71/782 
 [=====>...........................................................]  Step: 160ms | Tot: 15s302ms | Loss: 1.526 | Acc: 56.966% (2625/4608) 72/782 
 [=====>...........................................................]  Step: 171ms | Tot: 15s473ms | Loss: 1.529 | Acc: 56.849% (2656/4672) 73/782 
 [======>..........................................................]  Step: 229ms | Tot: 15s703ms | Loss: 1.533 | Acc: 56.841% (2692/4736) 74/782 
 [======>..........................................................]  Step: 252ms | Tot: 15s955ms | Loss: 1.536 | Acc: 56.771% (2725/4800) 75/782 
 [======>..........................................................]  Step: 223ms | Tot: 16s179ms | Loss: 1.540 | Acc: 56.682% (2757/4864) 76/782 
 [======>..........................................................]  Step: 169ms | Tot: 16s348ms | Loss: 1.547 | Acc: 56.392% (2779/4928) 77/782 
 [======>..........................................................]  Step: 190ms | Tot: 16s539ms | Loss: 1.550 | Acc: 56.330% (2812/4992) 78/782 
 [======>..........................................................]  Step: 239ms | Tot: 16s779ms | Loss: 1.554 | Acc: 56.210% (2842/5056) 79/782 
 [======>..........................................................]  Step: 231ms | Tot: 17s10ms | Loss: 1.559 | Acc: 56.094% (2872/5120) 80/782 
 [======>..........................................................]  Step: 196ms | Tot: 17s206ms | Loss: 1.562 | Acc: 55.961% (2901/5184) 81/782 
 [======>..........................................................]  Step: 239ms | Tot: 17s446ms | Loss: 1.562 | Acc: 56.059% (2942/5248) 82/782 
 [======>..........................................................]  Step: 172ms | Tot: 17s619ms | Loss: 1.566 | Acc: 55.873% (2968/5312) 83/782 
 [======>..........................................................]  Step: 210ms | Tot: 17s829ms | Loss: 1.568 | Acc: 55.878% (3004/5376) 84/782 
 [======>..........................................................]  Step: 226ms | Tot: 18s55ms | Loss: 1.572 | Acc: 55.827% (3037/5440) 85/782 
 [=======>.........................................................]  Step: 235ms | Tot: 18s291ms | Loss: 1.576 | Acc: 55.778% (3070/5504) 86/782 
 [=======>.........................................................]  Step: 230ms | Tot: 18s521ms | Loss: 1.580 | Acc: 55.747% (3104/5568) 87/782 
 [=======>.........................................................]  Step: 269ms | Tot: 18s791ms | Loss: 1.581 | Acc: 55.717% (3138/5632) 88/782 
 [=======>.........................................................]  Step: 205ms | Tot: 18s996ms | Loss: 1.580 | Acc: 55.776% (3177/5696) 89/782 
 [=======>.........................................................]  Step: 191ms | Tot: 19s188ms | Loss: 1.582 | Acc: 55.729% (3210/5760) 90/782 
 [=======>.........................................................]  Step: 265ms | Tot: 19s454ms | Loss: 1.583 | Acc: 55.718% (3245/5824) 91/782 
 [=======>.........................................................]  Step: 182ms | Tot: 19s636ms | Loss: 1.586 | Acc: 55.707% (3280/5888) 92/782 
 [=======>.........................................................]  Step: 226ms | Tot: 19s863ms | Loss: 1.591 | Acc: 55.561% (3307/5952) 93/782 
 [=======>.........................................................]  Step: 296ms | Tot: 20s159ms | Loss: 1.593 | Acc: 55.452% (3336/6016) 94/782 
 [=======>.........................................................]  Step: 248ms | Tot: 20s408ms | Loss: 1.596 | Acc: 55.411% (3369/6080) 95/782 
 [=======>.........................................................]  Step: 170ms | Tot: 20s578ms | Loss: 1.601 | Acc: 55.273% (3396/6144) 96/782 
 [=======>.........................................................]  Step: 218ms | Tot: 20s797ms | Loss: 1.603 | Acc: 55.187% (3426/6208) 97/782 
 [========>........................................................]  Step: 191ms | Tot: 20s989ms | Loss: 1.604 | Acc: 55.150% (3459/6272) 98/782 
 [========>........................................................]  Step: 191ms | Tot: 21s180ms | Loss: 1.604 | Acc: 55.208% (3498/6336) 99/782 
 [========>........................................................]  Step: 214ms | Tot: 21s394ms | Loss: 1.608 | Acc: 55.125% (3528/6400) 100/782 
 [========>........................................................]  Step: 174ms | Tot: 21s569ms | Loss: 1.610 | Acc: 55.105% (3562/6464) 101/782 
 [========>........................................................]  Step: 170ms | Tot: 21s739ms | Loss: 1.613 | Acc: 55.025% (3592/6528) 102/782 
 [========>........................................................]  Step: 222ms | Tot: 21s962ms | Loss: 1.616 | Acc: 54.961% (3623/6592) 103/782 
 [========>........................................................]  Step: 231ms | Tot: 22s193ms | Loss: 1.616 | Acc: 54.853% (3651/6656) 104/782 
 [========>........................................................]  Step: 244ms | Tot: 22s437ms | Loss: 1.619 | Acc: 54.747% (3679/6720) 105/782 
 [========>........................................................]  Step: 168ms | Tot: 22s606ms | Loss: 1.619 | Acc: 54.732% (3713/6784) 106/782 
 [========>........................................................]  Step: 230ms | Tot: 22s837ms | Loss: 1.620 | Acc: 54.761% (3750/6848) 107/782 
 [========>........................................................]  Step: 200ms | Tot: 23s37ms | Loss: 1.623 | Acc: 54.688% (3780/6912) 108/782 
 [========>........................................................]  Step: 213ms | Tot: 23s251ms | Loss: 1.627 | Acc: 54.644% (3812/6976) 109/782 
 [=========>.......................................................]  Step: 213ms | Tot: 23s465ms | Loss: 1.630 | Acc: 54.588% (3843/7040) 110/782 
 [=========>.......................................................]  Step: 224ms | Tot: 23s689ms | Loss: 1.631 | Acc: 54.519% (3873/7104) 111/782 
 [=========>.......................................................]  Step: 238ms | Tot: 23s928ms | Loss: 1.629 | Acc: 54.576% (3912/7168) 112/782 
 [=========>.......................................................]  Step: 231ms | Tot: 24s159ms | Loss: 1.633 | Acc: 54.549% (3945/7232) 113/782 
 [=========>.......................................................]  Step: 253ms | Tot: 24s412ms | Loss: 1.632 | Acc: 54.523% (3978/7296) 114/782 
 [=========>.......................................................]  Step: 235ms | Tot: 24s648ms | Loss: 1.631 | Acc: 54.606% (4019/7360) 115/782 
 [=========>.......................................................]  Step: 191ms | Tot: 24s839ms | Loss: 1.633 | Acc: 54.607% (4054/7424) 116/782 
