Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s112ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [>................................................................]  Step: 78ms | Tot: 78ms | Loss: 0.385 | Acc: 89.000% (178/200) 2/100 
 [=>...............................................................]  Step: 60ms | Tot: 139ms | Loss: 0.359 | Acc: 88.333% (265/300) 3/100 
 [=>...............................................................]  Step: 68ms | Tot: 207ms | Loss: 0.346 | Acc: 89.000% (356/400) 4/100 
 [==>..............................................................]  Step: 59ms | Tot: 267ms | Loss: 0.331 | Acc: 89.600% (448/500) 5/100 
 [===>.............................................................]  Step: 84ms | Tot: 351ms | Loss: 0.323 | Acc: 89.833% (539/600) 6/100 
 [===>.............................................................]  Step: 74ms | Tot: 426ms | Loss: 0.332 | Acc: 89.143% (624/700) 7/100 
 [====>............................................................]  Step: 57ms | Tot: 483ms | Loss: 0.331 | Acc: 88.875% (711/800) 8/100 
 [=====>...........................................................]  Step: 58ms | Tot: 541ms | Loss: 0.345 | Acc: 88.778% (799/900) 9/100 
 [==============================================================>..]  Step: 81ms | Tot: 6s411ms | Loss: 0.359 | Acc: 88.588% (8593/9700) 97/100 
 [===============================================================>.]  Step: 60ms | Tot: 6s472ms | Loss: 0.360 | Acc: 88.582% (8681/9800) 98/100 
 [===============================================================>.]  Step: 70ms | Tot: 6s543ms | Loss: 0.361 | Acc: 88.566% (8768/9900) 99/100 
 [================================================================>]  Step: 62ms | Tot: 6s605ms | Loss: 0.360 | Acc: 88.610% (8861/10000) 100/100 

Epoch: 90
 [>................................................................]  Step: 3s279ms | Tot: 0ms | Loss: 0.321 | Acc: 93.750% (120/128) 1/391 
 [>................................................................]  Step: 289ms | Tot: 289ms | Loss: 0.324 | Acc: 91.406% (234/256) 2/391 
 [>................................................................]  Step: 278ms | Tot: 568ms | Loss: 0.321 | Acc: 91.146% (350/384) 3/391 
 [>................................................................]  Step: 275ms | Tot: 843ms | Loss: 0.282 | Acc: 91.797% (470/512) 4/391 
 [>................................................................]  Step: 281ms | Tot: 1s125ms | Loss: 0.276 | Acc: 91.875% (588/640) 5/391 
 [>................................................................]  Step: 274ms | Tot: 1s400ms | Loss: 0.288 | Acc: 91.536% (703/768) 6/391 
 [>................................................................]  Step: 276ms | Tot: 1s676ms | Loss: 0.268 | Acc: 92.299% (827/896) 7/391 
 [=>...............................................................]  Step: 276ms | Tot: 1s952ms | Loss: 0.263 | Acc: 92.188% (944/1024) 8/391 
 [=>...............................................................]  Step: 277ms | Tot: 2s230ms | Loss: 0.270 | Acc: 92.014% (1060/1152) 9/391 
 [=>...............................................................]  Step: 280ms | Tot: 2s511ms | Loss: 0.288 | Acc: 91.328% (1169/1280) 10/391 
 [=>...............................................................]  Step: 277ms | Tot: 2s789ms | Loss: 0.280 | Acc: 91.477% (1288/1408) 11/391 
 [=>...............................................................]  Step: 283ms | Tot: 3s72ms | Loss: 0.277 | Acc: 91.602% (1407/1536) 12/391 
 [=>...............................................................]  Step: 278ms | Tot: 3s350ms | Loss: 0.276 | Acc: 91.587% (1524/1664) 13/391 
 [==>..............................................................]  Step: 278ms | Tot: 3s629ms | Loss: 0.276 | Acc: 91.350% (1637/1792) 14/391 
 [==>..............................................................]  Step: 278ms | Tot: 3s907ms | Loss: 0.274 | Acc: 91.458% (1756/1920) 15/391 
 [==>..............................................................]  Step: 282ms | Tot: 4s190ms | Loss: 0.274 | Acc: 91.455% (1873/2048) 16/391 
 [==>..............................................................]  Step: 277ms | Tot: 4s467ms | Loss: 0.276 | Acc: 91.222% (1985/2176) 17/391 
 [==>..............................................................]  Step: 301ms | Tot: 4s769ms | Loss: 0.275 | Acc: 91.319% (2104/2304) 18/391 
 [==>..............................................................]  Step: 278ms | Tot: 5s48ms | Loss: 0.276 | Acc: 91.118% (2216/2432) 19/391 
 [===>.............................................................]  Step: 287ms | Tot: 5s335ms | Loss: 0.279 | Acc: 90.977% (2329/2560) 20/391 
 [===>.............................................................]  Step: 278ms | Tot: 5s613ms | Loss: 0.276 | Acc: 90.960% (2445/2688) 21/391 
 [===>.............................................................]  Step: 278ms | Tot: 5s892ms | Loss: 0.279 | Acc: 90.874% (2559/2816) 22/391 
 [===>.............................................................]  Step: 277ms | Tot: 6s169ms | Loss: 0.273 | Acc: 91.067% (2681/2944) 23/391 
 [===>.............................................................]  Step: 283ms | Tot: 6s452ms | Loss: 0.270 | Acc: 91.211% (2802/3072) 24/391 
 [===>.............................................................]  Step: 279ms | Tot: 6s732ms | Loss: 0.271 | Acc: 91.156% (2917/3200) 25/391 
 [====>............................................................]  Step: 284ms | Tot: 7s17ms | Loss: 0.269 | Acc: 91.226% (3036/3328) 26/391 
 [====>............................................................]  Step: 282ms | Tot: 7s299ms | Loss: 0.269 | Acc: 91.233% (3153/3456) 27/391 
 [====>............................................................]  Step: 292ms | Tot: 7s591ms | Loss: 0.273 | Acc: 91.016% (3262/3584) 28/391 
 [====>............................................................]  Step: 301ms | Tot: 7s893ms | Loss: 0.275 | Acc: 90.921% (3375/3712) 29/391 
 [====>............................................................]  Step: 280ms | Tot: 8s173ms | Loss: 0.274 | Acc: 90.938% (3492/3840) 30/391 
 [====>............................................................]  Step: 286ms | Tot: 8s460ms | Loss: 0.271 | Acc: 91.028% (3612/3968) 31/391 
 [=====>...........................................................]  Step: 284ms | Tot: 8s744ms | Loss: 0.269 | Acc: 91.064% (3730/4096) 32/391 
 [=====>...........................................................]  Step: 288ms | Tot: 9s33ms | Loss: 0.268 | Acc: 91.146% (3850/4224) 33/391 
 [=====>...........................................................]  Step: 282ms | Tot: 9s315ms | Loss: 0.272 | Acc: 91.131% (3966/4352) 34/391 
 [=====>...........................................................]  Step: 279ms | Tot: 9s594ms | Loss: 0.272 | Acc: 91.138% (4083/4480) 35/391 
 [=====>...........................................................]  Step: 286ms | Tot: 9s881ms | Loss: 0.272 | Acc: 91.211% (4203/4608) 36/391 
 [=====>...........................................................]  Step: 284ms | Tot: 10s166ms | Loss: 0.271 | Acc: 91.280% (4323/4736) 37/391 
 [======>..........................................................]  Step: 287ms | Tot: 10s453ms | Loss: 0.272 | Acc: 91.303% (4441/4864) 38/391 
 [======>..........................................................]  Step: 280ms | Tot: 10s733ms | Loss: 0.271 | Acc: 91.346% (4560/4992) 39/391 
 [======>..........................................................]  Step: 280ms | Tot: 11s14ms | Loss: 0.273 | Acc: 91.191% (4669/5120) 40/391 
 [======>..........................................................]  Step: 286ms | Tot: 11s300ms | Loss: 0.273 | Acc: 91.178% (4785/5248) 41/391 
 [======>..........................................................]  Step: 282ms | Tot: 11s583ms | Loss: 0.272 | Acc: 91.202% (4903/5376) 42/391 
 [======>..........................................................]  Step: 281ms | Tot: 11s864ms | Loss: 0.272 | Acc: 91.206% (5020/5504) 43/391 
 [=======>.........................................................]  Step: 283ms | Tot: 12s147ms | Loss: 0.275 | Acc: 91.158% (5134/5632) 44/391 
 [=======>.........................................................]  Step: 289ms | Tot: 12s437ms | Loss: 0.278 | Acc: 91.024% (5243/5760) 45/391 
 [=======>.........................................................]  Step: 278ms | Tot: 12s715ms | Loss: 0.278 | Acc: 91.016% (5359/5888) 46/391 
 [=======>.........................................................]  Step: 287ms | Tot: 13s2ms | Loss: 0.280 | Acc: 90.924% (5470/6016) 47/391 
 [=======>.........................................................]  Step: 279ms | Tot: 13s282ms | Loss: 0.279 | Acc: 90.918% (5586/6144) 48/391 
 [=======>.........................................................]  Step: 284ms | Tot: 13s566ms | Loss: 0.279 | Acc: 90.864% (5699/6272) 49/391 
 [========>........................................................]  Step: 288ms | Tot: 13s855ms | Loss: 0.280 | Acc: 90.875% (5816/6400) 50/391 
 [========>........................................................]  Step: 289ms | Tot: 14s144ms | Loss: 0.281 | Acc: 90.839% (5930/6528) 51/391 
 [========>........................................................]  Step: 284ms | Tot: 14s429ms | Loss: 0.282 | Acc: 90.790% (6043/6656) 52/391 
 [========>........................................................]  Step: 277ms | Tot: 14s707ms | Loss: 0.281 | Acc: 90.817% (6161/6784) 53/391 
 [========>........................................................]  Step: 288ms | Tot: 14s995ms | Loss: 0.280 | Acc: 90.784% (6275/6912) 54/391 
 [========>........................................................]  Step: 289ms | Tot: 15s285ms | Loss: 0.280 | Acc: 90.781% (6391/7040) 55/391 
 [=========>.......................................................]  Step: 278ms | Tot: 15s564ms | Loss: 0.279 | Acc: 90.820% (6510/7168) 56/391 
 [=========>.......................................................]  Step: 283ms | Tot: 15s847ms | Loss: 0.281 | Acc: 90.748% (6621/7296) 57/391 
 [=========>.......................................................]  Step: 281ms | Tot: 16s129ms | Loss: 0.280 | Acc: 90.773% (6739/7424) 58/391 
 [=========>.......................................................]  Step: 277ms | Tot: 16s407ms | Loss: 0.278 | Acc: 90.810% (6858/7552) 59/391 
 [=========>.......................................................]  Step: 298ms | Tot: 16s706ms | Loss: 0.280 | Acc: 90.768% (6971/7680) 60/391 
 [=========>.......................................................]  Step: 284ms | Tot: 16s990ms | Loss: 0.280 | Acc: 90.727% (7084/7808) 61/391 
 [==========>......................................................]  Step: 284ms | Tot: 17s274ms | Loss: 0.281 | Acc: 90.638% (7193/7936) 62/391 
 [==========>......................................................]  Step: 286ms | Tot: 17s561ms | Loss: 0.281 | Acc: 90.662% (7311/8064) 63/391 
 [==========>......................................................]  Step: 278ms | Tot: 17s840ms | Loss: 0.281 | Acc: 90.649% (7426/8192) 64/391 
 [==========>......................................................]  Step: 286ms | Tot: 18s126ms | Loss: 0.281 | Acc: 90.613% (7539/8320) 65/391 
 [==========>......................................................]  Step: 280ms | Tot: 18s406ms | Loss: 0.281 | Acc: 90.625% (7656/8448) 66/391 
 [==========>......................................................]  Step: 283ms | Tot: 18s690ms | Loss: 0.281 | Acc: 90.672% (7776/8576) 67/391 
 [===========>.....................................................]  Step: 289ms | Tot: 18s979ms | Loss: 0.280 | Acc: 90.659% (7891/8704) 68/391 
 [===========>.....................................................]  Step: 289ms | Tot: 19s268ms | Loss: 0.281 | Acc: 90.636% (8005/8832) 69/391 
 [===========>.....................................................]  Step: 288ms | Tot: 19s557ms | Loss: 0.280 | Acc: 90.658% (8123/8960) 70/391 
 [===========>.....................................................]  Step: 282ms | Tot: 19s839ms | Loss: 0.282 | Acc: 90.603% (8234/9088) 71/391 
 [===========>.....................................................]  Step: 286ms | Tot: 20s126ms | Loss: 0.281 | Acc: 90.636% (8353/9216) 72/391 
 [===========>.....................................................]  Step: 288ms | Tot: 20s415ms | Loss: 0.281 | Acc: 90.657% (8471/9344) 73/391 
 [============>....................................................]  Step: 278ms | Tot: 20s693ms | Loss: 0.282 | Acc: 90.593% (8581/9472) 74/391 
 [============>....................................................]  Step: 282ms | Tot: 20s976ms | Loss: 0.281 | Acc: 90.604% (8698/9600) 75/391 
 [============>....................................................]  Step: 280ms | Tot: 21s256ms | Loss: 0.283 | Acc: 90.522% (8806/9728) 76/391 
 [============>....................................................]  Step: 310ms | Tot: 21s566ms | Loss: 0.282 | Acc: 90.544% (8924/9856) 77/391 
 [============>....................................................]  Step: 290ms | Tot: 21s857ms | Loss: 0.282 | Acc: 90.555% (9041/9984) 78/391 
 [============>....................................................]  Step: 285ms | Tot: 22s142ms | Loss: 0.281 | Acc: 90.536% (9155/10112) 79/391 
 [=============>...................................................]  Step: 283ms | Tot: 22s426ms | Loss: 0.281 | Acc: 90.527% (9270/10240) 80/391 
 [=============>...................................................]  Step: 282ms | Tot: 22s708ms | Loss: 0.280 | Acc: 90.586% (9392/10368) 81/391 
 [=============>...................................................]  Step: 286ms | Tot: 22s995ms | Loss: 0.280 | Acc: 90.587% (9508/10496) 82/391 
 [=============>...................................................]  Step: 287ms | Tot: 23s283ms | Loss: 0.280 | Acc: 90.597% (9625/10624) 83/391 
 [=============>...................................................]  Step: 289ms | Tot: 23s572ms | Loss: 0.281 | Acc: 90.606% (9742/10752) 84/391 
 [=============>...................................................]  Step: 290ms | Tot: 23s863ms | Loss: 0.281 | Acc: 90.616% (9859/10880) 85/391 
 [==============>..................................................]  Step: 282ms | Tot: 24s146ms | Loss: 0.281 | Acc: 90.634% (9977/11008) 86/391 
 [==============>..................................................]  Step: 286ms | Tot: 24s433ms | Loss: 0.280 | Acc: 90.697% (10100/11136) 87/391 
 [==============>..................................................]  Step: 288ms | Tot: 24s721ms | Loss: 0.280 | Acc: 90.669% (10213/11264) 88/391 
 [==============>..................................................]  Step: 286ms | Tot: 25s7ms | Loss: 0.281 | Acc: 90.625% (10324/11392) 89/391 
 [==============>..................................................]  Step: 303ms | Tot: 25s310ms | Loss: 0.281 | Acc: 90.599% (10437/11520) 90/391 
 [==============>..................................................]  Step: 288ms | Tot: 25s599ms | Loss: 0.282 | Acc: 90.599% (10553/11648) 91/391 
 [===============>.................................................]  Step: 289ms | Tot: 25s889ms | Loss: 0.282 | Acc: 90.574% (10666/11776) 92/391 
 [===============>.................................................]  Step: 289ms | Tot: 26s178ms | Loss: 0.282 | Acc: 90.583% (10783/11904) 93/391 
 [===============>.................................................]  Step: 278ms | Tot: 26s457ms | Loss: 0.284 | Acc: 90.542% (10894/12032) 94/391 
 [===============>.................................................]  Step: 286ms | Tot: 26s743ms | Loss: 0.283 | Acc: 90.543% (11010/12160) 95/391 
 [===============>.................................................]  Step: 280ms | Tot: 27s24ms | Loss: 0.283 | Acc: 90.544% (11126/12288) 96/391 
 [===============>.................................................]  Step: 284ms | Tot: 27s308ms | Loss: 0.283 | Acc: 90.512% (11238/12416) 97/391 
 [================>................................................]  Step: 289ms | Tot: 27s597ms | Loss: 0.284 | Acc: 90.458% (11347/12544) 98/391 
 [================>................................................]  Step: 287ms | Tot: 27s885ms | Loss: 0.284 | Acc: 90.459% (11463/12672) 99/391 
 [================>................................................]  Step: 285ms | Tot: 28s170ms | Loss: 0.285 | Acc: 90.422% (11574/12800) 100/391 
 [================>................................................]  Step: 282ms | Tot: 28s453ms | Loss: 0.285 | Acc: 90.408% (11688/12928) 101/391 
 [================>................................................]  Step: 289ms | Tot: 28s743ms | Loss: 0.285 | Acc: 90.434% (11807/13056) 102/391 
 [================>................................................]  Step: 288ms | Tot: 29s31ms | Loss: 0.286 | Acc: 90.435% (11923/13184) 103/391 
 [=================>...............................................]  Step: 281ms | Tot: 29s313ms | Loss: 0.286 | Acc: 90.460% (12042/13312) 104/391 
 [=================>...............................................]  Step: 288ms | Tot: 29s601ms | Loss: 0.287 | Acc: 90.402% (12150/13440) 105/391 
 [=================>...............................................]  Step: 280ms | Tot: 29s882ms | Loss: 0.288 | Acc: 90.338% (12257/13568) 106/391 
 [=================>...............................................]  Step: 284ms | Tot: 30s167ms | Loss: 0.287 | Acc: 90.333% (12372/13696) 107/391 
 [=================>...............................................]  Step: 297ms | Tot: 30s464ms | Loss: 0.287 | Acc: 90.336% (12488/13824) 108/391 
 [=================>...............................................]  Step: 289ms | Tot: 30s754ms | Loss: 0.287 | Acc: 90.310% (12600/13952) 109/391 
 [==================>..............................................]  Step: 289ms | Tot: 31s43ms | Loss: 0.288 | Acc: 90.277% (12711/14080) 110/391 
 [==================>..............................................]  Step: 280ms | Tot: 31s324ms | Loss: 0.288 | Acc: 90.266% (12825/14208) 111/391 
 [==================>..............................................]  Step: 283ms | Tot: 31s607ms | Loss: 0.287 | Acc: 90.269% (12941/14336) 112/391 
