Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s124ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [>................................................................]  Step: 76ms | Tot: 76ms | Loss: 0.385 | Acc: 89.000% (178/200) 2/100 
 [=>...............................................................]  Step: 56ms | Tot: 133ms | Loss: 0.359 | Acc: 88.333% (265/300) 3/100 
 [=>...............................................................]  Step: 55ms | Tot: 188ms | Loss: 0.346 | Acc: 89.000% (356/400) 4/100 
 [==>..............................................................]  Step: 61ms | Tot: 250ms | Loss: 0.331 | Acc: 89.600% (448/500) 5/100 
 [===>.............................................................]  Step: 91ms | Tot: 341ms | Loss: 0.323 | Acc: 89.833% (539/600) 6/100 
 [===>.............................................................]  Step: 62ms | Tot: 404ms | Loss: 0.332 | Acc: 89.143% (624/700) 7/100 
 [====>............................................................]  Step: 66ms | Tot: 470ms | Loss: 0.331 | Acc: 88.875% (711/800) 8/100 
 [=====>...........................................................]  Step: 68ms | Tot: 539ms | Loss: 0.345 | Acc: 88.778% (799/900) 9/100 
 [=============================>...................................]  Step: 57ms | Tot: 2s864ms | Loss: 0.370 | Acc: 88.370% (4065/4600) 46/100 
 [=============================>...................................]  Step: 56ms | Tot: 2s920ms | Loss: 0.368 | Acc: 88.468% (4158/4700) 47/100 
 [==============================>..................................]  Step: 61ms | Tot: 2s982ms | Loss: 0.369 | Acc: 88.417% (4244/4800) 48/100 
 [===============================>.................................]  Step: 56ms | Tot: 3s38ms | Loss: 0.366 | Acc: 88.571% (4340/4900) 49/100 
 [===============================>.................................]  Step: 61ms | Tot: 3s99ms | Loss: 0.368 | Acc: 88.480% (4424/5000) 50/100 
 [================================>................................]  Step: 57ms | Tot: 3s157ms | Loss: 0.367 | Acc: 88.451% (4511/5100) 51/100 
 [=================================>...............................]  Step: 73ms | Tot: 3s230ms | Loss: 0.368 | Acc: 88.481% (4601/5200) 52/100 
 [=================================>...............................]  Step: 68ms | Tot: 3s299ms | Loss: 0.366 | Acc: 88.453% (4688/5300) 53/100 
 [==================================>..............................]  Step: 60ms | Tot: 3s359ms | Loss: 0.365 | Acc: 88.500% (4779/5400) 54/100 
 [===================================>.............................]  Step: 56ms | Tot: 3s415ms | Loss: 0.368 | Acc: 88.436% (4864/5500) 55/100 
 [===================================>.............................]  Step: 75ms | Tot: 3s490ms | Loss: 0.369 | Acc: 88.482% (4955/5600) 56/100 
 [====================================>............................]  Step: 66ms | Tot: 3s557ms | Loss: 0.369 | Acc: 88.491% (5044/5700) 57/100 
 [=====================================>...........................]  Step: 67ms | Tot: 3s624ms | Loss: 0.366 | Acc: 88.517% (5134/5800) 58/100 
 [=====================================>...........................]  Step: 58ms | Tot: 3s683ms | Loss: 0.364 | Acc: 88.559% (5225/5900) 59/100 
 [======================================>..........................]  Step: 59ms | Tot: 3s743ms | Loss: 0.362 | Acc: 88.617% (5317/6000) 60/100 
 [=======================================>.........................]  Step: 56ms | Tot: 3s799ms | Loss: 0.362 | Acc: 88.590% (5404/6100) 61/100 
 [=======================================>.........................]  Step: 63ms | Tot: 3s862ms | Loss: 0.362 | Acc: 88.629% (5495/6200) 62/100 
 [========================================>........................]  Step: 57ms | Tot: 3s920ms | Loss: 0.361 | Acc: 88.683% (5587/6300) 63/100 
 [========================================>........................]  Step: 79ms | Tot: 3s999ms | Loss: 0.358 | Acc: 88.734% (5679/6400) 64/100 
 [=========================================>.......................]  Step: 57ms | Tot: 4s57ms | Loss: 0.359 | Acc: 88.785% (5771/6500) 65/100 
 [==========================================>......................]  Step: 74ms | Tot: 4s131ms | Loss: 0.360 | Acc: 88.758% (5858/6600) 66/100 
 [==========================================>......................]  Step: 65ms | Tot: 4s196ms | Loss: 0.361 | Acc: 88.731% (5945/6700) 67/100 
 [===========================================>.....................]  Step: 69ms | Tot: 4s266ms | Loss: 0.361 | Acc: 88.735% (6034/6800) 68/100 
 [============================================>....................]  Step: 70ms | Tot: 4s337ms | Loss: 0.361 | Acc: 88.696% (6120/6900) 69/100 
 [============================================>....................]  Step: 68ms | Tot: 4s406ms | Loss: 0.361 | Acc: 88.714% (6210/7000) 70/100 
 [=============================================>...................]  Step: 67ms | Tot: 4s474ms | Loss: 0.362 | Acc: 88.676% (6296/7100) 71/100 
 [==============================================>..................]  Step: 74ms | Tot: 4s548ms | Loss: 0.361 | Acc: 88.667% (6384/7200) 72/100 
 [==============================================>..................]  Step: 68ms | Tot: 4s617ms | Loss: 0.361 | Acc: 88.644% (6471/7300) 73/100 
 [===============================================>.................]  Step: 58ms | Tot: 4s676ms | Loss: 0.360 | Acc: 88.689% (6563/7400) 74/100 
 [================================================>................]  Step: 65ms | Tot: 4s741ms | Loss: 0.361 | Acc: 88.693% (6652/7500) 75/100 
 [================================================>................]  Step: 58ms | Tot: 4s800ms | Loss: 0.361 | Acc: 88.684% (6740/7600) 76/100 
 [=================================================>...............]  Step: 55ms | Tot: 4s856ms | Loss: 0.361 | Acc: 88.688% (6829/7700) 77/100 
 [==================================================>..............]  Step: 56ms | Tot: 4s912ms | Loss: 0.360 | Acc: 88.692% (6918/7800) 78/100 
 [==================================================>..............]  Step: 55ms | Tot: 4s968ms | Loss: 0.360 | Acc: 88.671% (7005/7900) 79/100 
 [===================================================>.............]  Step: 56ms | Tot: 5s24ms | Loss: 0.361 | Acc: 88.675% (7094/8000) 80/100 
 [====================================================>............]  Step: 57ms | Tot: 5s81ms | Loss: 0.360 | Acc: 88.679% (7183/8100) 81/100 
 [====================================================>............]  Step: 56ms | Tot: 5s138ms | Loss: 0.359 | Acc: 88.695% (7273/8200) 82/100 
 [=====================================================>...........]  Step: 59ms | Tot: 5s198ms | Loss: 0.360 | Acc: 88.627% (7356/8300) 83/100 
 [=====================================================>...........]  Step: 68ms | Tot: 5s266ms | Loss: 0.359 | Acc: 88.667% (7448/8400) 84/100 
 [======================================================>..........]  Step: 69ms | Tot: 5s335ms | Loss: 0.360 | Acc: 88.624% (7533/8500) 85/100 
 [=======================================================>.........]  Step: 71ms | Tot: 5s406ms | Loss: 0.360 | Acc: 88.616% (7621/8600) 86/100 
 [=======================================================>.........]  Step: 69ms | Tot: 5s476ms | Loss: 0.360 | Acc: 88.644% (7712/8700) 87/100 
 [========================================================>........]  Step: 61ms | Tot: 5s538ms | Loss: 0.360 | Acc: 88.648% (7801/8800) 88/100 
 [=========================================================>.......]  Step: 56ms | Tot: 5s594ms | Loss: 0.360 | Acc: 88.629% (7888/8900) 89/100 
 [=========================================================>.......]  Step: 62ms | Tot: 5s656ms | Loss: 0.359 | Acc: 88.656% (7979/9000) 90/100 
 [==========================================================>......]  Step: 61ms | Tot: 5s718ms | Loss: 0.357 | Acc: 88.714% (8073/9100) 91/100 
 [===========================================================>.....]  Step: 64ms | Tot: 5s783ms | Loss: 0.356 | Acc: 88.739% (8164/9200) 92/100 
 [===========================================================>.....]  Step: 97ms | Tot: 5s880ms | Loss: 0.358 | Acc: 88.688% (8248/9300) 93/100 
 [============================================================>....]  Step: 71ms | Tot: 5s951ms | Loss: 0.357 | Acc: 88.702% (8338/9400) 94/100 
 [=============================================================>...]  Step: 68ms | Tot: 6s20ms | Loss: 0.358 | Acc: 88.674% (8424/9500) 95/100 
 [=============================================================>...]  Step: 56ms | Tot: 6s76ms | Loss: 0.359 | Acc: 88.615% (8507/9600) 96/100 
 [==============================================================>..]  Step: 56ms | Tot: 6s133ms | Loss: 0.359 | Acc: 88.588% (8593/9700) 97/100 
 [===============================================================>.]  Step: 56ms | Tot: 6s189ms | Loss: 0.360 | Acc: 88.582% (8681/9800) 98/100 
 [===============================================================>.]  Step: 75ms | Tot: 6s265ms | Loss: 0.361 | Acc: 88.566% (8768/9900) 99/100 
 [================================================================>]  Step: 69ms | Tot: 6s334ms | Loss: 0.360 | Acc: 88.610% (8861/10000) 100/100 

Epoch: 90
 [>................................................................]  Step: 2s751ms | Tot: 0ms | Loss: 0.229 | Acc: 95.312% (61/64) 1/782 
 [>................................................................]  Step: 188ms | Tot: 188ms | Loss: 0.368 | Acc: 90.625% (116/128) 2/782 
 [>................................................................]  Step: 172ms | Tot: 360ms | Loss: 0.364 | Acc: 90.104% (173/192) 3/782 
 [>................................................................]  Step: 177ms | Tot: 538ms | Loss: 0.327 | Acc: 91.016% (233/256) 4/782 
 [>................................................................]  Step: 175ms | Tot: 713ms | Loss: 0.337 | Acc: 90.938% (291/320) 5/782 
 [>................................................................]  Step: 193ms | Tot: 907ms | Loss: 0.321 | Acc: 91.146% (350/384) 6/782 
 [>................................................................]  Step: 170ms | Tot: 1s77ms | Loss: 0.336 | Acc: 91.071% (408/448) 7/782 
 [>................................................................]  Step: 181ms | Tot: 1s259ms | Loss: 0.327 | Acc: 90.625% (464/512) 8/782 
 [>................................................................]  Step: 186ms | Tot: 1s446ms | Loss: 0.337 | Acc: 90.451% (521/576) 9/782 
 [>................................................................]  Step: 187ms | Tot: 1s634ms | Loss: 0.353 | Acc: 89.375% (572/640) 10/782 
 [>................................................................]  Step: 175ms | Tot: 1s809ms | Loss: 0.357 | Acc: 89.347% (629/704) 11/782 
 [>................................................................]  Step: 174ms | Tot: 1s983ms | Loss: 0.355 | Acc: 89.453% (687/768) 12/782 
 [>................................................................]  Step: 177ms | Tot: 2s160ms | Loss: 0.368 | Acc: 88.942% (740/832) 13/782 
 [=>...............................................................]  Step: 185ms | Tot: 2s346ms | Loss: 0.355 | Acc: 89.286% (800/896) 14/782 
 [=>...............................................................]  Step: 178ms | Tot: 2s524ms | Loss: 0.369 | Acc: 88.958% (854/960) 15/782 
 [=>...............................................................]  Step: 171ms | Tot: 2s696ms | Loss: 0.372 | Acc: 88.770% (909/1024) 16/782 
 [=>...............................................................]  Step: 172ms | Tot: 2s869ms | Loss: 0.366 | Acc: 88.971% (968/1088) 17/782 
 [=>...............................................................]  Step: 178ms | Tot: 3s48ms | Loss: 0.367 | Acc: 88.889% (1024/1152) 18/782 
 [=>...............................................................]  Step: 176ms | Tot: 3s224ms | Loss: 0.383 | Acc: 88.405% (1075/1216) 19/782 
 [=>...............................................................]  Step: 177ms | Tot: 3s401ms | Loss: 0.396 | Acc: 87.891% (1125/1280) 20/782 
 [=>...............................................................]  Step: 184ms | Tot: 3s586ms | Loss: 0.398 | Acc: 87.798% (1180/1344) 21/782 
 [=>...............................................................]  Step: 174ms | Tot: 3s760ms | Loss: 0.407 | Acc: 87.500% (1232/1408) 22/782 
 [=>...............................................................]  Step: 173ms | Tot: 3s934ms | Loss: 0.410 | Acc: 87.364% (1286/1472) 23/782 
 [=>...............................................................]  Step: 175ms | Tot: 4s109ms | Loss: 0.412 | Acc: 87.305% (1341/1536) 24/782 
 [=>...............................................................]  Step: 181ms | Tot: 4s291ms | Loss: 0.423 | Acc: 87.188% (1395/1600) 25/782 
 [==>..............................................................]  Step: 189ms | Tot: 4s480ms | Loss: 0.428 | Acc: 87.019% (1448/1664) 26/782 
 [==>..............................................................]  Step: 172ms | Tot: 4s652ms | Loss: 0.436 | Acc: 86.690% (1498/1728) 27/782 
 [==>..............................................................]  Step: 195ms | Tot: 4s848ms | Loss: 0.445 | Acc: 86.328% (1547/1792) 28/782 
 [==>..............................................................]  Step: 172ms | Tot: 5s21ms | Loss: 0.447 | Acc: 86.045% (1597/1856) 29/782 
 [==>..............................................................]  Step: 183ms | Tot: 5s204ms | Loss: 0.451 | Acc: 85.781% (1647/1920) 30/782 
 [==>..............................................................]  Step: 174ms | Tot: 5s379ms | Loss: 0.452 | Acc: 85.887% (1704/1984) 31/782 
 [==>..............................................................]  Step: 205ms | Tot: 5s584ms | Loss: 0.454 | Acc: 85.742% (1756/2048) 32/782 
 [==>..............................................................]  Step: 172ms | Tot: 5s756ms | Loss: 0.456 | Acc: 85.795% (1812/2112) 33/782 
 [==>..............................................................]  Step: 171ms | Tot: 5s928ms | Loss: 0.464 | Acc: 85.524% (1861/2176) 34/782 
 [==>..............................................................]  Step: 175ms | Tot: 6s104ms | Loss: 0.466 | Acc: 85.536% (1916/2240) 35/782 
 [==>..............................................................]  Step: 172ms | Tot: 6s277ms | Loss: 0.469 | Acc: 85.460% (1969/2304) 36/782 
 [==>..............................................................]  Step: 172ms | Tot: 6s450ms | Loss: 0.482 | Acc: 84.924% (2011/2368) 37/782 
 [===>.............................................................]  Step: 188ms | Tot: 6s639ms | Loss: 0.490 | Acc: 84.663% (2059/2432) 38/782 
 [===>.............................................................]  Step: 201ms | Tot: 6s840ms | Loss: 0.500 | Acc: 84.295% (2104/2496) 39/782 
 [===>.............................................................]  Step: 185ms | Tot: 7s26ms | Loss: 0.505 | Acc: 84.102% (2153/2560) 40/782 
 [===>.............................................................]  Step: 190ms | Tot: 7s216ms | Loss: 0.505 | Acc: 84.108% (2207/2624) 41/782 
 [===>.............................................................]  Step: 185ms | Tot: 7s402ms | Loss: 0.506 | Acc: 84.152% (2262/2688) 42/782 
 [===>.............................................................]  Step: 185ms | Tot: 7s587ms | Loss: 0.507 | Acc: 84.048% (2313/2752) 43/782 
 [===>.............................................................]  Step: 198ms | Tot: 7s785ms | Loss: 0.508 | Acc: 84.020% (2366/2816) 44/782 
 [===>.............................................................]  Step: 180ms | Tot: 7s965ms | Loss: 0.511 | Acc: 83.958% (2418/2880) 45/782 
 [===>.............................................................]  Step: 177ms | Tot: 8s143ms | Loss: 0.516 | Acc: 83.696% (2464/2944) 46/782 
 [===>.............................................................]  Step: 182ms | Tot: 8s326ms | Loss: 0.519 | Acc: 83.544% (2513/3008) 47/782 
 [===>.............................................................]  Step: 193ms | Tot: 8s519ms | Loss: 0.525 | Acc: 83.398% (2562/3072) 48/782 
 [===>.............................................................]  Step: 178ms | Tot: 8s697ms | Loss: 0.526 | Acc: 83.323% (2613/3136) 49/782 
 [====>............................................................]  Step: 192ms | Tot: 8s890ms | Loss: 0.524 | Acc: 83.344% (2667/3200) 50/782 
 [====>............................................................]  Step: 174ms | Tot: 9s64ms | Loss: 0.525 | Acc: 83.272% (2718/3264) 51/782 
 [====>............................................................]  Step: 174ms | Tot: 9s239ms | Loss: 0.526 | Acc: 83.263% (2771/3328) 52/782 
 [====>............................................................]  Step: 201ms | Tot: 9s440ms | Loss: 0.527 | Acc: 83.196% (2822/3392) 53/782 
 [====>............................................................]  Step: 176ms | Tot: 9s617ms | Loss: 0.531 | Acc: 83.073% (2871/3456) 54/782 
 [====>............................................................]  Step: 178ms | Tot: 9s795ms | Loss: 0.532 | Acc: 82.983% (2921/3520) 55/782 
 [====>............................................................]  Step: 189ms | Tot: 9s984ms | Loss: 0.533 | Acc: 82.896% (2971/3584) 56/782 
 [====>............................................................]  Step: 175ms | Tot: 10s160ms | Loss: 0.534 | Acc: 82.812% (3021/3648) 57/782 
 [====>............................................................]  Step: 193ms | Tot: 10s354ms | Loss: 0.538 | Acc: 82.651% (3068/3712) 58/782 
 [====>............................................................]  Step: 185ms | Tot: 10s539ms | Loss: 0.541 | Acc: 82.521% (3116/3776) 59/782 
 [====>............................................................]  Step: 211ms | Tot: 10s750ms | Loss: 0.544 | Acc: 82.500% (3168/3840) 60/782 
 [====>............................................................]  Step: 174ms | Tot: 10s925ms | Loss: 0.547 | Acc: 82.403% (3217/3904) 61/782 
 [=====>...........................................................]  Step: 172ms | Tot: 11s97ms | Loss: 0.547 | Acc: 82.434% (3271/3968) 62/782 
 [=====>...........................................................]  Step: 189ms | Tot: 11s286ms | Loss: 0.549 | Acc: 82.366% (3321/4032) 63/782 
 [=====>...........................................................]  Step: 178ms | Tot: 11s464ms | Loss: 0.549 | Acc: 82.349% (3373/4096) 64/782 
 [=====>...........................................................]  Step: 193ms | Tot: 11s658ms | Loss: 0.551 | Acc: 82.260% (3422/4160) 65/782 
 [=====>...........................................................]  Step: 182ms | Tot: 11s841ms | Loss: 0.550 | Acc: 82.268% (3475/4224) 66/782 
 [=====>...........................................................]  Step: 174ms | Tot: 12s16ms | Loss: 0.551 | Acc: 82.276% (3528/4288) 67/782 
 [=====>...........................................................]  Step: 175ms | Tot: 12s191ms | Loss: 0.551 | Acc: 82.261% (3580/4352) 68/782 
 [=====>...........................................................]  Step: 179ms | Tot: 12s371ms | Loss: 0.550 | Acc: 82.269% (3633/4416) 69/782 
 [=====>...........................................................]  Step: 190ms | Tot: 12s561ms | Loss: 0.550 | Acc: 82.321% (3688/4480) 70/782 
 [=====>...........................................................]  Step: 173ms | Tot: 12s734ms | Loss: 0.551 | Acc: 82.240% (3737/4544) 71/782 
 [=====>...........................................................]  Step: 190ms | Tot: 12s925ms | Loss: 0.553 | Acc: 82.161% (3786/4608) 72/782 
 [=====>...........................................................]  Step: 177ms | Tot: 13s102ms | Loss: 0.556 | Acc: 81.978% (3830/4672) 73/782 
 [======>..........................................................]  Step: 172ms | Tot: 13s274ms | Loss: 0.558 | Acc: 81.905% (3879/4736) 74/782 
 [======>..........................................................]  Step: 178ms | Tot: 13s452ms | Loss: 0.560 | Acc: 81.875% (3930/4800) 75/782 
 [======>..........................................................]  Step: 175ms | Tot: 13s628ms | Loss: 0.560 | Acc: 81.846% (3981/4864) 76/782 
 [======>..........................................................]  Step: 200ms | Tot: 13s829ms | Loss: 0.562 | Acc: 81.818% (4032/4928) 77/782 
 [======>..........................................................]  Step: 175ms | Tot: 14s4ms | Loss: 0.563 | Acc: 81.711% (4079/4992) 78/782 
 [======>..........................................................]  Step: 190ms | Tot: 14s195ms | Loss: 0.564 | Acc: 81.586% (4125/5056) 79/782 
 [======>..........................................................]  Step: 197ms | Tot: 14s393ms | Loss: 0.564 | Acc: 81.621% (4179/5120) 80/782 
 [======>..........................................................]  Step: 173ms | Tot: 14s566ms | Loss: 0.565 | Acc: 81.617% (4231/5184) 81/782 
 [======>..........................................................]  Step: 185ms | Tot: 14s751ms | Loss: 0.564 | Acc: 81.612% (4283/5248) 82/782 
 [======>..........................................................]  Step: 172ms | Tot: 14s924ms | Loss: 0.565 | Acc: 81.608% (4335/5312) 83/782 
 [======>..........................................................]  Step: 178ms | Tot: 15s103ms | Loss: 0.567 | Acc: 81.566% (4385/5376) 84/782 
 [======>..........................................................]  Step: 187ms | Tot: 15s290ms | Loss: 0.567 | Acc: 81.489% (4433/5440) 85/782 
 [=======>.........................................................]  Step: 189ms | Tot: 15s480ms | Loss: 0.571 | Acc: 81.286% (4474/5504) 86/782 
 [=======>.........................................................]  Step: 177ms | Tot: 15s658ms | Loss: 0.572 | Acc: 81.268% (4525/5568) 87/782 
 [=======>.........................................................]  Step: 175ms | Tot: 15s833ms | Loss: 0.572 | Acc: 81.286% (4578/5632) 88/782 
 [=======>.........................................................]  Step: 172ms | Tot: 16s6ms | Loss: 0.572 | Acc: 81.232% (4627/5696) 89/782 
 [=======>.........................................................]  Step: 193ms | Tot: 16s200ms | Loss: 0.575 | Acc: 81.128% (4673/5760) 90/782 
 [=======>.........................................................]  Step: 194ms | Tot: 16s394ms | Loss: 0.578 | Acc: 81.010% (4718/5824) 91/782 
 [=======>.........................................................]  Step: 199ms | Tot: 16s593ms | Loss: 0.578 | Acc: 81.012% (4770/5888) 92/782 
 [=======>.........................................................]  Step: 187ms | Tot: 16s780ms | Loss: 0.578 | Acc: 81.015% (4822/5952) 93/782 
 [=======>.........................................................]  Step: 176ms | Tot: 16s957ms | Loss: 0.577 | Acc: 81.034% (4875/6016) 94/782 
 [=======>.........................................................]  Step: 179ms | Tot: 17s136ms | Loss: 0.579 | Acc: 81.003% (4925/6080) 95/782 
 [=======>.........................................................]  Step: 177ms | Tot: 17s314ms | Loss: 0.578 | Acc: 81.071% (4981/6144) 96/782 
 [=======>.........................................................]  Step: 174ms | Tot: 17s488ms | Loss: 0.578 | Acc: 81.073% (5033/6208) 97/782 
 [========>........................................................]  Step: 181ms | Tot: 17s669ms | Loss: 0.576 | Acc: 81.122% (5088/6272) 98/782 
 [========>........................................................]  Step: 190ms | Tot: 17s860ms | Loss: 0.576 | Acc: 81.140% (5141/6336) 99/782 
 [========>........................................................]  Step: 176ms | Tot: 18s37ms | Loss: 0.577 | Acc: 81.125% (5192/6400) 100/782 
 [========>........................................................]  Step: 176ms | Tot: 18s214ms | Loss: 0.577 | Acc: 81.095% (5242/6464) 101/782 
 [========>........................................................]  Step: 174ms | Tot: 18s388ms | Loss: 0.578 | Acc: 81.081% (5293/6528) 102/782 
 [========>........................................................]  Step: 175ms | Tot: 18s564ms | Loss: 0.577 | Acc: 81.113% (5347/6592) 103/782 
 [========>........................................................]  Step: 177ms | Tot: 18s741ms | Loss: 0.577 | Acc: 81.070% (5396/6656) 104/782 
 [========>........................................................]  Step: 176ms | Tot: 18s918ms | Loss: 0.578 | Acc: 81.042% (5446/6720) 105/782 
 [========>........................................................]  Step: 175ms | Tot: 19s93ms | Loss: 0.579 | Acc: 80.985% (5494/6784) 106/782 
 [========>........................................................]  Step: 187ms | Tot: 19s280ms | Loss: 0.580 | Acc: 80.943% (5543/6848) 107/782 
 [========>........................................................]  Step: 175ms | Tot: 19s456ms | Loss: 0.579 | Acc: 80.917% (5593/6912) 108/782 
 [========>........................................................]  Step: 173ms | Tot: 19s629ms | Loss: 0.579 | Acc: 80.906% (5644/6976) 109/782 
 [=========>.......................................................]  Step: 173ms | Tot: 19s802ms | Loss: 0.581 | Acc: 80.852% (5692/7040) 110/782 
 [=========>.......................................................]  Step: 173ms | Tot: 19s975ms | Loss: 0.578 | Acc: 80.940% (5750/7104) 111/782 
 [=========>.......................................................]  Step: 187ms | Tot: 20s163ms | Loss: 0.579 | Acc: 80.901% (5799/7168) 112/782 
 [=========>.......................................................]  Step: 179ms | Tot: 20s343ms | Loss: 0.580 | Acc: 80.890% (5850/7232) 113/782 
