Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s953ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 73ms | Tot: 73ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 63ms | Tot: 137ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 67ms | Tot: 204ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 85ms | Tot: 290ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 82ms | Tot: 372ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 56ms | Tot: 429ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 65ms | Tot: 494ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 74ms | Tot: 568ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [=====================================>...........................]  Step: 64ms | Tot: 3s990ms | Loss: 1.381 | Acc: 62.517% (3626/5800) 58/100 
 [=====================================>...........................]  Step: 70ms | Tot: 4s60ms | Loss: 1.374 | Acc: 62.763% (3703/5900) 59/100 
 [======================================>..........................]  Step: 75ms | Tot: 4s136ms | Loss: 1.379 | Acc: 62.533% (3752/6000) 60/100 
 [=======================================>.........................]  Step: 71ms | Tot: 4s207ms | Loss: 1.381 | Acc: 62.492% (3812/6100) 61/100 
 [=======================================>.........................]  Step: 58ms | Tot: 4s266ms | Loss: 1.381 | Acc: 62.484% (3874/6200) 62/100 
 [========================================>........................]  Step: 66ms | Tot: 4s333ms | Loss: 1.382 | Acc: 62.524% (3939/6300) 63/100 
 [========================================>........................]  Step: 74ms | Tot: 4s408ms | Loss: 1.380 | Acc: 62.562% (4004/6400) 64/100 
 [=========================================>.......................]  Step: 63ms | Tot: 4s472ms | Loss: 1.379 | Acc: 62.554% (4066/6500) 65/100 
 [==========================================>......................]  Step: 67ms | Tot: 4s539ms | Loss: 1.385 | Acc: 62.470% (4123/6600) 66/100 
 [==========================================>......................]  Step: 65ms | Tot: 4s605ms | Loss: 1.380 | Acc: 62.582% (4193/6700) 67/100 
 [===========================================>.....................]  Step: 54ms | Tot: 4s659ms | Loss: 1.382 | Acc: 62.574% (4255/6800) 68/100 
 [============================================>....................]  Step: 67ms | Tot: 4s727ms | Loss: 1.381 | Acc: 62.652% (4323/6900) 69/100 
 [============================================>....................]  Step: 73ms | Tot: 4s800ms | Loss: 1.382 | Acc: 62.586% (4381/7000) 70/100 
 [=============================================>...................]  Step: 62ms | Tot: 4s862ms | Loss: 1.384 | Acc: 62.563% (4442/7100) 71/100 
 [==============================================>..................]  Step: 67ms | Tot: 4s930ms | Loss: 1.387 | Acc: 62.542% (4503/7200) 72/100 
 [==============================================>..................]  Step: 58ms | Tot: 4s989ms | Loss: 1.385 | Acc: 62.630% (4572/7300) 73/100 
 [===============================================>.................]  Step: 74ms | Tot: 5s63ms | Loss: 1.388 | Acc: 62.541% (4628/7400) 74/100 
 [================================================>................]  Step: 86ms | Tot: 5s149ms | Loss: 1.390 | Acc: 62.507% (4688/7500) 75/100 
 [================================================>................]  Step: 80ms | Tot: 5s229ms | Loss: 1.392 | Acc: 62.408% (4743/7600) 76/100 
 [=================================================>...............]  Step: 66ms | Tot: 5s296ms | Loss: 1.394 | Acc: 62.325% (4799/7700) 77/100 
 [==================================================>..............]  Step: 67ms | Tot: 5s363ms | Loss: 1.398 | Acc: 62.282% (4858/7800) 78/100 
 [==================================================>..............]  Step: 61ms | Tot: 5s424ms | Loss: 1.400 | Acc: 62.177% (4912/7900) 79/100 
 [===================================================>.............]  Step: 66ms | Tot: 5s491ms | Loss: 1.402 | Acc: 62.150% (4972/8000) 80/100 
 [====================================================>............]  Step: 61ms | Tot: 5s553ms | Loss: 1.402 | Acc: 62.136% (5033/8100) 81/100 
 [====================================================>............]  Step: 65ms | Tot: 5s618ms | Loss: 1.399 | Acc: 62.207% (5101/8200) 82/100 
 [=====================================================>...........]  Step: 63ms | Tot: 5s682ms | Loss: 1.399 | Acc: 62.229% (5165/8300) 83/100 
 [=====================================================>...........]  Step: 64ms | Tot: 5s747ms | Loss: 1.396 | Acc: 62.286% (5232/8400) 84/100 
 [======================================================>..........]  Step: 65ms | Tot: 5s812ms | Loss: 1.394 | Acc: 62.329% (5298/8500) 85/100 
 [=======================================================>.........]  Step: 70ms | Tot: 5s883ms | Loss: 1.390 | Acc: 62.430% (5369/8600) 86/100 
 [=======================================================>.........]  Step: 69ms | Tot: 5s952ms | Loss: 1.389 | Acc: 62.448% (5433/8700) 87/100 
 [========================================================>........]  Step: 69ms | Tot: 6s22ms | Loss: 1.385 | Acc: 62.580% (5507/8800) 88/100 
 [=========================================================>.......]  Step: 63ms | Tot: 6s85ms | Loss: 1.384 | Acc: 62.573% (5569/8900) 89/100 
 [=========================================================>.......]  Step: 81ms | Tot: 6s167ms | Loss: 1.384 | Acc: 62.578% (5632/9000) 90/100 
 [==========================================================>......]  Step: 70ms | Tot: 6s237ms | Loss: 1.385 | Acc: 62.560% (5693/9100) 91/100 
 [===========================================================>.....]  Step: 71ms | Tot: 6s309ms | Loss: 1.384 | Acc: 62.576% (5757/9200) 92/100 
 [===========================================================>.....]  Step: 67ms | Tot: 6s376ms | Loss: 1.384 | Acc: 62.624% (5824/9300) 93/100 
 [============================================================>....]  Step: 56ms | Tot: 6s432ms | Loss: 1.383 | Acc: 62.660% (5890/9400) 94/100 
 [=============================================================>...]  Step: 67ms | Tot: 6s499ms | Loss: 1.383 | Acc: 62.695% (5956/9500) 95/100 
 [=============================================================>...]  Step: 64ms | Tot: 6s564ms | Loss: 1.382 | Acc: 62.646% (6014/9600) 96/100 
 [==============================================================>..]  Step: 68ms | Tot: 6s633ms | Loss: 1.380 | Acc: 62.701% (6082/9700) 97/100 
 [===============================================================>.]  Step: 64ms | Tot: 6s697ms | Loss: 1.382 | Acc: 62.673% (6142/9800) 98/100 
 [===============================================================>.]  Step: 68ms | Tot: 6s766ms | Loss: 1.383 | Acc: 62.697% (6207/9900) 99/100 
 [================================================================>]  Step: 57ms | Tot: 6s823ms | Loss: 1.380 | Acc: 62.740% (6274/10000) 100/100 

Epoch: 764
 [>................................................................]  Step: 1s612ms | Tot: 0ms | Loss: 1.096 | Acc: 68.750% (44/64) 1/782 
 [>................................................................]  Step: 190ms | Tot: 190ms | Loss: 1.158 | Acc: 66.406% (85/128) 2/782 
 [>................................................................]  Step: 148ms | Tot: 338ms | Loss: 1.125 | Acc: 68.229% (131/192) 3/782 
 [>................................................................]  Step: 166ms | Tot: 504ms | Loss: 1.099 | Acc: 69.922% (179/256) 4/782 
 [>................................................................]  Step: 145ms | Tot: 650ms | Loss: 1.154 | Acc: 67.812% (217/320) 5/782 
 [>................................................................]  Step: 216ms | Tot: 867ms | Loss: 1.120 | Acc: 69.010% (265/384) 6/782 
 [>................................................................]  Step: 145ms | Tot: 1s12ms | Loss: 1.140 | Acc: 67.188% (301/448) 7/782 
 [>................................................................]  Step: 145ms | Tot: 1s157ms | Loss: 1.163 | Acc: 66.797% (342/512) 8/782 
 [>................................................................]  Step: 256ms | Tot: 1s414ms | Loss: 1.121 | Acc: 67.882% (391/576) 9/782 
 [>................................................................]  Step: 168ms | Tot: 1s582ms | Loss: 1.125 | Acc: 66.875% (428/640) 10/782 
 [>................................................................]  Step: 150ms | Tot: 1s732ms | Loss: 1.098 | Acc: 67.756% (477/704) 11/782 
 [>................................................................]  Step: 144ms | Tot: 1s877ms | Loss: 1.111 | Acc: 67.448% (518/768) 12/782 
 [>................................................................]  Step: 144ms | Tot: 2s22ms | Loss: 1.138 | Acc: 66.947% (557/832) 13/782 
 [=>...............................................................]  Step: 167ms | Tot: 2s189ms | Loss: 1.158 | Acc: 66.629% (597/896) 14/782 
 [=>...............................................................]  Step: 200ms | Tot: 2s390ms | Loss: 1.179 | Acc: 66.458% (638/960) 15/782 
 [=>...............................................................]  Step: 267ms | Tot: 2s657ms | Loss: 1.188 | Acc: 66.016% (676/1024) 16/782 
 [=>...............................................................]  Step: 258ms | Tot: 2s915ms | Loss: 1.178 | Acc: 66.085% (719/1088) 17/782 
 [=>...............................................................]  Step: 147ms | Tot: 3s63ms | Loss: 1.195 | Acc: 65.885% (759/1152) 18/782 
 [=>...............................................................]  Step: 145ms | Tot: 3s209ms | Loss: 1.215 | Acc: 65.543% (797/1216) 19/782 
 [=>...............................................................]  Step: 148ms | Tot: 3s357ms | Loss: 1.243 | Acc: 65.156% (834/1280) 20/782 
 [=>...............................................................]  Step: 216ms | Tot: 3s574ms | Loss: 1.242 | Acc: 65.104% (875/1344) 21/782 
 [=>...............................................................]  Step: 194ms | Tot: 3s768ms | Loss: 1.236 | Acc: 65.341% (920/1408) 22/782 
 [=>...............................................................]  Step: 227ms | Tot: 3s995ms | Loss: 1.241 | Acc: 65.217% (960/1472) 23/782 
 [=>...............................................................]  Step: 279ms | Tot: 4s274ms | Loss: 1.247 | Acc: 65.039% (999/1536) 24/782 
 [=>...............................................................]  Step: 265ms | Tot: 4s540ms | Loss: 1.259 | Acc: 64.750% (1036/1600) 25/782 
 [==>..............................................................]  Step: 291ms | Tot: 4s832ms | Loss: 1.262 | Acc: 64.483% (1073/1664) 26/782 
 [==>..............................................................]  Step: 231ms | Tot: 5s63ms | Loss: 1.278 | Acc: 63.947% (1105/1728) 27/782 
 [==>..............................................................]  Step: 270ms | Tot: 5s333ms | Loss: 1.281 | Acc: 63.672% (1141/1792) 28/782 
 [==>..............................................................]  Step: 248ms | Tot: 5s581ms | Loss: 1.275 | Acc: 63.685% (1182/1856) 29/782 
 [==>..............................................................]  Step: 212ms | Tot: 5s794ms | Loss: 1.289 | Acc: 63.281% (1215/1920) 30/782 
 [==>..............................................................]  Step: 287ms | Tot: 6s82ms | Loss: 1.300 | Acc: 63.206% (1254/1984) 31/782 
 [==>..............................................................]  Step: 239ms | Tot: 6s322ms | Loss: 1.317 | Acc: 62.793% (1286/2048) 32/782 
 [==>..............................................................]  Step: 239ms | Tot: 6s561ms | Loss: 1.324 | Acc: 62.642% (1323/2112) 33/782 
 [==>..............................................................]  Step: 215ms | Tot: 6s777ms | Loss: 1.334 | Acc: 62.270% (1355/2176) 34/782 
 [==>..............................................................]  Step: 157ms | Tot: 6s934ms | Loss: 1.339 | Acc: 61.920% (1387/2240) 35/782 
 [==>..............................................................]  Step: 238ms | Tot: 7s172ms | Loss: 1.343 | Acc: 61.849% (1425/2304) 36/782 
 [==>..............................................................]  Step: 177ms | Tot: 7s350ms | Loss: 1.352 | Acc: 61.529% (1457/2368) 37/782 
 [===>.............................................................]  Step: 257ms | Tot: 7s607ms | Loss: 1.361 | Acc: 61.266% (1490/2432) 38/782 
 [===>.............................................................]  Step: 278ms | Tot: 7s885ms | Loss: 1.370 | Acc: 60.897% (1520/2496) 39/782 
 [===>.............................................................]  Step: 248ms | Tot: 8s134ms | Loss: 1.376 | Acc: 60.781% (1556/2560) 40/782 
 [===>.............................................................]  Step: 204ms | Tot: 8s339ms | Loss: 1.388 | Acc: 60.671% (1592/2624) 41/782 
 [===>.............................................................]  Step: 195ms | Tot: 8s534ms | Loss: 1.392 | Acc: 60.528% (1627/2688) 42/782 
 [===>.............................................................]  Step: 240ms | Tot: 8s774ms | Loss: 1.395 | Acc: 60.465% (1664/2752) 43/782 
 [===>.............................................................]  Step: 218ms | Tot: 8s993ms | Loss: 1.406 | Acc: 60.156% (1694/2816) 44/782 
 [===>.............................................................]  Step: 198ms | Tot: 9s192ms | Loss: 1.418 | Acc: 59.826% (1723/2880) 45/782 
 [===>.............................................................]  Step: 206ms | Tot: 9s398ms | Loss: 1.431 | Acc: 59.409% (1749/2944) 46/782 
 [===>.............................................................]  Step: 185ms | Tot: 9s583ms | Loss: 1.445 | Acc: 59.076% (1777/3008) 47/782 
 [===>.............................................................]  Step: 230ms | Tot: 9s814ms | Loss: 1.458 | Acc: 58.887% (1809/3072) 48/782 
 [===>.............................................................]  Step: 198ms | Tot: 10s13ms | Loss: 1.464 | Acc: 58.705% (1841/3136) 49/782 
 [====>............................................................]  Step: 200ms | Tot: 10s213ms | Loss: 1.467 | Acc: 58.531% (1873/3200) 50/782 
 [====>............................................................]  Step: 218ms | Tot: 10s432ms | Loss: 1.477 | Acc: 58.548% (1911/3264) 51/782 
 [====>............................................................]  Step: 209ms | Tot: 10s641ms | Loss: 1.486 | Acc: 58.383% (1943/3328) 52/782 
 [====>............................................................]  Step: 218ms | Tot: 10s859ms | Loss: 1.494 | Acc: 58.137% (1972/3392) 53/782 
 [====>............................................................]  Step: 218ms | Tot: 11s78ms | Loss: 1.501 | Acc: 57.928% (2002/3456) 54/782 
 [====>............................................................]  Step: 218ms | Tot: 11s296ms | Loss: 1.499 | Acc: 58.011% (2042/3520) 55/782 
 [====>............................................................]  Step: 257ms | Tot: 11s553ms | Loss: 1.502 | Acc: 58.008% (2079/3584) 56/782 
 [====>............................................................]  Step: 292ms | Tot: 11s845ms | Loss: 1.508 | Acc: 57.758% (2107/3648) 57/782 
 [====>............................................................]  Step: 252ms | Tot: 12s98ms | Loss: 1.507 | Acc: 57.812% (2146/3712) 58/782 
 [====>............................................................]  Step: 222ms | Tot: 12s321ms | Loss: 1.524 | Acc: 57.468% (2170/3776) 59/782 
 [====>............................................................]  Step: 266ms | Tot: 12s587ms | Loss: 1.534 | Acc: 57.266% (2199/3840) 60/782 
 [====>............................................................]  Step: 244ms | Tot: 12s831ms | Loss: 1.538 | Acc: 57.198% (2233/3904) 61/782 
 [=====>...........................................................]  Step: 235ms | Tot: 13s67ms | Loss: 1.546 | Acc: 57.182% (2269/3968) 62/782 
 [=====>...........................................................]  Step: 225ms | Tot: 13s293ms | Loss: 1.553 | Acc: 57.044% (2300/4032) 63/782 
 [=====>...........................................................]  Step: 217ms | Tot: 13s510ms | Loss: 1.556 | Acc: 57.007% (2335/4096) 64/782 
 [=====>...........................................................]  Step: 235ms | Tot: 13s746ms | Loss: 1.565 | Acc: 56.827% (2364/4160) 65/782 
 [=====>...........................................................]  Step: 218ms | Tot: 13s965ms | Loss: 1.559 | Acc: 57.008% (2408/4224) 66/782 
 [=====>...........................................................]  Step: 270ms | Tot: 14s236ms | Loss: 1.570 | Acc: 56.763% (2434/4288) 67/782 
 [=====>...........................................................]  Step: 239ms | Tot: 14s476ms | Loss: 1.581 | Acc: 56.503% (2459/4352) 68/782 
 [=====>...........................................................]  Step: 252ms | Tot: 14s728ms | Loss: 1.584 | Acc: 56.341% (2488/4416) 69/782 
 [=====>...........................................................]  Step: 269ms | Tot: 14s998ms | Loss: 1.585 | Acc: 56.384% (2526/4480) 70/782 
 [=====>...........................................................]  Step: 278ms | Tot: 15s276ms | Loss: 1.589 | Acc: 56.316% (2559/4544) 71/782 
 [=====>...........................................................]  Step: 204ms | Tot: 15s481ms | Loss: 1.590 | Acc: 56.315% (2595/4608) 72/782 
 [=====>...........................................................]  Step: 256ms | Tot: 15s738ms | Loss: 1.587 | Acc: 56.357% (2633/4672) 73/782 
 [======>..........................................................]  Step: 177ms | Tot: 15s915ms | Loss: 1.592 | Acc: 56.271% (2665/4736) 74/782 
 [======>..........................................................]  Step: 213ms | Tot: 16s129ms | Loss: 1.591 | Acc: 56.312% (2703/4800) 75/782 
 [======>..........................................................]  Step: 213ms | Tot: 16s342ms | Loss: 1.599 | Acc: 56.106% (2729/4864) 76/782 
 [======>..........................................................]  Step: 274ms | Tot: 16s617ms | Loss: 1.606 | Acc: 55.986% (2759/4928) 77/782 
 [======>..........................................................]  Step: 270ms | Tot: 16s887ms | Loss: 1.610 | Acc: 55.829% (2787/4992) 78/782 
 [======>..........................................................]  Step: 231ms | Tot: 17s118ms | Loss: 1.610 | Acc: 55.795% (2821/5056) 79/782 
 [======>..........................................................]  Step: 246ms | Tot: 17s365ms | Loss: 1.611 | Acc: 55.762% (2855/5120) 80/782 
 [======>..........................................................]  Step: 274ms | Tot: 17s639ms | Loss: 1.612 | Acc: 55.768% (2891/5184) 81/782 
 [======>..........................................................]  Step: 235ms | Tot: 17s875ms | Loss: 1.613 | Acc: 55.736% (2925/5248) 82/782 
 [======>..........................................................]  Step: 270ms | Tot: 18s145ms | Loss: 1.617 | Acc: 55.666% (2957/5312) 83/782 
 [======>..........................................................]  Step: 213ms | Tot: 18s359ms | Loss: 1.614 | Acc: 55.766% (2998/5376) 84/782 
 [======>..........................................................]  Step: 187ms | Tot: 18s546ms | Loss: 1.616 | Acc: 55.643% (3027/5440) 85/782 
 [=======>.........................................................]  Step: 237ms | Tot: 18s783ms | Loss: 1.620 | Acc: 55.614% (3061/5504) 86/782 
 [=======>.........................................................]  Step: 287ms | Tot: 19s71ms | Loss: 1.623 | Acc: 55.514% (3091/5568) 87/782 
 [=======>.........................................................]  Step: 235ms | Tot: 19s307ms | Loss: 1.624 | Acc: 55.469% (3124/5632) 88/782 
 [=======>.........................................................]  Step: 283ms | Tot: 19s590ms | Loss: 1.626 | Acc: 55.478% (3160/5696) 89/782 
 [=======>.........................................................]  Step: 296ms | Tot: 19s887ms | Loss: 1.627 | Acc: 55.503% (3197/5760) 90/782 
 [=======>.........................................................]  Step: 248ms | Tot: 20s136ms | Loss: 1.632 | Acc: 55.306% (3221/5824) 91/782 
 [=======>.........................................................]  Step: 231ms | Tot: 20s367ms | Loss: 1.633 | Acc: 55.316% (3257/5888) 92/782 
 [=======>.........................................................]  Step: 225ms | Tot: 20s593ms | Loss: 1.634 | Acc: 55.225% (3287/5952) 93/782 
 [=======>.........................................................]  Step: 209ms | Tot: 20s802ms | Loss: 1.640 | Acc: 55.086% (3314/6016) 94/782 
 [=======>.........................................................]  Step: 248ms | Tot: 21s50ms | Loss: 1.644 | Acc: 55.033% (3346/6080) 95/782 
 [=======>.........................................................]  Step: 202ms | Tot: 21s253ms | Loss: 1.643 | Acc: 55.029% (3381/6144) 96/782 
 [=======>.........................................................]  Step: 200ms | Tot: 21s453ms | Loss: 1.641 | Acc: 55.074% (3419/6208) 97/782 
 [========>........................................................]  Step: 257ms | Tot: 21s710ms | Loss: 1.642 | Acc: 55.070% (3454/6272) 98/782 
 [========>........................................................]  Step: 213ms | Tot: 21s924ms | Loss: 1.642 | Acc: 55.019% (3486/6336) 99/782 
 [========>........................................................]  Step: 159ms | Tot: 22s83ms | Loss: 1.647 | Acc: 54.922% (3515/6400) 100/782 
 [========>........................................................]  Step: 265ms | Tot: 22s349ms | Loss: 1.647 | Acc: 54.950% (3552/6464) 101/782 
 [========>........................................................]  Step: 265ms | Tot: 22s615ms | Loss: 1.649 | Acc: 54.933% (3586/6528) 102/782 
 [========>........................................................]  Step: 296ms | Tot: 22s911ms | Loss: 1.649 | Acc: 54.961% (3623/6592) 103/782 
 [========>........................................................]  Step: 206ms | Tot: 23s118ms | Loss: 1.648 | Acc: 54.958% (3658/6656) 104/782 
 [========>........................................................]  Step: 218ms | Tot: 23s336ms | Loss: 1.651 | Acc: 54.896% (3689/6720) 105/782 
 [========>........................................................]  Step: 270ms | Tot: 23s607ms | Loss: 1.648 | Acc: 54.894% (3724/6784) 106/782 
 [========>........................................................]  Step: 261ms | Tot: 23s868ms | Loss: 1.649 | Acc: 54.892% (3759/6848) 107/782 
 [========>........................................................]  Step: 239ms | Tot: 24s107ms | Loss: 1.650 | Acc: 54.847% (3791/6912) 108/782 
 [========>........................................................]  Step: 278ms | Tot: 24s386ms | Loss: 1.652 | Acc: 54.788% (3822/6976) 109/782 
 [=========>.......................................................]  Step: 257ms | Tot: 24s644ms | Loss: 1.655 | Acc: 54.730% (3853/7040) 110/782 
 [=========>.......................................................]  Step: 260ms | Tot: 24s904ms | Loss: 1.652 | Acc: 54.786% (3892/7104) 111/782 
 [=========>.......................................................]  Step: 278ms | Tot: 25s183ms | Loss: 1.654 | Acc: 54.715% (3922/7168) 112/782 
 [=========>.......................................................]  Step: 257ms | Tot: 25s441ms | Loss: 1.656 | Acc: 54.618% (3950/7232) 113/782 
 [=========>.......................................................]  Step: 265ms | Tot: 25s706ms | Loss: 1.656 | Acc: 54.537% (3979/7296) 114/782 
 [=========>.......................................................]  Step: 217ms | Tot: 25s924ms | Loss: 1.659 | Acc: 54.497% (4011/7360) 115/782 
