Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s156ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [>................................................................]  Step: 21ms | Tot: 21ms | Loss: 0.326 | Acc: 87.500% (175/200) 2/100 
 [=>...............................................................]  Step: 13ms | Tot: 34ms | Loss: 0.347 | Acc: 86.333% (259/300) 3/100 
 [=>...............................................................]  Step: 14ms | Tot: 49ms | Loss: 0.347 | Acc: 86.750% (347/400) 4/100 
 [==>..............................................................]  Step: 11ms | Tot: 60ms | Loss: 0.356 | Acc: 86.400% (432/500) 5/100 
 [===>.............................................................]  Step: 16ms | Tot: 77ms | Loss: 0.327 | Acc: 87.667% (526/600) 6/100 
 [===>.............................................................]  Step: 11ms | Tot: 89ms | Loss: 0.332 | Acc: 88.000% (616/700) 7/100 
 [====>............................................................]  Step: 13ms | Tot: 102ms | Loss: 0.349 | Acc: 87.500% (700/800) 8/100 
 [=====>...........................................................]  Step: 14ms | Tot: 117ms | Loss: 0.354 | Acc: 87.222% (785/900) 9/100 
 [================================================>................]  Step: 11ms | Tot: 1s53ms | Loss: 0.400 | Acc: 86.787% (6509/7500) 75/100 
 [================================================>................]  Step: 11ms | Tot: 1s64ms | Loss: 0.399 | Acc: 86.829% (6599/7600) 76/100 
 [=================================================>...............]  Step: 14ms | Tot: 1s79ms | Loss: 0.399 | Acc: 86.844% (6687/7700) 77/100 
 [==================================================>..............]  Step: 13ms | Tot: 1s93ms | Loss: 0.398 | Acc: 86.859% (6775/7800) 78/100 
 [==================================================>..............]  Step: 14ms | Tot: 1s107ms | Loss: 0.398 | Acc: 86.848% (6861/7900) 79/100 
 [===================================================>.............]  Step: 15ms | Tot: 1s123ms | Loss: 0.397 | Acc: 86.850% (6948/8000) 80/100 
 [====================================================>............]  Step: 14ms | Tot: 1s138ms | Loss: 0.396 | Acc: 86.889% (7038/8100) 81/100 
 [====================================================>............]  Step: 13ms | Tot: 1s151ms | Loss: 0.395 | Acc: 86.915% (7127/8200) 82/100 
 [=====================================================>...........]  Step: 16ms | Tot: 1s168ms | Loss: 0.395 | Acc: 86.904% (7213/8300) 83/100 
 [=====================================================>...........]  Step: 13ms | Tot: 1s182ms | Loss: 0.396 | Acc: 86.857% (7296/8400) 84/100 
 [======================================================>..........]  Step: 15ms | Tot: 1s197ms | Loss: 0.399 | Acc: 86.800% (7378/8500) 85/100 
 [=======================================================>.........]  Step: 11ms | Tot: 1s209ms | Loss: 0.400 | Acc: 86.767% (7462/8600) 86/100 
 [=======================================================>.........]  Step: 11ms | Tot: 1s221ms | Loss: 0.399 | Acc: 86.747% (7547/8700) 87/100 
 [========================================================>........]  Step: 15ms | Tot: 1s237ms | Loss: 0.400 | Acc: 86.761% (7635/8800) 88/100 
 [=========================================================>.......]  Step: 12ms | Tot: 1s249ms | Loss: 0.401 | Acc: 86.742% (7720/8900) 89/100 
 [=========================================================>.......]  Step: 12ms | Tot: 1s261ms | Loss: 0.400 | Acc: 86.778% (7810/9000) 90/100 
 [==========================================================>......]  Step: 15ms | Tot: 1s277ms | Loss: 0.398 | Acc: 86.824% (7901/9100) 91/100 
 [===========================================================>.....]  Step: 13ms | Tot: 1s290ms | Loss: 0.397 | Acc: 86.859% (7991/9200) 92/100 
 [===========================================================>.....]  Step: 12ms | Tot: 1s303ms | Loss: 0.398 | Acc: 86.839% (8076/9300) 93/100 
 [============================================================>....]  Step: 12ms | Tot: 1s315ms | Loss: 0.398 | Acc: 86.809% (8160/9400) 94/100 
 [=============================================================>...]  Step: 13ms | Tot: 1s329ms | Loss: 0.397 | Acc: 86.842% (8250/9500) 95/100 
 [=============================================================>...]  Step: 15ms | Tot: 1s345ms | Loss: 0.397 | Acc: 86.865% (8339/9600) 96/100 
 [==============================================================>..]  Step: 16ms | Tot: 1s361ms | Loss: 0.397 | Acc: 86.876% (8427/9700) 97/100 
 [===============================================================>.]  Step: 14ms | Tot: 1s375ms | Loss: 0.396 | Acc: 86.888% (8515/9800) 98/100 
 [===============================================================>.]  Step: 14ms | Tot: 1s390ms | Loss: 0.398 | Acc: 86.828% (8596/9900) 99/100 
 [================================================================>]  Step: 16ms | Tot: 1s406ms | Loss: 0.398 | Acc: 86.850% (8685/10000) 100/100 

Epoch: 232
 [>................................................................]  Step: 466ms | Tot: 0ms | Loss: 0.436 | Acc: 84.375% (54/64) 1/782 
 [>................................................................]  Step: 41ms | Tot: 41ms | Loss: 0.312 | Acc: 88.281% (113/128) 2/782 
 [>................................................................]  Step: 34ms | Tot: 76ms | Loss: 0.337 | Acc: 87.500% (168/192) 3/782 
 [>................................................................]  Step: 29ms | Tot: 106ms | Loss: 0.329 | Acc: 88.672% (227/256) 4/782 
 [>................................................................]  Step: 38ms | Tot: 144ms | Loss: 0.313 | Acc: 89.688% (287/320) 5/782 
 [>................................................................]  Step: 31ms | Tot: 176ms | Loss: 0.302 | Acc: 90.625% (348/384) 6/782 
 [>................................................................]  Step: 34ms | Tot: 211ms | Loss: 0.352 | Acc: 89.062% (399/448) 7/782 
 [>................................................................]  Step: 32ms | Tot: 243ms | Loss: 0.372 | Acc: 88.281% (452/512) 8/782 
 [>................................................................]  Step: 29ms | Tot: 273ms | Loss: 0.380 | Acc: 88.194% (508/576) 9/782 
 [>................................................................]  Step: 33ms | Tot: 307ms | Loss: 0.379 | Acc: 88.281% (565/640) 10/782 
 [>................................................................]  Step: 35ms | Tot: 342ms | Loss: 0.387 | Acc: 88.068% (620/704) 11/782 
 [>................................................................]  Step: 35ms | Tot: 378ms | Loss: 0.384 | Acc: 88.151% (677/768) 12/782 
 [>................................................................]  Step: 34ms | Tot: 412ms | Loss: 0.385 | Acc: 87.620% (729/832) 13/782 
 [=>...............................................................]  Step: 33ms | Tot: 445ms | Loss: 0.387 | Acc: 87.388% (783/896) 14/782 
 [=>...............................................................]  Step: 28ms | Tot: 474ms | Loss: 0.401 | Acc: 86.979% (835/960) 15/782 
 [=>...............................................................]  Step: 34ms | Tot: 508ms | Loss: 0.407 | Acc: 86.621% (887/1024) 16/782 
 [=>...............................................................]  Step: 29ms | Tot: 537ms | Loss: 0.397 | Acc: 86.857% (945/1088) 17/782 
 [=>...............................................................]  Step: 29ms | Tot: 566ms | Loss: 0.398 | Acc: 86.632% (998/1152) 18/782 
 [=>...............................................................]  Step: 34ms | Tot: 601ms | Loss: 0.402 | Acc: 86.595% (1053/1216) 19/782 
 [=>...............................................................]  Step: 31ms | Tot: 632ms | Loss: 0.413 | Acc: 86.094% (1102/1280) 20/782 
 [=>...............................................................]  Step: 33ms | Tot: 666ms | Loss: 0.418 | Acc: 86.161% (1158/1344) 21/782 
 [=>...............................................................]  Step: 33ms | Tot: 700ms | Loss: 0.418 | Acc: 86.222% (1214/1408) 22/782 
 [=>...............................................................]  Step: 29ms | Tot: 729ms | Loss: 0.425 | Acc: 85.870% (1264/1472) 23/782 
 [=>...............................................................]  Step: 31ms | Tot: 760ms | Loss: 0.436 | Acc: 85.482% (1313/1536) 24/782 
 [=>...............................................................]  Step: 35ms | Tot: 795ms | Loss: 0.440 | Acc: 85.438% (1367/1600) 25/782 
 [==>..............................................................]  Step: 34ms | Tot: 830ms | Loss: 0.453 | Acc: 85.156% (1417/1664) 26/782 
 [==>..............................................................]  Step: 33ms | Tot: 863ms | Loss: 0.462 | Acc: 84.838% (1466/1728) 27/782 
 [==>..............................................................]  Step: 35ms | Tot: 898ms | Loss: 0.471 | Acc: 84.487% (1514/1792) 28/782 
 [==>..............................................................]  Step: 35ms | Tot: 933ms | Loss: 0.485 | Acc: 83.944% (1558/1856) 29/782 
 [==>..............................................................]  Step: 33ms | Tot: 966ms | Loss: 0.496 | Acc: 83.542% (1604/1920) 30/782 
 [==>..............................................................]  Step: 35ms | Tot: 1s2ms | Loss: 0.493 | Acc: 83.569% (1658/1984) 31/782 
 [==>..............................................................]  Step: 33ms | Tot: 1s35ms | Loss: 0.496 | Acc: 83.398% (1708/2048) 32/782 
 [==>..............................................................]  Step: 33ms | Tot: 1s68ms | Loss: 0.511 | Acc: 83.097% (1755/2112) 33/782 
 [==>..............................................................]  Step: 30ms | Tot: 1s99ms | Loss: 0.517 | Acc: 82.950% (1805/2176) 34/782 
 [==>..............................................................]  Step: 33ms | Tot: 1s133ms | Loss: 0.532 | Acc: 82.589% (1850/2240) 35/782 
 [==>..............................................................]  Step: 28ms | Tot: 1s161ms | Loss: 0.536 | Acc: 82.422% (1899/2304) 36/782 
 [==>..............................................................]  Step: 31ms | Tot: 1s192ms | Loss: 0.539 | Acc: 82.264% (1948/2368) 37/782 
 [===>.............................................................]  Step: 34ms | Tot: 1s226ms | Loss: 0.542 | Acc: 82.155% (1998/2432) 38/782 
 [===>.............................................................]  Step: 34ms | Tot: 1s261ms | Loss: 0.544 | Acc: 82.131% (2050/2496) 39/782 
 [===>.............................................................]  Step: 32ms | Tot: 1s294ms | Loss: 0.549 | Acc: 82.070% (2101/2560) 40/782 
 [===>.............................................................]  Step: 31ms | Tot: 1s325ms | Loss: 0.556 | Acc: 81.784% (2146/2624) 41/782 
 [===>.............................................................]  Step: 33ms | Tot: 1s359ms | Loss: 0.558 | Acc: 81.659% (2195/2688) 42/782 
 [===>.............................................................]  Step: 33ms | Tot: 1s392ms | Loss: 0.560 | Acc: 81.650% (2247/2752) 43/782 
 [===>.............................................................]  Step: 35ms | Tot: 1s428ms | Loss: 0.569 | Acc: 81.428% (2293/2816) 44/782 
 [===>.............................................................]  Step: 29ms | Tot: 1s457ms | Loss: 0.574 | Acc: 81.285% (2341/2880) 45/782 
 [===>.............................................................]  Step: 30ms | Tot: 1s488ms | Loss: 0.573 | Acc: 81.318% (2394/2944) 46/782 
 [===>.............................................................]  Step: 29ms | Tot: 1s518ms | Loss: 0.573 | Acc: 81.283% (2445/3008) 47/782 
 [===>.............................................................]  Step: 30ms | Tot: 1s548ms | Loss: 0.576 | Acc: 81.217% (2495/3072) 48/782 
 [===>.............................................................]  Step: 32ms | Tot: 1s581ms | Loss: 0.580 | Acc: 81.091% (2543/3136) 49/782 
 [====>............................................................]  Step: 29ms | Tot: 1s611ms | Loss: 0.581 | Acc: 81.062% (2594/3200) 50/782 
 [====>............................................................]  Step: 33ms | Tot: 1s644ms | Loss: 0.581 | Acc: 81.127% (2648/3264) 51/782 
 [====>............................................................]  Step: 34ms | Tot: 1s678ms | Loss: 0.579 | Acc: 81.130% (2700/3328) 52/782 
 [====>............................................................]  Step: 34ms | Tot: 1s712ms | Loss: 0.583 | Acc: 81.044% (2749/3392) 53/782 
 [====>............................................................]  Step: 32ms | Tot: 1s745ms | Loss: 0.585 | Acc: 80.932% (2797/3456) 54/782 
 [====>............................................................]  Step: 33ms | Tot: 1s779ms | Loss: 0.585 | Acc: 80.909% (2848/3520) 55/782 
 [====>............................................................]  Step: 34ms | Tot: 1s813ms | Loss: 0.590 | Acc: 80.804% (2896/3584) 56/782 
 [====>............................................................]  Step: 33ms | Tot: 1s846ms | Loss: 0.592 | Acc: 80.784% (2947/3648) 57/782 
 [====>............................................................]  Step: 29ms | Tot: 1s876ms | Loss: 0.594 | Acc: 80.657% (2994/3712) 58/782 
 [====>............................................................]  Step: 31ms | Tot: 1s907ms | Loss: 0.593 | Acc: 80.720% (3048/3776) 59/782 
 [====>............................................................]  Step: 32ms | Tot: 1s939ms | Loss: 0.594 | Acc: 80.729% (3100/3840) 60/782 
 [====>............................................................]  Step: 27ms | Tot: 1s967ms | Loss: 0.598 | Acc: 80.712% (3151/3904) 61/782 
 [=====>...........................................................]  Step: 33ms | Tot: 2s1ms | Loss: 0.599 | Acc: 80.645% (3200/3968) 62/782 
 [=====>...........................................................]  Step: 32ms | Tot: 2s33ms | Loss: 0.600 | Acc: 80.556% (3248/4032) 63/782 
 [=====>...........................................................]  Step: 34ms | Tot: 2s68ms | Loss: 0.604 | Acc: 80.396% (3293/4096) 64/782 
 [=====>...........................................................]  Step: 32ms | Tot: 2s101ms | Loss: 0.603 | Acc: 80.433% (3346/4160) 65/782 
 [=====>...........................................................]  Step: 34ms | Tot: 2s136ms | Loss: 0.604 | Acc: 80.398% (3396/4224) 66/782 
 [=====>...........................................................]  Step: 34ms | Tot: 2s170ms | Loss: 0.605 | Acc: 80.387% (3447/4288) 67/782 
 [=====>...........................................................]  Step: 32ms | Tot: 2s203ms | Loss: 0.604 | Acc: 80.446% (3501/4352) 68/782 
 [=====>...........................................................]  Step: 29ms | Tot: 2s232ms | Loss: 0.603 | Acc: 80.480% (3554/4416) 69/782 
 [=====>...........................................................]  Step: 33ms | Tot: 2s266ms | Loss: 0.600 | Acc: 80.603% (3611/4480) 70/782 
 [=====>...........................................................]  Step: 29ms | Tot: 2s295ms | Loss: 0.596 | Acc: 80.700% (3667/4544) 71/782 
 [=====>...........................................................]  Step: 31ms | Tot: 2s327ms | Loss: 0.599 | Acc: 80.577% (3713/4608) 72/782 
 [=====>...........................................................]  Step: 34ms | Tot: 2s362ms | Loss: 0.602 | Acc: 80.415% (3757/4672) 73/782 
 [======>..........................................................]  Step: 33ms | Tot: 2s395ms | Loss: 0.601 | Acc: 80.469% (3811/4736) 74/782 
 [======>..........................................................]  Step: 32ms | Tot: 2s428ms | Loss: 0.600 | Acc: 80.479% (3863/4800) 75/782 
 [======>..........................................................]  Step: 35ms | Tot: 2s463ms | Loss: 0.604 | Acc: 80.345% (3908/4864) 76/782 
 [======>..........................................................]  Step: 35ms | Tot: 2s498ms | Loss: 0.604 | Acc: 80.377% (3961/4928) 77/782 
 [======>..........................................................]  Step: 34ms | Tot: 2s533ms | Loss: 0.605 | Acc: 80.349% (4011/4992) 78/782 
 [======>..........................................................]  Step: 35ms | Tot: 2s568ms | Loss: 0.603 | Acc: 80.479% (4069/5056) 79/782 
 [======>..........................................................]  Step: 34ms | Tot: 2s603ms | Loss: 0.603 | Acc: 80.430% (4118/5120) 80/782 
 [======>..........................................................]  Step: 34ms | Tot: 2s637ms | Loss: 0.607 | Acc: 80.305% (4163/5184) 81/782 
 [======>..........................................................]  Step: 29ms | Tot: 2s667ms | Loss: 0.610 | Acc: 80.202% (4209/5248) 82/782 
 [======>..........................................................]  Step: 31ms | Tot: 2s699ms | Loss: 0.613 | Acc: 80.158% (4258/5312) 83/782 
 [======>..........................................................]  Step: 33ms | Tot: 2s732ms | Loss: 0.616 | Acc: 80.041% (4303/5376) 84/782 
 [======>..........................................................]  Step: 34ms | Tot: 2s767ms | Loss: 0.618 | Acc: 79.982% (4351/5440) 85/782 
 [=======>.........................................................]  Step: 33ms | Tot: 2s801ms | Loss: 0.622 | Acc: 79.797% (4392/5504) 86/782 
 [=======>.........................................................]  Step: 31ms | Tot: 2s832ms | Loss: 0.623 | Acc: 79.759% (4441/5568) 87/782 
 [=======>.........................................................]  Step: 33ms | Tot: 2s866ms | Loss: 0.626 | Acc: 79.723% (4490/5632) 88/782 
 [=======>.........................................................]  Step: 29ms | Tot: 2s896ms | Loss: 0.629 | Acc: 79.652% (4537/5696) 89/782 
 [=======>.........................................................]  Step: 31ms | Tot: 2s927ms | Loss: 0.630 | Acc: 79.618% (4586/5760) 90/782 
 [=======>.........................................................]  Step: 33ms | Tot: 2s960ms | Loss: 0.629 | Acc: 79.619% (4637/5824) 91/782 
 [=======>.........................................................]  Step: 28ms | Tot: 2s989ms | Loss: 0.630 | Acc: 79.569% (4685/5888) 92/782 
 [=======>.........................................................]  Step: 34ms | Tot: 3s24ms | Loss: 0.630 | Acc: 79.553% (4735/5952) 93/782 
 [=======>.........................................................]  Step: 31ms | Tot: 3s56ms | Loss: 0.630 | Acc: 79.538% (4785/6016) 94/782 
 [=======>.........................................................]  Step: 34ms | Tot: 3s90ms | Loss: 0.631 | Acc: 79.556% (4837/6080) 95/782 
 [=======>.........................................................]  Step: 39ms | Tot: 3s130ms | Loss: 0.633 | Acc: 79.492% (4884/6144) 96/782 
 [=======>.........................................................]  Step: 29ms | Tot: 3s159ms | Loss: 0.636 | Acc: 79.446% (4932/6208) 97/782 
 [========>........................................................]  Step: 28ms | Tot: 3s187ms | Loss: 0.638 | Acc: 79.385% (4979/6272) 98/782 
 [========>........................................................]  Step: 30ms | Tot: 3s218ms | Loss: 0.639 | Acc: 79.403% (5031/6336) 99/782 
 [========>........................................................]  Step: 29ms | Tot: 3s247ms | Loss: 0.639 | Acc: 79.391% (5081/6400) 100/782 
 [========>........................................................]  Step: 31ms | Tot: 3s278ms | Loss: 0.640 | Acc: 79.363% (5130/6464) 101/782 
 [========>........................................................]  Step: 33ms | Tot: 3s312ms | Loss: 0.643 | Acc: 79.213% (5171/6528) 102/782 
 [========>........................................................]  Step: 35ms | Tot: 3s348ms | Loss: 0.643 | Acc: 79.278% (5226/6592) 103/782 
 [========>........................................................]  Step: 34ms | Tot: 3s382ms | Loss: 0.643 | Acc: 79.252% (5275/6656) 104/782 
 [========>........................................................]  Step: 33ms | Tot: 3s416ms | Loss: 0.644 | Acc: 79.241% (5325/6720) 105/782 
 [========>........................................................]  Step: 33ms | Tot: 3s449ms | Loss: 0.645 | Acc: 79.157% (5370/6784) 106/782 
 [========>........................................................]  Step: 29ms | Tot: 3s479ms | Loss: 0.648 | Acc: 79.001% (5410/6848) 107/782 
 [========>........................................................]  Step: 33ms | Tot: 3s512ms | Loss: 0.650 | Acc: 78.964% (5458/6912) 108/782 
 [========>........................................................]  Step: 34ms | Tot: 3s546ms | Loss: 0.652 | Acc: 78.899% (5504/6976) 109/782 
 [=========>.......................................................]  Step: 32ms | Tot: 3s579ms | Loss: 0.652 | Acc: 78.892% (5554/7040) 110/782 
 [=========>.......................................................]  Step: 33ms | Tot: 3s613ms | Loss: 0.651 | Acc: 78.927% (5607/7104) 111/782 
 [=========>.......................................................]  Step: 27ms | Tot: 3s641ms | Loss: 0.652 | Acc: 78.906% (5656/7168) 112/782 
 [=========>.......................................................]  Step: 29ms | Tot: 3s671ms | Loss: 0.653 | Acc: 78.816% (5700/7232) 113/782 
 [=========>.......................................................]  Step: 31ms | Tot: 3s702ms | Loss: 0.654 | Acc: 78.797% (5749/7296) 114/782 
