Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s209ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [>................................................................]  Step: 140ms | Tot: 140ms | Loss: 0.400 | Acc: 86.000% (172/200) 2/100 
 [=>...............................................................]  Step: 57ms | Tot: 198ms | Loss: 0.439 | Acc: 83.667% (251/300) 3/100 
 [=>...............................................................]  Step: 59ms | Tot: 257ms | Loss: 0.412 | Acc: 85.500% (342/400) 4/100 
 [==>..............................................................]  Step: 71ms | Tot: 329ms | Loss: 0.404 | Acc: 85.600% (428/500) 5/100 
 [===>.............................................................]  Step: 32ms | Tot: 362ms | Loss: 0.379 | Acc: 86.500% (519/600) 6/100 
 [===>.............................................................]  Step: 29ms | Tot: 392ms | Loss: 0.379 | Acc: 86.571% (606/700) 7/100 
 [====>............................................................]  Step: 28ms | Tot: 421ms | Loss: 0.387 | Acc: 86.625% (693/800) 8/100 
 [=====>...........................................................]  Step: 31ms | Tot: 452ms | Loss: 0.386 | Acc: 86.889% (782/900) 9/100 
 [=============>...................................................]  Step: 50ms | Tot: 1s10ms | Loss: 0.379 | Acc: 86.571% (1818/2100) 21/100 
 [=============>...................................................]  Step: 133ms | Tot: 1s143ms | Loss: 0.376 | Acc: 86.591% (1905/2200) 22/100 
 [==============>..................................................]  Step: 60ms | Tot: 1s203ms | Loss: 0.385 | Acc: 86.435% (1988/2300) 23/100 
 [==============>..................................................]  Step: 63ms | Tot: 1s267ms | Loss: 0.382 | Acc: 86.583% (2078/2400) 24/100 
 [===============>.................................................]  Step: 59ms | Tot: 1s327ms | Loss: 0.386 | Acc: 86.520% (2163/2500) 25/100 
 [================>................................................]  Step: 58ms | Tot: 1s386ms | Loss: 0.391 | Acc: 86.500% (2249/2600) 26/100 
 [================>................................................]  Step: 51ms | Tot: 1s437ms | Loss: 0.387 | Acc: 86.667% (2340/2700) 27/100 
 [=================>...............................................]  Step: 54ms | Tot: 1s491ms | Loss: 0.387 | Acc: 86.714% (2428/2800) 28/100 
 [==================>..............................................]  Step: 62ms | Tot: 1s554ms | Loss: 0.388 | Acc: 86.724% (2515/2900) 29/100 
 [==================>..............................................]  Step: 60ms | Tot: 1s614ms | Loss: 0.389 | Acc: 86.800% (2604/3000) 30/100 
 [===================>.............................................]  Step: 132ms | Tot: 1s747ms | Loss: 0.386 | Acc: 86.806% (2691/3100) 31/100 
 [====================>............................................]  Step: 57ms | Tot: 1s804ms | Loss: 0.388 | Acc: 86.812% (2778/3200) 32/100 
 [====================>............................................]  Step: 58ms | Tot: 1s863ms | Loss: 0.387 | Acc: 86.848% (2866/3300) 33/100 
 [=====================>...........................................]  Step: 59ms | Tot: 1s923ms | Loss: 0.390 | Acc: 86.794% (2951/3400) 34/100 
 [======================>..........................................]  Step: 60ms | Tot: 1s984ms | Loss: 0.391 | Acc: 86.714% (3035/3500) 35/100 
 [======================>..........................................]  Step: 63ms | Tot: 2s47ms | Loss: 0.390 | Acc: 86.667% (3120/3600) 36/100 
 [=======================>.........................................]  Step: 60ms | Tot: 2s108ms | Loss: 0.392 | Acc: 86.595% (3204/3700) 37/100 
 [========================>........................................]  Step: 60ms | Tot: 2s169ms | Loss: 0.399 | Acc: 86.368% (3282/3800) 38/100 
 [========================>........................................]  Step: 60ms | Tot: 2s230ms | Loss: 0.396 | Acc: 86.513% (3374/3900) 39/100 
 [=========================>.......................................]  Step: 59ms | Tot: 2s289ms | Loss: 0.393 | Acc: 86.650% (3466/4000) 40/100 
 [==========================>......................................]  Step: 58ms | Tot: 2s348ms | Loss: 0.394 | Acc: 86.610% (3551/4100) 41/100 
 [==========================>......................................]  Step: 58ms | Tot: 2s407ms | Loss: 0.395 | Acc: 86.595% (3637/4200) 42/100 
 [===========================>.....................................]  Step: 63ms | Tot: 2s470ms | Loss: 0.392 | Acc: 86.674% (3727/4300) 43/100 
 [===========================>.....................................]  Step: 64ms | Tot: 2s535ms | Loss: 0.389 | Acc: 86.818% (3820/4400) 44/100 
 [============================>....................................]  Step: 59ms | Tot: 2s594ms | Loss: 0.387 | Acc: 86.933% (3912/4500) 45/100 
 [=============================>...................................]  Step: 49ms | Tot: 2s644ms | Loss: 0.387 | Acc: 86.891% (3997/4600) 46/100 
 [=============================>...................................]  Step: 75ms | Tot: 2s719ms | Loss: 0.385 | Acc: 86.894% (4084/4700) 47/100 
 [==============================>..................................]  Step: 66ms | Tot: 2s785ms | Loss: 0.389 | Acc: 86.833% (4168/4800) 48/100 
 [===============================>.................................]  Step: 61ms | Tot: 2s847ms | Loss: 0.387 | Acc: 86.918% (4259/4900) 49/100 
 [===============================>.................................]  Step: 58ms | Tot: 2s906ms | Loss: 0.390 | Acc: 86.880% (4344/5000) 50/100 
 [================================>................................]  Step: 58ms | Tot: 2s965ms | Loss: 0.391 | Acc: 86.863% (4430/5100) 51/100 
 [=================================>...............................]  Step: 67ms | Tot: 3s33ms | Loss: 0.392 | Acc: 86.827% (4515/5200) 52/100 
 [=================================>...............................]  Step: 60ms | Tot: 3s93ms | Loss: 0.390 | Acc: 86.811% (4601/5300) 53/100 
 [==================================>..............................]  Step: 57ms | Tot: 3s151ms | Loss: 0.389 | Acc: 86.852% (4690/5400) 54/100 
 [===================================>.............................]  Step: 56ms | Tot: 3s207ms | Loss: 0.389 | Acc: 86.855% (4777/5500) 55/100 
 [===================================>.............................]  Step: 61ms | Tot: 3s268ms | Loss: 0.391 | Acc: 86.857% (4864/5600) 56/100 
 [====================================>............................]  Step: 70ms | Tot: 3s339ms | Loss: 0.394 | Acc: 86.825% (4949/5700) 57/100 
 [=====================================>...........................]  Step: 55ms | Tot: 3s395ms | Loss: 0.393 | Acc: 86.845% (5037/5800) 58/100 
 [=====================================>...........................]  Step: 61ms | Tot: 3s456ms | Loss: 0.395 | Acc: 86.814% (5122/5900) 59/100 
 [======================================>..........................]  Step: 72ms | Tot: 3s529ms | Loss: 0.395 | Acc: 86.800% (5208/6000) 60/100 
 [=======================================>.........................]  Step: 61ms | Tot: 3s590ms | Loss: 0.394 | Acc: 86.803% (5295/6100) 61/100 
 [=======================================>.........................]  Step: 59ms | Tot: 3s650ms | Loss: 0.394 | Acc: 86.839% (5384/6200) 62/100 
 [========================================>........................]  Step: 60ms | Tot: 3s710ms | Loss: 0.393 | Acc: 86.873% (5473/6300) 63/100 
 [========================================>........................]  Step: 58ms | Tot: 3s769ms | Loss: 0.392 | Acc: 86.938% (5564/6400) 64/100 
 [=========================================>.......................]  Step: 60ms | Tot: 3s829ms | Loss: 0.393 | Acc: 86.862% (5646/6500) 65/100 
 [==========================================>......................]  Step: 61ms | Tot: 3s891ms | Loss: 0.393 | Acc: 86.879% (5734/6600) 66/100 
 [==========================================>......................]  Step: 61ms | Tot: 3s952ms | Loss: 0.391 | Acc: 86.925% (5824/6700) 67/100 
 [===========================================>.....................]  Step: 59ms | Tot: 4s12ms | Loss: 0.392 | Acc: 86.868% (5907/6800) 68/100 
 [============================================>....................]  Step: 67ms | Tot: 4s80ms | Loss: 0.392 | Acc: 86.899% (5996/6900) 69/100 
 [============================================>....................]  Step: 60ms | Tot: 4s140ms | Loss: 0.391 | Acc: 86.886% (6082/7000) 70/100 
 [=============================================>...................]  Step: 65ms | Tot: 4s206ms | Loss: 0.393 | Acc: 86.845% (6166/7100) 71/100 
 [==============================================>..................]  Step: 64ms | Tot: 4s270ms | Loss: 0.394 | Acc: 86.819% (6251/7200) 72/100 
 [==============================================>..................]  Step: 58ms | Tot: 4s329ms | Loss: 0.393 | Acc: 86.822% (6338/7300) 73/100 
 [===============================================>.................]  Step: 64ms | Tot: 4s394ms | Loss: 0.391 | Acc: 86.851% (6427/7400) 74/100 
 [================================================>................]  Step: 58ms | Tot: 4s453ms | Loss: 0.393 | Acc: 86.787% (6509/7500) 75/100 
 [================================================>................]  Step: 69ms | Tot: 4s522ms | Loss: 0.392 | Acc: 86.789% (6596/7600) 76/100 
 [=================================================>...............]  Step: 59ms | Tot: 4s582ms | Loss: 0.392 | Acc: 86.779% (6682/7700) 77/100 
 [==================================================>..............]  Step: 61ms | Tot: 4s644ms | Loss: 0.392 | Acc: 86.795% (6770/7800) 78/100 
 [==================================================>..............]  Step: 132ms | Tot: 4s777ms | Loss: 0.392 | Acc: 86.772% (6855/7900) 79/100 
 [===================================================>.............]  Step: 59ms | Tot: 4s836ms | Loss: 0.392 | Acc: 86.787% (6943/8000) 80/100 
 [====================================================>............]  Step: 62ms | Tot: 4s898ms | Loss: 0.391 | Acc: 86.778% (7029/8100) 81/100 
 [====================================================>............]  Step: 60ms | Tot: 4s959ms | Loss: 0.390 | Acc: 86.793% (7117/8200) 82/100 
 [=====================================================>...........]  Step: 56ms | Tot: 5s16ms | Loss: 0.389 | Acc: 86.771% (7202/8300) 83/100 
 [=====================================================>...........]  Step: 63ms | Tot: 5s79ms | Loss: 0.389 | Acc: 86.798% (7291/8400) 84/100 
 [======================================================>..........]  Step: 62ms | Tot: 5s142ms | Loss: 0.389 | Acc: 86.788% (7377/8500) 85/100 
 [=======================================================>.........]  Step: 62ms | Tot: 5s205ms | Loss: 0.390 | Acc: 86.756% (7461/8600) 86/100 
 [=======================================================>.........]  Step: 63ms | Tot: 5s268ms | Loss: 0.389 | Acc: 86.736% (7546/8700) 87/100 
 [========================================================>........]  Step: 62ms | Tot: 5s330ms | Loss: 0.390 | Acc: 86.693% (7629/8800) 88/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s392ms | Loss: 0.390 | Acc: 86.719% (7718/8900) 89/100 
 [=========================================================>.......]  Step: 61ms | Tot: 5s454ms | Loss: 0.390 | Acc: 86.722% (7805/9000) 90/100 
 [==========================================================>......]  Step: 60ms | Tot: 5s514ms | Loss: 0.389 | Acc: 86.703% (7890/9100) 91/100 
 [===========================================================>.....]  Step: 60ms | Tot: 5s574ms | Loss: 0.387 | Acc: 86.793% (7985/9200) 92/100 
 [===========================================================>.....]  Step: 60ms | Tot: 5s635ms | Loss: 0.388 | Acc: 86.742% (8067/9300) 93/100 
 [============================================================>....]  Step: 62ms | Tot: 5s697ms | Loss: 0.387 | Acc: 86.798% (8159/9400) 94/100 
 [=============================================================>...]  Step: 63ms | Tot: 5s760ms | Loss: 0.386 | Acc: 86.811% (8247/9500) 95/100 
 [=============================================================>...]  Step: 63ms | Tot: 5s824ms | Loss: 0.385 | Acc: 86.823% (8335/9600) 96/100 
 [==============================================================>..]  Step: 132ms | Tot: 5s956ms | Loss: 0.384 | Acc: 86.845% (8424/9700) 97/100 
 [===============================================================>.]  Step: 75ms | Tot: 6s32ms | Loss: 0.383 | Acc: 86.888% (8515/9800) 98/100 
 [===============================================================>.]  Step: 64ms | Tot: 6s96ms | Loss: 0.384 | Acc: 86.879% (8601/9900) 99/100 
 [================================================================>]  Step: 64ms | Tot: 6s160ms | Loss: 0.384 | Acc: 86.890% (8689/10000) 100/100 

Epoch: 178
 [>................................................................]  Step: 1s379ms | Tot: 0ms | Loss: 0.300 | Acc: 90.625% (58/64) 1/782 
 [>................................................................]  Step: 159ms | Tot: 159ms | Loss: 0.381 | Acc: 89.062% (114/128) 2/782 
 [>................................................................]  Step: 140ms | Tot: 300ms | Loss: 0.392 | Acc: 89.062% (171/192) 3/782 
 [>................................................................]  Step: 155ms | Tot: 456ms | Loss: 0.365 | Acc: 88.672% (227/256) 4/782 
 [>................................................................]  Step: 132ms | Tot: 588ms | Loss: 0.366 | Acc: 88.125% (282/320) 5/782 
 [>................................................................]  Step: 151ms | Tot: 739ms | Loss: 0.351 | Acc: 88.281% (339/384) 6/782 
 [>................................................................]  Step: 143ms | Tot: 883ms | Loss: 0.352 | Acc: 88.393% (396/448) 7/782 
 [>................................................................]  Step: 149ms | Tot: 1s32ms | Loss: 0.352 | Acc: 87.695% (449/512) 8/782 
 [>................................................................]  Step: 141ms | Tot: 1s174ms | Loss: 0.332 | Acc: 88.368% (509/576) 9/782 
 [>................................................................]  Step: 137ms | Tot: 1s312ms | Loss: 0.356 | Acc: 87.812% (562/640) 10/782 
 [>................................................................]  Step: 140ms | Tot: 1s452ms | Loss: 0.376 | Acc: 87.216% (614/704) 11/782 
 [>................................................................]  Step: 135ms | Tot: 1s587ms | Loss: 0.378 | Acc: 87.500% (672/768) 12/782 
 [>................................................................]  Step: 148ms | Tot: 1s735ms | Loss: 0.374 | Acc: 87.500% (728/832) 13/782 
 [=>...............................................................]  Step: 143ms | Tot: 1s879ms | Loss: 0.377 | Acc: 87.500% (784/896) 14/782 
 [=>...............................................................]  Step: 131ms | Tot: 2s10ms | Loss: 0.377 | Acc: 87.396% (839/960) 15/782 
 [=>...............................................................]  Step: 165ms | Tot: 2s176ms | Loss: 0.383 | Acc: 86.816% (889/1024) 16/782 
 [=>...............................................................]  Step: 138ms | Tot: 2s314ms | Loss: 0.395 | Acc: 86.489% (941/1088) 17/782 
 [=>...............................................................]  Step: 143ms | Tot: 2s458ms | Loss: 0.392 | Acc: 86.632% (998/1152) 18/782 
 [=>...............................................................]  Step: 140ms | Tot: 2s598ms | Loss: 0.388 | Acc: 86.595% (1053/1216) 19/782 
 [=>...............................................................]  Step: 138ms | Tot: 2s736ms | Loss: 0.389 | Acc: 86.484% (1107/1280) 20/782 
 [=>...............................................................]  Step: 154ms | Tot: 2s891ms | Loss: 0.384 | Acc: 86.682% (1165/1344) 21/782 
 [=>...............................................................]  Step: 161ms | Tot: 3s53ms | Loss: 0.393 | Acc: 86.293% (1215/1408) 22/782 
 [=>...............................................................]  Step: 131ms | Tot: 3s185ms | Loss: 0.395 | Acc: 86.345% (1271/1472) 23/782 
 [=>...............................................................]  Step: 138ms | Tot: 3s324ms | Loss: 0.399 | Acc: 86.003% (1321/1536) 24/782 
 [=>...............................................................]  Step: 132ms | Tot: 3s456ms | Loss: 0.400 | Acc: 86.125% (1378/1600) 25/782 
 [==>..............................................................]  Step: 148ms | Tot: 3s605ms | Loss: 0.410 | Acc: 85.877% (1429/1664) 26/782 
 [==>..............................................................]  Step: 135ms | Tot: 3s741ms | Loss: 0.419 | Acc: 85.532% (1478/1728) 27/782 
 [==>..............................................................]  Step: 134ms | Tot: 3s875ms | Loss: 0.425 | Acc: 85.212% (1527/1792) 28/782 
 [==>..............................................................]  Step: 143ms | Tot: 4s19ms | Loss: 0.437 | Acc: 84.644% (1571/1856) 29/782 
 [==>..............................................................]  Step: 149ms | Tot: 4s168ms | Loss: 0.440 | Acc: 84.479% (1622/1920) 30/782 
 [==>..............................................................]  Step: 156ms | Tot: 4s325ms | Loss: 0.442 | Acc: 84.425% (1675/1984) 31/782 
 [==>..............................................................]  Step: 181ms | Tot: 4s506ms | Loss: 0.451 | Acc: 84.229% (1725/2048) 32/782 
 [==>..............................................................]  Step: 164ms | Tot: 4s670ms | Loss: 0.461 | Acc: 83.902% (1772/2112) 33/782 
 [==>..............................................................]  Step: 140ms | Tot: 4s811ms | Loss: 0.468 | Acc: 83.548% (1818/2176) 34/782 
 [==>..............................................................]  Step: 153ms | Tot: 4s964ms | Loss: 0.480 | Acc: 83.304% (1866/2240) 35/782 
 [==>..............................................................]  Step: 137ms | Tot: 5s101ms | Loss: 0.484 | Acc: 83.160% (1916/2304) 36/782 
 [==>..............................................................]  Step: 135ms | Tot: 5s237ms | Loss: 0.487 | Acc: 83.066% (1967/2368) 37/782 
 [===>.............................................................]  Step: 136ms | Tot: 5s374ms | Loss: 0.491 | Acc: 83.059% (2020/2432) 38/782 
 [===>.............................................................]  Step: 132ms | Tot: 5s507ms | Loss: 0.499 | Acc: 82.853% (2068/2496) 39/782 
 [===>.............................................................]  Step: 191ms | Tot: 5s699ms | Loss: 0.503 | Acc: 82.734% (2118/2560) 40/782 
 [===>.............................................................]  Step: 155ms | Tot: 5s854ms | Loss: 0.509 | Acc: 82.584% (2167/2624) 41/782 
 [===>.............................................................]  Step: 146ms | Tot: 6s1ms | Loss: 0.511 | Acc: 82.589% (2220/2688) 42/782 
 [===>.............................................................]  Step: 142ms | Tot: 6s143ms | Loss: 0.513 | Acc: 82.340% (2266/2752) 43/782 
 [===>.............................................................]  Step: 133ms | Tot: 6s277ms | Loss: 0.513 | Acc: 82.351% (2319/2816) 44/782 
 [===>.............................................................]  Step: 123ms | Tot: 6s400ms | Loss: 0.515 | Acc: 82.188% (2367/2880) 45/782 
 [===>.............................................................]  Step: 73ms | Tot: 6s474ms | Loss: 0.518 | Acc: 82.065% (2416/2944) 46/782 
 [===>.............................................................]  Step: 75ms | Tot: 6s549ms | Loss: 0.524 | Acc: 81.848% (2462/3008) 47/782 
 [===>.............................................................]  Step: 80ms | Tot: 6s629ms | Loss: 0.530 | Acc: 81.673% (2509/3072) 48/782 
 [===>.............................................................]  Step: 77ms | Tot: 6s706ms | Loss: 0.534 | Acc: 81.569% (2558/3136) 49/782 
 [====>............................................................]  Step: 78ms | Tot: 6s785ms | Loss: 0.539 | Acc: 81.375% (2604/3200) 50/782 
 [====>............................................................]  Step: 133ms | Tot: 6s918ms | Loss: 0.542 | Acc: 81.403% (2657/3264) 51/782 
 [====>............................................................]  Step: 130ms | Tot: 7s49ms | Loss: 0.551 | Acc: 81.160% (2701/3328) 52/782 
 [====>............................................................]  Step: 139ms | Tot: 7s189ms | Loss: 0.557 | Acc: 81.103% (2751/3392) 53/782 
 [====>............................................................]  Step: 142ms | Tot: 7s331ms | Loss: 0.559 | Acc: 80.990% (2799/3456) 54/782 
 [====>............................................................]  Step: 127ms | Tot: 7s459ms | Loss: 0.564 | Acc: 80.767% (2843/3520) 55/782 
 [====>............................................................]  Step: 136ms | Tot: 7s595ms | Loss: 0.565 | Acc: 80.692% (2892/3584) 56/782 
 [====>............................................................]  Step: 141ms | Tot: 7s736ms | Loss: 0.569 | Acc: 80.647% (2942/3648) 57/782 
 [====>............................................................]  Step: 147ms | Tot: 7s884ms | Loss: 0.570 | Acc: 80.711% (2996/3712) 58/782 
 [====>............................................................]  Step: 141ms | Tot: 8s25ms | Loss: 0.571 | Acc: 80.614% (3044/3776) 59/782 
 [====>............................................................]  Step: 133ms | Tot: 8s158ms | Loss: 0.577 | Acc: 80.391% (3087/3840) 60/782 
 [====>............................................................]  Step: 156ms | Tot: 8s315ms | Loss: 0.583 | Acc: 80.277% (3134/3904) 61/782 
 [=====>...........................................................]  Step: 150ms | Tot: 8s466ms | Loss: 0.588 | Acc: 80.116% (3179/3968) 62/782 
 [=====>...........................................................]  Step: 133ms | Tot: 8s599ms | Loss: 0.591 | Acc: 80.060% (3228/4032) 63/782 
 [=====>...........................................................]  Step: 137ms | Tot: 8s736ms | Loss: 0.590 | Acc: 80.151% (3283/4096) 64/782 
 [=====>...........................................................]  Step: 134ms | Tot: 8s871ms | Loss: 0.588 | Acc: 80.168% (3335/4160) 65/782 
 [=====>...........................................................]  Step: 146ms | Tot: 9s17ms | Loss: 0.589 | Acc: 80.090% (3383/4224) 66/782 
 [=====>...........................................................]  Step: 148ms | Tot: 9s166ms | Loss: 0.589 | Acc: 80.131% (3436/4288) 67/782 
 [=====>...........................................................]  Step: 155ms | Tot: 9s321ms | Loss: 0.590 | Acc: 80.147% (3488/4352) 68/782 
 [=====>...........................................................]  Step: 142ms | Tot: 9s463ms | Loss: 0.592 | Acc: 80.072% (3536/4416) 69/782 
 [=====>...........................................................]  Step: 156ms | Tot: 9s619ms | Loss: 0.597 | Acc: 79.978% (3583/4480) 70/782 
 [=====>...........................................................]  Step: 152ms | Tot: 9s772ms | Loss: 0.601 | Acc: 79.776% (3625/4544) 71/782 
 [=====>...........................................................]  Step: 137ms | Tot: 9s910ms | Loss: 0.603 | Acc: 79.709% (3673/4608) 72/782 
 [=====>...........................................................]  Step: 155ms | Tot: 10s65ms | Loss: 0.602 | Acc: 79.688% (3723/4672) 73/782 
 [======>..........................................................]  Step: 127ms | Tot: 10s193ms | Loss: 0.603 | Acc: 79.540% (3767/4736) 74/782 
 [======>..........................................................]  Step: 141ms | Tot: 10s335ms | Loss: 0.601 | Acc: 79.646% (3823/4800) 75/782 
 [======>..........................................................]  Step: 132ms | Tot: 10s467ms | Loss: 0.601 | Acc: 79.646% (3874/4864) 76/782 
 [======>..........................................................]  Step: 138ms | Tot: 10s606ms | Loss: 0.599 | Acc: 79.708% (3928/4928) 77/782 
 [======>..........................................................]  Step: 140ms | Tot: 10s747ms | Loss: 0.603 | Acc: 79.567% (3972/4992) 78/782 
 [======>..........................................................]  Step: 161ms | Tot: 10s908ms | Loss: 0.605 | Acc: 79.490% (4019/5056) 79/782 
 [======>..........................................................]  Step: 144ms | Tot: 11s52ms | Loss: 0.608 | Acc: 79.395% (4065/5120) 80/782 
 [======>..........................................................]  Step: 139ms | Tot: 11s191ms | Loss: 0.610 | Acc: 79.379% (4115/5184) 81/782 
 [======>..........................................................]  Step: 138ms | Tot: 11s329ms | Loss: 0.612 | Acc: 79.287% (4161/5248) 82/782 
 [======>..........................................................]  Step: 159ms | Tot: 11s489ms | Loss: 0.614 | Acc: 79.198% (4207/5312) 83/782 
 [======>..........................................................]  Step: 133ms | Tot: 11s622ms | Loss: 0.615 | Acc: 79.204% (4258/5376) 84/782 
 [======>..........................................................]  Step: 142ms | Tot: 11s764ms | Loss: 0.614 | Acc: 79.283% (4313/5440) 85/782 
 [=======>.........................................................]  Step: 160ms | Tot: 11s925ms | Loss: 0.614 | Acc: 79.288% (4364/5504) 86/782 
 [=======>.........................................................]  Step: 139ms | Tot: 12s64ms | Loss: 0.612 | Acc: 79.328% (4417/5568) 87/782 
 [=======>.........................................................]  Step: 144ms | Tot: 12s209ms | Loss: 0.614 | Acc: 79.279% (4465/5632) 88/782 
 [=======>.........................................................]  Step: 135ms | Tot: 12s345ms | Loss: 0.611 | Acc: 79.424% (4524/5696) 89/782 
 [=======>.........................................................]  Step: 137ms | Tot: 12s482ms | Loss: 0.609 | Acc: 79.514% (4580/5760) 90/782 
 [=======>.........................................................]  Step: 146ms | Tot: 12s629ms | Loss: 0.609 | Acc: 79.464% (4628/5824) 91/782 
 [=======>.........................................................]  Step: 138ms | Tot: 12s767ms | Loss: 0.609 | Acc: 79.467% (4679/5888) 92/782 
 [=======>.........................................................]  Step: 138ms | Tot: 12s905ms | Loss: 0.607 | Acc: 79.503% (4732/5952) 93/782 
 [=======>.........................................................]  Step: 146ms | Tot: 13s52ms | Loss: 0.607 | Acc: 79.505% (4783/6016) 94/782 
 [=======>.........................................................]  Step: 138ms | Tot: 13s190ms | Loss: 0.605 | Acc: 79.655% (4843/6080) 95/782 
 [=======>.........................................................]  Step: 155ms | Tot: 13s346ms | Loss: 0.604 | Acc: 79.671% (4895/6144) 96/782 
 [=======>.........................................................]  Step: 148ms | Tot: 13s495ms | Loss: 0.605 | Acc: 79.639% (4944/6208) 97/782 
 [========>........................................................]  Step: 140ms | Tot: 13s635ms | Loss: 0.606 | Acc: 79.560% (4990/6272) 98/782 
 [========>........................................................]  Step: 79ms | Tot: 13s715ms | Loss: 0.607 | Acc: 79.545% (5040/6336) 99/782 
 [========>........................................................]  Step: 79ms | Tot: 13s794ms | Loss: 0.606 | Acc: 79.547% (5091/6400) 100/782 
 [========>........................................................]  Step: 77ms | Tot: 13s872ms | Loss: 0.605 | Acc: 79.579% (5144/6464) 101/782 
 [========>........................................................]  Step: 81ms | Tot: 13s954ms | Loss: 0.607 | Acc: 79.473% (5188/6528) 102/782 
 [========>........................................................]  Step: 87ms | Tot: 14s41ms | Loss: 0.608 | Acc: 79.460% (5238/6592) 103/782 
 [========>........................................................]  Step: 140ms | Tot: 14s181ms | Loss: 0.606 | Acc: 79.552% (5295/6656) 104/782 
 [========>........................................................]  Step: 135ms | Tot: 14s317ms | Loss: 0.607 | Acc: 79.539% (5345/6720) 105/782 
 [========>........................................................]  Step: 141ms | Tot: 14s458ms | Loss: 0.606 | Acc: 79.555% (5397/6784) 106/782 
 [========>........................................................]  Step: 140ms | Tot: 14s598ms | Loss: 0.607 | Acc: 79.498% (5444/6848) 107/782 
 [========>........................................................]  Step: 138ms | Tot: 14s737ms | Loss: 0.608 | Acc: 79.456% (5492/6912) 108/782 
 [========>........................................................]  Step: 134ms | Tot: 14s871ms | Loss: 0.607 | Acc: 79.472% (5544/6976) 109/782 
 [=========>.......................................................]  Step: 144ms | Tot: 15s16ms | Loss: 0.607 | Acc: 79.460% (5594/7040) 110/782 
 [=========>.......................................................]  Step: 154ms | Tot: 15s171ms | Loss: 0.607 | Acc: 79.462% (5645/7104) 111/782 
 [=========>.......................................................]  Step: 137ms | Tot: 15s308ms | Loss: 0.606 | Acc: 79.492% (5698/7168) 112/782 
 [=========>.......................................................]  Step: 144ms | Tot: 15s452ms | Loss: 0.606 | Acc: 79.535% (5752/7232) 113/782 
