Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s173ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [>................................................................]  Step: 79ms | Tot: 79ms | Loss: 0.385 | Acc: 89.000% (178/200) 2/100 
 [=>...............................................................]  Step: 56ms | Tot: 135ms | Loss: 0.359 | Acc: 88.333% (265/300) 3/100 
 [=>...............................................................]  Step: 57ms | Tot: 193ms | Loss: 0.346 | Acc: 89.000% (356/400) 4/100 
 [==>..............................................................]  Step: 59ms | Tot: 252ms | Loss: 0.331 | Acc: 89.600% (448/500) 5/100 
 [===>.............................................................]  Step: 92ms | Tot: 344ms | Loss: 0.323 | Acc: 89.833% (539/600) 6/100 
 [===>.............................................................]  Step: 58ms | Tot: 403ms | Loss: 0.332 | Acc: 89.143% (624/700) 7/100 
 [====>............................................................]  Step: 64ms | Tot: 467ms | Loss: 0.331 | Acc: 88.875% (711/800) 8/100 
 [=====>...........................................................]  Step: 70ms | Tot: 538ms | Loss: 0.345 | Acc: 88.778% (799/900) 9/100 
 [=========================>.......................................]  Step: 67ms | Tot: 2s533ms | Loss: 0.373 | Acc: 88.325% (3533/4000) 40/100 
 [==========================>......................................]  Step: 68ms | Tot: 2s601ms | Loss: 0.372 | Acc: 88.268% (3619/4100) 41/100 
 [==========================>......................................]  Step: 59ms | Tot: 2s660ms | Loss: 0.378 | Acc: 88.095% (3700/4200) 42/100 
 [===========================>.....................................]  Step: 59ms | Tot: 2s719ms | Loss: 0.374 | Acc: 88.233% (3794/4300) 43/100 
 [===========================>.....................................]  Step: 65ms | Tot: 2s784ms | Loss: 0.372 | Acc: 88.273% (3884/4400) 44/100 
 [============================>....................................]  Step: 68ms | Tot: 2s853ms | Loss: 0.372 | Acc: 88.333% (3975/4500) 45/100 
 [=============================>...................................]  Step: 66ms | Tot: 2s919ms | Loss: 0.370 | Acc: 88.370% (4065/4600) 46/100 
 [=============================>...................................]  Step: 57ms | Tot: 2s976ms | Loss: 0.368 | Acc: 88.468% (4158/4700) 47/100 
 [==============================>..................................]  Step: 66ms | Tot: 3s43ms | Loss: 0.369 | Acc: 88.417% (4244/4800) 48/100 
 [===============================>.................................]  Step: 65ms | Tot: 3s108ms | Loss: 0.366 | Acc: 88.571% (4340/4900) 49/100 
 [===============================>.................................]  Step: 69ms | Tot: 3s177ms | Loss: 0.368 | Acc: 88.480% (4424/5000) 50/100 
 [================================>................................]  Step: 76ms | Tot: 3s253ms | Loss: 0.367 | Acc: 88.451% (4511/5100) 51/100 
 [=================================>...............................]  Step: 64ms | Tot: 3s317ms | Loss: 0.368 | Acc: 88.481% (4601/5200) 52/100 
 [=================================>...............................]  Step: 71ms | Tot: 3s389ms | Loss: 0.366 | Acc: 88.453% (4688/5300) 53/100 
 [==================================>..............................]  Step: 77ms | Tot: 3s466ms | Loss: 0.365 | Acc: 88.500% (4779/5400) 54/100 
 [===================================>.............................]  Step: 58ms | Tot: 3s524ms | Loss: 0.368 | Acc: 88.436% (4864/5500) 55/100 
 [===================================>.............................]  Step: 57ms | Tot: 3s582ms | Loss: 0.369 | Acc: 88.482% (4955/5600) 56/100 
 [====================================>............................]  Step: 57ms | Tot: 3s639ms | Loss: 0.369 | Acc: 88.491% (5044/5700) 57/100 
 [=====================================>...........................]  Step: 57ms | Tot: 3s696ms | Loss: 0.366 | Acc: 88.517% (5134/5800) 58/100 
 [=====================================>...........................]  Step: 65ms | Tot: 3s761ms | Loss: 0.364 | Acc: 88.559% (5225/5900) 59/100 
 [======================================>..........................]  Step: 60ms | Tot: 3s822ms | Loss: 0.362 | Acc: 88.617% (5317/6000) 60/100 
 [=======================================>.........................]  Step: 73ms | Tot: 3s895ms | Loss: 0.362 | Acc: 88.590% (5404/6100) 61/100 
 [=======================================>.........................]  Step: 64ms | Tot: 3s960ms | Loss: 0.362 | Acc: 88.629% (5495/6200) 62/100 
 [========================================>........................]  Step: 57ms | Tot: 4s18ms | Loss: 0.361 | Acc: 88.683% (5587/6300) 63/100 
 [========================================>........................]  Step: 85ms | Tot: 4s103ms | Loss: 0.358 | Acc: 88.734% (5679/6400) 64/100 
 [=========================================>.......................]  Step: 59ms | Tot: 4s163ms | Loss: 0.359 | Acc: 88.785% (5771/6500) 65/100 
 [==========================================>......................]  Step: 58ms | Tot: 4s222ms | Loss: 0.360 | Acc: 88.758% (5858/6600) 66/100 
 [==========================================>......................]  Step: 59ms | Tot: 4s281ms | Loss: 0.361 | Acc: 88.731% (5945/6700) 67/100 
 [===========================================>.....................]  Step: 64ms | Tot: 4s345ms | Loss: 0.361 | Acc: 88.735% (6034/6800) 68/100 
 [============================================>....................]  Step: 58ms | Tot: 4s404ms | Loss: 0.361 | Acc: 88.696% (6120/6900) 69/100 
 [============================================>....................]  Step: 69ms | Tot: 4s473ms | Loss: 0.361 | Acc: 88.714% (6210/7000) 70/100 
 [=============================================>...................]  Step: 73ms | Tot: 4s547ms | Loss: 0.362 | Acc: 88.676% (6296/7100) 71/100 
 [==============================================>..................]  Step: 68ms | Tot: 4s615ms | Loss: 0.361 | Acc: 88.667% (6384/7200) 72/100 
 [==============================================>..................]  Step: 64ms | Tot: 4s680ms | Loss: 0.361 | Acc: 88.644% (6471/7300) 73/100 
 [===============================================>.................]  Step: 60ms | Tot: 4s740ms | Loss: 0.360 | Acc: 88.689% (6563/7400) 74/100 
 [================================================>................]  Step: 59ms | Tot: 4s800ms | Loss: 0.361 | Acc: 88.693% (6652/7500) 75/100 
 [================================================>................]  Step: 63ms | Tot: 4s863ms | Loss: 0.361 | Acc: 88.684% (6740/7600) 76/100 
 [=================================================>...............]  Step: 75ms | Tot: 4s938ms | Loss: 0.361 | Acc: 88.688% (6829/7700) 77/100 
 [==================================================>..............]  Step: 57ms | Tot: 4s996ms | Loss: 0.360 | Acc: 88.692% (6918/7800) 78/100 
 [==================================================>..............]  Step: 60ms | Tot: 5s57ms | Loss: 0.360 | Acc: 88.671% (7005/7900) 79/100 
 [===================================================>.............]  Step: 64ms | Tot: 5s121ms | Loss: 0.361 | Acc: 88.675% (7094/8000) 80/100 
 [====================================================>............]  Step: 69ms | Tot: 5s191ms | Loss: 0.360 | Acc: 88.679% (7183/8100) 81/100 
 [====================================================>............]  Step: 62ms | Tot: 5s254ms | Loss: 0.359 | Acc: 88.695% (7273/8200) 82/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s315ms | Loss: 0.360 | Acc: 88.627% (7356/8300) 83/100 
 [=====================================================>...........]  Step: 62ms | Tot: 5s378ms | Loss: 0.359 | Acc: 88.667% (7448/8400) 84/100 
 [======================================================>..........]  Step: 57ms | Tot: 5s435ms | Loss: 0.360 | Acc: 88.624% (7533/8500) 85/100 
 [=======================================================>.........]  Step: 59ms | Tot: 5s494ms | Loss: 0.360 | Acc: 88.616% (7621/8600) 86/100 
 [=======================================================>.........]  Step: 66ms | Tot: 5s561ms | Loss: 0.360 | Acc: 88.644% (7712/8700) 87/100 
 [========================================================>........]  Step: 58ms | Tot: 5s620ms | Loss: 0.360 | Acc: 88.648% (7801/8800) 88/100 
 [=========================================================>.......]  Step: 57ms | Tot: 5s677ms | Loss: 0.360 | Acc: 88.629% (7888/8900) 89/100 
 [=========================================================>.......]  Step: 60ms | Tot: 5s738ms | Loss: 0.359 | Acc: 88.656% (7979/9000) 90/100 
 [==========================================================>......]  Step: 65ms | Tot: 5s803ms | Loss: 0.357 | Acc: 88.714% (8073/9100) 91/100 
 [===========================================================>.....]  Step: 67ms | Tot: 5s871ms | Loss: 0.356 | Acc: 88.739% (8164/9200) 92/100 
 [===========================================================>.....]  Step: 91ms | Tot: 5s963ms | Loss: 0.358 | Acc: 88.688% (8248/9300) 93/100 
 [============================================================>....]  Step: 69ms | Tot: 6s32ms | Loss: 0.357 | Acc: 88.702% (8338/9400) 94/100 
 [=============================================================>...]  Step: 67ms | Tot: 6s99ms | Loss: 0.358 | Acc: 88.674% (8424/9500) 95/100 
 [=============================================================>...]  Step: 61ms | Tot: 6s161ms | Loss: 0.359 | Acc: 88.615% (8507/9600) 96/100 
 [==============================================================>..]  Step: 57ms | Tot: 6s219ms | Loss: 0.359 | Acc: 88.588% (8593/9700) 97/100 
 [===============================================================>.]  Step: 57ms | Tot: 6s276ms | Loss: 0.360 | Acc: 88.582% (8681/9800) 98/100 
 [===============================================================>.]  Step: 65ms | Tot: 6s341ms | Loss: 0.361 | Acc: 88.566% (8768/9900) 99/100 
 [================================================================>]  Step: 62ms | Tot: 6s403ms | Loss: 0.360 | Acc: 88.610% (8861/10000) 100/100 

Epoch: 90
 [>................................................................]  Step: 3s288ms | Tot: 0ms | Loss: 0.346 | Acc: 88.281% (113/128) 1/391 
 [>................................................................]  Step: 284ms | Tot: 284ms | Loss: 0.286 | Acc: 89.844% (230/256) 2/391 
 [>................................................................]  Step: 282ms | Tot: 566ms | Loss: 0.286 | Acc: 90.625% (348/384) 3/391 
 [>................................................................]  Step: 273ms | Tot: 840ms | Loss: 0.263 | Acc: 91.602% (469/512) 4/391 
 [>................................................................]  Step: 275ms | Tot: 1s116ms | Loss: 0.244 | Acc: 92.344% (591/640) 5/391 
 [>................................................................]  Step: 273ms | Tot: 1s389ms | Loss: 0.244 | Acc: 91.797% (705/768) 6/391 
 [>................................................................]  Step: 276ms | Tot: 1s665ms | Loss: 0.246 | Acc: 91.629% (821/896) 7/391 
 [=>...............................................................]  Step: 273ms | Tot: 1s939ms | Loss: 0.241 | Acc: 91.895% (941/1024) 8/391 
 [=>...............................................................]  Step: 273ms | Tot: 2s213ms | Loss: 0.244 | Acc: 91.406% (1053/1152) 9/391 
 [=>...............................................................]  Step: 274ms | Tot: 2s488ms | Loss: 0.248 | Acc: 91.406% (1170/1280) 10/391 
 [=>...............................................................]  Step: 274ms | Tot: 2s762ms | Loss: 0.254 | Acc: 91.264% (1285/1408) 11/391 
 [=>...............................................................]  Step: 275ms | Tot: 3s38ms | Loss: 0.256 | Acc: 91.016% (1398/1536) 12/391 
 [=>...............................................................]  Step: 276ms | Tot: 3s314ms | Loss: 0.249 | Acc: 91.286% (1519/1664) 13/391 
 [==>..............................................................]  Step: 277ms | Tot: 3s591ms | Loss: 0.243 | Acc: 91.574% (1641/1792) 14/391 
 [==>..............................................................]  Step: 276ms | Tot: 3s867ms | Loss: 0.241 | Acc: 91.823% (1763/1920) 15/391 
 [==>..............................................................]  Step: 274ms | Tot: 4s142ms | Loss: 0.248 | Acc: 91.553% (1875/2048) 16/391 
 [==>..............................................................]  Step: 274ms | Tot: 4s416ms | Loss: 0.248 | Acc: 91.682% (1995/2176) 17/391 
 [==>..............................................................]  Step: 274ms | Tot: 4s691ms | Loss: 0.243 | Acc: 91.884% (2117/2304) 18/391 
 [==>..............................................................]  Step: 274ms | Tot: 4s965ms | Loss: 0.249 | Acc: 91.653% (2229/2432) 19/391 
 [===>.............................................................]  Step: 274ms | Tot: 5s239ms | Loss: 0.250 | Acc: 91.680% (2347/2560) 20/391 
 [===>.............................................................]  Step: 274ms | Tot: 5s514ms | Loss: 0.247 | Acc: 91.667% (2464/2688) 21/391 
 [===>.............................................................]  Step: 288ms | Tot: 5s803ms | Loss: 0.245 | Acc: 91.655% (2581/2816) 22/391 
 [===>.............................................................]  Step: 278ms | Tot: 6s81ms | Loss: 0.244 | Acc: 91.644% (2698/2944) 23/391 
 [===>.............................................................]  Step: 298ms | Tot: 6s379ms | Loss: 0.248 | Acc: 91.699% (2817/3072) 24/391 
 [===>.............................................................]  Step: 274ms | Tot: 6s654ms | Loss: 0.247 | Acc: 91.656% (2933/3200) 25/391 
 [====>............................................................]  Step: 274ms | Tot: 6s928ms | Loss: 0.245 | Acc: 91.617% (3049/3328) 26/391 
 [====>............................................................]  Step: 275ms | Tot: 7s203ms | Loss: 0.243 | Acc: 91.696% (3169/3456) 27/391 
 [====>............................................................]  Step: 274ms | Tot: 7s478ms | Loss: 0.249 | Acc: 91.462% (3278/3584) 28/391 
 [====>............................................................]  Step: 278ms | Tot: 7s756ms | Loss: 0.245 | Acc: 91.622% (3401/3712) 29/391 
 [====>............................................................]  Step: 274ms | Tot: 8s30ms | Loss: 0.244 | Acc: 91.615% (3518/3840) 30/391 
 [====>............................................................]  Step: 274ms | Tot: 8s305ms | Loss: 0.244 | Acc: 91.658% (3637/3968) 31/391 
 [=====>...........................................................]  Step: 275ms | Tot: 8s580ms | Loss: 0.248 | Acc: 91.504% (3748/4096) 32/391 
 [=====>...........................................................]  Step: 275ms | Tot: 8s855ms | Loss: 0.249 | Acc: 91.454% (3863/4224) 33/391 
 [=====>...........................................................]  Step: 275ms | Tot: 9s131ms | Loss: 0.253 | Acc: 91.383% (3977/4352) 34/391 
 [=====>...........................................................]  Step: 274ms | Tot: 9s405ms | Loss: 0.253 | Acc: 91.384% (4094/4480) 35/391 
 [=====>...........................................................]  Step: 283ms | Tot: 9s689ms | Loss: 0.255 | Acc: 91.298% (4207/4608) 36/391 
 [=====>...........................................................]  Step: 293ms | Tot: 9s983ms | Loss: 0.257 | Acc: 91.195% (4319/4736) 37/391 
 [======>..........................................................]  Step: 275ms | Tot: 10s258ms | Loss: 0.256 | Acc: 91.160% (4434/4864) 38/391 
 [======>..........................................................]  Step: 277ms | Tot: 10s535ms | Loss: 0.256 | Acc: 91.206% (4553/4992) 39/391 
 [======>..........................................................]  Step: 276ms | Tot: 10s812ms | Loss: 0.261 | Acc: 91.074% (4663/5120) 40/391 
 [======>..........................................................]  Step: 275ms | Tot: 11s87ms | Loss: 0.266 | Acc: 90.930% (4772/5248) 41/391 
 [======>..........................................................]  Step: 275ms | Tot: 11s363ms | Loss: 0.266 | Acc: 90.867% (4885/5376) 42/391 
 [======>..........................................................]  Step: 277ms | Tot: 11s640ms | Loss: 0.267 | Acc: 90.807% (4998/5504) 43/391 
 [=======>.........................................................]  Step: 289ms | Tot: 11s930ms | Loss: 0.270 | Acc: 90.678% (5107/5632) 44/391 
 [=======>.........................................................]  Step: 275ms | Tot: 12s205ms | Loss: 0.272 | Acc: 90.625% (5220/5760) 45/391 
 [=======>.........................................................]  Step: 275ms | Tot: 12s480ms | Loss: 0.273 | Acc: 90.591% (5334/5888) 46/391 
 [=======>.........................................................]  Step: 288ms | Tot: 12s769ms | Loss: 0.273 | Acc: 90.575% (5449/6016) 47/391 
 [=======>.........................................................]  Step: 275ms | Tot: 13s44ms | Loss: 0.273 | Acc: 90.576% (5565/6144) 48/391 
 [=======>.........................................................]  Step: 275ms | Tot: 13s320ms | Loss: 0.274 | Acc: 90.561% (5680/6272) 49/391 
 [========>........................................................]  Step: 279ms | Tot: 13s599ms | Loss: 0.276 | Acc: 90.500% (5792/6400) 50/391 
 [========>........................................................]  Step: 275ms | Tot: 13s874ms | Loss: 0.276 | Acc: 90.487% (5907/6528) 51/391 
 [========>........................................................]  Step: 274ms | Tot: 14s149ms | Loss: 0.276 | Acc: 90.490% (6023/6656) 52/391 
 [========>........................................................]  Step: 282ms | Tot: 14s431ms | Loss: 0.278 | Acc: 90.389% (6132/6784) 53/391 
 [========>........................................................]  Step: 282ms | Tot: 14s714ms | Loss: 0.279 | Acc: 90.336% (6244/6912) 54/391 
 [========>........................................................]  Step: 275ms | Tot: 14s989ms | Loss: 0.278 | Acc: 90.369% (6362/7040) 55/391 
 [=========>.......................................................]  Step: 275ms | Tot: 15s265ms | Loss: 0.281 | Acc: 90.234% (6468/7168) 56/391 
 [=========>.......................................................]  Step: 275ms | Tot: 15s540ms | Loss: 0.283 | Acc: 90.228% (6583/7296) 57/391 
 [=========>.......................................................]  Step: 277ms | Tot: 15s817ms | Loss: 0.283 | Acc: 90.221% (6698/7424) 58/391 
 [=========>.......................................................]  Step: 276ms | Tot: 16s94ms | Loss: 0.282 | Acc: 90.241% (6815/7552) 59/391 
 [=========>.......................................................]  Step: 276ms | Tot: 16s370ms | Loss: 0.281 | Acc: 90.286% (6934/7680) 60/391 
 [=========>.......................................................]  Step: 275ms | Tot: 16s646ms | Loss: 0.281 | Acc: 90.279% (7049/7808) 61/391 
 [==========>......................................................]  Step: 276ms | Tot: 16s923ms | Loss: 0.281 | Acc: 90.285% (7165/7936) 62/391 
 [==========>......................................................]  Step: 275ms | Tot: 17s199ms | Loss: 0.280 | Acc: 90.352% (7286/8064) 63/391 
 [==========>......................................................]  Step: 275ms | Tot: 17s475ms | Loss: 0.280 | Acc: 90.320% (7399/8192) 64/391 
 [==========>......................................................]  Step: 279ms | Tot: 17s754ms | Loss: 0.280 | Acc: 90.312% (7514/8320) 65/391 
 [==========>......................................................]  Step: 276ms | Tot: 18s31ms | Loss: 0.279 | Acc: 90.365% (7634/8448) 66/391 
 [==========>......................................................]  Step: 276ms | Tot: 18s307ms | Loss: 0.278 | Acc: 90.392% (7752/8576) 67/391 
 [===========>.....................................................]  Step: 277ms | Tot: 18s585ms | Loss: 0.278 | Acc: 90.395% (7868/8704) 68/391 
 [===========>.....................................................]  Step: 287ms | Tot: 18s873ms | Loss: 0.279 | Acc: 90.331% (7978/8832) 69/391 
 [===========>.....................................................]  Step: 277ms | Tot: 19s150ms | Loss: 0.281 | Acc: 90.279% (8089/8960) 70/391 
 [===========>.....................................................]  Step: 276ms | Tot: 19s427ms | Loss: 0.282 | Acc: 90.306% (8207/9088) 71/391 
 [===========>.....................................................]  Step: 278ms | Tot: 19s706ms | Loss: 0.282 | Acc: 90.267% (8319/9216) 72/391 
 [===========>.....................................................]  Step: 277ms | Tot: 19s983ms | Loss: 0.283 | Acc: 90.197% (8428/9344) 73/391 
 [============>....................................................]  Step: 277ms | Tot: 20s260ms | Loss: 0.283 | Acc: 90.171% (8541/9472) 74/391 
 [============>....................................................]  Step: 289ms | Tot: 20s550ms | Loss: 0.282 | Acc: 90.219% (8661/9600) 75/391 
 [============>....................................................]  Step: 276ms | Tot: 20s827ms | Loss: 0.283 | Acc: 90.183% (8773/9728) 76/391 
 [============>....................................................]  Step: 297ms | Tot: 21s124ms | Loss: 0.283 | Acc: 90.168% (8887/9856) 77/391 
 [============>....................................................]  Step: 291ms | Tot: 21s415ms | Loss: 0.282 | Acc: 90.214% (9007/9984) 78/391 
 [============>....................................................]  Step: 279ms | Tot: 21s695ms | Loss: 0.281 | Acc: 90.210% (9122/10112) 79/391 
 [=============>...................................................]  Step: 279ms | Tot: 21s974ms | Loss: 0.281 | Acc: 90.205% (9237/10240) 80/391 
 [=============>...................................................]  Step: 277ms | Tot: 22s252ms | Loss: 0.281 | Acc: 90.230% (9355/10368) 81/391 
 [=============>...................................................]  Step: 276ms | Tot: 22s528ms | Loss: 0.281 | Acc: 90.234% (9471/10496) 82/391 
 [=============>...................................................]  Step: 275ms | Tot: 22s803ms | Loss: 0.282 | Acc: 90.220% (9585/10624) 83/391 
 [=============>...................................................]  Step: 276ms | Tot: 23s80ms | Loss: 0.281 | Acc: 90.216% (9700/10752) 84/391 
 [=============>...................................................]  Step: 276ms | Tot: 23s356ms | Loss: 0.282 | Acc: 90.156% (9809/10880) 85/391 
 [==============>..................................................]  Step: 278ms | Tot: 23s634ms | Loss: 0.283 | Acc: 90.144% (9923/11008) 86/391 
 [==============>..................................................]  Step: 276ms | Tot: 23s911ms | Loss: 0.284 | Acc: 90.131% (10037/11136) 87/391 
 [==============>..................................................]  Step: 276ms | Tot: 24s188ms | Loss: 0.284 | Acc: 90.128% (10152/11264) 88/391 
 [==============>..................................................]  Step: 276ms | Tot: 24s464ms | Loss: 0.284 | Acc: 90.133% (10268/11392) 89/391 
 [==============>..................................................]  Step: 281ms | Tot: 24s746ms | Loss: 0.284 | Acc: 90.087% (10378/11520) 90/391 
 [==============>..................................................]  Step: 276ms | Tot: 25s22ms | Loss: 0.285 | Acc: 90.101% (10495/11648) 91/391 
 [===============>.................................................]  Step: 276ms | Tot: 25s298ms | Loss: 0.284 | Acc: 90.158% (10617/11776) 92/391 
 [===============>.................................................]  Step: 289ms | Tot: 25s587ms | Loss: 0.282 | Acc: 90.188% (10736/11904) 93/391 
 [===============>.................................................]  Step: 276ms | Tot: 25s864ms | Loss: 0.285 | Acc: 90.068% (10837/12032) 94/391 
 [===============>.................................................]  Step: 276ms | Tot: 26s141ms | Loss: 0.286 | Acc: 90.033% (10948/12160) 95/391 
 [===============>.................................................]  Step: 277ms | Tot: 26s418ms | Loss: 0.286 | Acc: 90.015% (11061/12288) 96/391 
 [===============>.................................................]  Step: 276ms | Tot: 26s695ms | Loss: 0.286 | Acc: 90.045% (11180/12416) 97/391 
 [================>................................................]  Step: 280ms | Tot: 26s976ms | Loss: 0.286 | Acc: 90.067% (11298/12544) 98/391 
 [================>................................................]  Step: 276ms | Tot: 27s253ms | Loss: 0.286 | Acc: 90.041% (11410/12672) 99/391 
 [================>................................................]  Step: 276ms | Tot: 27s529ms | Loss: 0.286 | Acc: 90.039% (11525/12800) 100/391 
 [================>................................................]  Step: 296ms | Tot: 27s825ms | Loss: 0.287 | Acc: 90.037% (11640/12928) 101/391 
 [================>................................................]  Step: 276ms | Tot: 28s102ms | Loss: 0.287 | Acc: 90.028% (11754/13056) 102/391 
 [================>................................................]  Step: 276ms | Tot: 28s378ms | Loss: 0.288 | Acc: 89.980% (11863/13184) 103/391 
 [=================>...............................................]  Step: 277ms | Tot: 28s656ms | Loss: 0.289 | Acc: 89.956% (11975/13312) 104/391 
 [=================>...............................................]  Step: 277ms | Tot: 28s933ms | Loss: 0.289 | Acc: 89.948% (12089/13440) 105/391 
 [=================>...............................................]  Step: 276ms | Tot: 29s210ms | Loss: 0.289 | Acc: 89.940% (12203/13568) 106/391 
 [=================>...............................................]  Step: 276ms | Tot: 29s486ms | Loss: 0.289 | Acc: 89.946% (12319/13696) 107/391 
 [=================>...............................................]  Step: 280ms | Tot: 29s767ms | Loss: 0.291 | Acc: 89.902% (12428/13824) 108/391 
 [=================>...............................................]  Step: 278ms | Tot: 30s45ms | Loss: 0.292 | Acc: 89.887% (12541/13952) 109/391 
 [==================>..............................................]  Step: 276ms | Tot: 30s322ms | Loss: 0.293 | Acc: 89.872% (12654/14080) 110/391 
 [==================>..............................................]  Step: 276ms | Tot: 30s599ms | Loss: 0.294 | Acc: 89.837% (12764/14208) 111/391 
 [==================>..............................................]  Step: 277ms | Tot: 30s876ms | Loss: 0.293 | Acc: 89.872% (12884/14336) 112/391 
