Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s124ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [>................................................................]  Step: 79ms | Tot: 79ms | Loss: 0.385 | Acc: 89.000% (178/200) 2/100 
 [=>...............................................................]  Step: 57ms | Tot: 137ms | Loss: 0.359 | Acc: 88.333% (265/300) 3/100 
 [=>...............................................................]  Step: 58ms | Tot: 195ms | Loss: 0.346 | Acc: 89.000% (356/400) 4/100 
 [==>..............................................................]  Step: 60ms | Tot: 256ms | Loss: 0.331 | Acc: 89.600% (448/500) 5/100 
 [===>.............................................................]  Step: 101ms | Tot: 357ms | Loss: 0.323 | Acc: 89.833% (539/600) 6/100 
 [===>.............................................................]  Step: 58ms | Tot: 416ms | Loss: 0.332 | Acc: 89.143% (624/700) 7/100 
 [====>............................................................]  Step: 60ms | Tot: 476ms | Loss: 0.331 | Acc: 88.875% (711/800) 8/100 
 [=====>...........................................................]  Step: 69ms | Tot: 545ms | Loss: 0.345 | Acc: 88.778% (799/900) 9/100 
 [============>....................................................]  Step: 61ms | Tot: 1s237ms | Loss: 0.357 | Acc: 88.700% (1774/2000) 20/100 
 [=============>...................................................]  Step: 63ms | Tot: 1s300ms | Loss: 0.360 | Acc: 88.619% (1861/2100) 21/100 
 [=============>...................................................]  Step: 69ms | Tot: 1s369ms | Loss: 0.355 | Acc: 88.818% (1954/2200) 22/100 
 [==============>..................................................]  Step: 59ms | Tot: 1s429ms | Loss: 0.368 | Acc: 88.478% (2035/2300) 23/100 
 [==============>..................................................]  Step: 77ms | Tot: 1s507ms | Loss: 0.370 | Acc: 88.375% (2121/2400) 24/100 
 [===============>.................................................]  Step: 76ms | Tot: 1s583ms | Loss: 0.371 | Acc: 88.400% (2210/2500) 25/100 
 [================>................................................]  Step: 58ms | Tot: 1s641ms | Loss: 0.374 | Acc: 88.231% (2294/2600) 26/100 
 [================>................................................]  Step: 57ms | Tot: 1s699ms | Loss: 0.370 | Acc: 88.296% (2384/2700) 27/100 
 [=================>...............................................]  Step: 66ms | Tot: 1s766ms | Loss: 0.370 | Acc: 88.357% (2474/2800) 28/100 
 [==================>..............................................]  Step: 67ms | Tot: 1s833ms | Loss: 0.370 | Acc: 88.414% (2564/2900) 29/100 
 [==================>..............................................]  Step: 63ms | Tot: 1s896ms | Loss: 0.366 | Acc: 88.400% (2652/3000) 30/100 
 [===================>.............................................]  Step: 63ms | Tot: 1s960ms | Loss: 0.375 | Acc: 88.226% (2735/3100) 31/100 
 [====================>............................................]  Step: 75ms | Tot: 2s36ms | Loss: 0.372 | Acc: 88.312% (2826/3200) 32/100 
 [====================>............................................]  Step: 68ms | Tot: 2s104ms | Loss: 0.370 | Acc: 88.273% (2913/3300) 33/100 
 [=====================>...........................................]  Step: 65ms | Tot: 2s169ms | Loss: 0.373 | Acc: 88.235% (3000/3400) 34/100 
 [======================>..........................................]  Step: 90ms | Tot: 2s260ms | Loss: 0.371 | Acc: 88.314% (3091/3500) 35/100 
 [======================>..........................................]  Step: 57ms | Tot: 2s318ms | Loss: 0.374 | Acc: 88.306% (3179/3600) 36/100 
 [=======================>.........................................]  Step: 59ms | Tot: 2s378ms | Loss: 0.375 | Acc: 88.297% (3267/3700) 37/100 
 [========================>........................................]  Step: 65ms | Tot: 2s443ms | Loss: 0.378 | Acc: 88.211% (3352/3800) 38/100 
 [========================>........................................]  Step: 59ms | Tot: 2s503ms | Loss: 0.375 | Acc: 88.282% (3443/3900) 39/100 
 [=========================>.......................................]  Step: 57ms | Tot: 2s560ms | Loss: 0.373 | Acc: 88.325% (3533/4000) 40/100 
 [==========================>......................................]  Step: 69ms | Tot: 2s630ms | Loss: 0.372 | Acc: 88.268% (3619/4100) 41/100 
 [==========================>......................................]  Step: 74ms | Tot: 2s704ms | Loss: 0.378 | Acc: 88.095% (3700/4200) 42/100 
 [===========================>.....................................]  Step: 70ms | Tot: 2s775ms | Loss: 0.374 | Acc: 88.233% (3794/4300) 43/100 
 [===========================>.....................................]  Step: 66ms | Tot: 2s841ms | Loss: 0.372 | Acc: 88.273% (3884/4400) 44/100 
 [============================>....................................]  Step: 70ms | Tot: 2s912ms | Loss: 0.372 | Acc: 88.333% (3975/4500) 45/100 
 [=============================>...................................]  Step: 67ms | Tot: 2s980ms | Loss: 0.370 | Acc: 88.370% (4065/4600) 46/100 
 [=============================>...................................]  Step: 69ms | Tot: 3s49ms | Loss: 0.368 | Acc: 88.468% (4158/4700) 47/100 
 [==============================>..................................]  Step: 69ms | Tot: 3s118ms | Loss: 0.369 | Acc: 88.417% (4244/4800) 48/100 
 [===============================>.................................]  Step: 67ms | Tot: 3s185ms | Loss: 0.366 | Acc: 88.571% (4340/4900) 49/100 
 [===============================>.................................]  Step: 70ms | Tot: 3s256ms | Loss: 0.368 | Acc: 88.480% (4424/5000) 50/100 
 [================================>................................]  Step: 60ms | Tot: 3s316ms | Loss: 0.367 | Acc: 88.451% (4511/5100) 51/100 
 [=================================>...............................]  Step: 58ms | Tot: 3s375ms | Loss: 0.368 | Acc: 88.481% (4601/5200) 52/100 
 [=================================>...............................]  Step: 61ms | Tot: 3s437ms | Loss: 0.366 | Acc: 88.453% (4688/5300) 53/100 
 [==================================>..............................]  Step: 74ms | Tot: 3s511ms | Loss: 0.365 | Acc: 88.500% (4779/5400) 54/100 
 [===================================>.............................]  Step: 66ms | Tot: 3s577ms | Loss: 0.368 | Acc: 88.436% (4864/5500) 55/100 
 [===================================>.............................]  Step: 62ms | Tot: 3s640ms | Loss: 0.369 | Acc: 88.482% (4955/5600) 56/100 
 [====================================>............................]  Step: 59ms | Tot: 3s700ms | Loss: 0.369 | Acc: 88.491% (5044/5700) 57/100 
 [=====================================>...........................]  Step: 60ms | Tot: 3s760ms | Loss: 0.366 | Acc: 88.517% (5134/5800) 58/100 
 [=====================================>...........................]  Step: 58ms | Tot: 3s818ms | Loss: 0.364 | Acc: 88.559% (5225/5900) 59/100 
 [======================================>..........................]  Step: 65ms | Tot: 3s884ms | Loss: 0.362 | Acc: 88.617% (5317/6000) 60/100 
 [=======================================>.........................]  Step: 63ms | Tot: 3s948ms | Loss: 0.362 | Acc: 88.590% (5404/6100) 61/100 
 [=======================================>.........................]  Step: 68ms | Tot: 4s16ms | Loss: 0.362 | Acc: 88.629% (5495/6200) 62/100 
 [========================================>........................]  Step: 68ms | Tot: 4s85ms | Loss: 0.361 | Acc: 88.683% (5587/6300) 63/100 
 [========================================>........................]  Step: 89ms | Tot: 4s174ms | Loss: 0.358 | Acc: 88.734% (5679/6400) 64/100 
 [=========================================>.......................]  Step: 66ms | Tot: 4s240ms | Loss: 0.359 | Acc: 88.785% (5771/6500) 65/100 
 [==========================================>......................]  Step: 63ms | Tot: 4s304ms | Loss: 0.360 | Acc: 88.758% (5858/6600) 66/100 
 [==========================================>......................]  Step: 72ms | Tot: 4s376ms | Loss: 0.361 | Acc: 88.731% (5945/6700) 67/100 
 [===========================================>.....................]  Step: 57ms | Tot: 4s434ms | Loss: 0.361 | Acc: 88.735% (6034/6800) 68/100 
 [============================================>....................]  Step: 58ms | Tot: 4s493ms | Loss: 0.361 | Acc: 88.696% (6120/6900) 69/100 
 [============================================>....................]  Step: 58ms | Tot: 4s551ms | Loss: 0.361 | Acc: 88.714% (6210/7000) 70/100 
 [=============================================>...................]  Step: 64ms | Tot: 4s615ms | Loss: 0.362 | Acc: 88.676% (6296/7100) 71/100 
 [==============================================>..................]  Step: 71ms | Tot: 4s687ms | Loss: 0.361 | Acc: 88.667% (6384/7200) 72/100 
 [==============================================>..................]  Step: 60ms | Tot: 4s748ms | Loss: 0.361 | Acc: 88.644% (6471/7300) 73/100 
 [===============================================>.................]  Step: 75ms | Tot: 4s823ms | Loss: 0.360 | Acc: 88.689% (6563/7400) 74/100 
 [================================================>................]  Step: 67ms | Tot: 4s891ms | Loss: 0.361 | Acc: 88.693% (6652/7500) 75/100 
 [================================================>................]  Step: 64ms | Tot: 4s955ms | Loss: 0.361 | Acc: 88.684% (6740/7600) 76/100 
 [=================================================>...............]  Step: 60ms | Tot: 5s16ms | Loss: 0.361 | Acc: 88.688% (6829/7700) 77/100 
 [==================================================>..............]  Step: 60ms | Tot: 5s76ms | Loss: 0.360 | Acc: 88.692% (6918/7800) 78/100 
 [==================================================>..............]  Step: 62ms | Tot: 5s138ms | Loss: 0.360 | Acc: 88.671% (7005/7900) 79/100 
 [===================================================>.............]  Step: 77ms | Tot: 5s216ms | Loss: 0.361 | Acc: 88.675% (7094/8000) 80/100 
 [====================================================>............]  Step: 58ms | Tot: 5s274ms | Loss: 0.360 | Acc: 88.679% (7183/8100) 81/100 
 [====================================================>............]  Step: 58ms | Tot: 5s333ms | Loss: 0.359 | Acc: 88.695% (7273/8200) 82/100 
 [=====================================================>...........]  Step: 66ms | Tot: 5s400ms | Loss: 0.360 | Acc: 88.627% (7356/8300) 83/100 
 [=====================================================>...........]  Step: 72ms | Tot: 5s472ms | Loss: 0.359 | Acc: 88.667% (7448/8400) 84/100 
 [======================================================>..........]  Step: 66ms | Tot: 5s539ms | Loss: 0.360 | Acc: 88.624% (7533/8500) 85/100 
 [=======================================================>.........]  Step: 69ms | Tot: 5s609ms | Loss: 0.360 | Acc: 88.616% (7621/8600) 86/100 
 [=======================================================>.........]  Step: 67ms | Tot: 5s676ms | Loss: 0.360 | Acc: 88.644% (7712/8700) 87/100 
 [========================================================>........]  Step: 57ms | Tot: 5s734ms | Loss: 0.360 | Acc: 88.648% (7801/8800) 88/100 
 [=========================================================>.......]  Step: 65ms | Tot: 5s799ms | Loss: 0.360 | Acc: 88.629% (7888/8900) 89/100 
 [=========================================================>.......]  Step: 59ms | Tot: 5s858ms | Loss: 0.359 | Acc: 88.656% (7979/9000) 90/100 
 [==========================================================>......]  Step: 66ms | Tot: 5s925ms | Loss: 0.357 | Acc: 88.714% (8073/9100) 91/100 
 [===========================================================>.....]  Step: 65ms | Tot: 5s991ms | Loss: 0.356 | Acc: 88.739% (8164/9200) 92/100 
 [===========================================================>.....]  Step: 97ms | Tot: 6s88ms | Loss: 0.358 | Acc: 88.688% (8248/9300) 93/100 
 [============================================================>....]  Step: 70ms | Tot: 6s158ms | Loss: 0.357 | Acc: 88.702% (8338/9400) 94/100 
 [=============================================================>...]  Step: 58ms | Tot: 6s217ms | Loss: 0.358 | Acc: 88.674% (8424/9500) 95/100 
 [=============================================================>...]  Step: 74ms | Tot: 6s291ms | Loss: 0.359 | Acc: 88.615% (8507/9600) 96/100 
 [==============================================================>..]  Step: 70ms | Tot: 6s362ms | Loss: 0.359 | Acc: 88.588% (8593/9700) 97/100 
 [===============================================================>.]  Step: 70ms | Tot: 6s432ms | Loss: 0.360 | Acc: 88.582% (8681/9800) 98/100 
 [===============================================================>.]  Step: 58ms | Tot: 6s490ms | Loss: 0.361 | Acc: 88.566% (8768/9900) 99/100 
 [================================================================>]  Step: 71ms | Tot: 6s561ms | Loss: 0.360 | Acc: 88.610% (8861/10000) 100/100 

Epoch: 90
 [>................................................................]  Step: 3s421ms | Tot: 0ms | Loss: 0.266 | Acc: 92.188% (118/128) 1/391 
 [>................................................................]  Step: 288ms | Tot: 288ms | Loss: 0.289 | Acc: 89.844% (230/256) 2/391 
 [>................................................................]  Step: 275ms | Tot: 564ms | Loss: 0.292 | Acc: 89.062% (342/384) 3/391 
 [>................................................................]  Step: 278ms | Tot: 842ms | Loss: 0.263 | Acc: 90.625% (464/512) 4/391 
 [>................................................................]  Step: 288ms | Tot: 1s130ms | Loss: 0.272 | Acc: 90.469% (579/640) 5/391 
 [>................................................................]  Step: 279ms | Tot: 1s410ms | Loss: 0.267 | Acc: 90.365% (694/768) 6/391 
 [>................................................................]  Step: 277ms | Tot: 1s688ms | Loss: 0.249 | Acc: 91.071% (816/896) 7/391 
 [=>...............................................................]  Step: 278ms | Tot: 1s966ms | Loss: 0.241 | Acc: 91.309% (935/1024) 8/391 
 [=>...............................................................]  Step: 277ms | Tot: 2s244ms | Loss: 0.231 | Acc: 91.667% (1056/1152) 9/391 
 [=>...............................................................]  Step: 277ms | Tot: 2s521ms | Loss: 0.226 | Acc: 91.875% (1176/1280) 10/391 
 [=>...............................................................]  Step: 278ms | Tot: 2s800ms | Loss: 0.228 | Acc: 91.548% (1289/1408) 11/391 
 [=>...............................................................]  Step: 279ms | Tot: 3s79ms | Loss: 0.230 | Acc: 91.536% (1406/1536) 12/391 
 [=>...............................................................]  Step: 278ms | Tot: 3s357ms | Loss: 0.232 | Acc: 91.526% (1523/1664) 13/391 
 [==>..............................................................]  Step: 277ms | Tot: 3s635ms | Loss: 0.226 | Acc: 91.853% (1646/1792) 14/391 
 [==>..............................................................]  Step: 278ms | Tot: 3s913ms | Loss: 0.222 | Acc: 92.083% (1768/1920) 15/391 
 [==>..............................................................]  Step: 278ms | Tot: 4s192ms | Loss: 0.221 | Acc: 91.992% (1884/2048) 16/391 
 [==>..............................................................]  Step: 278ms | Tot: 4s470ms | Loss: 0.220 | Acc: 92.142% (2005/2176) 17/391 
 [==>..............................................................]  Step: 278ms | Tot: 4s748ms | Loss: 0.219 | Acc: 92.144% (2123/2304) 18/391 
 [==>..............................................................]  Step: 279ms | Tot: 5s28ms | Loss: 0.218 | Acc: 92.188% (2242/2432) 19/391 
 [===>.............................................................]  Step: 278ms | Tot: 5s306ms | Loss: 0.217 | Acc: 92.148% (2359/2560) 20/391 
 [===>.............................................................]  Step: 282ms | Tot: 5s589ms | Loss: 0.214 | Acc: 92.299% (2481/2688) 21/391 
 [===>.............................................................]  Step: 278ms | Tot: 5s868ms | Loss: 0.213 | Acc: 92.472% (2604/2816) 22/391 
 [===>.............................................................]  Step: 280ms | Tot: 6s148ms | Loss: 0.218 | Acc: 92.289% (2717/2944) 23/391 
 [===>.............................................................]  Step: 278ms | Tot: 6s426ms | Loss: 0.216 | Acc: 92.188% (2832/3072) 24/391 
 [===>.............................................................]  Step: 277ms | Tot: 6s704ms | Loss: 0.223 | Acc: 92.031% (2945/3200) 25/391 
 [====>............................................................]  Step: 285ms | Tot: 6s989ms | Loss: 0.225 | Acc: 91.917% (3059/3328) 26/391 
 [====>............................................................]  Step: 278ms | Tot: 7s268ms | Loss: 0.224 | Acc: 92.043% (3181/3456) 27/391 
 [====>............................................................]  Step: 279ms | Tot: 7s548ms | Loss: 0.226 | Acc: 91.992% (3297/3584) 28/391 
 [====>............................................................]  Step: 283ms | Tot: 7s831ms | Loss: 0.230 | Acc: 91.918% (3412/3712) 29/391 
 [====>............................................................]  Step: 277ms | Tot: 8s109ms | Loss: 0.230 | Acc: 91.823% (3526/3840) 30/391 
 [====>............................................................]  Step: 279ms | Tot: 8s389ms | Loss: 0.233 | Acc: 91.759% (3641/3968) 31/391 
 [=====>...........................................................]  Step: 280ms | Tot: 8s669ms | Loss: 0.239 | Acc: 91.577% (3751/4096) 32/391 
 [=====>...........................................................]  Step: 279ms | Tot: 8s948ms | Loss: 0.241 | Acc: 91.548% (3867/4224) 33/391 
 [=====>...........................................................]  Step: 278ms | Tot: 9s226ms | Loss: 0.241 | Acc: 91.590% (3986/4352) 34/391 
 [=====>...........................................................]  Step: 281ms | Tot: 9s507ms | Loss: 0.242 | Acc: 91.652% (4106/4480) 35/391 
 [=====>...........................................................]  Step: 299ms | Tot: 9s807ms | Loss: 0.244 | Acc: 91.536% (4218/4608) 36/391 
 [=====>...........................................................]  Step: 278ms | Tot: 10s85ms | Loss: 0.243 | Acc: 91.554% (4336/4736) 37/391 
 [======>..........................................................]  Step: 280ms | Tot: 10s366ms | Loss: 0.247 | Acc: 91.406% (4446/4864) 38/391 
 [======>..........................................................]  Step: 278ms | Tot: 10s644ms | Loss: 0.249 | Acc: 91.406% (4563/4992) 39/391 
 [======>..........................................................]  Step: 280ms | Tot: 10s924ms | Loss: 0.251 | Acc: 91.309% (4675/5120) 40/391 
 [======>..........................................................]  Step: 278ms | Tot: 11s202ms | Loss: 0.252 | Acc: 91.292% (4791/5248) 41/391 
 [======>..........................................................]  Step: 279ms | Tot: 11s482ms | Loss: 0.249 | Acc: 91.425% (4915/5376) 42/391 
 [======>..........................................................]  Step: 279ms | Tot: 11s761ms | Loss: 0.248 | Acc: 91.461% (5034/5504) 43/391 
 [=======>.........................................................]  Step: 281ms | Tot: 12s42ms | Loss: 0.250 | Acc: 91.388% (5147/5632) 44/391 
 [=======>.........................................................]  Step: 282ms | Tot: 12s324ms | Loss: 0.253 | Acc: 91.319% (5260/5760) 45/391 
 [=======>.........................................................]  Step: 281ms | Tot: 12s605ms | Loss: 0.254 | Acc: 91.253% (5373/5888) 46/391 
 [=======>.........................................................]  Step: 279ms | Tot: 12s885ms | Loss: 0.254 | Acc: 91.273% (5491/6016) 47/391 
 [=======>.........................................................]  Step: 281ms | Tot: 13s166ms | Loss: 0.255 | Acc: 91.178% (5602/6144) 48/391 
 [=======>.........................................................]  Step: 285ms | Tot: 13s452ms | Loss: 0.256 | Acc: 91.087% (5713/6272) 49/391 
 [========>........................................................]  Step: 278ms | Tot: 13s731ms | Loss: 0.255 | Acc: 91.141% (5833/6400) 50/391 
 [========>........................................................]  Step: 288ms | Tot: 14s19ms | Loss: 0.256 | Acc: 91.069% (5945/6528) 51/391 
 [========>........................................................]  Step: 283ms | Tot: 14s303ms | Loss: 0.256 | Acc: 91.061% (6061/6656) 52/391 
 [========>........................................................]  Step: 282ms | Tot: 14s585ms | Loss: 0.258 | Acc: 91.008% (6174/6784) 53/391 
 [========>........................................................]  Step: 280ms | Tot: 14s866ms | Loss: 0.259 | Acc: 90.972% (6288/6912) 54/391 
 [========>........................................................]  Step: 289ms | Tot: 15s155ms | Loss: 0.260 | Acc: 90.938% (6402/7040) 55/391 
 [=========>.......................................................]  Step: 281ms | Tot: 15s436ms | Loss: 0.263 | Acc: 90.848% (6512/7168) 56/391 
 [=========>.......................................................]  Step: 281ms | Tot: 15s717ms | Loss: 0.264 | Acc: 90.762% (6622/7296) 57/391 
 [=========>.......................................................]  Step: 279ms | Tot: 15s997ms | Loss: 0.263 | Acc: 90.814% (6742/7424) 58/391 
 [=========>.......................................................]  Step: 281ms | Tot: 16s278ms | Loss: 0.265 | Acc: 90.744% (6853/7552) 59/391 
 [=========>.......................................................]  Step: 279ms | Tot: 16s557ms | Loss: 0.266 | Acc: 90.703% (6966/7680) 60/391 
 [=========>.......................................................]  Step: 282ms | Tot: 16s840ms | Loss: 0.265 | Acc: 90.689% (7081/7808) 61/391 
 [==========>......................................................]  Step: 285ms | Tot: 17s125ms | Loss: 0.268 | Acc: 90.625% (7192/7936) 62/391 
 [==========>......................................................]  Step: 278ms | Tot: 17s404ms | Loss: 0.269 | Acc: 90.575% (7304/8064) 63/391 
 [==========>......................................................]  Step: 286ms | Tot: 17s690ms | Loss: 0.268 | Acc: 90.625% (7424/8192) 64/391 
 [==========>......................................................]  Step: 280ms | Tot: 17s971ms | Loss: 0.269 | Acc: 90.589% (7537/8320) 65/391 
 [==========>......................................................]  Step: 287ms | Tot: 18s258ms | Loss: 0.270 | Acc: 90.554% (7650/8448) 66/391 
 [==========>......................................................]  Step: 284ms | Tot: 18s543ms | Loss: 0.269 | Acc: 90.602% (7770/8576) 67/391 
 [===========>.....................................................]  Step: 284ms | Tot: 18s828ms | Loss: 0.270 | Acc: 90.602% (7886/8704) 68/391 
 [===========>.....................................................]  Step: 281ms | Tot: 19s109ms | Loss: 0.270 | Acc: 90.602% (8002/8832) 69/391 
 [===========>.....................................................]  Step: 279ms | Tot: 19s389ms | Loss: 0.269 | Acc: 90.625% (8120/8960) 70/391 
 [===========>.....................................................]  Step: 279ms | Tot: 19s668ms | Loss: 0.270 | Acc: 90.603% (8234/9088) 71/391 
 [===========>.....................................................]  Step: 286ms | Tot: 19s955ms | Loss: 0.270 | Acc: 90.582% (8348/9216) 72/391 
 [===========>.....................................................]  Step: 280ms | Tot: 20s235ms | Loss: 0.269 | Acc: 90.636% (8469/9344) 73/391 
 [============>....................................................]  Step: 284ms | Tot: 20s519ms | Loss: 0.269 | Acc: 90.657% (8587/9472) 74/391 
 [============>....................................................]  Step: 286ms | Tot: 20s806ms | Loss: 0.269 | Acc: 90.646% (8702/9600) 75/391 
 [============>....................................................]  Step: 279ms | Tot: 21s85ms | Loss: 0.269 | Acc: 90.604% (8814/9728) 76/391 
 [============>....................................................]  Step: 313ms | Tot: 21s398ms | Loss: 0.270 | Acc: 90.584% (8928/9856) 77/391 
 [============>....................................................]  Step: 279ms | Tot: 21s678ms | Loss: 0.271 | Acc: 90.585% (9044/9984) 78/391 
 [============>....................................................]  Step: 282ms | Tot: 21s961ms | Loss: 0.272 | Acc: 90.576% (9159/10112) 79/391 
 [=============>...................................................]  Step: 286ms | Tot: 22s247ms | Loss: 0.271 | Acc: 90.566% (9274/10240) 80/391 
 [=============>...................................................]  Step: 278ms | Tot: 22s526ms | Loss: 0.271 | Acc: 90.548% (9388/10368) 81/391 
 [=============>...................................................]  Step: 282ms | Tot: 22s808ms | Loss: 0.271 | Acc: 90.577% (9507/10496) 82/391 
 [=============>...................................................]  Step: 282ms | Tot: 23s91ms | Loss: 0.270 | Acc: 90.616% (9627/10624) 83/391 
 [=============>...................................................]  Step: 296ms | Tot: 23s387ms | Loss: 0.270 | Acc: 90.625% (9744/10752) 84/391 
 [=============>...................................................]  Step: 300ms | Tot: 23s687ms | Loss: 0.270 | Acc: 90.653% (9863/10880) 85/391 
 [==============>..................................................]  Step: 278ms | Tot: 23s966ms | Loss: 0.270 | Acc: 90.670% (9981/11008) 86/391 
 [==============>..................................................]  Step: 285ms | Tot: 24s252ms | Loss: 0.269 | Acc: 90.679% (10098/11136) 87/391 
 [==============>..................................................]  Step: 286ms | Tot: 24s538ms | Loss: 0.269 | Acc: 90.669% (10213/11264) 88/391 
 [==============>..................................................]  Step: 285ms | Tot: 24s824ms | Loss: 0.269 | Acc: 90.669% (10329/11392) 89/391 
 [==============>..................................................]  Step: 288ms | Tot: 25s112ms | Loss: 0.270 | Acc: 90.634% (10441/11520) 90/391 
 [==============>..................................................]  Step: 280ms | Tot: 25s392ms | Loss: 0.270 | Acc: 90.651% (10559/11648) 91/391 
 [===============>.................................................]  Step: 284ms | Tot: 25s676ms | Loss: 0.270 | Acc: 90.642% (10674/11776) 92/391 
 [===============>.................................................]  Step: 285ms | Tot: 25s962ms | Loss: 0.269 | Acc: 90.667% (10793/11904) 93/391 
 [===============>.................................................]  Step: 281ms | Tot: 26s243ms | Loss: 0.269 | Acc: 90.700% (10913/12032) 94/391 
 [===============>.................................................]  Step: 299ms | Tot: 26s543ms | Loss: 0.269 | Acc: 90.691% (11028/12160) 95/391 
 [===============>.................................................]  Step: 278ms | Tot: 26s821ms | Loss: 0.270 | Acc: 90.658% (11140/12288) 96/391 
 [===============>.................................................]  Step: 286ms | Tot: 27s108ms | Loss: 0.269 | Acc: 90.657% (11256/12416) 97/391 
 [================>................................................]  Step: 281ms | Tot: 27s389ms | Loss: 0.270 | Acc: 90.649% (11371/12544) 98/391 
 [================>................................................]  Step: 286ms | Tot: 27s676ms | Loss: 0.270 | Acc: 90.609% (11482/12672) 99/391 
 [================>................................................]  Step: 281ms | Tot: 27s957ms | Loss: 0.270 | Acc: 90.594% (11596/12800) 100/391 
 [================>................................................]  Step: 279ms | Tot: 28s236ms | Loss: 0.270 | Acc: 90.602% (11713/12928) 101/391 
 [================>................................................]  Step: 285ms | Tot: 28s522ms | Loss: 0.270 | Acc: 90.564% (11824/13056) 102/391 
 [================>................................................]  Step: 288ms | Tot: 28s810ms | Loss: 0.270 | Acc: 90.602% (11945/13184) 103/391 
 [=================>...............................................]  Step: 279ms | Tot: 29s89ms | Loss: 0.271 | Acc: 90.580% (12058/13312) 104/391 
 [=================>...............................................]  Step: 286ms | Tot: 29s376ms | Loss: 0.271 | Acc: 90.573% (12173/13440) 105/391 
 [=================>...............................................]  Step: 280ms | Tot: 29s656ms | Loss: 0.271 | Acc: 90.581% (12290/13568) 106/391 
 [=================>...............................................]  Step: 285ms | Tot: 29s941ms | Loss: 0.272 | Acc: 90.559% (12403/13696) 107/391 
 [=================>...............................................]  Step: 288ms | Tot: 30s229ms | Loss: 0.273 | Acc: 90.509% (12512/13824) 108/391 
 [=================>...............................................]  Step: 292ms | Tot: 30s522ms | Loss: 0.272 | Acc: 90.539% (12632/13952) 109/391 
 [==================>..............................................]  Step: 290ms | Tot: 30s812ms | Loss: 0.273 | Acc: 90.511% (12744/14080) 110/391 
 [==================>..............................................]  Step: 282ms | Tot: 31s95ms | Loss: 0.273 | Acc: 90.526% (12862/14208) 111/391 
 [==================>..............................................]  Step: 285ms | Tot: 31s380ms | Loss: 0.273 | Acc: 90.520% (12977/14336) 112/391 
